                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000258248650 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000024721d0b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat17GetFileExtensionsEv
000000024721d758 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat17_InitDetachedDataERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000024721d1f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat20IsSupportedExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024721e440 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat20_InstantiateNewLayerERKNS_9TfWeakPtrIKS0_EERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESE_RKNS_11ArAssetInfoERKNS6_3mapISC_SC_NS6_4lessISC_EENSA_INS6_4pairISD_SC_EEEEEE
000000024721d41c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat23GetPackageRootLayerPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024721d0b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat23GetPrimaryFileExtensionEv
000000024721d05c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat25ShouldReadAnonymousLayersEv
000000024721d038 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat25ShouldSkipAnonymousReloadEv
000000024721e154 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat26_ShouldReadAnonymousLayersEv
000000024721e14c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat26_ShouldSkipAnonymousReloadEv
000000024721dd44 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat28GetExternalAssetDependenciesERKNS_8SdfLayerE
000000024721d0a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat28IsPrimaryFormatForExtensionsEv
000000024721cdd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat29GetDefaultFileFormatArgumentsEv
000000024721dabc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat29_ReadAndCopyLayerDataToMemoryEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEbPb
000000024721cde4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat8InitDataERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000024721cff0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat8NewLayerERKNS_9TfWeakPtrIKS0_EERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESE_RKNS_11ArAssetInfoERKNS6_3mapISC_SC_NS6_4lessISC_EENSA_INS6_4pairISD_SC_EEEEEE
000000024721d080 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat9GetSchemaEv
000000024721d090 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat9GetTargetEv
000000024721d414 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat9IsPackageEv
00000002472b96f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase11GetAllTypesEv
00000002472b8e48 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase11GetFallbackERKNS_7TfTokenE
00000002472b8f6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase12CastToTypeOfERKNS_7TfTokenERKNS_7VtValueE
00000002472b8ef8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase12IsRegisteredERKNS_7TfTokenEPNS_7VtValueE
00000002472b930c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase12IsValidValueERKNS_7VtValueE
00000002472b8f40 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase13HoldsChildrenERKNS_7TfTokenE
00000002472ab084 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase14SpecDefinition12IsValidFieldERKNS_7TfTokenE
00000002472aafa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase14SpecDefinition15IsMetadataFieldERKNS_7TfTokenE
00000002472ab04c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase14SpecDefinition15IsRequiredFieldERKNS_7TfTokenE
00000002472aad20 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase14SpecDefinition17GetMetadataFieldsEv
00000002472aafd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase14SpecDefinition28GetMetadataFieldDisplayGroupERKNS_7TfTokenE
00000002472aacd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase14SpecDefinition9GetFieldsEv
00000002472aaa5c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase15FieldDefinition10IsReadOnlyEv
00000002472aaa64 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase15FieldDefinition13HoldsChildrenEv
00000002472aaa44 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase15FieldDefinition16GetFallbackValueEv
00000002472aaa4c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase15FieldDefinition7GetInfoEv
00000002472aaa3c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase15FieldDefinition7GetNameEv
00000002472aaa54 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase15FieldDefinition8IsPluginEv
00000002472b97d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase16FindOrCreateTypeERKNS_7TfTokenE
00000002472b91d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase17GetMetadataFieldsENS_11SdfSpecTypeE
00000002472b927c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase17GetRequiredFieldsENS_11SdfSpecTypeE
00000002472b97e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase17_GetTypeRegistrarEv
00000002472b8e20 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase18GetFieldDefinitionERKNS_7TfTokenE
00000002472b914c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase19IsValidFieldForSpecERKNS_7TfTokenENS_11SdfSpecTypeE
00000002472b9020 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase26_CheckAndGetSpecDefinitionENS_11SdfSpecTypeE
00000002472b9228 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase28GetMetadataFieldDisplayGroupENS_11SdfSpecTypeERKNS_7TfTokenE
00000002472b9700 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase8FindTypeEPKc
00000002472b97d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase8FindTypeERKNS_6TfTypeERKNS_7TfTokenE
00000002472b96f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase8FindTypeERKNS_7TfTokenE
00000002472b96e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase8FindTypeERKNS_7VtValueERKNS_7TfTokenE
00000002472b9768 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase8FindTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000002472b9188 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBase9GetFieldsENS_11SdfSpecTypeE
0000000247311ff4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode13_ComputePagesEv
000000024731225c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode14GetShaderInputERKNS_7TfTokenE
000000024731242c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode15GetDefaultInputEv
00000002473122cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode15GetShaderOutputERKNS_7TfTokenE
0000000247312104 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode18GetAllVstructNamesEv
0000000247312524 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode21GetImplementationNameEv
00000002473125ec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode23GetPropertyNamesForPageERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024731233c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode28GetAssetIdentifierInputNamesEv
0000000247312490 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode7GetHelpEv
0000000247312588 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdrShaderNode7GetRoleEv
000000024709e208 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TfHashCStringclEPKc
000000024709e1ec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TfHashCharPtrclEPKc
000000024710c01c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TraceCategory13GetCategoriesEj
0000000247116064 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TraceReporter11GetCountersEv
0000000247116084 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TraceReporter15GetCounterIndexERKNS_7TfTokenE
000000024711611c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TraceReporter18GetGroupByFunctionEv
0000000247115400 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TraceReporter21GetFoldRecursiveCallsEv
00000002471153f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TraceReporter31ShouldAdjustForOverheadAndNoiseEv
0000000247119ae0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TraceThreadIdeqERKS0_
0000000247119b80 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13TraceThreadIdltERKS0_
00000002474aa2a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdEditTarget11ComposeOverERKS0_
00000002474a9e88 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdEditTarget13MapToSpecPathERKNS_7SdfPathE
00000002474aa1f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdEditTarget19GetSpecForScenePathERKNS_7SdfPathE
00000002474aa098 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdEditTarget23GetPrimSpecForScenePathERKNS_7SdfPathE
00000002474aa148 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdEditTarget27GetPropertySpecForScenePathERKNS_7SdfPathE
00000002474a9e18 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdEditTargeteqERKS0_
000000024763220c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera10_GetTfTypeEv
0000000247632d2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera12GetFStopAttrEv
0000000247632100 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera14_GetSchemaKindEv
0000000247632ddc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera15CreateFStopAttrERKNS_7VtValueEb
000000024763340c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera15GetExposureAttrEv
000000024763222c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera17GetProjectionAttrEv
0000000247632fec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera17GetStereoRoleAttrEv
00000002476334bc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera18CreateExposureAttrERKNS_7VtValueEb
000000024763290c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera18GetFocalLengthAttrEv
000000024763314c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera18GetShutterOpenAttrEv
00000002476332ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera19GetShutterCloseAttrEv
00000002476322dc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera20CreateProjectionAttrERKNS_7VtValueEb
000000024763309c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera20CreateStereoRoleAttrERKNS_7VtValueEb
0000000247632a6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera20GetClippingRangeAttrEv
0000000247632e8c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera20GetFocusDistanceAttrEv
00000002476329bc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera21CreateFocalLengthAttrERKNS_7VtValueEb
00000002476331fc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera21CreateShutterOpenAttrERKNS_7VtValueEb
0000000247632bcc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera21GetClippingPlanesAttrEv
000000024763335c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera22CreateShutterCloseAttrERKNS_7VtValueEb
0000000247632b1c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera23CreateClippingRangeAttrERKNS_7VtValueEb
0000000247632f3c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera23CreateFocusDistanceAttrERKNS_7VtValueEb
00000002476324ec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera23GetVerticalApertureAttrEv
0000000247632c7c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera24CreateClippingPlanesAttrERKNS_7VtValueEb
000000024763238c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera25GetHorizontalApertureAttrEv
000000024763259c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera26CreateVerticalApertureAttrERKNS_7VtValueEb
000000024763243c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera28CreateHorizontalApertureAttrERKNS_7VtValueEb
00000002476327ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera29GetVerticalApertureOffsetAttrEv
000000024763264c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera31GetHorizontalApertureOffsetAttrEv
000000024763285c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera32CreateVerticalApertureOffsetAttrERKNS_7VtValueEb
00000002476326fc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera34CreateHorizontalApertureOffsetAttrERKNS_7VtValueEb
0000000247633c50 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCamera9GetCameraERKNS_11UsdTimeCodeE
0000000247639fe4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCurves10_GetTfTypeEv
000000024763ac80 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCurves13GetCurveCountENS_11UsdTimeCodeE
000000024763a164 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCurves13GetWidthsAttrEv
0000000247639ed8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCurves14_GetSchemaKindEv
000000024763a214 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCurves16CreateWidthsAttrERKNS_7VtValueEb
000000024763a5d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCurves22GetWidthsInterpolationEv
000000024763a004 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCurves24GetCurveVertexCountsAttrEv
000000024763a0b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCurves27CreateCurveVertexCountsAttrERKNS_7VtValueEb
000000024765ed40 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomPoints10GetIdsAttrEv
000000024765ebc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomPoints10_GetTfTypeEv
000000024765edf0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomPoints13CreateIdsAttrERKNS_7VtValueEb
000000024765f97c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomPoints13GetPointCountENS_11UsdTimeCodeE
000000024765ebe0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomPoints13GetWidthsAttrEv
000000024765eab4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomPoints14_GetSchemaKindEv
000000024765ec90 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomPoints16CreateWidthsAttrERKNS_7VtValueEb
000000024765f1ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomPoints22GetWidthsInterpolationEv
000000024766ec10 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSphere10_GetTfTypeEv
000000024766ed90 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSphere13GetExtentAttrEv
000000024766ec30 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSphere13GetRadiusAttrEv
000000024766eb04 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSphere14_GetSchemaKindEv
000000024766ee40 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSphere16CreateExtentAttrERKNS_7VtValueEb
000000024766ece0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSphere16CreateRadiusAttrERKNS_7VtValueEb
000000024766fd28 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSubset10_GetTfTypeEv
000000024766fea8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSubset14GetIndicesAttrEv
000000024766fc1c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSubset14_GetSchemaKindEv
000000024766ff58 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSubset17CreateIndicesAttrERKNS_7VtValueEb
0000000247670008 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSubset17GetFamilyNameAttrEv
000000024766fd48 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSubset18GetElementTypeAttrEv
00000002476700b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSubset20CreateFamilyNameAttrERKNS_7VtValueEb
000000024766fdf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSubset21CreateElementTypeAttrERKNS_7VtValueEb
00000002476cd640 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPI10_GetTfTypeEv
00000002476ce328 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPI14StoreLightListERKNSt3__13setINS_7SdfPathENS1_4lessIS3_EENS1_9allocatorIS3_EEEE
00000002476cd2e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPI14_GetSchemaKindEv
00000002476cd7c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPI15GetLightListRelEv
00000002476cdcb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPI16ComputeLightListENS0_11ComputeModeE
00000002476cd870 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPI18CreateLightListRelEv
00000002476ce5ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPI19InvalidateLightListEv
00000002476cd660 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPI29GetLightListCacheBehaviorAttrEv
00000002476cd710 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPI32CreateLightListCacheBehaviorAttrERKNS_7VtValueEb
00000002476db750 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPass10_GetTfTypeEv
00000002476db8d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPass14GetCommandAttrEv
00000002476db644 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPass14_GetSchemaKindEv
00000002476dba30 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPass15GetFileNameAttrEv
00000002476db770 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPass15GetPassTypeAttrEv
00000002476db980 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPass17CreateCommandAttrERKNS_7VtValueEb
00000002476dbfb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPass17GetDenoisePassRelEv
00000002476dbe54 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPass17GetInputPassesRelEv
00000002476dbae0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPass18CreateFileNameAttrERKNS_7VtValueEb
