0000000259f46004 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _longjmp (from libSystem)
0000000259e79088 (__TEXT,__text) external _low_high_star_tone
0000000259e79128 (__TEXT,__text) external _low_star_high_tone
0000000259e78fe8 (__TEXT,__text) external _low_tone
0000000259ef50d0 (__TEXT,__text) external _lower_parenthetical
0000000259ead540 (__TEXT,__text) external _lowercase_and_normalize
0000000259f28c38 (__TEXT,__text) external _lpta_ctxtl
0000000259f28cc4 (__TEXT,__text) external _lpta_ctxtr
0000000259f28c18 (__TEXT,__text) external _lpta_leftmost
0000000259f28b98 (__TEXT,__text) external _lpta_loadf
0000000259f28b28 (__TEXT,__text) external _lpta_loadi
0000000259f28a80 (__TEXT,__text) external _lpta_loadlng
0000000259f289c0 (__TEXT,__text) external _lpta_loadp
0000000259f23dd4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000259f23e2c (__TEXT,__text) external _lpta_loadp_setscan_r
0000000259f289c8 (__TEXT,__text) external _lpta_loadpn
0000000259f289d0 (__TEXT,__text) external _lpta_loadv
0000000259f28d50 (__TEXT,__text) external _lpta_movel
0000000259f28dd4 (__TEXT,__text) external _lpta_mover
0000000259f28c28 (__TEXT,__text) external _lpta_rightmost
0000000259f27ff0 (__TEXT,__text) external _lpta_rpta_loadp
0000000259f290d4 (__TEXT,__text) external _lpta_storep
0000000259f28e50 (__TEXT,__text) external _lpta_tstctxtl
0000000259f28efc (__TEXT,__text) external _lpta_tstctxtr
0000000259f28fb4 (__TEXT,__text) external _lpta_tstmovel
0000000259f29048 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000259f2ead0 (__TEXT,__text) external _mapsyncs
0000000259ee61fc (__TEXT,__text) external _mark_adjs
0000000259ef741c (__TEXT,__text) external _mark_adverb_ending
0000000259ee56bc (__TEXT,__text) external _mark_adverbs
0000000259ee3ca8 (__TEXT,__text) external _mark_clitics
0000000259e77d0c (__TEXT,__text) external _mark_content_word
0000000259f24904 (__TEXT,__text) external _mark_f
0000000259e77be8 (__TEXT,__text) external _mark_function_word
0000000259ee2840 (__TEXT,__text) external _mark_gender_number
0000000259f24898 (__TEXT,__text) external _mark_i
0000000259f247c0 (__TEXT,__text) external _mark_l
0000000259f2482c (__TEXT,__text) external _mark_lng
0000000259ead2d8 (__TEXT,__text) external _mark_non_letter
0000000259ee6780 (__TEXT,__text) external _mark_nouns
0000000259e9b684 (__TEXT,__text) external _mark_nuclear_accent
0000000259ee5d74 (__TEXT,__text) external _mark_past_part
0000000259e977a0 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000259f24754 (__TEXT,__text) external _mark_s
0000000259ee2c14 (__TEXT,__text) external _mark_span_content_word
0000000259ef3160 (__TEXT,__text) external _mark_span_subcategory
0000000259eb2764 (__TEXT,__text) external _mark_spr_syll_vals
0000000259e77f68 (__TEXT,__text) external _mark_subcategory
0000000259eb5744 (__TEXT,__text) external _mark_syll_stress
0000000259ead138 (__TEXT,__text) external _mark_uppercase
0000000259f24684 (__TEXT,__text) external _mark_v
0000000259ee6b3c (__TEXT,__text) external _mark_verbs
0000000259e9219c (__TEXT,__text) external _mark_word_categories
0000000259eb7d84 (__TEXT,__text) external _mark_word_str_annot
0000000259eb6334 (__TEXT,__text) external _mark_word_stress
0000000259ee25e8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000259f24488 (__TEXT,__text) external _merge
0000000259e9f2a8 (__TEXT,__text) external _merge_adjacent_spaces
0000000259f2bdb8 (__TEXT,__text) external _merge_sync
0000000259ee0688 (__TEXT,__text) external _mex_ph_L
0000000259ee0ca0 (__TEXT,__text) external _mex_ph_j
0000000259ea3d58 (__TEXT,__text) external _misc_chars
0000000259f06334 (__TEXT,__text) external _misc_phrase
0000000259e813d8 (__TEXT,__text) external _modify_breathiness_for_femV
0000000259e83530 (__TEXT,__text) external _modulate_burst
0000000259e838d4 (__TEXT,__text) external _modulate_nas_AV
0000000259e832a8 (__TEXT,__text) external _modulate_noise
0000000259e8666c (__TEXT,__text) external _modulate_pwind
0000000259f396e8 (__TEXT,__text) external _modulate_pwindi
0000000259f39748 (__TEXT,__text) external _modulo
0000000259eb7340 (__TEXT,__text) external _modulus
0000000259e76d28 (__TEXT,__text) external _monetary_exp
0000000259f27e8c (__TEXT,__text) external _move_f
0000000259f27d94 (__TEXT,__text) external _move_i
0000000259f27ca0 (__TEXT,__text) external _move_lng
0000000259f1c510 (__TEXT,__text) external _multitask
0000000259e81ab0 (__TEXT,__text) external _nasalize_vow
0000000259f295a0 (__TEXT,__text) external _ncompare
0000000259f295f4 (__TEXT,__text) external _ncompare_s
0000000259f37dd0 (__TEXT,__text) non-external _new_sync
0000000259f386a0 (__TEXT,__text) non-external _next_abs_split
0000000259f2a920 (__TEXT,__text) external _next_field
0000000259f2b5e8 (__TEXT,__text) external _next_fieldval
0000000259f38204 (__TEXT,__text) external _next_non_blank
0000000259f386e8 (__TEXT,__text) non-external _next_ptr_split
0000000259f37b00 (__TEXT,__text) non-external _next_space_or_sync
0000000259f38658 (__TEXT,__text) non-external _next_stream_split
0000000259f378e4 (__TEXT,__text) external _next_sync
0000000259f2aa08 (__TEXT,__text) external _next_token
0000000259e940d8 (__TEXT,__text) external _no_readin
0000000259efb9d4 (__TEXT,__text) external _no_span_double_phone
0000000259e9d53c (__TEXT,__text) external _no_words_in_delta
0000000259f23a7c (__TEXT,__text) external _noass
0000000259f2b114 (__TEXT,__text) external _non_unique_value
0000000259f27344 (__TEXT,__text) external _noop1
0000000259e76c70 (__TEXT,__text) external _normalize_letters
0000000259ef77c0 (__TEXT,__text) external _normalize_span_letters
0000000259e9eb40 (__TEXT,__text) external _normalize_text
0000000259f3ec6c (__TEXT,__text) external _notspecialvar
0000000259f05fd8 (__TEXT,__text) external _noun_phrase
0000000259eed584 (__TEXT,__text) external _noun_vs_adj
0000000259eedd38 (__TEXT,__text) external _noun_vs_verb
0000000259f29518 (__TEXT,__text) external _npop
0000000259f293fc (__TEXT,__text) external _npush_f
0000000259f29428 (__TEXT,__text) external _npush_fld
0000000259f293d0 (__TEXT,__text) external _npush_i
0000000259f29378 (__TEXT,__text) external _npush_l
0000000259f293a4 (__TEXT,__text) external _npush_lng
0000000259f2934c (__TEXT,__text) external _npush_s
0000000259f292c4 (__TEXT,__text) external _npush_v
0000000259f29308 (__TEXT,__text) external _npush_vf
0000000259e84dc8 (__TEXT,__text) external _nucl_f0
0000000259e796f8 (__TEXT,__text) external _nucl_high_low_star_tone
0000000259e79798 (__TEXT,__text) external _nucl_high_star_low_tone
0000000259e79518 (__TEXT,__text) external _nucl_high_tone
0000000259e79658 (__TEXT,__text) external _nucl_low_high_star_tone
0000000259e79838 (__TEXT,__text) external _nucl_low_star_high_tone
0000000259e795b8 (__TEXT,__text) external _nucl_low_tone
0000000259e78aa8 (__TEXT,__text) external _nucleus_vals
0000000282066248 (__AUTH,__data) external _nullFileClass_glob
0000000259f40fc8 (__TEXT,__text) external _nullFileClose
0000000259f40fc0 (__TEXT,__text) external _nullFileEof
0000000259f40f8c (__TEXT,__text) external _nullFileOpen
0000000259f40f90 (__TEXT,__text) external _nullFileRead
0000000259f40fb8 (__TEXT,__text) external _nullFileWrite
000000028058f2f0 (__DATA,__bss) non-external _null_str
000000028058f2f1 (__DATA,__bss) non-external _null_str
000000028058f2f2 (__DATA,__bss) non-external _null_str
000000028058f2f5 (__DATA,__bss) non-external _null_str
000000028058f2f6 (__DATA,__bss) non-external _null_str
000000028058f2f9 (__DATA,__bss) non-external _null_str
000000028058f2fa (__DATA,__bss) non-external _null_str
000000028058f2fe (__DATA,__bss) non-external _null_str
000000028058f2ff (__DATA,__bss) non-external _null_str
000000028058f300 (__DATA,__bss) non-external _null_str
000000028058f301 (__DATA,__bss) non-external _null_str
000000028058f302 (__DATA,__bss) non-external _null_str
000000028058f30a (__DATA,__bss) non-external _null_str
000000028058f310 (__DATA,__bss) non-external _null_str
000000028058f311 (__DATA,__bss) non-external _null_str
0000000259f2739c (__TEXT,__text) external _nullines
0000000259f27398 (__TEXT,__text) external _nullines_l
0000000259f2a890 (__TEXT,__text) external _num_fields
0000000259f2a830 (__TEXT,__text) external _num_fields_in_stream
0000000259f2a828 (__TEXT,__text) external _num_streams
0000000259f38264 (__TEXT,__text) external _num_to_sync
0000000259e98498 (__TEXT,__text) external _num_tokens_in_range
0000000259eb7be4 (__TEXT,__text) external _num_words_in_range
0000000259ee95dc (__TEXT,__text) external _odd_gender_nouns
0000000259f3fed8 (__TEXT,__text) non-external _openInputFile
0000000259f3ff34 (__TEXT,__text) non-external _openOutputFile
0000000259f26f78 (__TEXT,__text) external _open_append
0000000259f26ec0 (__TEXT,__text) external _open_input
0000000259f26f1c (__TEXT,__text) external _open_output
0000000259e9938c (__TEXT,__text) external _paren_phrase
0000000259ea0b10 (__TEXT,__text) external _parenthesis
0000000259f27700 (__TEXT,__text) external _pause
0000000259e8ccec (__TEXT,__text) external _pause_anno
0000000259f34dd0 (__TEXT,__text) external _peekDeltaStackNext
0000000259f34d9c (__TEXT,__text) external _peekDeltaStackStart
0000000259e98c84 (__TEXT,__text) external _period_phrase
0000000259e8c83c (__TEXT,__text) external _phr_final_anno
0000000259e793d8 (__TEXT,__text) external _phr_initial_F0
0000000259e8cabc (__TEXT,__text) external _phr_prediction_anno
0000000259ec5d28 (__TEXT,__text) external _phrase_final_dur
0000000259e92940 (__TEXT,__text) external _phrase_level_printouts
0000000259eb31c4 (__TEXT,__text) external _phrase_level_rules
0000000259e798d8 (__TEXT,__text) external _phrase_tone
0000000259f1c6c4 (__TEXT,__text) external _placePhoneme
0000000259f1c7b4 (__TEXT,__text) external _placePhonemeText
0000000259f37bd0 (__TEXT,__text) external _place_char
0000000259f37938 (__TEXT,__text) non-external _place_char_in_stream
0000000259f37bd8 (__TEXT,__text) external _place_sync
0000000259f34e84 (__TEXT,__text) external _popDeltaStackTop
0000000259e79478 (__TEXT,__text) external _position_t_ptrs
0000000259e9686c (__TEXT,__text) external _post_comma_phrase
0000000259e79308 (__TEXT,__text) external _postnucl_f0
0000000259eaa984 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000259f37d38 (__TEXT,__text) external _preceded_by_token
0000000259e99d3c (__TEXT,__text) external _precedes_end_quote
0000000259eac0dc (__TEXT,__text) external _precedes_number
0000000259ef967c (__TEXT,__text) external _preceding_span_sing
0000000259e78ea8 (__TEXT,__text) external _prenucl_f0
0000000259f0319c (__TEXT,__text) external _prep_phrase
0000000259e8e5a0 (__TEXT,__text) external _prestored_voice_anno
0000000259f384f8 (__TEXT,__text) non-external _prev_abs_split
0000000259f38188 (__TEXT,__text) external _prev_non_blank
0000000259f38540 (__TEXT,__text) non-external _prev_ptr_split
0000000259f3787c (__TEXT,__text) external _prev_sync
0000000259f2a9f8 (__TEXT,__text) external _prev_token
0000000259f31a7c (__TEXT,__text) non-external _prinsert
0000000259f211c4 (__TEXT,__text) external _printAllStreamArrays
0000000259f211bc (__TEXT,__text) external _printStreamArrays
0000000259e8b7d4 (__TEXT,__text) external _print_F_trans
0000000259eb14b4 (__TEXT,__text) external _print_after_word_chars
0000000259eb102c (__TEXT,__text) external _print_between_word_chars
0000000259f361e8 (__TEXT,__text) external _print_delta
0000000259f26fdc (__TEXT,__text) external _print_delta1
0000000259e92f50 (__TEXT,__text) external _print_interword_chars
0000000259f2714c (__TEXT,__text) external _print_lit
0000000259e92b00 (__TEXT,__text) external _print_normalized_inp
0000000259e7a45c (__TEXT,__text) external _print_prompt
0000000259f089e8 (__TEXT,__text) external _print_span_SPR
0000000259eb0ba4 (__TEXT,__text) external _print_spr
0000000259f270c8 (__TEXT,__text) external _print_stream
0000000259e8bc54 (__TEXT,__text) external _print_streamarrays_from_delta
0000000259f27190 (__TEXT,__text) external _print_tvar
0000000259f27158 (__TEXT,__text) external _print_var
0000000259eb1140 (__TEXT,__text) external _print_word_stress
0000000259e9df68 (__TEXT,__text) external _printouts
0000000259eeeb28 (__TEXT,__text) external _pro_vs_content
0000000259e8bd50 (__TEXT,__text) external _process_annotation
0000000259ea5ab0 (__TEXT,__text) external _process_final_apostrophe
0000000259ea5834 (__TEXT,__text) external _process_final_parenthetical
0000000259ebc208 (__TEXT,__text) external _process_function_successes
0000000259ea4f84 (__TEXT,__text) external _process_hostname
0000000259e9d1b4 (__TEXT,__text) external _process_input
0000000259ea55c8 (__TEXT,__text) external _process_pathname
0000000259f0ef98 (__TEXT,__text) external _process_span_fraction
0000000259ea784c (__TEXT,__text) external _process_trailing_period
0000000259f2437c (__TEXT,__text) external _proj_def
0000000259f24314 (__TEXT,__text) external _proj_def_mult
0000000259f243d8 (__TEXT,__text) external _proj_l
0000000259f24434 (__TEXT,__text) external _proj_r
0000000259f2c890 (__TEXT,__text) non-external _project_rl
0000000259f2bd64 (__TEXT,__text) external _project_sync
0000000259eab2a8 (__TEXT,__text) external _project_word_boundary_sync
0000000259eb66a4 (__TEXT,__text) external _promote_word
0000000259f31a20 (__TEXT,__text) non-external _prrange
0000000259f3172c (__TEXT,__text) non-external _prstuff
0000000259f25d10 (__TEXT,__text) external _prt_tvar
0000000259ea0498 (__TEXT,__text) external _punctuation
0000000259f256b0 (__TEXT,__text) external _push_ptr_init
0000000259f2b950 (__TEXT,__text) external _pvlist_name
0000000259f2b93c (__TEXT,__text) external _pvlist_size
0000000259f2b980 (__TEXT,__text) external _pvlist_val
0000000259e98e18 (__TEXT,__text) external _question_phrase
0000000259ea3338 (__TEXT,__text) external _quote_mark
0000000259f38a84 (__TEXT,__text) external _rb_alloc
0000000259f38bd8 (__TEXT,__text) external _rb_free
0000000259f392cc (__TEXT,__text) external _rb_getc
0000000259f394d8 (__TEXT,__text) external _rb_gets
0000000259f38ec8 (__TEXT,__text) external _rb_insc
0000000259f38f7c (__TEXT,__text) external _rb_inscn
0000000259f392c0 (__TEXT,__text) external _rb_lines
0000000259f393c8 (__TEXT,__text) external _rb_push
0000000259f38c3c (__TEXT,__text) external _rb_putc
0000000259f3906c (__TEXT,__text) external _rb_puts
0000000259f39104 (__TEXT,__text) external _rb_puts_v
0000000259f39198 (__TEXT,__text) external _rb_stradd
0000000259f39300 (__TEXT,__text) external _rb_strdel
0000000259f39508 (__TEXT,__text) external _rb_width
0000000259f2fb1c (__TEXT,__text) non-external _rdtokverr
0000000259ee8244 (__TEXT,__text) external _reaccent_vowel
0000000259f30598 (__TEXT,__text) non-external _reach
0000000259f2f348 (__TEXT,__text) non-external _readErrorReport
0000000259f26cf0 (__TEXT,__text) external _read_2pt
0000000259e7a25c (__TEXT,__text) external _read_end
0000000259f26d48 (__TEXT,__text) external _read_l
0000000259f26e18 (__TEXT,__text) external _read_nvar
0000000259ea7b20 (__TEXT,__text) external _read_punct_by_name
0000000259f26db8 (__TEXT,__text) external _read_r
0000000259f26e68 (__TEXT,__text) external _read_tvar
0000000259e863c4 (__TEXT,__text) external _realize_prenucl_tone
0000000259f34c1c (__TEXT,__text) external _recordDeltaHeapPos
0000000259f1dfe0 (__TEXT,__text) external _reg
0000000259f1e44c (__TEXT,__text) external _registerLanguage
0000000259f1e258 (__TEXT,__text) external _registerPhoneme
0000000259f20764 (__TEXT,__text) external _registerPhonemeCallback
0000000259f1e800 (__TEXT,__text) external _registerSAPIVoice
0000000259f20754 (__TEXT,__text) external _registerSynthIndexCallback
0000000259f1e644 (__TEXT,__text) external _registerVoice
0000000259e7aa38 (__TEXT,__text) external _register_SAPI_voices
0000000259eb96f4 (__TEXT,__text) external _register_span_phones
0000000259f383a4 (__TEXT,__text) non-external _register_sync
0000000259e7b090 (__TEXT,__text) external _register_voices
0000000259f04dc4 (__TEXT,__text) external _relpro
0000000259f24304 (__TEXT,__text) external _remfence
0000000259f40458 (__TEXT,__text) non-external _removeInputFile
0000000259f405e4 (__TEXT,__text) non-external _removeOutputElement
0000000259f2090c (__TEXT,__text) external _resetDelayedSynthQueue
