00007ffb0ad59782 (__TEXT,__text) non-external _DiToMD5
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ffb437e7570 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffb437e76d0 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
00007ffb4166b418 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
00007ffb437e76d8 (__DATA,__common) external _gIOCommandMetaClass
00007ffb437e76e0 (__DATA,__common) external _gIOCommandPoolMetaClass
00007ffb4166b428 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
00007ffb4166b420 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
00007ffb437e76b8 (__DATA,__common) external _gIODKDebug
00007ffb437e76e8 (__DATA,__common) external _gIODMACommandMetaClass
00007ffb4166b430 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
00007ffb437e76f0 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
00007ffb4166b438 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
00007ffb437e76f8 (__DATA,__common) external _gIODispatchQueueMetaClass
00007ffb4166b440 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
00007ffb437e7700 (__DATA,__common) external _gIODispatchSourceMetaClass
00007ffb4166b448 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
00007ffb437e7708 (__DATA,__common) external _gIOEventLinkMetaClass
00007ffb4166b450 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
00007ffb437e7710 (__DATA,__common) external _gIOExtensiblePaniclogMetaClass
00007ffb4166b458 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOExtensiblePaniclog_Declaration
00007ffb437e7748 (__DATA,__common) external _gIOHistogramReporterMetaClass
00007ffb4166b490 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
00007ffb437e7718 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
00007ffb4166b460 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
00007ffb437e7720 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
00007ffb4166b468 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
00007ffb437e7728 (__DATA,__common) external _gIOMemoryMapMetaClass
00007ffb4166b470 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
00007ffb437e7750 (__DATA,__common) external _gIOReportLegendMetaClass
00007ffb4166b498 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
00007ffb437e7730 (__DATA,__common) external _gIOReporterMetaClass
00007ffb4166b478 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
00007ffb437e7758 (__DATA,__common) external _gIOServiceMetaClass
00007ffb437e7760 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
00007ffb4166b4a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
00007ffb437e7768 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
00007ffb4166b4b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
00007ffb4166b4a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
00007ffb437e7738 (__DATA,__common) external _gIOSimpleReporterMetaClass
00007ffb4166b480 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
00007ffb437e7740 (__DATA,__common) external _gIOStateReporterMetaClass
00007ffb4166b488 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
00007ffb437e7820 (__DATA,__common) external _gIOThreadMetaClass
00007ffb4166b568 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
00007ffb437e7770 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
00007ffb4166b4b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
00007ffb437e7778 (__DATA,__common) external _gIOUserClientMetaClass
00007ffb4166b4c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
00007ffb437e7788 (__DATA,__common) external _gIOUserServerMetaClass
00007ffb4166b4d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
00007ffb437e7790 (__DATA,__common) external _gIOWorkGroupMetaClass
00007ffb4166b4d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
00007ffb437e7798 (__DATA,__common) external _gOSActionMetaClass
00007ffb4166b4e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
00007ffb437e7780 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
00007ffb4166b4c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
00007ffb437e7818 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00007ffb4166b560 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
00007ffb437e77a0 (__DATA,__common) external _gOSArrayMetaClass
00007ffb4166b4e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
00007ffb437e77a8 (__DATA,__common) external _gOSBooleanMetaClass
00007ffb4166b4f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
00007ffb437e77b0 (__DATA,__common) external _gOSBundleMetaClass
00007ffb4166b4f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
00007ffb437e77b8 (__DATA,__common) external _gOSCollectionMetaClass
00007ffb4166b500 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
00007ffb437e77c0 (__DATA,__common) external _gOSContainerMetaClass
00007ffb4166b508 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
00007ffb437e77c8 (__DATA,__common) external _gOSDataMetaClass
00007ffb4166b510 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
00007ffb437e77d0 (__DATA,__common) external _gOSDictionaryMetaClass
00007ffb4166b518 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
00007ffb437e77d8 (__DATA,__common) external _gOSMappedFileMetaClass
00007ffb4166b520 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
00007ffb42fae140 (__DATA_DIRTY,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
00007ffb4166b410 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
00007ffb42fadf60 (__DATA_DIRTY,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
00007ffb4166b408 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
00007ffb437e77e0 (__DATA,__common) external _gOSNumberMetaClass
00007ffb4166b528 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
00007ffb437e77e8 (__DATA,__common) external _gOSObjectMetaClass
00007ffb4166b530 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
00007ffb437e77f0 (__DATA,__common) external _gOSOrderedSetMetaClass
00007ffb4166b538 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
00007ffb437e77f8 (__DATA,__common) external _gOSSerializationMetaClass
00007ffb4166b540 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
00007ffb437e7800 (__DATA,__common) external _gOSSetMetaClass
00007ffb4166b548 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
00007ffb437e7808 (__DATA,__common) external _gOSStringMetaClass
00007ffb4166b550 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
00007ffb437e7810 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
00007ffb4166b558 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00007ffb0ad51275 (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00007ffb0ad513dd (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00007ffb0ad514e1 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00007ffb0ad5165e (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00007ffb0ad50f86 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00007ffb0ad510f2 (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00007ffb0ad50104 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00007ffb0ad53173 (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00007ffb0ad51c27 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00007ffb0ad4fff4 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00007ffb0ad52b4a (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00007ffb0ad4fc78 (__TEXT,__text) non-external (was a private external) _io_connect_map_shared_memory
00007ffb0ad52dd9 (__TEXT,__text) non-external (was a private external) _io_connect_method
00007ffb0ad53ece (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00007ffb0ad53566 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00007ffb0ad501f7 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00007ffb0ad52cad (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00007ffb0ad558e8 (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00007ffb0ad50e82 (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00007ffb0ad4e85e (__TEXT,__text) non-external (was a private external) _io_iterator_next
00007ffb0ad4e96e (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00007ffb0ad4e691 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00007ffb0ad527d6 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00007ffb0ad4e4e0 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00007ffb0ad509a6 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00007ffb0ad525ba (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00007ffb0ad4ee03 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00007ffb0ad50c9e (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00007ffb0ad4f191 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00007ffb0ad556d7 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00007ffb0ad4f8ca (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00007ffb0ad51d52 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00007ffb0ad4f368 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00007ffb0ad5183e (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00007ffb0ad4faa1 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00007ffb0ad50352 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00007ffb0ad55480 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00007ffb0ad4f519 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00007ffb0ad548f1 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00007ffb0ad55ab5 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00007ffb0ad4ec1a (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00007ffb0ad54a37 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00007ffb0ad55c2d (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00007ffb0ad4f65f (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00007ffb0ad51f6e (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00007ffb0ad53da6 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00007ffb0ad507d9 (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00007ffb0ad5067e (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00007ffb0ad5056e (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00007ffb0ad4efe7 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00007ffb0ad4f0bc (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00007ffb0ad547c9 (__TEXT,__text) non-external (was a private external) _io_server_version
00007ffb0ad5393e (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00007ffb0ad53692 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00007ffb0ad55201 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00007ffb0ad53b65 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00007ffb0ad4ff1f (__TEXT,__text) non-external (was a private external) _io_service_close
00007ffb0ad545b1 (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00007ffb0ad50aaa (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00007ffb0ad5427e (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00007ffb0ad54c86 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00007ffb0ad54455 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00007ffb0ad4ea43 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00007ffb0ad54e5d (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00007ffb0ad52301 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00007ffb0ad521bd (__TEXT,__text) non-external (was a private external) _io_service_get_state
00007ffb0ad51a5a (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00007ffb0ad55034 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00007ffb0ad5245d (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00007ffb0ad529f2 (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00007ffb0ad5174e (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00007ffb0ad546d9 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00007ffb0ad50bae (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00007ffb0ad55ea1 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
00007ffb0ad4e4c8 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
00007ffb437e76c8 (__DATA,__common) external _kOSBooleanFalse
00007ffb437e76c0 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
