00000001881e9e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881e9dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881e9e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881e9dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881e9dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001d4057f20 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001d4057f28 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001d4057e88 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001d4057fa0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001d4057e70 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001d4057e80 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001d4057e78 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001d4057fa8 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001d4057f90 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001d4057e68 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001d4057ed0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001d4057ee0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001d4057ed8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001d4057ec8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00000001d4057ec0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00000001d4057eb8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00000001d4058218 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00000001d4058208 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00000001d4058210 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00000001d4057e58 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00000001d4057f00 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00000001d4057fc0 (__DATA_CONST,__const) external _kCVPixelBufferNumberOfSlicesKey
00000001d4057ea8 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00000001d4057ee8 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00000001d4057ef8 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00000001d4057ef0 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00000001d4057f10 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00000001d4057e50 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00000001d4057eb0 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00000001d4057f40 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00000001d4057f60 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00000001d4057f68 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00000001d4057fe8 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00000001d4057fe0 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00000001d4057f70 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00000001d4057f78 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00000001d4057f80 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00000001d4057f88 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00000001d4057f48 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00000001d4057f38 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00000001d4058290 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00000001d40582b8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00000001d40582c0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00000001d40582d0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00000001d40582d8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00000001d40582c8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00000001d4058288 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00000001d40582b0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00000001d40582a0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00000001d40582a8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00000001d4058298 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00000001d4057f08 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00000001d4057f98 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00000001d4058280 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00000001d4057e60 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00000001d4058040 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00000001d40580a0 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00000001d4058048 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00000001d4058028 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00000001d4058030 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00000001d4058038 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00000001d4058020 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00000001d4058120 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00000001d4058080 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00000001d4058098 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00000001d4058088 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00000001d4058000 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00000001d40580e0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00000001d40580f0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00000001d40580e8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00000001d40580f8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00000001d4058150 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00000001d4058118 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00000001d4058110 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00000001d4058108 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00000001d4058140 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00000001d4058130 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00000001d4058100 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00000001d4057ff8 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00000001d4058010 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00000001d40580c8 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00000001d40580c0 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00000001d40580b8 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00000001d40580d0 (__DATA_CONST,__const) external _kCVPixelFormatContainsSenselArray
00000001d40580b0 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00000001d4058138 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00000001d40580d8 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00000001d4058158 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00000001d4058008 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00000001d4058050 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00000001d4058148 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00000001d4057ff0 (__DATA_CONST,__const) external _kCVPixelFormatName
00000001d4058090 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00000001d40580a8 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00000001d4058060 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00000001d4058070 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00000001d4058068 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00000001d4058018 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00000001d4058078 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00000001d4058128 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00000001d4058058 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00000001d40582e8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00000001d40582f0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00000001d40582e0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00000001881e8850 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneDataRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnBottom (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnLeft (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnRight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnTop (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeaderRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSliceCount (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00000001d8c048b0 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00000001881af968 (__TEXT,__text) non-external _load_cg_symbols
00000001d8c04020 (__DATA,__data) non-external _load_cg_symbols_once
00000001d8c04078 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00000001d8c040a0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00000001d8c04088 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00000001d8c04090 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00000001d8c04098 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
00000001d8c04080 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
