                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e586f3b8 (__DATA_CONST,__const) external _MTRArrayValueType
00000001eabe0f28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperRequestParams
00000001eabe0898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperResponseParams
00000001eabe0b68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00000001eabe0258 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00000001eabe81d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiEventEvent
00000001eabe1068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiRequestParams
00000001eabe10b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiResponseParams
00000001eabe0de8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00000001eabe0618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00000001eabe0e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00000001eabe0758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00000001eabe09d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00000001eabdffd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00000001eabe8098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEventEvent
00000001eabe7cd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScoped
00000001eabe8138 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00000001eabe0578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00000001eabe08e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00000001eabdfe98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00000001eabe07f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00000001eabe0438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00000001eabe7ff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructOctet
00000001eabe02f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00000001eabe06b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00000001eabdfa38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNotHandledParams
00000001eabe0ac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
00000001eabe0118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
00000001eabdf8f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestParams
00000001eabe0f78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSecondBatchHelperRequestParams
00000001eabdff38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
00000001eabdfc18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
00000001eabe0d48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
00000001eabdfb78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificParams
00000001eabdf998 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificResponseParams
00000001eabe01b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArgumentRequestParams
00000001eabe0078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentRequestParams
00000001eabdfd58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentResponseParams
00000001eabdfcb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestUnknownCommandParams
00000001eabe0ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTimedInvokeRequestParams
00000001eabe3638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUserLabelClusterLabelStruct
00000001eabdb7f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterCloseParams
00000001eabdb7a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterOpenParams
00000001eabe46c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveFaultEvent
00000001eabe4678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveStateChangedEvent
00000001eabe4b28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostEndedEvent
00000001eabdb848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostParams
00000001eabe4ad8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostStartedEvent
00000001eabdb898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterCancelBoostParams
00000001eabe4a88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterWaterHeaterBoostInfoStruct
00000001eabdc0b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeParams
00000001eabdc108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeResponseParams
00000001eabe5708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeOptionStruct
00000001eabe56b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeTagStruct
00000001eabdf628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterEndSessionParams
00000001eabe7968 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterICEServerStruct
00000001eabdf588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideAnswerParams
00000001eabdf5d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideICECandidateParams
00000001eabdf4e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferParams
00000001eabdf538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferResponseParams
00000001eabdf448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferParams
00000001eabdf498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferResponseParams
00000001eabe79b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterWebRTCSessionStruct
00000001eabdf6c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterAnswerParams
00000001eabdf768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterEndParams
00000001eabdf718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterICECandidateParams
00000001eabe7a08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterICEServerStruct
00000001eabdf678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterOfferParams
00000001eabe7a58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterWebRTCSessionStruct
00000001eabe2aa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterAssociationFailureEvent
00000001eabe2af8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterConnectionStatusEvent
00000001eabe2a58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterDisconnectionEvent
00000001eabd9ae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterResetCountsParams
00000001eabdd6e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseRequestParams
00000001eabdd738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseResponseParams
00000001eabdcab8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterDownOrCloseParams
00000001eabdcba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftPercentageParams
00000001eabdcb58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftValueParams
00000001eabdcc48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltPercentageParams
00000001eabdcbf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltValueParams
00000001eabdcb08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterStopMotionParams
00000001eabdca68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterUpOrOpenParams
00000001eabeb3d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWriteParams
00000001eabeb6f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRXPCDeviceControllerParameters
00000001eabded18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneParams
00000001eabded68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneResponseParams
00000001eabdee08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterGetTwoDCartesianZoneParams
00000001eabdee58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterGetTwoDCartesianZoneResponseParams
00000001eabdeea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterRemoveZoneParams
00000001eabe73c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianVertexStruct
00000001eabe7418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianZoneStruct
00000001eabdedb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterUpdateTwoDCartesianZoneParams
00000001eabe7468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneInformationStruct
00000001eabe7558 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneStoppedEvent
00000001eabe7508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneTriggeredEvent
00000001eabe74b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneTriggeringTimeControlStruct
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCDynamicStoreCopyValue (from IOKit)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCNetworkInterfaceCopyAll (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetInterfaceType (from SystemConfiguration)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _TXTRecordCreate (from libSystem)
                 (undefined) external _TXTRecordDeallocate (from libSystem)
                 (undefined) external _TXTRecordGetBytesPtr (from libSystem)
                 (undefined) external _TXTRecordGetCount (from libSystem)
                 (undefined) external _TXTRecordGetItemAtIndex (from libSystem)
                 (undefined) external _TXTRecordGetLength (from libSystem)
                 (undefined) external _TXTRecordSetValue (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt18bad_variant_access (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt18bad_variant_access (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external ___umodti3 (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
                 (undefined) external __nw_parameters_configure_protocol_default_configuration (from Network)
                 (undefined) external __nw_parameters_configure_protocol_disable (from Network)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
