00000002033faf70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002033dcf34 (__TEXT,__text) external _lpta_tstctxtr
00000002033dcffc (__TEXT,__text) external _lpta_tstmovel
00000002033dd098 (__TEXT,__text) external _lpta_tstmover
00000002033b4550 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc (from libSystem)
00000002033e2c90 (__TEXT,__text) external _mapsyncs
000000020332c18c (__TEXT,__text) external _mark_content_word
00000002033d8824 (__TEXT,__text) external _mark_f
000000020332c03c (__TEXT,__text) external _mark_function_word
00000002033d87b0 (__TEXT,__text) external _mark_i
000000020339ac74 (__TEXT,__text) external _mark_ital_content_word
000000020339d984 (__TEXT,__text) external _mark_ital_subcategory
00000002033d86d0 (__TEXT,__text) external _mark_l
00000002033d8744 (__TEXT,__text) external _mark_lng
00000002033615d8 (__TEXT,__text) external _mark_non_letter
000000020334fb68 (__TEXT,__text) external _mark_nuclear_accent
000000020334c330 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002033d8664 (__TEXT,__text) external _mark_s
0000000203367744 (__TEXT,__text) external _mark_spr_syll_vals
000000020332c438 (__TEXT,__text) external _mark_subcategory
000000020336aa3c (__TEXT,__text) external _mark_syll_stress
0000000203361428 (__TEXT,__text) external _mark_uppercase
00000002033d859c (__TEXT,__text) external _mark_v
0000000203346c20 (__TEXT,__text) external _mark_word_categories
000000020336cf58 (__TEXT,__text) external _mark_word_str_annot
000000020336b664 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002033d83ac (__TEXT,__text) external _merge
0000000203353d08 (__TEXT,__text) external _merge_adjacent_spaces
00000002033dff50 (__TEXT,__text) external _merge_sync
0000000203358450 (__TEXT,__text) external _misc_chars
0000000203335af0 (__TEXT,__text) external _modify_breathiness_for_femV
0000000203337cec (__TEXT,__text) external _modulate_burst
0000000203337fe0 (__TEXT,__text) external _modulate_nas_AV
0000000203337ab8 (__TEXT,__text) external _modulate_noise
000000020333adf0 (__TEXT,__text) external _modulate_pwind
00000002033edcfc (__TEXT,__text) external _modulate_pwindi
00000002033edd60 (__TEXT,__text) external _modulo
000000020336c554 (__TEXT,__text) external _modulus
00000002033bdf84 (__TEXT,__text) external _molto_words
000000020332b150 (__TEXT,__text) external _monetary_exp
00000002033dbe60 (__TEXT,__text) external _move_f
00000002033dbd64 (__TEXT,__text) external _move_i
00000002033dbc70 (__TEXT,__text) external _move_lng
00000002033d0824 (__TEXT,__text) external _multitask
0000000203336104 (__TEXT,__text) external _nasalize_vow
00000002033dd64c (__TEXT,__text) external _ncompare
00000002033dd694 (__TEXT,__text) external _ncompare_s
00000002033ec0c8 (__TEXT,__text) non-external _new_sync
00000002033ec984 (__TEXT,__text) non-external _next_abs_split
00000002033dea80 (__TEXT,__text) external _next_field
00000002033df778 (__TEXT,__text) external _next_fieldval
00000002033ec50c (__TEXT,__text) external _next_non_blank
00000002033ec9c8 (__TEXT,__text) non-external _next_ptr_split
00000002033ebe18 (__TEXT,__text) non-external _next_space_or_sync
00000002033ec934 (__TEXT,__text) non-external _next_stream_split
00000002033ebc1c (__TEXT,__text) external _next_sync
00000002033deb58 (__TEXT,__text) external _next_token
0000000203348c44 (__TEXT,__text) external _no_readin
0000000203351de4 (__TEXT,__text) external _no_words_in_delta
00000002033d7940 (__TEXT,__text) external _noass
00000002033df25c (__TEXT,__text) external _non_unique_value
00000002033db33c (__TEXT,__text) external _noop1
00000002033a9d6c (__TEXT,__text) external _normalize_ital_letters
000000020332b0a0 (__TEXT,__text) external _normalize_letters
0000000203353564 (__TEXT,__text) external _normalize_text
000000021b873555 (__DATA,__data) non-external _not_prfx_setentries
00000002033f3020 (__TEXT,__text) external _notspecialvar
000000020339f3b8 (__TEXT,__text) external _noun_vs_subord
00000002033dd5d0 (__TEXT,__text) external _npop
00000002033dd494 (__TEXT,__text) external _npush_f
00000002033dd4c0 (__TEXT,__text) external _npush_fld
00000002033dd468 (__TEXT,__text) external _npush_i
00000002033dd410 (__TEXT,__text) external _npush_l
00000002033dd43c (__TEXT,__text) external _npush_lng
00000002033dd3e4 (__TEXT,__text) external _npush_s
00000002033dd36c (__TEXT,__text) external _npush_v
00000002033dd3a8 (__TEXT,__text) external _npush_vf
00000002033396e4 (__TEXT,__text) external _nucl_f0
000000020332dc1c (__TEXT,__text) external _nucl_high_low_star_tone
000000020332dcb8 (__TEXT,__text) external _nucl_high_star_low_tone
000000020332da48 (__TEXT,__text) external _nucl_high_tone
000000020332db80 (__TEXT,__text) external _nucl_low_high_star_tone
000000020332dd54 (__TEXT,__text) external _nucl_low_star_high_tone
000000020332dae4 (__TEXT,__text) external _nucl_low_tone
000000020332d014 (__TEXT,__text) external _nucleus_vals
000000021d2eefc8 (__AUTH,__data) external _nullFileClass_glob
00000002033f5278 (__TEXT,__text) external _nullFileClose
00000002033f5274 (__TEXT,__text) external _nullFileEof
00000002033f5244 (__TEXT,__text) external _nullFileOpen
00000002033f524c (__TEXT,__text) external _nullFileRead
00000002033f5270 (__TEXT,__text) external _nullFileWrite
000000021b883a98 (__DATA,__bss) non-external _null_str
000000021b883a99 (__DATA,__bss) non-external _null_str
000000021b883a9a (__DATA,__bss) non-external _null_str
000000021b883a9d (__DATA,__bss) non-external _null_str
000000021b883a9e (__DATA,__bss) non-external _null_str
000000021b883aa1 (__DATA,__bss) non-external _null_str
000000021b883aa2 (__DATA,__bss) non-external _null_str
000000021b883aa8 (__DATA,__bss) non-external _null_str
000000021b883aae (__DATA,__bss) non-external _null_str
000000021b883aaf (__DATA,__bss) non-external _null_str
000000021b883ab0 (__DATA,__bss) non-external _null_str
000000021b883ab1 (__DATA,__bss) non-external _null_str
000000021b883ab2 (__DATA,__bss) non-external _null_str
000000021b883ab3 (__DATA,__bss) non-external _null_str
000000021b883ab4 (__DATA,__bss) non-external _null_str
000000021b883ab5 (__DATA,__bss) non-external _null_str
000000021b883abc (__DATA,__bss) non-external _null_str
00000002033db394 (__TEXT,__text) external _nullines
00000002033db390 (__TEXT,__text) external _nullines_l
00000002033de9e8 (__TEXT,__text) external _num_fields
00000002033de988 (__TEXT,__text) external _num_fields_in_stream
00000002033de980 (__TEXT,__text) external _num_streams
00000002033ec56c (__TEXT,__text) external _num_to_sync
000000020334ce84 (__TEXT,__text) external _num_tokens_in_range
000000020336cdd0 (__TEXT,__text) external _num_words_in_range
00000002033c6da8 (__TEXT,__text) external _number_stress
00000002033a9274 (__TEXT,__text) external _one_ital_syllable
00000002033f41d0 (__TEXT,__text) non-external _openInputFile
00000002033f422c (__TEXT,__text) non-external _openOutputFile
00000002033daf1c (__TEXT,__text) external _open_append
00000002033dae74 (__TEXT,__text) external _open_input
00000002033daec8 (__TEXT,__text) external _open_output
0000000203355438 (__TEXT,__text) external _parenthesis
00000002033db6d0 (__TEXT,__text) external _pause
00000002033416b8 (__TEXT,__text) external _pause_anno
00000002033e9324 (__TEXT,__text) external _peekDeltaStackNext
00000002033e92f0 (__TEXT,__text) external _peekDeltaStackStart
000000020334d5f8 (__TEXT,__text) external _period_phrase
0000000203341224 (__TEXT,__text) external _phr_final_anno
000000020332d910 (__TEXT,__text) external _phr_initial_F0
0000000203341474 (__TEXT,__text) external _phr_prediction_anno
000000020338346c (__TEXT,__text) external _phrase_final_adjust
00000002033472e0 (__TEXT,__text) external _phrase_level_printouts
000000020336841c (__TEXT,__text) external _phrase_level_rules
000000020332ddf0 (__TEXT,__text) external _phrase_tone
00000002033d0a3c (__TEXT,__text) external _placePhoneme
00000002033d0b2c (__TEXT,__text) external _placePhonemeText
00000002033ebee8 (__TEXT,__text) external _place_char
00000002033ebc74 (__TEXT,__text) non-external _place_char_in_stream
00000002033ebef0 (__TEXT,__text) external _place_sync
00000002033e93d8 (__TEXT,__text) external _popDeltaStackTop
000000020332d9ac (__TEXT,__text) external _position_t_ptrs
000000020334b560 (__TEXT,__text) external _post_comma_phrase
000000020332d844 (__TEXT,__text) external _postnucl_f0
000000020335ecd4 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002033ec038 (__TEXT,__text) external _preceded_by_token
000000020334e56c (__TEXT,__text) external _precedes_end_quote
00000002033603e8 (__TEXT,__text) external _precedes_number
00000002033ac104 (__TEXT,__text) external _preceding_ital_sing
000000020332d400 (__TEXT,__text) external _prenucl_f0
00000002033a0c10 (__TEXT,__text) external _prep_vs_nounadj
00000002033a1240 (__TEXT,__text) external _prep_vs_verb
0000000203342dac (__TEXT,__text) external _prestored_voice_anno
00000002033ec7e8 (__TEXT,__text) non-external _prev_abs_split
00000002033ec484 (__TEXT,__text) external _prev_non_blank
00000002033ec82c (__TEXT,__text) non-external _prev_ptr_split
00000002033ebba0 (__TEXT,__text) external _prev_sync
00000002033deb48 (__TEXT,__text) external _prev_token
00000002033e5bf0 (__TEXT,__text) non-external _prinsert
00000002033d52b8 (__TEXT,__text) external _printAllStreamArrays
00000002033d52b4 (__TEXT,__text) external _printStreamArrays
0000000203340200 (__TEXT,__text) external _print_F_trans
00000002033665a0 (__TEXT,__text) external _print_after_word_chars
00000002033660f8 (__TEXT,__text) external _print_between_word_chars
00000002033ea658 (__TEXT,__text) external _print_delta
00000002033daf78 (__TEXT,__text) external _print_delta1
0000000203347874 (__TEXT,__text) external _print_interword_chars
00000002033c3aac (__TEXT,__text) external _print_ital_SPR
00000002033db0d4 (__TEXT,__text) external _print_lit
00000002033474a0 (__TEXT,__text) external _print_normalized_inp
000000020332e9f8 (__TEXT,__text) external _print_prompt
0000000203365c78 (__TEXT,__text) external _print_spr
00000002033db058 (__TEXT,__text) external _print_stream
0000000203340690 (__TEXT,__text) external _print_streamarrays_from_delta
00000002033db118 (__TEXT,__text) external _print_tvar
00000002033db0e0 (__TEXT,__text) external _print_var
0000000203366224 (__TEXT,__text) external _print_word_stress
00000002033527d4 (__TEXT,__text) external _printouts
00000002033407cc (__TEXT,__text) external _process_annotation
000000020335a260 (__TEXT,__text) external _process_final_apostrophe
000000020335a164 (__TEXT,__text) external _process_final_parenthetical
0000000203359574 (__TEXT,__text) external _process_hostname
0000000203351a58 (__TEXT,__text) external _process_input
0000000203359ac4 (__TEXT,__text) external _process_pathname
0000000203359d34 (__TEXT,__text) external _process_proclitic
000000020335be64 (__TEXT,__text) external _process_trailing_period
00000002033731e0 (__TEXT,__text) external _proclitics
0000000203373788 (__TEXT,__text) external _prod_prefixes
00000002033d82a0 (__TEXT,__text) external _proj_def
00000002033d8238 (__TEXT,__text) external _proj_def_mult
00000002033d82fc (__TEXT,__text) external _proj_l
00000002033d8358 (__TEXT,__text) external _proj_r
00000002033e0a90 (__TEXT,__text) non-external _project_rl
00000002033dff00 (__TEXT,__text) external _project_sync
000000020335f590 (__TEXT,__text) external _project_word_boundary_sync
000000020336b994 (__TEXT,__text) external _promote_word
00000002033e5b98 (__TEXT,__text) non-external _prrange
00000002033e58b4 (__TEXT,__text) non-external _prstuff
00000002033d9cb0 (__TEXT,__text) external _prt_tvar
0000000203354e70 (__TEXT,__text) external _punctuation
00000002033d9630 (__TEXT,__text) external _push_ptr_init
00000002033dfafc (__TEXT,__text) external _pvlist_name
00000002033dfae8 (__TEXT,__text) external _pvlist_size
00000002033dfb2c (__TEXT,__text) external _pvlist_val
000000020334d7a4 (__TEXT,__text) external _question_phrase
0000000203357b24 (__TEXT,__text) external _quote_mark
00000002033ed090 (__TEXT,__text) external _rb_alloc
00000002033ed1ac (__TEXT,__text) external _rb_free
00000002033ed894 (__TEXT,__text) external _rb_getc
00000002033edaa4 (__TEXT,__text) external _rb_gets
00000002033ed444 (__TEXT,__text) external _rb_insc
00000002033ed4f8 (__TEXT,__text) external _rb_inscn
00000002033ed888 (__TEXT,__text) external _rb_lines
00000002033ed990 (__TEXT,__text) external _rb_push
00000002033ed20c (__TEXT,__text) external _rb_putc
00000002033ed5e8 (__TEXT,__text) external _rb_puts
00000002033ed680 (__TEXT,__text) external _rb_puts_v
00000002033ed754 (__TEXT,__text) external _rb_stradd
00000002033ed8c8 (__TEXT,__text) external _rb_strdel
00000002033edad4 (__TEXT,__text) external _rb_width
00000002033e3e70 (__TEXT,__text) non-external _rdtokverr
00000002033e47b8 (__TEXT,__text) non-external _reach
00000002033e3518 (__TEXT,__text) non-external _readErrorReport
00000002033dacc8 (__TEXT,__text) external _read_2pt
000000020332e810 (__TEXT,__text) external _read_end
00000002033dad1c (__TEXT,__text) external _read_l
00000002033dadcc (__TEXT,__text) external _read_nvar
000000020335c13c (__TEXT,__text) external _read_punct_by_name
00000002033dad74 (__TEXT,__text) external _read_r
00000002033dae1c (__TEXT,__text) external _read_tvar
000000020333ab90 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000002033e9170 (__TEXT,__text) external _recordDeltaHeapPos
00000002033d2260 (__TEXT,__text) external _reg
00000002033d2680 (__TEXT,__text) external _registerLanguage
00000002033d2494 (__TEXT,__text) external _registerPhoneme
00000002033d4968 (__TEXT,__text) external _registerPhonemeCallback
00000002033d29f8 (__TEXT,__text) external _registerSAPIVoice
00000002033d4958 (__TEXT,__text) external _registerSynthIndexCallback
00000002033d2844 (__TEXT,__text) external _registerVoice
000000020332ef68 (__TEXT,__text) external _register_SAPI_voices
000000020336ed9c (__TEXT,__text) external _register_ital_phones
00000002033ec6a4 (__TEXT,__text) non-external _register_sync
000000020332f56c (__TEXT,__text) external _register_voices
00000002033d8228 (__TEXT,__text) external _remfence
00000002033f470c (__TEXT,__text) non-external _removeInputFile
00000002033f489c (__TEXT,__text) non-external _removeOutputElement
00000002033d4b08 (__TEXT,__text) external _resetDelayedSynthQueue
00000002033e9008 (__TEXT,__text) external _resetDeltaHeap
00000002033e92a8 (__TEXT,__text) external _resetDeltaStack
00000002033d009c (__TEXT,__text) external _resetEngsynError
00000002033d5224 (__TEXT,__text) external _resetStreamArrayC
00000002033d51e4 (__TEXT,__text) external _resetStreamArrayStreamC
000000020336d930 (__TEXT,__text) external _reset_endptr
000000020336db64 (__TEXT,__text) external _reset_endptr_bounded
0000000203363bc8 (__TEXT,__text) external _reset_enum_ptr
000000020334740c (__TEXT,__text) external _reset_gcat_vars
00000002033710f0 (__TEXT,__text) external _reset_ital_sent_vars
000000020332dfb4 (__TEXT,__text) external _reset_lang_sent_vars
000000020335bc78 (__TEXT,__text) external _reset_left_endptr
00000002033502cc (__TEXT,__text) external _reset_phrase_vars
0000000203330970 (__TEXT,__text) external _reset_sent_vars
0000000203353bac (__TEXT,__text) external _reset_token_vars
0000000203368d88 (__TEXT,__text) external _reset_word_vals
00000002033efeb0 (__TEXT,__text) non-external _resize
00000002033deb98 (__TEXT,__text) external _right_context
00000002033deae0 (__TEXT,__text) external _right_delta
00000002033e7418 (__TEXT,__text) non-external _rmost
00000002033dcc94 (__TEXT,__text) external _rpta_ctxtl
00000002033dcd1c (__TEXT,__text) external _rpta_ctxtr
00000002033dcc38 (__TEXT,__text) external _rpta_leftmost
00000002033dcbf0 (__TEXT,__text) external _rpta_loadf
