0000000252338e80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002522a9574 (__TEXT,__text) external _reset_por_sent_vars
0000000252268990 (__TEXT,__text) external _reset_sent_vars
000000025228bff0 (__TEXT,__text) external _reset_token_vars
00000002522a11b0 (__TEXT,__text) external _reset_word_vals
000000025232ea48 (__TEXT,__text) non-external _resize
00000002523037dc (__TEXT,__text) external _restore_antepenult_accent
0000000252303d60 (__TEXT,__text) external _restore_final_accent
000000025231d8b4 (__TEXT,__text) external _right_context
000000025231d7fc (__TEXT,__text) external _right_delta
0000000252326070 (__TEXT,__text) non-external _rmost
00000002522ea764 (__TEXT,__text) external _roots_dict_lookup
000000025231ba3c (__TEXT,__text) external _rpta_ctxtl
000000025231bad4 (__TEXT,__text) external _rpta_ctxtr
000000025231b9d8 (__TEXT,__text) external _rpta_leftmost
000000025231b990 (__TEXT,__text) external _rpta_loadf
000000025231b918 (__TEXT,__text) external _rpta_loadi
000000025231b898 (__TEXT,__text) external _rpta_loadl
000000025231b7ac (__TEXT,__text) external _rpta_loadp
0000000252316b94 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000252316be4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000025231b7b4 (__TEXT,__text) external _rpta_loadpn
000000025231b804 (__TEXT,__text) external _rpta_loadv
000000025231bb6c (__TEXT,__text) external _rpta_movel
000000025231bbfc (__TEXT,__text) external _rpta_mover
000000025231b9e8 (__TEXT,__text) external _rpta_rightmost
000000025231bf38 (__TEXT,__text) external _rpta_storep
000000025231bc94 (__TEXT,__text) external _rpta_tstctxtl
000000025231bd58 (__TEXT,__text) external _rpta_tstctxtr
000000025231bdf8 (__TEXT,__text) external _rpta_tstmovel
000000025231be8c (__TEXT,__text) external _rpta_tstmover
000000025226cbc4 (__TEXT,__text) external _run_filters
000000025228a924 (__TEXT,__text) external _run_speech_module
000000025228a86c (__TEXT,__text) external _run_text_module
0000000252318de0 (__TEXT,__text) external _runtime_delete
0000000252318d80 (__TEXT,__text) external _runtime_new
00000002522f9f94 (__TEXT,__text) external _s_rules
0000000252284100 (__TEXT,__text) external _said_phrase
00000002522a4f20 (__TEXT,__text) external _same_inp
00000002523187f4 (__TEXT,__text) external _save_var
00000002523167a0 (__TEXT,__text) external _savescptr
0000000252316840 (__TEXT,__text) external _savetok
000000025232c7f4 (__TEXT,__text) external _scaleValue100i
000000025226ba9c (__TEXT,__text) external _scale_transdur
000000025226b8ec (__TEXT,__text) external _scale_word_final_trans
00000002522860c8 (__TEXT,__text) external _semicolon_phrase
0000000252311698 (__TEXT,__text) external _sendArrayParameters
0000000252293968 (__TEXT,__text) external _separate_tokens
0000000252321cb4 (__TEXT,__text) non-external _seqscan
0000000252311bf0 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000252311be0 (__TEXT,__text) external _setDeltaReturnCode
000000025230eadc (__TEXT,__text) external _setEngsynError
000000025230eb00 (__TEXT,__text) external _setEngsynErrorRange
0000000252333aec (__TEXT,__text) external _setInterrupt
00000002523134ac (__TEXT,__text) external _setKlattConstantHook
0000000252313490 (__TEXT,__text) external _setKlattDynamicHook
000000025230ee80 (__TEXT,__text) external _setNonSequential
00000002523134c8 (__TEXT,__text) external _setSynthDurationCallback
0000000252313428 (__TEXT,__text) external _setSynthToCallback
00000002523133ac (__TEXT,__text) external _setSynthToNamedFile
000000025232ebc8 (__TEXT,__text) non-external _setUsed
00000002523148b4 (__TEXT,__text) external _setUserDictInputStream
00000002522cbd00 (__TEXT,__text) external _set_av_limit
000000025230eaa4 (__TEXT,__text) external _set_dict_delete
000000025230e5f0 (__TEXT,__text) external _set_dict_new
000000025226c704 (__TEXT,__text) external _set_end_of_pause_trans
0000000252273688 (__TEXT,__text) external _set_f0_range_ptrs
0000000252272bf8 (__TEXT,__text) external _set_f0_wind_and_base
00000002522be6a8 (__TEXT,__text) external _set_first_postnuc_value
000000025231eb04 (__TEXT,__text) external _set_fld_value
00000002522680fc (__TEXT,__text) external _set_global_constants
00000002522709f4 (__TEXT,__text) external _set_klattparms
000000025226604c (__TEXT,__text) external _set_lang_global_constants
0000000252293c50 (__TEXT,__text) external _set_letter_name_wordcats
000000025228548c (__TEXT,__text) external _set_min_token_vals
0000000252270d84 (__TEXT,__text) external _set_num_formants
0000000252277b04 (__TEXT,__text) external _set_phone_offset_vals
0000000252284018 (__TEXT,__text) external _set_phrase_defaults
00000002522a936c (__TEXT,__text) external _set_por_global_constants
00000002522843fc (__TEXT,__text) external _set_said_phr_vals
0000000252318498 (__TEXT,__text) external _set_saved_ptrs
00000002522754c8 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000025226af54 (__TEXT,__text) external _set_syll_offset_vals
0000000252269548 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000252268748 (__TEXT,__text) external _set_voice_param_constants
00000002522870a8 (__TEXT,__text) external _set_window_size
000000025226d4dc (__TEXT,__text) external _set_word_default_acoustic_vals
000000025231a464 (__TEXT,__text) external _setd_lookup
0000000252311cbc (__TEXT,__text) external _setdlookup
000000025226c400 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000252321984 (__TEXT,__text) external _setnonseqIndex
0000000252316a10 (__TEXT,__text) external _setscan_l
0000000252316c34 (__TEXT,__text) external _setscan_nof_l
0000000252316c88 (__TEXT,__text) external _setscan_nof_r
0000000252316aa4 (__TEXT,__text) external _setscan_r
00000002523165d4 (__TEXT,__text) external _settvar_f
000000025231658c (__TEXT,__text) external _settvar_i
00000002523164fc (__TEXT,__text) external _settvar_l
0000000252316544 (__TEXT,__text) external _settvar_lng
00000002523164b4 (__TEXT,__text) external _settvar_s
000000025231661c (__TEXT,__text) external _settvar_v
00000002522674d0 (__TEXT,__text) external _setup_lang_reg
000000027723597c (__DATA,__data) non-external _sg_verbs_setentries
000000025232ac60 (__TEXT,__text) non-external _shift_table_right
0000000252273d18 (__TEXT,__text) external _shift_tone
0000000252295a28 (__TEXT,__text) external _shortdash
00000002522c8eb4 (__TEXT,__text) external _shorten_2stress
00000002522c858c (__TEXT,__text) external _shorten_adjacent_vows
00000002522c74c0 (__TEXT,__text) external _shorten_func_unstressed_vows
00000002522c7ecc (__TEXT,__text) external _shorten_unstress
00000002522c6750 (__TEXT,__text) external _shorten_weak_syllables
000000025230f268 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000252290e58 (__TEXT,__text) external _single_chars
00000002522985a0 (__TEXT,__text) external _single_chars_count_inp
0000000252280d0c (__TEXT,__text) external _single_chars_forced_syn
00000002522983b4 (__TEXT,__text) external _single_chars_to_punct
0000000252290c9c (__TEXT,__text) external _single_chars_token
000000025229385c (__TEXT,__text) external _single_letter
000000025231d6d8 (__TEXT,__text) external _single_letter_stream
000000025226cdd8 (__TEXT,__text) external _size_filter
0000000252295604 (__TEXT,__text) external _skip_delimiters
0000000252294c00 (__TEXT,__text) external _skip_punct_and_delimiters
000000025228fa50 (__TEXT,__text) external _slash
0000000252296308 (__TEXT,__text) external _slash_before_measure
000000025228c314 (__TEXT,__text) external _space
0000000252329de4 (__TEXT,__text) non-external _space_syncs
000000025228fee8 (__TEXT,__text) external _span_inverted_punct
00000002522922e0 (__TEXT,__text) external _spell_out_alphanum
000000025229bf2c (__TEXT,__text) external _spell_out_large_num
0000000252291610 (__TEXT,__text) external _spell_out_sequence
00000002522982e4 (__TEXT,__text) external _spell_out_token
000000025227cf5c (__TEXT,__text) external _spellout_mode_anno
000000027723ae0c (__DATA,__common) external _spine_changed
000000025227ce0c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000025231a188 (__TEXT,__text) external _startcmd
0000000252318ea8 (__TEXT,__text) external _startloop
000000025231a178 (__TEXT,__text) external _startstmt
000000025231a174 (__TEXT,__text) external _startstmt_e
000000025231a170 (__TEXT,__text) external _startstmt_l
000000025231c750 (__TEXT,__text) external _starttest
000000025231c730 (__TEXT,__text) external _starttest_e
000000025231c6ec (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000278bf2540 (__AUTH,__data) external _stdErrorFileClass_glob
00000002523341cc (__TEXT,__text) external _stdErrorFileClose
00000002523341c4 (__TEXT,__text) external _stdErrorFileEof
0000000252334144 (__TEXT,__text) external _stdErrorFileOpen
000000025233414c (__TEXT,__text) external _stdErrorFileRead
0000000252334150 (__TEXT,__text) external _stdErrorFileWrite
0000000278bf24c0 (__AUTH,__data) external _stdTermFileClass_glob
0000000252334140 (__TEXT,__text) external _stdTermFileClose
0000000252334138 (__TEXT,__text) external _stdTermFileEof
0000000252334038 (__TEXT,__text) external _stdTermFileOpen
0000000252334040 (__TEXT,__text) external _stdTermFileRead
00000002523340c4 (__TEXT,__text) external _stdTermFileWrite
00000002523140a0 (__TEXT,__text) external _stmarray_delete
0000000252314048 (__TEXT,__text) external _stmarray_new
000000025231332c (__TEXT,__text) external _stopSynthesizing
000000025232f050 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000025232f0f8 (__TEXT,__text) external _strdup
0000000252314038 (__TEXT,__text) external _streamArrayCount
000000025231ff0c (__TEXT,__text) external _streamName
000000025231d6c0 (__TEXT,__text) external _stream_name
0000000252306224 (__TEXT,__text) external _stress_vowel
000000025226b3b4 (__TEXT,__text) external _stretch_focus
000000025232fd1c (__TEXT,__text) non-external _stringHashFunction
0000000277230513 (__DATA,__data) non-external _string_1
00000002772313b7 (__DATA,__data) non-external _string_1
0000000277230523 (__DATA,__data) non-external _string_10
0000000277230687 (__DATA,__data) non-external _string_13
000000027723066e (__DATA,__data) non-external _string_14
0000000277230515 (__DATA,__data) non-external _string_15
00000002772304c0 (__DATA,__data) non-external _string_16
000000027723051b (__DATA,__data) non-external _string_17
000000027723051c (__DATA,__data) non-external _string_18
00000002772318b8 (__DATA,__data) non-external _string_20
000000027723066f (__DATA,__data) non-external _string_23
0000000277230688 (__DATA,__data) non-external _string_29
00000002772318b6 (__DATA,__data) non-external _string_3
0000000277230524 (__DATA,__data) non-external _string_31
0000000277230578 (__DATA,__data) non-external _string_35
0000000277230520 (__DATA,__data) non-external _string_43
0000000277231523 (__DATA,__data) non-external _string_43
0000000277231810 (__DATA,__data) non-external _string_43
0000000277231525 (__DATA,__data) non-external _string_44
0000000277230525 (__DATA,__data) non-external _string_47
0000000277230514 (__DATA,__data) non-external _string_5
000000027723067a (__DATA,__data) non-external _string_5
0000000277230528 (__DATA,__data) non-external _string_59
0000000277230506 (__DATA,__data) non-external _string_6
0000000277230529 (__DATA,__data) non-external _string_63
0000000277230507 (__DATA,__data) non-external _string_7
000000027723051a (__DATA,__data) non-external _string_7
0000000277230594 (__DATA,__data) non-external _string_7
0000000277230508 (__DATA,__data) non-external _string_8
0000000277230595 (__DATA,__data) non-external _string_87
00000002522a266c (__TEXT,__text) external _string_to_number
00000002522a2218 (__TEXT,__text) external _string_to_short
000000025232f5a8 (__TEXT,__text) external _stripFileName
000000025232f574 (__TEXT,__text) external _stripPath
00000002523034f8 (__TEXT,__text) external _strip_diminutive
00000002522a48f0 (__TEXT,__text) external _strip_last_digit
0000000252302e88 (__TEXT,__text) external _strip_mente
00000002523028ac (__TEXT,__text) external _strip_nonlex_prefix
0000000252302ae4 (__TEXT,__text) external _strip_other_prefix
00000002522dc984 (__TEXT,__text) external _strip_plural
00000002523031b4 (__TEXT,__text) external _strip_plural_suffix
0000000252302954 (__TEXT,__text) external _strip_prod_prefix
0000000252302d1c (__TEXT,__text) external _strip_suffix
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000025232f334 (__TEXT,__text) external _strncpyWithEllipsis
000000025231dae8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002522ff8a0 (__TEXT,__text) external _subord_conj
000000025231a33c (__TEXT,__text) external _succeed
00000002522acfc4 (__TEXT,__text) external _suffixes
0000000252323848 (__TEXT,__text) external _svgetc
00000002523237d8 (__TEXT,__text) external _svgeterr
0000000252323810 (__TEXT,__text) external _svgeti
00000002523237e0 (__TEXT,__text) external _svgetimp
00000002523237e4 (__TEXT,__text) external _svgetl
00000002523237dc (__TEXT,__text) external _svgetmsg
000000025232470c (__TEXT,__text) non-external _svgetptrs
0000000252323890 (__TEXT,__text) external _svgets
000000025232386c (__TEXT,__text) external _svgetu
0000000252323940 (__TEXT,__text) external _svputc
00000002523238e0 (__TEXT,__text) external _svputerr
00000002523239d0 (__TEXT,__text) external _svputgptrs
0000000252323910 (__TEXT,__text) external _svputi
00000002523238e4 (__TEXT,__text) external _svputl
00000002523239d4 (__TEXT,__text) external _svputlptrs
0000000252323980 (__TEXT,__text) external _svputs
0000000252323960 (__TEXT,__text) external _svputu
000000025231e814 (__TEXT,__text) external _sync_in_stm
0000000252329f04 (__TEXT,__text) external _sync_in_ticks
000000025231d818 (__TEXT,__text) external _sync_to_left
000000025231d808 (__TEXT,__text) external _sync_to_right
000000025231d8f4 (__TEXT,__text) external _syncmark_equ
000000025231d900 (__TEXT,__text) external _syncmark_order
0000000252313318 (__TEXT,__text) external _synthDevicePlaying
0000000252312a9c (__TEXT,__text) external _synthesize
000000025227077c (__TEXT,__text) external _synthesizeRange
000000025230f3a8 (__TEXT,__text) external _synthesizingWord
00000002522fa36c (__TEXT,__text) external _t_rules
000000025231a184 (__TEXT,__text) external _tag
000000025231a180 (__TEXT,__text) external _tag_e
000000025231a17c (__TEXT,__text) external _tag_l
00000002522fd710 (__TEXT,__text) external _tag_phrase
000000025231a98c (__TEXT,__text) external _testFldeq
000000025231d450 (__TEXT,__text) external _test_eof
000000025231d284 (__TEXT,__text) external _test_fence
000000025231d474 (__TEXT,__text) external _test_hasval
000000025231d010 (__TEXT,__text) external _test_ptr
00000002522a39b8 (__TEXT,__text) external _test_stress_annot
000000025231c8b4 (__TEXT,__text) external _test_string
000000025231cf20 (__TEXT,__text) external _test_string_f
000000025231ce54 (__TEXT,__text) external _test_string_i
000000025231cc8c (__TEXT,__text) external _test_string_l
000000025231cd58 (__TEXT,__text) external _test_string_lng
000000025231cb24 (__TEXT,__text) external _test_string_s
000000025231d1ac (__TEXT,__text) external _test_synch
000000025231d080 (__TEXT,__text) external _test_time
000000025231c770 (__TEXT,__text) external _testeq
000000025231a91c (__TEXT,__text) external _testeq_tvars
000000025231c7b8 (__TEXT,__text) external _testge
000000025231c7a0 (__TEXT,__text) external _testgt
000000025231c7e8 (__TEXT,__text) external _testle
000000025231c7d0 (__TEXT,__text) external _testlt
