00000001ff994e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff974334 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000001ff985fac (__TEXT,__text) non-external _expand_cols
00000001ff985ec4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000001ff88ff84 (__TEXT,__text) external _extend_vals
00000001ff96bf3c (__TEXT,__text) non-external _extract
00000001ff96b690 (__TEXT,__text) external _extractInputStreamString
00000001ff97882c (__TEXT,__text) external _extract_string
00000001ff892bb8 (__TEXT,__text) external _f0_step
00000001ff986798 (__TEXT,__text) external _f0_stepi
000000021777ba08 (__DATA,__common) external _f1d
00000001ff974184 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000001ff97b76c (__TEXT,__text) non-external _fdel
00000001ff97b298 (__TEXT,__text) non-external _fdeldel
00000001ff882544 (__TEXT,__text) non-external _fence
00000001ff8863bc (__TEXT,__text) non-external _fence
00000001ff887cdc (__TEXT,__text) non-external _fence
00000001ff889c30 (__TEXT,__text) non-external _fence
00000001ff88cf28 (__TEXT,__text) non-external _fence
00000001ff88f208 (__TEXT,__text) non-external _fence
00000001ff89079c (__TEXT,__text) non-external _fence
00000001ff89103c (__TEXT,__text) non-external _fence
00000001ff8943f4 (__TEXT,__text) non-external _fence
00000001ff897380 (__TEXT,__text) non-external _fence
00000001ff898c1c (__TEXT,__text) non-external _fence
00000001ff899204 (__TEXT,__text) non-external _fence
00000001ff89e59c (__TEXT,__text) non-external _fence
00000001ff89f7dc (__TEXT,__text) non-external _fence
00000001ff8a0ea4 (__TEXT,__text) non-external _fence
00000001ff8a3030 (__TEXT,__text) non-external _fence
00000001ff8aa440 (__TEXT,__text) non-external _fence
00000001ff8ac124 (__TEXT,__text) non-external _fence
00000001ff8bb80c (__TEXT,__text) non-external _fence
00000001ff8bcba0 (__TEXT,__text) non-external _fence
00000001ff8bf3a0 (__TEXT,__text) non-external _fence
00000001ff8c118c (__TEXT,__text) non-external _fence
00000001ff8c922c (__TEXT,__text) non-external _fence
00000001ff8cc548 (__TEXT,__text) non-external _fence
00000001ff8cf7e8 (__TEXT,__text) non-external _fence
00000001ff8d0650 (__TEXT,__text) non-external _fence
00000001ff8d3c28 (__TEXT,__text) non-external _fence
00000001ff8d81b0 (__TEXT,__text) non-external _fence
00000001ff8e9b34 (__TEXT,__text) non-external _fence
00000001ff8ed6e0 (__TEXT,__text) non-external _fence
00000001ff8f3b48 (__TEXT,__text) non-external _fence
00000001ff901250 (__TEXT,__text) non-external _fence
00000001ff907888 (__TEXT,__text) non-external _fence
00000001ff916418 (__TEXT,__text) non-external _fence
00000001ff931454 (__TEXT,__text) non-external _fence
00000001ff934a40 (__TEXT,__text) non-external _fence
00000001ff93674c (__TEXT,__text) non-external _fence
00000001ff93ed0c (__TEXT,__text) non-external _fence
00000001ff9400b4 (__TEXT,__text) non-external _fence
00000001ff947540 (__TEXT,__text) non-external _fence
00000001ff950af4 (__TEXT,__text) non-external _fence
00000001ff954398 (__TEXT,__text) non-external _fence
00000001ff95a798 (__TEXT,__text) non-external _fence
00000001ff95bb78 (__TEXT,__text) non-external _fence
00000001ff95f280 (__TEXT,__text) non-external _fence
00000001ff96163c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000001ff977678 (__TEXT,__text) external _field_name
00000001ff9780f4 (__TEXT,__text) external _field_value
00000001ff989714 (__TEXT,__text) external _fileExists
00000001ff989880 (__TEXT,__text) external _fileFindInPath
00000001ff9897f0 (__TEXT,__text) external _fileFindProgDir
00000001ff9897a4 (__TEXT,__text) external _fileModTime
00000001ff98975c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000001ff978d8c (__TEXT,__text) external _fill_stream_list
00000001ff88d2dc (__TEXT,__text) external _filter_by_range
00000001ff902774 (__TEXT,__text) external _final_compound_word
000000021776c854 (__DATA,__data) non-external _final_compound_words_setentries
00000001ff8959dc (__TEXT,__text) external _final_voiced_release
00000001ff98d344 (__TEXT,__text) non-external _findInputFile
00000001ff98d4f0 (__TEXT,__text) non-external _findOutputElement
00000001ff98d4a4 (__TEXT,__text) non-external _findOutputFile
00000001ff88a860 (__TEXT,__text) external _find_acoustic_nuc
00000001ff9012cc (__TEXT,__text) external _find_compound
00000001ff8e9bb0 (__TEXT,__text) external _find_ger_nucleus
00000001ff949590 (__TEXT,__text) external _find_ger_obligatory_phrase
00000001ff94985c (__TEXT,__text) external _find_ger_potential_phrase
00000001ff883d84 (__TEXT,__text) external _find_lang_obligatory_phrase
00000001ff883eb0 (__TEXT,__text) external _find_lang_potential_phrase
00000001ff8c1c6c (__TEXT,__text) external _find_last_syll
00000001ff893c78 (__TEXT,__text) external _find_most_stressed_syll
00000001ff8b8340 (__TEXT,__text) external _find_next_token
00000001ff8b858c (__TEXT,__text) external _find_next_word
00000001ff88488c (__TEXT,__text) external _find_nucleus
00000001ff983e84 (__TEXT,__text) external _find_off
00000001ff8be6e4 (__TEXT,__text) external _find_pair_of_single_quotes
00000001ff8b8aa0 (__TEXT,__text) external _find_prev_word_optional_comma
00000001ff8b88a8 (__TEXT,__text) external _find_previous_word
00000001ff983e48 (__TEXT,__text) external _find_sync
00000001ff8a461c (__TEXT,__text) external _find_unpuncted_phrases
00000001ff91a288 (__TEXT,__text) external _find_verb_inflection
00000001ff97dd24 (__TEXT,__text) external _findsync
00000001ff97769c (__TEXT,__text) external _first_field
00000001ff978368 (__TEXT,__text) external _first_fieldval
00000001ff891b94 (__TEXT,__text) external _first_postnucl_accent
00000001ff8c56fc (__TEXT,__text) external _first_root_vow
00000001ff97feec (__TEXT,__text) non-external _firstdefd
00000001ff93daac (__TEXT,__text) external _fix_eins
00000001ff96d3d0 (__TEXT,__text) external _floatDur
00000001ff96d730 (__TEXT,__text) external _flushDelayedSynthQueue
00000001ff8b992c (__TEXT,__text) external _followed_by_hyphen
00000001ff984cdc (__TEXT,__text) external _followed_by_token
00000001ff8a9194 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000001ff9733f8 (__TEXT,__text) external _for_adv
00000001ff973588 (__TEXT,__text) external _for_cont_from
00000001ff972360 (__TEXT,__text) external _for_loop_preamble
00000001ff9734c8 (__TEXT,__text) external _for_test
00000001ff972d5c (__TEXT,__text) external _forall_adv_l
00000001ff972e40 (__TEXT,__text) external _forall_adv_over_l
00000001ff972f84 (__TEXT,__text) external _forall_adv_over_r
00000001ff972ec4 (__TEXT,__text) external _forall_adv_r
00000001ff972dc4 (__TEXT,__text) external _forall_adv_upto_l
00000001ff972f0c (__TEXT,__text) external _forall_adv_upto_r
00000001ff973390 (__TEXT,__text) external _forall_cont_from
00000001ff9732f0 (__TEXT,__text) external _forall_to_test
00000001ff971f80 (__TEXT,__text) external _forceErrorBacktrack
00000001ff8a1258 (__TEXT,__text) external _forced_synthesis
00000001ff973004 (__TEXT,__text) external _forto_adv_l
00000001ff973100 (__TEXT,__text) external _forto_adv_over_l
00000001ff973274 (__TEXT,__text) external _forto_adv_over_r
00000001ff973180 (__TEXT,__text) external _forto_adv_r
00000001ff973064 (__TEXT,__text) external _forto_adv_upto_l
00000001ff9731dc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001ff981b84 (__TEXT,__text) external _freeDeltaHeapObject
00000001ff981cc4 (__TEXT,__text) external _freeDeltaHeapTo
00000001ff9728e8 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff973628 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff976500 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff977384 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff981c84 (__TEXT,__text) non-external _freeDynaMem
00000001ff982fc4 (__TEXT,__text) external _free_heap
00000001ff98437c (__TEXT,__text) non-external _free_lines
00000001ff978f50 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ff97f30c (__TEXT,__text) external _gcql
00000001ff97f35c (__TEXT,__text) external _gcqr
00000001ff971bf0 (__TEXT,__text) external _gen_copy
00000001ff971b08 (__TEXT,__text) external _gencur_framedur
00000001ff971b74 (__TEXT,__text) external _gencur_params
00000001ff971b68 (__TEXT,__text) external _gencur_timestm
00000001ff971a20 (__TEXT,__text) external _gendef_framedur
00000001ff971a8c (__TEXT,__text) external _gendef_params
00000001ff971a80 (__TEXT,__text) external _gendef_timestm
00000001ff971994 (__TEXT,__text) external _generate
00000001ff8973fc (__TEXT,__text) external _generate_acoustic_vals
00000001ff889c64 (__TEXT,__text) external _generate_durations
00000001ff940130 (__TEXT,__text) external _generate_ger_diaphons
00000001ff8910b8 (__TEXT,__text) external _generate_intonation
00000001ff8d0684 (__TEXT,__text) external _ger_abbr
00000001ff935824 (__TEXT,__text) external _ger_acrotest
0000000217769f41 (__DATA,__data) non-external _ger_adverbs_setentries
00000001ff8d1a1c (__TEXT,__text) external _ger_char_name
0000000217767950 (__DATA,__data) non-external _ger_char_name_actentries
00000001ff948254 (__TEXT,__text) external _ger_city_country
00000001ff8d1888 (__TEXT,__text) external _ger_compound_abbr
00000001ff935574 (__TEXT,__text) external _ger_compound_abbrev
00000001ff8cd9f8 (__TEXT,__text) external _ger_compounds
0000000217765abf (__DATA,__data) non-external _ger_compounds_actentries
00000001ff8d8c10 (__TEXT,__text) external _ger_con_durs
00000001ff8f3b7c (__TEXT,__text) external _ger_con_vals
00000001ff908bc8 (__TEXT,__text) external _ger_funct_words
00000001ff8c9604 (__TEXT,__text) external _ger_gramm_cat_dict
0000000217764a10 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
00000001ff8cf81c (__TEXT,__text) external _ger_homog_roots
00000001ff8d0028 (__TEXT,__text) external _ger_homog_words
00000001ff935e28 (__TEXT,__text) external _ger_hyphen_between_nums
00000001ff935cb0 (__TEXT,__text) external _ger_hyphenated_compound
00000001ff8cd1a8 (__TEXT,__text) external _ger_inflections
00000001ff932618 (__TEXT,__text) external _ger_legal_initial_cons
00000001ff932d40 (__TEXT,__text) external _ger_legal_root_final_cons
00000001ff933bec (__TEXT,__text) external _ger_legal_word_final_cons
00000001ff939c30 (__TEXT,__text) external _ger_monetary_exp
00000001ff9475bc (__TEXT,__text) external _ger_non_phrasal_comma
00000001ff9477e0 (__TEXT,__text) external _ger_nonphrasal_comma
00000001ff8cc5c4 (__TEXT,__text) external _ger_particles
00000001ff8fdc6c (__TEXT,__text) external _ger_ph_G
00000001ff8e23c0 (__TEXT,__text) external _ger_ph_G_dur
00000001ff8fafac (__TEXT,__text) external _ger_ph_S
00000001ff8df5a4 (__TEXT,__text) external _ger_ph_S_dur
00000001ff8fb8f4 (__TEXT,__text) external _ger_ph_X
00000001ff8e00fc (__TEXT,__text) external _ger_ph_X_dur
00000001ff8fb5b0 (__TEXT,__text) external _ger_ph_Z
00000001ff8dff38 (__TEXT,__text) external _ger_ph_Z_dur
00000001ff8f4da0 (__TEXT,__text) external _ger_ph_b
00000001ff8d99dc (__TEXT,__text) external _ger_ph_b_dur
00000001ff8f6a2c (__TEXT,__text) external _ger_ph_d
00000001ff8dbbe4 (__TEXT,__text) external _ger_ph_d_dur
00000001ff8f9420 (__TEXT,__text) external _ger_ph_f
00000001ff8dd3e4 (__TEXT,__text) external _ger_ph_f_dur
00000001ff8f8974 (__TEXT,__text) external _ger_ph_g
00000001ff8dce34 (__TEXT,__text) external _ger_ph_g_dur
00000001ff8ff714 (__TEXT,__text) external _ger_ph_j
00000001ff8e3440 (__TEXT,__text) external _ger_ph_j_dur
00000001ff8f7438 (__TEXT,__text) external _ger_ph_k
00000001ff8dc620 (__TEXT,__text) external _ger_ph_k_dur
00000001ff8fe41c (__TEXT,__text) external _ger_ph_l
00000001ff8e2830 (__TEXT,__text) external _ger_ph_l_dur
00000001ff8fc3c0 (__TEXT,__text) external _ger_ph_m
00000001ff8e0994 (__TEXT,__text) external _ger_ph_m_dur
00000001ff8fd00c (__TEXT,__text) external _ger_ph_n
00000001ff8e1410 (__TEXT,__text) external _ger_ph_n_dur
00000001ff8f4100 (__TEXT,__text) external _ger_ph_p
00000001ff8d9214 (__TEXT,__text) external _ger_ph_p_dur
00000001ff8fe840 (__TEXT,__text) external _ger_ph_r
00000001ff8e2fdc (__TEXT,__text) external _ger_ph_r_dur
00000001ff8fa164 (__TEXT,__text) external _ger_ph_s
00000001ff8de03c (__TEXT,__text) external _ger_ph_s_dur
00000001ff8f5504 (__TEXT,__text) external _ger_ph_t
00000001ff8da204 (__TEXT,__text) external _ger_ph_t_dur
00000001ff8f99f8 (__TEXT,__text) external _ger_ph_v
00000001ff8dddc4 (__TEXT,__text) external _ger_ph_v_dur
00000001ff8ffc0c (__TEXT,__text) external _ger_ph_w
00000001ff8e388c (__TEXT,__text) external _ger_ph_w_dur
00000001ff8fbf18 (__TEXT,__text) external _ger_ph_x
00000001ff8e06d8 (__TEXT,__text) external _ger_ph_x_dur
00000001ff8fa9c8 (__TEXT,__text) external _ger_ph_z
00000001ff8df254 (__TEXT,__text) external _ger_ph_z_dur
00000001ff948450 (__TEXT,__text) external _ger_post_comma_phrase
00000001ff8ccd20 (__TEXT,__text) external _ger_prefixes
00000001ff947f40 (__TEXT,__text) external _ger_prenom_adj_series
00000001ff8cfe58 (__TEXT,__text) external _ger_pseudo_morphs
00000001ff8ce030 (__TEXT,__text) external _ger_roots
0000000217766726 (__DATA,__data) non-external _ger_roots_actentries
00000001ff931d58 (__TEXT,__text) external _ger_roots_dict_lookup
00000001ff948e40 (__TEXT,__text) external _ger_said_phrase
0000000217768efc (__DATA,__data) non-external _ger_sent_initial_words_setentries
00000001ff8cd47c (__TEXT,__text) external _ger_suffixes
00000001ff9616b8 (__TEXT,__text) external _ger_symbolic_rules
00000001ff94856c (__TEXT,__text) external _ger_tag_phrase
00000001ff8d29b0 (__TEXT,__text) external _ger_tok_dict
00000001ff8d81e4 (__TEXT,__text) external _ger_trans_features
00000001ff9487b0 (__TEXT,__text) external _ger_vocative_phrase
00000001ff8d345c (__TEXT,__text) external _ger_words
00000001ff931c74 (__TEXT,__text) external _ger_words_dict_lookup
00000001ff96bc54 (__TEXT,__text) external _getDeltaCcodeParm
00000001ff981e04 (__TEXT,__text) external _getDeltaHeapSegNumber
00000001ff968d7c (__TEXT,__text) external _getEngsynError
00000001ff968d50 (__TEXT,__text) external _getEngsynErrorRange
00000001ff9699c4 (__TEXT,__text) external _getFullPathName
00000001ff9697c0 (__TEXT,__text) external _getObject
00000001ff973f90 (__TEXT,__text) external _getProgramName
00000001ff8ffde0 (__TEXT,__text) external _get_amp_scale
00000001ff89c460 (__TEXT,__text) external _get_formant_voice_vals
00000001ff8e74cc (__TEXT,__text) external _get_ger_fric_trans_dur
00000001ff8e8534 (__TEXT,__text) external _get_ger_l_trans_dur
00000001ff8e6d0c (__TEXT,__text) external _get_ger_nas_trans_dur
00000001ff916494 (__TEXT,__text) external _get_ger_nuclear_accent
00000001ff8e7f50 (__TEXT,__text) external _get_ger_r_trans_dur
00000001ff8e56ec (__TEXT,__text) external _get_ger_stop_trans_dur
00000001ff8e3ad4 (__TEXT,__text) external _get_ger_trans_dur
00000001ff8e43b4 (__TEXT,__text) external _get_ger_vow_trans_dur
00000001ff88ae24 (__TEXT,__text) external _get_h_dur
00000001ff8ab980 (__TEXT,__text) external _get_indices
00000001ff8a16d4 (__TEXT,__text) external _get_input
00000001ff8840ac (__TEXT,__text) external _get_lang_nuclear_accent
00000001ff8845dc (__TEXT,__text) external _get_nuc_AV
00000001ff8a7b30 (__TEXT,__text) external _get_nuclear_accent
00000001ff8c1f0c (__TEXT,__text) external _get_numRootSylls
00000001ff8bc39c (__TEXT,__text) external _get_number_info
00000001ff971fa8 (__TEXT,__text) external _get_parm
00000001ff88b33c (__TEXT,__text) external _get_pause_trans_dur
00000001ff8f20f8 (__TEXT,__text) external _get_stanger_nuc_AV
00000001ff8a1a88 (__TEXT,__text) external _get_tok
00000001ff884a84 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001ff97e884 (__TEXT,__text) non-external _getgptr
00000001ff97e920 (__TEXT,__text) non-external _getlptr
00000001ff8a1d44 (__TEXT,__text) external _gettok
00000001ff97c760 (__TEXT,__text) non-external _gettok
000000021777b800 (__DATA,__common) external _globalJustGetLanguage
00000001ff973fa4 (__TEXT,__text) external _goto_1
00000001ff883660 (__TEXT,__text) external _gramm_cat_dict_lookup
00000001ff973fa8 (__TEXT,__text) external _halt
00000001ff8bda60 (__TEXT,__text) external _handle_SPR
00000001ff9283e8 (__TEXT,__text) external _handle_alle_words
00000001ff92865c (__TEXT,__text) external _handle_dann_und_wann
00000001ff903c88 (__TEXT,__text) external _handle_en
00000001ff8ac6a4 (__TEXT,__text) external _handle_end_of_delta
