00000001ff02c850 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff01f600 (__TEXT,__text) external _logicalFileAddPhysical
00000001ff01fb2c (__TEXT,__text) external _logicalFileFindPhysical
00000001ff01f5e8 (__TEXT,__text) external _logicalFileInputBuffer
00000001ff01e830 (__TEXT,__text) external _logicalFileName
00000001ff01eda0 (__TEXT,__text) external _logicalFileOpen
00000001ff01fa58 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000001ff01f624 (__TEXT,__text) external _logicalFileRemovePhysical
00000001ff01e698 (__TEXT,__text) external _logicalIOCleanup
00000001ff01e48c (__TEXT,__text) external _logicalIOInit
00000001ff01e44c (__TEXT,__text) external _logio_delete
00000001ff01e384 (__TEXT,__text) external _logio_new
00000001feee0920 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000001feeae86c (__TEXT,__text) external _low_high_star_tone
00000001feeae96c (__TEXT,__text) external _low_star_high_tone
00000001feeae76c (__TEXT,__text) external _low_tone
00000001feee3ed4 (__TEXT,__text) external _lowercase_and_normalize
00000001ff007c88 (__TEXT,__text) external _lpta_ctxtl
00000001ff007d10 (__TEXT,__text) external _lpta_ctxtr
00000001ff007c68 (__TEXT,__text) external _lpta_leftmost
00000001ff007be8 (__TEXT,__text) external _lpta_loadf
00000001ff007b78 (__TEXT,__text) external _lpta_loadi
00000001ff007ae8 (__TEXT,__text) external _lpta_loadlng
00000001ff007a40 (__TEXT,__text) external _lpta_loadp
00000001ff002cc8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000001ff002d14 (__TEXT,__text) external _lpta_loadp_setscan_r
00000001ff007a48 (__TEXT,__text) external _lpta_loadpn
00000001ff007a50 (__TEXT,__text) external _lpta_loadv
00000001ff007d98 (__TEXT,__text) external _lpta_movel
00000001ff007e28 (__TEXT,__text) external _lpta_mover
00000001ff007c78 (__TEXT,__text) external _lpta_rightmost
00000001ff007008 (__TEXT,__text) external _lpta_rpta_loadp
00000001ff008158 (__TEXT,__text) external _lpta_storep
00000001ff007ea8 (__TEXT,__text) external _lpta_tstctxtl
00000001ff007f6c (__TEXT,__text) external _lpta_tstctxtr
00000001ff008034 (__TEXT,__text) external _lpta_tstmovel
00000001ff0080d0 (__TEXT,__text) external _lpta_tstmover
00000001fefb495c (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
00000001ff00dcc8 (__TEXT,__text) external _mapsyncs
00000001fef457b4 (__TEXT,__text) external _mark_adj_by_ending
00000001fef45e9c (__TEXT,__text) external _mark_adj_by_rule
00000001fef44724 (__TEXT,__text) external _mark_adj_from_sets
00000001fef45104 (__TEXT,__text) external _mark_adverb_by_ending
00000001fef43c20 (__TEXT,__text) external _mark_cliticized_word_category
00000001feead374 (__TEXT,__text) external _mark_content_word
00000001fef429f4 (__TEXT,__text) external _mark_eng_conjunctions
00000001fef4340c (__TEXT,__text) external _mark_eng_content_word
00000001fef42f28 (__TEXT,__text) external _mark_eng_interjections
00000001fef4282c (__TEXT,__text) external _mark_eng_prepositions
00000001fef4306c (__TEXT,__text) external _mark_eng_quantifiers
00000001fef42d30 (__TEXT,__text) external _mark_eng_refl_pronouns
00000001fef558f0 (__TEXT,__text) external _mark_eng_subcategory
00000001fef42b48 (__TEXT,__text) external _mark_eng_wh_words
00000001ff003864 (__TEXT,__text) external _mark_f
00000001feead240 (__TEXT,__text) external _mark_function_word
00000001feeea8b8 (__TEXT,__text) external _mark_h
00000001ff0037f0 (__TEXT,__text) external _mark_i
00000001ff003710 (__TEXT,__text) external _mark_l
00000001ff003784 (__TEXT,__text) external _mark_lng
00000001feee3c44 (__TEXT,__text) external _mark_non_letter
00000001fef45d18 (__TEXT,__text) external _mark_noun_adj_by_ending
00000001fef44138 (__TEXT,__text) external _mark_noun_adj_from_sets
00000001fef4526c (__TEXT,__text) external _mark_noun_by_ending
00000001fef44c34 (__TEXT,__text) external _mark_noun_from_sets
00000001fef4455c (__TEXT,__text) external _mark_noun_verb_adj_from_sets
00000001fef4435c (__TEXT,__text) external _mark_noun_verb_from_sets
00000001feed2a3c (__TEXT,__text) external _mark_nuclear_accent
00000001feecf01c (__TEXT,__text) external _mark_potential_phrase_breaks
00000001ff0036a4 (__TEXT,__text) external _mark_s
00000001feee9a0c (__TEXT,__text) external _mark_spr_syll_vals
00000001feead61c (__TEXT,__text) external _mark_subcategory
00000001feeed544 (__TEXT,__text) external _mark_syll_stress
00000001fef882d8 (__TEXT,__text) external _mark_u_con
00000001feee3aa4 (__TEXT,__text) external _mark_uppercase
00000001ff0035dc (__TEXT,__text) external _mark_v
00000001fef43f44 (__TEXT,__text) external _mark_verb_adj_from_sets
00000001fef45b9c (__TEXT,__text) external _mark_verb_by_ending
00000001fef44ed0 (__TEXT,__text) external _mark_verb_from_sets
00000001feec9714 (__TEXT,__text) external _mark_word_categories
00000001feeefdf0 (__TEXT,__text) external _mark_word_str_annot
00000001feeee140 (__TEXT,__text) external _mark_word_stress
0000000216c37097 (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001ff0033ec (__TEXT,__text) external _merge
00000001feed6688 (__TEXT,__text) external _merge_adjacent_spaces
00000001ff00af88 (__TEXT,__text) external _merge_sync
00000001feedacc4 (__TEXT,__text) external _misc_chars
00000001fefbcbec (__TEXT,__text) external _misc_non_phrasal_comma
00000001fefc3b00 (__TEXT,__text) external _misc_phrase
00000001feeb9e2c (__TEXT,__text) external _modulate_nas_AV
00000001feeb9bd8 (__TEXT,__text) external _modulate_noise
00000001feebcd58 (__TEXT,__text) external _modulate_pwind
00000001ff018d1c (__TEXT,__text) external _modulate_pwindi
00000001ff018d7c (__TEXT,__text) external _modulo
00000001feeef414 (__TEXT,__text) external _modulus
00000001feeac44c (__TEXT,__text) external _monetary_exp
00000001fef991e8 (__TEXT,__text) external _morph_based_rules
00000001ff006ea0 (__TEXT,__text) external _move_f
00000001ff006da4 (__TEXT,__text) external _move_i
00000001ff006cb0 (__TEXT,__text) external _move_lng
00000001fefe0cd8 (__TEXT,__text) external _multi_stress
00000001feffb894 (__TEXT,__text) external _multitask
00000001fefb0e8c (__TEXT,__text) external _n_rules
00000001fef3ac24 (__TEXT,__text) external _nasalize_eng_vow
00000001feeb82d8 (__TEXT,__text) external _nasalize_vow
00000001ff008684 (__TEXT,__text) external _ncompare
00000001ff0086cc (__TEXT,__text) external _ncompare_s
00000001fefc1330 (__TEXT,__text) external _neg_phrase
00000001ff017104 (__TEXT,__text) non-external _new_sync
00000001ff0179bc (__TEXT,__text) non-external _next_abs_split
00000001ff009ab0 (__TEXT,__text) external _next_field
00000001ff00a7ac (__TEXT,__text) external _next_fieldval
00000001ff017544 (__TEXT,__text) external _next_non_blank
00000001ff017a00 (__TEXT,__text) non-external _next_ptr_split
00000001ff016e54 (__TEXT,__text) non-external _next_space_or_sync
00000001ff01796c (__TEXT,__text) non-external _next_stream_split
00000001ff016c60 (__TEXT,__text) external _next_sync
00000001ff009b88 (__TEXT,__text) external _next_token
00000001fef24de4 (__TEXT,__text) external _no_acc_in_continuation_phr
0000000216c360f6 (__DATA,__data) non-external _no_medial_prefix_strip_setentries
00000001fef5351c (__TEXT,__text) external _no_one_cases
0000000216c3594e (__DATA,__data) non-external _no_re_strip_setentries
00000001feecb950 (__TEXT,__text) external _no_readin
00000001fef9cbc0 (__TEXT,__text) external _no_reduce_vowel
0000000216c3b31a (__DATA,__data) non-external _no_suffix_strip_setentries
00000001feed4798 (__TEXT,__text) external _no_words_in_delta
00000001ff002984 (__TEXT,__text) external _noass
00000001ff00a290 (__TEXT,__text) external _non_unique_value
00000001fef06410 (__TEXT,__text) external _nonlex_prefixes
00000001ff00637c (__TEXT,__text) external _noop1
00000001fef87fb0 (__TEXT,__text) external _normalize_eng_letters
00000001feeac2a0 (__TEXT,__text) external _normalize_letters
00000001feed5efc (__TEXT,__text) external _normalize_text
0000000216c3a204 (__DATA,__data) non-external _not_compound_setentries
00000001ff01e090 (__TEXT,__text) external _notspecialvar
00000001feef4d38 (__TEXT,__text) external _noun_cmpnd1
00000001feef53d4 (__TEXT,__text) external _noun_cmpnd2
0000000216c1ba48 (__DATA,__data) non-external _noun_cmpnd2_actentries
0000000216c2a074 (__DATA,__data) non-external _noun_compounds1_setentries
0000000216c2a93f (__DATA,__data) non-external _noun_compounds2_setentries
00000001fef4be04 (__TEXT,__text) external _noun_vs_adj
00000001fef4cdc0 (__TEXT,__text) external _noun_vs_verb
00000001ff008608 (__TEXT,__text) external _npop
00000001ff0084cc (__TEXT,__text) external _npush_f
00000001ff0084f8 (__TEXT,__text) external _npush_fld
00000001ff0084a0 (__TEXT,__text) external _npush_i
00000001ff008448 (__TEXT,__text) external _npush_l
00000001ff008474 (__TEXT,__text) external _npush_lng
00000001ff00841c (__TEXT,__text) external _npush_s
00000001ff0083a4 (__TEXT,__text) external _npush_v
00000001ff0083e0 (__TEXT,__text) external _npush_vf
00000001fef23e1c (__TEXT,__text) external _nucl_acc_t1pos
00000001feebb4fc (__TEXT,__text) external _nucl_f0
00000001feeaf2c0 (__TEXT,__text) external _nucl_high_low_star_tone
00000001feeaf3c0 (__TEXT,__text) external _nucl_high_star_low_tone
00000001feeaefc0 (__TEXT,__text) external _nucl_high_tone
00000001feeaf1c0 (__TEXT,__text) external _nucl_low_high_star_tone
00000001feeaf4c0 (__TEXT,__text) external _nucl_low_star_high_tone
00000001feeaf0c0 (__TEXT,__text) external _nucl_low_tone
00000001feeae124 (__TEXT,__text) external _nucleus_vals
00000002185d45a0 (__AUTH,__data) external _nullFileClass_glob
00000001ff0202e8 (__TEXT,__text) external _nullFileClose
00000001ff0202e4 (__TEXT,__text) external _nullFileEof
00000001ff0202b4 (__TEXT,__text) external _nullFileOpen
00000001ff0202bc (__TEXT,__text) external _nullFileRead
00000001ff0202e0 (__TEXT,__text) external _nullFileWrite
0000000216c5a350 (__DATA,__bss) non-external _null_str
0000000216c5a351 (__DATA,__bss) non-external _null_str
0000000216c5a352 (__DATA,__bss) non-external _null_str
0000000216c5a355 (__DATA,__bss) non-external _null_str
0000000216c5a356 (__DATA,__bss) non-external _null_str
0000000216c5a359 (__DATA,__bss) non-external _null_str
0000000216c5a35a (__DATA,__bss) non-external _null_str
0000000216c5a365 (__DATA,__bss) non-external _null_str
0000000216c5a368 (__DATA,__bss) non-external _null_str
0000000216c5a369 (__DATA,__bss) non-external _null_str
0000000216c5a36d (__DATA,__bss) non-external _null_str
0000000216c5a371 (__DATA,__bss) non-external _null_str
0000000216c5a372 (__DATA,__bss) non-external _null_str
0000000216c5a373 (__DATA,__bss) non-external _null_str
0000000216c5a374 (__DATA,__bss) non-external _null_str
0000000216c5a37a (__DATA,__bss) non-external _null_str
00000001ff0063d4 (__TEXT,__text) external _nullines
00000001ff0063d0 (__TEXT,__text) external _nullines_l
00000001ff009a18 (__TEXT,__text) external _num_fields
00000001ff0099b8 (__TEXT,__text) external _num_fields_in_stream
00000001ff0099b0 (__TEXT,__text) external _num_streams
00000001ff0175a4 (__TEXT,__text) external _num_to_sync
00000001feecfb54 (__TEXT,__text) external _num_tokens_in_range
00000001feeefc84 (__TEXT,__text) external _num_words_in_range
00000001fefa8404 (__TEXT,__text) external _o_rules
00000001fef56f98 (__TEXT,__text) external _obj_vs_poss
00000001fef86000 (__TEXT,__text) external _one_eng_syllable
0000000216c3eb15 (__DATA,__data) non-external _one_stress_setentries
00000001ff01f240 (__TEXT,__text) non-external _openInputFile
00000001ff01f29c (__TEXT,__text) non-external _openOutputFile
00000001ff005f5c (__TEXT,__text) external _open_append
00000001ff005eb4 (__TEXT,__text) external _open_input
00000001ff005f08 (__TEXT,__text) external _open_output
00000001fefb4c14 (__TEXT,__text) external _p_rules
00000001fef9b3bc (__TEXT,__text) external _palatal_cons_bef_u
00000001feed7e6c (__TEXT,__text) external _parenthesis
00000001ff006710 (__TEXT,__text) external _pause
00000001feec3ea8 (__TEXT,__text) external _pause_anno
00000001ff01433c (__TEXT,__text) external _peekDeltaStackNext
00000001ff014308 (__TEXT,__text) external _peekDeltaStackStart
00000001fefdb594 (__TEXT,__text) external _penult_one
00000001fefd9960 (__TEXT,__text) external _penult_one_two_longalt
00000001fefdcb60 (__TEXT,__text) external _penult_two
00000001feed02c8 (__TEXT,__text) external _period_phrase
0000000216c3169b (__DATA,__data) non-external _personal_names_setentries
00000001fef2e34c (__TEXT,__text) external _pf_non_final_1stress_syll
00000001fef2d87c (__TEXT,__text) external _pf_word_final_syll
00000001fef9992c (__TEXT,__text) external _phone_based_rules
00000001fefb8d68 (__TEXT,__text) external _phone_inserted
00000001feec3920 (__TEXT,__text) external _phr_final_anno
00000001fef7b088 (__TEXT,__text) external _phr_final_str_situation
00000001feeaedc0 (__TEXT,__text) external _phr_initial_F0
00000001feec3c64 (__TEXT,__text) external _phr_prediction_anno
00000001fefbf6c0 (__TEXT,__text) external _phrase_break_after_be
00000001fef2c708 (__TEXT,__text) external _phrase_final_dur
00000001feec9f08 (__TEXT,__text) external _phrase_level_printouts
00000001feeea76c (__TEXT,__text) external _phrase_level_rules
00000001fef2c4bc (__TEXT,__text) external _phrase_medial_dur
00000001feeaf5c0 (__TEXT,__text) external _phrase_tone
00000001feffbaac (__TEXT,__text) external _placePhoneme
00000001feffbb9c (__TEXT,__text) external _placePhonemeText
00000001ff016f24 (__TEXT,__text) external _place_char
00000001ff016cb8 (__TEXT,__text) non-external _place_char_in_stream
00000001ff016f2c (__TEXT,__text) external _place_sync
00000001fef09f08 (__TEXT,__text) external _places
0000000216c1ed23 (__DATA,__data) non-external _places_actentries
00000001fef08b70 (__TEXT,__text) external _pnames
0000000216c1dd25 (__DATA,__data) non-external _pnames_actentries
00000001ff0143f0 (__TEXT,__text) external _popDeltaStackTop
00000001feeaeec0 (__TEXT,__text) external _position_t_ptrs
00000001fef566f4 (__TEXT,__text) external _poss_vs_nom
00000001feece180 (__TEXT,__text) external _post_comma_phrase
00000001fefd402c (__TEXT,__text) external _post_inflection_strip
00000001fef989f0 (__TEXT,__text) external _post_syll_adjustments
00000001feeaec6c (__TEXT,__text) external _postnucl_f0
00000001fef21f08 (__TEXT,__text) external _postnucl_high_tone
00000001fef3e740 (__TEXT,__text) external _potential_compound
00000001fefcb4b4 (__TEXT,__text) external _potential_prefix
00000001feee140c (__TEXT,__text) external _potential_sent_end
00000001fefd4630 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
00000001fef97b34 (__TEXT,__text) external _pre_syll_phone_adjustments
00000001fef2ce8c (__TEXT,__text) external _pre_voice_lengthening
00000001fefc51a0 (__TEXT,__text) external _preceded_by_copula_verb
00000001ff017074 (__TEXT,__text) external _preceded_by_token
00000001feed1224 (__TEXT,__text) external _precedes_end_quote
00000001feee2a70 (__TEXT,__text) external _precedes_number
00000001feedecc0 (__TEXT,__text) external _preceding_disk_word
0000000216c408de (__DATA,__data) non-external _prefix_1stress_nouns_setentries
00000001fefbd044 (__TEXT,__text) external _prenom_adj_series
00000001feeae56c (__TEXT,__text) external _prenucl_f0
00000001fefc0054 (__TEXT,__text) external _prep_phrase
00000001fef60a14 (__TEXT,__text) external _prepositions_vs_particles
00000001feec556c (__TEXT,__text) external _prestored_voice_anno
00000001ff017820 (__TEXT,__text) non-external _prev_abs_split
00000001ff0174c0 (__TEXT,__text) external _prev_non_blank
00000001ff017864 (__TEXT,__text) non-external _prev_ptr_split
00000001ff016be4 (__TEXT,__text) external _prev_sync
00000001ff009b78 (__TEXT,__text) external _prev_token
00000001ff010c04 (__TEXT,__text) non-external _prinsert
00000001ff000328 (__TEXT,__text) external _printAllStreamArrays
00000001ff000324 (__TEXT,__text) external _printStreamArrays
00000001feec28c8 (__TEXT,__text) external _print_F_trans
00000001feee8824 (__TEXT,__text) external _print_after_word_chars
00000001feee8380 (__TEXT,__text) external _print_between_word_chars
00000001ff01569c (__TEXT,__text) external _print_delta
