00000001841b4ff8 (__TEXT,__text) external _CreateLSTMBreakEngine
0000000184218de8 (__TEXT,__text) external _uprv_getStaticCurrencyName
00000001841c55dc (__TEXT,__text) external _uprv_getUTCtime
00000001841e31b0 (__TEXT,__text) external _uprv_int32Comparator
00000001841927d4 (__TEXT,__text) external _uprv_isASCIILetter
00000001842200ac (__TEXT,__text) external _uprv_isEbcdicAtSign
00000001841c56ac (__TEXT,__text) external _uprv_isInfinite
000000018421fc7c (__TEXT,__text) external _uprv_isInvariantString
000000018421fcc8 (__TEXT,__text) external _uprv_isInvariantUString
00000001841c5694 (__TEXT,__text) external _uprv_isNaN
00000001841c56d8 (__TEXT,__text) external _uprv_isNegativeInfinity
00000001841c56c4 (__TEXT,__text) external _uprv_isPositiveInfinity
0000000184258f9c (__TEXT,__text) external _uprv_itou
00000001841c5878 (__TEXT,__text) external _uprv_log
000000018422ccd0 (__TEXT,__text) external _uprv_mapFile
000000018422ce0c (__TEXT,__text) external _uprv_max
00000001841c586c (__TEXT,__text) external _uprv_maxMantissa
00000001841c587c (__TEXT,__text) external _uprv_maximumPtr
000000018422ce18 (__TEXT,__text) external _uprv_min
00000001841c572c (__TEXT,__text) external _uprv_modf
00000001841c5808 (__TEXT,__text) external _uprv_mul32_overflow
0000000184217e14 (__TEXT,__text) external _uprv_parseCurrency
00000001841c62a0 (__TEXT,__text) external _uprv_pathIsAbsolute
00000001841c5734 (__TEXT,__text) external _uprv_pow
00000001841c5738 (__TEXT,__text) external _uprv_pow10
00000001841c5714 (__TEXT,__text) external _uprv_round
00000001841e32d8 (__TEXT,__text) external _uprv_sortArray
00000001841e31d8 (__TEXT,__text) external _uprv_stableBinarySearch
0000000184192b54 (__TEXT,__text) external _uprv_strdup
0000000184192a68 (__TEXT,__text) external _uprv_stricmp
0000000184192bac (__TEXT,__text) external _uprv_strndup
0000000184192ad8 (__TEXT,__text) external _uprv_strnicmp
00000001841a1468 (__TEXT,__text) external _uprv_svc_hook
0000000184253f10 (__TEXT,__text) external _uprv_syntaxError
00000001841c5898 (__TEXT,__text) external _uprv_timezone
00000001841927ec (__TEXT,__text) external _uprv_toupper
00000001841c581c (__TEXT,__text) external _uprv_trunc
00000001841c58b4 (__TEXT,__text) external _uprv_tzname
00000001841c58a8 (__TEXT,__text) external _uprv_tzname_clear_cache
00000001841c5894 (__TEXT,__text) external _uprv_tzset
00000001841e31a0 (__TEXT,__text) external _uprv_uint16Comparator
00000001841e31c0 (__TEXT,__text) external _uprv_uint32Comparator
00000001841c48f4 (__TEXT,__text) external _upvec_cloneArray
00000001841c4088 (__TEXT,__text) external _upvec_close
00000001841c45ec (__TEXT,__text) external _upvec_compact
00000001841c4a34 (__TEXT,__text) external _upvec_compactToUTrie2Handler
00000001841c49c0 (__TEXT,__text) external _upvec_compactToUTrie2WithRowIndexes
00000001841c48c0 (__TEXT,__text) external _upvec_getArray
00000001841c4590 (__TEXT,__text) external _upvec_getRow
00000001841c4520 (__TEXT,__text) external _upvec_getValue
00000001841c3f94 (__TEXT,__text) external _upvec_open
00000001841c40cc (__TEXT,__text) external _upvec_setValue
0000000184247370 (__TEXT,__text) external _urbtok57_getBinaryRules
0000000184247224 (__TEXT,__text) external _urbtok57_openBinaryRules
00000001842472e4 (__TEXT,__text) external _urbtok57_openBinaryRulesNoCopy
0000000184247130 (__TEXT,__text) external _urbtok57_openRules
0000000184247478 (__TEXT,__text) external _urbtok57_tokenize
0000000184246e58 (__TEXT,__text) external _urbtok_getBinaryRules
0000000184246bd4 (__TEXT,__text) external _urbtok_open
0000000184246ce4 (__TEXT,__text) external _urbtok_openBinaryRules
0000000184246db4 (__TEXT,__text) external _urbtok_openBinaryRulesNoCopy
0000000184246c20 (__TEXT,__text) external _urbtok_openRules
0000000184246f74 (__TEXT,__text) external _urbtok_swapBinaryRules
0000000184246f60 (__TEXT,__text) external _urbtok_tokenize
00000001843cd0c8 (__TEXT,__text) external _uregex_appendReplacement
00000001843cda38 (__TEXT,__text) external _uregex_appendReplacementUText
00000001843cd0cc (__TEXT,__text) external _uregex_appendTail
00000001843cdca4 (__TEXT,__text) external _uregex_appendTailUText
00000001843cbea0 (__TEXT,__text) external _uregex_clone
00000001843cbe5c (__TEXT,__text) external _uregex_close
00000001843cc944 (__TEXT,__text) external _uregex_end
00000001843cc95c (__TEXT,__text) external _uregex_end64
00000001843cc440 (__TEXT,__text) external _uregex_find
00000001843cc448 (__TEXT,__text) external _uregex_find64
00000001843cc50c (__TEXT,__text) external _uregex_findNext
00000001843cbfd8 (__TEXT,__text) external _uregex_flags
00000001843ccf3c (__TEXT,__text) external _uregex_getFindProgressCallback
00000001843ccec4 (__TEXT,__text) external _uregex_getMatchCallback
00000001843cce4c (__TEXT,__text) external _uregex_getStackLimit
00000001843cc1a8 (__TEXT,__text) external _uregex_getText
00000001843ccdd4 (__TEXT,__text) external _uregex_getTimeLimit
00000001843cc2e8 (__TEXT,__text) external _uregex_getUText
00000001843cc698 (__TEXT,__text) external _uregex_group
00000001843cc564 (__TEXT,__text) external _uregex_groupCount
00000001843cc65c (__TEXT,__text) external _uregex_groupNumberFromCName
00000001843cc5a0 (__TEXT,__text) external _uregex_groupNumberFromName
00000001843cc83c (__TEXT,__text) external _uregex_groupUText
00000001843ccc70 (__TEXT,__text) external _uregex_hasAnchoringBounds
00000001843ccbf8 (__TEXT,__text) external _uregex_hasTransparentBounds
00000001843ccce8 (__TEXT,__text) external _uregex_hitEnd
00000001843cc3d0 (__TEXT,__text) external _uregex_lookingAt
00000001843cc3d8 (__TEXT,__text) external _uregex_lookingAt64
00000001843cc360 (__TEXT,__text) external _uregex_matches
00000001843cc368 (__TEXT,__text) external _uregex_matches64
00000001843cba48 (__TEXT,__text) external _uregex_open
00000001843ce074 (__TEXT,__text) external _uregex_openC
00000001843cbc44 (__TEXT,__text) external _uregex_openUText
00000001843cbf80 (__TEXT,__text) external _uregex_pattern
00000001843cbfd0 (__TEXT,__text) external _uregex_patternUText
00000001843cc324 (__TEXT,__text) external _uregex_refreshUText
00000001843ccb64 (__TEXT,__text) external _uregex_regionEnd
00000001843ccb7c (__TEXT,__text) external _uregex_regionEnd64
00000001843ccad0 (__TEXT,__text) external _uregex_regionStart
00000001843ccae8 (__TEXT,__text) external _uregex_regionStart64
00000001843ccf78 (__TEXT,__text) external _uregex_replaceAll
00000001843cd0d0 (__TEXT,__text) external _uregex_replaceAllUText
00000001843cd12c (__TEXT,__text) external _uregex_replaceFirst
00000001843cd258 (__TEXT,__text) external _uregex_replaceFirstUText
00000001843ccd40 (__TEXT,__text) external _uregex_requireEnd
00000001843cc9b4 (__TEXT,__text) external _uregex_reset
00000001843cc9bc (__TEXT,__text) external _uregex_reset64
00000001843ccf00 (__TEXT,__text) external _uregex_setFindProgressCallback
00000001843cce88 (__TEXT,__text) external _uregex_setMatchCallback
00000001843cca14 (__TEXT,__text) external _uregex_setRegion
00000001843cca20 (__TEXT,__text) external _uregex_setRegion64
00000001843cca78 (__TEXT,__text) external _uregex_setRegionAndStart
00000001843cce10 (__TEXT,__text) external _uregex_setStackLimit
00000001843cc014 (__TEXT,__text) external _uregex_setText
00000001843ccd98 (__TEXT,__text) external _uregex_setTimeLimit
00000001843cc108 (__TEXT,__text) external _uregex_setUText
00000001843cdcac (__TEXT,__text) external _uregex_split
00000001843ce014 (__TEXT,__text) external _uregex_splitUText
00000001843cc8d4 (__TEXT,__text) external _uregex_start
00000001843cc8ec (__TEXT,__text) external _uregex_start64
00000001843cccac (__TEXT,__text) external _uregex_useAnchoringBounds
00000001843ccc34 (__TEXT,__text) external _uregex_useTransparentBounds
00000001843ce1bc (__TEXT,__text) external _uregion_areEqual
00000001843ce240 (__TEXT,__text) external _uregion_contains
00000001843ce184 (__TEXT,__text) external _uregion_getAvailable
00000001843ce1d0 (__TEXT,__text) external _uregion_getContainedRegions
00000001843ce208 (__TEXT,__text) external _uregion_getContainedRegionsOfType
00000001843ce1c8 (__TEXT,__text) external _uregion_getContainingRegion
00000001843ce1cc (__TEXT,__text) external _uregion_getContainingRegionOfType
00000001843ce280 (__TEXT,__text) external _uregion_getNumericCode
00000001843ce244 (__TEXT,__text) external _uregion_getPreferredValues
00000001843ce27c (__TEXT,__text) external _uregion_getRegionCode
00000001843ce17c (__TEXT,__text) external _uregion_getRegionFromCode
00000001843ce180 (__TEXT,__text) external _uregion_getRegionFromNumericCode
00000001843ce284 (__TEXT,__text) external _uregion_getType
0000000184369c50 (__TEXT,__text) external _ureldatefmt_close
0000000184369ae4 (__TEXT,__text) external _ureldatefmt_closeResult
000000018436a124 (__TEXT,__text) external _ureldatefmt_combineDateAndTime
0000000184369ed0 (__TEXT,__text) external _ureldatefmt_format
0000000184369c7c (__TEXT,__text) external _ureldatefmt_formatNumeric
0000000184369df4 (__TEXT,__text) external _ureldatefmt_formatNumericToResult
000000018436a048 (__TEXT,__text) external _ureldatefmt_formatToResult
0000000184369b44 (__TEXT,__text) external _ureldatefmt_open
0000000184369a20 (__TEXT,__text) external _ureldatefmt_openResult
0000000184369a98 (__TEXT,__text) external _ureldatefmt_resultAsValue
00000001842477ac (__TEXT,__text) external _ures_close
000000018424a538 (__TEXT,__text) external _ures_countArrayItems
0000000184248564 (__TEXT,__text) external _ures_findResource
00000001842486dc (__TEXT,__text) external _ures_findSubResource
0000000184248f7c (__TEXT,__text) external _ures_getAllChildrenWithFallback
0000000184248fc8 (__TEXT,__text) external _ures_getAllItemsWithFallback
0000000184247cd4 (__TEXT,__text) external _ures_getBinary
00000001842481e4 (__TEXT,__text) external _ures_getByIndex
0000000184249318 (__TEXT,__text) external _ures_getByKey
00000001842488fc (__TEXT,__text) external _ures_getByKeyWithFallback
000000018424a858 (__TEXT,__text) external _ures_getFunctionalEquivalent
0000000184247da4 (__TEXT,__text) external _ures_getInt
0000000184247d3c (__TEXT,__text) external _ures_getIntVector
0000000184247e40 (__TEXT,__text) external _ures_getKey
000000018424b5e0 (__TEXT,__text) external _ures_getKeywordValues
00000001842475bc (__TEXT,__text) external _ures_getLocParent
0000000184249794 (__TEXT,__text) external _ures_getLocale
00000001842497c8 (__TEXT,__text) external _ures_getLocaleByType
0000000184249760 (__TEXT,__text) external _ures_getLocaleInternal
0000000184248088 (__TEXT,__text) external _ures_getNextResource
0000000184247e80 (__TEXT,__text) external _ures_getNextString
0000000184247e4c (__TEXT,__text) external _ures_getSize
0000000184247afc (__TEXT,__text) external _ures_getString
0000000184248344 (__TEXT,__text) external _ures_getStringByIndex
0000000184249574 (__TEXT,__text) external _ures_getStringByKey
00000001842487bc (__TEXT,__text) external _ures_getStringByKeyWithFallback
0000000184247e2c (__TEXT,__text) external _ures_getType
0000000184247de8 (__TEXT,__text) external _ures_getUInt
0000000184247b64 (__TEXT,__text) external _ures_getUTF8String
0000000184248500 (__TEXT,__text) external _ures_getUTF8StringByIndex
00000001842496fc (__TEXT,__text) external _ures_getUTF8StringByKey
00000001842490c8 (__TEXT,__text) external _ures_getValueWithFallback
000000018424a6dc (__TEXT,__text) external _ures_getVersion
000000018424b8f8 (__TEXT,__text) external _ures_getVersionByKey
000000018424a6d8 (__TEXT,__text) external _ures_getVersionNumber
000000018424a61c (__TEXT,__text) external _ures_getVersionNumberInternal
0000000184247e68 (__TEXT,__text) external _ures_hasNext
000000018424772c (__TEXT,__text) external _ures_initStackObject
00000001842486c4 (__TEXT,__text) external _ures_open
000000018424a720 (__TEXT,__text) external _ures_openAvailableLocales
000000018424a034 (__TEXT,__text) external _ures_openDirect
000000018424a074 (__TEXT,__text) external _ures_openDirectFillIn
000000018424a04c (__TEXT,__text) external _ures_openFillIn
000000018424a01c (__TEXT,__text) external _ures_openNoDefault
000000018424747c (__TEXT,__text) external _ures_openU
000000018424a09c (__TEXT,__text) external _ures_openWithCountryFallback
0000000184247e58 (__TEXT,__text) external _ures_resetIterator
000000018424eea0 (__TEXT,__text) external _ures_swap
00000001842506e8 (__TEXT,__text) external _uscript_breaksBetweenLetters
000000018424fc3c (__TEXT,__text) external _uscript_closeRun
000000018424ff78 (__TEXT,__text) external _uscript_getCode
00000001841c3f74 (__TEXT,__text) external _uscript_getName
000000018425059c (__TEXT,__text) external _uscript_getSampleString
00000001841f19b8 (__TEXT,__text) external _uscript_getScript
00000001841f1abc (__TEXT,__text) external _uscript_getScriptExtensions
00000001841c3f84 (__TEXT,__text) external _uscript_getShortName
000000018425069c (__TEXT,__text) external _uscript_getUsage
00000001841f1a40 (__TEXT,__text) external _uscript_hasScript
000000018425070c (__TEXT,__text) external _uscript_isCased
00000001842506c0 (__TEXT,__text) external _uscript_isRightToLeft
000000018424fc68 (__TEXT,__text) external _uscript_nextRun
000000018424fb24 (__TEXT,__text) external _uscript_openRun
000000018424fc48 (__TEXT,__text) external _uscript_resetRun
000000018424fbd8 (__TEXT,__text) external _uscript_setRunText
00000001843ce5dc (__TEXT,__text) external _usearch_close
00000001843cef80 (__TEXT,__text) external _usearch_first
00000001843cf210 (__TEXT,__text) external _usearch_following
00000001843ceaa0 (__TEXT,__text) external _usearch_getAttribute
00000001843cec48 (__TEXT,__text) external _usearch_getBreakIterator
00000001843ceec8 (__TEXT,__text) external _usearch_getCollator
00000001843cebf8 (__TEXT,__text) external _usearch_getMatchedLength
00000001843ceb00 (__TEXT,__text) external _usearch_getMatchedStart
00000001843ceb18 (__TEXT,__text) external _usearch_getMatchedText
00000001843ce9c4 (__TEXT,__text) external _usearch_getOffset
00000001843cef6c (__TEXT,__text) external _usearch_getPattern
00000001843ced4c (__TEXT,__text) external _usearch_getText
00000001843cf28c (__TEXT,__text) external _usearch_last
00000001843cf000 (__TEXT,__text) external _usearch_next
00000001843ce288 (__TEXT,__text) external _usearch_open
00000001843ce35c (__TEXT,__text) external _usearch_openFromCollator
00000001843cf4dc (__TEXT,__text) external _usearch_preceding
00000001843cf308 (__TEXT,__text) external _usearch_previous
00000001843cf7fc (__TEXT,__text) external _usearch_reset
00000001843cf92c (__TEXT,__text) external _usearch_search
00000001843d06b8 (__TEXT,__text) external _usearch_searchBackwards
00000001843cea14 (__TEXT,__text) external _usearch_setAttribute
00000001843cec10 (__TEXT,__text) external _usearch_setBreakIterator
00000001843ced64 (__TEXT,__text) external _usearch_setCollator
00000001843ce958 (__TEXT,__text) external _usearch_setOffset
00000001843ceed4 (__TEXT,__text) external _usearch_setPattern
00000001843cec58 (__TEXT,__text) external _usearch_setText
0000000184250804 (__TEXT,__text) external _uset_add
0000000184250800 (__TEXT,__text) external _uset_addAll
00000001842508a8 (__TEXT,__text) external _uset_addAllCodePoints
0000000184250808 (__TEXT,__text) external _uset_addRange
000000018425080c (__TEXT,__text) external _uset_addString
00000001842516e8 (__TEXT,__text) external _uset_applyIntPropertyValue
00000001842515e8 (__TEXT,__text) external _uset_applyPattern
00000001842516ec (__TEXT,__text) external _uset_applyPropertyAlias
0000000184250ec4 (__TEXT,__text) external _uset_charAt
0000000184250d08 (__TEXT,__text) external _uset_clear
00000001842507d0 (__TEXT,__text) external _uset_clone
00000001842507f8 (__TEXT,__text) external _uset_cloneAsThawed
00000001842507a0 (__TEXT,__text) external _uset_close
0000000184251974 (__TEXT,__text) external _uset_closeOver
0000000184250bb8 (__TEXT,__text) external _uset_compact
0000000184250bbc (__TEXT,__text) external _uset_complement
0000000184250d04 (__TEXT,__text) external _uset_complementAll
0000000184250c64 (__TEXT,__text) external _uset_complementAllCodePoints
0000000184250bc0 (__TEXT,__text) external _uset_complementRange
0000000184250bc4 (__TEXT,__text) external _uset_complementString
0000000184250d18 (__TEXT,__text) external _uset_contains
0000000184250dc8 (__TEXT,__text) external _uset_containsAll
0000000184250dcc (__TEXT,__text) external _uset_containsAllCodePoints
0000000184250e74 (__TEXT,__text) external _uset_containsNone
0000000184250d1c (__TEXT,__text) external _uset_containsRange
0000000184250e78 (__TEXT,__text) external _uset_containsSome
0000000184250d20 (__TEXT,__text) external _uset_containsString
0000000184250ea8 (__TEXT,__text) external _uset_equals
00000001842507f4 (__TEXT,__text) external _uset_freeze
0000000184250fc0 (__TEXT,__text) external _uset_getItem
0000000184250ed4 (__TEXT,__text) external _uset_getItemCount
0000000184250ecc (__TEXT,__text) external _uset_getRangeCount
0000000184251370 (__TEXT,__text) external _uset_getSerializedRange
000000018425134c (__TEXT,__text) external _uset_getSerializedRangeCount
