00000002031f6ab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002031a0080 (__TEXT,__text) external _convert_fren_teens
000000020319f3a8 (__TEXT,__text) external _convert_fren_thousands
000000020319c290 (__TEXT,__text) external _convert_fren_time
00000002030e2da8 (__TEXT,__text) external _convert_hundreds
00000002030e2b80 (__TEXT,__text) external _convert_lang_digits_to_words
00000002030e2f18 (__TEXT,__text) external _convert_millions
00000002030e3088 (__TEXT,__text) external _convert_monetary_exp
000000020311c900 (__TEXT,__text) external _convert_numbers
00000002030e28bc (__TEXT,__text) external _convert_phone_number
00000002030e32c0 (__TEXT,__text) external _convert_roman_num
000000020311cd84 (__TEXT,__text) external _convert_roman_nums
00000002030e2c38 (__TEXT,__text) external _convert_single_digit
00000002030e2e60 (__TEXT,__text) external _convert_thousands
0000000203113844 (__TEXT,__text) external _convert_to_lowercase
00000002031b8338 (__TEXT,__text) external _coord_conj
0000000203122704 (__TEXT,__text) external _copy_stress_to_phones
0000000203125e30 (__TEXT,__text) external _copy_string
00000002031260fc (__TEXT,__text) external _copy_token
00000002031d2d54 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000203126e14 (__TEXT,__text) external _count_chars
0000000203126f1c (__TEXT,__text) external _count_cumulative_chars
000000020311c2ec (__TEXT,__text) external _count_digits
00000002031013cc (__TEXT,__text) external _count_input
00000002031014d4 (__TEXT,__text) external _count_normalized_inp
0000000203126c2c (__TEXT,__text) external _count_sylls
000000020310158c (__TEXT,__text) external _count_unnormalized_inp
00000002031d0464 (__TEXT,__text) external _createStreamArrays
0000000203111ac8 (__TEXT,__text) external _create_final_sync
0000000203118360 (__TEXT,__text) external _create_sentence
00000002031c1c3c (__TEXT,__text) external _create_syllables
00000002031e3e18 (__TEXT,__text) non-external _ctxt_clstr
000000021b84c670 (__DATA,__common) external _curr_ins
00000002031a78cc (__TEXT,__text) external _d_rules
00000002030f85b4 (__TEXT,__text) external _define_all_params_for_silence
00000002031db3cc (__TEXT,__text) external _del_sync
00000002031db3ac (__TEXT,__text) external _del_two_point
00000002031d079c (__TEXT,__text) external _deleteStreamArray
00000002031d0794 (__TEXT,__text) external _deleteStreamArrayStream
00000002031d39d0 (__TEXT,__text) external _delete_1pt
000000020310c0f4 (__TEXT,__text) external _delete_2_more
00000002031d3a30 (__TEXT,__text) external _delete_2pt
0000000203119c64 (__TEXT,__text) external _delete_comma_sync
00000002031a2454 (__TEXT,__text) external _delete_h_aspire
000000020312550c (__TEXT,__text) external _delete_inp_from_left
00000002031255e0 (__TEXT,__text) external _delete_inp_from_right
0000000203120d84 (__TEXT,__text) external _delete_invalid_SPR
00000002031a2e2c (__TEXT,__text) external _delete_liaison_con
0000000203125864 (__TEXT,__text) external _delete_morph_from_left
000000020312593c (__TEXT,__text) external _delete_morph_from_right
00000002031256b4 (__TEXT,__text) external _delete_phone_from_left
000000020312578c (__TEXT,__text) external _delete_phone_from_right
0000000203125a14 (__TEXT,__text) external _delete_syll_from_left
0000000203125aec (__TEXT,__text) external _delete_syll_from_right
00000002030ec3a4 (__TEXT,__text) external _delete_voice_change_pause
0000000203103bb0 (__TEXT,__text) external _delimit_major_phrase
00000002031039ac (__TEXT,__text) external _delimit_sentence
000000021b82aae5 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002031d0010 (__TEXT,__text) external _deltaCleanup
00000002031d4800 (__TEXT,__text) external _deltaErrorThrown
00000002031e497c (__TEXT,__text) external _deltaHeapCleanup
00000002031e5988 (__TEXT,__text) external _deltaReinit
00000002031ca6a8 (__TEXT,__text) external _delta_delete
00000002031e6c70 (__TEXT,__text) external _delta_erase
00000002031dc640 (__TEXT,__text) external _delta_lib_delete
00000002031dc5ec (__TEXT,__text) external _delta_lib_new
00000002031c43c8 (__TEXT,__text) external _delta_new
00000002031250b0 (__TEXT,__text) external _demote_word
00000002031a2c14 (__TEXT,__text) external _denasalization
00000002031914e8 (__TEXT,__text) external _destress_FW
000000020318fd38 (__TEXT,__text) external _destress_NPs
0000000203191e70 (__TEXT,__text) external _destress_adv
0000000203190a4c (__TEXT,__text) external _destress_hyphenated_wds
000000020318e00c (__TEXT,__text) external _destress_number_series
0000000203192ee0 (__TEXT,__text) external _destress_titles
000000020318f0a0 (__TEXT,__text) external _destress_verbs
0000000203183bb0 (__TEXT,__text) external _det_vs_pro_clitic
000000021d2ede58 (__AUTH,__data) external _dialogFileClass_glob
00000002030fb47c (__TEXT,__text) external _dict_anno
00000002031cea74 (__TEXT,__text) non-external _dictinit
000000020317abc0 (__TEXT,__text) external _disambig_fren_content_word
000000020317ec00 (__TEXT,__text) external _disambig_fren_functword
000000020317e9fc (__TEXT,__text) external _disambig_fren_single_word
000000020317cfd4 (__TEXT,__text) external _disambig_ment_words
000000020317e740 (__TEXT,__text) external _disambig_number
00000002031833c4 (__TEXT,__text) external _disambiguate_ant_prep
000000020317f10c (__TEXT,__text) external _disambiguate_as
000000020317f644 (__TEXT,__text) external _disambiguate_car
00000002030e3c28 (__TEXT,__text) external _disambiguate_content_word
000000020317f888 (__TEXT,__text) external _disambiguate_en
0000000203182474 (__TEXT,__text) external _disambiguate_est
00000002030e3b78 (__TEXT,__text) external _disambiguate_functword
000000020317fc50 (__TEXT,__text) external _disambiguate_le
000000020317b26c (__TEXT,__text) external _disambiguate_pastpart
0000000203180e8c (__TEXT,__text) external _disambiguate_pos_pron
0000000203180770 (__TEXT,__text) external _disambiguate_que
0000000203180908 (__TEXT,__text) external _disambiguate_si
00000002030e3ac8 (__TEXT,__text) external _disambiguate_single_word
0000000203180d88 (__TEXT,__text) external _disambiguate_soit
0000000203181110 (__TEXT,__text) external _disambiguate_sus
00000002031813e8 (__TEXT,__text) external _disambiguate_tiens
0000000203181b54 (__TEXT,__text) external _disambiguate_tous
0000000203181708 (__TEXT,__text) external _disambiguate_un
000000020314ae58 (__TEXT,__text) external _discourse_pitch_modifications
000000021d2ede98 (__AUTH,__data) external _diskFileClass_glob
00000002031f0394 (__TEXT,__text) external _diskFileClose
00000002031f0340 (__TEXT,__text) external _diskFileEof
00000002031f0154 (__TEXT,__text) external _diskFileOpen
00000002031f01b4 (__TEXT,__text) external _diskFileRead
00000002031f02dc (__TEXT,__text) external _diskFileWrite
00000002031df8dc (__TEXT,__text) external _disptok
00000002030ebb54 (__TEXT,__text) external _distribute_nucdur
000000020311868c (__TEXT,__text) external _divide_char_count_token
00000002031db5fc (__TEXT,__text) external _divide_time
00000002031e4f1c (__TEXT,__text) external _divzero
00000002031ce438 (__TEXT,__text) external _dlangCleanup
00000002031d0154 (__TEXT,__text) external _dlang_delete
00000002031d0060 (__TEXT,__text) external _dlang_new
00000002031df6bc (__TEXT,__text) non-external _dlt_rderr
00000002030efb08 (__TEXT,__text) external _doAF
00000002030ef3dc (__TEXT,__text) external _doAV
00000002030f45c8 (__TEXT,__text) external _doF
00000002030ef900 (__TEXT,__text) external _doFNP
00000002030efa04 (__TEXT,__text) external _doFNZ
00000002030f5ffc (__TEXT,__text) external _do_FTZ_FTP
000000020316ddf8 (__TEXT,__text) external _do_fren_voice_fric_AV
000000020316d93c (__TEXT,__text) external _do_fren_voice_stop_AV
00000002030f5458 (__TEXT,__text) external _do_fric_amps
00000002030f56b8 (__TEXT,__text) external _do_glot_onset
00000002030f6204 (__TEXT,__text) external _do_non_son_amps
00000002030f67f4 (__TEXT,__text) external _do_pt_voicing
00000002030f6990 (__TEXT,__text) external _do_release
000000020315a8dc (__TEXT,__text) external _do_schwa_durations
00000002030f4834 (__TEXT,__text) external _do_son_amps
000000020316ce28 (__TEXT,__text) external _do_stanfren_cons_clust_r
000000020315af20 (__TEXT,__text) external _do_stanfren_dur
000000020316d384 (__TEXT,__text) external _do_stanfren_intervocalic_r
000000020316ca00 (__TEXT,__text) external _do_stanfren_phrase_final_r
000000020316c7fc (__TEXT,__text) external _do_stanfren_phrase_initial_r
000000020316d678 (__TEXT,__text) external _do_stanfren_r_coda
00000002030f6e60 (__TEXT,__text) external _do_voice_bar
00000002031e3c24 (__TEXT,__text) non-external _dupsync
00000002031e1c5c (__TEXT,__text) non-external _dur2
00000002031d2fc4 (__TEXT,__text) external _dur_ass
00000002031d6888 (__TEXT,__text) external _dur_expr
00000002031e2af0 (__TEXT,__text) non-external _durcalc
000000021b84c668 (__DATA,__common) external _durval
00000002031eb454 (__TEXT,__text) external _dynaBufAddChar
00000002031eb6a4 (__TEXT,__text) external _dynaBufAddDynaBuf
00000002031eb620 (__TEXT,__text) external _dynaBufAddInt
00000002031eb55c (__TEXT,__text) external _dynaBufAddString
00000002031eb810 (__TEXT,__text) external _dynaBufAtEnd
00000002031eb820 (__TEXT,__text) external _dynaBufChar
00000002031eb87c (__TEXT,__text) external _dynaBufContents
00000002031eb84c (__TEXT,__text) external _dynaBufCurrentChar
00000002031eb404 (__TEXT,__text) external _dynaBufDelete
00000002031eb778 (__TEXT,__text) external _dynaBufDeleteChars
00000002031eb884 (__TEXT,__text) external _dynaBufExtract
000000021d2eded8 (__AUTH,__data) external _dynaBufFileClass_glob
00000002031f05c4 (__TEXT,__text) external _dynaBufFileClose
00000002031f0594 (__TEXT,__text) external _dynaBufFileEof
00000002031f03c4 (__TEXT,__text) external _dynaBufFileOpen
00000002031f0428 (__TEXT,__text) external _dynaBufFileRead
00000002031f0568 (__TEXT,__text) external _dynaBufFileWrite
00000002031eb7c8 (__TEXT,__text) external _dynaBufLength
00000002031eb7fc (__TEXT,__text) external _dynaBufMoveAbs
00000002031eb7d0 (__TEXT,__text) external _dynaBufMoveRel
00000002031eb324 (__TEXT,__text) external _dynaBufNew
00000002031eb440 (__TEXT,__text) external _dynaBufReset
00000002031ae270 (__TEXT,__text) external _e_acute_rules
00000002031ad0b0 (__TEXT,__text) external _e_rules
00000002031cbd80 (__TEXT,__text) external _eciLinkCleanup
00000002031ccd28 (__TEXT,__text) external _eciLinkDataFromECI
00000002031ccd7c (__TEXT,__text) external _eciLinkDataToECI
00000002031cccec (__TEXT,__text) external _eciLinkDelete
000000021d2ede18 (__AUTH,__data) external _eciLinkFileClass_glob
00000002031ccc90 (__TEXT,__text) external _eciLinkNew
00000002031ccc8c (__TEXT,__text) external _ecilink_delete
00000002031ccc38 (__TEXT,__text) external _ecilink_new
00000002030ed370 (__TEXT,__text) external _eightkHz_filter
000000020310d23c (__TEXT,__text) external _ellipsis
00000002031cba64 (__TEXT,__text) external _eloqc_delete
00000002031cba18 (__TEXT,__text) external _eloqc_new
00000002031b1600 (__TEXT,__text) external _em_rules
000000020310eeac (__TEXT,__text) external _email_address
00000002030f9bd0 (__TEXT,__text) external _emphasis_anno
00000002031b0a64 (__TEXT,__text) external _en_rules
00000002031156c8 (__TEXT,__text) external _end_of_sentence
0000000203118078 (__TEXT,__text) external _end_of_token
00000002031122fc (__TEXT,__text) external _end_of_word
00000002031cc5d4 (__TEXT,__text) external _engsynClearInput
00000002031cc788 (__TEXT,__text) external _engsynClose
00000002031cc818 (__TEXT,__text) external _engsynDeleteDict
00000002031cc898 (__TEXT,__text) external _engsynDictFindFirst
00000002031cc8a4 (__TEXT,__text) external _engsynDictFindNext
00000002031cc8b0 (__TEXT,__text) external _engsynDictLookup
00000002031cc230 (__TEXT,__text) external _engsynEnd
00000002031cc570 (__TEXT,__text) external _engsynFlush
00000002031cc810 (__TEXT,__text) external _engsynGetDict
00000002031cc3c8 (__TEXT,__text) external _engsynGetLastError
00000002031cc760 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002031cc740 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002031cc85c (__TEXT,__text) external _engsynLoadDict
00000002031cc7c8 (__TEXT,__text) external _engsynNewDict
00000002031cc678 (__TEXT,__text) external _engsynOutputPlaying
00000002031cc6ac (__TEXT,__text) external _engsynPause
00000002031cc330 (__TEXT,__text) external _engsynProcessRemaining
00000002031cc2a4 (__TEXT,__text) external _engsynProcessSentences
00000002031cc510 (__TEXT,__text) external _engsynReadErrorMessage
00000002031cc4c4 (__TEXT,__text) external _engsynReadPhonemes
00000002031cc72c (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002031cc738 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002031cc73c (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002031cc720 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002031cc708 (__TEXT,__text) external _engsynRegisterWordCallback
00000002031cc714 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002031cc400 (__TEXT,__text) external _engsynRestart
00000002031cc878 (__TEXT,__text) external _engsynSaveDict
00000002031cc644 (__TEXT,__text) external _engsynSetAbort
00000002031cc814 (__TEXT,__text) external _engsynSetDict
00000002031cc704 (__TEXT,__text) external _engsynSetDurationCallback
00000002031cc6e8 (__TEXT,__text) external _engsynSetSynthToCallback
00000002031cc6cc (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002031cc140 (__TEXT,__text) external _engsynStart
00000002031cc888 (__TEXT,__text) external _engsynUpdateDict
00000002031cc77c (__TEXT,__text) external _engsynWantPhonemeIndices
00000002031cd7c0 (__TEXT,__text) external _ensureInputStream
00000002031e7b24 (__TEXT,__text) non-external _ensure_spaces
00000002031da960 (__TEXT,__text) external _enum_field
00000002030faa70 (__TEXT,__text) external _environment_anno
00000002031b12a0 (__TEXT,__text) external _er_rules
00000002031eb908 (__TEXT,__text) external _errorIgnore
00000002031e95c4 (__TEXT,__text) external _errorKlattIgnore
00000002031eb910 (__TEXT,__text) external _errorStd
00000002031c255c (__TEXT,__text) external _estimate_fren_nsylls
00000002030e44b8 (__TEXT,__text) external _estimate_lang_nsylls
0000000203122974 (__TEXT,__text) external _estimate_nsylls
00000002031d6740 (__TEXT,__text) external _etiwinMain
00000002031d67b4 (__TEXT,__text) external _etiwinMainDLL
00000002031b19bc (__TEXT,__text) external _eu_rules
0000000203106d88 (__TEXT,__text) external _exclam_phrase
00000002031d6bc4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002031e8850 (__TEXT,__text) non-external _expand_cols
00000002031e8768 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002030efc68 (__TEXT,__text) external _extend_vals
00000002031ce79c (__TEXT,__text) non-external _extract
00000002031cdef0 (__TEXT,__text) external _extractInputStreamString
00000002031db0c4 (__TEXT,__text) external _extract_string
00000002030f2cf4 (__TEXT,__text) external _f0_step
00000002031e903c (__TEXT,__text) external _f0_stepi
000000021b84c608 (__DATA,__common) external _f1d
00000002031a7acc (__TEXT,__text) external _f_rules
00000002031d6a14 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002031de004 (__TEXT,__text) non-external _fdel
00000002031ddb48 (__TEXT,__text) non-external _fdeldel
00000002030e2400 (__TEXT,__text) non-external _fence
00000002030e5d28 (__TEXT,__text) non-external _fence
00000002030e7704 (__TEXT,__text) non-external _fence
00000002030e9f58 (__TEXT,__text) non-external _fence
00000002030ecc28 (__TEXT,__text) non-external _fence
00000002030eef00 (__TEXT,__text) non-external _fence
00000002030f07e4 (__TEXT,__text) non-external _fence
00000002030f1078 (__TEXT,__text) non-external _fence
00000002030f45a8 (__TEXT,__text) non-external _fence
