00000002642c3818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000026445fe44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AdditionalPlaybackContextC
000000026445f4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AppSelectionConfigurationV
000000026445f98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000264462486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport8IdentityV
000000026445fe3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B0C
0000000264461e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A19IntentSpecificationV
0000000264461e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A20IntentPerformOptionsV
0000000264461eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0bC0O14InterfaceIdiomO
0000000264461e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices18SnippetEnvironmentV
0000000264462708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment16TTRComponentInfoV
0000000264462700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment17RadarFilingExtrasV
000000026445f8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20SiriAudioIntentUtils0B9MediaItemV
0000000264461e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
000000026445f904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel11RRCandidateV
0000000264461cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
0000000264460bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
00000002644623d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFArrayRefa
000000026445f80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFErrorRefa
0000000264461bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So11CFStringRefa
000000026445fe34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So15INMediaItemTypeV
00000002644613e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16INMediaSortOrderV
0000000264461de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22MRContentItemMediaTypeV
0000000264462472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
0000000264460484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
000000026446132e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg15audioExperience_SSSg8filenameAD6answerAD5errort 21SiriInformationSearch15AudioExperienceC
0000000264460d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport16MultiUserContextC
0000000264460eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport19AppSelectionContextC
0000000264460fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport16RawPredictResultV
000000026445f464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
000000026445fa78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport25AppSelectionConfigurationV
000000026445f3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000264460158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport8IdentityV
000000026445f93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 20SiriAudioIntentUtils0B9MediaItemV
000000026445f9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_Iegg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000026445fa54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
000000026445fa86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport25AppSelectionConfigurationV
000000026445f992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000264460f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 16SiriAudioSupport19AppSelectionContextC
000000026446023e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15AccountProviderC
00000002644611e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15PlaybackServiceC
0000000264460d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport16MultiUserContextC
0000000264460ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19AppSelectionContextC
00000002644626f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC
0000000264462722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC18TrialClientManager33_35DCE3D6F0D64029689780897F5B8070LLC
0000000264460fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport20PlayMediaAppSelectorC
000000026446247a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport21MediaPlaybackProviderC
0000000264462634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport23NowPlayingUsageProviderC
0000000264460d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport16MultiUserContextC
0000000264460ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19AppSelectionContextC
0000000264461404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19ClientContextSignalC
000000026446238e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport24AirPlayRouteSetupContextC
000000026445efda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
0000000264461bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AASgt So11CFStringRefa
000000026445fcf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So15MPIdentifierSetCXcIgg_ So22MPMutableIdentifierSetP
000000026445fecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So23SIRINLUEXTERNALUsoGraphCt s5Int64V
0000000264461452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________p So9NSCopyingP So14NSSecureCodingP So8NSObjectP
00000002644614a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pXp So9NSCopyingP So14NSSecureCodingP So8NSObjectP
000000026445f082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegHrzo_ 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
000000026445f8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 12SiriOntology8NLIntentV 0A7KitFlow5ParseO16ServerConversionC
000000026446248e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
00000002644620a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0aB12EventSendingP
000000026445fc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow17AceServiceInvokerP
000000026445f06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow23ProtectedAppCheckClientP
0000000264460072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0A23KitTaskLoggingProvidingP
000000026445f91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0aB13LinkServicingP
000000026445f8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport15DeviceProvidingP
000000026445f812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16AccountProvidingP
0000000264460824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16PlaybackStartingP
0000000264460f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17ExecutorProvidingP
0000000264461dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17SEDeviceProvidingP
000000026445febe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17STCAuditProvidingP
0000000264460f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20CoreAnalyticsLoggingP
000000026445f8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20FeatureFlagProvidingP
0000000264461fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20MediaSearchProvidingP
0000000264460208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AccountStoreProvidingP
000000026445ff7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AirPlayRouteProvidingP
0000000264460f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21InstalledAppProvidingP
000000026445feb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21SubscriptionProvidingP
00000002644606d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22FlowClientEventSendingP
000000026445f3ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22MediaPlaybackProvidingP
0000000264461dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport23MediaRemoteAPIProvidingP
0000000264460f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24CompanionDeviceProvidingP
000000026445f5cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24NowPlayingUsageProvidingP
00000002644608a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24SpotlightSearchProvidingP
000000026445f4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport27PlayMediaIntentAppSelectingP
000000026445f0b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28MultiUserConnectionProvidingP
00000002644613cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28PlaybackCreateRadioProvidingP
00000002644610ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport30PlaybackQueueLocationProvidingP
0000000264461ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
0000000264460f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport34AppSelectionConfigurationProvidingP
00000002644610b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
000000026445f484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport9AppSignalP
0000000264461e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18AppIntentsServices0A16EntityIdentifierP
000000026445f912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 23SiriReferenceResolution27RRReferenceResolverProtocolP
000000026446047c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
00000002644616ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAClientBoundCommandP
00000002644616c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAServerBoundCommandP
0000000264462750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26TRINamespaceUpdateProtocolP
000000026445f65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000026445fcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So34MPMutableUniversalStoreIdentifiersP
00000002644612ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
0000000264460aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport9AppSignalP
000000026445fd32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIghg_ So34MPMutableUniversalStoreIdentifiersP
0000000264462496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
000000026445f9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11PodcastsKit16PlayerControllerP
0000000264460e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport0A23KitTaskLoggingProvidingP
0000000264461224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport16PlaybackHandlingP
000000026445fb1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport18ACAccountProvidingP
0000000264461ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport20MediaSearchProvidingP
0000000264460b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport23AppNameResolvingHelpingP
000000026446019c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport28MultiUserConnectionProvidingP
