00007ffa44750fc0 (__DATA,__data) non-external _.compoundliteral
00007ffa1eefbfd0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa1ef42820 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1ef45f40 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1ef499f0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1ef4e800 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1ef55e30 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1eed774c (__TEXT,__text) external _glvmSetTextureFormat
00007ffa1ef03b90 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa1ef0e240 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa1ef120f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa1ef18f50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa1ef1db50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa1ef22eb0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa1ef20000 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa1ef140c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa1ef1a6d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa1ef1e9c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa1ef24400 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa1ef20660 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa1ef15200 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa1ef0c330 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa1ef0ebf0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa1eed91d0 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa1eed9230 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa1ef03c30 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa1eed854f (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa1ef494d0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa1ef4e090 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa1ef41f20 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa434cb890 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa434cb880 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa1efa80cf (__TEXT,__text) non-external _handleResetPost
00007ffa1efa806f (__TEXT,__text) non-external _handleResetPre
00007ffa1efad978 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa1efb5f15 (__TEXT,__text) non-external _include_str_getch
00007ffa1efb5fea (__TEXT,__text) non-external _include_str_ungetch
00007ffa1efad179 (__TEXT,__text) non-external _initAggregateType
00007ffa1efbafab (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa1efbafee (__TEXT,__text) non-external _initDerefNode
00007ffa1ef5ef8c (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa1efbaf76 (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa1efdbc1f (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa1ef97087 (__TEXT,__text) non-external _inputForOutput
00007ffa1f009656 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa1f00964d (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa1eff7981 (__TEXT,__text) non-external _iterateQualifiers
00007ffa1efb6e29 (__TEXT,__text) non-external _lAddByte
00007ffa1efb6696 (__TEXT,__text) non-external _lFloatConst
00007ffa1efb6cff (__TEXT,__text) non-external _lNewBlock
00007ffa1efb7388 (__TEXT,__text) non-external _lReadByte
00007ffa1efb2360 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa1efd816f (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa1eecae9f (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa1eecaef7 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa1eecaffc (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa1eecb078 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa1eecae6c (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa1eecafea (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa1eecaf5f (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa1eecaea5 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa1eecaef1 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa1eecae99 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa1eecb089 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa1eecae63 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa1efb42f7 (__TEXT,__text) non-external _macro_scan
00007ffa1ef8f129 (__TEXT,__text) non-external _makeCopyFunction
00007ffa1efd84d1 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa1ef5aadf (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffa1efb4c32 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa1efb4b7e (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa1efb4a83 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa1efb4b3e (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa1ef5c134 (__TEXT,__text) non-external _mergeTypes
00007ffa447556a0 (__DATA,__bss) non-external _message
00007ffa44755690 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa44750f48 (__DATA,__data) non-external _mutex
00007ffa1ef992bf (__TEXT,__text) non-external _nameTablePush
00007ffa44755ad0 (__DATA,__bss) non-external _nameTableSets
00007ffa1efb49e2 (__TEXT,__text) non-external _noop
00007ffa1efb6690 (__TEXT,__text) non-external _noop
00007ffa1ef911a9 (__TEXT,__text) non-external _offsetLayout
00007ffa1efb265a (__TEXT,__text) non-external _op_add
00007ffa1efb25ea (__TEXT,__text) non-external _op_and
00007ffa1efb26b8 (__TEXT,__text) non-external _op_cmpl
00007ffa1efb2678 (__TEXT,__text) non-external _op_div
00007ffa1efb25f4 (__TEXT,__text) non-external _op_eq
00007ffa1efb261b (__TEXT,__text) non-external _op_ge
00007ffa1efb260e (__TEXT,__text) non-external _op_gt
00007ffa1efb2635 (__TEXT,__text) non-external _op_le
00007ffa1efb25c1 (__TEXT,__text) non-external _op_logand
00007ffa1efb25b4 (__TEXT,__text) non-external _op_logor
00007ffa1efb2628 (__TEXT,__text) non-external _op_lt
00007ffa1efb268e (__TEXT,__text) non-external _op_mod
00007ffa1efb266d (__TEXT,__text) non-external _op_mul
00007ffa1efb2601 (__TEXT,__text) non-external _op_ne
00007ffa1efb26ae (__TEXT,__text) non-external _op_neg
00007ffa1efb26c2 (__TEXT,__text) non-external _op_not
00007ffa1efb25d6 (__TEXT,__text) non-external _op_or
00007ffa1efb26a6 (__TEXT,__text) non-external _op_pos
00007ffa1efb2642 (__TEXT,__text) non-external _op_shl
00007ffa1efb264e (__TEXT,__text) non-external _op_shr
00007ffa1efb2663 (__TEXT,__text) non-external _op_sub
00007ffa1efb25e0 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa1ef98049 (__TEXT,__text) non-external _outputForInput
00007ffa1ef84957 (__TEXT,__text) non-external _packInto
00007ffa1ef9fc98 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa1ef9fb04 (__TEXT,__text) non-external _parseLayout
00007ffa1ef5c073 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa1ef5bd74 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa1efd7100 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa1efd72ea (__TEXT,__text) non-external _phase2Process
00007ffa1efd7578 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa1efd7625 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa1efd769b (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa1efd7b85 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa1efd75cf (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa1efd773f (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa1efd7921 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa1efd808a (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa1efd765c (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa1ef5ab49 (__TEXT,__text) non-external _poolAlloc
00007ffa44755af0 (__DATA,__bss) non-external _poolAllocators
00007ffa1ef5abc5 (__TEXT,__text) non-external _poolFree
00007ffa1ef5abbd (__TEXT,__text) non-external _poolRealloc
00007ffa1f02c570 (__TEXT,__const) non-external _pow_10.down
00007ffa1f02c470 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa4334bce0 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa1ef5fd4a (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa1ef97e0c (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa1efa6220 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa1efa0312 (__TEXT,__text) non-external _qualifierContextToString
00007ffa1ef9ec9e (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa1ef9fe70 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa1efb26cf (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa1ef5ad2d (__TEXT,__text) non-external _readTOC
00007ffa1efc7a6c (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00007ffa1f0054af (__TEXT,__text) non-external _regEqualsFunction
00007ffa1f0054a7 (__TEXT,__text) non-external _regHashFunction
00007ffa1efb7616 (__TEXT,__text) non-external _reget_token
00007ffa1f02dfd0 (__TEXT,__const) non-external _reltable.glpGetBIArchiveData
00007ffa1f037e94 (__TEXT,__const) non-external _reltable.glpPPDisassemble
00007ffa1ef9946a (__TEXT,__text) non-external _remap
00007ffa1f02e480 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa1effb0df (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa1ef9df8c (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa1efb7516 (__TEXT,__text) non-external _scan_token
00007ffa1efd17b5 (__TEXT,__text) non-external _serializeASTFields
00007ffa1efcc49a (__TEXT,__text) non-external _serializeAssignFields
00007ffa1efcefd0 (__TEXT,__text) non-external _serializeBlockFields
00007ffa1efd25f4 (__TEXT,__text) non-external _serializeCallFields
00007ffa1efcf3cc (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffa1efcc5c0 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffa1efcc21e (__TEXT,__text) non-external _serializeConstantFields
00007ffa1efcf485 (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffa1efcc328 (__TEXT,__text) non-external _serializeEqualFields
00007ffa1efcc271 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffa1efcd8b4 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffa1efcc29a (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffa1efcc9f8 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00007ffa1efceb78 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffa1efd06f0 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffa1efcd906 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffa1efcddf8 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffa1efd0368 (__TEXT,__text) non-external _serializeLValueFields
00007ffa1efceba1 (__TEXT,__text) non-external _serializeLayoutPairFields
00007ffa1efce158 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00007ffa1efcda98 (__TEXT,__text) non-external _serializeLayoutTypeFields
00007ffa1efcc2ff (__TEXT,__text) non-external _serializeMethodCallFields
00007ffa1efcc3e1 (__TEXT,__text) non-external _serializeNotEqualFields
00007ffa1efcf92d (__TEXT,__text) non-external _serializeOffsetFields
00007ffa1efcc553 (__TEXT,__text) non-external _serializeOpAssignFields
00007ffa1efd0719 (__TEXT,__text) non-external _serializePPStreamOpFields
00007ffa1efcc9bc (__TEXT,__text) non-external _serializeParameterDeclarationFields
00007ffa1efcd554 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00007ffa1efcd1c8 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00007ffa1efcd1f1 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00007ffa1efce818 (__TEXT,__text) non-external _serializeQualifierListFields
00007ffa1efcf8c8 (__TEXT,__text) non-external _serializeRawCallFields
00007ffa1efcc56e (__TEXT,__text) non-external _serializeReadInputFields
00007ffa1efcf53e (__TEXT,__text) non-external _serializeReturnStatementFields
00007ffa1efcd8dd (__TEXT,__text) non-external _serializeStructTypeFields
00007ffa1efd2954 (__TEXT,__text) non-external _serializeStructureFields
00007ffa1efcc2d6 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00007ffa1efcf904 (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00007ffa1efce4b8 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00007ffa1efd178c (__TEXT,__text) non-external _serializeSubroutineUniformFields
00007ffa1efcf567 (__TEXT,__text) non-external _serializeTopLevelFields
00007ffa1efcba30 (__TEXT,__text) non-external _serializeTypeConversionFields
00007ffa1efcc1f5 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00007ffa1efccd80 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00007ffa1efcce66 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00007ffa1efcc1cc (__TEXT,__text) non-external _serializeVariableIdentifierFields
00007ffa1efcc597 (__TEXT,__text) non-external _serializeWriteOutputFields
00007ffa1efc8934 (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa1efcb35c (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa1efc684e (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa1efcaaa8 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa1efc6818 (__TEXT,__text) non-external _serialize_GLPLayoutObject
