00007ffa1c919032 (__TEXT,__text) non-external _DiToMD5
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ffa42cb8b50 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa42cb8ea0 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
00007ffa41b42488 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
00007ffa42cb8ea8 (__DATA,__common) external _gIOCommandMetaClass
00007ffa42cb8eb0 (__DATA,__common) external _gIOCommandPoolMetaClass
00007ffa41b42498 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
00007ffa41b42490 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
00007ffa42cb8b90 (__DATA,__common) external _gIODKDebug
00007ffa42cb8eb8 (__DATA,__common) external _gIODMACommandMetaClass
00007ffa41b424a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
00007ffa42cb8ec0 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
00007ffa41b424a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
00007ffa42cb8ec8 (__DATA,__common) external _gIODispatchQueueMetaClass
00007ffa41b424b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
00007ffa42cb8ed0 (__DATA,__common) external _gIODispatchSourceMetaClass
00007ffa41b424b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
00007ffa42cb8ed8 (__DATA,__common) external _gIOEventLinkMetaClass
00007ffa41b424c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
00007ffa42cb8ee0 (__DATA,__common) external _gIOExtensiblePaniclogMetaClass
00007ffa41b424c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOExtensiblePaniclog_Declaration
00007ffa42cb8f18 (__DATA,__common) external _gIOHistogramReporterMetaClass
00007ffa41b42500 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
00007ffa42cb8ee8 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
00007ffa41b424d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
00007ffa42cb8ef0 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
00007ffa41b424d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
00007ffa42cb8ef8 (__DATA,__common) external _gIOMemoryMapMetaClass
00007ffa41b424e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
00007ffa42cb8f20 (__DATA,__common) external _gIOReportLegendMetaClass
00007ffa41b42508 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
00007ffa42cb8f00 (__DATA,__common) external _gIOReporterMetaClass
00007ffa41b424e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
00007ffa42cb8f28 (__DATA,__common) external _gIOServiceMetaClass
00007ffa42cb8f30 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
00007ffa41b42518 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
00007ffa42cb8f38 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
00007ffa41b42520 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
00007ffa41b42510 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
00007ffa42cb8f08 (__DATA,__common) external _gIOSimpleReporterMetaClass
00007ffa41b424f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
00007ffa42cb8f10 (__DATA,__common) external _gIOStateReporterMetaClass
00007ffa41b424f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
00007ffa42cb8ff0 (__DATA,__common) external _gIOThreadMetaClass
00007ffa41b425d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
00007ffa42cb8f40 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
00007ffa41b42528 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
00007ffa42cb8f48 (__DATA,__common) external _gIOUserClientMetaClass
00007ffa41b42530 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
00007ffa42cb8f58 (__DATA,__common) external _gIOUserServerMetaClass
00007ffa41b42540 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
00007ffa42cb8f60 (__DATA,__common) external _gIOWorkGroupMetaClass
00007ffa41b42548 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
00007ffa42cb8f68 (__DATA,__common) external _gOSActionMetaClass
00007ffa41b42550 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
00007ffa42cb8f50 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
00007ffa41b42538 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
00007ffa42cb8fe8 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00007ffa41b425d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
00007ffa42cb8f70 (__DATA,__common) external _gOSArrayMetaClass
00007ffa41b42558 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
00007ffa42cb8f78 (__DATA,__common) external _gOSBooleanMetaClass
00007ffa41b42560 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
00007ffa42cb8f80 (__DATA,__common) external _gOSBundleMetaClass
00007ffa41b42568 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
00007ffa42cb8f88 (__DATA,__common) external _gOSCollectionMetaClass
00007ffa41b42570 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
00007ffa42cb8f90 (__DATA,__common) external _gOSContainerMetaClass
00007ffa41b42578 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
00007ffa42cb8f98 (__DATA,__common) external _gOSDataMetaClass
00007ffa41b42580 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
00007ffa42cb8fa0 (__DATA,__common) external _gOSDictionaryMetaClass
00007ffa41b42588 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
00007ffa42cb8fa8 (__DATA,__common) external _gOSMappedFileMetaClass
00007ffa41b42590 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
00007ffa42cb8d88 (__DATA,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
00007ffa41b42480 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
00007ffa42cb8ba8 (__DATA,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
00007ffa41b42478 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
00007ffa42cb8fb0 (__DATA,__common) external _gOSNumberMetaClass
00007ffa41b42598 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
00007ffa42cb8fb8 (__DATA,__common) external _gOSObjectMetaClass
00007ffa41b425a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
00007ffa42cb8fc0 (__DATA,__common) external _gOSOrderedSetMetaClass
00007ffa41b425a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
00007ffa42cb8fc8 (__DATA,__common) external _gOSSerializationMetaClass
00007ffa41b425b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
00007ffa42cb8fd0 (__DATA,__common) external _gOSSetMetaClass
00007ffa41b425b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
00007ffa42cb8fd8 (__DATA,__common) external _gOSStringMetaClass
00007ffa41b425c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
00007ffa42cb8fe0 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
00007ffa41b425c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00007ffa1c910aff (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00007ffa1c910c67 (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00007ffa1c910d6c (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00007ffa1c910eea (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00007ffa1c91080d (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00007ffa1c91097b (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00007ffa1c90f972 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00007ffa1c9129da (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00007ffa1c9114ac (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00007ffa1c90f861 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00007ffa1c9123b6 (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00007ffa1c912645 (__TEXT,__text) non-external (was a private external) _io_connect_method
00007ffa1c913712 (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00007ffa1c912dcb (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00007ffa1c90fa66 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00007ffa1c91251b (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00007ffa1c915143 (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00007ffa1c910708 (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00007ffa1c90e386 (__TEXT,__text) non-external (was a private external) _io_iterator_next
00007ffa1c90e497 (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00007ffa1c90e1b8 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00007ffa1c91204a (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00007ffa1c90e010 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00007ffa1c91022b (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00007ffa1c911e38 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00007ffa1c90e930 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00007ffa1c910526 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00007ffa1c90ecbe (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00007ffa1c914f32 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00007ffa1c90f3db (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00007ffa1c9115d8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00007ffa1c90ee96 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00007ffa1c9110cc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00007ffa1c90f5b3 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00007ffa1c90fbd0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00007ffa1c914cd1 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00007ffa1c90f03e (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00007ffa1c91413e (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00007ffa1c915311 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00007ffa1c90e745 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00007ffa1c914285 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00007ffa1c91548a (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00007ffa1c90f185 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00007ffa1c9117ea (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00007ffa1c9135e9 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00007ffa1c91005d (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00007ffa1c90fef3 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00007ffa1c90fde2 (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00007ffa1c90eb12 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00007ffa1c90ebe8 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00007ffa1c914015 (__TEXT,__text) non-external (was a private external) _io_server_version
00007ffa1c91317d (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00007ffa1c912ef5 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00007ffa1c914a54 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00007ffa1c9133a6 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00007ffa1c90f78b (__TEXT,__text) non-external (was a private external) _io_service_close
00007ffa1c913dfb (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00007ffa1c910330 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00007ffa1c913ac5 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00007ffa1c9144dc (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00007ffa1c913c9d (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00007ffa1c90e56d (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00007ffa1c9146b2 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00007ffa1c911b86 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00007ffa1c911a41 (__TEXT,__text) non-external (was a private external) _io_service_get_state
00007ffa1c9112de (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00007ffa1c914888 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00007ffa1c911ce4 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00007ffa1c91225c (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00007ffa1c910fdb (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00007ffa1c913f24 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00007ffa1c910435 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00007ffa1c915709 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
00007ffa1c90dffc (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
00007ffa42cb8ba0 (__DATA,__common) external _kOSBooleanFalse
00007ffa42cb8b98 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _mach_absolute_time (from libSystem)
