                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc06c25698 (__TEXT,__text) external _DRBufferAsResource
00007ffc06c158ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
00007ffc06c0b290 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE6resizeEm
00007ffc06c20290 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7reserveEm
00007ffc06c0b78c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE8__appendEm
00007ffc06c1b04a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE9push_backB9nqn210106ERKS4_
00007ffc06c1588a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c158ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
00007ffc06c15172 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE6resizeEm
00007ffc06c15916 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE8__appendEm
00007ffc06c1588a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c158ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
00007ffc06c1588a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c158ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
00007ffc06c1588a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c1f890 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE18__insert_with_sizeB9nqn210106INS_11__wrap_iterIPS4_EESB_EESB_NS9_IPKS4_EET_T0_l
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c1fbaa (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EEPS4_
00007ffc06c1fb46 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE27__insert_assign_n_uncheckedB9nqn210106INS_11__wrap_iterIPS4_EELi0EEEvT_lSA_
00007ffc06c158ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
00007ffc06c1aa72 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5eraseENS_11__wrap_iterIPKS4_EESB_
00007ffc06c1c922 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00007ffc06c1c80e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c200e6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c200f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
00007ffc06c20066 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
00007ffc06c1c922 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00007ffc06c1c80e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c200e6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c200f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
00007ffc06c20066 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
00007ffc06c1c922 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00007ffc06c1c80e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c200e6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c200f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
00007ffc06c20066 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
00007ffc06c0ada0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c0ae10 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE24__emplace_back_slow_pathIJS6_EEEPS6_DpOT_
00007ffc06c0b4ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE11__vallocateB9nqn210106Em
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE20__throw_length_errorB9nqn210106Ev
00007ffc06c0b464 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEEC2B9nqn210106ERKS3_
00007ffc06c1a36e (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEPNS1_22DirectResourceCommandsEEEaSERKS7_
00007ffc06c1a36e (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEyEEaSERKS5_
00007ffc06c0f1fa (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIN2re16CreateDirectMeshEE7destroyB9nqn210106EPS2_
00007ffc06c1c87e (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEEE7destroyB9nqn210106EPS8_
00007ffc06c1c87e (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEEE7destroyB9nqn210106EPS8_
00007ffc06c1c87e (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEEE7destroyB9nqn210106EPS8_
00007ffc06c200e6 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB9nqn210106v
00007ffc40489438 (__DATA_CONST,__const) non-external __ZTV13ContextConfig
00007ffc40489100 (__DATA_CONST,__const) non-external (was a private external) __ZTV15ArcSharedObject
00007ffc40489570 (__DATA_CONST,__const) non-external __ZTV16ClientConnection
00007ffc40489538 (__DATA_CONST,__const) non-external __ZTV22ClientConnectionConfig
00007ffc40489250 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re10DirectMeshE
00007ffc404887e8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re11DirectFenceE
00007ffc40488890 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re12DirectBufferE
00007ffc404891e0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re13DirectTextureE
00007ffc40489170 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re14DirectResourceE
00007ffc40488a90 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re16DirectMeshUpdateE
00007ffc40488be0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re18DirectBufferUpdateE
00007ffc40488958 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re18MemoryMappedRegionE
00007ffc40488b70 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re19DirectTextureUpdateE
00007ffc40488b00 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re20DirectContentsUpdateE
00007ffc40488990 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re20DirectMemoryResourceE
00007ffc40489360 (__DATA_CONST,__const) non-external __ZTVN2re20DirectMeshDescriptorE
00007ffc40488d90 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourceContextE
00007ffc40488c88 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourcesCommitE
00007ffc40489500 (__DATA_CONST,__const) non-external __ZTVN2re22DirectBufferDescriptorE
00007ffc40488920 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re22DirectResourceCommandsE
00007ffc404893a0 (__DATA_CONST,__const) non-external __ZTVN2re23DirectTextureDescriptorE
00007ffc40488820 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re24DirectMaterialParametersE
00007ffc40489138 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re24DirectResourcesReuseListE
00007ffc40488ee0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re26DirectResourcesCommitQueueE
00007ffc40488f18 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourceClientReceiverE
00007ffc40488cc0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourcesPendingCommitE
00007ffc40488d28 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourceCommitSignalingE
00007ffc40488c50 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourcesResolvedCommitE
00007ffc404894b8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEES7_EE
00007ffc40489470 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyES5_EE
00007ffc404895a8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0FbPKN2re29DirectResourcesResolvedCommitEEEE
00007ffc404895f0 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0FvRKN2re19DirectResourceEventEyEEE
00007ffc40489028 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEEE
00007ffc40489070 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0FvNS2_18DirectResourceSlotEEEE
00007ffc40488fe0 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext19addExistingResourceENS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEEE
00007ffc404890b8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0FPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEE
00007ffc40488f50 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0FvPS5_EEE
00007ffc40488a48 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0SC_EE
00007ffc40488f98 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0FvPNS2_11DirectFenceEEEE
00007ffc06c19d4c (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext10willChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffc06c19ca4 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext13tryWillChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffc06c1a256 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
00007ffc06c19ea0 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadCanReplaceEPNS_20DirectMemoryResourceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffc06c1a128 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffc06c1a024 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffc06c19e5e (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00007ffc06c19408 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD0Ev
00007ffc06c193d4 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD1Ev
00007ffc42a6f700 (__DATA,__bss) non-external __ZZ14ArcObjectClassvE3cls
00007ffc06c2050a (__TEXT,__text) non-external __ZZ14ArcObjectClassvENK3$_0clEv
00007ffc06c27280 (__TEXT,__const) non-external __ZZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceEE8gpuSlots
00007ffc06c271e0 (__TEXT,__const) non-external __ZZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceEE10kMeshSlots
00007ffc42a6f6e0 (__DATA,__bss) non-external __ZZN2re17directResourceLogEvE3log
00007ffc42a6f6f0 (__DATA,__bss) non-external __ZZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffc06c272d0 (__TEXT,__const) non-external __ZZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE8allSlots
00007ffc06c27180 (__TEXT,__const) non-external __ZZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE13kAllMeshSlots
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ffc06c1264a (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc06c12660 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc06c252f2 (__TEXT,__text) non-external ___DRContextSetChangeObserver_block_invoke
00007ffc06c25081 (__TEXT,__text) non-external ___DRContextSetOnCommitBegan_block_invoke
00007ffc06c25200 (__TEXT,__text) non-external ___DRContextSetOnCommitComplete_block_invoke
00007ffc06c23f6a (__TEXT,__text) non-external ___DRMeshReadIndices_block_invoke
00007ffc06c23d53 (__TEXT,__text) non-external ___DRMeshReadVertices_block_invoke
00007ffc06c24009 (__TEXT,__text) non-external ___DRMeshReplaceIndices_block_invoke
00007ffc06c23e22 (__TEXT,__text) non-external ___DRMeshReplaceVertices_block_invoke
00007ffc06c239e6 (__TEXT,__text) non-external ___DRMeshSetPartAt_block_invoke
00007ffc06c23c24 (__TEXT,__text) non-external ___DRMeshSetPartRenderFlagsAt_block_invoke
00007ffc06c240a8 (__TEXT,__text) non-external ___DRMeshUpdateIndices_block_invoke
00007ffc06c23ecb (__TEXT,__text) non-external ___DRMeshUpdateVertices_block_invoke
00007ffc06c16090 (__TEXT,__text) non-external (was a private external) ___REALITYKIT_WAITING_ON_RENDERER__
00007ffc06c10e07 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c0f3ef (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c0fabb (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c104ed (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c107b4 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c10a84 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectPayloadEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c0fe84 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c10197 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c0ec0b (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c0ea05 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc06c1a20d (__TEXT,__text) non-external ____ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE_block_invoke
