
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001005adf3c (__TEXT,__text) external __ZN20ClsWordDeleteTracker20Do_SDWord_DeleteListEv
00000001005adca4 (__TEXT,__text) external __ZN20ClsWordDeleteTracker25Do_SDState_DeleteWordListEv
000000010000515c (__TEXT,__text) external __ZN20FPUDisableExceptionsC1Ev
0000000100005134 (__TEXT,__text) external __ZN20FPUDisableExceptionsC2Ev
000000010027c88c (__TEXT,__text) external __ZN20FeatureGeneratorSpec10readObjectEP9DgnStreamRj
000000010027c730 (__TEXT,__text) external __ZN20FeatureGeneratorSpecC1Ev
000000010027c704 (__TEXT,__text) external __ZN20FeatureGeneratorSpecC2Ev
000000010027c760 (__TEXT,__text) external __ZN20FeatureGeneratorSpecD1Ev
000000010027c75c (__TEXT,__text) external __ZN20FeatureGeneratorSpecD2Ev
000000010027c840 (__TEXT,__text) external __ZN20FeatureGeneratorSpecaSERKS_
0000000100269614 (__TEXT,__text) external __ZN20FeatureRangeSelector12processFrameEP9FrameDataP9DgnIArrayIS1_E
00000001002695f0 (__TEXT,__text) external __ZN20FeatureRangeSelectorC1Ej
00000001002695cc (__TEXT,__text) external __ZN20FeatureRangeSelectorC2Ej
000000010039220c (__TEXT,__text) external __ZN20FstSearchHashBackoff10seedTheoryEiijP11SearchStats
000000010038f9f4 (__TEXT,__text) external __ZN20FstSearchHashBackoff13advanceDeltasEiiP11SearchStatsb
0000000100390908 (__TEXT,__text) external __ZN20FstSearchHashBackoff13collectTracesEv
000000010039055c (__TEXT,__text) external __ZN20FstSearchHashBackoff14propagateNullsEiiP11SearchStats
0000000100390398 (__TEXT,__text) external __ZN20FstSearchHashBackoff15seedFromMiniFstERi
0000000100391b30 (__TEXT,__text) external __ZN20FstSearchHashBackoff16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
0000000100392018 (__TEXT,__text) external __ZN20FstSearchHashBackoff16getBestExitScoreEv
000000010038f9f0 (__TEXT,__text) external __ZN20FstSearchHashBackoff17maybeInitDurModelEPK6PicMgrj
000000010039181c (__TEXT,__text) external __ZN20FstSearchHashBackoff18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
0000000100391fe8 (__TEXT,__text) external __ZN20FstSearchHashBackoff18endTopRecSyncRecogEv
0000000100391fd0 (__TEXT,__text) external __ZN20FstSearchHashBackoff20beginTopRecSyncRecogEP7VirtMap
000000010038f9ec (__TEXT,__text) external __ZN20FstSearchHashBackoff20maybeGeneratePelMapsEPK6PicMgr
0000000100390188 (__TEXT,__text) external __ZN20FstSearchHashBackoff21applyCutoffOnEmittingEjPi
0000000100390cd8 (__TEXT,__text) external __ZN20FstSearchHashBackoff22endTopRecPassSyncRecogEv
0000000100390c88 (__TEXT,__text) external __ZN20FstSearchHashBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
0000000100390d80 (__TEXT,__text) external __ZN20FstSearchHashBackoff29generateTraceTokensFromTracesEv
0000000100390b28 (__TEXT,__text) external __ZN20FstSearchHashBackoff4viteEiiP11SearchStatsb
0000000100390be0 (__TEXT,__text) external __ZN20FstSearchHashBackoff5resetEv
0000000100390c78 (__TEXT,__text) external __ZN20FstSearchHashBackoff7doFrameEiiP11SearchStatsb
000000010038f96c (__TEXT,__text) external __ZN20FstSearchHashBackoffC1ERKiS1_
000000010038f8ec (__TEXT,__text) external __ZN20FstSearchHashBackoffC2ERKiS1_
00000001003b3b30 (__TEXT,__text) external __ZN20FstSearchLateLattice10seedTheoryEiijP11SearchStats
00000001003b0640 (__TEXT,__text) external __ZN20FstSearchLateLattice13advanceDeltasEiiP11SearchStatsb
00000001003b1214 (__TEXT,__text) external __ZN20FstSearchLateLattice14propagateNullsEiiP11SearchStats
00000001003b1020 (__TEXT,__text) external __ZN20FstSearchLateLattice15seedFromMiniFstERi
00000001003b3400 (__TEXT,__text) external __ZN20FstSearchLateLattice16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
00000001003b393c (__TEXT,__text) external __ZN20FstSearchLateLattice16getBestExitScoreEv
00000001003b063c (__TEXT,__text) external __ZN20FstSearchLateLattice17maybeInitDurModelEPK6PicMgrj
00000001003b30f4 (__TEXT,__text) external __ZN20FstSearchLateLattice18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003b392c (__TEXT,__text) external __ZN20FstSearchLateLattice18endTopRecSyncRecogEv
00000001003b3914 (__TEXT,__text) external __ZN20FstSearchLateLattice20beginTopRecSyncRecogEP7VirtMap
00000001003b0638 (__TEXT,__text) external __ZN20FstSearchLateLattice20maybeGeneratePelMapsEPK6PicMgr
00000001003b0cb0 (__TEXT,__text) external __ZN20FstSearchLateLattice21applyCutoffOnEmittingEjPi
00000001003b190c (__TEXT,__text) external __ZN20FstSearchLateLattice22endTopRecPassSyncRecogEv
00000001003b1644 (__TEXT,__text) external __ZN20FstSearchLateLattice22getTraceTimeBoundariesER15DgnPrimFixArrayIjER12DgnPrimArrayIiE
00000001003b18bc (__TEXT,__text) external __ZN20FstSearchLateLattice24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003b19bc (__TEXT,__text) external __ZN20FstSearchLateLattice29generateTraceTokensFromTracesEv
00000001003b0d8c (__TEXT,__text) external __ZN20FstSearchLateLattice29makeViterbiDecisionOnEmittingEv
00000001003b1a6c (__TEXT,__text) external __ZN20FstSearchLateLattice33generateTraceTokensForLateLatticeEv
00000001003b180c (__TEXT,__text) external __ZN20FstSearchLateLattice4viteEiiP11SearchStatsb
00000001003b189c (__TEXT,__text) external __ZN20FstSearchLateLattice5resetEv
00000001003b18ac (__TEXT,__text) external __ZN20FstSearchLateLattice7doFrameEiiP11SearchStatsb
00000001003b05b8 (__TEXT,__text) external __ZN20FstSearchLateLatticeC1ERKiS1_
00000001003b0538 (__TEXT,__text) external __ZN20FstSearchLateLatticeC2ERKiS1_
0000000100388aa0 (__TEXT,__text) external __ZN20FstSearchLatticeHash10seedTheoryEiijP11SearchStats
0000000100385734 (__TEXT,__text) external __ZN20FstSearchLatticeHash13advanceDeltasEiiP11SearchStatsb
00000001003870d4 (__TEXT,__text) external __ZN20FstSearchLatticeHash13collectTracesEv
00000001003862e0 (__TEXT,__text) external __ZN20FstSearchLatticeHash14propagateNullsEiiP11SearchStats
0000000100385f30 (__TEXT,__text) external __ZN20FstSearchLatticeHash15seedFromMiniFstERi
0000000100388378 (__TEXT,__text) external __ZN20FstSearchLatticeHash16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
000000010038888c (__TEXT,__text) external __ZN20FstSearchLatticeHash16getBestExitScoreEv
00000001003855f4 (__TEXT,__text) external __ZN20FstSearchLatticeHash17maybeInitDurModelEPK6PicMgrj
0000000100388070 (__TEXT,__text) external __ZN20FstSearchLatticeHash18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
000000010038885c (__TEXT,__text) external __ZN20FstSearchLatticeHash18endTopRecSyncRecogEv
00000001003855f8 (__TEXT,__text) external __ZN20FstSearchLatticeHash18generateNullTracesEij
0000000100386b84 (__TEXT,__text) external __ZN20FstSearchLatticeHash20annihilateNullTracesEv
0000000100388844 (__TEXT,__text) external __ZN20FstSearchLatticeHash20beginTopRecSyncRecogEP7VirtMap
00000001003855f0 (__TEXT,__text) external __ZN20FstSearchLatticeHash20maybeGeneratePelMapsEPK6PicMgr
0000000100385d0c (__TEXT,__text) external __ZN20FstSearchLatticeHash21applyCutoffOnEmittingEjPi
00000001003875bc (__TEXT,__text) external __ZN20FstSearchLatticeHash22endTopRecPassSyncRecogEv
000000010038756c (__TEXT,__text) external __ZN20FstSearchLatticeHash24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003869d8 (__TEXT,__text) external __ZN20FstSearchLatticeHash26annihilateNullActiveTokensEv
0000000100386f0c (__TEXT,__text) external __ZN20FstSearchLatticeHash26annihilateNullLongestFinalEv
0000000100386844 (__TEXT,__text) external __ZN20FstSearchLatticeHash26getCandidateTokensForTraceERK25FstSearchLatticeHashTraceR8DgnArrayI30FstSearchLatticeHashTraceTokenE
000000010038740c (__TEXT,__text) external __ZN20FstSearchLatticeHash4viteEiiP11SearchStatsb
00000001003874c4 (__TEXT,__text) external __ZN20FstSearchLatticeHash5resetEv
000000010038755c (__TEXT,__text) external __ZN20FstSearchLatticeHash7doFrameEiiP11SearchStatsb
0000000100385570 (__TEXT,__text) external __ZN20FstSearchLatticeHashC1ERKiS1_
00000001003854f0 (__TEXT,__text) external __ZN20FstSearchLatticeHashC2ERKiS1_
00000001003cb914 (__TEXT,__text) external __ZN20FstSearchLeafBackoff10seedTheoryEiijP11SearchStats
00000001003c8b84 (__TEXT,__text) external __ZN20FstSearchLeafBackoff13advanceDeltasEiiP11SearchStatsb
00000001003c9c1c (__TEXT,__text) external __ZN20FstSearchLeafBackoff13collectTracesEv
00000001003c9848 (__TEXT,__text) external __ZN20FstSearchLeafBackoff14propagateNullsEiiP11SearchStats
00000001003c9684 (__TEXT,__text) external __ZN20FstSearchLeafBackoff15seedFromMiniFstERi
00000001003cb008 (__TEXT,__text) external __ZN20FstSearchLeafBackoff16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
00000001003cb734 (__TEXT,__text) external __ZN20FstSearchLeafBackoff16getBestExitScoreEv
00000001003c8b80 (__TEXT,__text) external __ZN20FstSearchLeafBackoff17maybeInitDurModelEPK6PicMgrj
00000001003cacfc (__TEXT,__text) external __ZN20FstSearchLeafBackoff18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003cb724 (__TEXT,__text) external __ZN20FstSearchLeafBackoff18endTopRecSyncRecogEv
00000001003cb70c (__TEXT,__text) external __ZN20FstSearchLeafBackoff20beginTopRecSyncRecogEP7VirtMap
00000001003c8b6c (__TEXT,__text) external __ZN20FstSearchLeafBackoff20maybeGeneratePelMapsEPK6PicMgr
00000001003c9378 (__TEXT,__text) external __ZN20FstSearchLeafBackoff21applyCutoffOnEmittingEjPi
00000001003ca0ec (__TEXT,__text) external __ZN20FstSearchLeafBackoff22endTopRecPassSyncRecogEv
00000001003ca09c (__TEXT,__text) external __ZN20FstSearchLeafBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003ca194 (__TEXT,__text) external __ZN20FstSearchLeafBackoff29generateTraceTokensFromTracesEv
00000001003c945c (__TEXT,__text) external __ZN20FstSearchLeafBackoff29makeViterbiDecisionOnEmittingEv
00000001003c9fc0 (__TEXT,__text) external __ZN20FstSearchLeafBackoff4viteEiiP11SearchStatsb
00000001003ca078 (__TEXT,__text) external __ZN20FstSearchLeafBackoff5resetEv
00000001003ca08c (__TEXT,__text) external __ZN20FstSearchLeafBackoff7doFrameEiiP11SearchStatsb
00000001003c8ae4 (__TEXT,__text) external __ZN20FstSearchLeafBackoffC1ERKiS1_
00000001003c8a5c (__TEXT,__text) external __ZN20FstSearchLeafBackoffC2ERKiS1_
00000001003a4c10 (__TEXT,__text) external __ZN20FstSearchLeafLattice10seedTheoryEiijP11SearchStats
00000001003a1934 (__TEXT,__text) external __ZN20FstSearchLeafLattice13advanceDeltasEiiP11SearchStatsb
00000001003a2e60 (__TEXT,__text) external __ZN20FstSearchLeafLattice13collectTracesEv
00000001003a28cc (__TEXT,__text) external __ZN20FstSearchLeafLattice14propagateNullsEiiP11SearchStats
00000001003a252c (__TEXT,__text) external __ZN20FstSearchLeafLattice15seedFromMiniFstERi
00000001003a429c (__TEXT,__text) external __ZN20FstSearchLeafLattice16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
00000001003a4a00 (__TEXT,__text) external __ZN20FstSearchLeafLattice16getBestExitScoreEv
00000001003a1930 (__TEXT,__text) external __ZN20FstSearchLeafLattice17maybeInitDurModelEPK6PicMgrj
00000001003a3f94 (__TEXT,__text) external __ZN20FstSearchLeafLattice18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003a49f0 (__TEXT,__text) external __ZN20FstSearchLeafLattice18endTopRecSyncRecogEv
00000001003a49d8 (__TEXT,__text) external __ZN20FstSearchLeafLattice20beginTopRecSyncRecogEP7VirtMap
00000001003a191c (__TEXT,__text) external __ZN20FstSearchLeafLattice20maybeGeneratePelMapsEPK6PicMgr
00000001003a216c (__TEXT,__text) external __ZN20FstSearchLeafLattice21applyCutoffOnEmittingEjPi
00000001003a3448 (__TEXT,__text) external __ZN20FstSearchLeafLattice22endTopRecPassSyncRecogEv
00000001003a33f8 (__TEXT,__text) external __ZN20FstSearchLeafLattice24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003a2248 (__TEXT,__text) external __ZN20FstSearchLeafLattice29makeViterbiDecisionOnEmittingEv
00000001003a331c (__TEXT,__text) external __ZN20FstSearchLeafLattice4viteEiiP11SearchStatsb
00000001003a33d4 (__TEXT,__text) external __ZN20FstSearchLeafLattice5resetEv
00000001003a33e8 (__TEXT,__text) external __ZN20FstSearchLeafLattice7doFrameEiiP11SearchStatsb
00000001003a1894 (__TEXT,__text) external __ZN20FstSearchLeafLatticeC1ERKiS1_
00000001003a180c (__TEXT,__text) external __ZN20FstSearchLeafLatticeC2ERKiS1_
00000001002f739c (__TEXT,__text) external __ZN20HmmDurationPenalties20initDurationsLookupsEd
000000010041c390 (__TEXT,__text) external __ZN20LatticeNBestParamSet11setDefaultsEv
000000010041c788 (__TEXT,__text) external __ZN20LatticeNBestParamSet15setIntParameterEti
000000010041c72c (__TEXT,__text) external __ZN20LatticeNBestParamSet16setBoolParameterEtb
000000010041c934 (__TEXT,__text) external __ZN20LatticeNBestParamSet16setEnumParameterEti
000000010041c87c (__TEXT,__text) external __ZN20LatticeNBestParamSet18setDoubleParameterEtd
000000010041c8d8 (__TEXT,__text) external __ZN20LatticeNBestParamSet18setStringParameterEtPKc
000000010041c41c (__TEXT,__text) external __ZN20LatticeNBestParamSet36setParamSetLatticeNBestListMaxLengthEi
000000010041c264 (__TEXT,__text) external __ZN20LatticeNBestParamSetC1EPKc14B_ParamSetTypejj
000000010041c2fc (__TEXT,__text) external __ZN20LatticeNBestParamSetC1ERKS_PKc14B_ParamSetTypejj
000000010041c19c (__TEXT,__text) external __ZN20LatticeNBestParamSetC2EPKc14B_ParamSetTypejj
000000010041c268 (__TEXT,__text) external __ZN20LatticeNBestParamSetC2ERKS_PKc14B_ParamSetTypejj
000000010027cc68 (__TEXT,__text) external __ZN20OldFeatureFilterSpec10readObjectEP9DgnStreamRj
000000010027cb4c (__TEXT,__text) external __ZN20OldFeatureFilterSpecC1EjjjRK12DgnPrimArrayIiEi
000000010027cb64 (__TEXT,__text) external __ZN20OldFeatureFilterSpecC1Ev
000000010027cadc (__TEXT,__text) external __ZN20OldFeatureFilterSpecC2EjjjRK12DgnPrimArrayIiEi
000000010027cb50 (__TEXT,__text) external __ZN20OldFeatureFilterSpecC2Ev
000000010027cc14 (__TEXT,__text) external __ZN20OldFeatureFilterSpecaSERKS_
0000000100031210 (__TEXT,__text) external __ZN20RDQSRAudioFileLogger10addSamplesEPsl
00000001000313e4 (__TEXT,__text) external __ZN20RDQSRAudioFileLogger10aiffFormatEv
00000001000310f0 (__TEXT,__text) external __ZN20RDQSRAudioFileLogger13openAudioFileEPK7__CFURL27AudioStreamBasicDescriptionj
0000000100031324 (__TEXT,__text) external __ZN20RDQSRAudioFileLogger20audioFileLoggerQueueEv
0000000100031394 (__TEXT,__text) external __ZN20RDQSRAudioFileLogger26createCacheURLWithFilenameEPK10__CFString
0000000100031400 (__TEXT,__text) external __ZN20RDQSRAudioFileLogger9wavFormatEv
0000000100031320 (__TEXT,__text) external __ZN20RDQSRAudioFileLoggerD1Ev
00000001000312ec (__TEXT,__text) external __ZN20RDQSRAudioFileLoggerD2Ev
0000000100008d54 (__TEXT,__text) external __ZN20RDQSRFileSoundSource2OKEv
0000000100008d64 (__TEXT,__text) external __ZN20RDQSRFileSoundSource8SetMicOnEv
0000000100008fe8 (__TEXT,__text) external __ZN20RDQSRFileSoundSource9SetMicOffEv
00000001000076c4 (__TEXT,__text) external __ZN20RDQSRFileSoundSourceC1EPK7__CFURLPFvP16RDQSRSoundSourceEPFvS4_PKslE
0000000100008ac8 (__TEXT,__text) external __ZN20RDQSRFileSoundSourceC2EPK7__CFURLPFvP16RDQSRSoundSourceEPFvS4_PKslE
0000000100008d2c (__TEXT,__text) external __ZN20RDQSRFileSoundSourceD0Ev
0000000100008d28 (__TEXT,__text) external __ZN20RDQSRFileSoundSourceD1Ev
0000000100008bd8 (__TEXT,__text) external __ZN20RDQSRFileSoundSourceD2Ev
000000010000943c (__TEXT,__text) external __ZN20RDQSRLiveSoundSource14EndOfUtteranceEv
00000001000092c8 (__TEXT,__text) external __ZN20RDQSRLiveSoundSource2OKEv
00000001000092d8 (__TEXT,__text) external __ZN20RDQSRLiveSoundSource8SetMicOnEv
00000001000093a0 (__TEXT,__text) external __ZN20RDQSRLiveSoundSource9SetMicOffEv
00000001000079c0 (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceC1EP13RDAudioObjectPFvP16RDQSRSoundSourcePKslE
0000000100009050 (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceC2EP13RDAudioObjectPFvP16RDQSRSoundSourcePKslE
00000001000092a0 (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceD0Ev
000000010000929c (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceD1Ev
0000000100009210 (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceD2Ev
00000001004480c4 (__TEXT,__text) external __ZN20RecogCtlThreadWorker10onShutdownEv
0000000100447ff8 (__TEXT,__text) external __ZN20RecogCtlThreadWorker7playOneEv
0000000100447fb0 (__TEXT,__text) external __ZN20RecogCtlThreadWorker9onStartupEv
0000000100447f68 (__TEXT,__text) external __ZN20RecogCtlThreadWorkerC1E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
0000000100447f20 (__TEXT,__text) external __ZN20RecogCtlThreadWorkerC2E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
0000000100436550 (__TEXT,__text) external __ZN20RecogLayerPhaseStatsC1Ev
000000010043649c (__TEXT,__text) external __ZN20RecogLayerPhaseStatsC2Ev
0000000100334f7c (__TEXT,__text) external __ZN20SeedMergedActiveWord17processMergedWordEP10ActiveWordPK10HistoryMgrRK11PhnIndexSeti
000000010044b0b4 (__TEXT,__text) external __ZN20SequenceRecogGrammar8finalizeEv
000000010044a908 (__TEXT,__text) external __ZN20SequenceRecogGrammarC1Et
000000010044afc8 (__TEXT,__text) external __ZN20SequenceRecogGrammarC2Et
000000010044b008 (__TEXT,__text) external __ZN20SequenceRecogGrammarD0Ev
000000010044b004 (__TEXT,__text) external __ZN20SequenceRecogGrammarD1Ev
000000010044b000 (__TEXT,__text) external __ZN20SequenceRecogGrammarD2Ev
000000010024b21c (__TEXT,__text) external __ZN20SmoothedCDFEstimator10reestimateEbb
000000010024ad9c (__TEXT,__text) external __ZN20SmoothedCDFEstimator14makeInverseCDFERK12DgnPrimArrayIjEPS1_
000000010024aba4 (__TEXT,__text) external __ZN20SmoothedCDFEstimator14rebuildCDFMapsEv
000000010024aa54 (__TEXT,__text) external __ZN20SmoothedCDFEstimator20makeInverseTargetCDFERK12DgnPrimArrayIjE
000000010024b1a4 (__TEXT,__text) external __ZN20SmoothedCDFEstimator21smoothAccumHistogramsEv
000000010024aef4 (__TEXT,__text) external __ZN20SmoothedCDFEstimator23fillZeroSmoothHistogramERK12DgnPrimArrayIjEPS1_
000000010023f58c (__TEXT,__text) external __ZN20SmoothedCDFEstimatorC1EPK7SigProcPK15ChannelParamSet
000000010024a798 (__TEXT,__text) external __ZN20SmoothedCDFEstimatorC2EPK7SigProcPK15ChannelParamSet
000000010030b8a0 (__TEXT,__text) external __ZN20SortCwidsByPronScope15compareElementsEPvPKvS2_
00000001006d030c (__TEXT,__text) external __ZN20TCliticsParamManagerC1ER11TLocaleInfo
00000001006d0154 (__TEXT,__text) external __ZN20TCliticsParamManagerC2ER11TLocaleInfo
000000010068dd40 (__TEXT,__text) external __ZN20TLexiconParamManager12notifyChangeEPK6TParam
000000010068dd3c (__TEXT,__text) external __ZN20TLexiconParamManagerC1EP8TLexicon
000000010068d3c0 (__TEXT,__text) external __ZN20TLexiconParamManagerC2EP8TLexicon
00000001002f3c88 (__TEXT,__text) external __ZN20TraceExternalOutPort24seedOutPortForTraceBack2EiiP6NetMgr
000000010022a2c8 (__TEXT,__text) external __ZN20TransducerGrammarArcC1ERKS_
000000010022a2f0 (__TEXT,__text) external __ZN20TransducerGrammarArcC1Ej17WordIdOrTrGrmLmIdi
000000010022a298 (__TEXT,__text) external __ZN20TransducerGrammarArcC1Ev
000000010022a2ac (__TEXT,__text) external __ZN20TransducerGrammarArcC2ERKS_
000000010022a2e4 (__TEXT,__text) external __ZN20TransducerGrammarArcC2Ej17WordIdOrTrGrmLmIdi
000000010022a284 (__TEXT,__text) external __ZN20TransducerGrammarArcC2Ev
00000001008d7c38 (__DATA,__common) external __ZN20TransducerGrammarMgr23smpTransducerGrammarMgrE
000000010022f688 (__TEXT,__text) external __ZN20TransducerGrammarMgr27startupTransducerGrammarMgrEPK12DgnIOwnArrayIP17TransducerGrammarE
000000010022f6bc (__TEXT,__text) external __ZN20TransducerGrammarMgr28shutdownTransducerGrammarMgrEv
000000010022f678 (__TEXT,__text) external __ZN20TransducerGrammarMgrC1EPK12DgnIOwnArrayIP17TransducerGrammarE
000000010022f670 (__TEXT,__text) external __ZN20TransducerGrammarMgrC2EPK12DgnIOwnArrayIP17TransducerGrammarE
000000010022f684 (__TEXT,__text) external __ZN20TransducerGrammarMgrD1Ev
000000010022f680 (__TEXT,__text) external __ZN20TransducerGrammarMgrD2Ev
