0000000273a167c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002739e0918 (__TEXT,__text) external _lookup_kor_ending_a
0000000273960614 (__TEXT,__text) external _low_high_star_tone
0000000273960690 (__TEXT,__text) external _low_star_high_tone
0000000273960598 (__TEXT,__text) external _low_tone
00000002739909fc (__TEXT,__text) external _lowercase_and_normalize
00000002739f9ff0 (__TEXT,__text) external _lpta_ctxtl
00000002739fa07c (__TEXT,__text) external _lpta_ctxtr
00000002739f9fd0 (__TEXT,__text) external _lpta_leftmost
00000002739f9f50 (__TEXT,__text) external _lpta_loadf
00000002739f9ee0 (__TEXT,__text) external _lpta_loadi
00000002739f9e38 (__TEXT,__text) external _lpta_loadlng
00000002739f9d78 (__TEXT,__text) external _lpta_loadp
00000002739f52a8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002739f5300 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002739f9d80 (__TEXT,__text) external _lpta_loadpn
00000002739f9d88 (__TEXT,__text) external _lpta_loadv
00000002739fa108 (__TEXT,__text) external _lpta_movel
00000002739fa18c (__TEXT,__text) external _lpta_mover
00000002739f9fe0 (__TEXT,__text) external _lpta_rightmost
00000002739f93d8 (__TEXT,__text) external _lpta_rpta_loadp
00000002739fa48c (__TEXT,__text) external _lpta_storep
00000002739fa208 (__TEXT,__text) external _lpta_tstctxtl
00000002739fa2b4 (__TEXT,__text) external _lpta_tstctxtr
00000002739fa36c (__TEXT,__text) external _lpta_tstmovel
00000002739fa400 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002739ffe8c (__TEXT,__text) external _mapsyncs
00000002739d35f8 (__TEXT,__text) external _mark_acc_phrases
000000027395f66c (__TEXT,__text) external _mark_content_word
00000002739f5db8 (__TEXT,__text) external _mark_f
000000027395f504 (__TEXT,__text) external _mark_function_word
00000002739965b0 (__TEXT,__text) external _mark_h
00000002739f5d54 (__TEXT,__text) external _mark_i
00000002739bdf68 (__TEXT,__text) external _mark_kor_adnominals
00000002739be0b0 (__TEXT,__text) external _mark_kor_adverbs
00000002739d9914 (__TEXT,__text) external _mark_kor_adverbs_sentential
00000002739d9aac (__TEXT,__text) external _mark_kor_ambiguous_nouns
00000002739e66ac (__TEXT,__text) external _mark_kor_bound_nouns
00000002739bdd20 (__TEXT,__text) external _mark_kor_content_word
00000002739de7f0 (__TEXT,__text) external _mark_kor_ending_a
00000002739bfdf4 (__TEXT,__text) external _mark_kor_foreign_word
00000002739bdbc0 (__TEXT,__text) external _mark_kor_interjections
00000002739d8d30 (__TEXT,__text) external _mark_kor_particle
00000002739be1f8 (__TEXT,__text) external _mark_kor_pronouns
00000002739cc2cc (__TEXT,__text) external _mark_kor_stressed_syllable
00000002739be4f8 (__TEXT,__text) external _mark_kor_subcategory
00000002739d91a0 (__TEXT,__text) external _mark_kor_verb_ending
00000002739d8c18 (__TEXT,__text) external _mark_kor_words_without_clitics
00000002739f5c8c (__TEXT,__text) external _mark_l
00000002739f5cf0 (__TEXT,__text) external _mark_lng
00000002739907b8 (__TEXT,__text) external _mark_non_letter
000000027398229c (__TEXT,__text) external _mark_nuclear_accent
000000027397ead0 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002739f5c28 (__TEXT,__text) external _mark_s
0000000273995a4c (__TEXT,__text) external _mark_spr_syll_vals
000000027395f888 (__TEXT,__text) external _mark_subcategory
0000000273998d80 (__TEXT,__text) external _mark_syll_stress
000000027399064c (__TEXT,__text) external _mark_uppercase
00000002739f5b58 (__TEXT,__text) external _mark_v
0000000273979da8 (__TEXT,__text) external _mark_word_categories
000000027399b0f8 (__TEXT,__text) external _mark_word_str_annot
0000000273999860 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002739f595c (__TEXT,__text) external _merge
000000027398590c (__TEXT,__text) external _merge_adjacent_spaces
00000002739fd100 (__TEXT,__text) external _merge_sync
0000000273989e84 (__TEXT,__text) external _misc_chars
00000002739692a0 (__TEXT,__text) external _modify_breathiness_for_femV
00000002739a3ff0 (__TEXT,__text) external _modulate_asp_dur
00000002739a42f8 (__TEXT,__text) external _modulate_fortis_dur
00000002739a4674 (__TEXT,__text) external _modulate_lenis_dur
00000002739a4ec4 (__TEXT,__text) external _modulate_lenis_voiced_dur
000000027396b294 (__TEXT,__text) external _modulate_nas_AV
000000027396b020 (__TEXT,__text) external _modulate_noise
000000027396db50 (__TEXT,__text) external _modulate_pwind
0000000273a0a97c (__TEXT,__text) external _modulate_pwindi
0000000273a0a9dc (__TEXT,__text) external _modulo
000000027399a6f4 (__TEXT,__text) external _modulus
00000002739f9270 (__TEXT,__text) external _move_f
00000002739f9174 (__TEXT,__text) external _move_i
00000002739f907c (__TEXT,__text) external _move_lng
00000002739eda9c (__TEXT,__text) external _multitask
0000000273969960 (__TEXT,__text) external _nasalize_vow
00000002739fa974 (__TEXT,__text) external _ncompare
00000002739fa9c8 (__TEXT,__text) external _ncompare_s
0000000273a09070 (__TEXT,__text) non-external _new_sync
0000000273a09928 (__TEXT,__text) non-external _next_abs_split
00000002739fbce0 (__TEXT,__text) external _next_field
00000002739fc94c (__TEXT,__text) external _next_fieldval
0000000273a0949c (__TEXT,__text) external _next_non_blank
0000000273a09970 (__TEXT,__text) non-external _next_ptr_split
0000000273a08da0 (__TEXT,__text) non-external _next_space_or_sync
0000000273a098e0 (__TEXT,__text) non-external _next_stream_split
0000000273a08b84 (__TEXT,__text) external _next_sync
00000002739fbdc8 (__TEXT,__text) external _next_token
000000027397bb6c (__TEXT,__text) external _no_readin
0000000273983880 (__TEXT,__text) external _no_words_in_delta
00000002739f4f4c (__TEXT,__text) external _noass
00000002739fc490 (__TEXT,__text) external _non_unique_value
00000002739f8730 (__TEXT,__text) external _noop1
000000027395eb38 (__TEXT,__text) external _normalize_letters
0000000273985214 (__TEXT,__text) external _normalize_text
0000000273a0fdb8 (__TEXT,__text) external _notspecialvar
00000002739d1a48 (__TEXT,__text) external _noun_that_makes_inton_phr
00000002739fa8ec (__TEXT,__text) external _npop
00000002739fa7c4 (__TEXT,__text) external _npush_f
00000002739fa7f4 (__TEXT,__text) external _npush_fld
00000002739fa794 (__TEXT,__text) external _npush_i
00000002739fa734 (__TEXT,__text) external _npush_l
00000002739fa764 (__TEXT,__text) external _npush_lng
00000002739fa704 (__TEXT,__text) external _npush_s
00000002739fa67c (__TEXT,__text) external _npush_v
00000002739fa6c0 (__TEXT,__text) external _npush_vf
000000027396c668 (__TEXT,__text) external _nucl_f0
0000000273960a70 (__TEXT,__text) external _nucl_high_low_star_tone
0000000273960aec (__TEXT,__text) external _nucl_high_star_low_tone
00000002739608fc (__TEXT,__text) external _nucl_high_tone
00000002739609f4 (__TEXT,__text) external _nucl_low_high_star_tone
0000000273960b68 (__TEXT,__text) external _nucl_low_star_high_tone
0000000273960978 (__TEXT,__text) external _nucl_low_tone
000000027396005c (__TEXT,__text) external _nucleus_vals
0000000299dc31a0 (__AUTH,__data) external _nullFileClass_glob
0000000273a1209c (__TEXT,__text) external _nullFileClose
0000000273a12094 (__TEXT,__text) external _nullFileEof
0000000273a12060 (__TEXT,__text) external _nullFileOpen
0000000273a12064 (__TEXT,__text) external _nullFileRead
0000000273a1208c (__TEXT,__text) external _nullFileWrite
000000029786ab00 (__DATA,__bss) non-external _null_str
000000029786ab01 (__DATA,__bss) non-external _null_str
000000029786ab02 (__DATA,__bss) non-external _null_str
000000029786ab03 (__DATA,__bss) non-external _null_str
000000029786ab06 (__DATA,__bss) non-external _null_str
000000029786ab07 (__DATA,__bss) non-external _null_str
000000029786ab0a (__DATA,__bss) non-external _null_str
000000029786ab0b (__DATA,__bss) non-external _null_str
000000029786ab0f (__DATA,__bss) non-external _null_str
000000029786ab10 (__DATA,__bss) non-external _null_str
000000029786ab11 (__DATA,__bss) non-external _null_str
000000029786ab12 (__DATA,__bss) non-external _null_str
000000029786ab13 (__DATA,__bss) non-external _null_str
000000029786ab14 (__DATA,__bss) non-external _null_str
000000029786ab15 (__DATA,__bss) non-external _null_str
000000029786ab16 (__DATA,__bss) non-external _null_str
000000029786ab1a (__DATA,__bss) non-external _null_str
000000029786ab1b (__DATA,__bss) non-external _null_str
000000029786ab1c (__DATA,__bss) non-external _null_str
000000029786ab1d (__DATA,__bss) non-external _null_str
00000002739f8774 (__TEXT,__text) external _nullines
00000002739f8770 (__TEXT,__text) external _nullines_l
00000002739fbc48 (__TEXT,__text) external _num_fields
00000002739fbbd0 (__TEXT,__text) external _num_fields_in_stream
00000002739fbbc8 (__TEXT,__text) external _num_streams
00000002739d2068 (__TEXT,__text) external _num_sylls_in_word
0000000273a094fc (__TEXT,__text) external _num_to_sync
000000027397f6f4 (__TEXT,__text) external _num_tokens_in_range
000000027399af54 (__TEXT,__text) external _num_words_in_range
0000000273a10fd4 (__TEXT,__text) non-external _openInputFile
0000000273a11030 (__TEXT,__text) non-external _openOutputFile
00000002739f8364 (__TEXT,__text) external _open_append
00000002739f82ac (__TEXT,__text) external _open_input
00000002739f8308 (__TEXT,__text) external _open_output
0000000273986ff0 (__TEXT,__text) external _parenthesis
000000029785bd2d (__DATA,__data) non-external _particle_aux_setentries
000000029785b375 (__DATA,__data) non-external _particle_aux_topic_setentries
00000002739f8ad4 (__TEXT,__text) external _pause
00000002739749cc (__TEXT,__text) external _pause_anno
0000000273a060d4 (__TEXT,__text) external _peekDeltaStackNext
0000000273a060a0 (__TEXT,__text) external _peekDeltaStackStart
000000027397fd80 (__TEXT,__text) external _period_phrase
0000000273974548 (__TEXT,__text) external _phr_final_anno
0000000273960804 (__TEXT,__text) external _phr_initial_F0
00000002739747ac (__TEXT,__text) external _phr_prediction_anno
00000002739aef1c (__TEXT,__text) external _phrase_initial_k_values
00000002739ae910 (__TEXT,__text) external _phrase_initial_p_values
00000002739aebac (__TEXT,__text) external _phrase_initial_t_values
000000027397a438 (__TEXT,__text) external _phrase_level_printouts
00000002739964ac (__TEXT,__text) external _phrase_level_rules
0000000273960be4 (__TEXT,__text) external _phrase_tone
00000002739edc70 (__TEXT,__text) external _placePhoneme
00000002739edd60 (__TEXT,__text) external _placePhonemeText
0000000273a08e70 (__TEXT,__text) external _place_char
0000000273a08bd8 (__TEXT,__text) non-external _place_char_in_stream
0000000273a08e78 (__TEXT,__text) external _place_sync
0000000273a06188 (__TEXT,__text) external _popDeltaStackTop
0000000273960880 (__TEXT,__text) external _position_t_ptrs
000000027397e1b4 (__TEXT,__text) external _post_comma_phrase
000000027398e234 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000273a08fd8 (__TEXT,__text) external _preceded_by_token
0000000273980ac4 (__TEXT,__text) external _precedes_end_quote
000000027398f764 (__TEXT,__text) external _precedes_number
00000002739604a0 (__TEXT,__text) external _prenucl_f0
0000000273976348 (__TEXT,__text) external _prestored_voice_anno
0000000273a09784 (__TEXT,__text) non-external _prev_abs_split
0000000273a09424 (__TEXT,__text) external _prev_non_blank
0000000273a097cc (__TEXT,__text) non-external _prev_ptr_split
0000000273a08b1c (__TEXT,__text) external _prev_sync
00000002739fbdb8 (__TEXT,__text) external _prev_token
0000000273a02d60 (__TEXT,__text) non-external _prinsert
00000002739f26ec (__TEXT,__text) external _printAllStreamArrays
00000002739f26e4 (__TEXT,__text) external _printStreamArrays
00000002739731cc (__TEXT,__text) external _print_F_trans
000000027399481c (__TEXT,__text) external _print_after_word_chars
00000002739943bc (__TEXT,__text) external _print_between_word_chars
0000000273a074e8 (__TEXT,__text) external _print_delta
00000002739f83c8 (__TEXT,__text) external _print_delta1
000000027397a904 (__TEXT,__text) external _print_interword_chars
00000002739d7188 (__TEXT,__text) external _print_kor_SPR
00000002739f8538 (__TEXT,__text) external _print_lit
000000027397a4cc (__TEXT,__text) external _print_normalized_inp
0000000273961700 (__TEXT,__text) external _print_prompt
0000000273993f5c (__TEXT,__text) external _print_spr
00000002739f84b4 (__TEXT,__text) external _print_stream
0000000273973634 (__TEXT,__text) external _print_streamarrays_from_delta
00000002739f857c (__TEXT,__text) external _print_tvar
00000002739f8544 (__TEXT,__text) external _print_var
00000002739944bc (__TEXT,__text) external _print_word_stress
00000002739841f8 (__TEXT,__text) external _printouts
0000000273973738 (__TEXT,__text) external _process_annotation
000000027398b8a4 (__TEXT,__text) external _process_final_apostrophe
000000027398b7ac (__TEXT,__text) external _process_final_parenthetical
000000027398af58 (__TEXT,__text) external _process_hostname
0000000273983524 (__TEXT,__text) external _process_input
000000027398b56c (__TEXT,__text) external _process_pathname
000000027398bdcc (__TEXT,__text) external _process_trailing_period
00000002739f5850 (__TEXT,__text) external _proj_def
00000002739f57e8 (__TEXT,__text) external _proj_def_mult
00000002739f58ac (__TEXT,__text) external _proj_l
00000002739f5908 (__TEXT,__text) external _proj_r
00000002739fdc30 (__TEXT,__text) non-external _project_rl
00000002739fd0ac (__TEXT,__text) external _project_sync
000000027398e9f0 (__TEXT,__text) external _project_word_boundary_sync
0000000273999b94 (__TEXT,__text) external _promote_word
0000000273a02d10 (__TEXT,__text) non-external _prrange
0000000273a02a1c (__TEXT,__text) non-external _prstuff
00000002739f7118 (__TEXT,__text) external _prt_tvar
0000000273986a24 (__TEXT,__text) external _punctuation
00000002739f6ab8 (__TEXT,__text) external _push_ptr_init
00000002739fcca8 (__TEXT,__text) external _pvlist_name
00000002739fcc94 (__TEXT,__text) external _pvlist_size
00000002739fccd8 (__TEXT,__text) external _pvlist_val
000000027397fed8 (__TEXT,__text) external _question_phrase
0000000273989580 (__TEXT,__text) external _quote_mark
0000000273a09d3c (__TEXT,__text) external _rb_alloc
0000000273a09e84 (__TEXT,__text) external _rb_free
0000000273a0a548 (__TEXT,__text) external _rb_getc
0000000273a0a754 (__TEXT,__text) external _rb_gets
0000000273a0a154 (__TEXT,__text) external _rb_insc
0000000273a0a208 (__TEXT,__text) external _rb_inscn
0000000273a0a53c (__TEXT,__text) external _rb_lines
0000000273a0a644 (__TEXT,__text) external _rb_push
0000000273a09ee8 (__TEXT,__text) external _rb_putc
0000000273a0a2f8 (__TEXT,__text) external _rb_puts
0000000273a0a390 (__TEXT,__text) external _rb_puts_v
0000000273a0a414 (__TEXT,__text) external _rb_stradd
0000000273a0a57c (__TEXT,__text) external _rb_strdel
0000000273a0a784 (__TEXT,__text) external _rb_width
0000000273a00e84 (__TEXT,__text) non-external _rdtokverr
0000000273a01898 (__TEXT,__text) non-external _reach
0000000273a006e0 (__TEXT,__text) non-external _readErrorReport
00000002739f80dc (__TEXT,__text) external _read_2pt
0000000273961538 (__TEXT,__text) external _read_end
00000002739f8134 (__TEXT,__text) external _read_l
00000002739f8204 (__TEXT,__text) external _read_nvar
000000027398bfb4 (__TEXT,__text) external _read_punct_by_name
00000002739f81a4 (__TEXT,__text) external _read_r
00000002739f8254 (__TEXT,__text) external _read_tvar
000000027396d8c8 (__TEXT,__text) external _realize_prenucl_tone
0000000273a05f20 (__TEXT,__text) external _recordDeltaHeapPos
00000002739ef570 (__TEXT,__text) external _reg
00000002739ef9ac (__TEXT,__text) external _registerLanguage
00000002739ef7d4 (__TEXT,__text) external _registerPhoneme
00000002739f1c84 (__TEXT,__text) external _registerPhonemeCallback
00000002739efd28 (__TEXT,__text) external _registerSAPIVoice
00000002739f1c74 (__TEXT,__text) external _registerSynthIndexCallback
00000002739efb88 (__TEXT,__text) external _registerVoice
0000000273961c60 (__TEXT,__text) external _register_SAPI_voices
000000027399c9cc (__TEXT,__text) external _register_kor_phones
0000000273a09630 (__TEXT,__text) non-external _register_sync
000000027396230c (__TEXT,__text) external _register_voices
00000002739f57d8 (__TEXT,__text) external _remfence
0000000273a1150c (__TEXT,__text) non-external _removeInputFile
0000000273a1169c (__TEXT,__text) non-external _removeOutputElement
00000002739f1e30 (__TEXT,__text) external _resetDelayedSynthQueue
0000000273a05dc0 (__TEXT,__text) external _resetDeltaHeap
0000000273a06058 (__TEXT,__text) external _resetDeltaStack
00000002739ed2e8 (__TEXT,__text) external _resetEngsynError
00000002739f2648 (__TEXT,__text) external _resetStreamArrayC
00000002739f2608 (__TEXT,__text) external _resetStreamArrayStreamC
