000000025f577818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000025f714f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19AppSelectionContextC
000000025f7154a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19ClientContextSignalC
000000025f71642e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport24AirPlayRouteSetupContextC
000000025f71307a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
000000025f715c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AASgt So11CFStringRefa
000000025f713d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So15MPIdentifierSetCXcIgg_ So22MPMutableIdentifierSetP
000000025f713f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So23SIRINLUEXTERNALUsoGraphCt s5Int64V
000000025f7154f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________p So9NSCopyingP So14NSSecureCodingP So8NSObjectP
000000025f715546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pXp So9NSCopyingP So14NSSecureCodingP So8NSObjectP
000000025f713122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegHrzo_ 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
000000025f71395c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 12SiriOntology8NLIntentV 0A7KitFlow5ParseO16ServerConversionC
000000025f71652e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
000000025f716142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0aB12EventSendingP
000000025f713cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow17AceServiceInvokerP
000000025f71310e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow23ProtectedAppCheckClientP
000000025f714112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0A23KitTaskLoggingProvidingP
000000025f7139ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0aB13LinkServicingP
000000025f713978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport15DeviceProvidingP
000000025f7138b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16AccountProvidingP
000000025f7148c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16PlaybackStartingP
000000025f715016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17ExecutorProvidingP
000000025f715e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17SEDeviceProvidingP
000000025f713f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17STCAuditProvidingP
000000025f715004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20CoreAnalyticsLoggingP
000000025f713980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20FeatureFlagProvidingP
000000025f716088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20MediaSearchProvidingP
000000025f7142a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AccountStoreProvidingP
000000025f71401e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AirPlayRouteProvidingP
000000025f714ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21InstalledAppProvidingP
000000025f713f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21SubscriptionProvidingP
000000025f714774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22FlowClientEventSendingP
000000025f71345a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22MediaPlaybackProvidingP
000000025f715e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport23MediaRemoteAPIProvidingP
000000025f71501e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24CompanionDeviceProvidingP
000000025f71366c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24NowPlayingUsageProvidingP
000000025f714940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24SpotlightSearchProvidingP
000000025f713562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport27PlayMediaIntentAppSelectingP
000000025f713158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28MultiUserConnectionProvidingP
000000025f71546c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28PlaybackCreateRadioProvidingP
000000025f71516e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport30PlaybackQueueLocationProvidingP
000000025f71609a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
000000025f714ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport34AppSelectionConfigurationProvidingP
000000025f715152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
000000025f713524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport9AppSignalP
000000025f715eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18AppIntentsServices0A16EntityIdentifierP
000000025f7139b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 23SiriReferenceResolution27RRReferenceResolverProtocolP
000000025f71451c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
000000025f71578a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAClientBoundCommandP
000000025f715766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAServerBoundCommandP
000000025f7167f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26TRINamespaceUpdateProtocolP
000000025f7136fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000025f713d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So34MPMutableUniversalStoreIdentifiersP
000000025f71534c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
000000025f714b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport9AppSignalP
000000025f713dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIghg_ So34MPMutableUniversalStoreIdentifiersP
000000025f716536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
000000025f713a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11PodcastsKit16PlayerControllerP
000000025f714ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport0A23KitTaskLoggingProvidingP
000000025f7152c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport16PlaybackHandlingP
000000025f713bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport18ACAccountProvidingP
000000025f716090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport20MediaSearchProvidingP
000000025f714bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport23AppNameResolvingHelpingP
000000025f71423c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport28MultiUserConnectionProvidingP
000000025f7160a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
000000025f71601a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport9AppSignalP
000000025f715f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18AppIntentsServices0A16EntityIdentifierP
000000025f714070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriInformationSearch23CurareInteractionStreamP
000000025f7142ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000025f715260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgAA_pXpc 16SiriAudioSupport16PlaybackHandlingP
000000025f713476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ 11PodcastsKit16PlayerControllerP
000000025f713b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______pSgIegng_ 16SiriAudioSupport18ACAccountProvidingP s5ErrorP
000000025f713a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 11PodcastsKit16PlayerControllerP
000000025f714fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport0B25MegamodelTriggeredLoggingP
000000025f715302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport16PlaybackHandlingP
000000025f714fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport22SignpostEventRecordingP
000000025f716024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport29AppSelectionIndependentSignalP
000000025f716004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport33AppSelectionIntentDependentSignalP
000000025f71500c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport12SelfEmittingP
000000025f7152f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport16PlaybackHandlingP
000000025f713fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport29AppSelectionIndependentSignalP
000000025f716010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport33AppSelectionIntentDependentSignalP
000000025f713fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport9AppSignalP
000000025f71497e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
000000025f7133d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport17SelectedAppSignalC
000000025f715494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ClientContextSignalC
000000025f715b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ForegroundAppSignalC
000000025f714b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19NowPlayingAppSignalC
000000025f716636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20LastNowPlayingSignalC
000000025f71533c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20SupportedMediaSignalV
000000025f715224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport21PlaybackItemContainerC
000000025f71624c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport23PrivateIntentDataSignalC
000000025f7133d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport17SelectedAppSignalC
000000025f71549c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ClientContextSignalC
000000025f715b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ForegroundAppSignalC
000000025f714b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19NowPlayingAppSignalC
000000025f71663e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20LastNowPlayingSignalC
000000025f715344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20SupportedMediaSignalV
000000025f716254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport23PrivateIntentDataSignalC
000000025f714bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG 16SiriAudioSupport16AtomicDictionaryC
000000025f716030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
000000025f713658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 16SiriAudioSupport11AtomicValueC 0A9Remembers12HistoryStatsV
000000025f714a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
000000025f7146b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Sd5valuetG s23_ContiguousArrayStorageC
000000025f715ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices0A19IntentSuccessResultV
000000025f715f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices12IntentOutputV
000000025f71379c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices15IntentParameterC
000000025f7133f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000025f7132e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000025f714ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSDySSSiGGG s18_DictionaryStorageC
000000025f714ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSiGG s18_DictionaryStorageC
000000025f715f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s18_DictionaryStorageC
000000025f714aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s18_DictionaryStorageC
000000025f71335a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG 16SiriAudioSupport16AtomicDictionaryC AA21InstalledAppContainerV
