000000027363ba78 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027361b754 (__TEXT,__text) external _startstmt
000000027361b750 (__TEXT,__text) external _startstmt_e
000000027361b74c (__TEXT,__text) external _startstmt_l
000000027361dcfc (__TEXT,__text) external _starttest
000000027361dccc (__TEXT,__text) external _starttest_e
000000027361dc7c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299e2dfa0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000273635050 (__TEXT,__text) external _stdErrorFileClose
0000000273635048 (__TEXT,__text) external _stdErrorFileEof
0000000273634fc8 (__TEXT,__text) external _stdErrorFileOpen
0000000273634fcc (__TEXT,__text) external _stdErrorFileRead
0000000273634fd4 (__TEXT,__text) external _stdErrorFileWrite
0000000299e2df20 (__AUTH,__data) external _stdTermFileClass_glob
0000000273634fc0 (__TEXT,__text) external _stdTermFileClose
0000000273634fb8 (__TEXT,__text) external _stdTermFileEof
0000000273634ebc (__TEXT,__text) external _stdTermFileOpen
0000000273634ec0 (__TEXT,__text) external _stdTermFileRead
0000000273634f44 (__TEXT,__text) external _stdTermFileWrite
0000000273615848 (__TEXT,__text) external _stmarray_delete
00000002736157f0 (__TEXT,__text) external _stmarray_new
0000000273614aa4 (__TEXT,__text) external _stopSynthesizing
000000027363007c (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000273630124 (__TEXT,__text) external _strdup
00000002736157e0 (__TEXT,__text) external _streamArrayCount
00000002736213b4 (__TEXT,__text) external _streamName
000000027361ebe8 (__TEXT,__text) external _stream_name
00000002735cf074 (__TEXT,__text) external _strengthen_last_in_a_sequence
00000002735d8088 (__TEXT,__text) external _stress_before_FW
00000002735d8be8 (__TEXT,__text) external _stress_conj
00000002735d87cc (__TEXT,__text) external _stress_functed_adv
00000002735d757c (__TEXT,__text) external _stress_pros
00000002735d7c88 (__TEXT,__text) external _stress_relpros
000000027359f6d8 (__TEXT,__text) external _stress_zero_syll
0000000273525d2c (__TEXT,__text) external _stretch_focus
0000000273630d40 (__TEXT,__text) non-external _stringHashFunction
0000000297869661 (__DATA,__data) non-external _string_1
000000029786b7b0 (__DATA,__data) non-external _string_1
0000000297869671 (__DATA,__data) non-external _string_10
000000029786b16d (__DATA,__data) non-external _string_103
00000002978697de (__DATA,__data) non-external _string_13
00000002978697c7 (__DATA,__data) non-external _string_14
0000000297869663 (__DATA,__data) non-external _string_15
0000000297869600 (__DATA,__data) non-external _string_16
0000000297869669 (__DATA,__data) non-external _string_17
000000029786b81c (__DATA,__data) non-external _string_185
000000029786966e (__DATA,__data) non-external _string_21
000000029786966a (__DATA,__data) non-external _string_23
00000002978697c8 (__DATA,__data) non-external _string_25
000000029786bb0e (__DATA,__data) non-external _string_25
00000002978697f8 (__DATA,__data) non-external _string_3
00000002978697df (__DATA,__data) non-external _string_30
0000000297869672 (__DATA,__data) non-external _string_31
000000029786b0bd (__DATA,__data) non-external _string_34
000000029786b47e (__DATA,__data) non-external _string_36
00000002978696c9 (__DATA,__data) non-external _string_37
00000002978697d3 (__DATA,__data) non-external _string_4
000000029786b7b1 (__DATA,__data) non-external _string_46
0000000297869673 (__DATA,__data) non-external _string_47
0000000297869654 (__DATA,__data) non-external _string_5
0000000297869662 (__DATA,__data) non-external _string_5
000000029786bb09 (__DATA,__data) non-external _string_5
000000029786b0f1 (__DATA,__data) non-external _string_57
00000002978696a8 (__DATA,__data) non-external _string_6
0000000297869676 (__DATA,__data) non-external _string_60
0000000297869677 (__DATA,__data) non-external _string_64
0000000297869655 (__DATA,__data) non-external _string_7
0000000297869668 (__DATA,__data) non-external _string_7
00000002978696e3 (__DATA,__data) non-external _string_7
000000029786b98b (__DATA,__data) non-external _string_78
000000029786b98e (__DATA,__data) non-external _string_79
0000000297869656 (__DATA,__data) non-external _string_8
00000002978696d8 (__DATA,__data) non-external _string_8
00000002978696e4 (__DATA,__data) non-external _string_93
000000027355b07c (__TEXT,__text) external _string_to_number
000000027355ac18 (__TEXT,__text) external _string_to_short
00000002736305c8 (__TEXT,__text) external _stripFileName
0000000273630594 (__TEXT,__text) external _stripPath
000000027355d0c0 (__TEXT,__text) external _strip_last_digit
0000000273602674 (__TEXT,__text) external _strip_ment
0000000273602240 (__TEXT,__text) external _strip_s
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000273630370 (__TEXT,__text) external _strncpyWithEllipsis
000000027361f014 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002735fb258 (__TEXT,__text) external _subj_pro
00000002735c9504 (__TEXT,__text) external _subj_vs_obj
00000002735f8e34 (__TEXT,__text) external _subord_conj
00000002735970f0 (__TEXT,__text) external _subval
000000027361b92c (__TEXT,__text) external _succeed
0000000273624b24 (__TEXT,__text) external _svgetc
0000000273624a9c (__TEXT,__text) external _svgeterr
0000000273624ae0 (__TEXT,__text) external _svgeti
0000000273624aa4 (__TEXT,__text) external _svgetimp
0000000273624aa8 (__TEXT,__text) external _svgetl
0000000273624aa0 (__TEXT,__text) external _svgetmsg
00000002736259a0 (__TEXT,__text) non-external _svgetptrs
0000000273624b7c (__TEXT,__text) external _svgets
0000000273624b50 (__TEXT,__text) external _svgetu
0000000273624c44 (__TEXT,__text) external _svputc
0000000273624bcc (__TEXT,__text) external _svputerr
0000000273624ce4 (__TEXT,__text) external _svputgptrs
0000000273624c08 (__TEXT,__text) external _svputi
0000000273624bd0 (__TEXT,__text) external _svputl
0000000273624ce8 (__TEXT,__text) external _svputlptrs
0000000273624c94 (__TEXT,__text) external _svputs
0000000273624c6c (__TEXT,__text) external _svputu
000000027351f660 (__TEXT,__text) external _symbolic_rules
000000027361fc74 (__TEXT,__text) external _sync_in_stm
000000027362b0c8 (__TEXT,__text) external _sync_in_ticks
000000027361ed58 (__TEXT,__text) external _sync_to_left
000000027361ed48 (__TEXT,__text) external _sync_to_right
000000027361ee58 (__TEXT,__text) external _syncmark_equ
000000027361ee64 (__TEXT,__text) external _syncmark_order
0000000273614a8c (__TEXT,__text) external _synthDevicePlaying
0000000273614244 (__TEXT,__text) external _synthesize
000000027352ab70 (__TEXT,__text) external _synthesizeRange
0000000273610b98 (__TEXT,__text) external _synthesizingWord
00000002735dd918 (__TEXT,__text) external _t_intercole
00000002735ed9bc (__TEXT,__text) external _t_rules
000000027361b760 (__TEXT,__text) external _tag
000000027361b75c (__TEXT,__text) external _tag_e
000000027361b758 (__TEXT,__text) external _tag_l
00000002735ff020 (__TEXT,__text) external _tag_phrase
000000027361bfd4 (__TEXT,__text) external _testFldeq
000000027361e9d0 (__TEXT,__text) external _test_eof
000000027361e804 (__TEXT,__text) external _test_fence
00000002735e256c (__TEXT,__text) external _test_for_fren_ordinal
00000002735bc9a0 (__TEXT,__text) external _test_for_t_intercole
000000027361e9f4 (__TEXT,__text) external _test_hasval
000000027361e594 (__TEXT,__text) external _test_ptr
000000027355c210 (__TEXT,__text) external _test_stress_annot
000000027361de70 (__TEXT,__text) external _test_string
000000027361e4b0 (__TEXT,__text) external _test_string_f
000000027361e3e4 (__TEXT,__text) external _test_string_i
000000027361e210 (__TEXT,__text) external _test_string_l
000000027361e2dc (__TEXT,__text) external _test_string_lng
000000027361e0d4 (__TEXT,__text) external _test_string_s
000000027361e72c (__TEXT,__text) external _test_synch
000000027361e604 (__TEXT,__text) external _test_time
000000027361dd2c (__TEXT,__text) external _testeq
000000027361bf64 (__TEXT,__text) external _testeq_tvars
000000027361dd74 (__TEXT,__text) external _testge
000000027361dd5c (__TEXT,__text) external _testgt
000000027361dda4 (__TEXT,__text) external _testle
000000027361dd8c (__TEXT,__text) external _testlt
000000027361dd44 (__TEXT,__text) external _testneq
000000027361bf9c (__TEXT,__text) external _testneq_tvars
0000000273543dbc (__TEXT,__text) external _text_index
00000002735345cc (__TEXT,__text) external _textnorm_anno
0000000273545cd0 (__TEXT,__text) external _three_letter_extension
0000000273619768 (__TEXT,__text) external _throwDeltaErrorNow
0000000273614144 (__TEXT,__text) external _timeDuration
000000027361f854 (__TEXT,__text) external _time_field_value
000000027361ec20 (__TEXT,__text) external _time_stream
000000027351d918 (__TEXT,__text) external _tok_dict
000000027354adec (__TEXT,__text) external _tok_dict_entry
0000000273546360 (__TEXT,__text) external _tok_lookup
000000027355ae38 (__TEXT,__text) external _token_to_digit
000000027355a888 (__TEXT,__text) external _token_to_number
0000000297889e80 (__DATA,__common) external _total_ins
00000002735e7730 (__TEXT,__text) external _tout_liaison
0000000297889e48 (__DATA,__common) external _tracelog
0000000273614b18 (__TEXT,__text) external _turnLazyWriteOff
0000000273614b00 (__TEXT,__text) external _turnLazyWriteOn
00000002735f3354 (__TEXT,__text) external _u_rules
0000000297872a1e (__DATA,__data) non-external _unambiguous_verb_stems1_setentries
00000002978787a8 (__DATA,__data) non-external _unambiguous_verb_stems2_setentries
000000027361f28c (__TEXT,__text) external _unique_value
000000027361268c (__TEXT,__text) external _unreg
000000027362b8a8 (__TEXT,__text) non-external _unregister_sync
000000027362b9a4 (__TEXT,__text) non-external _update_token
0000000273610c00 (__TEXT,__text) external _userIndexCallback
0000000273538c24 (__TEXT,__text) external _user_abbr_dict
000000027353846c (__TEXT,__text) external _user_dict_error
00000002735381fc (__TEXT,__text) external _user_rootdict
00000002735edfc8 (__TEXT,__text) external _v_rules
00000002736389f0 (__TEXT,__const) non-external _vactdtbl_glob
00000002736293d8 (__TEXT,__text) external _vadd
0000000273626768 (__TEXT,__text) external _val_expr
000000027361b850 (__TEXT,__text) external _val_expr1
0000000273626790 (__TEXT,__text) external _val_expr2
000000027352dd7c (__TEXT,__text) external _valid_f0_posn
000000027361ee68 (__TEXT,__text) external _valid_prefix
000000027361f180 (__TEXT,__text) external _valid_prefix_char
0000000273613204 (__TEXT,__text) non-external _valueSetReset
00000002736235a8 (__TEXT,__text) non-external _var_rderr
000000027362ccac (__TEXT,__text) external _vardesc
0000000297889e88 (__DATA,__common) external _vargc
0000000297889e90 (__DATA,__common) external _vargv
0000000273623330 (__TEXT,__text) external _varloc
0000000273629ac0 (__TEXT,__text) external _vassign
0000000273619be0 (__TEXT,__text) external _vback
0000000297889e98 (__DATA,__common) external _vbkreps
0000000297888928 (__DATA,__data) external _vbkrstat
0000000297889ea0 (__DATA,__common) external _vcallproc
0000000273622648 (__TEXT,__text) external _vchkseqbad
00000002736230a8 (__TEXT,__text) external _vclrctxt
0000000273632f9c (__TEXT,__text) external _vcmdend
0000000273632db8 (__TEXT,__text) external _vcmdinit
00000002736283c0 (__TEXT,__text) external _vcomp_pta
0000000273629cc8 (__TEXT,__text) external _vcompare
0000000273629f04 (__TEXT,__text) external _vcompareTypeCheck
00000002736280f8 (__TEXT,__text) external _vctxt_tv
0000000273620e10 (__TEXT,__text) external _vctxtinit
000000027362110c (__TEXT,__text) external _vdef_proj
0000000273622ddc (__TEXT,__text) external _vdelCleanup
0000000273621a7c (__TEXT,__text) external _vdel_1pt
00000002736216fc (__TEXT,__text) external _vdel_2pt
0000000273622d38 (__TEXT,__text) external _vdelinit
0000000297889e4c (__DATA,__common) external _vdelta_changed
00000002736137e8 (__TEXT,__text) external _vdictinit
0000000273629870 (__TEXT,__text) external _vdiv
000000027362a200 (__TEXT,__text) external _vdltinit
00000002736264c8 (__TEXT,__text) external _vdur
0000000273626118 (__TEXT,__text) external _vdur_ass
0000000273619e80 (__TEXT,__text) external _ventproc
00000002735e671c (__TEXT,__text) external _verb_liaison
00000002735b66a4 (__TEXT,__text) external _verb_no_override_rules
00000002735fd344 (__TEXT,__text) external _verb_phrase
000000029788a000 (__DATA,__common) external _verrbuf
000000029788a190 (__DATA,__common) external _verrlvl
0000000273634378 (__TEXT,__text) external _vf_clrbuf
0000000273633574 (__TEXT,__text) external _vf_eof
00000002736342a4 (__TEXT,__text) external _vf_getc
0000000273634140 (__TEXT,__text) external _vf_gets
0000000273633800 (__TEXT,__text) external _vf_printf
0000000273633970 (__TEXT,__text) external _vf_puts
0000000273634328 (__TEXT,__text) external _vf_ungetc
00000002736340a4 (__TEXT,__text) external _vfclose_lf
00000002736334d4 (__TEXT,__text) external _vfdef_lf
00000002736334d8 (__TEXT,__text) external _vffind_lf
000000027360f774 (__TEXT,__text) non-external _vfg0000
000000027360f77c (__TEXT,__text) non-external _vfg0001
000000027360f780 (__TEXT,__text) non-external _vfg0002
000000027360f784 (__TEXT,__text) non-external _vfg0003
000000027360f788 (__TEXT,__text) non-external _vfg0004
000000027360f790 (__TEXT,__text) non-external _vfg0005
000000027360f794 (__TEXT,__text) non-external _vfg0006
000000027360f7b0 (__TEXT,__text) non-external _vfg0007
000000027360f7b4 (__TEXT,__text) non-external _vfg0008
000000027360f7b8 (__TEXT,__text) non-external _vfg0009
000000027360f7c0 (__TEXT,__text) non-external _vfg0010
000000027360f7c4 (__TEXT,__text) non-external _vfg0011
000000027360f7c8 (__TEXT,__text) non-external _vfg0012
000000027360f7cc (__TEXT,__text) non-external _vfg0013
000000027360f7d0 (__TEXT,__text) non-external _vfg0014
000000027360f7d4 (__TEXT,__text) non-external _vfg0015
000000027360f7dc (__TEXT,__text) non-external _vfg0016
000000027360f7e0 (__TEXT,__text) non-external _vfg0017
000000027360f7e8 (__TEXT,__text) non-external _vfg0018
000000027360f7ec (__TEXT,__text) non-external _vfg0019
000000027360f7f0 (__TEXT,__text) non-external _vfg0020
000000027360f7f8 (__TEXT,__text) non-external _vfg0021
000000027360f7fc (__TEXT,__text) non-external _vfg0022
000000027360f804 (__TEXT,__text) non-external _vfg0023
000000027360f80c (__TEXT,__text) non-external _vfg0024
000000027360f894 (__TEXT,__text) non-external _vfg0025
000000027360f89c (__TEXT,__text) non-external _vfg0026
000000027360f8a0 (__TEXT,__text) non-external _vfg0027
000000027360f8a4 (__TEXT,__text) non-external _vfg0028
000000027360f8a8 (__TEXT,__text) non-external _vfg0029
000000027360f8ac (__TEXT,__text) non-external _vfg0030
000000027360f8b0 (__TEXT,__text) non-external _vfg0031
000000027360f8b4 (__TEXT,__text) non-external _vfg0032
000000027360f8b8 (__TEXT,__text) non-external _vfg0033
000000027360f8bc (__TEXT,__text) non-external _vfg0034
000000027360f8c4 (__TEXT,__text) non-external _vfg0035
000000027360f8c8 (__TEXT,__text) non-external _vfg0036
000000027360f8d0 (__TEXT,__text) non-external _vfg0037
000000027360f8d4 (__TEXT,__text) non-external _vfg0038
