                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027913b598 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026f77dd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______ABQPGG 6Charts18BuilderConditionalV 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0B5TupleV AD0ghimN0AFLLV
000000026f77dce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______ABQPG_G 6Charts18BuilderConditionalV7StorageO 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0B5TupleV AF0hijnO0AHLLV
000000026f77ba80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 13TeaFoundation12AssemblyTypeP
000000026f77ac12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000026f77f852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
000000026f77efc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO 12CoreGraphics7CGFloatV s19PartialRangeThroughV AF
000000026f77f018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG______y_____GQo_Sg 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO 12CoreGraphics7CGFloatV s19PartialRangeThroughV AF
000000026f77f0aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingghijK0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0O9AlignmentO
000000026f77f06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ 7SwiftUI4ViewPAAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingefghI0V_SbtFQO AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV
000000026f77e56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____G_____y_____GG_____G______y_____GQo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicgH0O5BoundRtd__lFQO AA6CanvasV AA05EmptyE0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeN0V AA16_BlendModeEffectV s19PartialRangeThroughV AH AA18_AspectRatioLayoutV
000000026f77b566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____y_____y_____yADy______AFtGG______tGADyAF_AiAyAF_____y_____GGtGGG_____GARG_Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalD0V AA05TupleE0V AA6VStackV AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA014LayoutPriorityR3KeyV AA08_PaddingU0V AA0i10AttachmentT0V
000000026f77b7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy______ACtGG______tG 7SwiftUI9TupleViewV AA6VStackV AA4TextV AA6SpacerV
000000026f77e6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____G_____y_____GG_____G______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA6CanvasV AA05EmptyC0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeN0V AA16_BlendModeEffectV s19PartialRangeThroughV AF
000000026f77b4fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____yADy______AFtGG______tGADyAF_AiAyAF_____y_____GGtGGG_____GARG_Qo_ 7SwiftUI4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA15ModifiedContentV AA6HStackV AA012_ConditionalK0V AA05TupleC0V AA6VStackV AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA014LayoutPriorityR3KeyV AA08_PaddingU0V
000000026f77dbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySaySi6offset______7elementtGSiAAy_____y_____yx_____y_____GGAHyxAIy_____GGGGGG 7SwiftUI6HStackV AA7ForEachV 10WeatherKit23AirQualityScaleCategoryV AA19_ConditionalContentV AA08ModifiedM0V AA24_ForegroundStyleModifierV AA5ColorV AA017HierarchicalShapeP0V
000000026f77d19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySaySiGSi_____G_Qo_ 6Charts12ChartContentPAAE19interpolationMethodyQrAA013InterpolationE0VFQO 7SwiftUI7ForEachV AA8LineMarkV
000000026f77d740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____G______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AE7ForEachV 17WeatherAppSupport06DetailB11DataElementV AA8AreaMarkV AE14LinearGradientV
000000026f77dd4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____y_____y_____y___________Qo_______y_____yAFG_____GQo_______Qo_G_Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO 7SwiftUI7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE15foregroundStyleyQrqd__AH05ShapeT0Rd__lFQO AcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAH0Z0Rd__lFQO AcAE0D0yQrqd__AA0b6SymbolU0Rd__lFQO AA9PointMarkV AA05Basicb6SymbolU0V AH08ModifiedC0V AS AH16_BlendModeEffectV AH14LinearGradientV
000000026f77ddb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____y_____y_____y___________y_Qo_Qo_______y_____yAFG_____GQo_______Qo_G_Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO 7SwiftUI7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQO AcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA_Rd__lFQO AcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQO AH08ModifiedC0V A3_ AH16_BlendModeEffectV AH4TextV
000000026f77b148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSS_____GG 7SwiftUI6HStackV AA7ForEachV 17WeatherAppSupport25OverviewTableRowViewModelV AF07Compactij6ColumnL0V
000000026f77f5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSd_____y_____y_____y_____y_____y______Qo_G_SSQo__SSQo__Qo_G_Qo_ 6Charts12ChartContentPAAE9lineStyleyQr7SwiftUI06StrokeE0VFQO AE7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE19accessibilityHiddenyQrSbFQO AcAE0Q5ValueyQrqd__SyRd__lFQO AcAE0Q5LabelyQrqd__SyRd__lFQO AA4PlotV AcAE6shadow5color6radius1x1yQrAE5ColorV_12CoreGraphics7CGFloatVA_A_tFQO AA8LineMarkV
000000026f77cd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2LQPG 6Charts12BuilderTupleV 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 10Foundation4DateV AA0L7ContentPAAE15foregroundStyleyQrqd__AD05ShapeS0Rd__lFQO AnAE6symbolyQrqd__AA0l6SymbolT0Rd__lFQO AnAE0U4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasiclvT0V AD5ColorV
000000026f77b0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
000000026f77bfa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A10AppSupport40PrecipitationComponentDescriptionContextV
000000026f77bf7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A3Kit07CurrentA0V
000000026f77bf30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A3Kit07CurrentA0V
000000026f77c1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC03DayC0V
000000026f77c188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC04HourC0V
000000026f77c1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC06MinuteC0V
000000026f77b858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI10_ShapeViewV AA08_StrokedC0V AA16RoundedRectangleV AA5ColorV
000000026f77e648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6CanvasV AA9EmptyViewV AA24_ForegroundStyleModifierV AA017HierarchicalShapeI0V
000000026f77b818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____y_______________GGG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 17WeatherAppSupport023OverviewTableBackgroundF0V AA01_lF0V AA011StrokeShapeE0V AA16RoundedRectangleV AA5ColorV AA05EmptyE0V
000000026f77f432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgQPGADG 6Charts18BuilderConditionalV AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000026f77f478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgQPGAD_G 6Charts18BuilderConditionalV7StorageO AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000026f77b276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACtGG 7SwiftUI6VStackV AA9TupleViewV AA4TextV
000000026f77f774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_G 6Charts4PlotV AA12ChartContentPAAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2PtFQO AA8LineMarkV
000000026f77d1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE04lineE0yQrAE06StrokeE0VFQO AA8RuleMarkV AE5ColorV
000000026f77ce24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_______Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AcAE0D4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasicbeF0V
000000026f77b1bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GSg_ABy_____y_____yAAy______AHtGG_Qo______GtG 7SwiftUI9TupleViewV AA15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AA0D0PAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA4TextV AA0M18AttachmentModifierV
000000026f77d6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7SwiftUI15ModifiedContentV AA10_ShapeViewV AA4PathV AA5ColorV AA13_OffsetEffectV
000000026f77e078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo_G 7SwiftUI22PlaceholderContentViewV 6Charts05ChartD0PADE6symbolyQrqd__AD0G11SymbolShapeRd__lFQO AD9PointMarkV AD05BasicgiJ0V
000000026f77b5ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE12dividerStyleyQrqd__AA07DividerG0Rd__lFQO AA0H0V 07WeatherB0010QuaternaryhG0V AA14_PaddingLayoutV
000000026f77b610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______GSg 7SwiftUI15ModifiedContentV AA4ViewPAAE12dividerStyleyQrqd__AA07DividerG0Rd__lFQO AA0H0V 07WeatherB0010QuaternaryhG0V AA14_PaddingLayoutV
000000026f77b73a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______GSg_AAy_____yAAyAAy_____y_____y_____y_____yAJy______ALtGG______tGAJyAL_AoAyAL_____y_____GGtGGGAEGAEG_Qo______Gt 7SwiftUI15ModifiedContentV AA4ViewPAAE12dividerStyleyQrqd__AA07DividerG0Rd__lFQO AA0H0V 07WeatherB0010QuaternaryhG0V AA14_PaddingLayoutV AeAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalD0V AA05TupleE0V AA6VStackV AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA0l8PriorityY3KeyV AA0P18AttachmentModifierV
000000026f77e006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo_______y_____yACG_____GQo_ 6Charts12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderC4ViewVyxGXE_tAF0J0Rd__lFQO AcAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicblM0V AF08ModifiedC0V AH AF16_BlendModeEffectV
000000026f77b89e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_______________GG 7SwiftUI19_BackgroundModifierV AA15StrokeShapeViewV AA16RoundedRectangleV AA5ColorV AA05EmptyG0V
000000026f77df4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_Qo_Qo_G 7SwiftUI22PlaceholderContentViewV 6Charts05ChartD0PADE6symbolyQrqd__AD0G11SymbolShapeRd__lFQO AD9PointMarkV AD05BasicgiJ0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
000000026f77debc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_Qo_Qo_______y_____yACG_____GQo_ 6Charts12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderC4ViewVyxGXE_tAF0J0Rd__lFQO AcAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicblM0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO AF08ModifiedC0V AH AF16_BlendModeEffectV
000000026f77d202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y__________GQo_______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE10annotation8position9alignment7spacing7contentQrAA18AnnotationPositionV_AE9AlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAE4ViewRd__lFQO AA9PointMarkV AE08ModifiedC0V AE5ImageV AE12_FrameLayoutV AE5ColorV
000000026f77ecfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAyAAyAAy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGAEGSg 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameK0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AA016_ForegroundStyleP0V AA017HierarchicalShapeS0V AA13_OffsetEffectV AA6SpacerV
000000026f77ec3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAy__________G_____G_____G_AAyAAy_____AEG_____GSgAAyAL_____GtGG_____G 7SwiftUI15ModifiedContentV AA6ZStackV AA9TupleViewV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA08_PaddingK0V AA6CircleV AA07_ShadowM0V AA010_BlendModeM0V AA017_CompositingGroupM0V
000000026f77f0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AcAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettinglmnoP0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0T9AlignmentO s19PartialRangeThroughV AF
000000026f77f21a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG______y_____GQo_______yAAyAAyAAyAAyAB_____GAPGALGAEG_ATQo_Sgt 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AcAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettinglmnoP0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0T9AlignmentO s19PartialRangeThroughV AF AcAEADyQrqd__SXRd__AfHRSlFQO AA13_OffsetEffectV
000000026f77e4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAy_____y_____G_____y_____GG_____G______y_____GQo______G_Qo_ 7SwiftUI4ViewPAAE12drawingGroup6opaque9colorModeQrSb_AA014ColorRenderingH0OtFQO AA15ModifiedContentV AcAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicnO0O5BoundRtd__lFQO AA6CanvasV AA05EmptyC0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeU0V AA06_BlendH6EffectV s19PartialRangeThroughV AM AA18_AspectRatioLayoutV
000000026f77cfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy_____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2MQPGG______y_____yAOG_____GQo_______y_____y_____y_____yACySaySiGSi_____G_Qo__Qo_______Qo_______y______Qo_Qo_A3______y_____y_____y______Qo__AKQo__Qo______y_____y_____yAG_APy__________GQo__AKQo__A1_Qo______yAByAAyAL_A12_QPGG_A1_Qo_QPG 6Charts12BuilderTupleV AA12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderE4ViewVyxGXE_tAH0L0Rd__lFQO AA4PlotV AH7ForEachV 17WeatherAppSupport06DetailD11DataElementV 10Foundation4DateV AeAE15foregroundStyleyQrqd__AH05ShapeY0Rd__lFQO AeAE6symbolyQrqd__AA0d6SymbolZ0Rd__lFQO AeAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05Basicd6SymbolZ0V AH5ColorV AH08ModifiedE0V AJ AH16_BlendModeEffectV AeAE4mask7contentQrqd__yXE_tAaDRd__lFQO AeAEAWyQrqd__AhXRd__lFQO AeAE04lineY0yQrAH06StrokeY0VFQO AeAE19interpolationMethodyQrAA19InterpolationMethodVFQO AA8LineMarkV AH14LinearGradientV AeAE6offset1x1yQrA2__A2_tFQO AA13RectangleMarkV AeAE6shadow5color6radiusA26_A27_QrA8__A2_A2_A2_tFQO AeAEAWyQrqd__AhXRd__lFQO AeAEA15_yQrA17_FQO AA8RuleMarkV AeAEA13_A14_Qrqd__yXE_tAaDRd__lFQO AeAEAWyQrqd__AhXRd__lFQO AeAE10annotation8position9alignment7spacingA14_QrAA18AnnotationPositionV_AH9AlignmentVA2_Sgqd__yXEtAhLRd__lFQO AH5ImageV AH12_FrameLayoutV AeAEA13_A14_Qrqd__yXE_tAaDRd__lFQO
000000026f77e5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAByABy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAQ_Qo_G 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamichI0O5BoundRtd__lFQO AA6CanvasV AA05EmptyF0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeO0V AA16_BlendModeEffectV s19PartialRangeThroughV AJ AA18_AspectRatioLayoutV AgAE12drawingGroup6opaque05colorT0QrSb_AA014ColorRenderingT0OtFQO
000000026f77e676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAByABy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAQ_Qo_G_AByAkPGt 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamichI0O5BoundRtd__lFQO AA6CanvasV AA05EmptyF0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeO0V AA16_BlendModeEffectV s19PartialRangeThroughV AJ AA18_AspectRatioLayoutV AgAE12drawingGroup6opaque05colorT0QrSb_AA014ColorRenderingT0OtFQO
000000026f77e510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAByABy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAQ_Qo__G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiciJ0O5BoundRtd__lFQO AA6CanvasV AA05EmptyG0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeP0V AA16_BlendModeEffectV s19PartialRangeThroughV AL AA18_AspectRatioLayoutV AiAE12drawingGroup6opaque05colorU0QrSb_AA014ColorRenderingU0OtFQO
000000026f77be40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAByxSg______ADtGG______yACy_____y_____ySaySiGSiAHyx_____GSgGGG_____GtGG 7SwiftUI6ZStackV AA9TupleViewV AA6HStackV AA6SpacerV AA15ModifiedContentV AA14GeometryReaderV AA7ForEachV AA15_PositionLayoutV AA06_FrameO0V
000000026f77ebe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACyACy__________G_____G_____G_ACyACy_____AEG_____GSgACyAL_____GtGG 7SwiftUI6ZStackV AA9TupleViewV AA15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA08_PaddingK0V AA6CircleV AA07_ShadowM0V AA010_BlendModeM0V
