000000024afe5e38 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024afc3dfc (__TEXT,__text) external _merge
000000024af3e6b0 (__TEXT,__text) external _merge_adjacent_spaces
000000024afcb8c4 (__TEXT,__text) external _merge_sync
000000024af7f5c8 (__TEXT,__text) external _mex_ph_L
000000024af7fc0c (__TEXT,__text) external _mex_ph_j
000000024af42e38 (__TEXT,__text) external _misc_chars
000000024afa557c (__TEXT,__text) external _misc_phrase
000000024af1fd40 (__TEXT,__text) external _modify_breathiness_for_femV
000000024af21fe4 (__TEXT,__text) external _modulate_burst
000000024af222e0 (__TEXT,__text) external _modulate_nas_AV
000000024af21d74 (__TEXT,__text) external _modulate_noise
000000024af251b8 (__TEXT,__text) external _modulate_pwind
000000024afd9474 (__TEXT,__text) external _modulate_pwindi
000000024afd94d4 (__TEXT,__text) external _modulo
000000024af566fc (__TEXT,__text) external _modulus
000000024af153f0 (__TEXT,__text) external _monetary_exp
000000024afc7848 (__TEXT,__text) external _move_f
000000024afc7748 (__TEXT,__text) external _move_i
000000024afc764c (__TEXT,__text) external _move_lng
000000024afbbed8 (__TEXT,__text) external _multitask
000000024af2041c (__TEXT,__text) external _nasalize_vow
000000024afc8ffc (__TEXT,__text) external _ncompare
000000024afc9050 (__TEXT,__text) external _ncompare_s
000000024afd7ae0 (__TEXT,__text) non-external _new_sync
000000024afd8424 (__TEXT,__text) non-external _next_abs_split
000000024afca3bc (__TEXT,__text) external _next_field
000000024afcb0c8 (__TEXT,__text) external _next_fieldval
000000024afd7f58 (__TEXT,__text) external _next_non_blank
000000024afd8474 (__TEXT,__text) non-external _next_ptr_split
000000024afd7818 (__TEXT,__text) non-external _next_space_or_sync
000000024afd83d4 (__TEXT,__text) non-external _next_stream_split
000000024afd7600 (__TEXT,__text) external _next_sync
000000024afca494 (__TEXT,__text) external _next_token
000000024af32ecc (__TEXT,__text) external _no_readin
000000024af9b1e0 (__TEXT,__text) external _no_span_double_phone
000000024af3c7e4 (__TEXT,__text) external _no_words_in_delta
000000024afc33ac (__TEXT,__text) external _noass
000000024afcabb8 (__TEXT,__text) external _non_unique_value
000000024afc6d58 (__TEXT,__text) external _noop1
000000024af15334 (__TEXT,__text) external _normalize_letters
000000024af96ef8 (__TEXT,__text) external _normalize_span_letters
000000024af3df38 (__TEXT,__text) external _normalize_text
000000024afdeaa4 (__TEXT,__text) external _notspecialvar
000000024afa5230 (__TEXT,__text) external _noun_phrase
000000024af8c314 (__TEXT,__text) external _noun_vs_adj
000000024af8ca2c (__TEXT,__text) external _noun_vs_verb
000000024afc8f74 (__TEXT,__text) external _npop
000000024afc8e3c (__TEXT,__text) external _npush_f
000000024afc8e68 (__TEXT,__text) external _npush_fld
000000024afc8e10 (__TEXT,__text) external _npush_i
000000024afc8db8 (__TEXT,__text) external _npush_l
000000024afc8de4 (__TEXT,__text) external _npush_lng
000000024afc8d8c (__TEXT,__text) external _npush_s
000000024afc8d04 (__TEXT,__text) external _npush_v
000000024afc8d48 (__TEXT,__text) external _npush_vf
000000024af23954 (__TEXT,__text) external _nucl_f0
000000024af17d78 (__TEXT,__text) external _nucl_high_low_star_tone
000000024af17e1c (__TEXT,__text) external _nucl_high_star_low_tone
000000024af17b8c (__TEXT,__text) external _nucl_high_tone
000000024af17cd4 (__TEXT,__text) external _nucl_low_high_star_tone
000000024af17ec0 (__TEXT,__text) external _nucl_low_star_high_tone
000000024af17c30 (__TEXT,__text) external _nucl_low_tone
000000024af170e4 (__TEXT,__text) external _nucleus_vals
00000002704072f8 (__AUTH,__data) external _nullFileClass_glob
000000024afe0e2c (__TEXT,__text) external _nullFileClose
000000024afe0e24 (__TEXT,__text) external _nullFileEof
000000024afe0df0 (__TEXT,__text) external _nullFileOpen
000000024afe0df8 (__TEXT,__text) external _nullFileRead
000000024afe0e20 (__TEXT,__text) external _nullFileWrite
000000026ea977f0 (__DATA,__bss) non-external _null_str
000000026ea977f1 (__DATA,__bss) non-external _null_str
000000026ea977f2 (__DATA,__bss) non-external _null_str
000000026ea977f5 (__DATA,__bss) non-external _null_str
000000026ea977f6 (__DATA,__bss) non-external _null_str
000000026ea977f9 (__DATA,__bss) non-external _null_str
000000026ea977fa (__DATA,__bss) non-external _null_str
000000026ea977fe (__DATA,__bss) non-external _null_str
000000026ea977ff (__DATA,__bss) non-external _null_str
000000026ea97800 (__DATA,__bss) non-external _null_str
000000026ea97801 (__DATA,__bss) non-external _null_str
000000026ea97802 (__DATA,__bss) non-external _null_str
000000026ea9780a (__DATA,__bss) non-external _null_str
000000026ea97810 (__DATA,__bss) non-external _null_str
000000026ea97811 (__DATA,__bss) non-external _null_str
000000024afc6db0 (__TEXT,__text) external _nullines
000000024afc6dac (__TEXT,__text) external _nullines_l
000000024afca328 (__TEXT,__text) external _num_fields
000000024afca2c8 (__TEXT,__text) external _num_fields_in_stream
000000024afca2c0 (__TEXT,__text) external _num_streams
000000024afd7fb8 (__TEXT,__text) external _num_to_sync
000000024af3739c (__TEXT,__text) external _num_tokens_in_range
000000024af56f78 (__TEXT,__text) external _num_words_in_range
000000024af88684 (__TEXT,__text) external _odd_gender_nouns
000000024afdfd3c (__TEXT,__text) non-external _openInputFile
000000024afdfd98 (__TEXT,__text) non-external _openOutputFile
000000024afc6958 (__TEXT,__text) external _open_append
000000024afc68a0 (__TEXT,__text) external _open_input
000000024afc68fc (__TEXT,__text) external _open_output
000000024af38290 (__TEXT,__text) external _paren_phrase
000000024af3fe38 (__TEXT,__text) external _parenthesis
000000024afc7110 (__TEXT,__text) external _pause
000000024af2b970 (__TEXT,__text) external _pause_anno
000000024afd4b7c (__TEXT,__text) external _peekDeltaStackNext
000000024afd4b48 (__TEXT,__text) external _peekDeltaStackStart
000000024af37b7c (__TEXT,__text) external _period_phrase
000000024af2b4e4 (__TEXT,__text) external _phr_final_anno
000000024af17a44 (__TEXT,__text) external _phr_initial_F0
000000024af2b724 (__TEXT,__text) external _phr_prediction_anno
000000024af65894 (__TEXT,__text) external _phrase_final_dur
000000024af3161c (__TEXT,__text) external _phrase_level_printouts
000000024af525bc (__TEXT,__text) external _phrase_level_rules
000000024af17f64 (__TEXT,__text) external _phrase_tone
000000024afbc088 (__TEXT,__text) external _placePhoneme
000000024afbc178 (__TEXT,__text) external _placePhonemeText
000000024afd78e8 (__TEXT,__text) external _place_char
000000024afd7654 (__TEXT,__text) non-external _place_char_in_stream
000000024afd78f0 (__TEXT,__text) external _place_sync
000000024afd4c30 (__TEXT,__text) external _popDeltaStackTop
000000024af17ae8 (__TEXT,__text) external _position_t_ptrs
000000024af357e4 (__TEXT,__text) external _post_comma_phrase
000000024af17970 (__TEXT,__text) external _postnucl_f0
000000024af49204 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000024afd7a50 (__TEXT,__text) external _preceded_by_token
000000024af38c40 (__TEXT,__text) external _precedes_end_quote
000000024af4a938 (__TEXT,__text) external _precedes_number
000000024af98ce8 (__TEXT,__text) external _preceding_span_sing
000000024af174f4 (__TEXT,__text) external _prenucl_f0
000000024afa2918 (__TEXT,__text) external _prep_phrase
000000024af2d0d8 (__TEXT,__text) external _prestored_voice_anno
000000024afd8258 (__TEXT,__text) non-external _prev_abs_split
000000024afd7ed8 (__TEXT,__text) external _prev_non_blank
000000024afd82a8 (__TEXT,__text) non-external _prev_ptr_split
000000024afd7594 (__TEXT,__text) external _prev_sync
000000024afca484 (__TEXT,__text) external _prev_token
000000024afd170c (__TEXT,__text) non-external _prinsert
000000024afc0b60 (__TEXT,__text) external _printAllStreamArrays
000000024afc0b58 (__TEXT,__text) external _printStreamArrays
000000024af2a4fc (__TEXT,__text) external _print_F_trans
000000024af50768 (__TEXT,__text) external _print_after_word_chars
000000024af502d8 (__TEXT,__text) external _print_between_word_chars
000000024afd5e68 (__TEXT,__text) external _print_delta
000000024afc69bc (__TEXT,__text) external _print_delta1
000000024af31c30 (__TEXT,__text) external _print_interword_chars
000000024afc6b34 (__TEXT,__text) external _print_lit
000000024af317dc (__TEXT,__text) external _print_normalized_inp
000000024af18bfc (__TEXT,__text) external _print_prompt
000000024afa820c (__TEXT,__text) external _print_span_SPR
000000024af4fe40 (__TEXT,__text) external _print_spr
000000024afc6ab0 (__TEXT,__text) external _print_stream
000000024af2a998 (__TEXT,__text) external _print_streamarrays_from_delta
000000024afc6b78 (__TEXT,__text) external _print_tvar
000000024afc6b40 (__TEXT,__text) external _print_var
000000024af503e0 (__TEXT,__text) external _print_word_stress
000000024af3d280 (__TEXT,__text) external _printouts
000000024af8d720 (__TEXT,__text) external _pro_vs_content
000000024af2aa94 (__TEXT,__text) external _process_annotation
000000024af44a54 (__TEXT,__text) external _process_final_apostrophe
000000024af44804 (__TEXT,__text) external _process_final_parenthetical
000000024af5baf8 (__TEXT,__text) external _process_function_successes
000000024af44004 (__TEXT,__text) external _process_hostname
000000024af3c448 (__TEXT,__text) external _process_input
000000024af4459c (__TEXT,__text) external _process_pathname
000000024afae614 (__TEXT,__text) external _process_span_fraction
000000024af463a4 (__TEXT,__text) external _process_trailing_period
000000024afc3cf8 (__TEXT,__text) external _proj_def
000000024afc3c90 (__TEXT,__text) external _proj_def_mult
000000024afc3d50 (__TEXT,__text) external _proj_l
000000024afc3dac (__TEXT,__text) external _proj_r
000000024afcc3e0 (__TEXT,__text) non-external _project_rl
000000024afcb870 (__TEXT,__text) external _project_sync
000000024af49ac8 (__TEXT,__text) external _project_word_boundary_sync
000000024af55b24 (__TEXT,__text) external _promote_word
000000024afd16b4 (__TEXT,__text) non-external _prrange
000000024afd13a0 (__TEXT,__text) non-external _prstuff
000000024afc56f0 (__TEXT,__text) external _prt_tvar
000000024af3f860 (__TEXT,__text) external _punctuation
000000024afc507c (__TEXT,__text) external _push_ptr_init
000000024afcb45c (__TEXT,__text) external _pvlist_name
000000024afcb448 (__TEXT,__text) external _pvlist_size
000000024afcb48c (__TEXT,__text) external _pvlist_val
000000024af37d0c (__TEXT,__text) external _question_phrase
000000024af424f0 (__TEXT,__text) external _quote_mark
000000024afd87f4 (__TEXT,__text) external _rb_alloc
000000024afd8934 (__TEXT,__text) external _rb_free
000000024afd8fec (__TEXT,__text) external _rb_getc
000000024afd91fc (__TEXT,__text) external _rb_gets
000000024afd8bcc (__TEXT,__text) external _rb_insc
000000024afd8c84 (__TEXT,__text) external _rb_inscn
000000024afd8fe0 (__TEXT,__text) external _rb_lines
000000024afd90e8 (__TEXT,__text) external _rb_push
000000024afd8998 (__TEXT,__text) external _rb_putc
000000024afd8d78 (__TEXT,__text) external _rb_puts
000000024afd8e14 (__TEXT,__text) external _rb_puts_v
000000024afd8eb4 (__TEXT,__text) external _rb_stradd
000000024afd9020 (__TEXT,__text) external _rb_strdel
000000024afd922c (__TEXT,__text) external _rb_width
000000024afcf764 (__TEXT,__text) non-external _rdtokverr
000000024af8749c (__TEXT,__text) external _reaccent_vowel
000000024afd01d4 (__TEXT,__text) non-external _reach
000000024afcee9c (__TEXT,__text) non-external _readErrorReport
000000024afc66ec (__TEXT,__text) external _read_2pt
000000024af189f0 (__TEXT,__text) external _read_end
000000024afc6740 (__TEXT,__text) external _read_l
000000024afc67f8 (__TEXT,__text) external _read_nvar
000000024af46670 (__TEXT,__text) external _read_punct_by_name
000000024afc679c (__TEXT,__text) external _read_r
000000024afc6848 (__TEXT,__text) external _read_tvar
000000024af24f68 (__TEXT,__text) external _realize_prenucl_tone
000000024afd49bc (__TEXT,__text) external _recordDeltaHeapPos
000000024afbd980 (__TEXT,__text) external _reg
000000024afbddec (__TEXT,__text) external _registerLanguage
000000024afbdbf8 (__TEXT,__text) external _registerPhoneme
000000024afc0108 (__TEXT,__text) external _registerPhonemeCallback
000000024afbe19c (__TEXT,__text) external _registerSAPIVoice
000000024afc00f8 (__TEXT,__text) external _registerSynthIndexCallback
000000024afbdfe0 (__TEXT,__text) external _registerVoice
000000024af191b8 (__TEXT,__text) external _register_SAPI_voices
000000024af58de0 (__TEXT,__text) external _register_span_phones
000000024afd8100 (__TEXT,__text) non-external _register_sync
000000024af19794 (__TEXT,__text) external _register_voices
000000024afa41ac (__TEXT,__text) external _relpro
000000024afc3c80 (__TEXT,__text) external _remfence
000000024afe02a8 (__TEXT,__text) non-external _removeInputFile
000000024afe0440 (__TEXT,__text) non-external _removeOutputElement
000000024afc02ac (__TEXT,__text) external _resetDelayedSynthQueue
000000024afd4858 (__TEXT,__text) external _resetDeltaHeap
000000024afd4b00 (__TEXT,__text) external _resetDeltaStack
000000024afbb708 (__TEXT,__text) external _resetEngsynError
000000024afc0ac0 (__TEXT,__text) external _resetStreamArrayC
000000024afc0a80 (__TEXT,__text) external _resetStreamArrayStreamC
000000024af57b94 (__TEXT,__text) external _reset_endptr
000000024af57de8 (__TEXT,__text) external _reset_endptr_bounded
000000024af4de44 (__TEXT,__text) external _reset_enum_ptr
000000024af31748 (__TEXT,__text) external _reset_gcat_vars
000000024af18140 (__TEXT,__text) external _reset_lang_sent_vars
000000024af3ad50 (__TEXT,__text) external _reset_phrase_vars
000000024af1aad8 (__TEXT,__text) external _reset_sent_vars
000000024af5af24 (__TEXT,__text) external _reset_span_sent_vars
000000024af3e58c (__TEXT,__text) external _reset_token_vars
000000024af52fe0 (__TEXT,__text) external _reset_word_vals
000000024afdb668 (__TEXT,__text) non-external _resize
000000024afca4d4 (__TEXT,__text) external _right_context
000000024afca41c (__TEXT,__text) external _right_delta
000000024afd2c90 (__TEXT,__text) non-external _rmost
000000024afc865c (__TEXT,__text) external _rpta_ctxtl
000000024afc86f4 (__TEXT,__text) external _rpta_ctxtr
000000024afc85f8 (__TEXT,__text) external _rpta_leftmost
000000024afc85b0 (__TEXT,__text) external _rpta_loadf
000000024afc8538 (__TEXT,__text) external _rpta_loadi
000000024afc84b8 (__TEXT,__text) external _rpta_loadl
000000024afc83cc (__TEXT,__text) external _rpta_loadp
000000024afc37b4 (__TEXT,__text) external _rpta_loadp_setscan_l
000000024afc3804 (__TEXT,__text) external _rpta_loadp_setscan_r
000000024afc83d4 (__TEXT,__text) external _rpta_loadpn
000000024afc8424 (__TEXT,__text) external _rpta_loadv
000000024afc878c (__TEXT,__text) external _rpta_movel
000000024afc881c (__TEXT,__text) external _rpta_mover
000000024afc8608 (__TEXT,__text) external _rpta_rightmost
000000024afc8b58 (__TEXT,__text) external _rpta_storep
000000024afc88b4 (__TEXT,__text) external _rpta_tstctxtl
000000024afc8978 (__TEXT,__text) external _rpta_tstctxtr
000000024afc8a18 (__TEXT,__text) external _rpta_tstmovel
000000024afc8aac (__TEXT,__text) external _rpta_tstmover
000000024af1ec24 (__TEXT,__text) external _run_filters
000000024af3ced8 (__TEXT,__text) external _run_speech_module
000000024af3ce20 (__TEXT,__text) external _run_text_module
000000024afc5a00 (__TEXT,__text) external _runtime_delete
000000024afc59a0 (__TEXT,__text) external _runtime_new
000000024af3608c (__TEXT,__text) external _said_phrase
