0000000100081772 (__TEXT,__text) external _AMOFullMethodName
00000001004d3250 (__DATA,__const) external __ZTVN6google8protobuf8internal15ExtensionFinderE
00000001004d6e08 (__DATA,__const) external __ZTVN6google8protobuf8internal16FunctionClosure0E
00000001004d5400 (__DATA,__const) external __ZTVN6google8protobuf8internal19ImplicitWeakMessageE
00000001004d48c0 (__DATA,__const) external __ZTVN6google8protobuf8internal21RepeatedFieldAccessorE
00000001004d3850 (__DATA,__const) external __ZTVN6google8protobuf8internal22MessageSetFieldSkipperE
00000001004d3278 (__DATA,__const) external __ZTVN6google8protobuf8internal24GeneratedExtensionFinderE
00000001004d38c0 (__DATA,__const) external __ZTVN6google8protobuf8internal26GeneratedMessageReflectionE
00000001004d60f0 (__DATA,__const) external __ZTVN6google8protobuf8internal27UnknownFieldSetFieldSkipperE
00000001004d6858 (__DATA,__const) external __ZTVN6google8protobuf8internal29CodedOutputStreamFieldSkipperE
00000001004d3890 (__DATA,__const) external __ZTVN6google8protobuf8internal29DescriptorPoolExtensionFinderE
00000001004d4168 (__DATA,__const) external __ZTVN6google8protobuf9BoolValueE
00000001004d5bc0 (__DATA,__const) external __ZTVN6google8protobuf9EnumValueE
00000001004d5690 (__DATA,__const) external __ZTVN6google8protobuf9FieldMaskE
00000001004d63e8 (__DATA,__const) external __ZTVN6google8protobuf9ListValueE
00000001004d5148 (__DATA,__const) external __ZTVN6google8protobuf9TimestampE
00000001004d6fc8 (__DATA,__const) external __ZTVN6snappy15ByteArraySourceE
00000001004d7000 (__DATA,__const) external __ZTVN6snappy22UncheckedByteArraySinkE
00000001004d6f50 (__DATA,__const) external __ZTVN6snappy4SinkE
00000001004d6f90 (__DATA,__const) external __ZTVN6snappy6SourceE
                 (undefined) external __ZTVSt12length_error (from libc++)
000000010019d1da (__TEXT,__text) external __ZThn24_NK6google8protobuf4util9converter11ProtoWriter12ProtoElement8ToStringEv
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000100573660 (__DATA,__data) weak external __ZZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
0000000100573960 (__DATA,__data) weak external __ZZN6google8protobuf4util9converter23ProtoStreamObjectWriter7Options8DefaultsEvE8defaults
0000000100573d10 (__DATA,__data) weak external __ZZN6google8protobuf8internal12ShutdownData3getEvE4data
0000000100127e3a (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_14DescriptorPoolEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001001c380c (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_15UnknownFieldSetEEEPT_S5_ENUlPKvE_8__invokeES7_
000000010015ce52 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_16RepeatedPtrFieldINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEEEEPT_SD_ENUlPKvE_8__invokeESF_
00000001001245c0 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_20FileDescriptorTablesEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001001238de (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_25EncodedDescriptorDatabaseEEEPT_S5_ENUlPKvE_8__invokeES7_
000000010015c2b0 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_8hash_mapINSt3__14pairIPKNS0_11MessageLiteEiEENS1_13ExtensionInfoENS0_4hashIS9_EENS4_8equal_toIS9_EENS4_9allocatorINS5_IKS9_SA_EEEEEEEEPT_SL_ENUlPKvE_8__invokeESN_
000000010015cd64 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS1_25RepeatedPrimitiveDefaultsEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001001245f0 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINSt3__13setINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_4lessISA_EENS8_ISA_EEEEEEPT_SG_ENUlPKvE_8__invokeESI_
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__ (from CoreFoundation)
                 (undefined) external ___NSDictionary0__ (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
0000000100575a68 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___fpclassifyd (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __dispatch_data_destructor_free (from libSystem)
                 (undefined) external __dispatch_data_empty (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000001000a5634 (__TEXT,__text) external __interiorPointForCorner
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_daxpy (from Accelerate)
                 (undefined) external _cblas_ddot (from Accelerate)
                 (undefined) external _cblas_dgemm (from Accelerate)
                 (undefined) external _class_getClassMethod (from libobjc)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _class_getInstanceSize (from libobjc)
                 (undefined) external _class_getMethodImplementation (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _crc32 (from libz)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dgels_ (from Accelerate)
                 (undefined) external _dgetrf_ (from Accelerate)
                 (undefined) external _dgetri_ (from Accelerate)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_barrier (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_data_apply (from libSystem)
                 (undefined) external _dispatch_data_copy_region (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_map (from libSystem)
                 (undefined) external _dispatch_data_create_subrange (from libSystem)
                 (undefined) external _dispatch_data_get_size (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_io_barrier (from libSystem)
                 (undefined) external _dispatch_io_close (from libSystem)
                 (undefined) external _dispatch_io_create (from libSystem)
                 (undefined) external _dispatch_io_get_descriptor (from libSystem)
                 (undefined) external _dispatch_io_read (from libSystem)
                 (undefined) external _dispatch_io_set_low_water (from libSystem)
                 (undefined) external _dispatch_io_write (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) weak external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
0000000100016b89 (__TEXT,__text) external _durationStringsEqual
000000010003afb0 (__TEXT,__text) external _enumerateAllSubrangesOfRange
                 (undefined) external _ether_ntoa (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmaxl (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000100575a88 (__DATA,__common) external _gLockTSUNumberOfTrailingZerosInMantissaWhenFormattedAsScientific
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsegmentdata (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getxattr (from libSystem)
                 (undefined) external _gzclose (from libz)
                 (undefined) external _gzdopen (from libz)
                 (undefined) external _gzread (from libz)
                 (undefined) external _gzwrite (from libz)
                 (undefined) external _host_page_size (from libSystem)
                 (undefined) external _host_statistics (from libSystem)
0000000100471498 (__TEXT,__const) external _iWorkFileFormatVersionNumber
0000000100471460 (__TEXT,__const) external _iWorkFileFormatVersionString
000000010047b6a0 (__TEXT,__const) external _iWorkXPCPackageConverter_macVersionNumber
000000010047b660 (__TEXT,__const) external _iWorkXPCPackageConverter_macVersionString
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _ioctl (from libSystem)
0000000100471bc8 (__TEXT,__const) external _k09EncryptionVersion
0000000100471bc0 (__TEXT,__const) external _kBufferSize
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFDateFormatterAMSymbol (from CoreFoundation)
                 (undefined) external _kCFDateFormatterDefaultDate (from CoreFoundation)
                 (undefined) external _kCFDateFormatterIsLenient (from CoreFoundation)
                 (undefined) external _kCFDateFormatterMonthSymbols (from CoreFoundation)
                 (undefined) external _kCFDateFormatterPMSymbol (from CoreFoundation)
                 (undefined) external _kCFDateFormatterShortMonthSymbols (from CoreFoundation)
                 (undefined) external _kCFDateFormatterShortStandaloneMonthSymbols (from CoreFoundation)
