000000025a8b1078 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a83c5c0 (__TEXT,__text) external _stanital_ph_u
000000025a83f244 (__TEXT,__text) external _stanital_ph_w
000000025a83f0fc (__TEXT,__text) external _stanital_ph_y
000000025a839e1c (__TEXT,__text) external _stanital_vals
000000025a89172c (__TEXT,__text) external _startcmd
000000025a890498 (__TEXT,__text) external _startloop
000000025a89171c (__TEXT,__text) external _startstmt
000000025a891718 (__TEXT,__text) external _startstmt_e
000000025a891714 (__TEXT,__text) external _startstmt_l
000000025a893cd4 (__TEXT,__text) external _starttest
000000025a893ca4 (__TEXT,__text) external _starttest_e
000000025a893c50 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000282623258 (__AUTH,__data) external _stdErrorFileClass_glob
000000025a8ab31c (__TEXT,__text) external _stdErrorFileClose
000000025a8ab314 (__TEXT,__text) external _stdErrorFileEof
000000025a8ab294 (__TEXT,__text) external _stdErrorFileOpen
000000025a8ab298 (__TEXT,__text) external _stdErrorFileRead
000000025a8ab2a0 (__TEXT,__text) external _stdErrorFileWrite
00000002826231d8 (__AUTH,__data) external _stdTermFileClass_glob
000000025a8ab28c (__TEXT,__text) external _stdTermFileClose
000000025a8ab284 (__TEXT,__text) external _stdTermFileEof
000000025a8ab188 (__TEXT,__text) external _stdTermFileOpen
000000025a8ab18c (__TEXT,__text) external _stdTermFileRead
000000025a8ab210 (__TEXT,__text) external _stdTermFileWrite
000000025a88b6c0 (__TEXT,__text) external _stmarray_delete
000000025a88b668 (__TEXT,__text) external _stmarray_new
000000025a88a924 (__TEXT,__text) external _stopSynthesizing
000000025a8a6190 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000025a8a6238 (__TEXT,__text) external _strdup
000000025a88b658 (__TEXT,__text) external _streamArrayCount
000000025a8973a4 (__TEXT,__text) external _streamName
000000025a894be0 (__TEXT,__text) external _stream_name
0000000280bb6674 (__DATA,__data) non-external _stress_exc_pen_setentries
000000025a7e9ce8 (__TEXT,__text) external _stretch_focus
000000025a8a6e5c (__TEXT,__text) non-external _stringHashFunction
0000000280bafe5f (__DATA,__data) non-external _string_1
0000000280bb19e1 (__DATA,__data) non-external _string_1
0000000280bafe6f (__DATA,__data) non-external _string_10
0000000280baffc3 (__DATA,__data) non-external _string_13
0000000280baffa9 (__DATA,__data) non-external _string_14
0000000280bb1278 (__DATA,__data) non-external _string_14
0000000280bafe61 (__DATA,__data) non-external _string_15
0000000280bafe00 (__DATA,__data) non-external _string_16
0000000280bafe67 (__DATA,__data) non-external _string_17
0000000280bb1279 (__DATA,__data) non-external _string_19
0000000280bafe68 (__DATA,__data) non-external _string_22
0000000280baffaa (__DATA,__data) non-external _string_24
0000000280bc6294 (__DATA,__bss) non-external _string_25
0000000280bb144b (__DATA,__data) non-external _string_27
0000000280bc628e (__DATA,__bss) non-external _string_28
0000000280baffc4 (__DATA,__data) non-external _string_30
0000000280bafe70 (__DATA,__data) non-external _string_31
0000000280bafec4 (__DATA,__data) non-external _string_36
0000000280baffb6 (__DATA,__data) non-external _string_4
0000000280bb196d (__DATA,__data) non-external _string_4
0000000280bafe6c (__DATA,__data) non-external _string_43
0000000280bafe71 (__DATA,__data) non-external _string_47
0000000280bafe52 (__DATA,__data) non-external _string_5
0000000280bafe60 (__DATA,__data) non-external _string_5
0000000280bafe53 (__DATA,__data) non-external _string_6
0000000280bafea5 (__DATA,__data) non-external _string_6
0000000280bafe74 (__DATA,__data) non-external _string_60
0000000280bafe75 (__DATA,__data) non-external _string_64
0000000280bafe54 (__DATA,__data) non-external _string_7
0000000280bafe66 (__DATA,__data) non-external _string_7
0000000280bafee3 (__DATA,__data) non-external _string_7
0000000280bb14c6 (__DATA,__data) non-external _string_77
0000000280bafee4 (__DATA,__data) non-external _string_93
000000025a81fa70 (__TEXT,__text) external _string_to_number
000000025a81f5d0 (__TEXT,__text) external _string_to_short
000000025a8a66e4 (__TEXT,__text) external _stripFileName
000000025a8a66b0 (__TEXT,__text) external _stripPath
000000025a7e2b54 (__TEXT,__text) external _strip_clitics
000000025a85f5b8 (__TEXT,__text) external _strip_enclitics
000000025a87787c (__TEXT,__text) external _strip_ital_prefixes
000000025a85d3c8 (__TEXT,__text) external _strip_ital_proclitics
000000025a821d78 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000025a8a6484 (__TEXT,__text) external _strncpyWithEllipsis
000000025a895008 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000025a875ef0 (__TEXT,__text) external _subord_conj
000000025a8918f4 (__TEXT,__text) external _succeed
000000025a89abbc (__TEXT,__text) external _svgetc
000000025a89ab34 (__TEXT,__text) external _svgeterr
000000025a89ab78 (__TEXT,__text) external _svgeti
000000025a89ab3c (__TEXT,__text) external _svgetimp
000000025a89ab40 (__TEXT,__text) external _svgetl
000000025a89ab38 (__TEXT,__text) external _svgetmsg
000000025a89ba50 (__TEXT,__text) non-external _svgetptrs
000000025a89ac14 (__TEXT,__text) external _svgets
000000025a89abe8 (__TEXT,__text) external _svgetu
000000025a89acdc (__TEXT,__text) external _svputc
000000025a89ac64 (__TEXT,__text) external _svputerr
000000025a89ad7c (__TEXT,__text) external _svputgptrs
000000025a89aca0 (__TEXT,__text) external _svputi
000000025a89ac68 (__TEXT,__text) external _svputl
000000025a89ad80 (__TEXT,__text) external _svputlptrs
000000025a89ad2c (__TEXT,__text) external _svputs
000000025a89ad04 (__TEXT,__text) external _svputu
000000025a8382f8 (__TEXT,__text) external _syll_phone_adjust
000000025a837bbc (__TEXT,__text) external _syllable_sequence_adjust
000000025a7e3990 (__TEXT,__text) external _symbolic_rules
000000025a895cbc (__TEXT,__text) external _sync_in_stm
000000025a8a11a4 (__TEXT,__text) external _sync_in_ticks
000000025a894d38 (__TEXT,__text) external _sync_to_left
000000025a894d28 (__TEXT,__text) external _sync_to_right
000000025a894e38 (__TEXT,__text) external _syncmark_equ
000000025a894e44 (__TEXT,__text) external _syncmark_order
000000025a88a90c (__TEXT,__text) external _synthDevicePlaying
000000025a88a0ac (__TEXT,__text) external _synthesize
000000025a7eed28 (__TEXT,__text) external _synthesizeRange
000000025a88698c (__TEXT,__text) external _synthesizingWord
000000025a891728 (__TEXT,__text) external _tag
000000025a891724 (__TEXT,__text) external _tag_e
000000025a891720 (__TEXT,__text) external _tag_l
000000025a891fa0 (__TEXT,__text) external _testFldeq
000000025a859288 (__TEXT,__text) external _test_adj_vs_inf
000000025a8949e8 (__TEXT,__text) external _test_eof
000000025a89481c (__TEXT,__text) external _test_fence
000000025a866438 (__TEXT,__text) external _test_for_ital_ordinal
000000025a894a0c (__TEXT,__text) external _test_hasval
000000025a859650 (__TEXT,__text) external _test_perdono
000000025a8945ac (__TEXT,__text) external _test_ptr
000000025a820d50 (__TEXT,__text) external _test_stress_annot
000000025a893e48 (__TEXT,__text) external _test_string
000000025a8944c4 (__TEXT,__text) external _test_string_f
000000025a8943e0 (__TEXT,__text) external _test_string_i
000000025a8941f4 (__TEXT,__text) external _test_string_l
000000025a8942d8 (__TEXT,__text) external _test_string_lng
000000025a8940b4 (__TEXT,__text) external _test_string_s
000000025a894744 (__TEXT,__text) external _test_synch
000000025a89461c (__TEXT,__text) external _test_time
000000025a893d04 (__TEXT,__text) external _testeq
000000025a891f30 (__TEXT,__text) external _testeq_tvars
000000025a893d4c (__TEXT,__text) external _testge
000000025a893d34 (__TEXT,__text) external _testgt
000000025a893d7c (__TEXT,__text) external _testle
000000025a893d64 (__TEXT,__text) external _testlt
000000025a893d1c (__TEXT,__text) external _testneq
000000025a891f68 (__TEXT,__text) external _testneq_tvars
000000025a807fd8 (__TEXT,__text) external _text_index
000000025a7f8258 (__TEXT,__text) external _textnorm_anno
000000025a809fdc (__TEXT,__text) external _three_letter_extension
000000025a88f700 (__TEXT,__text) external _throwDeltaErrorNow
000000025a889fac (__TEXT,__text) external _timeDuration
000000025a895890 (__TEXT,__text) external _time_field_value
000000025a894c10 (__TEXT,__text) external _time_stream
000000025a7e1918 (__TEXT,__text) external _tok_dict
000000025a80f47c (__TEXT,__text) external _tok_dict_entry
000000025a80a644 (__TEXT,__text) external _tok_lookup
000000025a81f808 (__TEXT,__text) external _token_to_digit
000000025a81f224 (__TEXT,__text) external _token_to_number
0000000280bc7680 (__DATA,__common) external _total_ins
0000000280bc7648 (__DATA,__common) external _tracelog
000000025a88a998 (__TEXT,__text) external _turnLazyWriteOff
000000025a88a980 (__TEXT,__text) external _turnLazyWriteOn
000000025a895298 (__TEXT,__text) external _unique_value
000000025a88849c (__TEXT,__text) external _unreg
000000025a8a1994 (__TEXT,__text) non-external _unregister_sync
000000025a8a1a90 (__TEXT,__text) non-external _update_token
000000025a8869f4 (__TEXT,__text) external _userIndexCallback
000000025a7fc9b8 (__TEXT,__text) external _user_abbr_dict
000000025a7fc37c (__TEXT,__text) external _user_dict_error
000000025a7fc0f0 (__TEXT,__text) external _user_rootdict
000000025a8ae1a0 (__TEXT,__const) non-external _vactdtbl_glob
000000025a89f474 (__TEXT,__text) external _vadd
000000025a89c7dc (__TEXT,__text) external _val_expr
000000025a891818 (__TEXT,__text) external _val_expr1
000000025a89c804 (__TEXT,__text) external _val_expr2
000000025a7f20a8 (__TEXT,__text) external _valid_f0_posn
000000025a894e48 (__TEXT,__text) external _valid_prefix
000000025a895174 (__TEXT,__text) external _valid_prefix_char
000000025a88904c (__TEXT,__text) non-external _valueSetReset
000000025a8995ac (__TEXT,__text) non-external _var_rderr
000000025a8a2d94 (__TEXT,__text) external _vardesc
0000000280bc7688 (__DATA,__common) external _vargc
0000000280bc7690 (__DATA,__common) external _vargv
000000025a899328 (__TEXT,__text) external _varloc
000000025a89fb5c (__TEXT,__text) external _vassign
000000025a88fb78 (__TEXT,__text) external _vback
0000000280bc7698 (__DATA,__common) external _vbkreps
0000000280bc6268 (__DATA,__data) external _vbkrstat
0000000280bc76a0 (__DATA,__common) external _vcallproc
000000025a89862c (__TEXT,__text) external _vchkseqbad
000000025a89908c (__TEXT,__text) external _vclrctxt
000000025a8a9210 (__TEXT,__text) external _vcmdend
000000025a8a900c (__TEXT,__text) external _vcmdinit
000000025a89e4a0 (__TEXT,__text) external _vcomp_pta
000000025a89fd64 (__TEXT,__text) external _vcompare
000000025a89ffa0 (__TEXT,__text) external _vcompareTypeCheck
000000025a89e1d0 (__TEXT,__text) external _vctxt_tv
000000025a896e10 (__TEXT,__text) external _vctxtinit
000000025a8970f8 (__TEXT,__text) external _vdef_proj
000000025a898dc0 (__TEXT,__text) external _vdelCleanup
000000025a897a84 (__TEXT,__text) external _vdel_1pt
000000025a897704 (__TEXT,__text) external _vdel_2pt
000000025a898d1c (__TEXT,__text) external _vdelinit
0000000280bc764c (__DATA,__common) external _vdelta_changed
000000025a889640 (__TEXT,__text) external _vdictinit
000000025a89f90c (__TEXT,__text) external _vdiv
000000025a8a029c (__TEXT,__text) external _vdltinit
000000025a89c52c (__TEXT,__text) external _vdur
000000025a89c180 (__TEXT,__text) external _vdur_ass
000000025a88fe18 (__TEXT,__text) external _ventproc
000000025a87648c (__TEXT,__text) external _verb_phrase
0000000280bc7800 (__DATA,__common) external _verrbuf
0000000280bc7990 (__DATA,__common) external _verrlvl
000000025a8aa64c (__TEXT,__text) external _vf_clrbuf
000000025a8a97f8 (__TEXT,__text) external _vf_eof
000000025a8aa578 (__TEXT,__text) external _vf_getc
000000025a8aa3e8 (__TEXT,__text) external _vf_gets
000000025a8a9a94 (__TEXT,__text) external _vf_printf
000000025a8a9c04 (__TEXT,__text) external _vf_puts
000000025a8aa5fc (__TEXT,__text) external _vf_ungetc
000000025a8aa34c (__TEXT,__text) external _vfclose_lf
000000025a8a9758 (__TEXT,__text) external _vfdef_lf
000000025a8a975c (__TEXT,__text) external _vffind_lf
000000025a885404 (__TEXT,__text) non-external _vfg0000
000000025a88540c (__TEXT,__text) non-external _vfg0001
000000025a885410 (__TEXT,__text) non-external _vfg0002
000000025a885414 (__TEXT,__text) non-external _vfg0003
000000025a885418 (__TEXT,__text) non-external _vfg0004
000000025a885420 (__TEXT,__text) non-external _vfg0005
000000025a885424 (__TEXT,__text) non-external _vfg0006
000000025a885428 (__TEXT,__text) non-external _vfg0007
000000025a885448 (__TEXT,__text) non-external _vfg0008
000000025a88544c (__TEXT,__text) non-external _vfg0009
000000025a885450 (__TEXT,__text) non-external _vfg0010
000000025a885458 (__TEXT,__text) non-external _vfg0011
000000025a88545c (__TEXT,__text) non-external _vfg0012
000000025a885460 (__TEXT,__text) non-external _vfg0013
000000025a885464 (__TEXT,__text) non-external _vfg0014
000000025a885468 (__TEXT,__text) non-external _vfg0015
000000025a88546c (__TEXT,__text) non-external _vfg0016
000000025a885474 (__TEXT,__text) non-external _vfg0017
000000025a885478 (__TEXT,__text) non-external _vfg0018
000000025a88547c (__TEXT,__text) non-external _vfg0019
000000025a885484 (__TEXT,__text) non-external _vfg0020
000000025a88548c (__TEXT,__text) non-external _vfg0021
000000025a8854e4 (__TEXT,__text) non-external _vfg0022
000000025a8854ec (__TEXT,__text) non-external _vfg0023
000000025a8854f0 (__TEXT,__text) non-external _vfg0024
000000025a8854f4 (__TEXT,__text) non-external _vfg0025
000000025a8854f8 (__TEXT,__text) non-external _vfg0026
000000025a8854fc (__TEXT,__text) non-external _vfg0027
000000025a885500 (__TEXT,__text) non-external _vfg0028
000000025a885508 (__TEXT,__text) non-external _vfg0029
000000025a88550c (__TEXT,__text) non-external _vfg0030
000000025a885510 (__TEXT,__text) non-external _vfg0031
000000025a885538 (__TEXT,__text) non-external _vfg0032
000000025a88553c (__TEXT,__text) non-external _vfg0033
000000025a885540 (__TEXT,__text) non-external _vfg0034
000000025a885544 (__TEXT,__text) non-external _vfg0035
000000025a885548 (__TEXT,__text) non-external _vfg0036
000000025a88554c (__TEXT,__text) non-external _vfg0037
000000025a885550 (__TEXT,__text) non-external _vfg0038
000000025a885570 (__TEXT,__text) non-external _vfg0039
000000025a885574 (__TEXT,__text) non-external _vfg0040
000000025a885578 (__TEXT,__text) non-external _vfg0041
000000025a88557c (__TEXT,__text) non-external _vfg0042
000000025a885580 (__TEXT,__text) non-external _vfg0043
000000025a885584 (__TEXT,__text) non-external _vfg0044
000000025a885588 (__TEXT,__text) non-external _vfg0045
000000025a88558c (__TEXT,__text) non-external _vfg0046
000000025a885594 (__TEXT,__text) non-external _vfg0047
000000025a88559c (__TEXT,__text) non-external _vfg0048
000000025a8855a4 (__TEXT,__text) non-external _vfg0049
000000025a8855ac (__TEXT,__text) non-external _vfg0050
000000025a8855b4 (__TEXT,__text) non-external _vfg0051
000000025a8855bc (__TEXT,__text) non-external _vfg0052
000000025a8855c4 (__TEXT,__text) non-external _vfg0053
000000025a885658 (__TEXT,__text) non-external _vfg0054
000000025a885660 (__TEXT,__text) non-external _vfg0055
000000025a885408 (__TEXT,__text) non-external _vfp0000
000000025a88542c (__TEXT,__text) non-external _vfp0001
000000025a885430 (__TEXT,__text) non-external _vfp0002
000000025a885434 (__TEXT,__text) non-external _vfp0003
000000025a885438 (__TEXT,__text) non-external _vfp0004
000000025a88543c (__TEXT,__text) non-external _vfp0005
000000025a885440 (__TEXT,__text) non-external _vfp0006
000000025a885444 (__TEXT,__text) non-external _vfp0007
000000025a885494 (__TEXT,__text) non-external _vfp0008
000000025a885498 (__TEXT,__text) non-external _vfp0009
000000025a88549c (__TEXT,__text) non-external _vfp0010
000000025a8854a0 (__TEXT,__text) non-external _vfp0011
