00000001961b3574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961b358c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
0000000196193f88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196193f70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6fbc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196134594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196132098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
000000019613a298 (__TEXT,__text) non-external _BulkPullback
0000000195f346c4 (__TEXT,__text) non-external __term_trie_compact_alloc
000000019613dc9c (__TEXT,__text) non-external __term_trie_resolve_sub_string_ignore_diacritics
000000019613ce0c (__TEXT,__text) non-external __term_trie_resolve_sub_trie
000000019607b560 (__TEXT,__text) non-external __trie_resolve_combining
000000019607c36c (__TEXT,__text) non-external __trie_resolve_sub_string_ignore_diacritics
000000019607b0a8 (__TEXT,__text) non-external __trie_resolve_sub_trie
0000000196008a14 (__TEXT,__text) non-external __validateImportsApplier
00000001960e8f08 (__TEXT,__text) non-external __writepos_exception_cleanup
00000001960e8f14 (__TEXT,__text) non-external __writepos_match_address
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
00000001961b3468 (__TEXT,__const) non-external _aJournalMagic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _access (from libSystem)
0000000195fe8880 (__TEXT,__text) non-external _accurate_realpath
00000001960b9ac0 (__TEXT,__text) non-external _activityJournalWrite
00000001960b9e0c (__TEXT,__text) non-external _activityJournalWriteVInt64
00000001961117e0 (__TEXT,__text) non-external _addIntoChildList
000000019610884c (__TEXT,__text) non-external _addNodeForCPath
0000000195f7f8c0 (__TEXT,__text) non-external _addString
0000000195fb93d8 (__TEXT,__text) non-external _addToExistingTermUpdateList
0000000195ffba30 (__TEXT,__text) non-external _addValue
                 (undefined) external _adler32 (from libz)
00000001d2675468 (__DATA_CONST,__const) non-external _allFSAttributeNames
00000001961a3c2c (__TEXT,__text) non-external _allocatePage
00000001961a574c (__TEXT,__text) non-external _allocateSpace
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _analytics_send_event_lazy (from CoreAnalytics)
0000000195f4dc64 (__TEXT,__text) non-external _and_expr
0000000195ff20c0 (__TEXT,__text) non-external _appendStringFlat
0000000196182efc (__TEXT,__text) non-external _apply_demorgans_law
0000000196197b7c (__TEXT,__text) non-external _apply_fsi_leaf_call
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _asprintf (from libSystem)
00000001961a5264 (__TEXT,__text) non-external _assemblePage
00000001960db8a8 (__TEXT,__text) non-external _assert_invalid_doc_type
0000000195f4fab0 (__TEXT,__text) non-external _assess_ci_cost
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
00000001d6cf8cd0 (__DATA,__data) non-external _attrTable_commonattr
00000001d6cf89a8 (__DATA,__data) non-external _attrTable_dirattr
00000001d6cf8a48 (__DATA,__data) non-external _attrTable_fileattr
00000001d6cf94a0 (__DATA,__data) non-external _attrTable_forkattr
00000001d2676cf8 (__DATA_CONST,__const) non-external _attrTable_table
00000001d6cf9130 (__DATA,__data) non-external _attrTable_volattr
0000000196105c58 (__TEXT,__text) non-external _attr_tfr_callback
000000019609bf68 (__TEXT,__text) non-external _attributeMergeInfoApplier
000000019609bedc (__TEXT,__text) non-external _attributeMergeInfoRemoveApplier
000000019609be50 (__TEXT,__text) non-external _attributeMergeInfoWildcardApplier
000000019603814c (__TEXT,__text) non-external _attrsKeyValueMatchesString
00000001960b82a8 (__TEXT,__text) non-external _automaton_state_score
00000001d905e280 (__DATA_DIRTY,__bss) non-external _availableReaders
0000000195f88b48 (__TEXT,__text) non-external _awakenPreheat
0000000195f85a9c (__TEXT,__text) non-external _background_query_runLoop
00000001961a37e4 (__TEXT,__text) non-external _balance
00000001961a4440 (__TEXT,__text) non-external _balance_nonroot
                 (undefined) external _bcmp (from libSystem)
00000001961a92d0 (__TEXT,__text) non-external _binCompare
00000001961a935c (__TEXT,__text) non-external _binHash
00000001960d2b58 (__TEXT,__text) non-external _binarySearchMap
00000001961b3330 (__TEXT,__const) non-external _binding_str
0000000196065df4 (__TEXT,__text) non-external _bit_vector_create
00000001960ee28c (__TEXT,__text) non-external _bit_vector_init
0000000195fd614c (__TEXT,__text) non-external _bit_vector_internal_touch_for_set
00000001960a2a88 (__TEXT,__text) non-external _bit_vector_release
0000000195fe0e20 (__TEXT,__text) non-external _bit_vector_set
000000019607660c (__TEXT,__text) non-external _bit_vector_set.1493
000000019608e1ac (__TEXT,__text) non-external _bit_vector_set.2226
00000001960a9bb0 (__TEXT,__text) non-external _bit_vector_set.3124
00000001960629bc (__TEXT,__text) non-external _bit_vector_set.884
00000001960ee67c (__TEXT,__text) non-external _bit_vector_set_bits
00000001960d2e18 (__TEXT,__text) non-external _blob_realloc
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
0000000195fde094 (__TEXT,__text) non-external _bt_changePrefix
0000000195ff66b0 (__TEXT,__text) non-external _bt_freeTrie
0000000195fc4f88 (__TEXT,__text) non-external _bt_getOffset
0000000195fc53e4 (__TEXT,__text) non-external _bt_mergeCallback
0000000195fc5580 (__TEXT,__text) non-external _bt_mergeEntry
0000000195f8f204 (__TEXT,__text) non-external _bt_mergeSet
00000001d905e230 (__DATA_DIRTY,__bss) non-external _bt_mergeSet.accTime
0000000195f2c5c0 (__TEXT,__text) non-external _bt_openTrie
0000000195f9520c (__TEXT,__text) non-external _bt_syncTrie
00000001961b1d80 (__TEXT,__const) non-external _bucket
00000001961b2658 (__TEXT,__const) non-external _bucketMagnitudes
0000000195f4f8f8 (__TEXT,__text) non-external _buildSDict
00000001d905e4c0 (__DATA_DIRTY,__bss) non-external _buildVersionCStr
0000000196040b60 (__TEXT,__text) non-external _build_corespotlight_recover_info
0000000196040bbc (__TEXT,__text) non-external _build_recover_info
0000000195f1c0a0 (__TEXT,__text) non-external _build_shadow_name
00000001960216e8 (__TEXT,__text) non-external _bumpWorkTime
0000000195ff0520 (__TEXT,__text) non-external _burst2
0000000195ff0934 (__TEXT,__text) non-external _burstFlat
                 (undefined) external _bzero (from libSystem)
0000000196052018 (__TEXT,__text) non-external _cStringEqualCallback
0000000196052048 (__TEXT,__text) non-external _cStringHashCallback
0000000196052038 (__TEXT,__text) non-external _cStringReleaseCallback
0000000196052040 (__TEXT,__text) non-external _cStringRetainCallback
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_get_info_for_key (from libSystem)
                 (undefined) external _cache_get_info_for_keys (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _cache_set_count_hint (from libSystem)
0000000195f55978 (__TEXT,__text) non-external _calculateCost
0000000196113e60 (__TEXT,__text) non-external _callBlock
                 (undefined) external _calloc (from libSystem)
0000000195fffb78 (__TEXT,__text) non-external _candidateForReimport
0000000196051740 (__TEXT,__text) non-external _case_cmp
00000001961ae15c (__TEXT,__const) non-external _case_mapping_table
0000000195f560b0 (__TEXT,__text) non-external _catSearchSupportsOneAttribute
00000001960e8f6c (__TEXT,__text) non-external _changeHolderApply
00000001960e9030 (__TEXT,__text) non-external _changeHolderGetAdd
00000001960e9018 (__TEXT,__text) non-external _changeHolderGetRemove
0000000195fefc70 (__TEXT,__text) non-external _changeHolderMoveHoleToIndex
                 (undefined) external _change_fdguard_np (from libSystem)
0000000195fef3e0 (__TEXT,__text) non-external _changesHandleUpdate
0000000196130a4c (__TEXT,__text) non-external _changesSetMinCount
0000000195f7a074 (__TEXT,__text) non-external _checkAccessAndScopesForOIDs
0000000196106a38 (__TEXT,__text) non-external _checkAccessForOIDs
00000001961302e4 (__TEXT,__text) non-external _checkAgainstUpdates
0000000195fef2e4 (__TEXT,__text) non-external _checkChangeHolderIntegrity
0000000195fba09c (__TEXT,__text) non-external _checkDirectory
00000001960f5aa0 (__TEXT,__text) non-external _checkDirectory.6907
00000001960e2b54 (__TEXT,__text) non-external _checkNearness
00000001961424a0 (__TEXT,__text) non-external _checkNearness.10497
00000001961a2674 (__TEXT,__text) non-external _checkReadLocks
0000000196049b30 (__TEXT,__text) non-external _checkSumCFData
0000000195fc0f90 (__TEXT,__text) non-external _checkTranscriptions
0000000195f4d4a0 (__TEXT,__text) non-external _check_and_decompose_string
0000000196027088 (__TEXT,__text) non-external _check_consistency
0000000195f16afc (__TEXT,__text) non-external _check_crash_state
00000001960e7f34 (__TEXT,__text) non-external _check_is_directory
0000000196137380 (__TEXT,__text) non-external _check_oqpush_AnnotatedPositionOffset_t
0000000196137198 (__TEXT,__text) non-external _check_pqpush_AnnotatedPositionOffset_t
000000019610cb64 (__TEXT,__text) non-external _child_node_applier
00000001960069d8 (__TEXT,__text) non-external _ci_position_run_add_bytes
0000000195f8bc18 (__TEXT,__text) non-external _ci_preallocate
000000019609c5c0 (__TEXT,__text) non-external _cleanUpTermUpdateMergeContext
0000000195fec93c (__TEXT,__text) non-external _cleanup
0000000196113420 (__TEXT,__text) non-external _cleanupAfterNoPush
0000000195fc14a8 (__TEXT,__text) non-external _cleanupPreProcContext
0000000196029010 (__TEXT,__text) non-external _cleanupRelatedItemWithBundle
000000019615c420 (__TEXT,__text) non-external _cleanup_string_tables
00000001961a3330 (__TEXT,__text) non-external _clearCell
000000019603dedc (__TEXT,__text) non-external _clear_docid_match_new
000000019603dd50 (__TEXT,__text) non-external _clear_docid_match_old
0000000195f68d2c (__TEXT,__text) non-external _clonePayloadData
0000000195f55f84 (__TEXT,__text) non-external _cloneQueryNode
0000000196107f78 (__TEXT,__text) non-external _clone_lifting_rule
00000001960b2640 (__TEXT,__text) non-external _clone_node_copyingkind
0000000195f4f15c (__TEXT,__text) non-external _clone_query_piece
                 (undefined) external _close (from libSystem)
0000000195ff63fc (__TEXT,__text) non-external _closeMF
                 (undefined) external _closedir (from libSystem)
00000001960cc734 (__TEXT,__text) non-external _collectAttributesFromDBO
00000001960cc9c4 (__TEXT,__text) non-external _collectCompletionsFromDBO
0000000195fd7310 (__TEXT,__text) non-external _commitShadowReverseStore
0000000195fd2f40 (__TEXT,__text) non-external _commitSyncReverseStore
0000000195fd7cac (__TEXT,__text) non-external _commit_shadow
0000000195fd2568 (__TEXT,__text) non-external _commit_sync_datastore
0000000196119ec8 (__TEXT,__text) non-external _commonHash
000000019613a974 (__TEXT,__text) non-external _commonHash.10248
00000001960a2404 (__TEXT,__text) non-external _compactTermsCallback
0000000195feadd0 (__TEXT,__text) non-external _compact_callback
0000000195f89bc8 (__TEXT,__text) non-external _compaction_runLoop
0000000196070440 (__TEXT,__text) non-external _compareOidIndexPair
0000000196198f94 (__TEXT,__text) non-external _compareOidIndexPair.13276
00000001960afd78 (__TEXT,__text) non-external _compareOidIndexPair.3531
00000001d6cfb950 (__DATA,__bss) non-external _compare_file.lock
0000000196009564 (__TEXT,__text) non-external _compare_fs_factor
00000001960e3830 (__TEXT,__text) non-external _compare_indexSetByCount
0000000195f55ad8 (__TEXT,__text) non-external _compare_node_cost
0000000195f56ed8 (__TEXT,__text) non-external _compileToBinaryNode
0000000195f56c38 (__TEXT,__text) non-external _compileToIndexQuery
0000000195f56d68 (__TEXT,__text) non-external _compileToSDBTree
                 (undefined) external _compress (from libz)
                 (undefined) external _compress2 (from libz)
00000001960a4ea0 (__TEXT,__text) external _compress_data_to_file
00000001960a5420 (__TEXT,__text) external _compress_file_in_place
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
0000000195fb52a8 (__TEXT,__text) non-external _computePath
                 (undefined) external _confstr (from libSystem)
000000019600b870 (__TEXT,__text) non-external _container_table_create
000000019600b8d4 (__TEXT,__text) non-external _container_table_q2_create
0000000195fbfd30 (__TEXT,__text) non-external _convert_value_to_type
000000019613c840 (__TEXT,__text) non-external _copyCFNumberFloatTermFromString
0000000195f5e9c0 (__TEXT,__text) non-external _copyCFNumberTermFromString
000000019614f420 (__TEXT,__text) non-external _copyDataForUniquedValue
0000000195f85b88 (__TEXT,__text) non-external _copyDateTermFromDate
00000001d9072788 (__DATA_DIRTY,__bss) non-external _copyFPItemAllParentsBlock
00000001d9072778 (__DATA_DIRTY,__bss) non-external _copyFPItemBlock
00000001d9072780 (__DATA_DIRTY,__bss) non-external _copyFPItemParentBlock
0000000196117680 (__TEXT,__text) non-external _copyFileFallback
0000000196012a34 (__TEXT,__text) non-external _copyHoldQueue
000000019613bfb8 (__TEXT,__text) non-external _copyLocTermFromNumber
000000019613c674 (__TEXT,__text) non-external _copyMaximumTerm
000000019613c4a8 (__TEXT,__text) non-external _copyMinimumTerm
0000000195f86200 (__TEXT,__text) non-external _copyNumberTermFromNumber
0000000195f5bc64 (__TEXT,__text) non-external _copyQueryString
000000019613c324 (__TEXT,__text) non-external _copyQueryTerm
00000001961842dc (__TEXT,__text) non-external _copyQueryTokensCallback.12130
000000019603fe5c (__TEXT,__text) non-external _copyRestorePropertyDictionary
0000000195f26fbc (__TEXT,__text) non-external _copyVolumeInfoStr
000000019616d4f8 (__TEXT,__text) non-external _copy_datastore
                 (undefined) external _copyfile (from libSystem)
0000000195f81530 (__TEXT,__text) non-external _countForBatch
00000001961308f4 (__TEXT,__text) non-external _countInUpdates
0000000195fde5c8 (__TEXT,__text) non-external _count_IndexSet
0000000195f8989c (__TEXT,__text) non-external _count_IndexSetForWriting
0000000196040458 (__TEXT,__text) non-external _count_UncompactedIndexSet
0000000195f8bd34 (__TEXT,__text) non-external _createForwardStore
0000000195f8adb8 (__TEXT,__text) non-external _createIndex
0000000195fbe550 (__TEXT,__text) non-external _createNodeFromScopes
000000019610cf74 (__TEXT,__text) non-external _createPathNodeForOid
000000019610d0dc (__TEXT,__text) non-external _createPathNodeForPath
00000001960f13a4 (__TEXT,__text) non-external _createReverseStore
0000000195fb50ac (__TEXT,__text) non-external _createString
0000000195fb4678 (__TEXT,__text) non-external _createValue
