0000000202595dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020258c64c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000020257bca4 (__TEXT,__text) external _fill_stream_list
00000002024cdfdc (__TEXT,__text) external _filter_by_range
00000002024d6580 (__TEXT,__text) external _final_voiced_release
0000000202590224 (__TEXT,__text) non-external _findInputFile
00000002025903d0 (__TEXT,__text) non-external _findOutputElement
0000000202590384 (__TEXT,__text) non-external _findOutputFile
00000002024cbae8 (__TEXT,__text) external _find_acoustic_nuc
00000002024c581c (__TEXT,__text) external _find_lang_obligatory_phrase
00000002024c5940 (__TEXT,__text) external _find_lang_potential_phrase
0000000202503f94 (__TEXT,__text) external _find_last_syll
00000002024d4d04 (__TEXT,__text) external _find_most_stressed_syll
00000002024f95b4 (__TEXT,__text) external _find_next_token
00000002024f9804 (__TEXT,__text) external _find_next_word
00000002024c622c (__TEXT,__text) external _find_nucleus
0000000202586d90 (__TEXT,__text) external _find_off
0000000202500f04 (__TEXT,__text) external _find_pair_of_single_quotes
00000002024f9d10 (__TEXT,__text) external _find_prev_word_optional_comma
00000002024f9b10 (__TEXT,__text) external _find_previous_word
0000000202515150 (__TEXT,__text) external _find_span_nucleus
00000002025519c0 (__TEXT,__text) external _find_span_obligatory_phrase
0000000202551b60 (__TEXT,__text) external _find_span_potential_phrase
0000000202586d54 (__TEXT,__text) external _find_sync
00000002024e5094 (__TEXT,__text) external _find_unpuncted_phrases
0000000202580c3c (__TEXT,__text) external _findsync
000000020257a5bc (__TEXT,__text) external _first_field
000000020257b284 (__TEXT,__text) external _first_fieldval
00000002024d2bb0 (__TEXT,__text) external _first_postnucl_accent
0000000202507a40 (__TEXT,__text) external _first_root_vow
0000000202582e40 (__TEXT,__text) non-external _firstdefd
00000002025702bc (__TEXT,__text) external _floatDur
000000020257061c (__TEXT,__text) external _flushDelayedSynthQueue
00000002024faba8 (__TEXT,__text) external _followed_by_hyphen
0000000202587bf0 (__TEXT,__text) external _followed_by_token
00000002024ea28c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000202576308 (__TEXT,__text) external _for_adv
0000000202576498 (__TEXT,__text) external _for_cont_from
0000000202575270 (__TEXT,__text) external _for_loop_preamble
00000002025763d8 (__TEXT,__text) external _for_test
0000000202575c6c (__TEXT,__text) external _forall_adv_l
0000000202575d50 (__TEXT,__text) external _forall_adv_over_l
0000000202575e94 (__TEXT,__text) external _forall_adv_over_r
0000000202575dd4 (__TEXT,__text) external _forall_adv_r
0000000202575cd4 (__TEXT,__text) external _forall_adv_upto_l
0000000202575e1c (__TEXT,__text) external _forall_adv_upto_r
00000002025762a0 (__TEXT,__text) external _forall_cont_from
0000000202576200 (__TEXT,__text) external _forall_to_test
0000000202574e90 (__TEXT,__text) external _forceErrorBacktrack
00000002024e1c50 (__TEXT,__text) external _forced_synthesis
0000000202575f14 (__TEXT,__text) external _forto_adv_l
0000000202576010 (__TEXT,__text) external _forto_adv_over_l
0000000202576184 (__TEXT,__text) external _forto_adv_over_r
0000000202576090 (__TEXT,__text) external _forto_adv_r
0000000202575f74 (__TEXT,__text) external _forto_adv_upto_l
00000002025760ec (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000202584abc (__TEXT,__text) external _freeDeltaHeapObject
0000000202584bfc (__TEXT,__text) external _freeDeltaHeapTo
00000002025757f8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202576538 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202579418 (__TEXT,__text) non-external _freeDeltaStackTo
000000020257a2bc (__TEXT,__text) non-external _freeDeltaStackTo
0000000202584bbc (__TEXT,__text) non-external _freeDynaMem
0000000202585ee8 (__TEXT,__text) external _free_heap
0000000202587288 (__TEXT,__text) non-external _free_lines
000000020257be68 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000020258223c (__TEXT,__text) external _gcql
000000020258228c (__TEXT,__text) external _gcqr
0000000202574b00 (__TEXT,__text) external _gen_copy
0000000202574a18 (__TEXT,__text) external _gencur_framedur
0000000202574a84 (__TEXT,__text) external _gencur_params
0000000202574a78 (__TEXT,__text) external _gencur_timestm
0000000202574930 (__TEXT,__text) external _gendef_framedur
000000020257499c (__TEXT,__text) external _gendef_params
0000000202574990 (__TEXT,__text) external _gendef_timestm
00000002025748a4 (__TEXT,__text) external _generate
00000002024d7e98 (__TEXT,__text) external _generate_acoustic_vals
00000002024cafe8 (__TEXT,__text) external _generate_durations
00000002024d20d8 (__TEXT,__text) external _generate_intonation
000000020254c1fc (__TEXT,__text) external _generate_span_diaphons
000000020256eb34 (__TEXT,__text) external _getDeltaCcodeParm
0000000202584d3c (__TEXT,__text) external _getDeltaHeapSegNumber
000000020256bc5c (__TEXT,__text) external _getEngsynError
000000020256bc30 (__TEXT,__text) external _getEngsynErrorRange
000000020256c8a4 (__TEXT,__text) external _getFullPathName
000000020256c6a0 (__TEXT,__text) external _getObject
0000000202576ea0 (__TEXT,__text) external _getProgramName
000000020254257c (__TEXT,__text) external _get_context_gender
00000002025464d4 (__TEXT,__text) external _get_end_of_noun_series
00000002024dcd60 (__TEXT,__text) external _get_formant_voice_vals
0000000202532ef4 (__TEXT,__text) external _get_gender_number
00000002024ecb58 (__TEXT,__text) external _get_indices
00000002024e20e0 (__TEXT,__text) external _get_input
00000002024c6058 (__TEXT,__text) external _get_nuc_AV
00000002024e88f4 (__TEXT,__text) external _get_nuclear_accent
0000000202504224 (__TEXT,__text) external _get_numRootSylls
0000000202535e5c (__TEXT,__text) external _get_number
00000002024fd494 (__TEXT,__text) external _get_number_info
0000000202574eb8 (__TEXT,__text) external _get_parm
00000002024cc240 (__TEXT,__text) external _get_pause_trans_dur
0000000202522220 (__TEXT,__text) external _get_span_fric_trans_dur
0000000202521e1c (__TEXT,__text) external _get_span_nas_trans_dur
0000000202522db0 (__TEXT,__text) external _get_span_son_trans_dur
0000000202522770 (__TEXT,__text) external _get_span_stop_trans_dur
0000000202520c30 (__TEXT,__text) external _get_span_trans_dur
00000002025220e0 (__TEXT,__text) external _get_span_trill_trans_dur
0000000202521008 (__TEXT,__text) external _get_span_vow_trans_dur
0000000202521a0c (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000020251854c (__TEXT,__text) external _get_stanspan_non_vowels
0000000202518e40 (__TEXT,__text) external _get_stanspan_nuc_AV
00000002024e249c (__TEXT,__text) external _get_tok
00000002024c6414 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002025817c0 (__TEXT,__text) non-external _getgptr
000000020258185c (__TEXT,__text) non-external _getlptr
00000002024e2760 (__TEXT,__text) external _gettok
000000020257f690 (__TEXT,__text) non-external _gettok
000000021ade2e00 (__DATA,__common) external _globalJustGetLanguage
0000000202576eb4 (__TEXT,__text) external _goto_1
00000002024c5178 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000202576eb8 (__TEXT,__text) external _halt
0000000202500510 (__TEXT,__text) external _handle_SPR
00000002024ed8e8 (__TEXT,__text) external _handle_end_of_delta
00000002024dbdc8 (__TEXT,__text) external _handle_invalid_anno
00000002024e48b0 (__TEXT,__text) external _handle_non_phrasal_commas
00000002024d8178 (__TEXT,__text) external _handle_pause
000000020258c4e0 (__TEXT,__text) external _hasExtension
000000020258c9d8 (__TEXT,__text) external _hashDelete
000000020258cb34 (__TEXT,__text) external _hashDeleteInt
000000020258cd4c (__TEXT,__text) external _hashDeleteString
000000020258ca84 (__TEXT,__text) external _hashInsertInt
000000020258cc58 (__TEXT,__text) external _hashInsertString
000000020258ceb8 (__TEXT,__text) external _hashIterConstruct
000000020258cf2c (__TEXT,__text) external _hashIterInt
000000020258cedc (__TEXT,__text) external _hashIterNext
000000020258cf44 (__TEXT,__text) external _hashIterRef
000000020258cf38 (__TEXT,__text) external _hashIterString
000000020258caec (__TEXT,__text) external _hashLookupInt
000000020258ccf4 (__TEXT,__text) external _hashLookupString
000000020258cbb8 (__TEXT,__text) external _hashMoveInt
000000020258cdf8 (__TEXT,__text) external _hashMoveString
000000020258c920 (__TEXT,__text) external _hashNew
000000021ade2d8f (__DATA,__bss) non-external _heading_string.buf
00000002024c6890 (__TEXT,__text) external _high_low_star_tone
00000002024c692c (__TEXT,__text) external _high_star_low_tone
00000002024c6620 (__TEXT,__text) external _high_tone
0000000202570344 (__TEXT,__text) external _holdSynthDevice
00000002024f115c (__TEXT,__text) external _hyphen
00000002024f7f3c (__TEXT,__text) external _hyphen_between_nums
00000002025772e8 (__TEXT,__text) external _if_testeq
0000000202577564 (__TEXT,__text) external _if_testeq_v_i
00000002025772ac (__TEXT,__text) external _if_testeq_v_lng
00000002025773d0 (__TEXT,__text) external _if_testge
00000002025775dc (__TEXT,__text) external _if_testge_v_i
0000000202577394 (__TEXT,__text) external _if_testge_v_lng
0000000202577444 (__TEXT,__text) external _if_testgt
0000000202577618 (__TEXT,__text) external _if_testgt_v_i
0000000202577408 (__TEXT,__text) external _if_testgt_v_lng
000000020257735c (__TEXT,__text) external _if_testle
00000002025775a0 (__TEXT,__text) external _if_testle_v_i
0000000202577320 (__TEXT,__text) external _if_testle_v_lng
00000002025774b8 (__TEXT,__text) external _if_testlt
0000000202577654 (__TEXT,__text) external _if_testlt_v_i
000000020257747c (__TEXT,__text) external _if_testlt_v_lng
000000020257752c (__TEXT,__text) external _if_testneq
0000000202577690 (__TEXT,__text) external _if_testneq_v_i
00000002025774f0 (__TEXT,__text) external _if_testneq_v_lng
00000002024f70c4 (__TEXT,__text) external _in_brackets
00000002024f6e0c (__TEXT,__text) external _in_quotes
00000002025077e8 (__TEXT,__text) external _in_syllable
00000002024c9c48 (__TEXT,__text) external _increment_output_file_number
000000020256c4e8 (__TEXT,__text) external _initDllLink
00000002025759e8 (__TEXT,__text) external _initGlobalVars
0000000202570be4 (__TEXT,__text) external _initStreamArray
000000020256bc68 (__TEXT,__text) external _initStreamArrays
00000002024c9f64 (__TEXT,__text) external _init_current_word_ptrs
000000020258eb38 (__TEXT,__text) external _init_delete
00000002024ec6b4 (__TEXT,__text) external _init_delta
00000002024e099c (__TEXT,__text) external _init_gcat_vars
00000002024c70a4 (__TEXT,__text) external _init_lang_vars
0000000202588ce8 (__TEXT,__text) non-external _init_line
000000020258ea90 (__TEXT,__text) external _init_new
00000002024d372c (__TEXT,__text) external _init_nuclwrd_vars
00000002024ca5f0 (__TEXT,__text) external _init_phr_feature_vars
00000002024d255c (__TEXT,__text) external _init_phrase_inton_vars
00000002024ca3c8 (__TEXT,__text) external _init_phrase_vars
00000002024c76b4 (__TEXT,__text) external _init_platform
00000002024f2528 (__TEXT,__text) external _init_ptr_End_reproc_string
000000020250aa24 (__TEXT,__text) external _init_span_vars
000000020257b86c (__TEXT,__text) external _init_stream
00000002024d863c (__TEXT,__text) external _init_syll_acoustic_vars
00000002024d2798 (__TEXT,__text) external _init_syll_inton_vars
00000002024ca9cc (__TEXT,__text) external _init_syll_vars
00000002024c9d08 (__TEXT,__text) external _init_symbolic_vars
00000002024c9dac (__TEXT,__text) external _init_tm_vars
000000020256bf58 (__TEXT,__text) external _init_user_dicts
00000002024c9030 (__TEXT,__text) external _init_vars
00000002024d33e8 (__TEXT,__text) external _init_voice_vars
00000002025029f0 (__TEXT,__text) external _init_word
00000002024d26a8 (__TEXT,__text) external _init_word_inton_vars
00000002024c9ed0 (__TEXT,__text) external _init_word_ptrs
00000002024ca00c (__TEXT,__text) external _init_word_vars
0000000202573f88 (__TEXT,__text) external _initdelta
00000002025848b8 (__TEXT,__text) external _initializeDeltaHeap
0000000202584db4 (__TEXT,__text) external _initializeDeltaStack
000000020256c12c (__TEXT,__text) external _initializeIO
000000020256f83c (__TEXT,__text) external _ins_rdtoks
000000020257b990 (__TEXT,__text) external _ins_sync
000000020257b888 (__TEXT,__text) external _ins_tok_named
000000020256f500 (__TEXT,__text) external _ins_tokens
0000000202577ff0 (__TEXT,__text) external _ins_tokens_f
0000000202577ee4 (__TEXT,__text) external _ins_tokens_i
0000000202577c7c (__TEXT,__text) external _ins_tokens_l
0000000202577d98 (__TEXT,__text) external _ins_tokens_lng
0000000202577b60 (__TEXT,__text) external _ins_tokens_s
000000020257053c (__TEXT,__text) external _insertDelayedSynthIndex
00000002025704e8 (__TEXT,__text) external _insertPhoneme
00000002025705d4 (__TEXT,__text) external _insertSynthIndex
0000000202574404 (__TEXT,__text) external _insert_2pt
000000020257822c (__TEXT,__text) external _insert_2pt_f
00000002025781ec (__TEXT,__text) external _insert_2pt_i
000000020257816c (__TEXT,__text) external _insert_2pt_l
00000002025781ac (__TEXT,__text) external _insert_2pt_lng
000000020257812c (__TEXT,__text) external _insert_2pt_s
0000000202574480 (__TEXT,__text) external _insert_2ptv
00000002024cff0c (__TEXT,__text) external _insert_acoustic_vals
00000002024cc6b4 (__TEXT,__text) external _insert_burst_dur
00000002024e3384 (__TEXT,__text) external _insert_char_count
00000002024e4e60 (__TEXT,__text) external _insert_comma_phrase
00000002024cbfbc (__TEXT,__text) external _insert_dur
00000002024d4180 (__TEXT,__text) external _insert_f0
00000002025048e0 (__TEXT,__text) external _insert_final_stress
0000000202561034 (__TEXT,__text) external _insert_hundreds_ending
0000000202504a30 (__TEXT,__text) external _insert_initial_stress
00000002025745a0 (__TEXT,__text) external _insert_l
0000000202574670 (__TEXT,__text) external _insert_lv
00000002024e4568 (__TEXT,__text) external _insert_major_phrase
00000002024f93dc (__TEXT,__text) external _insert_non_phrase_pause
0000000202587eb8 (__TEXT,__text) non-external _insert_padding
00000002024cb4a0 (__TEXT,__text) external _insert_pause_durs
000000020250474c (__TEXT,__text) external _insert_penult_stress
00000002024e6d90 (__TEXT,__text) external _insert_phrase
00000002024d2fd8 (__TEXT,__text) external _insert_phrase_final_tones
00000002024e9ce4 (__TEXT,__text) external _insert_phrase_pause
00000002024d3220 (__TEXT,__text) external _insert_preset_phrase_tone
0000000202574608 (__TEXT,__text) external _insert_r
0000000202504b80 (__TEXT,__text) external _insert_root_final_stress
0000000202574798 (__TEXT,__text) external _insert_rv
00000002025054d8 (__TEXT,__text) external _insert_space
0000000202588288 (__TEXT,__text) non-external _insert_space
000000020258789c (__TEXT,__text) external _insert_spaces
