000000026e79dbb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e6e3674 (__TEXT,__text) external _print_F_trans
000000026e7095bc (__TEXT,__text) external _print_after_word_chars
000000026e709134 (__TEXT,__text) external _print_between_word_chars
000000026e78de14 (__TEXT,__text) external _print_delta
000000026e77ec54 (__TEXT,__text) external _print_delta1
000000026e6eb0cc (__TEXT,__text) external _print_interword_chars
000000026e77edc4 (__TEXT,__text) external _print_lit
000000026e6eac7c (__TEXT,__text) external _print_normalized_inp
000000026e6d245c (__TEXT,__text) external _print_prompt
000000026e7606a0 (__TEXT,__text) external _print_span_SPR
000000026e708cac (__TEXT,__text) external _print_spr
000000026e77ed40 (__TEXT,__text) external _print_stream
000000026e6e3af4 (__TEXT,__text) external _print_streamarrays_from_delta
000000026e77ee08 (__TEXT,__text) external _print_tvar
000000026e77edd0 (__TEXT,__text) external _print_var
000000026e709248 (__TEXT,__text) external _print_word_stress
000000026e6f6070 (__TEXT,__text) external _printouts
000000026e7468f8 (__TEXT,__text) external _pro_vs_content
000000026e6e3bf0 (__TEXT,__text) external _process_annotation
000000026e6fdbb8 (__TEXT,__text) external _process_final_apostrophe
000000026e6fd93c (__TEXT,__text) external _process_final_parenthetical
000000026e714190 (__TEXT,__text) external _process_function_successes
000000026e6fd08c (__TEXT,__text) external _process_hostname
000000026e6f52bc (__TEXT,__text) external _process_input
000000026e6fd6d0 (__TEXT,__text) external _process_pathname
000000026e766c78 (__TEXT,__text) external _process_span_fraction
000000026e6ff954 (__TEXT,__text) external _process_trailing_period
000000026e77bff4 (__TEXT,__text) external _proj_def
000000026e77bf8c (__TEXT,__text) external _proj_def_mult
000000026e77c050 (__TEXT,__text) external _proj_l
000000026e77c0ac (__TEXT,__text) external _proj_r
000000026e7844d8 (__TEXT,__text) non-external _project_rl
000000026e783994 (__TEXT,__text) external _project_sync
000000026e7033b0 (__TEXT,__text) external _project_word_boundary_sync
000000026e70e7ac (__TEXT,__text) external _promote_word
000000026e789684 (__TEXT,__text) non-external _prrange
000000026e789390 (__TEXT,__text) non-external _prstuff
000000026e77d984 (__TEXT,__text) external _prt_tvar
000000026e6f85a0 (__TEXT,__text) external _punctuation
000000026e77d324 (__TEXT,__text) external _push_ptr_init
000000026e783588 (__TEXT,__text) external _pvlist_name
000000026e783574 (__TEXT,__text) external _pvlist_size
000000026e7835b8 (__TEXT,__text) external _pvlist_val
000000026e6f0f94 (__TEXT,__text) external _question_phrase
000000026e6fb440 (__TEXT,__text) external _quote_mark
000000026e7906a0 (__TEXT,__text) external _rb_alloc
000000026e7907f4 (__TEXT,__text) external _rb_free
000000026e790ed8 (__TEXT,__text) external _rb_getc
000000026e7910e4 (__TEXT,__text) external _rb_gets
000000026e790ad4 (__TEXT,__text) external _rb_insc
000000026e790b88 (__TEXT,__text) external _rb_inscn
000000026e790ecc (__TEXT,__text) external _rb_lines
000000026e790fd4 (__TEXT,__text) external _rb_push
000000026e790860 (__TEXT,__text) external _rb_putc
000000026e790c78 (__TEXT,__text) external _rb_puts
000000026e790d10 (__TEXT,__text) external _rb_puts_v
000000026e790da4 (__TEXT,__text) external _rb_stradd
000000026e790f0c (__TEXT,__text) external _rb_strdel
000000026e791114 (__TEXT,__text) external _rb_width
000000026e787780 (__TEXT,__text) non-external _rdtokverr
000000026e740014 (__TEXT,__text) external _reaccent_vowel
000000026e7881fc (__TEXT,__text) non-external _reach
000000026e786f8c (__TEXT,__text) non-external _readErrorReport
000000026e77e968 (__TEXT,__text) external _read_2pt
000000026e6d225c (__TEXT,__text) external _read_end
000000026e77e9c0 (__TEXT,__text) external _read_l
000000026e77ea90 (__TEXT,__text) external _read_nvar
000000026e6ffc28 (__TEXT,__text) external _read_punct_by_name
000000026e77ea30 (__TEXT,__text) external _read_r
000000026e77eae0 (__TEXT,__text) external _read_tvar
000000026e6de3a0 (__TEXT,__text) external _realize_prenucl_tone
000000026e78c848 (__TEXT,__text) external _recordDeltaHeapPos
000000026e775cb4 (__TEXT,__text) external _reg
000000026e776120 (__TEXT,__text) external _registerLanguage
000000026e775f2c (__TEXT,__text) external _registerPhoneme
000000026e778414 (__TEXT,__text) external _registerPhonemeCallback
000000026e7764d4 (__TEXT,__text) external _registerSAPIVoice
000000026e778404 (__TEXT,__text) external _registerSynthIndexCallback
000000026e776318 (__TEXT,__text) external _registerVoice
000000026e6d2a38 (__TEXT,__text) external _register_SAPI_voices
000000026e7117fc (__TEXT,__text) external _register_span_phones
000000026e78ffcc (__TEXT,__text) non-external _register_sync
000000026e6d309c (__TEXT,__text) external _register_voices
000000026e75cc5c (__TEXT,__text) external _relpro
000000026e77bf7c (__TEXT,__text) external _remfence
000000026e798034 (__TEXT,__text) non-external _removeInputFile
000000026e7981c4 (__TEXT,__text) non-external _removeOutputElement
000000026e7785b8 (__TEXT,__text) external _resetDelayedSynthQueue
000000026e78c6e0 (__TEXT,__text) external _resetDeltaHeap
000000026e78c980 (__TEXT,__text) external _resetDeltaStack
000000026e773a34 (__TEXT,__text) external _resetEngsynError
000000026e778dd0 (__TEXT,__text) external _resetStreamArrayC
000000026e778d90 (__TEXT,__text) external _resetStreamArrayStreamC
000000026e71093c (__TEXT,__text) external _reset_endptr
000000026e710b58 (__TEXT,__text) external _reset_endptr_bounded
000000026e706ddc (__TEXT,__text) external _reset_enum_ptr
000000026e6eabe8 (__TEXT,__text) external _reset_gcat_vars
000000026e6d1aa8 (__TEXT,__text) external _reset_lang_sent_vars
000000026e6f4030 (__TEXT,__text) external _reset_phrase_vars
000000026e6d4358 (__TEXT,__text) external _reset_sent_vars
000000026e713530 (__TEXT,__text) external _reset_span_sent_vars
000000026e6f7298 (__TEXT,__text) external _reset_token_vars
000000026e70bc28 (__TEXT,__text) external _reset_word_vals
000000026e793400 (__TEXT,__text) non-external _resize
000000026e7826bc (__TEXT,__text) external _right_context
000000026e7825f4 (__TEXT,__text) external _right_delta
000000026e78ab98 (__TEXT,__text) non-external _rmost
000000026e7808f4 (__TEXT,__text) external _rpta_ctxtl
000000026e780980 (__TEXT,__text) external _rpta_ctxtr
000000026e780898 (__TEXT,__text) external _rpta_leftmost
000000026e780850 (__TEXT,__text) external _rpta_loadf
000000026e7807d8 (__TEXT,__text) external _rpta_loadi
000000026e78074c (__TEXT,__text) external _rpta_loadl
000000026e78063c (__TEXT,__text) external _rpta_loadp
000000026e77bafc (__TEXT,__text) external _rpta_loadp_setscan_l
000000026e77bb4c (__TEXT,__text) external _rpta_loadp_setscan_r
000000026e780644 (__TEXT,__text) external _rpta_loadpn
000000026e7806a0 (__TEXT,__text) external _rpta_loadv
000000026e780a08 (__TEXT,__text) external _rpta_movel
000000026e780a88 (__TEXT,__text) external _rpta_mover
000000026e7808a8 (__TEXT,__text) external _rpta_rightmost
000000026e780da8 (__TEXT,__text) external _rpta_storep
000000026e780b1c (__TEXT,__text) external _rpta_tstctxtl
000000026e780bd4 (__TEXT,__text) external _rpta_tstctxtr
000000026e780c74 (__TEXT,__text) external _rpta_tstmovel
000000026e780d04 (__TEXT,__text) external _rpta_tstmover
000000026e6d8264 (__TEXT,__text) external _run_filters
000000026e6f5cd8 (__TEXT,__text) external _run_speech_module
000000026e6f5c24 (__TEXT,__text) external _run_text_module
000000026e77dcb4 (__TEXT,__text) external _runtime_delete
000000026e77dc4c (__TEXT,__text) external _runtime_new
000000026e6ef29c (__TEXT,__text) external _said_phrase
000000026e70f96c (__TEXT,__text) external _same_inp
000000026e77d6b0 (__TEXT,__text) external _save_var
000000026e77b714 (__TEXT,__text) external _savescptr
000000026e77b7b4 (__TEXT,__text) external _savetok
000000026e791294 (__TEXT,__text) external _scaleValue100i
000000026e6d72c8 (__TEXT,__text) external _scale_transdur
000000026e6d7130 (__TEXT,__text) external _scale_word_final_trans
000000026e71e4c4 (__TEXT,__text) external _secondary_stress_short
000000026e6f143c (__TEXT,__text) external _semicolon_phrase
000000026e7765f0 (__TEXT,__text) external _sendArrayParameters
000000026e75f4f0 (__TEXT,__text) external _sent_initial_imperative
000000026e6ff878 (__TEXT,__text) external _separate_tokens
000000026e786a04 (__TEXT,__text) non-external _seqscan
000000026e776b3c (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026e776b2c (__TEXT,__text) external _setDeltaReturnCode
000000026e773a28 (__TEXT,__text) external _setEngsynError
000000026e773a4c (__TEXT,__text) external _setEngsynErrorRange
000000026e798474 (__TEXT,__text) external _setInterrupt
000000026e7783d8 (__TEXT,__text) external _setKlattConstantHook
000000026e7783bc (__TEXT,__text) external _setKlattDynamicHook
000000026e773dcc (__TEXT,__text) external _setNonSequential
000000026e7783f4 (__TEXT,__text) external _setSynthDurationCallback
000000026e778354 (__TEXT,__text) external _setSynthToCallback
000000026e7782d8 (__TEXT,__text) external _setSynthToNamedFile
000000026e79357c (__TEXT,__text) non-external _setUsed
000000026e7797f8 (__TEXT,__text) external _setUserDictInputStream
000000026e7739f4 (__TEXT,__text) external _set_dict_delete
000000026e77347c (__TEXT,__text) external _set_dict_new
000000026e6d7eec (__TEXT,__text) external _set_end_of_pause_trans
000000026e6dead8 (__TEXT,__text) external _set_f0_range_ptrs
000000026e6de084 (__TEXT,__text) external _set_f0_wind_and_base
000000026e7264a8 (__TEXT,__text) external _set_first_postnuc_value
000000026e783848 (__TEXT,__text) external _set_fld_value
000000026e6d3ad4 (__TEXT,__text) external _set_global_constants
000000026e6dbed0 (__TEXT,__text) external _set_klattparms
000000026e6d1b48 (__TEXT,__text) external _set_lang_global_constants
000000026e6ffb5c (__TEXT,__text) external _set_letter_name_wordcats
000000026e6f0720 (__TEXT,__text) external _set_min_token_vals
000000026e6dc260 (__TEXT,__text) external _set_num_formants
000000026e6e2b58 (__TEXT,__text) external _set_phone_offset_vals
000000026e6ef1a0 (__TEXT,__text) external _set_phrase_defaults
000000026e6ef5b0 (__TEXT,__text) external _set_said_phr_vals
000000026e77d360 (__TEXT,__text) external _set_saved_ptrs
000000026e6e08a8 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026e713370 (__TEXT,__text) external _set_span_global_constants
000000026e6d67bc (__TEXT,__text) external _set_syll_offset_vals
000000026e6d4df8 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026e6d4110 (__TEXT,__text) external _set_voice_param_constants
000000026e6f23c4 (__TEXT,__text) external _set_window_size
000000026e6d8b84 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026e77f2ec (__TEXT,__text) external _setd_lookup
000000026e776c14 (__TEXT,__text) external _setdlookup
000000026e6d7bd8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026e7866bc (__TEXT,__text) external _setnonseqIndex
000000026e77b968 (__TEXT,__text) external _setscan_l
000000026e77bb9c (__TEXT,__text) external _setscan_nof_l
000000026e77bbe8 (__TEXT,__text) external _setscan_nof_r
000000026e77b9fc (__TEXT,__text) external _setscan_r
000000026e77b548 (__TEXT,__text) external _settvar_f
000000026e77b500 (__TEXT,__text) external _settvar_i
000000026e77b470 (__TEXT,__text) external _settvar_l
000000026e77b4b8 (__TEXT,__text) external _settvar_lng
000000026e77b428 (__TEXT,__text) external _settvar_s
000000026e77b590 (__TEXT,__text) external _settvar_v
000000026e6d2f48 (__TEXT,__text) external _setup_lang_reg
000000026e78f798 (__TEXT,__text) non-external _shift_table_right
000000026e6df12c (__TEXT,__text) external _shift_tone
000000026e701c28 (__TEXT,__text) external _shortdash
000000026e71de94 (__TEXT,__text) external _shorten_unstress
000000026e7741c8 (__TEXT,__text) non-external _showDialogs
0000000297b04931 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000297b08c39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
000000026e6fc758 (__TEXT,__text) external _single_chars
000000026e704834 (__TEXT,__text) external _single_chars_count_inp
000000026e6ebf20 (__TEXT,__text) external _single_chars_forced_syn
000000026e704634 (__TEXT,__text) external _single_chars_to_punct
000000026e6fc590 (__TEXT,__text) external _single_chars_token
000000026e6ff75c (__TEXT,__text) external _single_letter
000000026e7824d8 (__TEXT,__text) external _single_letter_stream
000000026e6d847c (__TEXT,__text) external _size_filter
000000026e701808 (__TEXT,__text) external _skip_delimiters
000000026e700c34 (__TEXT,__text) external _skip_punct_and_delimiters
000000026e6fb1a0 (__TEXT,__text) external _slash
000000026e702534 (__TEXT,__text) external _slash_before_measure
000000026e6f75d4 (__TEXT,__text) external _space
000000026e78e924 (__TEXT,__text) non-external _space_syncs
000000026e76a138 (__TEXT,__text) external _span_1
000000026e71465c (__TEXT,__text) external _span_abbr
0000000297b02c08 (__DATA,__data) non-external _span_abbr_actentries
000000026e74faf0 (__TEXT,__text) external _span_acrotest
000000026e72853c (__TEXT,__text) external _span_boundary_tone
000000026e715d24 (__TEXT,__text) external _span_char_name
000000026e7356b4 (__TEXT,__text) external _span_coart_Fv
000000026e72c5ac (__TEXT,__text) external _span_con_vals
000000026e718618 (__TEXT,__text) external _span_cons_durs
000000026e735ce8 (__TEXT,__text) external _span_dental_Fv
000000026e761aa8 (__TEXT,__text) external _span_dictassigned_stress
000000026e76235c (__TEXT,__text) external _span_final_str
000000026e72840c (__TEXT,__text) external _span_first_postnucl_accent
000000026e713c04 (__TEXT,__text) external _span_funct_dict
000000026e7136a4 (__TEXT,__text) external _span_funct_words
000000026e727b38 (__TEXT,__text) external _span_high_low_star_tone
000000026e733da8 (__TEXT,__text) external _span_high_pal_Fv
000000026e727a98 (__TEXT,__text) external _span_high_star_low_tone
000000026e72745c (__TEXT,__text) external _span_high_tone
000000026e7517ac (__TEXT,__text) external _span_hyphen_between_nums
000000026e7368d0 (__TEXT,__text) external _span_intd_Fv
000000026e6fb678 (__TEXT,__text) external _span_inverted_punct
000000026e734ea4 (__TEXT,__text) external _span_labial_Fv
000000026e75057c (__TEXT,__text) external _span_legal_final_cons
000000026e74ff94 (__TEXT,__text) external _span_legal_initial_cons
000000026e727958 (__TEXT,__text) external _span_low_high_star_tone
000000026e7279f8 (__TEXT,__text) external _span_low_star_high_tone
000000026e7277a4 (__TEXT,__text) external _span_low_tone
000000026e767054 (__TEXT,__text) external _span_monetary_exp
000000026e758050 (__TEXT,__text) external _span_non_phrasal_comma
000000026e7282cc (__TEXT,__text) external _span_nucl_high_low_star_tone
000000026e72822c (__TEXT,__text) external _span_nucl_high_star_low_tone
000000026e727bd8 (__TEXT,__text) external _span_nucl_high_tone
000000026e727f6c (__TEXT,__text) external _span_nucl_low_high_star_tone
000000026e72836c (__TEXT,__text) external _span_nucl_low_star_high_tone
000000026e727da0 (__TEXT,__text) external _span_nucl_low_tone
000000026e73399c (__TEXT,__text) external _span_pal_Fv
000000026e762164 (__TEXT,__text) external _span_penult_str
000000026e731154 (__TEXT,__text) external _span_ph_B
000000026e719c6c (__TEXT,__text) external _span_ph_B_dur
000000026e731758 (__TEXT,__text) external _span_ph_D
000000026e71c4dc (__TEXT,__text) external _span_ph_D_dur
000000026e731a70 (__TEXT,__text) external _span_ph_G
000000026e71a698 (__TEXT,__text) external _span_ph_G_dur
000000026e72e73c (__TEXT,__text) external _span_ph_L
000000026e71b2a4 (__TEXT,__text) external _span_ph_L_dur
000000026e732fec (__TEXT,__text) external _span_ph_N
000000026e71cdf0 (__TEXT,__text) external _span_ph_N_dur
000000026e72fbc4 (__TEXT,__text) external _span_ph_R
000000026e71b6b0 (__TEXT,__text) external _span_ph_R_dur
000000026e730c18 (__TEXT,__text) external _span_ph_S
000000026e71c118 (__TEXT,__text) external _span_ph_S_dur
000000026e730e28 (__TEXT,__text) external _span_ph_T
000000026e71c338 (__TEXT,__text) external _span_ph_T_dur
000000026e737e48 (__TEXT,__text) external _span_ph_Y
000000026e71cf1c (__TEXT,__text) external _span_ph_Y_dur
000000026e730cd8 (__TEXT,__text) external _span_ph_Z
000000026e71c2a4 (__TEXT,__text) external _span_ph_Z_dur
