000000025a267978 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a149b94 (__TEXT,__text) external _insert_burst_dur
000000025a160a74 (__TEXT,__text) external _insert_char_count
000000025a210c04 (__TEXT,__text) external _insert_clitic_vowel
000000025a1621e8 (__TEXT,__text) external _insert_comma_phrase
000000025a202e74 (__TEXT,__text) external _insert_dict_root
000000025a1494b0 (__TEXT,__text) external _insert_dur
000000025a151494 (__TEXT,__text) external _insert_f0
000000025a181630 (__TEXT,__text) external _insert_final_stress
000000025a22cd18 (__TEXT,__text) external _insert_fren_spr_phone
000000025a181788 (__TEXT,__text) external _insert_initial_stress
000000025a244b9c (__TEXT,__text) external _insert_l
000000025a232938 (__TEXT,__text) external _insert_lax_vowel
000000025a231a58 (__TEXT,__text) external _insert_long_vowel
000000025a244c7c (__TEXT,__text) external _insert_lv
000000025a1619d8 (__TEXT,__text) external _insert_major_phrase
000000025a2119cc (__TEXT,__text) external _insert_nasal_glide
000000025a1766b0 (__TEXT,__text) external _insert_non_phrase_pause
000000025a2580c0 (__TEXT,__text) non-external _insert_padding
000000025a148898 (__TEXT,__text) external _insert_pause_durs
000000025a18149c (__TEXT,__text) external _insert_penult_stress
000000025a16418c (__TEXT,__text) external _insert_phrase
000000025a150158 (__TEXT,__text) external _insert_phrase_final_tones
000000025a167318 (__TEXT,__text) external _insert_phrase_pause
000000025a1503d4 (__TEXT,__text) external _insert_preset_phrase_tone
000000025a244c10 (__TEXT,__text) external _insert_r
000000025a1818e0 (__TEXT,__text) external _insert_root_final_stress
000000025a244db0 (__TEXT,__text) external _insert_rv
000000025a1822e0 (__TEXT,__text) external _insert_space
000000025a258470 (__TEXT,__text) non-external _insert_space
000000025a257a60 (__TEXT,__text) external _insert_spaces
000000025a141a58 (__TEXT,__text) external _insert_spr_phone
000000025a18136c (__TEXT,__text) external _insert_stress
000000025a24c240 (__TEXT,__text) external _insert_string
000000025a22c288 (__TEXT,__text) external _insert_suffix
000000025a155f0c (__TEXT,__text) external _insert_syll_level_vals
000000025a14fcc4 (__TEXT,__text) external _insert_target_t3
000000025a257ef4 (__TEXT,__text) external _insert_token
000000025a2580c8 (__TEXT,__text) non-external _insert_token_name
000000025a148490 (__TEXT,__text) external _insert_transitions
000000025a163da0 (__TEXT,__text) external _insert_unpuncted_phrase
000000025a16340c (__TEXT,__text) external _insert_unpuncted_phrases
000000025a15cd10 (__TEXT,__text) external _insert_userdict_root
000000025a15b464 (__TEXT,__text) external _insert_voice_change_pause
000000025a17f2bc (__TEXT,__text) external _insert_word
000000025a181ab4 (__TEXT,__text) external _insert_zero_sylls
000000025a1783cc (__TEXT,__text) external _inside_orig_inp_token
000000025a15cec4 (__TEXT,__text) external _internal_dict_lookup
000000025a16ad30 (__TEXT,__text) external _interpret_single_char_modes
000000025a15c968 (__TEXT,__text) external _isLegalWord
000000025a1a8f44 (__TEXT,__text) external _is_2prev_syll_accented
000000025a157680 (__TEXT,__text) external _is_afterslash_char
000000025a1f8788 (__TEXT,__text) external _is_beginning_of_long_NP
000000025a1f6eec (__TEXT,__text) external _is_cleft_focus
000000025a1a9818 (__TEXT,__text) external _is_compound_word
000000025a1f5b6c (__TEXT,__text) external _is_emphatic_word
000000025a1a3a98 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
000000025a1f7894 (__TEXT,__text) external _is_floating_high_on_current_word
000000025a1a404c (__TEXT,__text) external _is_floating_tone_on_this_syllable
000000025a1a956c (__TEXT,__text) external _is_foll_syll_accented
000000025a1f84ec (__TEXT,__text) external _is_following_NP_within_NP
000000025a1f23b0 (__TEXT,__text) external _is_fren_number
000000025a1a2bec (__TEXT,__text) external _is_french_target_syll
000000025a177c20 (__TEXT,__text) external _is_hyphenated_word
000000025a1f6800 (__TEXT,__text) external _is_in_middle_of_long_NP
000000025a183ca8 (__TEXT,__text) external _is_in_parentheses
000000025a1ea38c (__TEXT,__text) external _is_infinitive_from_context
000000025a1e76d8 (__TEXT,__text) external _is_infl_or_pastpart
000000025a21d388 (__TEXT,__text) external _is_liaison_con
000000025a22aab4 (__TEXT,__text) external _is_low_rising_comma_phrase
000000025a2293ac (__TEXT,__text) external _is_member_of_list
000000025a1a483c (__TEXT,__text) external _is_minor_phrase_break
000000025a1f7c4c (__TEXT,__text) external _is_minor_phrase_edge
000000025a2019dc (__TEXT,__text) external _is_monosyllable
000000025a21da40 (__TEXT,__text) external _is_nasal_vow
000000025a1e57a4 (__TEXT,__text) external _is_noun_or_adj
000000025a1e9304 (__TEXT,__text) external _is_nounadj_from_context
000000025a230374 (__TEXT,__text) external _is_one_syll
000000025a1e6edc (__TEXT,__text) external _is_past_participle
000000025a16d0bc (__TEXT,__text) external _is_pathname
000000025a220d44 (__TEXT,__text) external _is_prenom_modifier
000000025a1a92d8 (__TEXT,__text) external _is_prev_syll_accented
000000025a1f82c8 (__TEXT,__text) external _is_previous_NP_within_NP
000000025a1839e0 (__TEXT,__text) external _is_proper_name
000000025a1f34ec (__TEXT,__text) external _is_single_digit
000000025a184868 (__TEXT,__text) external _is_spr
000000025a21d618 (__TEXT,__text) external _is_t_pron_s_in_ti
000000025a14f8d4 (__TEXT,__text) external _is_target_syll
000000025a24aa24 (__TEXT,__text) external _is_token_next
000000025a24aa00 (__TEXT,__text) external _is_token_prev
000000025a1e8a90 (__TEXT,__text) external _is_verb_from_context
000000025a1f5e6c (__TEXT,__text) external _is_weak_accented_funct_word
000000025a1f69fc (__TEXT,__text) external _is_weak_initial_accent
000000025a1f6b54 (__TEXT,__text) external _is_weak_number_accent
000000025a1f642c (__TEXT,__text) external _is_weak_verb
000000025a142854 (__TEXT,__text) external _isitAlt
000000025a14274c (__TEXT,__text) external _isitWH
000000025a22b4e0 (__TEXT,__text) external _isit_fren_Alt
000000025a22b100 (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
000000025a214870 (__TEXT,__text) external _j_rules
000000025a2149c4 (__TEXT,__text) external _k_rules
000000025a25b710 (__TEXT,__text) external _klattSetVolumeMultiplier
000000025a259ab0 (__TEXT,__text) external _klatt_delete
000000025a259a34 (__TEXT,__text) external _klatt_new
000000025a214ac8 (__TEXT,__text) external _l_rules
000000025a141988 (__TEXT,__text) external _lang_hyphen_between_nums
000000025a14233c (__TEXT,__text) external _lang_non_phrasal_comma
000000025a142bd4 (__TEXT,__text) external _lang_phrase_level_rules
000000025a141c0c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000025a210ff0 (__TEXT,__text) external _le_de_vow_elision
000000025a24aa78 (__TEXT,__text) external _left_context
000000025a24a9d0 (__TEXT,__text) external _left_delta
000000025a24adc8 (__TEXT,__text) non-external _legal_double
000000025a15982c (__TEXT,__text) external _legal_end_of_anno
000000025a24ad50 (__TEXT,__text) non-external _legal_int
000000025a24ace8 (__TEXT,__text) non-external _legal_long
000000025a16d66c (__TEXT,__text) external _letter_sequence
000000025a256ef0 (__TEXT,__text) external _lf_print_delta
000000025a2585e0 (__TEXT,__text) non-external _lf_put_disp_line
000000025a20f3d4 (__TEXT,__text) external _liaison_expressions
000000025a20ecc8 (__TEXT,__text) external _liaison_gcat_context
000000025a20eaec (__TEXT,__text) external _liaison_phone_context
000000025a20da18 (__TEXT,__text) external _liaison_rules
000000025a23adc8 (__TEXT,__text) external _link_delete
000000025a23ac78 (__TEXT,__text) external _link_new
000000025a24f430 (__TEXT,__text) external _lithex
000000025a2530a0 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000025a26033c (__TEXT,__text) external _logicalFileAddPhysical
000000025a26084c (__TEXT,__text) external _logicalFileFindPhysical
000000025a260324 (__TEXT,__text) external _logicalFileInputBuffer
000000025a25f48c (__TEXT,__text) external _logicalFileName
000000025a25fa0c (__TEXT,__text) external _logicalFileOpen
000000025a26077c (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000025a260360 (__TEXT,__text) external _logicalFileRemovePhysical
000000025a25f2f4 (__TEXT,__text) external _logicalIOCleanup
000000025a25f0c8 (__TEXT,__text) external _logicalIOInit
000000025a25f084 (__TEXT,__text) external _logio_delete
000000025a25efa0 (__TEXT,__text) external _logio_new
000000025a174cc8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000025a1433a4 (__TEXT,__text) external _low_high_star_tone
000000025a143444 (__TEXT,__text) external _low_star_high_tone
000000025a143304 (__TEXT,__text) external _low_tone
000000025a178524 (__TEXT,__text) external _lowercase_and_normalize
000000025a248c90 (__TEXT,__text) external _lpta_ctxtl
000000025a248d1c (__TEXT,__text) external _lpta_ctxtr
000000025a248c70 (__TEXT,__text) external _lpta_leftmost
000000025a248bf0 (__TEXT,__text) external _lpta_loadf
000000025a248b80 (__TEXT,__text) external _lpta_loadi
000000025a248ad8 (__TEXT,__text) external _lpta_loadlng
000000025a248a18 (__TEXT,__text) external _lpta_loadp
000000025a243e2c (__TEXT,__text) external _lpta_loadp_setscan_l
000000025a243e84 (__TEXT,__text) external _lpta_loadp_setscan_r
000000025a248a20 (__TEXT,__text) external _lpta_loadpn
000000025a248a28 (__TEXT,__text) external _lpta_loadv
000000025a248da8 (__TEXT,__text) external _lpta_movel
000000025a248e2c (__TEXT,__text) external _lpta_mover
000000025a248c80 (__TEXT,__text) external _lpta_rightmost
000000025a248048 (__TEXT,__text) external _lpta_rpta_loadp
000000025a24912c (__TEXT,__text) external _lpta_storep
000000025a248ea8 (__TEXT,__text) external _lpta_tstctxtl
000000025a248f54 (__TEXT,__text) external _lpta_tstctxtr
000000025a24900c (__TEXT,__text) external _lpta_tstmovel
000000025a2490a0 (__TEXT,__text) external _lpta_tstmover
000000025a215070 (__TEXT,__text) external _m_rules
000000025a1c209c (__TEXT,__text) external _make_canfren_word_stress_adjustments
000000025a1c1ca4 (__TEXT,__text) external _make_canfren_word_syll_adjustments
000000025a1c25b8 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025a24eb28 (__TEXT,__text) external _mapsyncs
000000025a1f58d8 (__TEXT,__text) external _mark_acc_phr
000000025a1f573c (__TEXT,__text) external _mark_acc_phr_pos
000000025a201c38 (__TEXT,__text) external _mark_acc_phr_strength
000000025a1e2eac (__TEXT,__text) external _mark_adverbs_by_rule
000000025a1e0d28 (__TEXT,__text) external _mark_adverbs_from_sets
000000025a1dd76c (__TEXT,__text) external _mark_ant_words
000000025a1e6be8 (__TEXT,__text) external _mark_cats_on_compounds
000000025a1e4590 (__TEXT,__text) external _mark_compound_nouns
000000025a141f58 (__TEXT,__text) external _mark_content_word
000000025a1de4f4 (__TEXT,__text) external _mark_ent_words
000000025a1dfbdc (__TEXT,__text) external _mark_er_words
000000025a24495c (__TEXT,__text) external _mark_f
000000025a1f7758 (__TEXT,__text) external _mark_floating_tone
000000025a1f28c8 (__TEXT,__text) external _mark_fren_conjunctions
000000025a1dd0a0 (__TEXT,__text) external _mark_fren_content_word
000000025a1f2d1c (__TEXT,__text) external _mark_fren_demonstratives
000000025a1f2748 (__TEXT,__text) external _mark_fren_prepositions
000000025a1f2f7c (__TEXT,__text) external _mark_fren_pronouns
000000025a1f2a5c (__TEXT,__text) external _mark_fren_relative_pronouns
000000025a1f0c00 (__TEXT,__text) external _mark_fren_subcategory
000000025a1f2e70 (__TEXT,__text) external _mark_fren_wh_adjectives
000000025a141e34 (__TEXT,__text) external _mark_function_word
000000025a232c6c (__TEXT,__text) external _mark_high_vowel_deletion
000000025a2448f0 (__TEXT,__text) external _mark_i
000000025a244818 (__TEXT,__text) external _mark_l
000000025a244884 (__TEXT,__text) external _mark_lng
000000025a1782bc (__TEXT,__text) external _mark_non_letter
000000025a1e9f60 (__TEXT,__text) external _mark_nounadj_subcat
000000025a1e1ba8 (__TEXT,__text) external _mark_nounadjs_by_rule
000000025a1e00a4 (__TEXT,__text) external _mark_nounadjs_from_sets
000000025a166d84 (__TEXT,__text) external _mark_nuclear_accent
000000025a1dd33c (__TEXT,__text) external _mark_number_from_inp
000000025a1e33d0 (__TEXT,__text) external _mark_number_from_var
000000025a1e1458 (__TEXT,__text) external _mark_pastparts_by_rule
000000025a162f2c (__TEXT,__text) external _mark_potential_phrase_breaks
000000025a2447ac (__TEXT,__text) external _mark_s
000000025a17e1cc (__TEXT,__text) external _mark_spr_syll_vals
000000025a1e303c (__TEXT,__text) external _mark_subcat_nouns_from_sets
000000025a14226c (__TEXT,__text) external _mark_subcategory
000000025a181244 (__TEXT,__text) external _mark_syll_stress
000000025a1df150 (__TEXT,__text) external _mark_tion_words
000000025a17811c (__TEXT,__text) external _mark_uppercase
000000025a2446dc (__TEXT,__text) external _mark_v
000000025a1e2bb4 (__TEXT,__text) external _mark_verbs_by_rule
000000025a1e073c (__TEXT,__text) external _mark_verbs_from_sets
000000025a15d6bc (__TEXT,__text) external _mark_word_categories
000000025a183888 (__TEXT,__text) external _mark_word_str_annot
000000025a181e28 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000025a2444e0 (__TEXT,__text) external _merge
000000025a16a234 (__TEXT,__text) external _merge_adjacent_spaces
000000025a24be10 (__TEXT,__text) external _merge_sync
000000025a2201d4 (__TEXT,__text) external _mid_vowel_alternations
000000025a1a0164 (__TEXT,__text) external _minor_phrase_r_edge
000000025a16ed54 (__TEXT,__text) external _misc_chars
000000025a14bf90 (__TEXT,__text) external _modify_breathiness_for_femV
000000025a14e0d8 (__TEXT,__text) external _modulate_burst
000000025a14e47c (__TEXT,__text) external _modulate_nas_AV
000000025a14de50 (__TEXT,__text) external _modulate_noise
000000025a15133c (__TEXT,__text) external _modulate_pwind
000000025a259740 (__TEXT,__text) external _modulate_pwindi
000000025a2597a0 (__TEXT,__text) external _modulo
000000025a182e44 (__TEXT,__text) external _modulus
000000025a140f30 (__TEXT,__text) external _monetary_exp
000000025a247ee4 (__TEXT,__text) external _move_f
000000025a247dec (__TEXT,__text) external _move_i
000000025a247cf8 (__TEXT,__text) external _move_lng
000000025a1e40c8 (__TEXT,__text) external _move_past_nounadj_pl
000000025a1a8ac0 (__TEXT,__text) external _move_t1_begin_prev_syllable
000000025a1a8da0 (__TEXT,__text) external _move_t1_end_prev_syllable
000000025a23c568 (__TEXT,__text) external _multitask
000000025a2152ec (__TEXT,__text) external _n_rules
000000025a14c660 (__TEXT,__text) external _nasalize_vow
000000025a2495f8 (__TEXT,__text) external _ncompare
000000025a24964c (__TEXT,__text) external _ncompare_s
000000025a2114ac (__TEXT,__text) external _ne_vow_elision
000000025a257e28 (__TEXT,__text) non-external _new_sync
000000025a2586f8 (__TEXT,__text) non-external _next_abs_split
000000025a24a978 (__TEXT,__text) external _next_field
000000025a24b640 (__TEXT,__text) external _next_fieldval
000000025a25825c (__TEXT,__text) external _next_non_blank
000000025a22df0c (__TEXT,__text) external _next_phone_is_vowel
000000025a258740 (__TEXT,__text) non-external _next_ptr_split
000000025a257b58 (__TEXT,__text) non-external _next_space_or_sync
000000025a2586b0 (__TEXT,__text) non-external _next_stream_split
000000025a25793c (__TEXT,__text) external _next_sync
000000025a24aa60 (__TEXT,__text) external _next_token
000000025a227f58 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
000000025a15f8b0 (__TEXT,__text) external _no_readin
000000025a168404 (__TEXT,__text) external _no_words_in_delta
000000025a243ad4 (__TEXT,__text) external _noass
000000025a24b16c (__TEXT,__text) external _non_unique_value
000000025a24739c (__TEXT,__text) external _noop1
000000025a2030cc (__TEXT,__text) external _normalize_fren_letters
000000025a140d74 (__TEXT,__text) external _normalize_letters
