00007ff808a23314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a232d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a23300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a232ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a232c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff842279e90 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007ff842279e88 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff842279eb0 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff842279ec8 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007ff842279eb8 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007ff842279ec0 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007ff842279c68 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff842279c70 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff842279c50 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007ff842279c78 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff842279c60 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff842279e60 (__DATA,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff842279d40 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007ff842279d68 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff842279d50 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff842279d78 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff842279d48 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff842279d60 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007ff842279d70 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff842279d58 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff842279ef8 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff842279cc8 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff842279cd8 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007ff842279cd0 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007ff842279e58 (__DATA,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff842279c80 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007ff842279c88 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007ff842279ca0 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff842279ca8 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff842279c98 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff842279c90 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff842279ce0 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007ff842279e50 (__DATA,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff842279df8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff842279df0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff842279e00 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff842279e28 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff842279e20 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff842279e08 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff842279e30 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff842279e48 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff842279e18 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff842279e40 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff842279e10 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff842279e38 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff842279ce8 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007ff842279ef0 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff842279cb8 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff842279cb0 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff842279cc0 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff842279c58 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff842279f10 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007ff842279f08 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff842279d80 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007ff842279dd8 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff842279d90 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff842279db8 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff842279dd0 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff842279d88 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff842279da8 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
00007ff842279da0 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff842279d98 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff842279dc8 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff842279dc0 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff842279de8 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff842279de0 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff842279db0 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff842279cf0 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff842279d18 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff842279d30 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff842279d28 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff842279d38 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff842279d08 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff842279d00 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff842279cf8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff842279d20 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff842279d10 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff808a21c18 (__TEXT,__const) external _kCVIndefiniteTime
00007ff84227a2b8 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff84227a2d0 (__DATA,__const) external _kCVMetalTextureStorageMode
00007ff84227a2c8 (__DATA,__const) external _kCVMetalTextureUsage
00007ff84227a258 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007ff84227a238 (__DATA,__const) external _kCVOpenGLBufferHeight
00007ff84227a248 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007ff84227a250 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff84227a268 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff84227a260 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff84227a240 (__DATA,__const) external _kCVOpenGLBufferTarget
00007ff84227a230 (__DATA,__const) external _kCVOpenGLBufferWidth
00007ff84227a2c0 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff84227a280 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007ff84227a290 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007ff84227a2a0 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff84227a2b0 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff84227a2a8 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff84227a298 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff84227a270 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00007ff84227a278 (__DATA,__const) external _kCVOpenGLTextureTopField
00007ff84227a288 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00007ff84227a020 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff842279f60 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff84227a028 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
00007ff842279f68 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff842279f70 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff84227a000 (__DATA,__const) external _kCVPixelBufferCacheModeKey
00007ff84227a080 (__DATA,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff84227a088 (__DATA,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff842279fe8 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff84227a2f0 (__DATA,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00007ff842279ff0 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff842279ff8 (__DATA,__const) external _kCVPixelBufferExactHeightKey
00007ff842279f58 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff84227a070 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007ff842279f40 (__DATA,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007ff842279f50 (__DATA,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007ff842279f48 (__DATA,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007ff84227a078 (__DATA,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007ff84227a060 (__DATA,__const) external _kCVPixelBufferFixedPointOffsetKey
00007ff842279f38 (__DATA,__const) external _kCVPixelBufferHeightKey
00007ff842279fa0 (__DATA,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007ff842279fb0 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007ff842279fa8 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007ff842279f98 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007ff842279f90 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007ff842279f88 (__DATA,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007ff84227a2e8 (__DATA,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00007ff84227a2d8 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00007ff84227a2e0 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00007ff842279f28 (__DATA,__const) external _kCVPixelBufferMemoryAllocatorKey
00007ff842279fd0 (__DATA,__const) external _kCVPixelBufferMetalCompatibilityKey
00007ff84227a090 (__DATA,__const) external _kCVPixelBufferNumberOfSlicesKey
00007ff842279f78 (__DATA,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007ff842279fb8 (__DATA,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007ff842279fc8 (__DATA,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007ff842279fc0 (__DATA,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007ff842279fe0 (__DATA,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007ff842279f20 (__DATA,__const) external _kCVPixelBufferPixelFormatTypeKey
00007ff842279f80 (__DATA,__const) external _kCVPixelBufferPlaneAlignmentKey
00007ff84227a010 (__DATA,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007ff84227a030 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007ff84227a038 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007ff84227a0b8 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007ff84227a0b0 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007ff84227a040 (__DATA,__const) external _kCVPixelBufferPoolNameKey
00007ff84227a048 (__DATA,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007ff84227a050 (__DATA,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00007ff84227a058 (__DATA,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00007ff84227a018 (__DATA,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007ff84227a008 (__DATA,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007ff84227a360 (__DATA,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007ff84227a388 (__DATA,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007ff84227a390 (__DATA,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007ff84227a3a0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00007ff84227a3a8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00007ff84227a398 (__DATA,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007ff84227a358 (__DATA,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007ff84227a380 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007ff84227a370 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007ff84227a378 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007ff84227a368 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007ff842279fd8 (__DATA,__const) external _kCVPixelBufferQDCompatibilityKey
00007ff84227a068 (__DATA,__const) external _kCVPixelBufferRotationKey
00007ff84227a350 (__DATA,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff842279f30 (__DATA,__const) external _kCVPixelBufferWidthKey
00007ff84227a110 (__DATA,__const) external _kCVPixelFormatBitsPerBlock
00007ff84227a170 (__DATA,__const) external _kCVPixelFormatBitsPerComponent
00007ff84227a118 (__DATA,__const) external _kCVPixelFormatBlackBlock
00007ff84227a0f8 (__DATA,__const) external _kCVPixelFormatBlockHeight
00007ff84227a100 (__DATA,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff84227a108 (__DATA,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff84227a0f0 (__DATA,__const) external _kCVPixelFormatBlockWidth
00007ff84227a1f0 (__DATA,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007ff84227a150 (__DATA,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007ff84227a168 (__DATA,__const) external _kCVPixelFormatCGBitmapInfo
00007ff84227a158 (__DATA,__const) external _kCVPixelFormatCGImageCompatibility
00007ff84227a0d0 (__DATA,__const) external _kCVPixelFormatCodecType
00007ff84227a1b0 (__DATA,__const) external _kCVPixelFormatComponentRange
00007ff84227a1c0 (__DATA,__const) external _kCVPixelFormatComponentRange_FullRange
00007ff84227a1b8 (__DATA,__const) external _kCVPixelFormatComponentRange_VideoRange
00007ff84227a1c8 (__DATA,__const) external _kCVPixelFormatComponentRange_WideRange
00007ff84227a220 (__DATA,__const) external _kCVPixelFormatComponents
00007ff84227a1e8 (__DATA,__const) external _kCVPixelFormatCompressedTileHeight
00007ff84227a1e0 (__DATA,__const) external _kCVPixelFormatCompressedTileWidth
00007ff84227a1d8 (__DATA,__const) external _kCVPixelFormatCompressionFootprint
00007ff84227a210 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00007ff84227a200 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007ff84227a1d0 (__DATA,__const) external _kCVPixelFormatCompressionType
00007ff84227a0c8 (__DATA,__const) external _kCVPixelFormatConstant
00007ff84227a0e0 (__DATA,__const) external _kCVPixelFormatContainsAlpha
00007ff84227a198 (__DATA,__const) external _kCVPixelFormatContainsBayer
00007ff84227a190 (__DATA,__const) external _kCVPixelFormatContainsGrayscale
00007ff84227a188 (__DATA,__const) external _kCVPixelFormatContainsRGB
