00007ffa4482ce80 (__DATA,__data) non-external _.compoundliteral
00007ffa1fad3090 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa1fac6f20 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa43545ae0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa43545ad0 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa1fb2d0cf (__TEXT,__text) non-external _handleResetPost
00007ffa1fb2d06f (__TEXT,__text) non-external _handleResetPre
00007ffa1fb32978 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa1fb3af15 (__TEXT,__text) non-external _include_str_getch
00007ffa1fb3afea (__TEXT,__text) non-external _include_str_ungetch
00007ffa1fb32179 (__TEXT,__text) non-external _initAggregateType
00007ffa1fb3ffab (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa1fb3ffee (__TEXT,__text) non-external _initDerefNode
00007ffa1fae3f8c (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa1fb3ff76 (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa1fb60c1f (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa1fb1c087 (__TEXT,__text) non-external _inputForOutput
00007ffa1fb8e656 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa1fb8e64d (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa1fb7c981 (__TEXT,__text) non-external _iterateQualifiers
00007ffa1fb3be29 (__TEXT,__text) non-external _lAddByte
00007ffa1fb3b696 (__TEXT,__text) non-external _lFloatConst
00007ffa1fb3bcff (__TEXT,__text) non-external _lNewBlock
00007ffa1fb3c388 (__TEXT,__text) non-external _lReadByte
00007ffa1fb37360 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa1fb5d16f (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa1fa4fe9f (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa1fa4fef7 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa1fa4fffc (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa1fa50078 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa1fa4fe6c (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa1fa4ffea (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa1fa4ff5f (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa1fa4fea5 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa1fa4fef1 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa1fa4fe99 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa1fa50089 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa1fa4fe63 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa1fb392f7 (__TEXT,__text) non-external _macro_scan
00007ffa1fb14129 (__TEXT,__text) non-external _makeCopyFunction
00007ffa1fb5d4d1 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa1fadfadf (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffa1fb39c32 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa1fb39b7e (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa1fb39a83 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa1fb39b3e (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa1fae1134 (__TEXT,__text) non-external _mergeTypes
00007ffa44831560 (__DATA,__bss) non-external _message
00007ffa44831550 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa4482ce08 (__DATA,__data) non-external _mutex
00007ffa1fb1e2bf (__TEXT,__text) non-external _nameTablePush
00007ffa44831990 (__DATA,__bss) non-external _nameTableSets
00007ffa1fb399e2 (__TEXT,__text) non-external _noop
00007ffa1fb3b690 (__TEXT,__text) non-external _noop
00007ffa1fb161a9 (__TEXT,__text) non-external _offsetLayout
00007ffa1fb3765a (__TEXT,__text) non-external _op_add
00007ffa1fb375ea (__TEXT,__text) non-external _op_and
00007ffa1fb376b8 (__TEXT,__text) non-external _op_cmpl
00007ffa1fb37678 (__TEXT,__text) non-external _op_div
00007ffa1fb375f4 (__TEXT,__text) non-external _op_eq
00007ffa1fb3761b (__TEXT,__text) non-external _op_ge
00007ffa1fb3760e (__TEXT,__text) non-external _op_gt
00007ffa1fb37635 (__TEXT,__text) non-external _op_le
00007ffa1fb375c1 (__TEXT,__text) non-external _op_logand
00007ffa1fb375b4 (__TEXT,__text) non-external _op_logor
00007ffa1fb37628 (__TEXT,__text) non-external _op_lt
00007ffa1fb3768e (__TEXT,__text) non-external _op_mod
00007ffa1fb3766d (__TEXT,__text) non-external _op_mul
00007ffa1fb37601 (__TEXT,__text) non-external _op_ne
00007ffa1fb376ae (__TEXT,__text) non-external _op_neg
00007ffa1fb376c2 (__TEXT,__text) non-external _op_not
00007ffa1fb375d6 (__TEXT,__text) non-external _op_or
00007ffa1fb376a6 (__TEXT,__text) non-external _op_pos
00007ffa1fb37642 (__TEXT,__text) non-external _op_shl
00007ffa1fb3764e (__TEXT,__text) non-external _op_shr
00007ffa1fb37663 (__TEXT,__text) non-external _op_sub
00007ffa1fb375e0 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa1fb1d049 (__TEXT,__text) non-external _outputForInput
00007ffa1fb09957 (__TEXT,__text) non-external _packInto
00007ffa1fb24c98 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa1fb24b04 (__TEXT,__text) non-external _parseLayout
00007ffa1fae1073 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa1fae0d74 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa1fb5c100 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa1fb5c2ea (__TEXT,__text) non-external _phase2Process
00007ffa1fb5c578 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa1fb5c625 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa1fb5c69b (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa1fb5cb85 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa1fb5c5cf (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa1fb5c73f (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa1fb5c921 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa1fb5d08a (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa1fb5c65c (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa1fadfb49 (__TEXT,__text) non-external _poolAlloc
00007ffa448319b0 (__DATA,__bss) non-external _poolAllocators
00007ffa1fadfbc5 (__TEXT,__text) non-external _poolFree
00007ffa1fadfbbd (__TEXT,__text) non-external _poolRealloc
00007ffa1fbb1570 (__TEXT,__const) non-external _pow_10.down
00007ffa1fbb1470 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa43430180 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa1fae4d4a (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa1fb1ce0c (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa1fb2b220 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa1fb25312 (__TEXT,__text) non-external _qualifierContextToString
00007ffa1fb23c9e (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa1fb24e70 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa1fb376cf (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa1fadfd2d (__TEXT,__text) non-external _readTOC
00007ffa1fb4ca6c (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00007ffa1fb8a4af (__TEXT,__text) non-external _regEqualsFunction
00007ffa1fb8a4a7 (__TEXT,__text) non-external _regHashFunction
00007ffa1fb3c616 (__TEXT,__text) non-external _reget_token
00007ffa1fbb2fd0 (__TEXT,__const) non-external _reltable.glpGetBIArchiveData
00007ffa1fbbce94 (__TEXT,__const) non-external _reltable.glpPPDisassemble
00007ffa1fb1e46a (__TEXT,__text) non-external _remap
00007ffa1fbb3480 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa1fb800df (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa1fb22f8c (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa1fb3c516 (__TEXT,__text) non-external _scan_token
00007ffa1fb567b5 (__TEXT,__text) non-external _serializeASTFields
00007ffa1fb5149a (__TEXT,__text) non-external _serializeAssignFields
00007ffa1fb53fd0 (__TEXT,__text) non-external _serializeBlockFields
00007ffa1fb575f4 (__TEXT,__text) non-external _serializeCallFields
00007ffa1fb543cc (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffa1fb515c0 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffa1fb5121e (__TEXT,__text) non-external _serializeConstantFields
00007ffa1fb54485 (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffa1fb51328 (__TEXT,__text) non-external _serializeEqualFields
00007ffa1fb51271 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffa1fb528b4 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffa1fb5129a (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffa1fb519f8 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00007ffa1fb53b78 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffa1fb556f0 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffa1fb52906 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffa1fb52df8 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffa1fb55368 (__TEXT,__text) non-external _serializeLValueFields
00007ffa1fb53ba1 (__TEXT,__text) non-external _serializeLayoutPairFields
00007ffa1fb53158 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00007ffa1fb52a98 (__TEXT,__text) non-external _serializeLayoutTypeFields
00007ffa1fb512ff (__TEXT,__text) non-external _serializeMethodCallFields
00007ffa1fb513e1 (__TEXT,__text) non-external _serializeNotEqualFields
00007ffa1fb5492d (__TEXT,__text) non-external _serializeOffsetFields
00007ffa1fb51553 (__TEXT,__text) non-external _serializeOpAssignFields
00007ffa1fb55719 (__TEXT,__text) non-external _serializePPStreamOpFields
00007ffa1fb519bc (__TEXT,__text) non-external _serializeParameterDeclarationFields
00007ffa1fb52554 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00007ffa1fb521c8 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00007ffa1fb521f1 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00007ffa1fb53818 (__TEXT,__text) non-external _serializeQualifierListFields
00007ffa1fb548c8 (__TEXT,__text) non-external _serializeRawCallFields
00007ffa1fb5156e (__TEXT,__text) non-external _serializeReadInputFields
00007ffa1fb5453e (__TEXT,__text) non-external _serializeReturnStatementFields
00007ffa1fb528dd (__TEXT,__text) non-external _serializeStructTypeFields
00007ffa1fb57954 (__TEXT,__text) non-external _serializeStructureFields
00007ffa1fb512d6 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00007ffa1fb54904 (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00007ffa1fb534b8 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00007ffa1fb5678c (__TEXT,__text) non-external _serializeSubroutineUniformFields
00007ffa1fb54567 (__TEXT,__text) non-external _serializeTopLevelFields
00007ffa1fb50a30 (__TEXT,__text) non-external _serializeTypeConversionFields
00007ffa1fb511f5 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00007ffa1fb51d80 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00007ffa1fb51e66 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00007ffa1fb511cc (__TEXT,__text) non-external _serializeVariableIdentifierFields
00007ffa1fb51597 (__TEXT,__text) non-external _serializeWriteOutputFields
00007ffa1fb4d934 (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa1fb5035c (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa1fb4b84e (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa1fb4faa8 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa1fb4b818 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa1fb4e140 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa1fb2bf14 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa1fb57cb4 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa1fb48ee0 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa1fb4eb6c (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa1fb2ba10 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa1fae4d88 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa1fb3b0bd (__TEXT,__text) non-external _simple_str_getch
00007ffa1fb3b18c (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffa1fadf858 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffa1fadf833 (__TEXT,__text) non-external _std140MatrixStride
00007ffa1fadf871 (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffa1fadf944 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffa1fadf87c (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffa1fadf869 (__TEXT,__text) non-external _std140SizeToBytes
00007ffa1fadf7ad (__TEXT,__text) non-external _std140TypeAlign
00007ffa1fadf6e0 (__TEXT,__text) non-external _std140TypeSize
00007ffa1fb3ad3c (__TEXT,__text) non-external _str_getch
00007ffa1fb3ae24 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
