0000000239a30dc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002399ffb24 (__TEXT,__text) external _ital_symbolic_rules
00000002399f4d24 (__TEXT,__text) external _ital_tag_phrase
00000002399ada2c (__TEXT,__text) external _ital_tok_dict
00000002399c10b4 (__TEXT,__text) external _ital_trans_features
00000002399cf7f8 (__TEXT,__text) external _ital_trill_Fv
00000002399ce6ec (__TEXT,__text) external _ital_velar_Fv
00000002399f4ef4 (__TEXT,__text) external _ital_vocative_phrase
00000002399ae05c (__TEXT,__text) external _ital_words
0000000239a25b64 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000239a23e50 (__TEXT,__text) external _klatt_delete
0000000239a23de0 (__TEXT,__text) external _klatt_new
0000000239962fb8 (__TEXT,__text) external _lang_hyphen_between_nums
00000002399638f4 (__TEXT,__text) external _lang_non_phrasal_comma
0000000239964168 (__TEXT,__text) external _lang_phrase_level_rules
0000000239963210 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000239a14c38 (__TEXT,__text) external _left_context
0000000239a14ba0 (__TEXT,__text) external _left_delta
0000000239a14f90 (__TEXT,__text) non-external _legal_double
000000023997a004 (__TEXT,__text) external _legal_end_of_anno
0000000239a14f28 (__TEXT,__text) non-external _legal_int
0000000239a14ed0 (__TEXT,__text) non-external _legal_long
000000023998e19c (__TEXT,__text) external _letter_sequence
0000000239a21270 (__TEXT,__text) external _lf_print_delta
0000000239a229b4 (__TEXT,__text) non-external _lf_put_disp_line
0000000239a058c8 (__TEXT,__text) external _link_delete
0000000239a057b0 (__TEXT,__text) external _link_new
0000000239a1965c (__TEXT,__text) external _lithex
0000000239a1d4f8 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000239a2a488 (__TEXT,__text) external _logicalFileAddPhysical
0000000239a2a9b4 (__TEXT,__text) external _logicalFileFindPhysical
0000000239a2a470 (__TEXT,__text) external _logicalFileInputBuffer
0000000239a2963c (__TEXT,__text) external _logicalFileName
0000000239a29bb8 (__TEXT,__text) external _logicalFileOpen
0000000239a2a8e0 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000239a2a4ac (__TEXT,__text) external _logicalFileRemovePhysical
0000000239a294a4 (__TEXT,__text) external _logicalIOCleanup
0000000239a29284 (__TEXT,__text) external _logicalIOInit
0000000239a29244 (__TEXT,__text) external _logio_delete
0000000239a2917c (__TEXT,__text) external _logio_new
0000000239994f00 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023996493c (__TEXT,__text) external _low_high_star_tone
00000002399649e0 (__TEXT,__text) external _low_star_high_tone
0000000239964898 (__TEXT,__text) external _low_tone
0000000239998948 (__TEXT,__text) external _lowercase_and_normalize
0000000239a12d88 (__TEXT,__text) external _lpta_ctxtl
0000000239a12e20 (__TEXT,__text) external _lpta_ctxtr
0000000239a12d68 (__TEXT,__text) external _lpta_leftmost
0000000239a12ce8 (__TEXT,__text) external _lpta_loadf
0000000239a12c78 (__TEXT,__text) external _lpta_loadi
0000000239a12be8 (__TEXT,__text) external _lpta_loadlng
0000000239a12b40 (__TEXT,__text) external _lpta_loadp
0000000239a0de54 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000239a0dea8 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000239a12b48 (__TEXT,__text) external _lpta_loadpn
0000000239a12b50 (__TEXT,__text) external _lpta_loadv
0000000239a12eb8 (__TEXT,__text) external _lpta_movel
0000000239a12f50 (__TEXT,__text) external _lpta_mover
0000000239a12d78 (__TEXT,__text) external _lpta_rightmost
0000000239a12118 (__TEXT,__text) external _lpta_rpta_loadp
0000000239a13268 (__TEXT,__text) external _lpta_storep
0000000239a12fd8 (__TEXT,__text) external _lpta_tstctxtl
0000000239a1308c (__TEXT,__text) external _lpta_tstctxtr
0000000239a13144 (__TEXT,__text) external _lpta_tstmovel
0000000239a131e0 (__TEXT,__text) external _lpta_tstmover
00000002399eae08 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc (from libSystem)
0000000239a18d28 (__TEXT,__text) external _mapsyncs
00000002399635d4 (__TEXT,__text) external _mark_content_word
0000000239a0e9e8 (__TEXT,__text) external _mark_f
00000002399634b8 (__TEXT,__text) external _mark_function_word
0000000239a0e974 (__TEXT,__text) external _mark_i
00000002399d19c8 (__TEXT,__text) external _mark_ital_content_word
00000002399d43f4 (__TEXT,__text) external _mark_ital_subcategory
0000000239a0e894 (__TEXT,__text) external _mark_l
0000000239a0e908 (__TEXT,__text) external _mark_lng
00000002399986b4 (__TEXT,__text) external _mark_non_letter
0000000239987050 (__TEXT,__text) external _mark_nuclear_accent
000000023998356c (__TEXT,__text) external _mark_potential_phrase_breaks
0000000239a0e828 (__TEXT,__text) external _mark_s
000000023999e6f4 (__TEXT,__text) external _mark_spr_syll_vals
0000000239963820 (__TEXT,__text) external _mark_subcategory
00000002399a1890 (__TEXT,__text) external _mark_syll_stress
0000000239998528 (__TEXT,__text) external _mark_uppercase
0000000239a0e750 (__TEXT,__text) external _mark_v
000000023997de78 (__TEXT,__text) external _mark_word_categories
00000002399a3e6c (__TEXT,__text) external _mark_word_str_annot
00000002399a24b0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000239a0e54c (__TEXT,__text) external _merge
000000023998ae88 (__TEXT,__text) external _merge_adjacent_spaces
0000000239a16084 (__TEXT,__text) external _merge_sync
000000023998f64c (__TEXT,__text) external _misc_chars
000000023996cf1c (__TEXT,__text) external _modify_breathiness_for_femV
000000023996f1ec (__TEXT,__text) external _modulate_burst
000000023996f4e8 (__TEXT,__text) external _modulate_nas_AV
000000023996ef7c (__TEXT,__text) external _modulate_noise
000000023997241c (__TEXT,__text) external _modulate_pwind
0000000239a23ad0 (__TEXT,__text) external _modulate_pwindi
0000000239a23b30 (__TEXT,__text) external _modulo
00000002399a3428 (__TEXT,__text) external _modulus
00000002399f4874 (__TEXT,__text) external _molto_words
00000002399626ac (__TEXT,__text) external _monetary_exp
0000000239a11f98 (__TEXT,__text) external _move_f
0000000239a11e94 (__TEXT,__text) external _move_i
0000000239a11d98 (__TEXT,__text) external _move_lng
0000000239a06b48 (__TEXT,__text) external _multitask
000000023996d5ec (__TEXT,__text) external _nasalize_vow
0000000239a13774 (__TEXT,__text) external _ncompare
0000000239a137c8 (__TEXT,__text) external _ncompare_s
0000000239a221a0 (__TEXT,__text) non-external _new_sync
0000000239a22ae4 (__TEXT,__text) non-external _next_abs_split
0000000239a14b4c (__TEXT,__text) external _next_field
0000000239a15890 (__TEXT,__text) external _next_fieldval
0000000239a22614 (__TEXT,__text) external _next_non_blank
0000000239a22b34 (__TEXT,__text) non-external _next_ptr_split
0000000239a21ed8 (__TEXT,__text) non-external _next_space_or_sync
0000000239a22a94 (__TEXT,__text) non-external _next_stream_split
0000000239a21cc0 (__TEXT,__text) external _next_sync
0000000239a14c24 (__TEXT,__text) external _next_token
000000023997fea8 (__TEXT,__text) external _no_readin
0000000239988fb0 (__TEXT,__text) external _no_words_in_delta
0000000239a0dae8 (__TEXT,__text) external _noass
0000000239a15378 (__TEXT,__text) external _non_unique_value
0000000239a114a4 (__TEXT,__text) external _noop1
00000002399e0734 (__TEXT,__text) external _normalize_ital_letters
00000002399625fc (__TEXT,__text) external _normalize_letters
000000023998a6f0 (__TEXT,__text) external _normalize_text
0000000256b41f55 (__DATA,__data) non-external _not_prfx_setentries
0000000239a28e9c (__TEXT,__text) external _notspecialvar
00000002399d5d68 (__TEXT,__text) external _noun_vs_subord
0000000239a136ec (__TEXT,__text) external _npop
0000000239a135b4 (__TEXT,__text) external _npush_f
0000000239a135e0 (__TEXT,__text) external _npush_fld
0000000239a13588 (__TEXT,__text) external _npush_i
0000000239a13530 (__TEXT,__text) external _npush_l
0000000239a1355c (__TEXT,__text) external _npush_lng
0000000239a13504 (__TEXT,__text) external _npush_s
0000000239a1347c (__TEXT,__text) external _npush_v
0000000239a134c0 (__TEXT,__text) external _npush_vf
0000000239970b68 (__TEXT,__text) external _nucl_f0
0000000239964fd4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000239965078 (__TEXT,__text) external _nucl_high_star_low_tone
0000000239964de8 (__TEXT,__text) external _nucl_high_tone
0000000239964f30 (__TEXT,__text) external _nucl_low_high_star_tone
000000023996511c (__TEXT,__text) external _nucl_low_star_high_tone
0000000239964e8c (__TEXT,__text) external _nucl_low_tone
000000023996434c (__TEXT,__text) external _nucleus_vals
0000000257dac900 (__AUTH,__data) external _nullFileClass_glob
0000000239a2b154 (__TEXT,__text) external _nullFileClose
0000000239a2b150 (__TEXT,__text) external _nullFileEof
0000000239a2b11c (__TEXT,__text) external _nullFileOpen
0000000239a2b124 (__TEXT,__text) external _nullFileRead
0000000239a2b14c (__TEXT,__text) external _nullFileWrite
0000000256b52498 (__DATA,__bss) non-external _null_str
0000000256b52499 (__DATA,__bss) non-external _null_str
0000000256b5249a (__DATA,__bss) non-external _null_str
0000000256b5249d (__DATA,__bss) non-external _null_str
0000000256b5249e (__DATA,__bss) non-external _null_str
0000000256b524a1 (__DATA,__bss) non-external _null_str
0000000256b524a2 (__DATA,__bss) non-external _null_str
0000000256b524a8 (__DATA,__bss) non-external _null_str
0000000256b524ae (__DATA,__bss) non-external _null_str
0000000256b524af (__DATA,__bss) non-external _null_str
0000000256b524b0 (__DATA,__bss) non-external _null_str
0000000256b524b1 (__DATA,__bss) non-external _null_str
0000000256b524b2 (__DATA,__bss) non-external _null_str
0000000256b524b3 (__DATA,__bss) non-external _null_str
0000000256b524b4 (__DATA,__bss) non-external _null_str
0000000256b524b5 (__DATA,__bss) non-external _null_str
0000000256b524bc (__DATA,__bss) non-external _null_str
0000000239a114fc (__TEXT,__text) external _nullines
0000000239a114f8 (__TEXT,__text) external _nullines_l
0000000239a14ab4 (__TEXT,__text) external _num_fields
0000000239a14a54 (__TEXT,__text) external _num_fields_in_stream
0000000239a14a4c (__TEXT,__text) external _num_streams
0000000239a22674 (__TEXT,__text) external _num_to_sync
00000002399841e8 (__TEXT,__text) external _num_tokens_in_range
00000002399a3cc8 (__TEXT,__text) external _num_words_in_range
00000002399fd91c (__TEXT,__text) external _number_stress
00000002399dfe4c (__TEXT,__text) external _one_ital_syllable
0000000239a2a098 (__TEXT,__text) non-external _openInputFile
0000000239a2a0f4 (__TEXT,__text) non-external _openOutputFile
0000000239a110a4 (__TEXT,__text) external _open_append
0000000239a10fec (__TEXT,__text) external _open_input
0000000239a11048 (__TEXT,__text) external _open_output
000000023998c5a4 (__TEXT,__text) external _parenthesis
0000000239a1185c (__TEXT,__text) external _pause
0000000239978a30 (__TEXT,__text) external _pause_anno
0000000239a1f270 (__TEXT,__text) external _peekDeltaStackNext
0000000239a1f23c (__TEXT,__text) external _peekDeltaStackStart
0000000239984908 (__TEXT,__text) external _period_phrase
00000002399785a0 (__TEXT,__text) external _phr_final_anno
0000000239964ca0 (__TEXT,__text) external _phr_initial_F0
00000002399787e0 (__TEXT,__text) external _phr_prediction_anno
00000002399ba334 (__TEXT,__text) external _phrase_final_adjust
000000023997e5c8 (__TEXT,__text) external _phrase_level_printouts
000000023999f248 (__TEXT,__text) external _phrase_level_rules
00000002399651c0 (__TEXT,__text) external _phrase_tone
0000000239a06cfc (__TEXT,__text) external _placePhoneme
0000000239a06dec (__TEXT,__text) external _placePhonemeText
0000000239a21fa8 (__TEXT,__text) external _place_char
0000000239a21d14 (__TEXT,__text) non-external _place_char_in_stream
0000000239a21fb0 (__TEXT,__text) external _place_sync
0000000239a1f324 (__TEXT,__text) external _popDeltaStackTop
0000000239964d44 (__TEXT,__text) external _position_t_ptrs
0000000239982794 (__TEXT,__text) external _post_comma_phrase
0000000239964bcc (__TEXT,__text) external _postnucl_f0
0000000239995df4 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000239a22110 (__TEXT,__text) external _preceded_by_token
0000000239985920 (__TEXT,__text) external _precedes_end_quote
0000000239997530 (__TEXT,__text) external _precedes_number
00000002399e2c00 (__TEXT,__text) external _preceding_ital_sing
0000000239964750 (__TEXT,__text) external _prenucl_f0
00000002399d7440 (__TEXT,__text) external _prep_vs_nounadj
00000002399d7ae8 (__TEXT,__text) external _prep_vs_verb
000000023997a208 (__TEXT,__text) external _prestored_voice_anno
0000000239a22914 (__TEXT,__text) non-external _prev_abs_split
0000000239a2258c (__TEXT,__text) external _prev_non_blank
0000000239a22964 (__TEXT,__text) non-external _prev_ptr_split
0000000239a21c54 (__TEXT,__text) external _prev_sync
0000000239a14c14 (__TEXT,__text) external _prev_token
0000000239a1be58 (__TEXT,__text) non-external _prinsert
0000000239a0b45c (__TEXT,__text) external _printAllStreamArrays
0000000239a0b458 (__TEXT,__text) external _printStreamArrays
00000002399775ac (__TEXT,__text) external _print_F_trans
000000023999d440 (__TEXT,__text) external _print_after_word_chars
000000023999cf94 (__TEXT,__text) external _print_between_word_chars
0000000239a20548 (__TEXT,__text) external _print_delta
0000000239a11108 (__TEXT,__text) external _print_delta1
000000023997ebe0 (__TEXT,__text) external _print_interword_chars
00000002399fa42c (__TEXT,__text) external _print_ital_SPR
0000000239a11280 (__TEXT,__text) external _print_lit
000000023997e788 (__TEXT,__text) external _print_normalized_inp
0000000239965e58 (__TEXT,__text) external _print_prompt
000000023999cab4 (__TEXT,__text) external _print_spr
0000000239a111fc (__TEXT,__text) external _print_stream
0000000239977a58 (__TEXT,__text) external _print_streamarrays_from_delta
0000000239a112c4 (__TEXT,__text) external _print_tvar
0000000239a1128c (__TEXT,__text) external _print_var
000000023999d0a4 (__TEXT,__text) external _print_word_stress
0000000239989a4c (__TEXT,__text) external _printouts
0000000239977b54 (__TEXT,__text) external _process_annotation
0000000239991524 (__TEXT,__text) external _process_final_apostrophe
0000000239991450 (__TEXT,__text) external _process_final_parenthetical
00000002399907d4 (__TEXT,__text) external _process_hostname
0000000239988c18 (__TEXT,__text) external _process_input
0000000239990d6c (__TEXT,__text) external _process_pathname
0000000239990fd4 (__TEXT,__text) external _process_proclitic
0000000239992ff0 (__TEXT,__text) external _process_trailing_period
00000002399a9b50 (__TEXT,__text) external _proclitics
00000002399aa108 (__TEXT,__text) external _prod_prefixes
0000000239a0e448 (__TEXT,__text) external _proj_def
0000000239a0e3e0 (__TEXT,__text) external _proj_def_mult
0000000239a0e4a0 (__TEXT,__text) external _proj_l
0000000239a0e4fc (__TEXT,__text) external _proj_r
0000000239a16b54 (__TEXT,__text) non-external _project_rl
0000000239a16034 (__TEXT,__text) external _project_sync
00000002399966b0 (__TEXT,__text) external _project_word_boundary_sync
00000002399a2820 (__TEXT,__text) external _promote_word
0000000239a1be00 (__TEXT,__text) non-external _prrange
0000000239a1baec (__TEXT,__text) non-external _prstuff
0000000239a0fe30 (__TEXT,__text) external _prt_tvar
000000023998c014 (__TEXT,__text) external _punctuation
0000000239a0f7b8 (__TEXT,__text) external _push_ptr_init
0000000239a15c20 (__TEXT,__text) external _pvlist_name
0000000239a15c0c (__TEXT,__text) external _pvlist_size
0000000239a15c50 (__TEXT,__text) external _pvlist_val
0000000239984ab0 (__TEXT,__text) external _question_phrase
000000023998eda0 (__TEXT,__text) external _quote_mark
0000000239a22eb8 (__TEXT,__text) external _rb_alloc
0000000239a22fd4 (__TEXT,__text) external _rb_free
0000000239a23680 (__TEXT,__text) external _rb_getc
0000000239a23890 (__TEXT,__text) external _rb_gets
0000000239a23258 (__TEXT,__text) external _rb_insc
0000000239a23310 (__TEXT,__text) external _rb_inscn
