0000000197025510 (__TEXT,__gcc_except_tab) non-external GCC_except_table1388
0000000197025528 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
000000019702558c (__TEXT,__gcc_except_tab) non-external GCC_except_table4148
00000001970255a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4149
00000001970255b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4150
00000001970255c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4153
0000000197025604 (__TEXT,__gcc_except_tab) non-external GCC_except_table4154
0000000197025620 (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
000000019702569c (__TEXT,__gcc_except_tab) non-external GCC_except_table4156
00000001970257c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
00000001970257e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4173
0000000196ffc888 (__TEXT,__const) non-external _BIT_mask
0000000196ffcda4 (__TEXT,__const) non-external _BIT_mask
0000000196ffdad0 (__TEXT,__const) non-external _BIT_mask
0000000196ffdca8 (__TEXT,__const) non-external _BIT_mask
0000000196fe5494 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196fe547c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196d0b9b8 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f7d7fc (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f7de44 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f839c4 (__TEXT,__text) non-external _BulkPullback
0000000196e2999c (__TEXT,__text) non-external ___si_set_property_block_invoke
0000000196e2bc90 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke
0000000196e2baa4 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3445
0000000196e2bbd8 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3453
0000000196e2bab4 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3457
0000000196e2bb20 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3465
0000000196e2bac4 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3471
0000000196e2bc34 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2
0000000196e2bb7c (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2.3459
0000000196e5e2ec (__TEXT,__text) non-external ___si_setstorecookie_block_invoke
0000000196e5e290 (__TEXT,__text) non-external ___si_setstorecookie_block_invoke.3040
0000000196d226c0 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke
0000000196d9d498 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_2
0000000196f57aa0 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_3
0000000196f10394 (__TEXT,__text) non-external ___si_shadowingpsid_path_to_oid_block_invoke
0000000196e3a94c (__TEXT,__text) non-external ___si_shutdown_block_invoke
0000000196e3a8f0 (__TEXT,__text) non-external ___si_shutdown_block_invoke.3058
0000000196e29c6c (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke
0000000196e29c10 (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke.577
0000000196e27220 (__TEXT,__text) non-external ___si_storecookieRef_block_invoke
0000000196e29bb4 (__TEXT,__text) non-external ___si_storesizes_block_invoke
0000000196e29b58 (__TEXT,__text) non-external ___si_storesizes_block_invoke.1179
0000000196e29afc (__TEXT,__text) non-external ___si_storesizes_block_invoke.1183
0000000196f50f14 (__TEXT,__text) non-external ___si_text_store_bulk_delete_block_invoke
0000000196f50eb8 (__TEXT,__text) non-external ___si_text_store_bulk_delete_block_invoke.377
0000000196f4d200 (__TEXT,__text) non-external ___si_text_store_delete_block_invoke
0000000196f50b50 (__TEXT,__text) non-external ___si_text_store_delete_by_predicate_block_invoke
0000000196f50af4 (__TEXT,__text) non-external ___si_text_store_delete_by_predicate_block_invoke.367
0000000196f4d81c (__TEXT,__text) non-external ___si_text_store_put_block_invoke
0000000196f4d7c0 (__TEXT,__text) non-external ___si_text_store_put_block_invoke.387
0000000196f4d764 (__TEXT,__text) non-external ___si_text_store_put_block_invoke.391
0000000196ee0d1c (__TEXT,__text) non-external ___si_transient_oid64psid_oid_to_path_block_invoke
0000000196e4d1d0 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke
0000000196e4d174 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2691
0000000196e4d118 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2699
0000000196e4d0bc (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2706
0000000196e4cfa8 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2713
0000000196e4cf4c (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2717
0000000196e62758 (__TEXT,__text) non-external ___si_update_index_for_su_block_invoke.3226
0000000196e6275c (__TEXT,__text) non-external ___si_update_index_for_su_block_invoke_2
0000000196e626fc (__TEXT,__text) non-external ___si_update_index_for_su_block_invoke_2.3230
0000000196f48fc4 (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke
0000000196e59364 (__TEXT,__text) non-external ___si_verify_block_invoke
0000000196e59308 (__TEXT,__text) non-external ___si_verify_block_invoke.3530
0000000196d974e0 (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke
0000000196d974dc (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke_2
0000000196e7a4f0 (__TEXT,__text) non-external ___si_workqueue_drain_block_invoke
0000000196f4d8d4 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke
0000000196f4d650 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.100
0000000196f4cde8 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.104
0000000196f4d5f4 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.109
0000000196f4d598 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.114
0000000196f4d53c (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.118
0000000196f4d4e0 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.125
0000000196f4d484 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.129
0000000196f4d428 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.136
0000000196f4d3cc (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.140
0000000196f4d370 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.144
0000000196f4d314 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.151
0000000196f4d2b8 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.156
0000000196f4d25c (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.160
0000000196f4d1a4 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.170
0000000196f4d878 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.85
0000000196f4d708 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.89
0000000196f4d6ac (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.96
0000000196e3024c (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke
0000000196e301f0 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.312
0000000196e30194 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.319
0000000196d3c51c (__TEXT,__text) non-external ___si_write_index_state_block_invoke
0000000196e28ab0 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.967
0000000196e28a54 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.971
0000000196e289f8 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.975
0000000196e2899c (__TEXT,__text) non-external ___si_write_index_state_block_invoke.982
0000000196ee0b50 (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke
0000000196ee0af4 (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke.19
0000000196e4d75c (__TEXT,__text) non-external ___si_zombifyItem_block_invoke
0000000196f59db0 (__TEXT,__text) non-external ___siquery_addactivetime_block_invoke
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000196edab70 (__TEXT,__text) non-external ___storageClose_block_invoke
0000000196eda090 (__TEXT,__text) non-external ___storageHeaderRestore_block_invoke
0000000196edab14 (__TEXT,__text) non-external ___storageInit_block_invoke
0000000196edaa5c (__TEXT,__text) non-external ___storageMoveWindow_block_invoke
0000000196edaa00 (__TEXT,__text) non-external ___storageMoveWindow_block_invoke.80
0000000196edac50 (__TEXT,__text) non-external ___storageSyncPages_block_invoke
0000000196edabf4 (__TEXT,__text) non-external ___storageSyncPages_block_invoke.22
0000000196edad64 (__TEXT,__text) non-external ___storageTruncate_block_invoke
0000000196ed9ca8 (__TEXT,__text) non-external ___storage_copy_read_window_block_invoke
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
0000000196fcac10 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke
0000000196fcaab8 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke.1442
0000000196fca92c (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke.1446
0000000196fca7d4 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke_2
0000000196fcc580 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke
0000000196fcd198 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke.1430
0000000196fcd2f0 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke_2
0000000196fcd6f8 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke
0000000196fcd448 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke.1380
0000000196fcd5a0 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke_2
0000000196f7d664 (__TEXT,__text) non-external ___syncFileState2_block_invoke
0000000196f7d660 (__TEXT,__text) non-external ___syncFileState2_block_invoke_2
0000000196e29d24 (__TEXT,__text) non-external ___syncIndex_block_invoke
0000000196e29cc8 (__TEXT,__text) non-external ___syncIndex_block_invoke.185
0000000196e29940 (__TEXT,__text) non-external ___syncIndex_block_invoke.204
0000000196e27334 (__TEXT,__text) non-external ___syncIndex_block_invoke.214
0000000196e27f54 (__TEXT,__text) non-external ___syncIndex_block_invoke.220
0000000196e27ef8 (__TEXT,__text) non-external ___syncIndex_block_invoke.224
0000000196e27c74 (__TEXT,__text) non-external ___syncIndex_block_invoke.229
0000000196e27c18 (__TEXT,__text) non-external ___syncIndex_block_invoke.233
0000000196e27bbc (__TEXT,__text) non-external ___syncIndex_block_invoke.237
0000000196e27b60 (__TEXT,__text) non-external ___syncIndex_block_invoke.244
0000000196e27fb0 (__TEXT,__text) non-external ___syncIndex_block_invoke_2
0000000196e298e4 (__TEXT,__text) non-external ___sync_datastore_block_invoke
0000000196e29888 (__TEXT,__text) non-external ___sync_datastore_block_invoke.1081
0000000196e2982c (__TEXT,__text) non-external ___sync_datastore_block_invoke.1090
0000000196e28dac (__TEXT,__text) non-external ___sync_datastore_block_invoke.1097
0000000196e2953c (__TEXT,__text) non-external ___sync_datastore_block_invoke.1101
0000000196e294e0 (__TEXT,__text) non-external ___sync_datastore_block_invoke.1108
0000000196fb89a8 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke
0000000196fb8850 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1020
0000000196fb86f8 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1025
0000000196fb85a0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1032
0000000196fb8448 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1039
0000000196feb6f4 (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke
0000000196feb698 (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke.70
0000000196feb63c (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke.77
0000000196feb5e0 (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke.81
0000000196e73bec (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke
0000000196e73b90 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.70
0000000196e73b34 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.77
0000000196e73ad8 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.81
0000000196f58864 (__TEXT,__text) non-external ___tag_is_excepted_block_invoke
0000000196f72b48 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke
0000000196f72aec (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke.10
0000000196f8cc78 (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke
0000000196f8c5f0 (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke.91
0000000196edeee8 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke
0000000196ede0e8 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke.131
0000000196f8981c (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke
0000000196f8a6c4 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke.63
0000000196f8989c (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2
0000000196f8a6cc (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2.65
0000000196f898a8 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3
0000000196f8b614 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3.76
0000000196da5168 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_4
0000000196f898b4 (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke
0000000196f898c4 (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke_2
0000000196fb6ccc (__TEXT,__text) non-external ___test_compress_obj_block_invoke
                 (undefined) external ___tolower (from libSystem)
0000000196f5003c (__TEXT,__text) non-external ___transferAttributes_block_invoke
0000000196f4ffe0 (__TEXT,__text) non-external ___transferAttributes_block_invoke.277
0000000196f4ff84 (__TEXT,__text) non-external ___transferAttributes_block_invoke.281
0000000196f4ff28 (__TEXT,__text) non-external ___transferAttributes_block_invoke.285
0000000196f4fecc (__TEXT,__text) non-external ___transferAttributes_block_invoke.289
0000000196f4fe70 (__TEXT,__text) non-external ___transferAttributes_block_invoke.293
0000000196f4fe14 (__TEXT,__text) non-external ___transferAttributes_block_invoke.297
0000000196f4f92c (__TEXT,__text) non-external ___transferAttributes_block_invoke.303
0000000196f4f8d0 (__TEXT,__text) non-external ___transferAttributes_block_invoke.307
0000000196f4f874 (__TEXT,__text) non-external ___transferAttributes_block_invoke.311
0000000196f4f818 (__TEXT,__text) non-external ___transferAttributes_block_invoke.315
0000000196e2fd00 (__TEXT,__text) non-external ___transfer_live_indexes_block_invoke
0000000196ea837c (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke
0000000196ea83cc (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke_2
0000000196f73ac0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke
0000000196f73968 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.28
0000000196f73810 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.32
0000000196f736b8 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.36
0000000196fb676c (__TEXT,__text) non-external ___try_push_insert_obj_block_invoke
0000000196fb64bc (__TEXT,__text) non-external ___try_push_left_block_invoke
0000000196fb6614 (__TEXT,__text) non-external ___try_push_right_block_invoke
0000000196f2f890 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke
0000000196f2f834 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.237
0000000196f2f620 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.245
0000000196f2f5c4 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.253
0000000196f2f568 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.261
0000000196f2efcc (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.277
0000000196f2ef70 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.282
0000000196ecb2dc (__TEXT,__text) non-external ___updateChangedAttributes_block_invoke
0000000196f56cc0 (__TEXT,__text) non-external ___updateLiveQueryTime_block_invoke
0000000196f7baf8 (__TEXT,__text) non-external ___updateMapping_block_invoke
0000000196e5ae74 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke
0000000196e5ae18 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1667
0000000196e5adbc (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1674
0000000196e5ad60 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1681
0000000196f4c344 (__TEXT,__text) non-external ___updateWithNewPath_block_invoke
0000000196fbbd78 (__TEXT,__text) non-external ___update_db_header_block_invoke
0000000196faf268 (__TEXT,__text) non-external ___update_string_table_block_invoke
0000000196faf110 (__TEXT,__text) non-external ___update_string_table_block_invoke.756
0000000196faefb8 (__TEXT,__text) non-external ___update_string_table_block_invoke.760
0000000196faee60 (__TEXT,__text) non-external ___update_string_table_block_invoke.765
0000000196f3ffe0 (__TEXT,__text) non-external ___valid_cwd
0000000196f3ff14 (__TEXT,__text) non-external ___valid_fs
0000000196f40070 (__TEXT,__text) non-external ___valid_fsp
0000000196fc06f8 (__TEXT,__text) non-external ___validate_datastore_block_invoke
0000000196fc05a0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.680
0000000196fc0448 (__TEXT,__text) non-external ___validate_datastore_block_invoke.684
0000000196fc02f0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.688
0000000196ec3b54 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke
0000000196ec39fc (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.828
0000000196ec38a4 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.835
0000000196ec374c (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.842
0000000196f600b8 (__TEXT,__text) non-external ___versionNineResetSentinelData_block_invoke
0000000196f60114 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke
0000000196f601c0 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.16
0000000196f60164 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.23
0000000196f6021c (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke_2
0000000196e79e10 (__TEXT,__text) non-external ___work_fun_block_invoke
0000000196e79db4 (__TEXT,__text) non-external ___work_fun_block_invoke.118
0000000196e79594 (__TEXT,__text) non-external ___work_fun_block_invoke.124
0000000196e79d58 (__TEXT,__text) non-external ___work_fun_block_invoke.128
0000000196e79608 (__TEXT,__text) non-external ___work_fun_block_invoke.135
