00000001fe6db554 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000001fe821f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00000001fe8231d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLO
00000001fe8224b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLO
00000001fe821a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLO
00000001fe81f5ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation12URLQueryItemV
00000001fe81f718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
00000001fe81fc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00000001fe81f668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore0D18MapOverlayMetadataO
00000001fe81f700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore0D18MapOverlayProgressC
00000001fe81f676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore0D24MapOverlayRegionMetadataV
00000001fe81f6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore0D26MapOverlayMetadataInMemoryV6RegionV
00000001fe81f606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore0D8MapScaleV5PointV
00000001fe81f7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore14SearchLocationV
00000001fe821a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17MapsConfigurationV08EndpointG0V
00000001fe8229c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21EndpointConfigurationV
00000001fe822024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21LanguageConfigurationV
00000001fe81f856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore22GeocodedLocationEntityV
00000001fe81f76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore24NotificationSubscriptionV
00000001fe821c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore25LocationManagerUpdateTypeO
00000001fe81f7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore25NotificationFetchScheduleV
00000001fe81f7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore28LocationManagerObserverProxyC
00000001fe821ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
00000001fe81f6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
00000001fe81f77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore34IdentificationServiceObserverProxyC
00000001fe81f816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore34SavedLocationsManagerObserverProxyC
00000001fe81f6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore36AppConfigurationManagerObserverProxyC
00000001fe81f75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
00000001fe81f6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
00000001fe81f808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore8LocationV
00000001fe821abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation10UnfairLockC7OptionsV
00000001fe821612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation11XPCArgumentV
00000001fe821604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation11XPCSelectorV
00000001fe821620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation8XPCClassV
00000001fe81fd32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation9ContainerC9TestSuiteO
00000001fe821d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon0D11DataRequestO
00000001fe81f742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon11DayForecastV
00000001fe81f734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon12HourForecastV
00000001fe81f750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon13ConditionCodeO
00000001fe81f726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon14ForecastMinuteV
00000001fe8227ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon17ForecastConditionV
00000001fe81f8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon21ForecastPeriodSummaryV
00000001fe822760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon26AirQualityScaleAqiCategoryV
00000001fe822752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon27AirQualityScaleGradientStopV
00000001fe81f5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So22CLLocationCoordinate2DV
00000001fe81f884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
00000001fe81f7ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
00000001fe81f7de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int64V
00000001fe81f3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001fe821420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
00000001fe81f52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 5TeaDB4JSONV 11WeatherCore8LocationV
00000001fe821d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______pIegozo_ 13TeaFoundation7PromiseC 11WeatherCore25NotificationFetchScheduleV s5ErrorP
00000001fe81fbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDySSypGG s18_DictionaryStorageC 11WeatherCore8LocationV
00000001fe820d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 2os12OSSignpostIDV
00000001fe82156c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 0B04DateV
00000001fe82151c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 11WeatherCore0D26MapOverlayMetadataInMemoryV
00000001fe822bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 11WeatherCore21LocationDisplayRegionV
00000001fe821680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 10Foundation4DataV
00000001fe81fd80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 10Foundation4DateV
00000001fe8207be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 11WeatherCore27LocationDisplayRegionEntityV
00000001fe821506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7Combine11SubscribersO10CompletionO 11WeatherCore0D22MapOverlayServiceErrorO
00000001fe821670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 10Foundation4DataV
00000001fe81fd70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 10Foundation4DateV
00000001fe8207ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 11WeatherCore27LocationDisplayRegionEntityV
00000001fe81f684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SdtG s23_ContiguousArrayStorageC 11WeatherCore0D26MapOverlayMetadataInMemoryV6RegionV
00000001fe8211e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 10Foundation4DataV 11WeatherCore0F22MapOverlayServiceErrorO
00000001fe8221be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 11WeatherCore0D19MapOverlayDataFrameV AD0dfgH5ErrorO
00000001fe8206ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 11WeatherCore0D33MapOverlayServiceMetadataResponseV AD0dfgH5ErrorO
00000001fe8221fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine4FailV 11WeatherCore0C19MapOverlayDataFrameV AD0cefG5ErrorO
00000001fe8206be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine4FailV 11WeatherCore0C33MapOverlayServiceMetadataResponseV AD0cefG5ErrorO
00000001fe821910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 11WeatherCore0C29MapTemperatureScaleIdentifierO AC0ceG0V
00000001fe820566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10Foundation4DataV 11WeatherCore0D22MapOverlayServiceErrorO
00000001fe823102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO13AccessibilityE0F10AttributesV AH08SpellOutD0O
00000001fe8204bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultO 10Foundation4DataV 11WeatherCore0D22MapOverlayServiceErrorO
00000001fe8221e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G s6ResultO7CombineE9PublisherV 11WeatherCore0D19MapOverlayDataFrameV AF0dfgH5ErrorO
00000001fe8206de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G s6ResultO7CombineE9PublisherV 11WeatherCore0D33MapOverlayServiceMetadataResponseV AF0dfgH5ErrorO
00000001fe81f650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore0D28MapOverlayRegionMetadataTypeP
00000001fe81f6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore22AccountMonitorObserverP
00000001fe81f864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore39NotificationSubscriptionManagerObserverP
00000001fe81f788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 5TeaDB14QueryValueTypeP
00000001fe81f846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000001fe822a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySf_____GSo17OS_dispatch_queueCG 7Combine10PublishersO11SubscribeOnV AA19CurrentValueSubjectC s5NeverO
00000001fe8205ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo13NSURLResponseC______t_____GAEG 7Combine10PublishersO3MapV AA12AnyPublisherV 10Foundation4DataV 11WeatherCore0hC19OverlayServiceErrorO
00000001fe820578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo13NSURLResponseC______t_____GG 7Combine10PublishersO12HandleEventsV AA6FutureC 10Foundation4DataV 11WeatherCore0H22MapOverlayServiceErrorO
00000001fe822862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo36WCWeatherMapAnimatedOverlayContainerC_____G_____G 7Combine10PublishersO6TryMapV AA18PassthroughSubjectC 11WeatherCore0gD16OverlayDataErrorO AH0gdiJ5FrameV
00000001fe8220c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo36WCWeatherMapAnimatedOverlayContainerC_____G_____G 7Combine10PublishersO8MapErrorV AA12AnyPublisherV 11WeatherCore0gc14OverlayServiceD0O AH0gci4DataD0O
00000001fe82117e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo36WCWeatherMapAnimatedOverlayContainerC_____G_____y_ABy_____AEGSo17OS_dispatch_queueCGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV 11WeatherCore0gD19OverlayServiceErrorO AC9ReceiveOnV 10Foundation4DataV
00000001fe820642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y__________GABySo13NSURLResponseC______tADGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV 11WeatherCore0gD30OverlayServiceMetadataResponseV AH0gdiJ5ErrorO 10Foundation4DataV
00000001fe8231aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y__________GG 7Combine10PublishersO12HandleEventsV AA12AnyPublisherV 11WeatherCore0G19MapOverlayDataFrameV AH0gijK5ErrorO
00000001fe82114e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y__________GSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA12AnyPublisherV 10Foundation4DataV 11WeatherCore0I22MapOverlayServiceErrorO
00000001fe8212e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y__________G_____G 7Combine10PublishersO3MapV AA12AnyPublisherV 10Foundation4DataV 11WeatherCore0hC19OverlayServiceErrorO AK0hcjG5FrameV
00000001fe82210a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y__________G_____y_ABySo36WCWeatherMapAnimatedOverlayContainerC_____GADGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV 11WeatherCore0gD16OverlayDataFrameV AH0gdiJ5ErrorO AC0dL0V AH0gdi7ServiceL0O
00000001fe8228a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______ySo36WCWeatherMapAnimatedOverlayContainerC_____G_____GAFG 7Combine10PublishersO8MapErrorV AC03TryC0V AA18PassthroughSubjectC 11WeatherCore0hc11OverlayDataD0O AJ0hcjK5FrameV
00000001fe821306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y__________G_____G_____G 7Combine10PublishersO8MapErrorV AC0C0V AA12AnyPublisherV 10Foundation4DataV 11WeatherCore0ic14OverlayServiceD0O AM0ickH5FrameV AM0ickhD0O
00000001fe822160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y__________G_____y_ACySo36WCWeatherMapAnimatedOverlayContainerC_____GAEGGG 7Combine10PublishersO12HandleEventsV AC7FlatMapV AA12AnyPublisherV 11WeatherCore0iF16OverlayDataFrameV AJ0ifkL5ErrorO AC0fN0V AJ0ifk7ServiceN0O
00000001fe8228f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______ySo36WCWeatherMapAnimatedOverlayContainerC_____G_____GAGGG 7Combine10PublishersO12HandleEventsV AC8MapErrorV AC03TryE0V AA18PassthroughSubjectC 11WeatherCore0je11OverlayDataF0O AL0jelM5FrameV
00000001fe822cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11MKPlacemarkCSSSgGG s23_ContiguousArrayStorageC s7KeyPathC
