00007ffa192fb960 (__TEXT,__text) external _ARMCompilationCallback
00007ffa19178100 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo14analyzeCompareEPKNS_12MachineInstrERjS4_RiS5_
00007ffa195cc350 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo14getNumMicroOpsEPKNS_18InstrItineraryDataEPKNS_12MachineInstrE
00007ffa19a79210 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo14optimizeSelectEPNS_12MachineInstrEb
00007ffa19177fa0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo15canInsertSelectERKNS_17MachineBasicBlockERKNS_15SmallVectorImplINS_14MachineOperandEEEjjRiS9_S9_
00007ffa195cc440 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo15getInstrLatencyEPKNS_18InstrItineraryDataEPKNS_12MachineInstrEPj
00007ffa195cc2c0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo15getInstrLatencyEPKNS_18InstrItineraryDataEPNS_6SDNodeE
00007ffa19177f20 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo15isStackSlotCopyEPKNS_12MachineInstrERiS4_
00007ffa191780c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo16DefinesPredicateEPNS_12MachineInstrERNSt3__16vectorINS_14MachineOperandENS3_9allocatorIS5_EEEE
00007ffa195cc520 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo16hasLowDefLatencyEPKNS_18InstrItineraryDataEPKNS_12MachineInstrEj
00007ffa19178140 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo16isHighLatencyDefEi
00007ffa195cb5f0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo16produceSameValueEPKNS_12MachineInstrES3_PKNS_19MachineRegisterInfoE
00007ffa191780b0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo17SubsumesPredicateERKNS_15SmallVectorImplINS_14MachineOperandEEES5_
00007ffa195cc390 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo17defaultDefLatencyEPKNS_12MCSchedModelEPKNS_12MachineInstrE
00007ffa195cbd30 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo17foldMemoryOperandENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEERKNS_15SmallVectorImplIjEEPS3_
00007ffa195cb720 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo17foldMemoryOperandENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEERKNS_15SmallVectorImplIjEEi
00007ffa195cc570 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo17getOperandLatencyEPKNS_18InstrItineraryDataEPKNS_12MachineInstrEjS6_j
00007ffa195cc1e0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo17getOperandLatencyEPKNS_18InstrItineraryDataEPNS_6SDNodeEjS5_j
00007ffa195cb4a0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo17getStackSlotRangeEPKNS_19TargetRegisterClassEjRjS4_PKNS_13TargetMachineE
00007ffa19178120 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo17optimizeLoadInstrEPNS_12MachineInstrEPKNS_19MachineRegisterInfoERjRS2_
00007ffa19178160 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo17verifyInstructionEPKNS_12MachineInstrERNS_9StringRefE
00007ffa195cae00 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo18commuteInstructionEPNS_12MachineInstrEb
00007ffa19178050 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo18enableClusterLoadsEv
00007ffa19177fc0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo18expandPostRAPseudoENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEE
00007ffa19178170 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo18getExecutionDomainEPKNS_12MachineInstrE
00007ffa195cabc0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo18getInlineAsmLengthEPKcRKNS_9MCAsmInfoE
00007ffa195cc430 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo18getPredicationCostEPKNS_12MachineInstrE
00007ffa19177f00 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo18isStoreToStackSlotEPKNS_12MachineInstrERi
00007ffa19178180 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo18setExecutionDomainEPNS_12MachineInstrEj
00007ffa19178060 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo18shouldClusterLoadsEPNS_12MachineInstrES2_j
00007ffa195cb440 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo19hasStoreToStackSlotEPKNS_12MachineInstrERPKNS_17MachineMemOperandERi
00007ffa19177f50 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo19isLegalToSplitMBBAtERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEE
00007ffa19177ee0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo19isLoadFromStackSlotEPKNS_12MachineInstrERi
00007ffa19177f60 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo19isProfitableToIfCvtERNS_17MachineBasicBlockEjjRKNS_17BranchProbabilityE
00007ffa19177f70 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo19isProfitableToIfCvtERNS_17MachineBasicBlockEjjS2_jjRKNS_17BranchProbabilityE
00007ffa19a79230 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo19storeRegToStackSlotERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjbiPKNS_19TargetRegisterClassEPKNS_18TargetRegisterInfoE
00007ffa19178000 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo19unfoldMemoryOperandERNS_12SelectionDAGEPNS_6SDNodeERNS_15SmallVectorImplIS4_EE
00007ffa19177ff0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo19unfoldMemoryOperandERNS_15MachineFunctionEPNS_12MachineInstrEjbbRNS_15SmallVectorImplIS4_EE
00007ffa195cb2c0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo20PredicateInstructionEPNS_12MachineInstrERKNS_15SmallVectorImplINS_14MachineOperandEEE
00007ffa195cb620 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo20canFoldMemoryOperandEPKNS_12MachineInstrERKNS_15SmallVectorImplIjEE
00007ffa19178040 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo20getLdStBaseRegImmOfsEPNS_12MachineInstrERjS3_PKNS_18TargetRegisterInfoE
00007ffa191781a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo20getUndefRegClearanceEPKNS_12MachineInstrERjPKNS_18TargetRegisterInfoE
00007ffa195cb3e0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo20hasLoadFromStackSlotEPKNS_12MachineInstrERPKNS_17MachineMemOperandERi
00007ffa195cc080 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo20isSchedulingBoundaryEPKNS_12MachineInstrEPKNS_17MachineBasicBlockERKNS_15MachineFunctionE
00007ffa19a79240 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo20loadRegFromStackSlotERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjiPKNS_19TargetRegisterClassEPKNS_18TargetRegisterInfoE
00007ffa19178110 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo20optimizeCompareInstrEPNS_12MachineInstrEjjiiPKNS_19MachineRegisterInfoE
00007ffa195cc6d0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo21computeOperandLatencyEPKNS_18InstrItineraryDataEPKNS_12MachineInstrEjS6_j
00007ffa19177f30 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo21convertToThreeAddressERNS_14ilist_iteratorINS_17MachineBasicBlockEEERNS2_15bundle_iteratorINS_12MachineInstrENS1_IS6_EEEEPNS_13LiveVariablesE
00007ffa195cb170 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo21findCommutedOpIndicesEPNS_12MachineInstrERjS3_
00007ffa19177fe0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo21foldMemoryOperandImplERNS_15MachineFunctionEPNS_12MachineInstrERKNS_15SmallVectorImplIjEES4_
00007ffa19177fd0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo21foldMemoryOperandImplERNS_15MachineFunctionEPNS_12MachineInstrERKNS_15SmallVectorImplIjEEi
00007ffa19178090 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo21getNoopForMachoTargetERNS_6MCInstE
00007ffa19178150 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo21hasHighOperandLatencyEPKNS_18InstrItineraryDataEPKNS_19MachineRegisterInfoEPKNS_12MachineInstrEjS9_j
00007ffa19177ed0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo21isCoalescableExtInstrERKNS_12MachineInstrERjS4_S4_
00007ffa19178080 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo22ReverseBranchConditionERNS_15SmallVectorImplINS_14MachineOperandEEE
00007ffa19178070 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo22shouldScheduleAdjacentEPNS_12MachineInstrES2_
00007ffa195cacd0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo23ReplaceTailWithBranchToENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEPS1_
00007ffa19178020 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo23areLoadsFromSameBasePtrEPNS_6SDNodeES2_RxS3_
00007ffa19178030 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo23shouldScheduleLoadsNearEPNS_6SDNodeES2_xxj
00007ffa195cc5f0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo24computeDefOperandLatencyEPKNS_18InstrItineraryDataEPKNS_12MachineInstrE
00007ffa191780f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo24isSafeToMoveRegClassDefsEPKNS_19TargetRegisterClassE
00007ffa19177f10 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo24isStoreToStackSlotPostFEEPKNS_12MachineInstrERi
00007ffa195cb1b0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo24isUnpredicatedTerminatorEPKNS_12MachineInstrE
00007ffa195cc120 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo24usePreRAHazardRecognizerEv
00007ffa191781c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo25CreateTargetScheduleStateEPKNS_13TargetMachineEPKNS_11ScheduleDAGE
00007ffa191781b0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo25breakPartialRegDependencyENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEjPKNS_18TargetRegisterInfoE
00007ffa19177ef0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo25isLoadFromStackSlotPostFEEPKNS_12MachineInstrERi
00007ffa19177f80 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo25isProfitableToDupForIfCvtERNS_17MachineBasicBlockEjRKNS_17BranchProbabilityE
00007ffa19177f90 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo25isProfitableToUnpredicateERNS_17MachineBasicBlockES2_
00007ffa19178010 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo26getOpcodeAfterMemoryUnfoldEjbbPj
00007ffa1958c3f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo27isTriviallyReMaterializableEPKNS_12MachineInstrEPNS_13AliasAnalysisE
00007ffa195cc130 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo28CreateTargetHazardRecognizerEPKNS_13TargetMachineEPKNS_11ScheduleDAGE
00007ffa19178190 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo28getPartialRegUpdateClearanceEPKNS_12MachineInstrEjPKNS_18TargetRegisterInfoE
00007ffa195cc160 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo30CreateTargetMIHazardRecognizerEPKNS_18InstrItineraryDataEPKNS_11ScheduleDAGE
00007ffa19177ec0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo33isReallyTriviallyReMaterializableEPKNS_12MachineInstrEPNS_13AliasAnalysisE
00007ffa195cc1a0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo34CreateTargetPostRAHazardRecognizerEPKNS_18InstrItineraryDataEPKNS_11ScheduleDAGE
00007ffa195cbe70 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo40isReallyTriviallyReMaterializableGenericEPKNS_12MachineInstrEPNS_13AliasAnalysisE
00007ffa195cb610 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo9duplicateEPNS_12MachineInstrERNS_15MachineFunctionE
00007ffa19314ee0 (__TEXT,__text) external __ZNK4llvm15Thumb1InstrInfo11copyPhysRegERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEENS_8DebugLocEjjb
00007ffa193154f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15Thumb1InstrInfo15getRegisterInfoEv
00007ffa19314ed0 (__TEXT,__text) external __ZNK4llvm15Thumb1InstrInfo18getUnindexedOpcodeEj
00007ffa19315010 (__TEXT,__text) external __ZNK4llvm15Thumb1InstrInfo19storeRegToStackSlotERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjbiPKNS_19TargetRegisterClassEPKNS_18TargetRegisterInfoE
00007ffa19315210 (__TEXT,__text) external __ZNK4llvm15Thumb1InstrInfo20loadRegFromStackSlotERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjiPKNS_19TargetRegisterClassEPKNS_18TargetRegisterInfoE
00007ffa19314de0 (__TEXT,__text) external __ZNK4llvm15Thumb1InstrInfo21getNoopForMachoTargetERNS_6MCInstE
00007ffa19318dd0 (__TEXT,__text) external __ZNK4llvm15Thumb2InstrInfo11copyPhysRegERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEENS_8DebugLocEjjb
00007ffa1931b250 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15Thumb2InstrInfo15getRegisterInfoEv
00007ffa19318a50 (__TEXT,__text) external __ZNK4llvm15Thumb2InstrInfo18getUnindexedOpcodeEj
00007ffa19318d10 (__TEXT,__text) external __ZNK4llvm15Thumb2InstrInfo19isLegalToSplitMBBAtERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEE
00007ffa19318f80 (__TEXT,__text) external __ZNK4llvm15Thumb2InstrInfo19storeRegToStackSlotERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjbiPKNS_19TargetRegisterClassEPKNS_18TargetRegisterInfoE
00007ffa193193b0 (__TEXT,__text) external __ZNK4llvm15Thumb2InstrInfo20loadRegFromStackSlotERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjiPKNS_19TargetRegisterClassEPKNS_18TargetRegisterInfoE
00007ffa19318990 (__TEXT,__text) external __ZNK4llvm15Thumb2InstrInfo21getNoopForMachoTargetERNS_6MCInstE
00007ffa19318a60 (__TEXT,__text) external __ZNK4llvm15Thumb2InstrInfo23ReplaceTailWithBranchToENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEPS1_
00007ffa198e96b0 (__TEXT,__text) external __ZNK4llvm15UnreachableInst10clone_implEv
00007ffa198dae60 (__TEXT,__text) external __ZNK4llvm15UnreachableInst13getSuccessorVEj
00007ffa198dae40 (__TEXT,__text) external __ZNK4llvm15UnreachableInst17getNumSuccessorsVEv
00007ffa19a75aa0 (__TEXT,__text) external __ZNK4llvm15ValueEnumerator10getValueIDEPKNS_5ValueE
00007ffa19a75950 (__TEXT,__text) external __ZNK4llvm15ValueEnumerator16getInstructionIDEPKNS_11InstructionE
00007ffa19a76fd0 (__TEXT,__text) external __ZNK4llvm15ValueEnumerator21getGlobalBasicBlockIDEPKNS_10BasicBlockE
00007ffa19a75b90 (__TEXT,__text) external __ZNK4llvm15ValueEnumerator4dumpEv
00007ffa19a75c30 (__TEXT,__text) external __ZNK4llvm15ValueEnumerator5printERNS_11raw_ostreamERKNS_8DenseMapIPKNS_5ValueEjNS_12DenseMapInfoIS6_EEEEPKc
00007ffa19a704a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15ValueEnumerator9getTypeIDEPNS_4TypeE
00007ffa190c1900 (__TEXT,__text) external __ZNK4llvm15X86Disassembler22X86GenericDisassembler14getInstructionERNS_6MCInstERyRKNS_12MemoryObjectEyRNS_11raw_ostreamES9_
00007ffa1918c1e0 (__TEXT,__text) external __ZNK4llvm15X86ELFMCAsmInfo28getNonexecutableStackSectionERNS_9MCContextE
00007ffa1917eb70 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo12getSEHRegNumEj
00007ffa1917fb00 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo14hasBasePointerERKNS_15MachineFunctionE
00007ffa1917fb40 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo15canRealignStackERKNS_15MachineFunctionE
00007ffa1917f4a0 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo15getReservedRegsERKNS_15MachineFunctionE
00007ffa1917ff50 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo16getFrameRegisterERKNS_15MachineFunctionE
00007ffa1917ef60 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo18getCalleeSavedRegsEPKNS_15MachineFunctionE
00007ffa1917f490 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo18getNoPreservedMaskEv
00007ffa1917eda0 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo18getPointerRegClassERKNS_15MachineFunctionEj
00007ffa1917fd20 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo19eliminateFrameIndexENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEijPNS_12RegScavengerE
00007ffa1917eec0 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo19getRegPressureLimitEPKNS_19TargetRegisterClassERNS_15MachineFunctionE
00007ffa1917f200 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo20getCallPreservedMaskENS_11CallingConv2IDE
00007ffa1917ee90 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo20getCrossCopyRegClassEPKNS_19TargetRegisterClassE
00007ffa1917fcc0 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo20hasReservedSpillSlotERKNS_15MachineFunctionEjRi
00007ffa1917eb80 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo21getSubClassWithSubRegEPKNS_19TargetRegisterClassEj
00007ffa1917fbd0 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo21needsStackRealignmentERKNS_15MachineFunctionE
00007ffa1917e9b0 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo22getCompactUnwindRegNumEjb
00007ffa1917ebe0 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo24getMatchingSuperRegClassEPKNS_19TargetRegisterClassES3_j
00007ffa1917ec30 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo25getLargestLegalSuperClassEPKNS_19TargetRegisterClassE
00007ffa1917eb60 (__TEXT,__text) external __ZNK4llvm15X86RegisterInfo26trackLivenessAfterRegAllocERKNS_15MachineFunctionE
00007ffa19a62910 (__TEXT,__text) external __ZNK4llvm15error_condition7messageEv
00007ffa19240da0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm16ARM64InstPrinter10getRegNameEj
00007ffa1923d900 (__TEXT,__text) external __ZNK4llvm16ARM64InstPrinter12printRegNameERNS_11raw_ostreamEj
00007ffa191ffa10 (__TEXT,__text) non-external (was a private external) __ZNK4llvm16ARM64MCInstLower12lowerOperandERKNS_14MachineOperandERNS_9MCOperandE
00007ffa191ff9e0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm16ARM64MCInstLower18LowerSymbolOperandERKNS_14MachineOperandEPNS_8MCSymbolE
00007ffa191ff860 (__TEXT,__text) non-external (was a private external) __ZNK4llvm16ARM64MCInstLower21lowerSymbolOperandELFERKNS_14MachineOperandEPNS_8MCSymbolE
00007ffa191ff740 (__TEXT,__text) non-external (was a private external) __ZNK4llvm16ARM64MCInstLower22GetGlobalAddressSymbolERKNS_14MachineOperandE
00007ffa191ff760 (__TEXT,__text) non-external (was a private external) __ZNK4llvm16ARM64MCInstLower23GetExternalSymbolSymbolERKNS_14MachineOperandE
00007ffa191ff790 (__TEXT,__text) non-external (was a private external) __ZNK4llvm16ARM64MCInstLower24lowerSymbolOperandDarwinERKNS_14MachineOperandEPNS_8MCSymbolE
00007ffa191ffb90 (__TEXT,__text) non-external (was a private external) __ZNK4llvm16ARM64MCInstLower5LowerEPKNS_12MachineInstrERNS_6MCInstE
00007ffa1926efb0 (__TEXT,__text) external __ZNK4llvm16ARMBaseInstrInfo11copyPhysRegERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEENS_8DebugLocEjjb
00007ffa1926de80 (__TEXT,__text) external __ZNK4llvm16ARMBaseInstrInfo12InsertBranchERNS_17MachineBasicBlockEPS1_S3_RKNS_15SmallVectorImplINS_14MachineOperandEEENS_8DebugLocE
00007ffa1926dda0 (__TEXT,__text) external __ZNK4llvm16ARMBaseInstrInfo12RemoveBranchERNS_17MachineBasicBlockE
00007ffa1926e850 (__TEXT,__text) external __ZNK4llvm16ARMBaseInstrInfo12isPredicableEPNS_12MachineInstrE
00007ffa1926e3c0 (__TEXT,__text) external __ZNK4llvm16ARMBaseInstrInfo12isPredicatedEPKNS_12MachineInstrE
00007ffa1926d920 (__TEXT,__text) external __ZNK4llvm16ARMBaseInstrInfo13AnalyzeBranchERNS_17MachineBasicBlockERPS1_S4_RNS_15SmallVectorImplINS_14MachineOperandEEEb
00007ffa19274f60 (__TEXT,__text) external __ZNK4llvm16ARMBaseInstrInfo13FoldImmediateEPNS_12MachineInstrES2_jPNS_19MachineRegisterInfoE
00007ffa19273060 (__TEXT,__text) external __ZNK4llvm16ARMBaseInstrInfo13analyzeSelectEPKNS_12MachineInstrERNS_15SmallVectorImplINS_14MachineOperandEEERjS8_Rb
00007ffa19272450 (__TEXT,__text) external __ZNK4llvm16ARMBaseInstrInfo13reMaterializeERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjjPKS4_RKNS_18TargetRegisterInfoE
