00000002169d438c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000216b7cdaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
0000000216b7a360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore14SyncedLocationV10CodingKeysO
0000000216b7a828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO0G10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
0000000216b7a836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
0000000216b7a81a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
0000000216b7a80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
0000000216b7a7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
0000000216b7b2fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLO
0000000216b7bf94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLO
0000000216b78f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLO
0000000216b7c7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLO
0000000216b7a95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17MapsConfigurationV010ZoomLevelsG0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
0000000216b7a94c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17MapsConfigurationV08EndpointG0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
0000000216b7a930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
0000000216b7a4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLO
0000000216b7b7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17SyncedLocationKeyV10CodingKeysO
0000000216b7ce28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
0000000216b7ae50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
0000000216b794ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLO
0000000216b79e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLO
0000000216b79074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLO
0000000216b79b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLO
0000000216b7c488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLO
0000000216b7c434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLO
0000000216b79788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLO
0000000216b7d25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLO
0000000216b7be02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLO
0000000216b7a242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLO
0000000216b78818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLO
0000000216b7b752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLO
0000000216b7ae6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
0000000216b7b430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore24CurrentLocationRawEntityV10CodingKeys33_A4C777FC8D070F4C8BC6DAFF1BE0D322LLO
0000000216b7ca98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
0000000216b78c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLO
0000000216b7c0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLO
0000000216b7c5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2P13BCC91BA94DEECLLO
0000000216b78768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLO
0000000216b7c066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLO
0000000216b78e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLO
0000000216b79c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLO
0000000216b78bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLO
0000000216b7ab16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7N0LLO
0000000216b7952c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLO
0000000216b79576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLO
0000000216b7b1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
0000000216b7b19e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
0000000216b7b182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
0000000216b78a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLO
0000000216b7c930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLO
0000000216b7ba9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLO
0000000216b7c6bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLO
0000000216b7cc3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLO
0000000216b78b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
0000000216b78d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
0000000216b793be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore13SavedLocationO
0000000216b7a352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore14SyncedLocationV10CodingKeysO
0000000216b78aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17LocationDataModelV
0000000216b78b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17MapsConfigurationV08EndpointG0V
0000000216b78b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17SyncedLocationKeyV
0000000216b7b7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17SyncedLocationKeyV10CodingKeysO
0000000216b79a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV11TemperatureO
0000000216b79a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV13PrecipitationO
0000000216b79a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV8DistanceO
0000000216b79a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV8PressureO
0000000216b79a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV9WindSpeedO
0000000216b7c46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21EndpointConfigurationV
0000000216b78b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21IncomingMessageEntityV
0000000216b7b2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21LanguageConfigurationV
0000000216b79456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore22GeocodedLocationEntityV
0000000216b78b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore24NotificationSubscriptionV
0000000216b7bcc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore25LocationManagerUpdateTypeO
0000000216b7b24c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
0000000216b78b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore38PrecipitationNotificationFetchScheduleV
0000000216b78b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore8LocationV
0000000216b79428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore8LocationV10IdentifierV
0000000216b79c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation10UnfairLockC7OptionsV
0000000216b79610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation11XPCArgumentV
0000000216b79602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation11XPCSelectorV
0000000216b7961e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation8XPCClassV
0000000216b78ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation9ContainerC9TestSuiteO
0000000216b7bde0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon0D11DataRequestO
0000000216b78b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon11DayForecastV
0000000216b78b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon12HourForecastV
0000000216b78b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon13ConditionCodeO
0000000216b793e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon14ForecastMinuteV
0000000216b7bafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon15ForecastSummaryV
0000000216b7c35c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon17ForecastConditionV
0000000216b7c2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon26AirQualityScaleAqiCategoryV
0000000216b7c2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon27AirQualityScaleGradientStopV
0000000216b787a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
0000000216b7941a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
0000000216b7940c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int64V
0000000216b78726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000216b793fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s8DurationV
