000000021258ec50 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000212522580 (__TEXT,__text) external _span_ph_Z
000000021250da40 (__TEXT,__text) external _span_ph_Z_dur
000000021251eee0 (__TEXT,__text) external _span_ph_b
000000021250b3b0 (__TEXT,__text) external _span_ph_b_dur
000000021251f254 (__TEXT,__text) external _span_ph_d
000000021250b698 (__TEXT,__text) external _span_ph_d_dur
0000000212521be0 (__TEXT,__text) external _span_ph_f
000000021250cf04 (__TEXT,__text) external _span_ph_f_dur
000000021251f748 (__TEXT,__text) external _span_ph_g
000000021250bb04 (__TEXT,__text) external _span_ph_g_dur
000000021250ecd0 (__TEXT,__text) external _span_ph_glot_dur
000000021252208c (__TEXT,__text) external _span_ph_j
000000021250e714 (__TEXT,__text) external _span_ph_j_dur
000000021251eaac (__TEXT,__text) external _span_ph_k
000000021250ae34 (__TEXT,__text) external _span_ph_k_dur
0000000212520064 (__TEXT,__text) external _span_ph_l
000000021250c714 (__TEXT,__text) external _span_ph_l_dur
0000000212523f34 (__TEXT,__text) external _span_ph_m
000000021250e19c (__TEXT,__text) external _span_ph_m_dur
0000000212523718 (__TEXT,__text) external _span_ph_n
000000021250dec8 (__TEXT,__text) external _span_ph_n_dur
0000000212524bbc (__TEXT,__text) external _span_ph_ng
000000021250e46c (__TEXT,__text) external _span_ph_ng_dur
000000021251e6b4 (__TEXT,__text) external _span_ph_p
000000021250a854 (__TEXT,__text) external _span_ph_p_dur
00000002125207f0 (__TEXT,__text) external _span_ph_r
000000021250cb28 (__TEXT,__text) external _span_ph_r_dur
0000000212521c98 (__TEXT,__text) external _span_ph_s
000000021250d074 (__TEXT,__text) external _span_ph_s_dur
000000021251e7e0 (__TEXT,__text) external _span_ph_t
000000021250ab68 (__TEXT,__text) external _span_ph_t_dur
000000021251fb14 (__TEXT,__text) external _span_ph_w
000000021250c048 (__TEXT,__text) external _span_ph_w_dur
000000021251fef4 (__TEXT,__text) external _span_ph_y
000000021250c204 (__TEXT,__text) external _span_ph_y_dur
0000000212521d4c (__TEXT,__text) external _span_ph_z
000000021250d6d0 (__TEXT,__text) external _span_ph_z_dur
00000002125178f4 (__TEXT,__text) external _span_phr_initial_F0
000000021254392c (__TEXT,__text) external _span_phrase_level_rules
00000002125184cc (__TEXT,__text) external _span_phrase_tone
0000000212517fbc (__TEXT,__text) external _span_position_t_ptrs
0000000212549ef8 (__TEXT,__text) external _span_post_comma_phrase
0000000212518074 (__TEXT,__text) external _span_postnucl_f0
00000002125182f0 (__TEXT,__text) external _span_postnucl_high_tone
0000000212517ef8 (__TEXT,__text) external _span_prenucl_f0
000000021254a400 (__TEXT,__text) external _span_said_phrase
000000021253e360 (__TEXT,__text) external _span_specific_word_cases
00000002125559bc (__TEXT,__text) external _span_symbolic_rules
0000000212508870 (__TEXT,__text) external _span_tok_dict
000000021251ad78 (__TEXT,__text) external _span_trans_features
00000002125258c8 (__TEXT,__text) external _span_trill_Fv
00000002125286d4 (__TEXT,__text) external _span_velar_Fv
0000000212509144 (__TEXT,__text) external _span_words
0000000212511270 (__TEXT,__text) external _spec_adjust_dur
00000002124eeda4 (__TEXT,__text) external _spell_out_alphanum
00000002124f8108 (__TEXT,__text) external _spell_out_large_num
00000002124ee0a4 (__TEXT,__text) external _spell_out_sequence
00000002124f4e58 (__TEXT,__text) external _spell_out_token
00000002124d8dd4 (__TEXT,__text) external _spellout_mode_anno
000000022f28b404 (__DATA,__common) external _spine_changed
00000002125308fc (__TEXT,__text) external _spot_clitic
00000002124d8c84 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000212514a6c (__TEXT,__text) external _stanspan_ph_a
000000021251437c (__TEXT,__text) external _stanspan_ph_e
0000000212513b64 (__TEXT,__text) external _stanspan_ph_i
0000000212516104 (__TEXT,__text) external _stanspan_ph_o
0000000212515620 (__TEXT,__text) external _stanspan_ph_u
0000000212517014 (__TEXT,__text) external _stanspan_ph_w
0000000212516f5c (__TEXT,__text) external _stanspan_ph_y
0000000212513964 (__TEXT,__text) external _stanspan_vals
0000000212570060 (__TEXT,__text) external _startcmd
000000021256ed84 (__TEXT,__text) external _startloop
0000000212570050 (__TEXT,__text) external _startstmt
000000021257004c (__TEXT,__text) external _startstmt_e
0000000212570048 (__TEXT,__text) external _startstmt_l
0000000212572654 (__TEXT,__text) external _starttest
0000000212572634 (__TEXT,__text) external _starttest_e
00000002125725f0 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002308e3d10 (__AUTH,__data) external _stdErrorFileClass_glob
0000000212589c78 (__TEXT,__text) external _stdErrorFileClose
0000000212589c74 (__TEXT,__text) external _stdErrorFileEof
0000000212589c00 (__TEXT,__text) external _stdErrorFileOpen
0000000212589c08 (__TEXT,__text) external _stdErrorFileRead
0000000212589c0c (__TEXT,__text) external _stdErrorFileWrite
00000002308e3c90 (__AUTH,__data) external _stdTermFileClass_glob
0000000212589bfc (__TEXT,__text) external _stdTermFileClose
0000000212589bf8 (__TEXT,__text) external _stdTermFileEof
0000000212589b04 (__TEXT,__text) external _stdTermFileOpen
0000000212589b0c (__TEXT,__text) external _stdTermFileRead
0000000212589b90 (__TEXT,__text) external _stdTermFileWrite
000000021256a0f0 (__TEXT,__text) external _stmarray_delete
000000021256a0b4 (__TEXT,__text) external _stmarray_new
000000021256950c (__TEXT,__text) external _stopSynthesizing
0000000212584e28 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000212584ecc (__TEXT,__text) external _strdup
000000021256a0a4 (__TEXT,__text) external _streamArrayCount
0000000212575db0 (__TEXT,__text) external _streamName
00000002125735d8 (__TEXT,__text) external _stream_name
000000021253ee04 (__TEXT,__text) external _stress_phr_init_verbs
00000002124c72b8 (__TEXT,__text) external _stretch_focus
0000000212585ac4 (__TEXT,__text) non-external _stringHashFunction
000000022f27be83 (__DATA,__data) non-external _string_1
000000022f27d076 (__DATA,__data) non-external _string_1
000000022f27d268 (__DATA,__data) non-external _string_1
000000022f27be93 (__DATA,__data) non-external _string_10
000000022f27cf42 (__DATA,__data) non-external _string_100
000000022f27bfe6 (__DATA,__data) non-external _string_13
000000022f27bfcd (__DATA,__data) non-external _string_14
000000022f27be85 (__DATA,__data) non-external _string_15
000000022f27be18 (__DATA,__data) non-external _string_16
000000022f27be8b (__DATA,__data) non-external _string_17
000000022f27d264 (__DATA,__data) non-external _string_2
000000022f27be8c (__DATA,__data) non-external _string_22
000000022f27bfce (__DATA,__data) non-external _string_23
000000022f27d066 (__DATA,__data) non-external _string_3
000000022f27bfe7 (__DATA,__data) non-external _string_30
000000022f27be94 (__DATA,__data) non-external _string_31
000000022f27d07d (__DATA,__data) non-external _string_35
000000022f27bee9 (__DATA,__data) non-external _string_36
000000022f27bfd9 (__DATA,__data) non-external _string_4
000000022f27be90 (__DATA,__data) non-external _string_43
000000022f27be95 (__DATA,__data) non-external _string_47
000000022f27be76 (__DATA,__data) non-external _string_5
000000022f27be84 (__DATA,__data) non-external _string_5
000000022f27be77 (__DATA,__data) non-external _string_6
000000022f27d265 (__DATA,__data) non-external _string_6
000000022f27be98 (__DATA,__data) non-external _string_67
000000022f27be78 (__DATA,__data) non-external _string_7
000000022f27be8a (__DATA,__data) non-external _string_7
000000022f27bf08 (__DATA,__data) non-external _string_7
000000022f28a13e (__DATA,__bss) non-external _string_7
000000022f27d267 (__DATA,__data) non-external _string_8
000000022f27cf3e (__DATA,__data) non-external _string_84
000000022f27bf09 (__DATA,__data) non-external _string_87
00000002124fe564 (__TEXT,__text) external _string_to_number
00000002124fe10c (__TEXT,__text) external _string_to_short
000000021258538c (__TEXT,__text) external _stripFileName
0000000212585358 (__TEXT,__text) external _stripPath
0000000212500808 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000212585104 (__TEXT,__text) external _strncpyWithEllipsis
0000000212573a10 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000021254c850 (__TEXT,__text) external _subord_conj
0000000212570214 (__TEXT,__text) external _succeed
000000021257970c (__TEXT,__text) external _svgetc
000000021257969c (__TEXT,__text) external _svgeterr
00000002125796d4 (__TEXT,__text) external _svgeti
00000002125796a4 (__TEXT,__text) external _svgetimp
00000002125796a8 (__TEXT,__text) external _svgetl
00000002125796a0 (__TEXT,__text) external _svgetmsg
000000021257a5dc (__TEXT,__text) non-external _svgetptrs
0000000212579754 (__TEXT,__text) external _svgets
0000000212579730 (__TEXT,__text) external _svgetu
0000000212579804 (__TEXT,__text) external _svputc
00000002125797a4 (__TEXT,__text) external _svputerr
0000000212579894 (__TEXT,__text) external _svputgptrs
00000002125797d4 (__TEXT,__text) external _svputi
00000002125797a8 (__TEXT,__text) external _svputl
0000000212579898 (__TEXT,__text) external _svputlptrs
0000000212579844 (__TEXT,__text) external _svputs
0000000212579824 (__TEXT,__text) external _svputu
0000000212551538 (__TEXT,__text) external _syll_adjust_span_acc
00000002125103bc (__TEXT,__text) external _syll_phone_adjust
00000002124c0cb8 (__TEXT,__text) external _symbolic_rules
000000021257474c (__TEXT,__text) external _sync_in_stm
000000021257fd48 (__TEXT,__text) external _sync_in_ticks
0000000212573734 (__TEXT,__text) external _sync_to_left
0000000212573724 (__TEXT,__text) external _sync_to_right
0000000212573810 (__TEXT,__text) external _syncmark_equ
000000021257381c (__TEXT,__text) external _syncmark_order
00000002125448d8 (__TEXT,__text) external _syneresis
00000002125694f4 (__TEXT,__text) external _synthDevicePlaying
0000000212568ce4 (__TEXT,__text) external _synthesize
00000002124cc658 (__TEXT,__text) external _synthesizeRange
00000002125657b8 (__TEXT,__text) external _synthesizingWord
000000021257005c (__TEXT,__text) external _tag
0000000212570058 (__TEXT,__text) external _tag_e
0000000212570054 (__TEXT,__text) external _tag_l
0000000212549fe0 (__TEXT,__text) external _tag_phrase
0000000212570864 (__TEXT,__text) external _testFldeq
0000000212573364 (__TEXT,__text) external _test_eof
0000000212573198 (__TEXT,__text) external _test_fence
0000000212573388 (__TEXT,__text) external _test_hasval
000000021254f960 (__TEXT,__text) external _test_left_context
0000000212572f20 (__TEXT,__text) external _test_ptr
00000002124ff888 (__TEXT,__text) external _test_stress_annot
00000002125727b8 (__TEXT,__text) external _test_string
0000000212572e30 (__TEXT,__text) external _test_string_f
0000000212572d64 (__TEXT,__text) external _test_string_i
0000000212572b98 (__TEXT,__text) external _test_string_l
0000000212572c64 (__TEXT,__text) external _test_string_lng
0000000212572a30 (__TEXT,__text) external _test_string_s
00000002125730c0 (__TEXT,__text) external _test_synch
0000000212572f90 (__TEXT,__text) external _test_time
0000000212572674 (__TEXT,__text) external _testeq
00000002125707f4 (__TEXT,__text) external _testeq_tvars
00000002125726bc (__TEXT,__text) external _testge
00000002125726a4 (__TEXT,__text) external _testgt
00000002125726ec (__TEXT,__text) external _testle
00000002125726d4 (__TEXT,__text) external _testlt
000000021257268c (__TEXT,__text) external _testneq
000000021257082c (__TEXT,__text) external _testneq_tvars
00000002124e6d68 (__TEXT,__text) external _text_index
00000002124d5d00 (__TEXT,__text) external _textnorm_anno
00000002124e8e90 (__TEXT,__text) external _three_letter_extension
000000021256dfcc (__TEXT,__text) external _throwDeltaErrorNow
0000000212568bf0 (__TEXT,__text) external _timeDuration
000000021257430c (__TEXT,__text) external _time_field_value
0000000212573608 (__TEXT,__text) external _time_stream
00000002124beee4 (__TEXT,__text) external _tok_dict
00000002124edfa0 (__TEXT,__text) external _tok_dict_entry
00000002124e94d8 (__TEXT,__text) external _tok_lookup
00000002124fe348 (__TEXT,__text) external _token_to_digit
00000002124fdd78 (__TEXT,__text) external _token_to_number
000000022f28b480 (__DATA,__common) external _total_ins
000000022f28b448 (__DATA,__common) external _tracelog
0000000212569580 (__TEXT,__text) external _turnLazyWriteOff
0000000212569568 (__TEXT,__text) external _turnLazyWriteOn
0000000212573ca8 (__TEXT,__text) external _unique_value
0000000212567148 (__TEXT,__text) external _unreg
0000000212580514 (__TEXT,__text) non-external _unregister_sync
0000000212580618 (__TEXT,__text) non-external _update_token
0000000212565818 (__TEXT,__text) external _userIndexCallback
00000002124da85c (__TEXT,__text) external _user_abbr_dict
00000002124da0cc (__TEXT,__text) external _user_dict_error
00000002124d9e58 (__TEXT,__text) external _user_rootdict
000000021258bf30 (__TEXT,__const) non-external _vactdtbl_glob
000000021257e0cc (__TEXT,__text) external _vadd
000000021257b498 (__TEXT,__text) external _val_expr
0000000212570144 (__TEXT,__text) external _val_expr1
000000021257b4c0 (__TEXT,__text) external _val_expr2
00000002124cfa18 (__TEXT,__text) external _valid_f0_posn
0000000212573820 (__TEXT,__text) external _valid_prefix
0000000212573b68 (__TEXT,__text) external _valid_prefix_char
0000000212567c88 (__TEXT,__text) non-external _valueSetReset
0000000212577fec (__TEXT,__text) non-external _var_rderr
0000000212581990 (__TEXT,__text) external _vardesc
000000022f28b488 (__DATA,__common) external _vargc
000000022f28b490 (__DATA,__common) external _vargv
0000000212577d58 (__TEXT,__text) external _varloc
000000021257e6d8 (__TEXT,__text) external _vassign
000000021256e460 (__TEXT,__text) external _vback
000000022f28b498 (__DATA,__common) external _vbkreps
000000022f28a108 (__DATA,__data) external _vbkrstat
000000022f28b4a0 (__DATA,__common) external _vcallproc
0000000212577050 (__TEXT,__text) external _vchkseqbad
0000000212577a9c (__TEXT,__text) external _vclrctxt
0000000212587c04 (__TEXT,__text) external _vcmdend
0000000212587a04 (__TEXT,__text) external _vcmdinit
000000021257d098 (__TEXT,__text) external _vcomp_pta
000000021257e8b8 (__TEXT,__text) external _vcompare
000000021257eaec (__TEXT,__text) external _vcompareTypeCheck
000000021257cdf4 (__TEXT,__text) external _vctxt_tv
00000002125758b4 (__TEXT,__text) external _vctxtinit
0000000212575b50 (__TEXT,__text) external _vdef_proj
00000002125777e4 (__TEXT,__text) external _vdelCleanup
00000002125764a8 (__TEXT,__text) external _vdel_1pt
0000000212576120 (__TEXT,__text) external _vdel_2pt
000000021257774c (__TEXT,__text) external _vdelinit
000000022f28b44c (__DATA,__common) external _vdelta_changed
0000000212568268 (__TEXT,__text) external _vdictinit
000000021257e4c8 (__TEXT,__text) external _vdiv
000000021257eddc (__TEXT,__text) external _vdltinit
000000021257b1fc (__TEXT,__text) external _vdur
000000021257ae14 (__TEXT,__text) external _vdur_ass
000000021256e704 (__TEXT,__text) external _ventproc
0000000212537a1c (__TEXT,__text) external _verb_matches_prep
000000021254edac (__TEXT,__text) external _verb_phrase
