
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001003039d6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007897c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000f3bf8 (__TEXT,__text) external __Z27ReadComponentsConfigurationP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000aab30 (__TEXT,__text) external __Z27serializeArrayPropertyValueP8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEPKcSA_SA_PK9__CFArrayj
000000010009be78 (__TEXT,__text) external __Z28CreateIPTCDataFromPropertiesbP13IIODictionaryPm
00000001000f679c (__TEXT,__text) external __Z28CreateMetadataFromDatabufferPhmj
00000001000480c0 (__TEXT,__text) external __Z28IIO_CreateIOSurfaceFromImageP7CGImagej
00000001000c13ac (__TEXT,__text) external __Z28IIO_addDelayTimeToDictionarytP13IIODictionaryPK10__CFString
00000001000ab1c0 (__TEXT,__text) external __Z28serializeStructPropertyValueP8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEPKcSA_SA_PK14__CFDictionary
00000001000abf14 (__TEXT,__text) external __Z28structureFieldNameIsReservedPK10__CFString
000000010009bd68 (__TEXT,__text) external __Z29CreateIIMHashArrayForIIMBlockPvm
0000000100046224 (__TEXT,__text) external __Z29IIO_CreateIOSurfacePropertiesiij
0000000100047db4 (__TEXT,__text) external __Z29IIO_CreateIOSurfaceWithFormatmmmjb
00000001000f4e00 (__TEXT,__text) external __Z29ReadPhotoshopImageResourceTagP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000573b0 (__TEXT,__text) external __Z30IIOReadPluginFromImageProviderP15CGImageProvider
000000010010c114 (__TEXT,__text) external __Z31CGImageCreateCopyWithBitmapInfoP7CGImageP7CGColormmjb22CGColorRenderingIntent
0000000100048330 (__TEXT,__text) external __Z31IIO_CreateIOSurfaceFromBlockSetP15CGImageBlockSetPK14__CFDictionary
000000010010d8d8 (__TEXT,__text) external __Z32CGImageCreateByMatchingToDisplayP7CGImagej
00000001000d42e8 (__TEXT,__text) external __Z32CGImageReadCreateImageBlockCachePP7cache_s
000000010009bbe4 (__TEXT,__text) external __Z32CreateMetadataFromIPTCDatabufferPvm
00000001000fa138 (__TEXT,__text) external __Z33CreateGPSBufferFromPropertiesTIFFP13IIODictionarymmmPm
0000000100047dc4 (__TEXT,__text) external __Z33IIO_CreateOutputSurfaceWithFormatmmmj
000000010010b858 (__TEXT,__text) external __Z34CGImageCreateCopyWithParametersNewP7CGImageP7CGColor17CGAffineTransformmmmmmP12CGColorSpacejb22CGColorRenderingIntent22CGInterpolationQualityb
00000001000f7168 (__TEXT,__text) external __Z34CreateExifBufferFromPropertiesJPEGP13IIODictionaryjjP12CGColorSpacePK8__CFDataPK10__CFStringPm
00000001000f9d5c (__TEXT,__text) external __Z34CreateExifBufferFromPropertiesTIFFP13IIODictionarymmmPm
00000001000b4194 (__TEXT,__text) external __Z34CreatePropertiesFromAppleMakerNotePhm
00000001000fa498 (__TEXT,__text) external __Z36CreateGPSBufferFromPropertiesTIFFNewP13IIODictionarymmmbPm
0000000100046ee8 (__TEXT,__text) external __Z37IIO_CreateBiPlanarIOSurfaceWithFormatj6CGSizeS_jPhjyjyjPi
000000010010e990 (__TEXT,__text) external __Z38CGImageCreateCopyWithBitmapInfo_vImageP7CGImageP7CGColormmjb22CGColorRenderingIntent
00000001000475e0 (__TEXT,__text) external __Z38IIO_CreateIOSurfaceWithFormatAndBuffermmmjPhmb
000000010010f9c4 (__TEXT,__text) external __Z42Create1BitImageFromImageRefWithOrientationP7CGImageih
0000000100047e74 (__TEXT,__text) external __Z44IIO_CreateIOSurfaceWithPixelBufferAttributesPK14__CFDictionary
000000010010ac98 (__TEXT,__text) external __Z49CGImageCreateByConvertingExtendedSRGBToColorspaceP7CGImageP12CGColorSpaceP13IIODictionary
0000000100087150 (__TEXT,__text) external __Z5IsBCn8VkFormat
0000000100087160 (__TEXT,__text) external __Z5IsETC8VkFormat
0000000100087118 (__TEXT,__text) external __Z6IsASTC8VkFormat
0000000100066090 (__TEXT,__text) external __Z7gifReadP11GifFileTypePhi
0000000100094810 (__TEXT,__text) external __Z7nvAbortPKcS0_iS0_S0_z
000000010004621c (__TEXT,__text) external __Z8CIF10MAXv
0000000100046214 (__TEXT,__text) external __Z8CIF10MINv
0000000100087138 (__TEXT,__text) external __Z8IsASTC3D8VkFormat
0000000100087170 (__TEXT,__text) external __Z8IsPVRTC18VkFormat
000000010008718c (__TEXT,__text) external __Z8IsPVRTC28VkFormat
00000001000cb93c (__TEXT,__text) external __Z8LogDebugPKciS0_z
00000001000cb788 (__TEXT,__text) external __Z8LogErrorPKciS0_z
00000001000cb73c (__TEXT,__text) external __Z8LogFaultPKciS0_z
00000001000f4a98 (__TEXT,__text) external __Z9ReadFlashP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010011d75c (__TEXT,__text) external __ZN10IIOScanner10createFILEEv
000000010011d2ec (__TEXT,__text) external __ZN10IIOScanner10getTiffTagEP9__TIFFTAG
000000010011cec0 (__TEXT,__text) external __ZN10IIOScanner10lookupVal8Ev
000000010011d210 (__TEXT,__text) external __ZN10IIOScanner11getIFDCountEv
000000010011d3e4 (__TEXT,__text) external __ZN10IIOScanner13getBigTiffTagEP12__BIGTIFFTAG
000000010011d1d0 (__TEXT,__text) external __ZN10IIOScanner13getTiffOffsetEv
000000010011ce08 (__TEXT,__text) external __ZN10IIOScanner13setEndiannessEb
000000010011d6a8 (__TEXT,__text) external __ZN10IIOScanner16getBytesAtOffsetEPvmm
000000010011d148 (__TEXT,__text) external __ZN10IIOScanner18getVal32AtPositionEy
000000010011d250 (__TEXT,__text) external __ZN10IIOScanner19sizeForTypeAndCountEty
000000010011d850 (__TEXT,__text) external __ZN10IIOScanner4hashEv
000000010011d630 (__TEXT,__text) external __ZN10IIOScanner4seekExi
000000010011d5b4 (__TEXT,__text) external __ZN10IIOScanner4seekEy
000000010011d53c (__TEXT,__text) external __ZN10IIOScanner4skipEy
000000010011ce44 (__TEXT,__text) external __ZN10IIOScanner7getVal8Ev
000000010011d6fc (__TEXT,__text) external __ZN10IIOScanner8getBytesEPvm
000000010011cef4 (__TEXT,__text) external __ZN10IIOScanner8getVal16Ev
000000010011cf8c (__TEXT,__text) external __ZN10IIOScanner8getVal32Ev
000000010011d0b4 (__TEXT,__text) external __ZN10IIOScanner8getVal64Ev
000000010011d680 (__TEXT,__text) external __ZN10IIOScanner9copyBytesEPvy
000000010011d020 (__TEXT,__text) external __ZN10IIOScanner9getOSTypeEv
000000010011d4dc (__TEXT,__text) external __ZN10IIOScanner9getStringEv
000000010011ce10 (__TEXT,__text) external __ZN10IIOScanner9handleEOFEv
000000010011cd78 (__TEXT,__text) external __ZN10IIOScannerC1EP19IIOImageReadSession
000000010011ccac (__TEXT,__text) external __ZN10IIOScannerC1EPhyb
000000010011ccec (__TEXT,__text) external __ZN10IIOScannerC2EP19IIOImageReadSession
000000010011cc6c (__TEXT,__text) external __ZN10IIOScannerC2EPhyb
000000010011cde0 (__TEXT,__text) external __ZN10IIOScannerD0Ev
000000010011cddc (__TEXT,__text) external __ZN10IIOScannerD1Ev
000000010011cd7c (__TEXT,__text) external __ZN10IIOScannerD2Ev
00000001000dbf6c (__TEXT,__text) external __ZN10IIO_Reader10extensionsEv
00000001000dc4b4 (__TEXT,__text) external __ZN10IIO_Reader10testHeaderEPKhmPK10__CFString
00000001000dbe38 (__TEXT,__text) external __ZN10IIO_Reader12canDecodeOOPEj
00000001000ddc2c (__TEXT,__text) external __ZN10IIO_Reader12xpcInitImageEP17_xpc_connection_sPvS2_
00000001000dcd0c (__TEXT,__text) external __ZN10IIO_Reader13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000de22c (__TEXT,__text) external __ZN10IIO_Reader13initThumbnailEP13CGImagePluginmm
00000001000dbf50 (__TEXT,__text) external __ZN10IIO_Reader14compareOptionsEPK14__CFDictionaryS2_
00000001000dbf84 (__TEXT,__text) external __ZN10IIO_Reader14testHeaderSizeEv
00000001000de8b4 (__TEXT,__text) external __ZN10IIO_Reader14xpcDecodeImageEP17_xpc_connection_sPvS2_
00000001000dbf7c (__TEXT,__text) external __ZN10IIO_Reader15minimumFileSizeEv
00000001000dbe30 (__TEXT,__text) external __ZN10IIO_Reader16createReadPluginEP11CGImagePlusjx
00000001000dbe28 (__TEXT,__text) external __ZN10IIO_Reader16createReadPluginEP18ReadPluginInitData
00000001000dbf28 (__TEXT,__text) external __ZN10IIO_Reader16matchesExtensionEPc
00000001000dc3f4 (__TEXT,__text) external __ZN10IIO_Reader16updateGlobalInfoEP19IIOImageReadSessionPhm
00000001000de5dc (__TEXT,__text) external __ZN10IIO_Reader16xpcCopyIOSurfaceEP17_xpc_connection_sPvS2_
00000001000dca74 (__TEXT,__text) external __ZN10IIO_Reader16xpcGetImageCountEP17_xpc_connection_sPvS2_
00000001000df0b4 (__TEXT,__text) external __ZN10IIO_Reader17CopyIOSurfaceProcEPvP15CGImageProviderPK14__CFDictionary
00000001000dc4bc (__TEXT,__text) external __ZN10IIO_Reader17callGetImageCountEP18CGImageReadSessionP13IIODictionaryP19CGImageSourceStatus
00000001000dbfd4 (__TEXT,__text) external __ZN10IIO_Reader17canApplyTransformEv
00000001000de224 (__TEXT,__text) external __ZN10IIO_Reader17initImageAtOffsetEP13CGImagePluginmmm
00000001000dbfe4 (__TEXT,__text) external __ZN10IIO_Reader18addBasicPropertiesEPhjP14__CFDictionaryPjPPK8__CFData
00000001000de19c (__TEXT,__text) external __ZN10IIO_Reader19initializeThumbnailEP13CGImagePluginmm
00000001000df898 (__TEXT,__text) external __ZN10IIO_Reader20CopyIOSurfaceSetProcEPvP15CGImageProviderPK14__CFDictionary
00000001000dbe40 (__TEXT,__text) external __ZN10IIO_Reader20addExtensionsToArrayEP9__CFArray
00000001000dbf8c (__TEXT,__text) external __ZN10IIO_Reader20addToTypeIdentifiersEv
00000001000dc3fc (__TEXT,__text) external __ZN10IIO_Reader20createGlobalInfoDataEP19IIOImageReadSession
00000001000de234 (__TEXT,__text) external __ZN10IIO_Reader20xpcCopyImageBlockSetEP17_xpc_connection_sPvS2_
00000001000df79c (__TEXT,__text) external __ZN10IIO_Reader21CopyIOSurfaceProc420fEPvP15CGImageProviderPK14__CFDictionary
00000001000df090 (__TEXT,__text) external __ZN10IIO_Reader21CopyImageBlockSetProcEPvP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000dbfec (__TEXT,__text) external __ZN10IIO_Reader21copyAuxiliaryDataInfoEP13CGImagePluginmPK10__CFString
00000001000dc404 (__TEXT,__text) external __ZN10IIO_Reader21deserializeGlobalInfoEPhm
00000001000dbfbc (__TEXT,__text) external __ZN10IIO_Reader22hasCustomThumbnailProcEv
00000001000dd1dc (__TEXT,__text) external __ZN10IIO_Reader22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000dbfa4 (__TEXT,__text) external __ZN10IIO_Reader23hasCustomImageCountProcEv
00000001000dbf94 (__TEXT,__text) external __ZN10IIO_Reader23setAddToTypeIdentifiersEb
00000001000df9d8 (__TEXT,__text) external __ZN10IIO_Reader24CopyImageTextureDataProcEPvP15CGImageProviderPK14__CFDictionary
00000001000dbf9c (__TEXT,__text) external __ZN10IIO_Reader25isReaderForRAWImageFormatEv
00000001000dcf0c (__TEXT,__text) external __ZN10IIO_Reader25xpcUpdateSourcePropertiesEP17_xpc_connection_sPvS2_
00000001000dce7c (__TEXT,__text) external __ZN10IIO_Reader26callUpdateSourcePropertiesEP18CGImageReadSessionP13CGImageSourceP13IIODictionaryS5_S5_P19CGImageSourceStatus
00000001000dd338 (__TEXT,__text) external __ZN10IIO_Reader27callInitializeImageAtOffsetEP13CGImagePluginmmm10IIORequest
00000001000dbfac (__TEXT,__text) external __ZN10IIO_Reader27hasCustomCompareOptionsProcEv
00000001000dbfdc (__TEXT,__text) external __ZN10IIO_Reader28canScaleThumbnailToFinalSizeEv
00000001000dbfc4 (__TEXT,__text) external __ZN10IIO_Reader29canCreateCustomThumbnailSizesEv
00000001000dbfb4 (__TEXT,__text) external __ZN10IIO_Reader29hasCustomSourcePropertiesProcEv
00000001000dbfcc (__TEXT,__text) external __ZN10IIO_Reader30hasCustomCopyAuxiliaryDataProcEv
00000001000dc47c (__TEXT,__text) external __ZN10IIO_Reader32serializeReadImageAtIndexPrivateEP13IIOBaseObjectPv
00000001000dc440 (__TEXT,__text) external __ZN10IIO_Reader34deserializeReadImageAtIndexPrivateEPv
00000001000dbff4 (__TEXT,__text) external __ZN10IIO_Reader4dumpEv
00000001000dbf74 (__TEXT,__text) external __ZN10IIO_Reader6osTypeEv
00000001000dbf58 (__TEXT,__text) external __ZN10IIO_Reader6utTypeEv
00000001000dbf64 (__TEXT,__text) external __ZN10IIO_Reader9utTypePtrEv
00000001000dbde8 (__TEXT,__text) external __ZN10IIO_ReaderC1EPKPK10__CFStringPKcjmm
00000001000dbd80 (__TEXT,__text) external __ZN10IIO_ReaderC1Ev
00000001000dbdb4 (__TEXT,__text) external __ZN10IIO_ReaderC2EPKPK10__CFStringPKcjmm
00000001000dbd4c (__TEXT,__text) external __ZN10IIO_ReaderC2Ev
00000001000dbe24 (__TEXT,__text) external __ZN10IIO_ReaderD0Ev
00000001000dbe20 (__TEXT,__text) external __ZN10IIO_ReaderD1Ev
00000001000dbe1c (__TEXT,__text) external __ZN10IIO_ReaderD2Ev
00000001000a063c (__TEXT,__text) external __ZN10IIO_Writer10writeModesEv
00000001000a064c (__TEXT,__text) external __ZN10IIO_Writer11matchesTypeEPK10__CFStringS2_
00000001000a0620 (__TEXT,__text) external __ZN10IIO_Writer13canWriteDepthEv
00000001000a0628 (__TEXT,__text) external __ZN10IIO_Writer13writeCapacityEv
00000001000a0644 (__TEXT,__text) external __ZN10IIO_Writer16matchesExtensionEPc
00000001000a05e8 (__TEXT,__text) external __ZN10IIO_Writer20addExtensionsToArrayEP9__CFArray
00000001000a06c8 (__TEXT,__text) external __ZN10IIO_Writer20addImageWriteFormatsEP9__CFArray
00000001000a0610 (__TEXT,__text) external __ZN10IIO_Writer20addToTypeIdentifiersEv
00000001000a0630 (__TEXT,__text) external __ZN10IIO_Writer23canWriteExifOrientationEv
00000001000a0618 (__TEXT,__text) external __ZN10IIO_Writer23setAddToTypeIdentifiersEb
00000001000a04d8 (__TEXT,__text) external __ZN10IIO_Writer4dumpEv
00000001000a0608 (__TEXT,__text) external __ZN10IIO_Writer6osTypeEv
00000001000a05ec (__TEXT,__text) external __ZN10IIO_Writer6utTypeEv
00000001000a0494 (__TEXT,__text) external __ZN10IIO_WriterC1EPKPK10__CFStringjlj
00000001000a045c (__TEXT,__text) external __ZN10IIO_WriterC2EPKPK10__CFStringjlj
00000001000a04d4 (__TEXT,__text) external __ZN10IIO_WriterD0Ev
00000001000a04d0 (__TEXT,__text) external __ZN10IIO_WriterD1Ev
00000001000a04cc (__TEXT,__text) external __ZN10IIO_WriterD2Ev
0000000100113244 (__TEXT,__text) external __ZN10WBMPReader10getWBMPIntEPj
0000000100113284 (__TEXT,__text) external __ZN10WBMPReader12decodeBufferEP13vImage_Buffer
000000010011321c (__TEXT,__text) external __ZN10WBMPReader8readByteEv
00000001001131ec (__TEXT,__text) external __ZN10WBMPReaderC1EPhj
00000001001131c8 (__TEXT,__text) external __ZN10WBMPReaderC2EPhj
0000000100113218 (__TEXT,__text) external __ZN10WBMPReaderD0Ev
0000000100113214 (__TEXT,__text) external __ZN10WBMPReaderD1Ev
0000000100113210 (__TEXT,__text) external __ZN10WBMPReaderD2Ev
0000000100082718 (__TEXT,__text) external __ZN11ExifScanner10fillBufferEv
00000001000832ec (__TEXT,__text) external __ZN11ExifScanner11addMetaDataEP14__CFDictionary
0000000100082c24 (__TEXT,__text) external __ZN11ExifScanner13handleExifIFDEv
0000000100082728 (__TEXT,__text) external __ZN11ExifScanner14growBufferSizeEm
00000001000830b0 (__TEXT,__text) external __ZN11ExifScanner15addExifMetaDataEtx
000000010008313c (__TEXT,__text) external __ZN11ExifScanner17addThumbnailSizesEv
0000000100082b5c (__TEXT,__text) external __ZN11ExifScanner18handleThumbnailIFDEv
00000001000825d8 (__TEXT,__text) external __ZN11ExifScanner5setupEx
000000010008287c (__TEXT,__text) external __ZN11ExifScanner6addTagEtPK10__CFString
00000001000826c0 (__TEXT,__text) external __ZN11ExifScanner6read16Ev
000000010008280c (__TEXT,__text) external __ZN11ExifScanner6read32Ev
0000000100082eb4 (__TEXT,__text) external __ZN11ExifScanner9handleIFDEv
0000000100082498 (__TEXT,__text) external __ZN11ExifScannerC1Eix
000000010008242c (__TEXT,__text) external __ZN11ExifScannerC1Ev
000000010008244c (__TEXT,__text) external __ZN11ExifScannerC2Eix
000000010008240c (__TEXT,__text) external __ZN11ExifScannerC2Ev
000000010008257c (__TEXT,__text) external __ZN11ExifScannerD0Ev
0000000100082530 (__TEXT,__text) external __ZN11ExifScannerD1Ev
00000001000824e4 (__TEXT,__text) external __ZN11ExifScannerD2Ev
00000001000c04a8 (__TEXT,__text) external __ZN11GIFColorMapC1EPK14ColorMapObject
00000001000c0414 (__TEXT,__text) external __ZN11GIFColorMapC2EPK14ColorMapObject
0000000100100370 (__TEXT,__text) external __ZN11IIOColorMap10copyToRGBXEPjmb
000000010010045c (__TEXT,__text) external __ZN11IIOColorMap13indexForColorEjPKjtPh
00000001001002c4 (__TEXT,__text) external __ZN11IIOColorMap13writeToStreamEP15__CFWriteStream
000000010010040c (__TEXT,__text) external __ZN11IIOColorMap15swizzleColorMapEPjt
0000000100100284 (__TEXT,__text) external __ZN11IIOColorMap29writeEmptyPlaceholderToStreamEP15__CFWriteStream
000000010010021c (__TEXT,__text) external __ZN11IIOColorMapC1EP14__CFReadStream
000000010010010c (__TEXT,__text) external __ZN11IIOColorMapC1EPKhm
000000010010005c (__TEXT,__text) external __ZN11IIOColorMapC1ERKS_
00000001000fffa8 (__TEXT,__text) external __ZN11IIOColorMapC1Eii
0000000100100110 (__TEXT,__text) external __ZN11IIOColorMapC2EP14__CFReadStream
0000000100100060 (__TEXT,__text) external __ZN11IIOColorMapC2EPKhm
00000001000ffff0 (__TEXT,__text) external __ZN11IIOColorMapC2ERKS_
00000001000fff60 (__TEXT,__text) external __ZN11IIOColorMapC2Eii
000000010010062c (__TEXT,__text) external __ZN11RGBColorMap7equalToEPKS_
0000000100080d0c (__TEXT,__text) external __ZN11_JPEGWriter10createDataEv
0000000100080d98 (__TEXT,__text) external __ZN11_JPEGWriter11writeToPathEPK10__CFString
000000010007f798 (__TEXT,__text) external __ZN11_JPEGWriter12processInputEv
0000000100080ef4 (__TEXT,__text) external __ZN11_JPEGWriter13writeToStreamEP15__CFWriteStream
0000000100080314 (__TEXT,__text) external __ZN11_JPEGWriter14dumpDataToFileEPK8__CFDataPKc
000000010007ff04 (__TEXT,__text) external __ZN11_JPEGWriter17cleanupPropertiesEP13IIODictionary
0000000100080234 (__TEXT,__text) external __ZN11_JPEGWriter18createPropertyDataEv
0000000100080254 (__TEXT,__text) external __ZN11_JPEGWriter20dumpPropertiesToFileEP13IIODictionaryPKc
00000001000807b4 (__TEXT,__text) external __ZN11_JPEGWriter22addExifVersionIfNeededEP13IIODictionaryS1_
0000000100080c7c (__TEXT,__text) external __ZN11_JPEGWriter22writePropertiesAndDataEP15__CFWriteStream
0000000100080998 (__TEXT,__text) external __ZN11_JPEGWriter25addExifColorSpaceIfNeededEP13IIODictionaryS1_
00000001000808bc (__TEXT,__text) external __ZN11_JPEGWriter30addExifFlashPixVersionIfNeededEP13IIODictionaryS1_
0000000100080b8c (__TEXT,__text) external __ZN11_JPEGWriter30addExifPixelDimensionsIfNeededEP13IIODictionaryS1_
0000000100080558 (__TEXT,__text) external __ZN11_JPEGWriter30syncTopLevelAndSubDictionariesEP13IIODictionaryS1_
0000000100080a14 (__TEXT,__text) external __ZN11_JPEGWriter31addExifSceneCaptureTypeIfNeededEP13IIODictionaryS1_
0000000100080a90 (__TEXT,__text) external __ZN11_JPEGWriter31addTIFFYCbCrPositioningIfNeededEP13IIODictionaryS1_
0000000100080b0c (__TEXT,__text) external __ZN11_JPEGWriter38addExifComponentsConfigurationIfNeededEP13IIODictionaryS1_
00000001000803fc (__TEXT,__text) external __ZN11_JPEGWriter8dumpDataEPKc
000000010007f614 (__TEXT,__text) external __ZN11_JPEGWriterC1EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
000000010007f53c (__TEXT,__text) external __ZN11_JPEGWriterC2EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
000000010007f770 (__TEXT,__text) external __ZN11_JPEGWriterD0Ev
000000010007f76c (__TEXT,__text) external __ZN11_JPEGWriterD1Ev
000000010007f618 (__TEXT,__text) external __ZN11_JPEGWriterD2Ev
000000010000ce3c (__TEXT,__text) external __ZN12BCReadPlugin10initializeEP13IIODictionary
000000010000ccc8 (__TEXT,__text) external __ZN12BCReadPlugin11debugHeaderEv
000000010000db70 (__TEXT,__text) external __ZN12BCReadPlugin11sanityCheckEbb
000000010000db08 (__TEXT,__text) external __ZN12BCReadPlugin13bytesPerBlockEj
000000010000cc7c (__TEXT,__text) external __ZN12BCReadPlugin13setupCallbackEP7InfoRec
000000010000db60 (__TEXT,__text) external __ZN12BCReadPlugin13setupGeometryEv
000000010000e4e4 (__TEXT,__text) external __ZN12BCReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
000000010000db78 (__TEXT,__text) external __ZN12BCReadPlugin16decode8888toRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
000000010000dd3c (__TEXT,__text) external __ZN12BCReadPlugin16decodeDXTCtoRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
