
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ddd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007cc28 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100369f28 (__DATA_CONST,__const) external _kCGImageMetadataShouldExcludeICC
0000000100369f18 (__DATA_CONST,__const) external _kCGImageMetadataShouldExcludeXMP
0000000100369f60 (__DATA_CONST,__const) external _kCGImagePreferGPUForColorConversion
0000000100369f68 (__DATA_CONST,__const) external _kCGImagePreferredColorConversionMode
0000000100369c70 (__DATA_CONST,__const) external _kCGImageProperty420fEncoder
0000000100369c78 (__DATA_CONST,__const) external _kCGImageProperty420fUseLZFSE
000000010036a0d8 (__DATA_CONST,__const) external _kCGImageProperty8BIMDictionary
000000010036b178 (__DATA_CONST,__const) external _kCGImageProperty8BIMLayerNames
000000010036b180 (__DATA_CONST,__const) external _kCGImageProperty8BIMVersion
000000010036a8c0 (__DATA_CONST,__const) external _kCGImagePropertyAPNGCanvasPixelHeight
000000010036a8b8 (__DATA_CONST,__const) external _kCGImagePropertyAPNGCanvasPixelWidth
000000010036a898 (__DATA_CONST,__const) external _kCGImagePropertyAPNGDelayTime
000000010036a8b0 (__DATA_CONST,__const) external _kCGImagePropertyAPNGFrameInfoArray
000000010036a8a0 (__DATA_CONST,__const) external _kCGImagePropertyAPNGLoopCount
000000010036a8a8 (__DATA_CONST,__const) external _kCGImagePropertyAPNGUnclampedDelayTime
0000000100369c98 (__DATA_CONST,__const) external _kCGImagePropertyASTCBlockSize
0000000100369c80 (__DATA_CONST,__const) external _kCGImagePropertyASTCEncoder
0000000100369cb0 (__DATA_CONST,__const) external _kCGImagePropertyASTCFlipVertically
0000000100369ca8 (__DATA_CONST,__const) external _kCGImagePropertyASTCPreTwiddle
0000000100369ca0 (__DATA_CONST,__const) external _kCGImagePropertyASTCUseLZFSE
0000000100369cb8 (__DATA_CONST,__const) external _kCGImagePropertyASTCWeightChannelsEqually
000000010036a110 (__DATA_CONST,__const) external _kCGImagePropertyAVISDictionary
000000010036a788 (__DATA_CONST,__const) external _kCGImagePropertyAnimationCanvasPixelHeight
000000010036a780 (__DATA_CONST,__const) external _kCGImagePropertyAnimationCanvasPixelWidth
000000010036a770 (__DATA_CONST,__const) external _kCGImagePropertyAnimationDelayTime
000000010036a790 (__DATA_CONST,__const) external _kCGImagePropertyAnimationFrameInfoArray
000000010036a768 (__DATA_CONST,__const) external _kCGImagePropertyAnimationLoopCount
000000010036a778 (__DATA_CONST,__const) external _kCGImagePropertyAnimationUnclampedDelayTime
000000010036b618 (__DATA_CONST,__const) external _kCGImagePropertyAuxiliaryData
000000010036b620 (__DATA_CONST,__const) external _kCGImagePropertyAuxiliaryDataType
0000000100369c90 (__DATA_CONST,__const) external _kCGImagePropertyBCEncoder
0000000100369cc0 (__DATA_CONST,__const) external _kCGImagePropertyBCFormat
0000000100369cc8 (__DATA_CONST,__const) external _kCGImagePropertyBCWeightChannelsEqually
000000010036a2a8 (__DATA_CONST,__const) external _kCGImagePropertyBitsPerPixel
000000010036b628 (__DATA_CONST,__const) external _kCGImagePropertyBytesPerRow
000000010036b4b0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFCameraSerialNumber
000000010036b4c0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFContinuousDrive
000000010036b468 (__DATA_CONST,__const) external _kCGImagePropertyCIFFDescription
000000010036a0a0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFDictionary
000000010036b470 (__DATA_CONST,__const) external _kCGImagePropertyCIFFFirmware
000000010036b500 (__DATA_CONST,__const) external _kCGImagePropertyCIFFFlashExposureComp
000000010036b4c8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFFocusMode
000000010036b488 (__DATA_CONST,__const) external _kCGImagePropertyCIFFImageFileName
000000010036b480 (__DATA_CONST,__const) external _kCGImagePropertyCIFFImageName
000000010036b4b8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFImageSerialNumber
000000010036b4e8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFLensMaxMM
000000010036b4f0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFLensMinMM
000000010036b4e0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFLensModel
000000010036b508 (__DATA_CONST,__const) external _kCGImagePropertyCIFFMeasuredEV
000000010036b4d0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFMeteringMode
000000010036b478 (__DATA_CONST,__const) external _kCGImagePropertyCIFFOwnerName
000000010036b4a0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFRecordID
000000010036b490 (__DATA_CONST,__const) external _kCGImagePropertyCIFFReleaseMethod
000000010036b498 (__DATA_CONST,__const) external _kCGImagePropertyCIFFReleaseTiming
000000010036b4a8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFSelfTimingTime
000000010036b4d8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFShootingMode
000000010036b4f8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFWhiteBalanceIndex
000000010036a2d0 (__DATA_CONST,__const) external _kCGImagePropertyColorModel
000000010036a300 (__DATA_CONST,__const) external _kCGImagePropertyColorModelCMYK
000000010036a2f8 (__DATA_CONST,__const) external _kCGImagePropertyColorModelGray
000000010036a308 (__DATA_CONST,__const) external _kCGImagePropertyColorModelLab
000000010036a2f0 (__DATA_CONST,__const) external _kCGImagePropertyColorModelRGB
000000010036b188 (__DATA_CONST,__const) external _kCGImagePropertyDNGActiveArea
000000010036b190 (__DATA_CONST,__const) external _kCGImagePropertyDNGAnalogBalance
000000010036b198 (__DATA_CONST,__const) external _kCGImagePropertyDNGAntiAliasStrength
000000010036b1a0 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotICCProfile
000000010036b1a8 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotNeutral
000000010036b1b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotPreProfileMatrix
000000010036b1b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotProfileName
000000010036b1c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotWhiteXY
000000010036b1c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBackwardVersion
000000010036b1d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineExposure
000000010036b1d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineExposureOffset
000000010036b1e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineNoise
000000010036b1e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineSharpness
000000010036b1f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGBayerGreenSplit
000000010036b1f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBestQualityScale
000000010036b200 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevel
000000010036b208 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevelDeltaH
000000010036b210 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevelDeltaV
000000010036b218 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevelRepeatDim
000000010036b250 (__DATA_CONST,__const) external _kCGImagePropertyDNGCFALayout
000000010036b258 (__DATA_CONST,__const) external _kCGImagePropertyDNGCFAPlaneColor
000000010036b220 (__DATA_CONST,__const) external _kCGImagePropertyDNGCalibrationIlluminant1
000000010036b228 (__DATA_CONST,__const) external _kCGImagePropertyDNGCalibrationIlluminant2
000000010036b230 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraCalibration1
000000010036b238 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraCalibration2
000000010036b240 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraCalibrationSignature
000000010036b248 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraSerialNumber
000000010036b260 (__DATA_CONST,__const) external _kCGImagePropertyDNGChromaBlurRadius
000000010036b270 (__DATA_CONST,__const) external _kCGImagePropertyDNGColorMatrix1
000000010036b278 (__DATA_CONST,__const) external _kCGImagePropertyDNGColorMatrix2
000000010036b268 (__DATA_CONST,__const) external _kCGImagePropertyDNGColorimetricReference
000000010036b280 (__DATA_CONST,__const) external _kCGImagePropertyDNGCurrentICCProfile
000000010036b288 (__DATA_CONST,__const) external _kCGImagePropertyDNGCurrentPreProfileMatrix
000000010036b290 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultBlackRender
000000010036b298 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultCropOrigin
000000010036b2a0 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultCropSize
000000010036b2a8 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultScale
000000010036b2b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultUserCrop
000000010036a0e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGDictionary
000000010036b2b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGExtraCameraProfiles
000000010036b2c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGFixVignetteRadial
000000010036b2c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGForwardMatrix1
000000010036b2d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGForwardMatrix2
000000010036b2d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGLensInfo
000000010036b2e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGLinearResponseLimit
000000010036b2e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGLinearizationTable
000000010036b2f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGLocalizedCameraModel
000000010036b2f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGMakerNoteSafety
000000010036b300 (__DATA_CONST,__const) external _kCGImagePropertyDNGMaskedAreas
000000010036b308 (__DATA_CONST,__const) external _kCGImagePropertyDNGNewRawImageDigest
000000010036b310 (__DATA_CONST,__const) external _kCGImagePropertyDNGNoiseProfile
000000010036b318 (__DATA_CONST,__const) external _kCGImagePropertyDNGNoiseReductionApplied
000000010036b320 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList1
000000010036b328 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList2
000000010036b330 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList3
000000010036b338 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalBestQualityFinalSize
000000010036b340 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalDefaultCropSize
000000010036b348 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalDefaultFinalSize
000000010036b350 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileData
000000010036b358 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileDigest
000000010036b360 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileName
000000010036b368 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewApplicationName
000000010036b370 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewApplicationVersion
000000010036b378 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewColorSpace
000000010036b380 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewDateTime
000000010036b388 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewSettingsDigest
000000010036b390 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewSettingsName
000000010036b398 (__DATA_CONST,__const) external _kCGImagePropertyDNGPrivateData
000000010036b3a0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileCalibrationSignature
000000010036b3a8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileCopyright
000000010036b3b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileEmbedPolicy
000000010036b3b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapData1
000000010036b3c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapData2
000000010036b3c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapDims
000000010036b3d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapEncoding
000000010036b3d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileLookTableData
000000010036b3e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileLookTableDims
000000010036b3e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileLookTableEncoding
000000010036b3f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileName
000000010036b3f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileToneCurve
000000010036b400 (__DATA_CONST,__const) external _kCGImagePropertyDNGRawDataUniqueID
000000010036b408 (__DATA_CONST,__const) external _kCGImagePropertyDNGRawImageDigest
000000010036b410 (__DATA_CONST,__const) external _kCGImagePropertyDNGRawToPreviewGain
000000010036b418 (__DATA_CONST,__const) external _kCGImagePropertyDNGReductionMatrix1
000000010036b420 (__DATA_CONST,__const) external _kCGImagePropertyDNGReductionMatrix2
000000010036b428 (__DATA_CONST,__const) external _kCGImagePropertyDNGRowInterleaveFactor
000000010036b430 (__DATA_CONST,__const) external _kCGImagePropertyDNGShadowScale
000000010036b438 (__DATA_CONST,__const) external _kCGImagePropertyDNGSubTileBlockSize
000000010036b440 (__DATA_CONST,__const) external _kCGImagePropertyDNGUniqueCameraModel
000000010036b448 (__DATA_CONST,__const) external _kCGImagePropertyDNGVersion
000000010036b450 (__DATA_CONST,__const) external _kCGImagePropertyDNGWarpFisheye
000000010036b458 (__DATA_CONST,__const) external _kCGImagePropertyDNGWarpRectilinear
000000010036b460 (__DATA_CONST,__const) external _kCGImagePropertyDNGWhiteLevel
000000010036a278 (__DATA_CONST,__const) external _kCGImagePropertyDPIHeight
000000010036a280 (__DATA_CONST,__const) external _kCGImagePropertyDPIWidth
000000010036a298 (__DATA_CONST,__const) external _kCGImagePropertyDepth
000000010036a188 (__DATA_CONST,__const) external _kCGImagePropertyDiagnosticDictionary
0000000100369c68 (__DATA_CONST,__const) external _kCGImagePropertyEncoder
000000010036a3e8 (__DATA_CONST,__const) external _kCGImagePropertyExifApertureValue
000000010036a0e8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxDictionary
000000010036a688 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxFirmware
000000010036a678 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxFlashCompensation
000000010036a670 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxImageNumber
000000010036a660 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensID
000000010036a648 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensInfo
000000010036a650 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensModel
000000010036a668 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensSerialNumber
0000000100363210 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxMWGRegion
000000010036a680 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxOwnerName
000000010036a698 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIAppliedToHeight
000000010036a690 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIAppliedToWidth
000000010036a738 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceAngleInfoRoll
000000010036a730 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceAngleInfoYaw
000000010036a740 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceConfidenceLevel
000000010036a748 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceID
000000010036a728 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceTimestamp
000000010036a6f8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionBarcodeType
000000010036a708 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionBodyType
000000010036a710 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionCatType
000000010036a700 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionCleanApertureType
000000010036a6d0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionDescription
000000010036a718 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionDogType
000000010036a6e0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionFaceType
000000010036a6f0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionFocusType
000000010036a6c0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionHeight
000000010036a6a0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionList
000000010036a6c8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionName
000000010036a6e8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionPetType
000000010036a720 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionSalientObjectType
000000010036a6d8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionType
000000010036a6b8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionWidth
000000010036a6a8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionX
000000010036a6b0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionY
000000010036a658 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxSerialNumber
000000010036a3f0 (__DATA_CONST,__const) external _kCGImagePropertyExifBodySerialNumber
000000010036a3f8 (__DATA_CONST,__const) external _kCGImagePropertyExifBrightnessValue
000000010036a408 (__DATA_CONST,__const) external _kCGImagePropertyExifCFAPattern
000000010036a400 (__DATA_CONST,__const) external _kCGImagePropertyExifCameraOwnerName
000000010036a410 (__DATA_CONST,__const) external _kCGImagePropertyExifColorSpace
000000010036a418 (__DATA_CONST,__const) external _kCGImagePropertyExifComponentsConfiguration
