00000002744769e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000297c67f26 (__DATA,__data) non-external _string_24
0000000297c67ebf (__DATA,__data) non-external _string_25
0000000297c67f42 (__DATA,__data) non-external _string_26
0000000297c67e62 (__DATA,__data) non-external _string_3
0000000297c67eb5 (__DATA,__data) non-external _string_3
0000000297c67ece (__DATA,__data) non-external _string_36
0000000297c67ecf (__DATA,__data) non-external _string_40
0000000297c67e73 (__DATA,__data) non-external _string_49
0000000297c67e55 (__DATA,__data) non-external _string_5
0000000297c67f32 (__DATA,__data) non-external _string_5
0000000297c67e56 (__DATA,__data) non-external _string_6
0000000297c67eab (__DATA,__data) non-external _string_6
0000000297c6a7b3 (__DATA,__bss) non-external _string_6
0000000297c67e76 (__DATA,__data) non-external _string_61
0000000297c67e77 (__DATA,__data) non-external _string_65
0000000297c67e78 (__DATA,__data) non-external _string_69
0000000297c67e57 (__DATA,__data) non-external _string_7
0000000297c67e69 (__DATA,__data) non-external _string_7
0000000297c67ecc (__DATA,__data) non-external _string_7
0000000297c67e63 (__DATA,__data) non-external _string_8
000000027442a354 (__TEXT,__text) external _string_to_number
0000000274429f14 (__TEXT,__text) external _string_to_short
000000027446ebdc (__TEXT,__text) external _stripFileName
000000027446eba8 (__TEXT,__text) external _stripPath
000000027442c3cc (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000027446e984 (__TEXT,__text) external _strncpyWithEllipsis
000000027445d628 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000274459f40 (__TEXT,__text) external _succeed
0000000274463138 (__TEXT,__text) external _svgetc
00000002744630b0 (__TEXT,__text) external _svgeterr
00000002744630f4 (__TEXT,__text) external _svgeti
00000002744630b8 (__TEXT,__text) external _svgetimp
00000002744630bc (__TEXT,__text) external _svgetl
00000002744630b4 (__TEXT,__text) external _svgetmsg
0000000274463fb4 (__TEXT,__text) non-external _svgetptrs
0000000274463190 (__TEXT,__text) external _svgets
0000000274463164 (__TEXT,__text) external _svgetu
0000000274463258 (__TEXT,__text) external _svputc
00000002744631e0 (__TEXT,__text) external _svputerr
00000002744632f8 (__TEXT,__text) external _svputgptrs
000000027446321c (__TEXT,__text) external _svputi
00000002744631e4 (__TEXT,__text) external _svputl
00000002744632fc (__TEXT,__text) external _svputlptrs
00000002744632a8 (__TEXT,__text) external _svputs
0000000274463280 (__TEXT,__text) external _svputu
000000027445e288 (__TEXT,__text) external _sync_in_stm
00000002744696dc (__TEXT,__text) external _sync_in_ticks
000000027445d36c (__TEXT,__text) external _sync_to_left
000000027445d35c (__TEXT,__text) external _sync_to_right
000000027445d46c (__TEXT,__text) external _syncmark_equ
000000027445d478 (__TEXT,__text) external _syncmark_order
000000027445321c (__TEXT,__text) external _synthDevicePlaying
0000000274452a3c (__TEXT,__text) external _synthesize
00000002744088c8 (__TEXT,__text) external _synthesizeRange
000000027444f434 (__TEXT,__text) external _synthesizingWord
0000000274459d74 (__TEXT,__text) external _tag
0000000274459d70 (__TEXT,__text) external _tag_e
0000000274459d6c (__TEXT,__text) external _tag_l
000000027445a5e8 (__TEXT,__text) external _testFldeq
000000027445cfe4 (__TEXT,__text) external _test_eof
000000027445ce18 (__TEXT,__text) external _test_fence
000000027445d008 (__TEXT,__text) external _test_hasval
000000027445cba8 (__TEXT,__text) external _test_ptr
000000027442b508 (__TEXT,__text) external _test_stress_annot
000000027445c484 (__TEXT,__text) external _test_string
000000027445cac4 (__TEXT,__text) external _test_string_f
000000027445c9f8 (__TEXT,__text) external _test_string_i
000000027445c824 (__TEXT,__text) external _test_string_l
000000027445c8f0 (__TEXT,__text) external _test_string_lng
000000027445c6e8 (__TEXT,__text) external _test_string_s
000000027445cd40 (__TEXT,__text) external _test_synch
000000027445cc18 (__TEXT,__text) external _test_time
000000027445c340 (__TEXT,__text) external _testeq
000000027445a578 (__TEXT,__text) external _testeq_tvars
000000027445c388 (__TEXT,__text) external _testge
000000027445c370 (__TEXT,__text) external _testgt
000000027445c3b8 (__TEXT,__text) external _testle
000000027445c3a0 (__TEXT,__text) external _testlt
000000027445c358 (__TEXT,__text) external _testneq
000000027445a5b0 (__TEXT,__text) external _testneq_tvars
000000027441d280 (__TEXT,__text) external _text_index
0000000274411048 (__TEXT,__text) external _textnorm_anno
0000000274457d7c (__TEXT,__text) external _throwDeltaErrorNow
000000027445293c (__TEXT,__text) external _timeDuration
000000027445de68 (__TEXT,__text) external _time_field_value
000000027445d234 (__TEXT,__text) external _time_stream
000000027442a134 (__TEXT,__text) external _token_to_digit
0000000274429b84 (__TEXT,__text) external _token_to_number
0000000297c6bc80 (__DATA,__common) external _total_ins
0000000297c6bc48 (__DATA,__common) external _tracelog
00000002744532a8 (__TEXT,__text) external _turnLazyWriteOff
0000000274453290 (__TEXT,__text) external _turnLazyWriteOn
000000027445d8a0 (__TEXT,__text) external _unique_value
0000000274450e84 (__TEXT,__text) external _unreg
0000000274469ebc (__TEXT,__text) non-external _unregister_sync
0000000274469fb8 (__TEXT,__text) non-external _update_token
000000027444f49c (__TEXT,__text) external _userIndexCallback
0000000274415a68 (__TEXT,__text) external _user_abbr_dict
000000027441535c (__TEXT,__text) external _user_dict_error
0000000274411644 (__TEXT,__text) external _user_index_anno
00000002744150f0 (__TEXT,__text) external _user_rootdict
0000000274473d10 (__TEXT,__const) non-external _vactdtbl_glob
00000002744679ec (__TEXT,__text) external _vadd
0000000274464d7c (__TEXT,__text) external _val_expr
0000000274459e64 (__TEXT,__text) external _val_expr1
0000000274464da4 (__TEXT,__text) external _val_expr2
000000027440adfc (__TEXT,__text) external _valid_f0_posn
000000027445d47c (__TEXT,__text) external _valid_prefix
000000027445d794 (__TEXT,__text) external _valid_prefix_char
00000002744519fc (__TEXT,__text) non-external _valueSetReset
0000000274461bbc (__TEXT,__text) non-external _var_rderr
000000027446b2c0 (__TEXT,__text) external _vardesc
0000000297c6bc88 (__DATA,__common) external _vargc
0000000297c6bc90 (__DATA,__common) external _vargv
0000000274461944 (__TEXT,__text) external _varloc
00000002744680d4 (__TEXT,__text) external _vassign
00000002744581f4 (__TEXT,__text) external _vback
0000000297c6bc98 (__DATA,__common) external _vbkreps
0000000297c6a788 (__DATA,__data) external _vbkrstat
0000000297c6bca0 (__DATA,__common) external _vcallproc
0000000274460c5c (__TEXT,__text) external _vchkseqbad
00000002744616bc (__TEXT,__text) external _vclrctxt
000000027447141c (__TEXT,__text) external _vcmdend
0000000274471238 (__TEXT,__text) external _vcmdinit
00000002744669d4 (__TEXT,__text) external _vcomp_pta
00000002744682dc (__TEXT,__text) external _vcompare
0000000274468518 (__TEXT,__text) external _vcompareTypeCheck
000000027446670c (__TEXT,__text) external _vctxt_tv
000000027445f424 (__TEXT,__text) external _vctxtinit
000000027445f720 (__TEXT,__text) external _vdef_proj
00000002744613f0 (__TEXT,__text) external _vdelCleanup
0000000274460090 (__TEXT,__text) external _vdel_1pt
000000027445fd10 (__TEXT,__text) external _vdel_2pt
000000027446134c (__TEXT,__text) external _vdelinit
0000000297c6bc4c (__DATA,__common) external _vdelta_changed
0000000274451fe0 (__TEXT,__text) external _vdictinit
0000000274467e84 (__TEXT,__text) external _vdiv
0000000274468814 (__TEXT,__text) external _vdltinit
0000000274464adc (__TEXT,__text) external _vdur
000000027446472c (__TEXT,__text) external _vdur_ass
0000000274458494 (__TEXT,__text) external _ventproc
0000000297c6be00 (__DATA,__common) external _verrbuf
0000000297c6bf90 (__DATA,__common) external _verrlvl
00000002744727f8 (__TEXT,__text) external _vf_clrbuf
00000002744719f4 (__TEXT,__text) external _vf_eof
0000000274472724 (__TEXT,__text) external _vf_getc
00000002744725c0 (__TEXT,__text) external _vf_gets
0000000274471c80 (__TEXT,__text) external _vf_printf
0000000274471df0 (__TEXT,__text) external _vf_puts
00000002744727a8 (__TEXT,__text) external _vf_ungetc
0000000274472524 (__TEXT,__text) external _vfclose_lf
0000000274471954 (__TEXT,__text) external _vfdef_lf
0000000274471958 (__TEXT,__text) external _vffind_lf
000000027444e6c0 (__TEXT,__text) non-external _vfg0000
000000027444e6c4 (__TEXT,__text) non-external _vfg0001
000000027444e6c8 (__TEXT,__text) non-external _vfg0002
000000027444e6d8 (__TEXT,__text) non-external _vfg0003
000000027444e6dc (__TEXT,__text) non-external _vfg0004
000000027444e6e0 (__TEXT,__text) non-external _vfg0005
000000027444e6e4 (__TEXT,__text) non-external _vfg0006
000000027444e6e8 (__TEXT,__text) non-external _vfg0007
000000027444e6ec (__TEXT,__text) non-external _vfg0008
000000027444e708 (__TEXT,__text) non-external _vfg0009
000000027444e70c (__TEXT,__text) non-external _vfg0010
000000027444e710 (__TEXT,__text) non-external _vfg0011
000000027444e714 (__TEXT,__text) non-external _vfg0012
000000027444e718 (__TEXT,__text) non-external _vfg0013
000000027444e71c (__TEXT,__text) non-external _vfg0014
000000027444e720 (__TEXT,__text) non-external _vfg0015
000000027444e724 (__TEXT,__text) non-external _vfg0016
000000027444e72c (__TEXT,__text) non-external _vfg0017
000000027444e730 (__TEXT,__text) non-external _vfg0018
000000027444e734 (__TEXT,__text) non-external _vfg0019
000000027444e73c (__TEXT,__text) non-external _vfg0020
000000027444e780 (__TEXT,__text) non-external _vfg0021
000000027444e784 (__TEXT,__text) non-external _vfg0022
000000027444e788 (__TEXT,__text) non-external _vfg0023
000000027444e798 (__TEXT,__text) non-external _vfg0024
000000027444e79c (__TEXT,__text) non-external _vfg0025
000000027444e7a0 (__TEXT,__text) non-external _vfg0026
000000027444e7a4 (__TEXT,__text) non-external _vfg0027
000000027444e7a8 (__TEXT,__text) non-external _vfg0028
000000027444e7ac (__TEXT,__text) non-external _vfg0029
000000027444e7b0 (__TEXT,__text) non-external _vfg0030
000000027444e7b4 (__TEXT,__text) non-external _vfg0031
000000027444e7b8 (__TEXT,__text) non-external _vfg0032
000000027444e7c0 (__TEXT,__text) non-external _vfg0033
000000027444e7c4 (__TEXT,__text) non-external _vfg0034
000000027444e800 (__TEXT,__text) non-external _vfg0035
000000027444e804 (__TEXT,__text) non-external _vfg0036
000000027444e808 (__TEXT,__text) non-external _vfg0037
000000027444e80c (__TEXT,__text) non-external _vfg0038
000000027444e810 (__TEXT,__text) non-external _vfg0039
000000027444e814 (__TEXT,__text) non-external _vfg0040
000000027444e818 (__TEXT,__text) non-external _vfg0041
000000027444e81c (__TEXT,__text) non-external _vfg0042
000000027444e840 (__TEXT,__text) non-external _vfg0043
000000027444e844 (__TEXT,__text) non-external _vfg0044
000000027444e848 (__TEXT,__text) non-external _vfg0045
000000027444e84c (__TEXT,__text) non-external _vfg0046
000000027444e850 (__TEXT,__text) non-external _vfg0047
000000027444e854 (__TEXT,__text) non-external _vfg0048
000000027444e858 (__TEXT,__text) non-external _vfg0049
000000027444e85c (__TEXT,__text) non-external _vfg0050
000000027444e864 (__TEXT,__text) non-external _vfg0051
000000027444e86c (__TEXT,__text) non-external _vfg0052
000000027444e874 (__TEXT,__text) non-external _vfg0053
000000027444e87c (__TEXT,__text) non-external _vfg0054
000000027444e884 (__TEXT,__text) non-external _vfg0055
000000027444e88c (__TEXT,__text) non-external _vfg0056
000000027444e894 (__TEXT,__text) non-external _vfg0057
000000027444e910 (__TEXT,__text) non-external _vfg0058
000000027444e918 (__TEXT,__text) non-external _vfg0059
000000027444e6cc (__TEXT,__text) non-external _vfp0000
000000027444e6d0 (__TEXT,__text) non-external _vfp0001
000000027444e6d4 (__TEXT,__text) non-external _vfp0002
000000027444e6f0 (__TEXT,__text) non-external _vfp0003
000000027444e6f4 (__TEXT,__text) non-external _vfp0004
000000027444e6f8 (__TEXT,__text) non-external _vfp0005
000000027444e6fc (__TEXT,__text) non-external _vfp0006
000000027444e700 (__TEXT,__text) non-external _vfp0007
000000027444e704 (__TEXT,__text) non-external _vfp0008
000000027444e740 (__TEXT,__text) non-external _vfp0009
000000027444e74c (__TEXT,__text) non-external _vfp0010
000000027444e750 (__TEXT,__text) non-external _vfp0011
000000027444e754 (__TEXT,__text) non-external _vfp0012
000000027444e758 (__TEXT,__text) non-external _vfp0013
000000027444e75c (__TEXT,__text) non-external _vfp0014
000000027444e760 (__TEXT,__text) non-external _vfp0015
000000027444e764 (__TEXT,__text) non-external _vfp0016
000000027444e770 (__TEXT,__text) non-external _vfp0017
000000027444e774 (__TEXT,__text) non-external _vfp0018
000000027444e778 (__TEXT,__text) non-external _vfp0019
000000027444e77c (__TEXT,__text) non-external _vfp0020
000000027444e78c (__TEXT,__text) non-external _vfp0021
000000027444e790 (__TEXT,__text) non-external _vfp0022
000000027444e794 (__TEXT,__text) non-external _vfp0023
000000027444e7cc (__TEXT,__text) non-external _vfp0024
000000027444e7d0 (__TEXT,__text) non-external _vfp0025
000000027444e7d4 (__TEXT,__text) non-external _vfp0026
000000027444e7d8 (__TEXT,__text) non-external _vfp0027
000000027444e7dc (__TEXT,__text) non-external _vfp0028
000000027444e7e0 (__TEXT,__text) non-external _vfp0029
000000027444e7e4 (__TEXT,__text) non-external _vfp0030
000000027444e7e8 (__TEXT,__text) non-external _vfp0031
000000027444e7ec (__TEXT,__text) non-external _vfp0032
000000027444e7f0 (__TEXT,__text) non-external _vfp0033
000000027444e7fc (__TEXT,__text) non-external _vfp0034
000000027444e820 (__TEXT,__text) non-external _vfp0035
000000027444e824 (__TEXT,__text) non-external _vfp0036
000000027444e828 (__TEXT,__text) non-external _vfp0037
000000027444e82c (__TEXT,__text) non-external _vfp0038
000000027444e830 (__TEXT,__text) non-external _vfp0039
000000027444e834 (__TEXT,__text) non-external _vfp0040
000000027444e838 (__TEXT,__text) non-external _vfp0041
000000027444e83c (__TEXT,__text) non-external _vfp0042
000000027444e89c (__TEXT,__text) non-external _vfp0043
000000027444e8a0 (__TEXT,__text) non-external _vfp0044
000000027444e8a4 (__TEXT,__text) non-external _vfp0045
000000027444e8a8 (__TEXT,__text) non-external _vfp0046
000000027444e8ac (__TEXT,__text) non-external _vfp0047
000000027444e8b0 (__TEXT,__text) non-external _vfp0048
000000027444e8b4 (__TEXT,__text) non-external _vfp0049
000000027444e8b8 (__TEXT,__text) non-external _vfp0050
000000027444e8bc (__TEXT,__text) non-external _vfp0051
000000027444e8c8 (__TEXT,__text) non-external _vfp0052
000000027444e8d4 (__TEXT,__text) non-external _vfp0053
000000027444e8e0 (__TEXT,__text) non-external _vfp0054
000000027444e8ec (__TEXT,__text) non-external _vfp0055
000000027444e8f8 (__TEXT,__text) non-external _vfp0056
000000027444e904 (__TEXT,__text) non-external _vfp0057
000000027444e914 (__TEXT,__text) non-external _vfp0058
000000027444e91c (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
0000000274471a60 (__TEXT,__text) external _vfstat
0000000274471eb8 (__TEXT,__text) external _vfstatall
00000002744718ac (__TEXT,__text) external _vfundef_lf
0000000297c68b10 (__DATA,__data) non-external _vfv0003
0000000297c69188 (__DATA,__data) non-external _vfv0004
