0000000248a77b8c (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
0000000248bfe71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport8IdentityV
0000000248bfc598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B0C
0000000248bfe1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A19IntentSpecificationV
0000000248bfe152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A20IntentPerformOptionsV
0000000248bfe944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment16TTRComponentInfoV
0000000248bfe93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment17RadarFilingExtrasV
0000000248bfbdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20SiriAudioIntentUtils0B9MediaItemV
0000000248bfe192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
0000000248bfbdfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel11RRCandidateV
0000000248bfe01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
0000000248bfd034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
0000000248bfc950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit13ContentRatingO
0000000248bfc958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit7ArtworkV
0000000248bfe65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFArrayRefa
0000000248bfbcf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFErrorRefa
0000000248bfdf8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So11CFStringRefa
0000000248bfc590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So15INMediaItemTypeV
0000000248bfd79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16INMediaSortOrderV
0000000248bfe126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22MRContentItemMediaTypeV
0000000248bfe70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
0000000248bfca44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
0000000248bfd6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg15audioExperience_SSSg8filenameAD6answerAD5errort 21SiriInformationSearch15AudioExperienceC
0000000248bfd0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport16MultiUserContextC
0000000248bfd2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport19AppSelectionContextC
0000000248bfb974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
0000000248bfc0ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport25AppSelectionConfigurationV
0000000248bfb8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000248bfc804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport8IdentityV
0000000248bfbdec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 20SiriAudioIntentUtils0B9MediaItemV
0000000248bfbfe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_Iegg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000248bfc088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
0000000248bfc0ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport25AppSelectionConfigurationV
0000000248bfbfc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000248bfd308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 16SiriAudioSupport19AppSelectionContextC
0000000248bfc7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15AccountProviderC
0000000248bfd5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15PlaybackServiceC
0000000248bfd0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport16MultiUserContextC
0000000248bfd2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19AppSelectionContextC
0000000248bfe930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC
0000000248bfe958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC18TrialClientManager33_35DCE3D6F0D64029689780897F5B8070LLC
0000000248bfd3b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport20PlayMediaAppSelectorC
0000000248bfe712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport21MediaPlaybackProviderC
0000000248bfe87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport23NowPlayingUsageProviderC
0000000248bfd0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport16MultiUserContextC
0000000248bfd2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19AppSelectionContextC
0000000248bfd7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19ClientContextSignalC
0000000248bfe614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport24AirPlayRouteSetupContextC
0000000248bfb4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
0000000248bfc2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So15MPIdentifierSetCXcIgg_ So22MPMutableIdentifierSetP
0000000248bfc46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So23SIRINLUEXTERNALUsoGraphCt s5Int64V
0000000248bfd80e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________p So9NSCopyingP So14NSSecureCodingP So8NSObjectP
0000000248bfd862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pXp So9NSCopyingP So14NSSecureCodingP So8NSObjectP
0000000248bfb68a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegHrzo_ 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
0000000248bfbda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 12SiriOntology8NLIntentV 0A7KitFlow5ParseO16ServerConversionC
0000000248bfe726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
0000000248bfe3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0aB12EventSendingP
0000000248bfc23c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow17AceServiceInvokerP
0000000248bfb60e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow23ProtectedAppCheckClientP
0000000248bfc656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0A23KitTaskLoggingProvidingP
0000000248bfbe10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0aB13LinkServicingP
0000000248bfbdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport15DeviceProvidingP
0000000248bfbcfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16AccountProvidingP
0000000248bfcca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16PlaybackStartingP
0000000248bfd33c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17ExecutorProvidingP
0000000248bfe112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17SEDeviceProvidingP
0000000248bfd32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20CoreAnalyticsLoggingP
0000000248bfbdc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20FeatureFlagProvidingP
0000000248bfe2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20MediaSearchProvidingP
0000000248bfc7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AccountStoreProvidingP
0000000248bfc51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AirPlayRouteProvidingP
0000000248bfd31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21InstalledAppProvidingP
0000000248bfc45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21SubscriptionProvidingP
0000000248bfcb58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22FlowClientEventSendingP
0000000248bfb8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22MediaPlaybackProvidingP
0000000248bfe10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport23MediaRemoteAPIProvidingP
0000000248bfd344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24CompanionDeviceProvidingP
0000000248bfbafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24NowPlayingUsageProvidingP
0000000248bfcd1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24SpotlightSearchProvidingP
0000000248bfb9d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport27PlayMediaIntentAppSelectingP
0000000248bfb536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28MultiUserConnectionProvidingP
0000000248bfd788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28PlaybackCreateRadioProvidingP
0000000248bfd49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport30PlaybackQueueLocationProvidingP
0000000248bfe2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
0000000248bfd322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport34AppSelectionConfigurationProvidingP
0000000248bfd47a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
0000000248bfb994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport9AppSignalP
0000000248bfe15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18AppIntentsServices0A16EntityIdentifierP
0000000248bfbe08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 23SiriReferenceResolution27RRReferenceResolverProtocolP
0000000248bfca3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
0000000248bfdaec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAClientBoundCommandP
0000000248bfdac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAServerBoundCommandP
0000000248bfe986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26TRINamespaceUpdateProtocolP
0000000248bfbb7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000248bfc2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So34MPMutableUniversalStoreIdentifiersP
0000000248bfd664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
0000000248bfb822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport9AppSignalP
0000000248bfc31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIgg_ So34MPMutableUniversalStoreIdentifiersP
0000000248bfe72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
0000000248bfc02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11PodcastsKit16PlayerControllerP
0000000248bfd234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport0A23KitTaskLoggingProvidingP
0000000248bfd5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport16PlaybackHandlingP
0000000248bfc14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport18ACAccountProvidingP
0000000248bfe2ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport20MediaSearchProvidingP
0000000248bfcf88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport23AppNameResolvingHelpingP
0000000248bfc756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport28MultiUserConnectionProvidingP
0000000248bfe300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
0000000248bfe278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport9AppSignalP
0000000248bfe188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18AppIntentsServices0A16EntityIdentifierP
0000000248bfe1cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18AppIntentsServices0A17IntentDispatchingP
0000000248bfc5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriInformationSearch23CurareInteractionStreamP
0000000248bfc7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
0000000248bfd578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgAA_pXpc 16SiriAudioSupport16PlaybackHandlingP
0000000248bfb8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ 11PodcastsKit16PlayerControllerP
0000000248bfc100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______pSgIegng_ 16SiriAudioSupport18ACAccountProvidingP s5ErrorP
0000000248bfc034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 11PodcastsKit16PlayerControllerP
0000000248bfd3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport0B25MegamodelTriggeredLoggingP
0000000248bfd5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport16PlaybackHandlingP
0000000248bfd39c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport22SignpostEventRecordingP
