
/System/Library/PrivateFrameworks/PassKitCore.framework/passd (for architecture x86_64):
                 (undefined) external _PKTimeToPerformBlock (from PassKitCore)
                 (undefined) external _PKTransactionAuthenticationFailureFromString (from PassKitCore)
                 (undefined) external _PKTransactionAuthenticationFailureToString (from PassKitCore)
                 (undefined) external _PKTransactionAuthenticationMechanismIsValid (from PassKitCore)
                 (undefined) external _PKTransactionAuthenticationMechanismPaymentPINInputKey (from PassKitCore)
                 (undefined) external _PKTransactionAuthenticationMechanismTransactionDetailsSignatureKey (from PassKitCore)
                 (undefined) external _PKTransactionAuthenticationMechanismUserConfirmationKey (from PassKitCore)
                 (undefined) external _PKTransactionDataTypeIdentifier (from PassKitCore)
                 (undefined) external _PKTransactionSourceTypeToString (from PassKitCore)
                 (undefined) external _PKTransactionsUnlimitedForCredentialType (from PassKitCore)
                 (undefined) external _PKTransitAppletCommutePlanStatusFromString (from PassKitCore)
                 (undefined) external _PKTransitAppletCommutePlanStatusToString (from PassKitCore)
                 (undefined) external _PKTransitAppletDataFormatPrefix (from PassKitCore)
                 (undefined) external _PKTransitCommutePlanGenericCountPlanAmountRemainingKey (from PassKitCore)
                 (undefined) external _PKTransitCommutePlanInPassForIdentifier (from PassKitCore)
                 (undefined) external _PKTrustedDeviceEnrollmentInfoProviderServiceName (from PassKitCore)
                 (undefined) external _PKUIOnlyDemoModeEnabled (from PassKitCore)
                 (undefined) external _PKURLActionApplication (from PassKitCore)
                 (undefined) external _PKURLActionExpressTransitSettings (from PassKitCore)
                 (undefined) external _PKURLActionFeature (from PassKitCore)
                 (undefined) external _PKURLActionPaymentSetupIDMSCardOnFile (from PassKitCore)
                 (undefined) external _PKURLActionPaymentSetupSelectPaymentNetwork (from PassKitCore)
                 (undefined) external _PKURLActionPaymentSetupSelectProduct (from PassKitCore)
                 (undefined) external _PKURLActionPendingProvisioning (from PassKitCore)
                 (undefined) external _PKURLActionProvisioningContinuityKey (from PassKitCore)
                 (undefined) external _PKURLActionRouteAppleBalancePass (from PassKitCore)
                 (undefined) external _PKURLActionRouteAutoReload (from PassKitCore)
                 (undefined) external _PKURLActionRouteCreditAccountAddUser (from PassKitCore)
                 (undefined) external _PKURLActionRouteCreditPaymentPass (from PassKitCore)
                 (undefined) external _PKURLActionRouteCreditPaymentPassDetailsAction (from PassKitCore)
                 (undefined) external _PKURLActionRoutePeerPaymentPass (from PassKitCore)
                 (undefined) external _PKURLActionRouteRecurringPayment (from PassKitCore)
                 (undefined) external _PKURLActionRouteSavings (from PassKitCore)
                 (undefined) external _PKURLActionRouteSavingsBankVerification (from PassKitCore)
                 (undefined) external _PKURLActionRouteSavingsFCCStepUp (from PassKitCore)
                 (undefined) external _PKURLActionSetup (from PassKitCore)
                 (undefined) external _PKURLActionShare (from PassKitCore)
                 (undefined) external _PKURLActionShareActivateShare (from PassKitCore)
                 (undefined) external _PKURLRouteDiscovery (from PassKitCore)
                 (undefined) external _PKURLRouteDiscoveryCard (from PassKitCore)
                 (undefined) external _PKURLRouteProvision (from PassKitCore)
                 (undefined) external _PKURLSubactionRouteCreditPaymentPassReplace (from PassKitCore)
                 (undefined) external _PKUpdateCalendarEventsForPass (from PassKitCore)
                 (undefined) external _PKUseMockSURFServer (from PassKitCore)
                 (undefined) external _PKUserFullNameForUserUUID (from PassKitCore)
                 (undefined) external _PKUserHasDisabledPeerPayment (from PassKitCore)
                 (undefined) external _PKUserNotificationAccountIdentifier (from PassKitCore)
                 (undefined) external _PKUserNotificationAccountType (from PassKitCore)
                 (undefined) external _PKUserNotificationActionFromUNNotificationActionIdentifier (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemDate (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemEligibleMarkets (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemExpressModeEnabledHideDisableAction (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemFinancingPlanIdentifier (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemMarketName (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemMarketNotificationAssetIdentifier (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemMarketRegion (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemPassUniqueIdentifier (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemPaymentReferenceIdentifier (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemRedemptionType (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemReferralSource (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemShareIdentifiers (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemSpendingSummaryType (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemSpendingSummaryUnit (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemTransactionIdentifier (from PassKitCore)
                 (undefined) external _PKUserNotificationActionQueryItemTransactionSourceIdentifier (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteAccountServicePaymentDetails (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteAccountServiceSchedulePayment (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteAddPaymentCard (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteAddValueAddedServicePass (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteImportSafariCardConsent (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteInvitationInbox (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteJointOffer (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRoutePayLaterViewFinancingPlan (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteViewDailyCash (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteViewEntitlementDetails (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteViewISO18013Details (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteViewPass (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteViewPassDetails (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteViewPassExpressPromotion (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteViewShareDetails (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteViewSpendingSummary (from PassKitCore)
                 (undefined) external _PKUserNotificationActionRouteViewTransaction (from PassKitCore)
                 (undefined) external _PKUserNotificationAllowMenuButtonDismissal (from PassKitCore)
                 (undefined) external _PKUserNotificationAltDSIDKey (from PassKitCore)
                 (undefined) external _PKUserNotificationDontDismissOnUnlock (from PassKitCore)
                 (undefined) external _PKUserNotificationIsCashFamilyNotificationKey (from PassKitCore)
                 (undefined) external _PKUserNotificationPassUniqueIdentifierContextKey (from PassKitCore)
                 (undefined) external _PKUserNotificationQuestionTypeContextKey (from PassKitCore)
                 (undefined) external _PKUserNotificationRequestedAuthenticationMechanismsContextKey (from PassKitCore)
                 (undefined) external _PKUserNotificationTransactionIdentifierContextKey (from PassKitCore)
                 (undefined) external _PKUserNotificationsBundleIdentifier (from PassKitCore)
                 (undefined) external _PKV2SharingFlowEnabled (from PassKitCore)
                 (undefined) external _PKVASPassCacheDirectoryPath (from PassKitCore)
                 (undefined) external _PKValidateIssuerDataSignature (from PassKitCore)
                 (undefined) external _PKValidatePaymentMerchantSession (from PassKitCore)
                 (undefined) external _PKValidatePaymentSetupConfiguration (from PassKitCore)
                 (undefined) external _PKValueAddedServicesAutomaticSelectionDefaultForPass (from PassKitCore)
                 (undefined) external _PKVirtualCardEnabledWithWebService (from PassKitCore)
                 (undefined) external _PKW3CDateStringFromDate (from PassKitCore)
                 (undefined) external _PKWalletFinanceKitTransactionsEnabled (from PassKitCore)
                 (undefined) external _PKWalletPrefPaneURLForPass (from PassKitCore)
                 (undefined) external _PKWalletPrefPaneURLStringForAddingPass (from PassKitCore)
