000000024bfa7414 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024beb01b0 (__TEXT,__text) external _eng_ph_Z
000000024be9a578 (__TEXT,__text) external _eng_ph_Z_dur
000000024beaeacc (__TEXT,__text) external _eng_ph_b
000000024be98510 (__TEXT,__text) external _eng_ph_b_dur
000000024beab13c (__TEXT,__text) external _eng_ph_d
000000024be95c6c (__TEXT,__text) external _eng_ph_d_dur
000000024beacad4 (__TEXT,__text) external _eng_ph_f
000000024be96c90 (__TEXT,__text) external _eng_ph_f_dur
000000024beaf11c (__TEXT,__text) external _eng_ph_g
000000024be996b0 (__TEXT,__text) external _eng_ph_g_dur
000000024beb0838 (__TEXT,__text) external _eng_ph_glot
000000024be9aa5c (__TEXT,__text) external _eng_ph_glot_dur
000000024beab7c8 (__TEXT,__text) external _eng_ph_k
000000024be954ac (__TEXT,__text) external _eng_ph_k_dur
000000024beaee84 (__TEXT,__text) external _eng_ph_l
000000024be989a0 (__TEXT,__text) external _eng_ph_l_dur
000000024beae0e4 (__TEXT,__text) external _eng_ph_m
000000024be97928 (__TEXT,__text) external _eng_ph_m_dur
000000024beaa184 (__TEXT,__text) external _eng_ph_n
000000024be93d74 (__TEXT,__text) external _eng_ph_n_dur
000000024beacbc4 (__TEXT,__text) external _eng_ph_p
000000024be97030 (__TEXT,__text) external _eng_ph_p_dur
000000024beac67c (__TEXT,__text) external _eng_ph_r
000000024be96430 (__TEXT,__text) external _eng_ph_r_dur
000000024beab044 (__TEXT,__text) external _eng_ph_s
000000024be94c74 (__TEXT,__text) external _eng_ph_s_dur
000000024beaa778 (__TEXT,__text) external _eng_ph_t
000000024be93590 (__TEXT,__text) external _eng_ph_t_dur
000000024beadaec (__TEXT,__text) external _eng_ph_v
000000024be98e00 (__TEXT,__text) external _eng_ph_v_dur
000000024beae718 (__TEXT,__text) external _eng_ph_w
000000024be97660 (__TEXT,__text) external _eng_ph_w_dur
000000024beb6684 (__TEXT,__text) external _eng_ph_x
000000024beafe9c (__TEXT,__text) external _eng_ph_y
000000024be9a1d8 (__TEXT,__text) external _eng_ph_y_dur
000000024bead308 (__TEXT,__text) external _eng_ph_z
000000024be96720 (__TEXT,__text) external _eng_ph_z_dur
000000024be9b750 (__TEXT,__text) external _eng_phr_initial_F0
000000024bf1830c (__TEXT,__text) external _eng_phrase_level_rules
000000024be9fd84 (__TEXT,__text) external _eng_phrase_tone
000000024be9bcc0 (__TEXT,__text) external _eng_position_t_ptrs
000000024bf37ba4 (__TEXT,__text) external _eng_post_comma_phrase
000000024be9c580 (__TEXT,__text) external _eng_postnucl_f0
000000024be9bc00 (__TEXT,__text) external _eng_prenucl_f0
000000024beb2e5c (__TEXT,__text) external _eng_ret_Fv
000000024beffc28 (__TEXT,__text) external _eng_roots_dict_lookup
000000024bf38390 (__TEXT,__text) external _eng_said_phrase
000000024bf61310 (__TEXT,__text) external _eng_symbolic_rules
000000024be91054 (__TEXT,__text) external _eng_tok_dict
000000024bea0e00 (__TEXT,__text) external _eng_trans_features
000000024beb0958 (__TEXT,__text) external _eng_vel_Fv
000000024be92498 (__TEXT,__text) external _eng_words
000000024beffb34 (__TEXT,__text) external _eng_words_dict_lookup
000000024bf767d8 (__TEXT,__text) external _engsynClearInput
000000024bf769c8 (__TEXT,__text) external _engsynClose
000000024bf76a68 (__TEXT,__text) external _engsynDeleteDict
000000024bf76ae8 (__TEXT,__text) external _engsynDictFindFirst
000000024bf76af4 (__TEXT,__text) external _engsynDictFindNext
000000024bf76b00 (__TEXT,__text) external _engsynDictLookup
000000024bf76400 (__TEXT,__text) external _engsynEnd
000000024bf76774 (__TEXT,__text) external _engsynFlush
000000024bf76a60 (__TEXT,__text) external _engsynGetDict
000000024bf765c0 (__TEXT,__text) external _engsynGetLastError
000000024bf769a0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024bf76980 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024bf76aac (__TEXT,__text) external _engsynLoadDict
000000024bf76a08 (__TEXT,__text) external _engsynNewDict
000000024bf76880 (__TEXT,__text) external _engsynOutputPlaying
000000024bf768b4 (__TEXT,__text) external _engsynPause
000000024bf7651c (__TEXT,__text) external _engsynProcessRemaining
000000024bf7647c (__TEXT,__text) external _engsynProcessSentences
000000024bf76714 (__TEXT,__text) external _engsynReadErrorMessage
000000024bf766c0 (__TEXT,__text) external _engsynReadPhonemes
000000024bf7696c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024bf76978 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024bf7697c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024bf76960 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024bf76948 (__TEXT,__text) external _engsynRegisterWordCallback
000000024bf76954 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024bf765f8 (__TEXT,__text) external _engsynRestart
000000024bf76ac8 (__TEXT,__text) external _engsynSaveDict
000000024bf7684c (__TEXT,__text) external _engsynSetAbort
000000024bf76a64 (__TEXT,__text) external _engsynSetDict
000000024bf7690c (__TEXT,__text) external _engsynSetDurationCallback
000000024bf76910 (__TEXT,__text) external _engsynSetKlattConstHook
000000024bf7692c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024bf768f0 (__TEXT,__text) external _engsynSetSynthToCallback
000000024bf768d4 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024bf76308 (__TEXT,__text) external _engsynStart
000000024bf76ad8 (__TEXT,__text) external _engsynUpdateDict
000000024bf769bc (__TEXT,__text) external _engsynWantPhonemeIndices
000000024bf77a78 (__TEXT,__text) external _ensureInputStream
000000024bf92110 (__TEXT,__text) non-external _ensure_spaces
000000024bf84e40 (__TEXT,__text) external _enum_field
000000024be3f810 (__TEXT,__text) external _environment_anno
000000024bf95c64 (__TEXT,__text) external _errorIgnore
000000024bf938b4 (__TEXT,__text) external _errorKlattIgnore
000000024bf95c6c (__TEXT,__text) external _errorStd
000000024bf60254 (__TEXT,__text) external _estimate_eng_nsylls
000000024be291a8 (__TEXT,__text) external _estimate_lang_nsylls
000000024be66b90 (__TEXT,__text) external _estimate_nsylls
000000024bf80cec (__TEXT,__text) external _etiwinMain
000000024bf80d60 (__TEXT,__text) external _etiwinMainDLL
000000024bf5d410 (__TEXT,__text) external _except_stress1
000000024bf5d714 (__TEXT,__text) external _except_stress2
000000024bf53598 (__TEXT,__text) external _exceptional_stress_from_dict
000000024be4b8d8 (__TEXT,__text) external _exclam_phrase
000000024bf81194 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024bf92b50 (__TEXT,__text) non-external _expand_cols
000000024bf92a84 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024be34f54 (__TEXT,__text) external _extend_vals
000000024bf78a9c (__TEXT,__text) non-external _extract
000000024bf78224 (__TEXT,__text) external _extractInputStreamString
000000024bf855b4 (__TEXT,__text) external _extract_string
000000024be37dc4 (__TEXT,__text) external _f0_step
000000024bf93348 (__TEXT,__text) external _f0_stepi
000000026ff2ea90 (__DATA,__common) external _f1d
000000024bf80fe0 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024bf884fc (__TEXT,__text) non-external _fdel
000000024bf88024 (__TEXT,__text) non-external _fdeldel
000000024be272ec (__TEXT,__text) non-external _fence
000000024be2b2ec (__TEXT,__text) non-external _fence
000000024be2cbac (__TEXT,__text) non-external _fence
000000024be2f1e8 (__TEXT,__text) non-external _fence
000000024be32404 (__TEXT,__text) non-external _fence
000000024be34144 (__TEXT,__text) non-external _fence
000000024be356a0 (__TEXT,__text) non-external _fence
000000024be35f30 (__TEXT,__text) non-external _fence
000000024be394dc (__TEXT,__text) non-external _fence
000000024be3c354 (__TEXT,__text) non-external _fence
000000024be3db40 (__TEXT,__text) non-external _fence
000000024be3e0f4 (__TEXT,__text) non-external _fence
000000024be434bc (__TEXT,__text) non-external _fence
000000024be44860 (__TEXT,__text) non-external _fence
000000024be460ac (__TEXT,__text) non-external _fence
000000024be481a8 (__TEXT,__text) non-external _fence
000000024be4f22c (__TEXT,__text) non-external _fence
000000024be50f04 (__TEXT,__text) non-external _fence
000000024be60788 (__TEXT,__text) non-external _fence
000000024be62c04 (__TEXT,__text) non-external _fence
000000024be652dc (__TEXT,__text) non-external _fence
000000024be67364 (__TEXT,__text) non-external _fence
000000024be6cb7c (__TEXT,__text) non-external _fence
000000024be6f680 (__TEXT,__text) non-external _fence
000000024be71358 (__TEXT,__text) non-external _fence
000000024be77bfc (__TEXT,__text) non-external _fence
000000024be8093c (__TEXT,__text) non-external _fence
000000024be831c0 (__TEXT,__text) non-external _fence
000000024be85a7c (__TEXT,__text) non-external _fence
000000024be8af20 (__TEXT,__text) non-external _fence
000000024be92ef8 (__TEXT,__text) non-external _fence
000000024be9b6d4 (__TEXT,__text) non-external _fence
000000024bea0a44 (__TEXT,__text) non-external _fence
000000024bea60c0 (__TEXT,__text) non-external _fence
000000024bea9c20 (__TEXT,__text) non-external _fence
000000024beb90bc (__TEXT,__text) non-external _fence
000000024bebd1b8 (__TEXT,__text) non-external _fence
000000024bed7030 (__TEXT,__text) non-external _fence
000000024beff5d8 (__TEXT,__text) non-external _fence
000000024bf01d24 (__TEXT,__text) non-external _fence
000000024bf07dc0 (__TEXT,__text) non-external _fence
000000024bf119cc (__TEXT,__text) non-external _fence
000000024bf1be88 (__TEXT,__text) non-external _fence
000000024bf368e0 (__TEXT,__text) non-external _fence
000000024bf42158 (__TEXT,__text) non-external _fence
000000024bf47028 (__TEXT,__text) non-external _fence
000000024bf51008 (__TEXT,__text) non-external _fence
000000024bf5227c (__TEXT,__text) non-external _fence
000000024bf5efb0 (__TEXT,__text) non-external _fence
000000024bf61294 (__TEXT,__text) non-external _fence
000000024bf62128 (__TEXT,__text) non-external _fence
000000024bf67a88 (__TEXT,__text) non-external _fence
000000024bf6b118 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024bf843e4 (__TEXT,__text) external _field_name
000000024bf84e70 (__TEXT,__text) external _field_value
000000024bf962b4 (__TEXT,__text) external _fileExists
000000024bf96464 (__TEXT,__text) external _fileFindInPath
000000024bf963d0 (__TEXT,__text) external _fileFindProgDir
000000024bf96374 (__TEXT,__text) external _fileModTime
000000024bf96314 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024bf85b2c (__TEXT,__text) external _fill_stream_list
000000024be327a4 (__TEXT,__text) external _filter_by_range
000000026ff0ca8b (__DATA,__data) non-external _final_compound_word_setentries
000000024bf53e58 (__TEXT,__text) external _final_one
000000026ff128f2 (__DATA,__data) non-external _final_one_stress_setentries
000000024bf56534 (__TEXT,__text) external _final_two
000000024be3ab64 (__TEXT,__text) external _final_voiced_release
000000024bf9a2d0 (__TEXT,__text) non-external _findInputFile
000000024bf9a484 (__TEXT,__text) non-external _findOutputElement
000000024bf9a430 (__TEXT,__text) non-external _findOutputFile
000000024be2ff10 (__TEXT,__text) external _find_acoustic_nuc
000000024befba88 (__TEXT,__text) external _find_an_if
000000024be27404 (__TEXT,__text) external _find_enclitic_to_left
000000024be27518 (__TEXT,__text) external _find_enclitic_to_right
000000024bf0635c (__TEXT,__text) external _find_eng_enclitic_to_left
000000024bf06670 (__TEXT,__text) external _find_eng_enclitic_to_right
000000024bea613c (__TEXT,__text) external _find_eng_nucleus
000000024bf38ea4 (__TEXT,__text) external _find_eng_obligatory_phrase
000000024bf39410 (__TEXT,__text) external _find_eng_potential_phrase
000000024be28bc0 (__TEXT,__text) external _find_lang_obligatory_phrase
000000024be28cd8 (__TEXT,__text) external _find_lang_potential_phrase
000000024be67f04 (__TEXT,__text) external _find_last_syll
000000024be38f54 (__TEXT,__text) external _find_most_stressed_syll
000000024be5d2ec (__TEXT,__text) external _find_next_token
000000024be5d534 (__TEXT,__text) external _find_next_word
000000024be29610 (__TEXT,__text) external _find_nucleus
000000024bf90c00 (__TEXT,__text) external _find_off
000000024be64838 (__TEXT,__text) external _find_pair_of_single_quotes
000000024bf04ef4 (__TEXT,__text) external _find_preceding_city_name
000000024be5da3c (__TEXT,__text) external _find_prev_word_optional_comma
000000024be5d840 (__TEXT,__text) external _find_previous_word
000000024bf016bc (__TEXT,__text) external _find_root
000000024bf90bc4 (__TEXT,__text) external _find_sync
000000024be49774 (__TEXT,__text) external _find_unpuncted_phrases
000000024bf8abd8 (__TEXT,__text) external _findsync
000000024bf84408 (__TEXT,__text) external _first_field
000000024bf850e4 (__TEXT,__text) external _first_fieldval
000000024be36b48 (__TEXT,__text) external _first_postnucl_accent
000000024be6bf30 (__TEXT,__text) external _first_root_vow
000000024bf8cbd4 (__TEXT,__text) non-external _firstdefd
000000024bf79f40 (__TEXT,__text) external _floatDur
000000024bf7a2d0 (__TEXT,__text) external _flushDelayedSynthQueue
000000024be5e878 (__TEXT,__text) external _followed_by_hyphen
000000024bf91b18 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000024bf80278 (__TEXT,__text) external _for_adv
000000024bf80448 (__TEXT,__text) external _for_cont_from
000000024bf7f1c8 (__TEXT,__text) external _for_loop_preamble
000000024bf80368 (__TEXT,__text) external _for_test
000000024bf7fba4 (__TEXT,__text) external _forall_adv_l
000000024bf7fc88 (__TEXT,__text) external _forall_adv_over_l
000000024bf7fdcc (__TEXT,__text) external _forall_adv_over_r
000000024bf7fd0c (__TEXT,__text) external _forall_adv_r
000000024bf7fc0c (__TEXT,__text) external _forall_adv_upto_l
000000024bf7fd54 (__TEXT,__text) external _forall_adv_upto_r
000000024bf801f0 (__TEXT,__text) external _forall_cont_from
000000024bf80150 (__TEXT,__text) external _forall_to_test
000000024bf7edd8 (__TEXT,__text) external _forceErrorBacktrack
000000024be46464 (__TEXT,__text) external _forced_synthesis
000000024bf7fe4c (__TEXT,__text) external _forto_adv_l
000000024bf7ff5c (__TEXT,__text) external _forto_adv_over_l
000000024bf800d8 (__TEXT,__text) external _forto_adv_over_r
000000024bf7ffe0 (__TEXT,__text) external _forto_adv_r
000000024bf7feac (__TEXT,__text) external _forto_adv_upto_l
000000024bf8003c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024bf8e81c (__TEXT,__text) external _freeDeltaHeapObject
000000024bf8e95c (__TEXT,__text) external _freeDeltaHeapTo
000000024bf7f748 (__TEXT,__text) non-external _freeDeltaStackTo
000000024bf80508 (__TEXT,__text) non-external _freeDeltaStackTo
000000024bf832e4 (__TEXT,__text) non-external _freeDeltaStackTo
000000024bf84128 (__TEXT,__text) non-external _freeDeltaStackTo
000000024bf8e91c (__TEXT,__text) non-external _freeDynaMem
000000024bf8fc14 (__TEXT,__text) external _free_heap
000000024bf91170 (__TEXT,__text) non-external _free_lines
000000024bf85cf0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024bf2ef40 (__TEXT,__text) external _g_rules
000000024beb6184 (__TEXT,__text) external _ga_ph_l
000000024bf8bfcc (__TEXT,__text) external _gcql
000000024bf8c01c (__TEXT,__text) external _gcqr
000000024bf7eabc (__TEXT,__text) external _gen_copy
000000024bf7e9d8 (__TEXT,__text) external _gencur_framedur
000000024bf7ea38 (__TEXT,__text) external _gencur_params
000000024bf7ea2c (__TEXT,__text) external _gencur_timestm
000000024bf7e8f4 (__TEXT,__text) external _gendef_framedur
000000024bf7e954 (__TEXT,__text) external _gendef_params
