000000025a3bb634 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _sscanf (from libSystem)
000000025a386010 (__TEXT,__text) external _stanjap_vals
000000025a37c198 (__TEXT,__text) external _start_dur
000000025a39e594 (__TEXT,__text) external _startcmd
000000025a39d300 (__TEXT,__text) external _startloop
000000025a39e584 (__TEXT,__text) external _startstmt
000000025a39e580 (__TEXT,__text) external _startstmt_e
000000025a39e57c (__TEXT,__text) external _startstmt_l
000000025a3a0b3c (__TEXT,__text) external _starttest
000000025a3a0b0c (__TEXT,__text) external _starttest_e
000000025a3a0ab8 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000282067dd8 (__AUTH,__data) external _stdErrorFileClass_glob
000000025a3b8184 (__TEXT,__text) external _stdErrorFileClose
000000025a3b817c (__TEXT,__text) external _stdErrorFileEof
000000025a3b80fc (__TEXT,__text) external _stdErrorFileOpen
000000025a3b8100 (__TEXT,__text) external _stdErrorFileRead
000000025a3b8108 (__TEXT,__text) external _stdErrorFileWrite
0000000282067d58 (__AUTH,__data) external _stdTermFileClass_glob
000000025a3b80f4 (__TEXT,__text) external _stdTermFileClose
000000025a3b80ec (__TEXT,__text) external _stdTermFileEof
000000025a3b7ff0 (__TEXT,__text) external _stdTermFileOpen
000000025a3b7ff4 (__TEXT,__text) external _stdTermFileRead
000000025a3b8078 (__TEXT,__text) external _stdTermFileWrite
000000025a398528 (__TEXT,__text) external _stmarray_delete
000000025a3984d0 (__TEXT,__text) external _stmarray_new
000000025a39778c (__TEXT,__text) external _stopSynthesizing
000000025a3b2ff8 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000025a3b30a0 (__TEXT,__text) external _strdup
000000025a3984c0 (__TEXT,__text) external _streamArrayCount
000000025a3a420c (__TEXT,__text) external _streamName
000000025a3a1a48 (__TEXT,__text) external _stream_name
000000025a3442e4 (__TEXT,__text) external _stretch_focus
000000025a3b3cc4 (__TEXT,__text) non-external _stringHashFunction
0000000280632b57 (__DATA,__data) non-external _string_1
0000000280632a71 (__DATA,__data) non-external _string_10
0000000280632b41 (__DATA,__data) non-external _string_13
0000000280632e51 (__DATA,__data) non-external _string_13
0000000280632b25 (__DATA,__data) non-external _string_14
0000000280632a00 (__DATA,__data) non-external _string_16
0000000280632a6a (__DATA,__data) non-external _string_16
0000000280632abe (__DATA,__data) non-external _string_16
0000000280632a64 (__DATA,__data) non-external _string_18
0000000280632a72 (__DATA,__data) non-external _string_18
0000000280632acd (__DATA,__data) non-external _string_19
0000000280632a6b (__DATA,__data) non-external _string_21
0000000280632b26 (__DATA,__data) non-external _string_24
0000000280632abf (__DATA,__data) non-external _string_25
0000000280632b42 (__DATA,__data) non-external _string_26
0000000280632a62 (__DATA,__data) non-external _string_3
0000000280632ab5 (__DATA,__data) non-external _string_3
0000000280632ace (__DATA,__data) non-external _string_36
0000000280632acf (__DATA,__data) non-external _string_40
0000000280632a73 (__DATA,__data) non-external _string_49
0000000280632a55 (__DATA,__data) non-external _string_5
0000000280632b32 (__DATA,__data) non-external _string_5
0000000280632a56 (__DATA,__data) non-external _string_6
0000000280632aab (__DATA,__data) non-external _string_6
00000002806353b3 (__DATA,__bss) non-external _string_6
0000000280632a76 (__DATA,__data) non-external _string_61
0000000280632a77 (__DATA,__data) non-external _string_65
0000000280632a78 (__DATA,__data) non-external _string_69
0000000280632a57 (__DATA,__data) non-external _string_7
0000000280632a69 (__DATA,__data) non-external _string_7
0000000280632acc (__DATA,__data) non-external _string_7
0000000280632a63 (__DATA,__data) non-external _string_8
000000025a36bf3c (__TEXT,__text) external _string_to_number
000000025a36bac0 (__TEXT,__text) external _string_to_short
000000025a3b354c (__TEXT,__text) external _stripFileName
000000025a3b3518 (__TEXT,__text) external _stripPath
000000025a36e26c (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000025a3b32ec (__TEXT,__text) external _strncpyWithEllipsis
000000025a3a1e70 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000025a39e75c (__TEXT,__text) external _succeed
000000025a3a7a24 (__TEXT,__text) external _svgetc
000000025a3a799c (__TEXT,__text) external _svgeterr
000000025a3a79e0 (__TEXT,__text) external _svgeti
000000025a3a79a4 (__TEXT,__text) external _svgetimp
000000025a3a79a8 (__TEXT,__text) external _svgetl
000000025a3a79a0 (__TEXT,__text) external _svgetmsg
000000025a3a88b8 (__TEXT,__text) non-external _svgetptrs
000000025a3a7a7c (__TEXT,__text) external _svgets
000000025a3a7a50 (__TEXT,__text) external _svgetu
000000025a3a7b44 (__TEXT,__text) external _svputc
000000025a3a7acc (__TEXT,__text) external _svputerr
000000025a3a7be4 (__TEXT,__text) external _svputgptrs
000000025a3a7b08 (__TEXT,__text) external _svputi
000000025a3a7ad0 (__TEXT,__text) external _svputl
000000025a3a7be8 (__TEXT,__text) external _svputlptrs
000000025a3a7b94 (__TEXT,__text) external _svputs
000000025a3a7b6c (__TEXT,__text) external _svputu
000000025a3a2b24 (__TEXT,__text) external _sync_in_stm
000000025a3ae00c (__TEXT,__text) external _sync_in_ticks
000000025a3a1ba0 (__TEXT,__text) external _sync_to_left
000000025a3a1b90 (__TEXT,__text) external _sync_to_right
000000025a3a1ca0 (__TEXT,__text) external _syncmark_equ
000000025a3a1cac (__TEXT,__text) external _syncmark_order
000000025a397774 (__TEXT,__text) external _synthDevicePlaying
000000025a396f14 (__TEXT,__text) external _synthesize
000000025a348fcc (__TEXT,__text) external _synthesizeRange
000000025a3937f4 (__TEXT,__text) external _synthesizingWord
000000025a39e590 (__TEXT,__text) external _tag
000000025a39e58c (__TEXT,__text) external _tag_e
000000025a39e588 (__TEXT,__text) external _tag_l
000000025a39ee08 (__TEXT,__text) external _testFldeq
000000025a3a1850 (__TEXT,__text) external _test_eof
000000025a3a1684 (__TEXT,__text) external _test_fence
000000025a3a1874 (__TEXT,__text) external _test_hasval
000000025a3a1414 (__TEXT,__text) external _test_ptr
000000025a36d234 (__TEXT,__text) external _test_stress_annot
000000025a3a0cb0 (__TEXT,__text) external _test_string
000000025a3a132c (__TEXT,__text) external _test_string_f
000000025a3a1248 (__TEXT,__text) external _test_string_i
000000025a3a105c (__TEXT,__text) external _test_string_l
000000025a3a1140 (__TEXT,__text) external _test_string_lng
000000025a3a0f1c (__TEXT,__text) external _test_string_s
000000025a3a15ac (__TEXT,__text) external _test_synch
000000025a3a1484 (__TEXT,__text) external _test_time
000000025a3a0b6c (__TEXT,__text) external _testeq
000000025a39ed98 (__TEXT,__text) external _testeq_tvars
000000025a3a0bb4 (__TEXT,__text) external _testge
000000025a3a0b9c (__TEXT,__text) external _testgt
000000025a3a0be4 (__TEXT,__text) external _testle
000000025a3a0bcc (__TEXT,__text) external _testlt
000000025a3a0b84 (__TEXT,__text) external _testneq
000000025a39edd0 (__TEXT,__text) external _testneq_tvars
000000025a35e590 (__TEXT,__text) external _text_index
000000025a351bd0 (__TEXT,__text) external _textnorm_anno
000000025a39c568 (__TEXT,__text) external _throwDeltaErrorNow
000000025a396e14 (__TEXT,__text) external _timeDuration
000000025a3a26f8 (__TEXT,__text) external _time_field_value
000000025a3a1a78 (__TEXT,__text) external _time_stream
000000025a36bcf8 (__TEXT,__text) external _token_to_digit
000000025a36b710 (__TEXT,__text) external _token_to_number
0000000280636880 (__DATA,__common) external _total_ins
0000000280636848 (__DATA,__common) external _tracelog
000000025a397800 (__TEXT,__text) external _turnLazyWriteOff
000000025a3977e8 (__TEXT,__text) external _turnLazyWriteOn
000000025a3a2100 (__TEXT,__text) external _unique_value
000000025a395304 (__TEXT,__text) external _unreg
000000025a3ae7fc (__TEXT,__text) non-external _unregister_sync
000000025a3ae8f8 (__TEXT,__text) non-external _update_token
000000025a39385c (__TEXT,__text) external _userIndexCallback
000000025a35691c (__TEXT,__text) external _user_abbr_dict
000000025a3561a8 (__TEXT,__text) external _user_dict_error
000000025a352210 (__TEXT,__text) external _user_index_anno
000000025a355f20 (__TEXT,__text) external _user_rootdict
000000025a3b8980 (__TEXT,__const) non-external _vactdtbl_glob
000000025a3ac2dc (__TEXT,__text) external _vadd
000000025a3a9644 (__TEXT,__text) external _val_expr
000000025a39e680 (__TEXT,__text) external _val_expr1
000000025a3a966c (__TEXT,__text) external _val_expr2
000000025a34b7ac (__TEXT,__text) external _valid_f0_posn
000000025a3a1cb0 (__TEXT,__text) external _valid_prefix
000000025a3a1fdc (__TEXT,__text) external _valid_prefix_char
000000025a395eb4 (__TEXT,__text) non-external _valueSetReset
000000025a3a6414 (__TEXT,__text) non-external _var_rderr
000000025a3afbfc (__TEXT,__text) external _vardesc
0000000280636888 (__DATA,__common) external _vargc
0000000280636890 (__DATA,__common) external _vargv
000000025a3a6190 (__TEXT,__text) external _varloc
000000025a3ac9c4 (__TEXT,__text) external _vassign
000000025a39c9e0 (__TEXT,__text) external _vback
0000000280636898 (__DATA,__common) external _vbkreps
0000000280635388 (__DATA,__data) external _vbkrstat
00000002806368a0 (__DATA,__common) external _vcallproc
000000025a3a5494 (__TEXT,__text) external _vchkseqbad
000000025a3a5ef4 (__TEXT,__text) external _vclrctxt
000000025a3b6078 (__TEXT,__text) external _vcmdend
000000025a3b5e74 (__TEXT,__text) external _vcmdinit
000000025a3ab308 (__TEXT,__text) external _vcomp_pta
000000025a3acbcc (__TEXT,__text) external _vcompare
000000025a3ace08 (__TEXT,__text) external _vcompareTypeCheck
000000025a3ab038 (__TEXT,__text) external _vctxt_tv
000000025a3a3c78 (__TEXT,__text) external _vctxtinit
000000025a3a3f60 (__TEXT,__text) external _vdef_proj
000000025a3a5c28 (__TEXT,__text) external _vdelCleanup
000000025a3a48ec (__TEXT,__text) external _vdel_1pt
000000025a3a456c (__TEXT,__text) external _vdel_2pt
000000025a3a5b84 (__TEXT,__text) external _vdelinit
000000028063684c (__DATA,__common) external _vdelta_changed
000000025a3964a8 (__TEXT,__text) external _vdictinit
000000025a3ac774 (__TEXT,__text) external _vdiv
000000025a3ad104 (__TEXT,__text) external _vdltinit
000000025a3a9394 (__TEXT,__text) external _vdur
000000025a3a8fe8 (__TEXT,__text) external _vdur_ass
000000025a39cc80 (__TEXT,__text) external _ventproc
0000000280636a00 (__DATA,__common) external _verrbuf
0000000280636b90 (__DATA,__common) external _verrlvl
000000025a3b74b4 (__TEXT,__text) external _vf_clrbuf
000000025a3b6660 (__TEXT,__text) external _vf_eof
000000025a3b73e0 (__TEXT,__text) external _vf_getc
000000025a3b7250 (__TEXT,__text) external _vf_gets
000000025a3b68fc (__TEXT,__text) external _vf_printf
000000025a3b6a6c (__TEXT,__text) external _vf_puts
000000025a3b7464 (__TEXT,__text) external _vf_ungetc
000000025a3b71b4 (__TEXT,__text) external _vfclose_lf
000000025a3b65c0 (__TEXT,__text) external _vfdef_lf
000000025a3b65c4 (__TEXT,__text) external _vffind_lf
000000025a392a68 (__TEXT,__text) non-external _vfg0000
000000025a392a6c (__TEXT,__text) non-external _vfg0001
000000025a392a70 (__TEXT,__text) non-external _vfg0002
000000025a392a80 (__TEXT,__text) non-external _vfg0003
000000025a392a84 (__TEXT,__text) non-external _vfg0004
000000025a392a88 (__TEXT,__text) non-external _vfg0005
000000025a392a8c (__TEXT,__text) non-external _vfg0006
000000025a392a90 (__TEXT,__text) non-external _vfg0007
000000025a392a94 (__TEXT,__text) non-external _vfg0008
000000025a392ab0 (__TEXT,__text) non-external _vfg0009
000000025a392ab4 (__TEXT,__text) non-external _vfg0010
000000025a392ab8 (__TEXT,__text) non-external _vfg0011
000000025a392abc (__TEXT,__text) non-external _vfg0012
000000025a392ac0 (__TEXT,__text) non-external _vfg0013
000000025a392ac4 (__TEXT,__text) non-external _vfg0014
000000025a392ac8 (__TEXT,__text) non-external _vfg0015
000000025a392acc (__TEXT,__text) non-external _vfg0016
000000025a392ad4 (__TEXT,__text) non-external _vfg0017
000000025a392ad8 (__TEXT,__text) non-external _vfg0018
000000025a392adc (__TEXT,__text) non-external _vfg0019
000000025a392ae4 (__TEXT,__text) non-external _vfg0020
000000025a392b28 (__TEXT,__text) non-external _vfg0021
000000025a392b2c (__TEXT,__text) non-external _vfg0022
000000025a392b30 (__TEXT,__text) non-external _vfg0023
000000025a392b40 (__TEXT,__text) non-external _vfg0024
000000025a392b44 (__TEXT,__text) non-external _vfg0025
000000025a392b48 (__TEXT,__text) non-external _vfg0026
000000025a392b4c (__TEXT,__text) non-external _vfg0027
000000025a392b50 (__TEXT,__text) non-external _vfg0028
000000025a392b54 (__TEXT,__text) non-external _vfg0029
000000025a392b58 (__TEXT,__text) non-external _vfg0030
000000025a392b5c (__TEXT,__text) non-external _vfg0031
000000025a392b60 (__TEXT,__text) non-external _vfg0032
000000025a392b68 (__TEXT,__text) non-external _vfg0033
000000025a392b6c (__TEXT,__text) non-external _vfg0034
000000025a392ba8 (__TEXT,__text) non-external _vfg0035
000000025a392bac (__TEXT,__text) non-external _vfg0036
000000025a392bb0 (__TEXT,__text) non-external _vfg0037
000000025a392bb4 (__TEXT,__text) non-external _vfg0038
000000025a392bb8 (__TEXT,__text) non-external _vfg0039
000000025a392bbc (__TEXT,__text) non-external _vfg0040
000000025a392bc0 (__TEXT,__text) non-external _vfg0041
000000025a392bc4 (__TEXT,__text) non-external _vfg0042
000000025a392be8 (__TEXT,__text) non-external _vfg0043
000000025a392bec (__TEXT,__text) non-external _vfg0044
000000025a392bf0 (__TEXT,__text) non-external _vfg0045
000000025a392bf4 (__TEXT,__text) non-external _vfg0046
000000025a392bf8 (__TEXT,__text) non-external _vfg0047
000000025a392bfc (__TEXT,__text) non-external _vfg0048
000000025a392c00 (__TEXT,__text) non-external _vfg0049
000000025a392c04 (__TEXT,__text) non-external _vfg0050
000000025a392c0c (__TEXT,__text) non-external _vfg0051
000000025a392c14 (__TEXT,__text) non-external _vfg0052
000000025a392c1c (__TEXT,__text) non-external _vfg0053
000000025a392c24 (__TEXT,__text) non-external _vfg0054
000000025a392c2c (__TEXT,__text) non-external _vfg0055
000000025a392c34 (__TEXT,__text) non-external _vfg0056
000000025a392c3c (__TEXT,__text) non-external _vfg0057
000000025a392cb8 (__TEXT,__text) non-external _vfg0058
000000025a392cc0 (__TEXT,__text) non-external _vfg0059
000000025a392a74 (__TEXT,__text) non-external _vfp0000
000000025a392a78 (__TEXT,__text) non-external _vfp0001
000000025a392a7c (__TEXT,__text) non-external _vfp0002
000000025a392a98 (__TEXT,__text) non-external _vfp0003
000000025a392a9c (__TEXT,__text) non-external _vfp0004
000000025a392aa0 (__TEXT,__text) non-external _vfp0005
000000025a392aa4 (__TEXT,__text) non-external _vfp0006
000000025a392aa8 (__TEXT,__text) non-external _vfp0007
000000025a392aac (__TEXT,__text) non-external _vfp0008
000000025a392ae8 (__TEXT,__text) non-external _vfp0009
000000025a392af4 (__TEXT,__text) non-external _vfp0010
000000025a392af8 (__TEXT,__text) non-external _vfp0011
000000025a392afc (__TEXT,__text) non-external _vfp0012
000000025a392b00 (__TEXT,__text) non-external _vfp0013
000000025a392b04 (__TEXT,__text) non-external _vfp0014
000000025a392b08 (__TEXT,__text) non-external _vfp0015
000000025a392b0c (__TEXT,__text) non-external _vfp0016
000000025a392b18 (__TEXT,__text) non-external _vfp0017
000000025a392b1c (__TEXT,__text) non-external _vfp0018
000000025a392b20 (__TEXT,__text) non-external _vfp0019
000000025a392b24 (__TEXT,__text) non-external _vfp0020
000000025a392b34 (__TEXT,__text) non-external _vfp0021
000000025a392b38 (__TEXT,__text) non-external _vfp0022
000000025a392b3c (__TEXT,__text) non-external _vfp0023
000000025a392b74 (__TEXT,__text) non-external _vfp0024
000000025a392b78 (__TEXT,__text) non-external _vfp0025
000000025a392b7c (__TEXT,__text) non-external _vfp0026
000000025a392b80 (__TEXT,__text) non-external _vfp0027
000000025a392b84 (__TEXT,__text) non-external _vfp0028
000000025a392b88 (__TEXT,__text) non-external _vfp0029
000000025a392b8c (__TEXT,__text) non-external _vfp0030
000000025a392b90 (__TEXT,__text) non-external _vfp0031
