000000023a93b7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a8d0c9c (__TEXT,__text) external _is_weak_number_accent
000000023a8cfcd0 (__TEXT,__text) external _is_weak_verb
000000023a82b1ac (__TEXT,__text) external _isitAlt
000000023a82b0b8 (__TEXT,__text) external _isitWH
000000023a9037ec (__TEXT,__text) external _isit_fren_Alt
000000023a90341c (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
000000023a8ee30c (__TEXT,__text) external _j_rules
000000023a8ee464 (__TEXT,__text) external _k_rules
000000023a92ff14 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023a92e200 (__TEXT,__text) external _klatt_delete
000000023a92e190 (__TEXT,__text) external _klatt_new
000000023a8ee554 (__TEXT,__text) external _l_rules
000000023a82a3f8 (__TEXT,__text) external _lang_hyphen_between_nums
000000023a82ad14 (__TEXT,__text) external _lang_non_phrasal_comma
000000023a82b504 (__TEXT,__text) external _lang_phrase_level_rules
000000023a82a654 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000023a8ea874 (__TEXT,__text) external _le_de_vow_elision
000000023a91efe8 (__TEXT,__text) external _left_context
000000023a91ef50 (__TEXT,__text) external _left_delta
000000023a91f340 (__TEXT,__text) non-external _legal_double
000000023a84287c (__TEXT,__text) external _legal_end_of_anno
000000023a91f2d8 (__TEXT,__text) non-external _legal_int
000000023a91f280 (__TEXT,__text) non-external _legal_long
000000023a856ddc (__TEXT,__text) external _letter_sequence
000000023a92b620 (__TEXT,__text) external _lf_print_delta
000000023a92cd64 (__TEXT,__text) non-external _lf_put_disp_line
000000023a8e8c98 (__TEXT,__text) external _liaison_expressions
000000023a8e859c (__TEXT,__text) external _liaison_gcat_context
000000023a8e83dc (__TEXT,__text) external _liaison_phone_context
000000023a8e7500 (__TEXT,__text) external _liaison_rules
000000023a90fb14 (__TEXT,__text) external _link_delete
000000023a90f9fc (__TEXT,__text) external _link_new
000000023a923a0c (__TEXT,__text) external _lithex
000000023a9278a8 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023a934838 (__TEXT,__text) external _logicalFileAddPhysical
000000023a934d64 (__TEXT,__text) external _logicalFileFindPhysical
000000023a934820 (__TEXT,__text) external _logicalFileInputBuffer
000000023a9339ec (__TEXT,__text) external _logicalFileName
000000023a933f68 (__TEXT,__text) external _logicalFileOpen
000000023a934c90 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000023a93485c (__TEXT,__text) external _logicalFileRemovePhysical
000000023a933854 (__TEXT,__text) external _logicalIOCleanup
000000023a933634 (__TEXT,__text) external _logicalIOInit
000000023a9335f4 (__TEXT,__text) external _logio_delete
000000023a93352c (__TEXT,__text) external _logio_new
000000023a85db70 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023a82bce0 (__TEXT,__text) external _low_high_star_tone
000000023a82bd84 (__TEXT,__text) external _low_star_high_tone
000000023a82bc3c (__TEXT,__text) external _low_tone
000000023a8612f8 (__TEXT,__text) external _lowercase_and_normalize
000000023a91d138 (__TEXT,__text) external _lpta_ctxtl
000000023a91d1d0 (__TEXT,__text) external _lpta_ctxtr
000000023a91d118 (__TEXT,__text) external _lpta_leftmost
000000023a91d098 (__TEXT,__text) external _lpta_loadf
000000023a91d028 (__TEXT,__text) external _lpta_loadi
000000023a91cf98 (__TEXT,__text) external _lpta_loadlng
000000023a91cef0 (__TEXT,__text) external _lpta_loadp
000000023a918204 (__TEXT,__text) external _lpta_loadp_setscan_l
000000023a918258 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023a91cef8 (__TEXT,__text) external _lpta_loadpn
000000023a91cf00 (__TEXT,__text) external _lpta_loadv
000000023a91d268 (__TEXT,__text) external _lpta_movel
000000023a91d300 (__TEXT,__text) external _lpta_mover
000000023a91d128 (__TEXT,__text) external _lpta_rightmost
000000023a91c4c8 (__TEXT,__text) external _lpta_rpta_loadp
000000023a91d618 (__TEXT,__text) external _lpta_storep
000000023a91d388 (__TEXT,__text) external _lpta_tstctxtl
000000023a91d43c (__TEXT,__text) external _lpta_tstctxtr
000000023a91d4f4 (__TEXT,__text) external _lpta_tstmovel
000000023a91d590 (__TEXT,__text) external _lpta_tstmover
000000023a8eeb18 (__TEXT,__text) external _m_rules
000000023a8a257c (__TEXT,__text) external _make_stanfren_word_stress_adjustments
000000023a8a2470 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc (from libSystem)
000000023a9230d8 (__TEXT,__text) external _mapsyncs
000000023a8cf23c (__TEXT,__text) external _mark_acc_phr
000000023a8cf0c8 (__TEXT,__text) external _mark_acc_phr_pos
000000023a8dad10 (__TEXT,__text) external _mark_acc_phr_strength
000000023a8bbd40 (__TEXT,__text) external _mark_adverbs_by_rule
000000023a8b9d08 (__TEXT,__text) external _mark_adverbs_from_sets
000000023a8b6a34 (__TEXT,__text) external _mark_ant_words
000000023a8bf8b8 (__TEXT,__text) external _mark_cats_on_compounds
000000023a8bd35c (__TEXT,__text) external _mark_compound_nouns
000000023a82a95c (__TEXT,__text) external _mark_content_word
000000023a8b7784 (__TEXT,__text) external _mark_ent_words
000000023a8b8cb8 (__TEXT,__text) external _mark_er_words
000000023a918d98 (__TEXT,__text) external _mark_f
000000023a8d17b8 (__TEXT,__text) external _mark_floating_tone
000000023a8cae84 (__TEXT,__text) external _mark_fren_conjunctions
000000023a8b6398 (__TEXT,__text) external _mark_fren_content_word
000000023a8cb2b0 (__TEXT,__text) external _mark_fren_demonstratives
000000023a8cad3c (__TEXT,__text) external _mark_fren_prepositions
000000023a8cb4e8 (__TEXT,__text) external _mark_fren_pronouns
000000023a8cafe4 (__TEXT,__text) external _mark_fren_relative_pronouns
000000023a8c9330 (__TEXT,__text) external _mark_fren_subcategory
000000023a8cb3f4 (__TEXT,__text) external _mark_fren_wh_adjectives
000000023a82a850 (__TEXT,__text) external _mark_function_word
000000023a918d24 (__TEXT,__text) external _mark_i
000000023a918c44 (__TEXT,__text) external _mark_l
000000023a918cb8 (__TEXT,__text) external _mark_lng
000000023a86106c (__TEXT,__text) external _mark_non_letter
000000023a8c2b1c (__TEXT,__text) external _mark_nounadj_subcat
000000023a8bab08 (__TEXT,__text) external _mark_nounadjs_by_rule
000000023a8b915c (__TEXT,__text) external _mark_nounadjs_from_sets
000000023a850150 (__TEXT,__text) external _mark_nuclear_accent
000000023a8b6628 (__TEXT,__text) external _mark_number_from_inp
000000023a8bc28c (__TEXT,__text) external _mark_number_from_var
000000023a8ba3e0 (__TEXT,__text) external _mark_pastparts_by_rule
000000023a84c31c (__TEXT,__text) external _mark_potential_phrase_breaks
000000023a918bd8 (__TEXT,__text) external _mark_s
000000023a8679bc (__TEXT,__text) external _mark_spr_syll_vals
000000023a8bbee4 (__TEXT,__text) external _mark_subcat_nouns_from_sets
000000023a82ac4c (__TEXT,__text) external _mark_subcategory
000000023a86ac18 (__TEXT,__text) external _mark_syll_stress
000000023a8b8314 (__TEXT,__text) external _mark_tion_words
000000023a860ec8 (__TEXT,__text) external _mark_uppercase
000000023a918b00 (__TEXT,__text) external _mark_v
000000023a8bba5c (__TEXT,__text) external _mark_verbs_by_rule
000000023a8b9788 (__TEXT,__text) external _mark_verbs_from_sets
000000023a8468b0 (__TEXT,__text) external _mark_word_categories
000000023a86d1e0 (__TEXT,__text) external _mark_word_str_annot
000000023a86b838 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023a9188fc (__TEXT,__text) external _merge
000000023a853c04 (__TEXT,__text) external _merge_adjacent_spaces
000000023a920434 (__TEXT,__text) external _merge_sync
000000023a8f8834 (__TEXT,__text) external _mid_vowel_alternations
000000023a889c68 (__TEXT,__text) external _minor_phrase_r_edge
000000023a858390 (__TEXT,__text) external _misc_chars
000000023a834ccc (__TEXT,__text) external _modify_breathiness_for_femV
000000023a836fc0 (__TEXT,__text) external _modulate_burst
000000023a8372bc (__TEXT,__text) external _modulate_nas_AV
000000023a836d50 (__TEXT,__text) external _modulate_noise
000000023a83a2ec (__TEXT,__text) external _modulate_pwind
000000023a92de80 (__TEXT,__text) external _modulate_pwindi
000000023a92dee0 (__TEXT,__text) external _modulo
000000023a86c7a4 (__TEXT,__text) external _modulus
000000023a829a20 (__TEXT,__text) external _monetary_exp
000000023a91c348 (__TEXT,__text) external _move_f
000000023a91c244 (__TEXT,__text) external _move_i
000000023a91c148 (__TEXT,__text) external _move_lng
000000023a8bce6c (__TEXT,__text) external _move_past_nounadj_pl
000000023a891d68 (__TEXT,__text) external _move_t1_begin_prev_syllable
000000023a891fac (__TEXT,__text) external _move_t1_end_prev_syllable
000000023a910ef8 (__TEXT,__text) external _multitask
000000023a8eeda8 (__TEXT,__text) external _n_rules
000000023a8353ac (__TEXT,__text) external _nasalize_vow
000000023a91db24 (__TEXT,__text) external _ncompare
000000023a91db78 (__TEXT,__text) external _ncompare_s
000000023a8eace8 (__TEXT,__text) external _ne_vow_elision
000000023a92c550 (__TEXT,__text) non-external _new_sync
000000023a92ce94 (__TEXT,__text) non-external _next_abs_split
000000023a91eefc (__TEXT,__text) external _next_field
000000023a91fc40 (__TEXT,__text) external _next_fieldval
000000023a92c9c4 (__TEXT,__text) external _next_non_blank
000000023a906500 (__TEXT,__text) external _next_phone_is_vowel
000000023a92cee4 (__TEXT,__text) non-external _next_ptr_split
000000023a92c288 (__TEXT,__text) non-external _next_space_or_sync
000000023a92ce44 (__TEXT,__text) non-external _next_stream_split
000000023a92c070 (__TEXT,__text) external _next_sync
000000023a91efd4 (__TEXT,__text) external _next_token
000000023a9004a4 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
000000023a848b68 (__TEXT,__text) external _no_readin
000000023a851c58 (__TEXT,__text) external _no_words_in_delta
000000023a917e98 (__TEXT,__text) external _noass
000000023a91f728 (__TEXT,__text) external _non_unique_value
000000023a91b854 (__TEXT,__text) external _noop1
000000023a8dcec4 (__TEXT,__text) external _normalize_fren_letters
000000023a829880 (__TEXT,__text) external _normalize_letters
000000023a853458 (__TEXT,__text) external _normalize_text
000000023a93324c (__TEXT,__text) external _notspecialvar
000000023a8b686c (__TEXT,__text) external _noun_no_override_rules
000000023a8fe06c (__TEXT,__text) external _noun_phrase
000000023a8e9068 (__TEXT,__text) external _noun_phrase_liaison
000000023a8c39e8 (__TEXT,__text) external _noun_vs_prep
000000023a8c3c8c (__TEXT,__text) external _noun_vs_verb
000000023a8bda48 (__TEXT,__text) external _nounadj_stem_change
000000023a8bd96c (__TEXT,__text) external _nounadj_stem_change_lookups
000000023a91da9c (__TEXT,__text) external _npop
000000023a91d964 (__TEXT,__text) external _npush_f
000000023a91d990 (__TEXT,__text) external _npush_fld
000000023a91d938 (__TEXT,__text) external _npush_i
000000023a91d8e0 (__TEXT,__text) external _npush_l
000000023a91d90c (__TEXT,__text) external _npush_lng
000000023a91d8b4 (__TEXT,__text) external _npush_s
000000023a91d82c (__TEXT,__text) external _npush_v
000000023a91d870 (__TEXT,__text) external _npush_vf
000000023a8a1678 (__TEXT,__text) external _nucdur_shortening
000000023a838958 (__TEXT,__text) external _nucl_f0
000000023a82c378 (__TEXT,__text) external _nucl_high_low_star_tone
000000023a82c41c (__TEXT,__text) external _nucl_high_star_low_tone
000000023a82c18c (__TEXT,__text) external _nucl_high_tone
000000023a82c2d4 (__TEXT,__text) external _nucl_low_high_star_tone
000000023a82c4c0 (__TEXT,__text) external _nucl_low_star_high_tone
000000023a82c230 (__TEXT,__text) external _nucl_low_tone
000000023a82b6f0 (__TEXT,__text) external _nucleus_vals
0000000259026fe0 (__AUTH,__data) external _nullFileClass_glob
000000023a935504 (__TEXT,__text) external _nullFileClose
000000023a935500 (__TEXT,__text) external _nullFileEof
000000023a9354cc (__TEXT,__text) external _nullFileOpen
000000023a9354d4 (__TEXT,__text) external _nullFileRead
000000023a9354fc (__TEXT,__text) external _nullFileWrite
0000000257d7b920 (__DATA,__bss) non-external _null_str
0000000257d7b921 (__DATA,__bss) non-external _null_str
0000000257d7b922 (__DATA,__bss) non-external _null_str
0000000257d7b925 (__DATA,__bss) non-external _null_str
0000000257d7b926 (__DATA,__bss) non-external _null_str
0000000257d7b929 (__DATA,__bss) non-external _null_str
0000000257d7b92a (__DATA,__bss) non-external _null_str
0000000257d7b92e (__DATA,__bss) non-external _null_str
0000000257d7b92f (__DATA,__bss) non-external _null_str
0000000257d7b937 (__DATA,__bss) non-external _null_str
0000000257d7b938 (__DATA,__bss) non-external _null_str
0000000257d7b939 (__DATA,__bss) non-external _null_str
0000000257d7b93a (__DATA,__bss) non-external _null_str
0000000257d7b93b (__DATA,__bss) non-external _null_str
0000000257d7b93c (__DATA,__bss) non-external _null_str
0000000257d7b93d (__DATA,__bss) non-external _null_str
0000000257d7b93e (__DATA,__bss) non-external _null_str
0000000257d7b93f (__DATA,__bss) non-external _null_str
000000023a91b8ac (__TEXT,__text) external _nullines
000000023a91b8a8 (__TEXT,__text) external _nullines_l
000000023a91ee64 (__TEXT,__text) external _num_fields
000000023a91ee04 (__TEXT,__text) external _num_fields_in_stream
000000023a91edfc (__TEXT,__text) external _num_streams
000000023a92ca24 (__TEXT,__text) external _num_to_sync
000000023a84cf58 (__TEXT,__text) external _num_tokens_in_range
000000023a86d038 (__TEXT,__text) external _num_words_in_range
000000023a8f54c0 (__TEXT,__text) external _o_circ_rules
000000023a8f49d8 (__TEXT,__text) external _o_rules
000000023a8a4660 (__TEXT,__text) external _onset_effects
000000023a934448 (__TEXT,__text) non-external _openInputFile
000000023a9344a4 (__TEXT,__text) non-external _openOutputFile
000000023a91b454 (__TEXT,__text) external _open_append
000000023a908a30 (__TEXT,__text) external _open_final_syll
000000023a91b39c (__TEXT,__text) external _open_input
000000023a91b3f8 (__TEXT,__text) external _open_output
000000023a8e9bf0 (__TEXT,__text) external _other_liaison
000000023a8ef000 (__TEXT,__text) external _p_rules
000000023a84ded0 (__TEXT,__text) external _paren_phrase
000000023a85538c (__TEXT,__text) external _parenthesis
000000023a8e7678 (__TEXT,__text) external _particle_vow_elision
000000023a91bc0c (__TEXT,__text) external _pause
000000023a8412d8 (__TEXT,__text) external _pause_anno
000000023a929620 (__TEXT,__text) external _peekDeltaStackNext
000000023a9295ec (__TEXT,__text) external _peekDeltaStackStart
000000023a84d778 (__TEXT,__text) external _period_phrase
000000023a840e44 (__TEXT,__text) external _phr_final_anno
000000023a82c044 (__TEXT,__text) external _phr_initial_F0
000000023a841084 (__TEXT,__text) external _phr_prediction_anno
000000023a8470d8 (__TEXT,__text) external _phrase_level_printouts
000000023a86877c (__TEXT,__text) external _phrase_level_rules
000000023a82c564 (__TEXT,__text) external _phrase_tone
0000000257d65bfe (__DATA,__data) non-external _pl_modal_verbs_setentries
000000023a9110ac (__TEXT,__text) external _placePhoneme
000000023a91119c (__TEXT,__text) external _placePhonemeText
000000023a92c358 (__TEXT,__text) external _place_char
000000023a92c0c4 (__TEXT,__text) non-external _place_char_in_stream
000000023a92c360 (__TEXT,__text) external _place_sync
000000023a9296d4 (__TEXT,__text) external _popDeltaStackTop
000000023a82c0e8 (__TEXT,__text) external _position_t_ptrs
000000023a8c97b4 (__TEXT,__text) external _poss_vs_obj_vs_nom
000000023a84b354 (__TEXT,__text) external _post_comma_phrase
000000023a82bf70 (__TEXT,__text) external _postnucl_f0
000000023a85e8e4 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000023a8e742c (__TEXT,__text) external _pre_syll_phonology
000000023a8a3c78 (__TEXT,__text) external _pre_vocalic_adjustments
000000023a92c4c0 (__TEXT,__text) external _preceded_by_token
000000023a84e93c (__TEXT,__text) external _precedes_end_quote
000000023a85fee4 (__TEXT,__text) external _precedes_number
000000023a85bcf4 (__TEXT,__text) external _preceding_disk_word
000000023a82baf4 (__TEXT,__text) external _prenucl_f0
000000023a8fe708 (__TEXT,__text) external _prep_phrase
