00007ff802d7a09b (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff802ddbcbb (__TEXT,__text) external _udata_setAppData
00007ff802ddbb63 (__TEXT,__text) external _udata_setCommonData
00007ff802ddca31 (__TEXT,__text) external _udata_setFileAccess
00007ff802ddd688 (__TEXT,__text) external _udata_swapDataHeader
00007ff802ddd50d (__TEXT,__text) external _udata_swapInvStringBlock
00007ff802f49f95 (__TEXT,__text) external _udatintv_close
00007ff802f49f9f (__TEXT,__text) external _udatintv_format
00007ff802f49f83 (__TEXT,__text) external _udatintv_open
00007ff802f4a401 (__TEXT,__text) external _udatpg_addPattern
00007ff802f4a061 (__TEXT,__text) external _udatpg_clone
00007ff802f4a04f (__TEXT,__text) external _udatpg_close
00007ff802f4a5f2 (__TEXT,__text) external _udatpg_getAppendItemFormat
00007ff802f4a6d0 (__TEXT,__text) external _udatpg_getAppendItemName
00007ff802f4a2e5 (__TEXT,__text) external _udatpg_getBaseSkeleton
00007ff802f4a074 (__TEXT,__text) external _udatpg_getBestPattern
00007ff802f4a096 (__TEXT,__text) external _udatpg_getBestPatternWithOptions
00007ff802f4a8a3 (__TEXT,__text) external _udatpg_getDateTimeFormat
00007ff802f4a8c8 (__TEXT,__text) external _udatpg_getDateTimeFormatForStyle
00007ff802f4aa70 (__TEXT,__text) external _udatpg_getDecimal
00007ff802f4b6d5 (__TEXT,__text) external _udatpg_getDefaultHourCycle
00007ff802f4a71d (__TEXT,__text) external _udatpg_getFieldDisplayName
00007ff802f4acab (__TEXT,__text) external _udatpg_getPatternForSkeleton
00007ff802f4a1c9 (__TEXT,__text) external _udatpg_getSkeleton
00007ff802f49fa9 (__TEXT,__text) external _udatpg_open
00007ff802f4ac8c (__TEXT,__text) external _udatpg_openBaseSkeletons
00007ff802f4a045 (__TEXT,__text) external _udatpg_openEmpty
00007ff802f4ac6d (__TEXT,__text) external _udatpg_openSkeletons
00007ff802f4aabd (__TEXT,__text) external _udatpg_replaceFieldTypes
00007ff802f4aae0 (__TEXT,__text) external _udatpg_replaceFieldTypesWithOptions
00007ff802f4a561 (__TEXT,__text) external _udatpg_setAppendItemFormat
00007ff802f4a63f (__TEXT,__text) external _udatpg_setAppendItemName
00007ff802f4a81a (__TEXT,__text) external _udatpg_setDateTimeFormat
00007ff802f4a931 (__TEXT,__text) external _udatpg_setDateTimeFormatForStyle
00007ff802f4a9e7 (__TEXT,__text) external _udatpg_setDecimal
00007ff802d5f695 (__TEXT,__text) external _udict_swap
00007ff802f49b1f (__TEXT,__text) external _udtitvfmt_close
00007ff802f49930 (__TEXT,__text) external _udtitvfmt_closeResult
00007ff802f49b31 (__TEXT,__text) external _udtitvfmt_format
00007ff802f49de0 (__TEXT,__text) external _udtitvfmt_formatCalendarToResult
00007ff802f49e4b (__TEXT,__text) external _udtitvfmt_formatCalendarToResultA
00007ff802f49d3a (__TEXT,__text) external _udtitvfmt_formatToResult
00007ff802f49dd6 (__TEXT,__text) external _udtitvfmt_formatToResultA
00007ff802f49e6a (__TEXT,__text) external _udtitvfmt_getContext
00007ff802f49e81 (__TEXT,__text) external _udtitvfmt_getPatternString
00007ff802f4996c (__TEXT,__text) external _udtitvfmt_open
00007ff802f4989c (__TEXT,__text) external _udtitvfmt_openResult
00007ff802f49902 (__TEXT,__text) external _udtitvfmt_resultAsValue
00007ff802f49d25 (__TEXT,__text) external _udtitvfmt_setAttribute
00007ff802f49e55 (__TEXT,__text) external _udtitvfmt_setContext
00007ff802dddcd0 (__TEXT,__text) external _uenum_close
00007ff802dddd18 (__TEXT,__text) external _uenum_count
00007ff802dddeb6 (__TEXT,__text) external _uenum_next
00007ff802ddde21 (__TEXT,__text) external _uenum_nextDefault
00007ff802e126c2 (__TEXT,__text) external _uenum_openCharStringsEnumeration
00007ff802e1264d (__TEXT,__text) external _uenum_openFromStringEnumeration
00007ff802e12746 (__TEXT,__text) external _uenum_openUCharStringsEnumeration
00007ff802dddefb (__TEXT,__text) external _uenum_reset
00007ff802ddde90 (__TEXT,__text) external _uenum_unext
00007ff802dddd41 (__TEXT,__text) external _uenum_unextDefault
00007ff802f4b71d (__TEXT,__text) external _ufieldpositer_close
00007ff802f4b72f (__TEXT,__text) external _ufieldpositer_next
00007ff802f4b6df (__TEXT,__text) external _ufieldpositer_open
00007ff802e87d11 (__TEXT,__text) external _ufmt_close
00007ff802e87e2e (__TEXT,__text) external _ufmt_getArrayItemByIndex
00007ff802e87e10 (__TEXT,__text) external _ufmt_getArrayLength
00007ff802e87d60 (__TEXT,__text) external _ufmt_getDate
00007ff802e87e69 (__TEXT,__text) external _ufmt_getDecNumChars
00007ff802e87d81 (__TEXT,__text) external _ufmt_getDouble
00007ff802e87ebb (__TEXT,__text) external _ufmt_getInt64
00007ff802e87d8b (__TEXT,__text) external _ufmt_getLong
00007ff802e87d95 (__TEXT,__text) external _ufmt_getObject
00007ff802e87d23 (__TEXT,__text) external _ufmt_getType
00007ff802e87db4 (__TEXT,__text) external _ufmt_getUChars
00007ff802e87d36 (__TEXT,__text) external _ufmt_isNumeric
00007ff802e87c9a (__TEXT,__text) external _ufmt_open
00007ff802e8ae1a (__TEXT,__text) external _ufmtval_getString
00007ff802e8aef3 (__TEXT,__text) external _ufmtval_nextPosition
00007ff802e8c10d (__TEXT,__text) external _ugender_getInstance
00007ff802e8c17f (__TEXT,__text) external _ugender_getListGender
00007ff802dde06e (__TEXT,__text) external _uhash_close
00007ff802dfe98e (__TEXT,__text) external _uhash_compareCaselessUnicodeString
00007ff802dde9b6 (__TEXT,__text) external _uhash_compareChars
00007ff802dde9f4 (__TEXT,__text) external _uhash_compareIChars
00007ff802ddea6b (__TEXT,__text) external _uhash_compareLong
00007ff802f12e40 (__TEXT,__text) external _uhash_compareScriptSet
00007ff802dde96f (__TEXT,__text) external _uhash_compareUChars
00007ff802dfe174 (__TEXT,__text) external _uhash_compareUnicodeString
00007ff802dde786 (__TEXT,__text) external _uhash_containsKey
00007ff802dde2df (__TEXT,__text) external _uhash_count
00007ff802ddeb94 (__TEXT,__text) external _uhash_deleteHashtable
00007ff802f12fcc (__TEXT,__text) external _uhash_deleteScriptSet
00007ff802dde884 (__TEXT,__text) external _uhash_equals
00007ff802f12e0d (__TEXT,__text) external _uhash_equalsScriptSet
00007ff802dde7e4 (__TEXT,__text) external _uhash_find
00007ff802dde2e8 (__TEXT,__text) external _uhash_get
00007ff802dde42a (__TEXT,__text) external _uhash_geti
00007ff802dde47a (__TEXT,__text) external _uhash_getiAndFound
00007ff802dfe8fe (__TEXT,__text) external _uhash_hashCaselessUnicodeString
00007ff802dde838 (__TEXT,__text) external _uhash_hashChars
00007ff802dde85e (__TEXT,__text) external _uhash_hashIChars
00007ff802ddea62 (__TEXT,__text) external _uhash_hashLong
00007ff802f12fb6 (__TEXT,__text) external _uhash_hashScriptSet
00007ff802dde812 (__TEXT,__text) external _uhash_hashUChars
00007ff802dfe161 (__TEXT,__text) external _uhash_hashUnicodeString
00007ff802dde7b5 (__TEXT,__text) external _uhash_icontainsKey
00007ff802dde401 (__TEXT,__text) external _uhash_iget
00007ff802dde452 (__TEXT,__text) external _uhash_igeti
00007ff802dde4b5 (__TEXT,__text) external _uhash_igetiAndFound
00007ff802dddfdc (__TEXT,__text) external _uhash_init
00007ff802dde03f (__TEXT,__text) external _uhash_initSize
00007ff802dde60b (__TEXT,__text) external _uhash_iput
00007ff802dde633 (__TEXT,__text) external _uhash_iputi
00007ff802dde65a (__TEXT,__text) external _uhash_iputiAllowZero
00007ff802dde6ec (__TEXT,__text) external _uhash_iremove
00007ff802dde702 (__TEXT,__text) external _uhash_iremovei
00007ff802dde129 (__TEXT,__text) external _uhash_nextElement
00007ff802dddf1f (__TEXT,__text) external _uhash_open
00007ff802dddfaf (__TEXT,__text) external _uhash_openSize
00007ff802dde4f0 (__TEXT,__text) external _uhash_put
00007ff802dde61f (__TEXT,__text) external _uhash_puti
00007ff802dde646 (__TEXT,__text) external _uhash_putiAllowZero
00007ff802dde670 (__TEXT,__text) external _uhash_remove
00007ff802dde70e (__TEXT,__text) external _uhash_removeAll
00007ff802dde763 (__TEXT,__text) external _uhash_removeElement
00007ff802dde6f8 (__TEXT,__text) external _uhash_removei
00007ff802dde17c (__TEXT,__text) external _uhash_setKeyComparator
00007ff802dde198 (__TEXT,__text) external _uhash_setKeyDeleter
00007ff802dde16e (__TEXT,__text) external _uhash_setKeyHasher
00007ff802dde1b4 (__TEXT,__text) external _uhash_setResizePolicy
00007ff802dde18a (__TEXT,__text) external _uhash_setValueComparator
00007ff802dde1a6 (__TEXT,__text) external _uhash_setValueDeleter
00007ff802ddf842 (__TEXT,__text) external _uidna_IDNToASCII
00007ff802ddfa9f (__TEXT,__text) external _uidna_IDNToUnicode
00007ff802e22c4f (__TEXT,__text) external _uidna_close
00007ff802ddfcda (__TEXT,__text) external _uidna_compare
00007ff802e22c61 (__TEXT,__text) external _uidna_labelToASCII
00007ff802e232b7 (__TEXT,__text) external _uidna_labelToASCII_UTF8
00007ff802e22e43 (__TEXT,__text) external _uidna_labelToUnicode
00007ff802e233a7 (__TEXT,__text) external _uidna_labelToUnicodeUTF8
00007ff802e22fbf (__TEXT,__text) external _uidna_nameToASCII
00007ff802e23497 (__TEXT,__text) external _uidna_nameToASCII_UTF8
00007ff802e2313b (__TEXT,__text) external _uidna_nameToUnicode
00007ff802e23587 (__TEXT,__text) external _uidna_nameToUnicodeUTF8
00007ff802e22c45 (__TEXT,__text) external _uidna_openUTS46
00007ff802ddebbe (__TEXT,__text) external _uidna_toASCII
00007ff802ddf1f9 (__TEXT,__text) external _uidna_toUnicode
00007ff802de0b97 (__TEXT,__text) external _uiter_current32
00007ff802de0cfc (__TEXT,__text) external _uiter_getState
00007ff802de0c41 (__TEXT,__text) external _uiter_next32
00007ff802de0c9f (__TEXT,__text) external _uiter_previous32
00007ff802de093c (__TEXT,__text) external _uiter_setCharacterIterator
00007ff802de09ed (__TEXT,__text) external _uiter_setReplaceable
00007ff802de0d17 (__TEXT,__text) external _uiter_setState
00007ff802de070c (__TEXT,__text) external _uiter_setString
00007ff802de07e0 (__TEXT,__text) external _uiter_setUTF16BE
00007ff802de0ab7 (__TEXT,__text) external _uiter_setUTF8
00007ff802d6dd70 (__TEXT,__text) external _uldn_close
00007ff802d6ddae (__TEXT,__text) external _uldn_getContext
00007ff802d6dd9a (__TEXT,__text) external _uldn_getDialectHandling
00007ff802d6dd82 (__TEXT,__text) external _uldn_getLocale
00007ff802d6e2a4 (__TEXT,__text) external _uldn_keyDisplayName
00007ff802d6e38e (__TEXT,__text) external _uldn_keyValueDisplayName
00007ff802d6dec2 (__TEXT,__text) external _uldn_languageDisplayName
00007ff802d6ddc5 (__TEXT,__text) external _uldn_localeDisplayName
00007ff802d6dc58 (__TEXT,__text) external _uldn_open
00007ff802d6dcde (__TEXT,__text) external _uldn_openForContext
00007ff802d6e0d0 (__TEXT,__text) external _uldn_regionDisplayName
00007ff802d6e096 (__TEXT,__text) external _uldn_scriptCodeDisplayName
00007ff802d6dfac (__TEXT,__text) external _uldn_scriptDisplayName
00007ff802d6e1ba (__TEXT,__text) external _uldn_variantDisplayName
00007ff802de1ea7 (__TEXT,__text) external _ulist_addItemBeginList
00007ff802de1df7 (__TEXT,__text) external _ulist_addItemEndList
00007ff802de20e5 (__TEXT,__text) external _ulist_close_keyword_values_iterator
00007ff802de1f51 (__TEXT,__text) external _ulist_containsString
00007ff802de210b (__TEXT,__text) external _ulist_count_keyword_values
00007ff802de1dbd (__TEXT,__text) external _ulist_createEmptyList
00007ff802de2095 (__TEXT,__text) external _ulist_deleteList
00007ff802de218d (__TEXT,__text) external _ulist_getListFromEnum
00007ff802de206f (__TEXT,__text) external _ulist_getListSize
00007ff802de204e (__TEXT,__text) external _ulist_getNext
00007ff802de2127 (__TEXT,__text) external _ulist_next_keyword_value
00007ff802de1fb9 (__TEXT,__text) external _ulist_removeString
00007ff802de2083 (__TEXT,__text) external _ulist_resetList
00007ff802de2172 (__TEXT,__text) external _ulist_reset_keyword_values_iterator
00007ff802f4c802 (__TEXT,__text) external _ulistfmt_close
00007ff802f4c8a8 (__TEXT,__text) external _ulistfmt_closeResult
00007ff802f4c8e4 (__TEXT,__text) external _ulistfmt_format
00007ff802f4cc6b (__TEXT,__text) external _ulistfmt_formatStringsToResult
00007ff802f4c6cc (__TEXT,__text) external _ulistfmt_open
00007ff802f4c75f (__TEXT,__text) external _ulistfmt_openForType
00007ff802f4c814 (__TEXT,__text) external _ulistfmt_openResult
00007ff802f4c87a (__TEXT,__text) external _ulistfmt_resultAsValue
00007ff802d67335 (__TEXT,__text) external _uloc_acceptLanguage
00007ff802d67898 (__TEXT,__text) external _uloc_acceptLanguageFromHTTP
00007ff802d7392c (__TEXT,__text) external _uloc_addLikelySubtags
00007ff802de49d2 (__TEXT,__text) external _uloc_canonicalize
00007ff802d6845d (__TEXT,__text) external _uloc_countAvailable
00007ff802de8257 (__TEXT,__text) external _uloc_forLanguageTag
00007ff802d684ae (__TEXT,__text) external _uloc_getAvailable
00007ff802de492a (__TEXT,__text) external _uloc_getBaseName
00007ff802d77791 (__TEXT,__text) external _uloc_getCharacterOrientation
00007ff802de3b44 (__TEXT,__text) external _uloc_getCountry
00007ff802de38eb (__TEXT,__text) external _uloc_getDefault
00007ff802d692b2 (__TEXT,__text) external _uloc_getDisplayCountry
00007ff802d6a35a (__TEXT,__text) external _uloc_getDisplayKeyword
00007ff802d6a3b3 (__TEXT,__text) external _uloc_getDisplayKeywordValue
00007ff802d68c36 (__TEXT,__text) external _uloc_getDisplayLanguage
00007ff802d6974a (__TEXT,__text) external _uloc_getDisplayName
00007ff802d68e82 (__TEXT,__text) external _uloc_getDisplayScript
00007ff802d694fe (__TEXT,__text) external _uloc_getDisplayVariant
00007ff802de4c40 (__TEXT,__text) external _uloc_getISO3Country
00007ff802de4ba5 (__TEXT,__text) external _uloc_getISO3Language
00007ff802de4fa4 (__TEXT,__text) external _uloc_getISOCountries
00007ff802de4f97 (__TEXT,__text) external _uloc_getISOLanguages
00007ff802de257e (__TEXT,__text) external _uloc_getKeywordValue
00007ff802de4cdb (__TEXT,__text) external _uloc_getLCID
00007ff802de398f (__TEXT,__text) external _uloc_getLanguage
00007ff802d778b7 (__TEXT,__text) external _uloc_getLineOrientation
00007ff802de4f7c (__TEXT,__text) external _uloc_getLocaleForLCID
00007ff802de40d4 (__TEXT,__text) external _uloc_getName
00007ff802de38f5 (__TEXT,__text) external _uloc_getParent
00007ff802de3a30 (__TEXT,__text) external _uloc_getScript
00007ff802d77386 (__TEXT,__text) external _uloc_getTableStringWithFallback
00007ff802de3cd1 (__TEXT,__text) external _uloc_getVariant
00007ff802d744a9 (__TEXT,__text) external _uloc_isRightToLeft
00007ff802d73c25 (__TEXT,__text) external _uloc_minimizeSubtags
00007ff802d68694 (__TEXT,__text) external _uloc_openAvailableByType
00007ff802de354b (__TEXT,__text) external _uloc_openKeywordList
00007ff802de364b (__TEXT,__text) external _uloc_openKeywords
00007ff802de4f86 (__TEXT,__text) external _uloc_setDefault
00007ff802de2a52 (__TEXT,__text) external _uloc_setKeywordValue
00007ff802de6d6d (__TEXT,__text) external _uloc_toLanguageTag
00007ff802de501b (__TEXT,__text) external _uloc_toLegacyKey
00007ff802de5072 (__TEXT,__text) external _uloc_toLegacyType
00007ff802de4fb1 (__TEXT,__text) external _uloc_toUnicodeLocaleKey
00007ff802de4fe4 (__TEXT,__text) external _uloc_toUnicodeLocaleType
00007ff802dea692 (__TEXT,__text) external _ulocdata_close
00007ff802deaa66 (__TEXT,__text) external _ulocdata_getCLDRVersion
00007ff802dea799 (__TEXT,__text) external _ulocdata_getDelimiter
00007ff802dea6d3 (__TEXT,__text) external _ulocdata_getExemplarSet
00007ff802deaab1 (__TEXT,__text) external _ulocdata_getLocaleDisplayPattern
00007ff802deabb2 (__TEXT,__text) external _ulocdata_getLocaleSeparator
00007ff802dea8a9 (__TEXT,__text) external _ulocdata_getMeasurementSystem
00007ff802dea6ca (__TEXT,__text) external _ulocdata_getNoSubstitute
00007ff802dea9e9 (__TEXT,__text) external _ulocdata_getPaperSize
00007ff802dea618 (__TEXT,__text) external _ulocdata_open
00007ff802dea6c1 (__TEXT,__text) external _ulocdata_setNoSubstitute
00007ff802d739c7 (__TEXT,__text) external _ulocimp_addLikelySubtags
00007ff802de4a68 (__TEXT,__text) external _ulocimp_canonicalize
00007ff802de82ef (__TEXT,__text) external _ulocimp_forLanguageTag
00007ff802de49c0 (__TEXT,__text) external _ulocimp_getBaseName
00007ff802de261b (__TEXT,__text) external _ulocimp_getKeywordValue
00007ff802d6f5c5 (__TEXT,__text) external _ulocimp_getKnownCanonicalizedLocaleForTest
00007ff802de4167 (__TEXT,__text) external _ulocimp_getName
00007ff802d74690 (__TEXT,__text) external _ulocimp_getRegionForSupplementalData
00007ff802d6f5d8 (__TEXT,__text) external _ulocimp_isCanonicalizedLocaleForTest
00007ff802d73cc0 (__TEXT,__text) external _ulocimp_minimizeSubtags
00007ff802de6e01 (__TEXT,__text) external _ulocimp_toLanguageTag
00007ff802de6a3d (__TEXT,__text) external _ultag_getTKeyStart
00007ff802e9e207 (__TEXT,__text) external _umeas_getPrefixBase
00007ff802e9e1f2 (__TEXT,__text) external _umeas_getPrefixPower
00007ff802f4dc5c (__TEXT,__text) external _umsg_applyPattern
00007ff802f4df75 (__TEXT,__text) external _umsg_autoQuoteApostrophe
00007ff802f4db94 (__TEXT,__text) external _umsg_clone
00007ff802f4d51c (__TEXT,__text) external _umsg_close
00007ff802f4de3c (__TEXT,__text) external _umsg_format
00007ff802f4dc3f (__TEXT,__text) external _umsg_getLocale
00007ff802f4cfbf (__TEXT,__text) external _umsg_open
00007ff802f4deda (__TEXT,__text) external _umsg_parse
00007ff802f4dbd0 (__TEXT,__text) external _umsg_setLocale
00007ff802f4dd2d (__TEXT,__text) external _umsg_toPattern
00007ff802f4d137 (__TEXT,__text) external _umsg_vformat
00007ff802f4d73d (__TEXT,__text) external _umsg_vparse
00007ff802dedbc3 (__TEXT,__text) external _umtx_lock
00007ff802dedbfd (__TEXT,__text) external _umtx_unlock
00007ff802deb906 (__TEXT,__text) external _umutablecptrie_buildImmutable
00007ff802deaf69 (__TEXT,__text) external _umutablecptrie_clone
00007ff802deb0c2 (__TEXT,__text) external _umutablecptrie_close
00007ff802deb10d (__TEXT,__text) external _umutablecptrie_fromUCPMap
00007ff802deb25d (__TEXT,__text) external _umutablecptrie_fromUCPTrie
00007ff802deb3d5 (__TEXT,__text) external _umutablecptrie_get
00007ff802deb423 (__TEXT,__text) external _umutablecptrie_getRange
00007ff802deae60 (__TEXT,__text) external _umutablecptrie_open
00007ff802deb6f2 (__TEXT,__text) external _umutablecptrie_set
00007ff802deb76f (__TEXT,__text) external _umutablecptrie_setRange
00007ff802d7dbdf (__TEXT,__text) external _unorm2_append
00007ff802d7d665 (__TEXT,__text) external _unorm2_close
00007ff802d7ddc7 (__TEXT,__text) external _unorm2_composePair
00007ff802d7ddd5 (__TEXT,__text) external _unorm2_getCombiningClass
00007ff802d7dbf3 (__TEXT,__text) external _unorm2_getDecomposition
00007ff802d640c9 (__TEXT,__text) external _unorm2_getInstance
00007ff802d7d639 (__TEXT,__text) external _unorm2_getNFCInstance
00007ff802d7d64f (__TEXT,__text) external _unorm2_getNFDInstance
00007ff802d6408b (__TEXT,__text) external _unorm2_getNFKCCasefoldInstance
00007ff802d6400f (__TEXT,__text) external _unorm2_getNFKCInstance
00007ff802d6404d (__TEXT,__text) external _unorm2_getNFKDInstance
