00000001980cda84 (__TEXT,__gcc_except_tab) non-external GCC_except_table1453
00000001980cda9c (__TEXT,__gcc_except_tab) non-external GCC_except_table3008
00000001980cdb00 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
00000001980cdb14 (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
00000001980cdb2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4348
00000001980cdb38 (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00000001980cdb78 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
00000001980cdb94 (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
00000001980cdc10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
00000001980cdd48 (__TEXT,__gcc_except_tab) non-external GCC_except_table4360
00000001980cdd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table4371
00000001980a4638 (__TEXT,__const) non-external _BIT_mask
00000001980a4b54 (__TEXT,__const) non-external _BIT_mask
00000001980a5880 (__TEXT,__const) non-external _BIT_mask
00000001980a5a58 (__TEXT,__const) non-external _BIT_mask
000000019808d75c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019808d744 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197dc9184 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019801e2c0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
000000019801e908 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019802439c (__TEXT,__text) non-external _BulkPullback
0000000197f64744 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.902
0000000197f5d2e8 (__TEXT,__text) non-external ___index_verify_block_invoke
0000000197f5c714 (__TEXT,__text) non-external ___index_verify_block_invoke.204
0000000197f5c5bc (__TEXT,__text) non-external ___index_verify_block_invoke.211
0000000197f5bf30 (__TEXT,__text) non-external ___index_verify_block_invoke.218
0000000197f5c30c (__TEXT,__text) non-external ___index_verify_block_invoke.224
0000000197f5c1b4 (__TEXT,__text) non-external ___index_verify_block_invoke.231
0000000197f5c05c (__TEXT,__text) non-external ___index_verify_block_invoke.235
0000000197f5c464 (__TEXT,__text) non-external ___index_verify_block_invoke_2
00000001980407d0 (__TEXT,__text) non-external ___inflateDBFData_block_invoke
0000000198040678 (__TEXT,__text) non-external ___inflateDBFData_block_invoke.120
0000000198040520 (__TEXT,__text) non-external ___inflateDBFData_block_invoke.134
000000019808d6dc (__TEXT,__text) non-external ___initBestLanguageDict_block_invoke
0000000197f7d2ac (__TEXT,__text) non-external ___initCharSets_block_invoke
0000000197f6ef60 (__TEXT,__text) non-external ___initMF_block_invoke.8
0000000197f6c79c (__TEXT,__text) non-external ___initPayload_block_invoke
0000000197f6c644 (__TEXT,__text) non-external ___initPayload_block_invoke.2
0000000197f6c4ec (__TEXT,__text) non-external ___initPayload_block_invoke.9
0000000197ff6de4 (__TEXT,__text) non-external ___initQuery_block_invoke
0000000197ff6cd0 (__TEXT,__text) non-external ___initQuery_block_invoke.1016
0000000197ff6c74 (__TEXT,__text) non-external ___initQuery_block_invoke.1024
0000000197ff6c18 (__TEXT,__text) non-external ___initQuery_block_invoke.1031
0000000197ff577c (__TEXT,__text) non-external ___initQuery_block_invoke.1047
0000000197ff5720 (__TEXT,__text) non-external ___initQuery_block_invoke.1054
0000000197ff56c4 (__TEXT,__text) non-external ___initQuery_block_invoke.1061
0000000197ff5668 (__TEXT,__text) non-external ___initQuery_block_invoke.1068
0000000197ff55c4 (__TEXT,__text) non-external ___initQuery_block_invoke.1075
0000000197ff542c (__TEXT,__text) non-external ___initQuery_block_invoke.1091
0000000197ff4ef0 (__TEXT,__text) non-external ___initQuery_block_invoke.1098
0000000197ff5500 (__TEXT,__text) non-external ___initQuery_block_invoke_2
0000000197ff54e4 (__TEXT,__text) non-external ___initQuery_block_invoke_3
0000000197ff5488 (__TEXT,__text) non-external ___initQuery_block_invoke_4
0000000197ff19c8 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke
0000000197ff18b4 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.12
0000000197ff1858 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.16
0000000197ff196c (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.2
0000000197ff17fc (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.21
0000000197ff17a0 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.26
0000000197ff1744 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.30
0000000197ff16e8 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.35
0000000197ff168c (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.39
0000000197ff1630 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.43
0000000197ff15d4 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.47
0000000197ff1910 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.7
0000000197f3dc08 (__TEXT,__text) non-external ___insertFromBurst_block_invoke
0000000197f0b6cc (__TEXT,__text) non-external ___isEntitledForAttribute_block_invoke
0000000197f0b670 (__TEXT,__text) non-external ___isEntitledForAttribute_block_invoke_2
0000000197ff79f8 (__TEXT,__text) non-external ___isFilesystemQuery_block_invoke
0000000197fcbad0 (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke
0000000197fcb6f8 (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke.155
0000000197fcb69c (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke.159
0000000197fcb640 (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke.163
0000000198096c48 (__TEXT,__text) non-external ___iterate_paths_64_block_invoke
0000000198096bec (__TEXT,__text) non-external ___iterate_paths_64_block_invoke.181
0000000198096b90 (__TEXT,__text) non-external ___iterate_paths_64_block_invoke.185
0000000198096b34 (__TEXT,__text) non-external ___iterate_paths_64_block_invoke.189
0000000198096ad8 (__TEXT,__text) non-external ___iterate_paths_64_block_invoke.193
0000000197ef7c10 (__TEXT,__text) non-external ___iterate_text_cache_for_oids_block_invoke
0000000198025168 (__TEXT,__text) non-external ___iterationIsLooping_block_invoke
0000000197f0b3c0 (__TEXT,__text) non-external ___journalMoves_block_invoke
0000000197ed73a0 (__TEXT,__text) non-external ___journalTransfer_block_invoke
0000000197ee88e8 (__TEXT,__text) non-external ___journal_block_invoke
00000001de51eca8 (__AUTH_CONST,__const) non-external ___kCIIndexSetClass
00000001db9d9d98 (__DATA_DIRTY,__bss) non-external ___kCIIndexSetTypeID
00000001de5244a8 (__AUTH_CONST,__const) non-external ___kCIRemappingClass
00000001d958ba18 (__DATA,__bss) non-external ___kCIRemappingTypeID
00000001de512c60 (__AUTH_CONST,__const) non-external ___kSIPathFilterClass
00000001db9da028 (__DATA_DIRTY,__bss) non-external ___kSIPathFilterTypeID
00000001de51d260 (__AUTH_CONST,__const) non-external ___kSIUserCtxClass
00000001db9d9d50 (__DATA_DIRTY,__bss) non-external ___kSIUserCtxTypeID
00000001de524c38 (__AUTH_CONST,__const) non-external ___kSI_PersistentIDStoreClass
00000001db9d9c38 (__DATA_DIRTY,__bss) non-external ___kSI_PersistentIDStoreTypeID
0000000198061040 (__TEXT,__text) non-external ___load_map_block_invoke
0000000198060ee8 (__TEXT,__text) non-external ___load_map_block_invoke.705
0000000198060c30 (__TEXT,__text) non-external ___load_string_table_block_invoke
0000000198060ad8 (__TEXT,__text) non-external ___load_string_table_block_invoke.1089
0000000198060980 (__TEXT,__text) non-external ___load_string_table_block_invoke.1093
0000000198060828 (__TEXT,__text) non-external ___load_string_table_block_invoke.1100
00000001980606d0 (__TEXT,__text) non-external ___load_string_table_block_invoke.1107
0000000198060578 (__TEXT,__text) non-external ___load_string_table_block_invoke.1114
0000000198060420 (__TEXT,__text) non-external ___load_string_table_block_invoke.1121
00000001980602c8 (__TEXT,__text) non-external ___load_string_table_block_invoke.1126
0000000198060170 (__TEXT,__text) non-external ___load_string_table_block_invoke.1130
0000000198060018 (__TEXT,__text) non-external ___load_string_table_block_invoke.1135
000000019805fec0 (__TEXT,__text) non-external ___load_string_table_block_invoke.1139
000000019805fd68 (__TEXT,__text) non-external ___load_string_table_block_invoke.1143
000000019805fc10 (__TEXT,__text) non-external ___load_string_table_block_invoke.1147
0000000197fcadf8 (__TEXT,__text) non-external ___log_fd_error_block_invoke
0000000197fcad9c (__TEXT,__text) non-external ___log_fd_error_block_invoke.13
0000000197f1a1d4 (__TEXT,__text) non-external ___log_map_access_error_block_invoke
0000000197fc19d4 (__TEXT,__text) non-external ___log_map_access_error_block_invoke.142
0000000197f54ca4 (__TEXT,__text) non-external ___log_map_access_error_block_invoke.2702
0000000197fc1a30 (__TEXT,__text) non-external ___log_map_access_error_block_invoke.6104
0000000197f54b4c (__TEXT,__text) non-external ___log_map_access_error_mini_block_invoke
0000000197fedd48 (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke
000000019807ca6c (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke.13839
0000000197fedcec (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke.478
0000000197fedb90 (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke.482
0000000197ffa5e4 (__TEXT,__text) non-external ___makeScopeNode_block_invoke
0000000197d733c0 (__TEXT,__text) non-external ___makeThreadId_block_invoke
0000000197fc3b84 (__TEXT,__text) non-external ___makeThreadId_block_invoke.85
0000000197fc3b28 (__TEXT,__text) non-external ___makeThreadId_block_invoke.93
0000000197d7394c (__TEXT,__text) non-external ___makeThreadId_block_invoke_2
000000019805b6d4 (__TEXT,__text) non-external ___map_change_pgnum_block_invoke
00000001980513a0 (__TEXT,__text) non-external ___map_check_size_block_invoke
000000019805465c (__TEXT,__text) non-external ___map_delete_block_invoke
00000001980594dc (__TEXT,__text) non-external ___map_insert_block_invoke.1327
0000000198050ddc (__TEXT,__text) non-external ___map_split_block_invoke
0000000198054a64 (__TEXT,__text) non-external ___map_update_block_invoke
000000019805490c (__TEXT,__text) non-external ___map_update_block_invoke.1289
00000001980547b4 (__TEXT,__text) non-external ___map_update_block_invoke.1293
000000019804cd10 (__TEXT,__text) non-external ___map_write_block_invoke
0000000198001094 (__TEXT,__text) non-external ___markItemAsRenderedOrEngaged_block_invoke
0000000198001038 (__TEXT,__text) non-external ___markItemAsRenderedOrEngaged_block_invoke.36
0000000198000fdc (__TEXT,__text) non-external ___markItemAsRenderedOrEngaged_block_invoke.40
0000000197fefbcc (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke
0000000197fefb70 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.341
0000000197fefb14 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.345
0000000197fefab8 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.349
0000000197fefa5c (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.353
0000000197fefa00 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.358
0000000197fef9a4 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.362
0000000197fef948 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.366
0000000197fef8ec (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.370
0000000197fef890 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.375
                 (undefined) external ___maskrune (from libSystem)
0000000197f481b4 (__TEXT,__text) non-external ___match_function_block_invoke
0000000197f4805c (__TEXT,__text) non-external ___match_function_block_invoke.466
0000000197f47f04 (__TEXT,__text) non-external ___match_function_block_invoke.480
0000000198091580 (__TEXT,__text) non-external ___md_fsgetpath_ext_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
0000000197f40654 (__TEXT,__text) non-external ___mergeFlushPositions_block_invoke
0000000197e42abc (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke
0000000197fcb7b0 (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke.177
0000000197fcb754 (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke.181
0000000197fcb80c (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke_2
0000000197fcf8dc (__TEXT,__text) non-external ___mergeIndexData_block_invoke
0000000197fcf880 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.1
0000000197fcd384 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.102
0000000197fcd328 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.106
0000000197fcd2cc (__TEXT,__text) non-external ___mergeIndexData_block_invoke.110
0000000197fcd270 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.124
0000000197fcd214 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.130
0000000197fcbb48 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.14
0000000197fcf668 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.28
0000000197fcf60c (__TEXT,__text) non-external ___mergeIndexData_block_invoke.38
0000000197fcf5b0 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.45
0000000197fcf554 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.50
0000000197fcf4f8 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.54
0000000197fcf494 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.59
0000000197fce640 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.71
0000000197fcd894 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.82
0000000197fcd838 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.86
0000000197fcf824 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.9
0000000197fcd7dc (__TEXT,__text) non-external ___mergeIndexData_block_invoke.90
0000000197fcd780 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.94
0000000197fcc634 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.98
0000000197fcf7c8 (__TEXT,__text) non-external ___mergeIndexData_block_invoke_2
0000000197f64408 (__TEXT,__text) non-external ___mergeIntoUpdateSet_block_invoke
0000000197f64494 (__TEXT,__text) non-external ___mergeIntoUpdateSet_block_invoke_2
0000000197f64540 (__TEXT,__text) non-external ___mergeIntoUpdateSet_block_invoke_3
0000000197ecc5ac (__TEXT,__text) non-external ___mergeOverlay_block_invoke
0000000197e4d118 (__TEXT,__text) non-external ___mergeOverlay_block_invoke_2
0000000197e4d2e8 (__TEXT,__text) non-external ___mergeOverlay_block_invoke_3
0000000197e4d378 (__TEXT,__text) non-external ___mergeOverlay_block_invoke_4
0000000197e4d5cc (__TEXT,__text) non-external ___mergeOverlay_block_invoke_5
0000000197fcec1c (__TEXT,__text) non-external ___merge_checkAgainstUpdates_block_invoke
0000000197fcebc0 (__TEXT,__text) non-external ___merge_checkAgainstUpdates_block_invoke.145
0000000197eb1fd8 (__TEXT,__text) non-external ___message_assert
000000019800217c (__TEXT,__text) non-external ___message_assert.10195
0000000198003228 (__TEXT,__text) non-external ___message_assert.10258
0000000198004814 (__TEXT,__text) non-external ___message_assert.10458
0000000198008f68 (__TEXT,__text) non-external ___message_assert.10786
0000000198013304 (__TEXT,__text) non-external ___message_assert.11031
0000000198013664 (__TEXT,__text) non-external ___message_assert.11088
0000000197f295bc (__TEXT,__text) non-external ___message_assert.1112
0000000198014764 (__TEXT,__text) non-external ___message_assert.11172
0000000198014970 (__TEXT,__text) non-external ___message_assert.11192
000000019801544c (__TEXT,__text) non-external ___message_assert.11207
00000001980182e8 (__TEXT,__text) non-external ___message_assert.11291
000000019801a208 (__TEXT,__text) non-external ___message_assert.11400
0000000197f29b64 (__TEXT,__text) non-external ___message_assert.1153
00000001980296b8 (__TEXT,__text) non-external ___message_assert.11798
00000001980336d4 (__TEXT,__text) non-external ___message_assert.11976
000000019803c824 (__TEXT,__text) non-external ___message_assert.12191
0000000198045e30 (__TEXT,__text) non-external ___message_assert.12408
00000001980487e0 (__TEXT,__text) non-external ___message_assert.12481
00000001980741d0 (__TEXT,__text) non-external ___message_assert.13458
0000000197f2ec68 (__TEXT,__text) non-external ___message_assert.1381
000000019807c94c (__TEXT,__text) non-external ___message_assert.13830
000000019807d138 (__TEXT,__text) non-external ___message_assert.13857
000000019808e47c (__TEXT,__text) non-external ___message_assert.14501
0000000198091a0c (__TEXT,__text) non-external ___message_assert.14824
0000000198097408 (__TEXT,__text) non-external ___message_assert.15299
0000000197f3b998 (__TEXT,__text) non-external ___message_assert.1683
0000000197f4b374 (__TEXT,__text) non-external ___message_assert.2017
0000000197f529cc (__TEXT,__text) non-external ___message_assert.2594
0000000197f54fcc (__TEXT,__text) non-external ___message_assert.2718
0000000197ec5784 (__TEXT,__text) non-external ___message_assert.318
0000000197f6ce50 (__TEXT,__text) non-external ___message_assert.3353
0000000197f6f0f4 (__TEXT,__text) non-external ___message_assert.3487
0000000197f6f398 (__TEXT,__text) non-external ___message_assert.3504
0000000197f6f694 (__TEXT,__text) non-external ___message_assert.3519
0000000197f72590 (__TEXT,__text) non-external ___message_assert.3553
0000000197f73dd4 (__TEXT,__text) non-external ___message_assert.3738
0000000197f78aa8 (__TEXT,__text) non-external ___message_assert.3976
0000000197f7c628 (__TEXT,__text) non-external ___message_assert.4131
0000000197f84754 (__TEXT,__text) non-external ___message_assert.4548
0000000197fa6b50 (__TEXT,__text) non-external ___message_assert.5492
0000000197fadca4 (__TEXT,__text) non-external ___message_assert.5551
0000000197fae34c (__TEXT,__text) non-external ___message_assert.5599
0000000197fb4f5c (__TEXT,__text) non-external ___message_assert.5786
0000000197fc3340 (__TEXT,__text) non-external ___message_assert.6176
0000000197fcb57c (__TEXT,__text) non-external ___message_assert.6544
0000000197f1539c (__TEXT,__text) non-external ___message_assert.670
0000000197fd9ae4 (__TEXT,__text) non-external ___message_assert.7252
0000000197fe0010 (__TEXT,__text) non-external ___message_assert.7812
0000000197fe23d0 (__TEXT,__text) non-external ___message_assert.8060
0000000197fe3238 (__TEXT,__text) non-external ___message_assert.8115
0000000197fe87d8 (__TEXT,__text) non-external ___message_assert.8357
0000000197ff2698 (__TEXT,__text) non-external ___message_assert.9072
0000000197ff46e4 (__TEXT,__text) non-external ___message_assert.9327
0000000197f1e238 (__TEXT,__text) non-external ___message_assert.980
0000000197efd7e4 (__TEXT,__text) non-external ___migrate_db_callback_block_invoke
0000000197efe1fc (__TEXT,__text) non-external ___migrate_db_callback_block_invoke.3279
0000000197efe258 (__TEXT,__text) non-external ___migrate_db_callback_block_invoke_2
0000000197f038c8 (__TEXT,__text) non-external ___mobile_journal_block_invoke
0000000197f04b44 (__TEXT,__text) non-external ___mobile_journal_coded_data_block_invoke
0000000197f05168 (__TEXT,__text) non-external ___mobile_journal_oid_data_block_invoke
0000000197ef4e98 (__TEXT,__text) non-external ___mobile_journal_plist_block_invoke
