0000000187b24890 (__TEXT,__const) non-external _A1_Table
0000000187942a34 (__TEXT,__text) external _vImageConvert_Planar8To16U
000000018793f354 (__TEXT,__text) external _vImageConvert_Planar8ToARGBFFFF
00000001877bd8ac (__TEXT,__text) external _vImageConvert_Planar8ToBGRX8888
000000018793f870 (__TEXT,__text) external _vImageConvert_Planar8ToBGRXFFFF
00000001879404cc (__TEXT,__text) external _vImageConvert_Planar8ToXRGB8888
000000018793f658 (__TEXT,__text) external _vImageConvert_Planar8ToXRGBFFFF
00000001877deb14 (__TEXT,__text) external _vImageConvert_Planar8toARGB1555
00000001879401d0 (__TEXT,__text) external _vImageConvert_Planar8toARGB8888
00000001877e3764 (__TEXT,__text) non-external (was a private external) _vImageConvert_Planar8toIndexed
0000000187a98f68 (__TEXT,__text) non-external _vImageConvert_Planar8toIndexed.cold.1
00000001877e3758 (__TEXT,__text) external _vImageConvert_Planar8toIndexed1
00000001877e3c44 (__TEXT,__text) external _vImageConvert_Planar8toIndexed2
00000001877e3c50 (__TEXT,__text) external _vImageConvert_Planar8toIndexed4
00000001877e26e8 (__TEXT,__text) external _vImageConvert_Planar8toPlanar1
0000000187943b74 (__TEXT,__text) external _vImageConvert_Planar8toPlanar16F
00000001877e2c8c (__TEXT,__text) external _vImageConvert_Planar8toPlanar2
00000001877e31f8 (__TEXT,__text) external _vImageConvert_Planar8toPlanar4
0000000187943314 (__TEXT,__text) external _vImageConvert_Planar8toPlanarF
00000001878c953c (__TEXT,__text) external _vImageConvert_Planar8toPlanarN
00000001877deb20 (__TEXT,__text) external _vImageConvert_Planar8toRGB565
0000000187942334 (__TEXT,__text) external _vImageConvert_Planar8toRGB888
000000018793fa80 (__TEXT,__text) external _vImageConvert_PlanarFToARGB8888
000000018793ffb0 (__TEXT,__text) external _vImageConvert_PlanarFToBGRX8888
0000000187940df4 (__TEXT,__text) external _vImageConvert_PlanarFToBGRXFFFF
000000018793fd84 (__TEXT,__text) external _vImageConvert_PlanarFToXRGB8888
0000000187940b38 (__TEXT,__text) external _vImageConvert_PlanarFToXRGBFFFF
0000000187940850 (__TEXT,__text) external _vImageConvert_PlanarFtoARGBFFFF
00000001879442fc (__TEXT,__text) external _vImageConvert_PlanarFtoPlanar16F
00000001877af588 (__TEXT,__text) external _vImageConvert_PlanarFtoPlanar8
00000001877db8b0 (__TEXT,__text) external _vImageConvert_PlanarFtoPlanar8_dithered
00000001878ca024 (__TEXT,__text) external _vImageConvert_PlanarFtoPlanarN
0000000187787a30 (__TEXT,__text) external _vImageConvert_PlanarFtoRGBFFF
00000001878c996c (__TEXT,__text) external _vImageConvert_PlanarNtoPlanar16Q12
00000001878c9400 (__TEXT,__text) external _vImageConvert_PlanarNtoPlanar8
00000001878c9ed4 (__TEXT,__text) external _vImageConvert_PlanarNtoPlanarF
0000000187794ef4 (__TEXT,__text) external _vImageConvert_PlanarToChunky8
00000001877dcfe4 (__TEXT,__text) external _vImageConvert_PlanarToChunkyF
000000018793e838 (__TEXT,__text) external _vImageConvert_RGB16UToARGB2101010
00000001877e118c (__TEXT,__text) external _vImageConvert_RGB16UToARGB8888
00000001877a93dc (__TEXT,__text) external _vImageConvert_RGB16UtoARGB16U
00000001877e00a4 (__TEXT,__text) external _vImageConvert_RGB16UtoBGRA16U
00000001879425b0 (__TEXT,__text) external _vImageConvert_RGB16UtoPlanar16U
00000001877dc29c (__TEXT,__text) external _vImageConvert_RGB16UtoRGB888_dithered
00000001877a629c (__TEXT,__text) external _vImageConvert_RGB16UtoRGBA16U
00000001877dd870 (__TEXT,__text) external _vImageConvert_RGB565toARGB1555
00000001877dd13c (__TEXT,__text) external _vImageConvert_RGB565toARGB8888
00000001877dd214 (__TEXT,__text) external _vImageConvert_RGB565toBGRA8888
00000001877deb28 (__TEXT,__text) external _vImageConvert_RGB565toPlanar8
00000001877dd280 (__TEXT,__text) external _vImageConvert_RGB565toRGB888
00000001877dd65c (__TEXT,__text) external _vImageConvert_RGB565toRGBA5551
00000001877dd1a8 (__TEXT,__text) external _vImageConvert_RGB565toRGBA8888
000000018793e0d0 (__TEXT,__text) external _vImageConvert_RGB888ToARGB2101010
00000001877ba2d4 (__TEXT,__text) external _vImageConvert_RGB888toARGB8888
000000018779851c (__TEXT,__text) external _vImageConvert_RGB888toBGRA8888
00000001877e3cf0 (__TEXT,__text) external _vImageConvert_RGB888toPlanar16Q12
00000001877971a8 (__TEXT,__text) external _vImageConvert_RGB888toPlanar8
00000001877dde78 (__TEXT,__text) external _vImageConvert_RGB888toRGB565_dithered
0000000187799270 (__TEXT,__text) external _vImageConvert_RGB888toRGBA8888
00000001877e5034 (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB16Q12
0000000187b20040 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB16Q12.identityMap
00000001877e54dc (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB16U
0000000187b20048 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB16U.identityMap
00000001877e4c50 (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB8888
0000000187b20038 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB8888.identityMap
00000001877e0424 (__TEXT,__text) external _vImageConvert_RGBA16UtoRGB16U
00000001877dd3bc (__TEXT,__text) external _vImageConvert_RGBA5551toRGB565
00000001877dd0d0 (__TEXT,__text) external _vImageConvert_RGBA5551toRGBA8888
00000001877de784 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB565
00000001877de1b8 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB565_dithered
000000018780b814 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB888
00000001877deb1c (__TEXT,__text) external _vImageConvert_RGBA8888toRGBA5551
00000001877ddcd8 (__TEXT,__text) external _vImageConvert_RGBA8888toRGBA5551_dithered
000000018780bf5c (__TEXT,__text) external _vImageConvert_RGBAFFFFtoRGBFFF
000000018793efa0 (__TEXT,__text) external _vImageConvert_RGBFFFToARGB2101010
000000018780c3ac (__TEXT,__text) external _vImageConvert_RGBFFFtoARGBFFFF
000000018780c864 (__TEXT,__text) external _vImageConvert_RGBFFFtoBGRAFFFF
000000018778650c (__TEXT,__text) external _vImageConvert_RGBFFFtoPlanarF
00000001877dbb1c (__TEXT,__text) external _vImageConvert_RGBFFFtoRGB888_dithered
000000018780c680 (__TEXT,__text) external _vImageConvert_RGBFFFtoRGBAFFFF
000000018780ea6c (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16F
000000018780dbbc (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16Q12
000000018780d4bc (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16U
000000018780cdbc (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB8888
000000018780e358 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGBFFFF
00000001879976a4 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo420Yp10_CbCr10
00000001879981a8 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422CbYpCrYp10
000000018799706c (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422Yp10_CbCr10
0000000187996a80 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444Yp10_CbCr10
0000000187997c50 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444YpCbCr10
000000018793d968 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16F
0000000187b24a4c (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16F.identityMap
000000018793d218 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16Q12
0000000187b24a44 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16Q12.identityMap
000000018793ce7c (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16U
0000000187b24a40 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16U.identityMap
000000018793cac8 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB8888
0000000187b24a3c (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB8888.identityMap
000000018793d5b4 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGBFFFF
0000000187b24a48 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGBFFFF.identityMap
00000001879411a0 (__TEXT,__text) external _vImageConvert_XRGB8888ToPlanar8
000000018794180c (__TEXT,__text) external _vImageConvert_XRGBFFFFToPlanarF
00000001877a8a34 (__TEXT,__text) external _vImageConvert_YpCbCrToARGB_GenerateConversion
00000001dd7c6780 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CGCVImageFormat_vtbl
00000001dd7c6710 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CGImageFormat_vtbl
00000001dd7c67f0 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CVCGImageFormat_vtbl
000000018777ece0 (__TEXT,__text) non-external _vImageConverter_CreateCGPassList
000000018797f3f8 (__TEXT,__text) external _vImageConverter_CreateForCGToCVImageFormat
00000001dd7c7ab0 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCGToCVImageFormat.Convert_BGR888toRGB888_vtbl
0000000187980158 (__TEXT,__text) external _vImageConverter_CreateForCVToCGImageFormat
00000001dd7c7b10 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCVToCGImageFormat.Convert_BGR888toRGB888_vtbl
000000018797c760 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConversionInfo
000000018797f2d4 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConverter
0000000187790ef8 (__TEXT,__text) external _vImageConverter_CreateWithCGImageFormat
000000018777b660 (__TEXT,__text) external _vImageConverter_CreateWithColorSyncCodeFragment
0000000187973740 (__TEXT,__text) external _vImageConverter_GetDestinationBufferOrder
0000000187973724 (__TEXT,__text) external _vImageConverter_GetNumberOfDestinationBuffers
0000000187973718 (__TEXT,__text) external _vImageConverter_GetNumberOfSourceBuffers
0000000187973730 (__TEXT,__text) external _vImageConverter_GetSourceBufferOrder
0000000187784460 (__TEXT,__text) non-external _vImageConverter_Init
0000000187798da8 (__TEXT,__text) external _vImageConverter_MustOperateOutOfPlace
0000000187972fb0 (__TEXT,__text) external _vImageConverter_Print
00000001877914dc (__TEXT,__text) external _vImageConverter_Release
0000000187972f98 (__TEXT,__text) external _vImageConverter_Retain
0000000187811b3c (__TEXT,__text) non-external (was a private external) _vImageConvolve
0000000187813164 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGB8888
0000000187813d9c (__TEXT,__text) external _vImageConvolveMultiKernel_ARGBFFFF
000000018788b5c0 (__TEXT,__text) external _vImageConvolveWithBias_ARGB16F
0000000187813a5c (__TEXT,__text) external _vImageConvolveWithBias_ARGB8888
0000000187814148 (__TEXT,__text) external _vImageConvolveWithBias_ARGBFFFF
000000018788b09c (__TEXT,__text) external _vImageConvolveWithBias_Planar16F
0000000187792044 (__TEXT,__text) external _vImageConvolveWithBias_Planar8
0000000187813520 (__TEXT,__text) external _vImageConvolveWithBias_PlanarF
000000018788b5a8 (__TEXT,__text) external _vImageConvolve_ARGB16F
00000001878139b4 (__TEXT,__text) external _vImageConvolve_ARGB8888
0000000187813d1c (__TEXT,__text) external _vImageConvolve_ARGBFFFF
000000018788b084 (__TEXT,__text) external _vImageConvolve_Planar16F
0000000187791ff8 (__TEXT,__text) external _vImageConvolve_Planar8
000000018781350c (__TEXT,__text) external _vImageConvolve_PlanarF
0000000187797954 (__TEXT,__text) external _vImageCopyBuffer
00000001879902d0 (__TEXT,__text) external _vImageCreateCGImageFromBuffer
000000018798f448 (__TEXT,__text) non-external _vImageCreateCGImageFromBuffer_loader
00000001878bc4d8 (__TEXT,__text) external _vImageCreateGammaFunction
0000000187990420 (__TEXT,__text) external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction
0000000187990180 (__TEXT,__text) non-external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction_loader
0000000187990414 (__TEXT,__text) external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction
00000001879900d8 (__TEXT,__text) non-external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction_loader
0000000187785654 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckDestBuffer
0000000187785548 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckSrcBuffer
0000000187785878 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckTempBuffer
00000001877d8104 (__TEXT,__text) external _vImageDecodeVectorHalf
0000000187789de4 (__TEXT,__text) external _vImageDeepmap2Decode
00000001877cdd70 (__TEXT,__text) external _vImageDeepmap2DecodeScratchBufferSize
00000001877cdf68 (__TEXT,__text) external _vImageDeepmap2DecodeStreamCreate
00000001877ce0e4 (__TEXT,__text) external _vImageDeepmap2DecodeStreamProcess
00000001877ce0ac (__TEXT,__text) external _vImageDeepmap2DecodeStreamRelease
00000001877cdf10 (__TEXT,__text) external _vImageDeepmap2DecodeStreamScratchBufferSize
00000001877cd404 (__TEXT,__text) external _vImageDeepmap2Encode
00000001877cdb6c (__TEXT,__text) external _vImageDeepmap2EncodeCreateBuffer
000000018778ac60 (__TEXT,__text) external _vImageDeepmap2PixelSize
00000001877c1930 (__TEXT,__text) external _vImageDeepmapDecode
00000001877c1920 (__TEXT,__text) external _vImageDeepmapDecodeScratchBufferSize
00000001877a782c (__TEXT,__text) external _vImageDeepmapDecodeStreamCreate
00000001877a799c (__TEXT,__text) external _vImageDeepmapDecodeStreamProcess
00000001877a8040 (__TEXT,__text) external _vImageDeepmapDecodeStreamRelease
00000001877c1cb8 (__TEXT,__text) external _vImageDeepmapDecodeStreamScratchBufferSize
00000001877c1168 (__TEXT,__text) external _vImageDeepmapEncode
00000001877c1728 (__TEXT,__text) external _vImageDeepmapEncodeCreateBuffer
00000001877a87e4 (__TEXT,__text) external _vImageDeepmapPixelSize
00000001878bc820 (__TEXT,__text) external _vImageDestroyGammaFunction
0000000187906094 (__TEXT,__text) external _vImageDestroyResamplingFilter
00000001878b340c (__TEXT,__text) external _vImageDilate_ARGB8888
00000001878b4b24 (__TEXT,__text) external _vImageDilate_ARGBFFFF
00000001877951fc (__TEXT,__text) external _vImageDilate_Planar8
00000001878b1cf4 (__TEXT,__text) external _vImageDilate_PlanarF
000000018787f784 (__TEXT,__text) external _vImageDownScale_CbCr8
000000018787f148 (__TEXT,__text) external _vImageDownScale_Planar8
00000001877d79bc (__TEXT,__text) external _vImageEncodeVectorHalf
0000000187a98ee4 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.1
0000000187a98f10 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.2
0000000187a98f3c (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.3
00000001877d7958 (__TEXT,__text) external _vImageEncodeVectorOptionsCreate
00000001877d7988 (__TEXT,__text) external _vImageEncodeVectorOptionsFree
00000001877d797c (__TEXT,__text) external _vImageEncodeVectorOptionsSetQuantization
00000001878a691c (__TEXT,__text) external _vImageEndsInContrastStretch_ARGB8888
00000001878a6e14 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGBFFFF
00000001878a5c30 (__TEXT,__text) external _vImageEndsInContrastStretch_Planar8
00000001878a6078 (__TEXT,__text) external _vImageEndsInContrastStretch_PlanarF
000000018788e8ec (__TEXT,__text) external _vImageEqualization_ARGB8888
000000018788ec44 (__TEXT,__text) external _vImageEqualization_ARGBFFFF
000000018788da74 (__TEXT,__text) external _vImageEqualization_Planar8
000000018788dc78 (__TEXT,__text) external _vImageEqualization_PlanarF
00000001878b2fec (__TEXT,__text) external _vImageErode_ARGB8888
00000001878b4704 (__TEXT,__text) external _vImageErode_ARGBFFFF
00000001878b1000 (__TEXT,__text) external _vImageErode_Planar8
00000001878b18d4 (__TEXT,__text) external _vImageErode_PlanarF
00000001877dec58 (__TEXT,__text) external _vImageExtractChannel_ARGB16U
00000001877deb2c (__TEXT,__text) external _vImageExtractChannel_ARGB8888
00000001877ded84 (__TEXT,__text) external _vImageExtractChannel_ARGBFFFF
000000018799ace4 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
000000018799a9b4 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10
000000018799a684 (__TEXT,__text) external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8
000000018780b0b8 (__TEXT,__text) external _vImageFlatten_ARGB16Q12
00000001877e17b8 (__TEXT,__text) external _vImageFlatten_ARGB16U
00000001877b8f0c (__TEXT,__text) external _vImageFlatten_ARGB8888
00000001877deeb0 (__TEXT,__text) external _vImageFlatten_ARGB8888ToRGB888
00000001877e1cd0 (__TEXT,__text) external _vImageFlatten_ARGBFFFF
00000001877df6a8 (__TEXT,__text) external _vImageFlatten_ARGBFFFFToRGBFFF
00000001877df400 (__TEXT,__text) external _vImageFlatten_BGRA8888ToRGB888
00000001877dfbf8 (__TEXT,__text) external _vImageFlatten_BGRAFFFFToRGBFFF
00000001878d2450 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst
00000001878d2a58 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast
00000001878d2fdc (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst
00000001878d35ec (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast
00000001878d1a20 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst
00000001878d1f7c (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast
00000001878d3b08 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst
00000001878d3fb0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast
000000018780b348 (__TEXT,__text) external _vImageFlatten_RGBA16Q12
00000001877e1a44 (__TEXT,__text) external _vImageFlatten_RGBA16U
00000001877a5208 (__TEXT,__text) external _vImageFlatten_RGBA8888
00000001877df158 (__TEXT,__text) external _vImageFlatten_RGBA8888ToRGB888
00000001877e1f5c (__TEXT,__text) external _vImageFlatten_RGBAFFFF
00000001877df950 (__TEXT,__text) external _vImageFlatten_RGBAFFFFToRGBFFF
00000001878bb594 (__TEXT,__text) external _vImageFloodFill_ARGB16U
00000001878bb4dc (__TEXT,__text) external _vImageFloodFill_ARGB8888
00000001878bb428 (__TEXT,__text) external _vImageFloodFill_Planar16U
00000001878bb374 (__TEXT,__text) external _vImageFloodFill_Planar8
00000001878bc82c (__TEXT,__text) external _vImageGamma_Planar8toPlanarF
00000001878bd8e8 (__TEXT,__text) external _vImageGamma_PlanarF
00000001878bcbb4 (__TEXT,__text) external _vImageGamma_PlanarFtoPlanar8
00000001878747b4 (__TEXT,__text) external _vImageGaussianBoxDiffConvolve_Planar8
00000001877c49a0 (__TEXT,__text) external _vImageGaussianConvolve_Planar8
0000000187990270 (__TEXT,__text) non-external _vImageGetCPUCount
0000000187990228 (__TEXT,__text) non-external _vImageGetLogicalCPUCount
0000000187874e70 (__TEXT,__text) external _vImageGetMinimumGeometryTempBufferSize
000000018781310c (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
0000000187887860 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
00000001878b5e04 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
0000000187883348 (__TEXT,__text) external _vImageGetPerspectiveWarp
0000000187906084 (__TEXT,__text) external _vImageGetResamplingFilterExtent
