00000001e9788ea8 (__DATA,__data) non-external _.compoundliteral
00000001dd41cf94 (__TEXT,__text) non-external _initQualifierNode
00000001dd41cfbc (__TEXT,__text) non-external _initStatementNode
00000001dd41cf68 (__TEXT,__text) non-external _initStructureNode
00000001dd3c44d0 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001dd41ceb0 (__TEXT,__text) non-external _initUnaryOperatorNode
00000001dd43f308 (__TEXT,__text) non-external _inliningNodeReplacement
00000001dd3f7fb0 (__TEXT,__text) non-external _inputForOutput
00000001dd46a6f4 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001dd46a6f0 (__TEXT,__text) non-external _instructionIndexHashFunction
00000001dd458f18 (__TEXT,__text) non-external _iterateQualifiers
00000001dd4180b8 (__TEXT,__text) non-external _lAddByte
00000001dd41786c (__TEXT,__text) non-external _lFloatConst
00000001dd417f5c (__TEXT,__text) non-external _lNewBlock
00000001dd4186a0 (__TEXT,__text) non-external _lReadByte
00000001dd412e74 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001dd43b864 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001dd34bb88 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001dd34bbf0 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001dd34bd18 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001dd34bd98 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001dd34bb3c (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001dd34bd00 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001dd34bc88 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001dd34bb8c (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001dd34bbec (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001dd34bb84 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001dd34bda0 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001dd34bb34 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001dd41510c (__TEXT,__text) non-external _macro_scan
00000001dd3f0c7c (__TEXT,__text) non-external _makeCopyFunction
00000001dd43bc14 (__TEXT,__text) non-external _makeIntConstantNode
00000001dd3c01bc (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001dd415ae4 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001dd415a1c (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001dd415924 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001dd4159cc (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001dd3c1784 (__TEXT,__text) non-external _mergeTypes
00000001e978d574 (__DATA,__bss) non-external _message
00000001e978d570 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001e9788e68 (__DATA,__data) non-external _mutex
00000001dd3fa13c (__TEXT,__text) non-external _nameTablePush
00000001e978d998 (__DATA,__bss) non-external _nameTableSets
00000001dd415880 (__TEXT,__text) non-external _noop
00000001dd417868 (__TEXT,__text) non-external _noop
00000001dd3f26ac (__TEXT,__text) non-external _offsetLayout
00000001dd413158 (__TEXT,__text) non-external _op_add
00000001dd4130f8 (__TEXT,__text) non-external _op_and
00000001dd4131a8 (__TEXT,__text) non-external _op_cmpl
00000001dd413170 (__TEXT,__text) non-external _op_div
00000001dd413100 (__TEXT,__text) non-external _op_eq
00000001dd413124 (__TEXT,__text) non-external _op_ge
00000001dd413118 (__TEXT,__text) non-external _op_gt
00000001dd41313c (__TEXT,__text) non-external _op_le
00000001dd4130d8 (__TEXT,__text) non-external _op_logand
00000001dd4130c8 (__TEXT,__text) non-external _op_logor
00000001dd413130 (__TEXT,__text) non-external _op_lt
00000001dd413184 (__TEXT,__text) non-external _op_mod
00000001dd413168 (__TEXT,__text) non-external _op_mul
00000001dd41310c (__TEXT,__text) non-external _op_ne
00000001dd4131a0 (__TEXT,__text) non-external _op_neg
00000001dd4131b0 (__TEXT,__text) non-external _op_not
00000001dd4130e8 (__TEXT,__text) non-external _op_or
00000001dd41319c (__TEXT,__text) non-external _op_pos
00000001dd413148 (__TEXT,__text) non-external _op_shl
00000001dd413150 (__TEXT,__text) non-external _op_shr
00000001dd413160 (__TEXT,__text) non-external _op_sub
00000001dd4130f0 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001dd3f8f04 (__TEXT,__text) non-external _outputForInput
00000001dd3e7424 (__TEXT,__text) non-external _packInto
00000001dd400424 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001dd400274 (__TEXT,__text) non-external _parseLayout
00000001dd3c16b8 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001dd3c1444 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001dd43a7dc (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001dd43a9a4 (__TEXT,__text) non-external _phase2Process
00000001dd43acb0 (__TEXT,__text) non-external _phase2ProcessConstant
00000001dd43ad8c (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001dd43ae28 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001dd43b2a0 (__TEXT,__text) non-external _phase2ProcessLValue
00000001dd43ad20 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001dd43aed8 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001dd43b074 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001dd43b774 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001dd43add4 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001dd3c0230 (__TEXT,__text) non-external _poolAlloc
00000001e978d9b8 (__DATA,__bss) non-external _poolAllocators
00000001dd3c02c4 (__TEXT,__text) non-external _poolFree
00000001dd3c02bc (__TEXT,__text) non-external _poolRealloc
00000001dd487da0 (__TEXT,__const) non-external _pow_10.down
00000001dd487ca0 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00000001e57deeb8 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001dd3c51c8 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001dd3f8cc4 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001dd4066b0 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001dd400a54 (__TEXT,__text) non-external _qualifierContextToString
00000001dd3ff7f0 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001dd4005e4 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001dd4131bc (__TEXT,__text) non-external (was a private external) _readCPPline
00000001dd3c04a4 (__TEXT,__text) non-external _readTOC
00000001dd429cbc (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00000001dd466edc (__TEXT,__text) non-external _regEqualsFunction
00000001dd466ed4 (__TEXT,__text) non-external _regHashFunction
00000001dd41897c (__TEXT,__text) non-external _reget_token
00000001dd3fa304 (__TEXT,__text) non-external _remap
00000001dd488f9c (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001dd45cb08 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001dd3feb14 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001dd418838 (__TEXT,__text) non-external _scan_token
00000001dd433de0 (__TEXT,__text) non-external _serializeASTFields
00000001dd42e718 (__TEXT,__text) non-external _serializeAssignFields
00000001dd431504 (__TEXT,__text) non-external _serializeBlockFields
00000001dd434bd4 (__TEXT,__text) non-external _serializeCallFields
00000001dd431918 (__TEXT,__text) non-external _serializeCaseStatementFields
00000001dd42e8a4 (__TEXT,__text) non-external _serializeCommaExprFields
00000001dd42e390 (__TEXT,__text) non-external _serializeConstantFields
00000001dd4319f0 (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001dd42e568 (__TEXT,__text) non-external _serializeEqualFields
00000001dd42e404 (__TEXT,__text) non-external _serializeFieldAccessFields
00000001dd42fc90 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001dd42e458 (__TEXT,__text) non-external _serializeFunctionCallFields
00000001dd42ed20 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001dd431054 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001dd432ce4 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001dd42fd38 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00000001dd430284 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00000001dd43293c (__TEXT,__text) non-external _serializeLValueFields
00000001dd43109c (__TEXT,__text) non-external _serializeLayoutPairFields
00000001dd4305f8 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001dd42ff10 (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001dd42e514 (__TEXT,__text) non-external _serializeMethodCallFields
00000001dd42e640 (__TEXT,__text) non-external _serializeNotEqualFields
00000001dd431f34 (__TEXT,__text) non-external _serializeOffsetFields
00000001dd42e7f0 (__TEXT,__text) non-external _serializeOpAssignFields
00000001dd432d2c (__TEXT,__text) non-external _serializePPStreamOpFields
00000001dd42ecb8 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001dd42f91c (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001dd42f554 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001dd42f5a8 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001dd430ce0 (__TEXT,__text) non-external _serializeQualifierListFields
00000001dd431e84 (__TEXT,__text) non-external _serializeRawCallFields
00000001dd42e814 (__TEXT,__text) non-external _serializeReadInputFields
00000001dd431ac8 (__TEXT,__text) non-external _serializeReturnStatementFields
00000001dd42fce4 (__TEXT,__text) non-external _serializeStructTypeFields
00000001dd434f48 (__TEXT,__text) non-external _serializeStructureFields
00000001dd42e4c0 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001dd431eec (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000001dd43096c (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000001dd433d98 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00000001dd431b10 (__TEXT,__text) non-external _serializeTopLevelFields
00000001dd42db8c (__TEXT,__text) non-external _serializeTypeConversionFields
00000001dd42e33c (__TEXT,__text) non-external _serializeTypeIdentifierFields
00000001dd42f0c8 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000001dd42f1e0 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00000001dd42e2e8 (__TEXT,__text) non-external _serializeVariableIdentifierFields
00000001dd42e85c (__TEXT,__text) non-external _serializeWriteOutputFields
00000001dd42ab70 (__TEXT,__text) non-external _serialize_GLPASTNode
00000001dd42d4cc (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001dd428b20 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001dd42cc48 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001dd428ac4 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001dd42b384 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001dd407418 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001dd4352bc (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001dd426588 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001dd42bd88 (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001dd406ef4 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001dd3c5230 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001dd417178 (__TEXT,__text) non-external _simple_str_getch
00000001dd417288 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001dd3bfebc (__TEXT,__text) non-external _std140ArrayStrideForElementType
00000001dd3bfe8c (__TEXT,__text) non-external _std140MatrixStride
00000001dd3bfee0 (__TEXT,__text) non-external _std140MinimumStructAlignment
00000001dd3bffd4 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00000001dd3bfee8 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00000001dd3bfedc (__TEXT,__text) non-external _std140SizeToBytes
00000001dd3bfde0 (__TEXT,__text) non-external _std140TypeAlign
00000001dd3bfce8 (__TEXT,__text) non-external _std140TypeSize
00000001dd416d18 (__TEXT,__text) non-external _str_getch
00000001dd416e44 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
