00007ffb19d90bf0 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
00007ffb19d9fa1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____G______Qo_Sg______tGSgG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningD0V AA05PlainlJ0V AP0opqr9SelectionD0V
00007ffb19da096c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yAEy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V AA15ModifiedContentV AkAE05labelJ0yQrqd__AA05LabelJ0Rd__lFQO AA0P0V AA4TextV AA5ImageV AA08IconOnlypJ0V AA010_FlexFrameG0V AA01_N13ShapeModifierV AA9RectangleV AA05PlainlJ0V AA6SpacerV
00007ffb19d9eee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySayABGSS_____y_____yABG_____y_____GGG_____yAB__________yAbN_____y_____yAEy_____y_____y______AEyAEy__________y_____GGAUySiSgGG_____Sg_____tGG_____y_____GGG______Qo_ATG_AOyAbN_____yAPyAEyAEyAQyARyA__A2_AQyARy_____yAPy_____G_A10_Qo_Sg______tGSgGtGG_____GA7_GG_A10_Qo_ATGtGG 7SwiftUI5TableV 15PhotosUIPrivate18StorySongViewModelC AA7ForEachV AA15ModifiedContentV AA0C3RowV AA012_ContextMenucN8ModifierV AD0f13MusicFeedbackoP0V AA05Tuplec6ColumnM0V s5NeverO AA0cU0V AA0H0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonX0Rd__lFQO AA0Z0V AA6HStackV AA0tH0V AD0fr6Editorg9ThumbnailH0V AA4TextV AA022_EnvironmentKeyWritingQ0V A8_14TruncationModeO AD0fr6Editorg8ExplicitH0V AA6SpacerV AA01_m5ShapeQ0V AA9RectangleV AA05PlainzX0V AxAEAYyQrqd__AaZRd__lFQO AxAEAYyQrqd__AaZRd__lFQO AD0fr6Editorg13ExportWarningH0V AD0fr6Editorg9SelectionH0V AA16_FlexFrameLayoutV
00007ffb19da2e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV
00007ffb19d9d74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO
00007ffb19da3194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AE5ScaleO
00007ffb19d9eb26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV
00007ffb19da2f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACy___________tGGSg_AiAyAbCyAH______Ahj4HtGABGSgtGABG 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA4TextV AA5ImageV AA7DividerV
00007ffb19da3088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACy___________tGG______Ahi4HtGABG 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA4TextV AA5ImageV AA7DividerV
00007ffb19da300a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACy___________tGG______Ahi4HtGABGSg 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA4TextV AA5ImageV AA7DividerV
00007ffb19da31f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00007ffb19d9fd10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00007ffb19d9ea1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G 7SwiftUI15ModifiedContentV AA6ButtonV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV
00007ffb19d9e98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G_____y_____GG______Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV AA010_AnimationN0V 12CoreGraphics7CGFloatV AA05PlainiG0V AA023AccessibilityAttachmentN0V
00007ffb19da2634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____y___________yAByACyAEyACyAByACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG_____y_____GG______Qo_ 7SwiftUI4ViewPAAE11contextMenu9menuItemsQrqd__yXE_tAaBRd__lFQO AA15ModifiedContentV AA6HStackV AA05TupleC0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailC0V AA6VStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AR14TruncationModeO AL0nopq8ExplicitC0V AA6SpacerV AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AL0nopq13ExportWarningC0V AA16PlainButtonStyleV AL0nopq9SelectionC0V AA14_PaddingLayoutV AA011_BackgroundX0V AA06_ShapeC0V AA9RectangleV AA15BackgroundStyleV AA30_SafeAreaRegionsIgnoringLayoutV AA01_i5ShapeX0V AA16RoundedRectangleV AL0no15FeedbackContextE0V
00007ffb19da27f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____y___________yAByACyAEyACyAByACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG_____y_____GG______Qo__AAy_____A8_GSgt 7SwiftUI4ViewPAAE11contextMenu9menuItemsQrqd__yXE_tAaBRd__lFQO AA15ModifiedContentV AA6HStackV AA05TupleC0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailC0V AA6VStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AR14TruncationModeO AL0nopq8ExplicitC0V AA6SpacerV AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AL0nopq13ExportWarningC0V AA16PlainButtonStyleV AL0nopq9SelectionC0V AA14_PaddingLayoutV AA011_BackgroundX0V AA06_ShapeC0V AA9RectangleV AA15BackgroundStyleV AA30_SafeAreaRegionsIgnoringLayoutV AA01_i5ShapeX0V AA16RoundedRectangleV AL0no15FeedbackContextE0V AA7DividerV
00007ffb19da1596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy__________G_Qo______y_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO 15PhotosUIPrivate016StoryMusicEditordE0V AA16_FlexFrameLayoutV AA30_EnvironmentKeyWritingModifierV AJ0nop13MacNavigationE5StateC
00007ffb19da2fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________tGGSg_AG_____y_____AAyAF______Afj4FtGAIGSgtG 7SwiftUI9TupleViewV AA6ButtonV AA4TextV AA5ImageV AA7SectionV AA05EmptyD0V AA7DividerV
00007ffb19da3106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________tGG______Afg4FtG 7SwiftUI9TupleViewV AA6ButtonV AA4TextV AA5ImageV AA7DividerV
00007ffb19d9eaa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G_____y_____GG______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA15ModifiedContentV AA0G0V AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV AA010_AnimationN0V 12CoreGraphics7CGFloatV AA05PlaingE0V
00007ffb19d9ed9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y__________ySayACGSSAAy_____yACG_____y_____GGG_____yAC__________yAcN_____y_____yAAy_____y_____y______AAyAAy__________y_____GGAUySiSgGG_____Sg_____tGG_____y_____GGG______Qo_ATG_AOyAcN_____yAPyAAyAAyAQyARyA__A2_AQyARy_____yAPy_____G_A10_Qo_Sg______tGSgGtGG_____GA7_GG_A10_Qo_ATGtGG_____G______Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE10tableStyleyQrqd__AA05TableG0Rd__lFQO AA0H0V 15PhotosUIPrivate09StorySongE5ModelC AA7ForEachV AA0H3RowV AA012_ContextMenuhP8ModifierV AJ0k13MusicFeedbackqR0V AA05Tupleh6ColumnD0V s5NeverO AA0hW0V AeAE06buttonG0yQrqd__AA015PrimitiveButtonG0Rd__lFQO AA6ButtonV AA6HStackV AA0vE0V AJ0kt6Editorl9ThumbnailE0V AA4TextV AA022_EnvironmentKeyWritingS0V A10_14TruncationModeO AJ0kt6Editorl8ExplicitE0V AA6SpacerV AA01_d5ShapeS0V AA9RectangleV AA011PlainButtonG0V AeAEA_yQrqd__AAA0_Rd__lFQO AeAEA_yQrqd__AAA0_Rd__lFQO AJ0kt6Editorl13ExportWarningE0V AJ0kt6Editorl9SelectionE0V AA16_FlexFrameLayoutV AJ0kt6Editorl5AlertS033_F869B6F6922938D73593D7A81EC020A2LLV AA05InsethG0V AA017_AppearanceActionS0V
00007ffb19da18d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____ySay_____G__________yAAy__________GSg______tGGGSgG_____y_____y_____y_____AVG______Qo_SgGGG_____G 7SwiftUI15ModifiedContentV AA5GroupV AA10ScrollViewV AA10LazyVStackV AA7ForEachV 15PhotosUIPrivate030StoryMusicEditorSongCollectionG5ModelC 10Foundation4UUIDV AA05TupleG0V AA7DividerV AA14_PaddingLayoutV AL0nop5Songsr3RowG0V AA16_OverlayModifierV AA0G0PAAE08progressG5StyleyQrqd__AA08ProgressG5StyleRd__lFQO AA08ProgressG0V AA05EmptyG0V AA016CircularProgressG5StyleV AA25_AppearanceActionModifierV
00007ffb19da062e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____yAAyAAy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG_____G_____G_____G 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA6HStackV AA9TupleViewV AA0H0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V AkAE05labelJ0yQrqd__AA05LabelJ0Rd__lFQO AA0N0V AA4TextV AA5ImageV AA08IconOnlynJ0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA05PlainlJ0V AA6SpacerV AA08_PaddingU0V AA5ColorV AA01_tU0V
00007ffb19da07d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____yAAyAAy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG_____G_____G_____G______yADyAAy_____yADyAAyAAyACyADyAAyAAyAAyAG_____y_____GGA4_ySiSgGG_____G_AU_____tGGAXGA0_G_AAy_____yAAy_____ALG_Qo_A4_y_____SgGGtGGA11_G_AAyAAyAAyAAyA3_yADyAAyACyADyA12__AUtGGA0_G_AByAAyAAy_____y______Qo_ALGA23_G_____GtGGAXG_____y_____GGA40_y_____GG_____y_____GGSgtGGt 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA6HStackV AA9TupleViewV AA0H0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V AkAE05labelJ0yQrqd__AA05LabelJ0Rd__lFQO AA0N0V AA4TextV AA5ImageV AA08IconOnlynJ0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA05PlainlJ0V AA6SpacerV AA08_PaddingU0V AA5ColorV AA01_tU0V AA6ZStackV AA6VStackV AA022_EnvironmentKeyWritingW0V AU14TruncationModeO AA023AccessibilityAttachmentW0V 15PhotosUIPrivate016largeTitleSearchL0V AkAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO A24_016StoryMusicEditordH0V A24_029StoryMusicEditorMacNavigationH5StateC AkAEA27_A28_QrA30__tFQO AA03AnyH0V AA05EmptyH0V AA013_TraitWritingW0V AA18TransitionTraitKeyV AA14ZIndexTraitKeyV AA011_BackgroundjW0V AA010BackgroundJ0V
00007ffb19d9e9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________y_____SgGGADy_____SgGGG 7SwiftUI6ButtonV AA15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV
00007ffb19da1364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y______Qo______G_____y_____SgGG_____G 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA03AnyF0V AA16_FlexFrameLayoutV AA30_EnvironmentKeyWritingModifierV 15PhotosUIPrivate029StoryMusicEditorMacNavigationF5StateC AA05EmptyF0V
00007ffb19da1328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y______Qo______G_____y_____SgGG______G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA03AnyG0V AA16_FlexFrameLayoutV AA30_EnvironmentKeyWritingModifierV 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V
00007ffb19d9f73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_____yAByABy__________y_____GGAFySiSgGG______ACyADy_____yAAy_____G______Qo_Sg______tGSgGtGG_____G_____y_____GGG 7SwiftUI6ButtonV AA15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA0H0PAAE11buttonStyleyQrqd__AA09PrimitivecR0Rd__lFQO 15PhotosUIPrivate033StoryMusicEditorSongExportWarningH0V AA05PlaincR0V AV0vwxy9SelectionH0V AA16_FlexFrameLayoutV AA01_e5ShapeM0V AA9RectangleV
00007ffb19da09da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_____y__________G______Qo______G_____y_____GGG 7SwiftUI6ButtonV AA15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelH0Rd__lFQO AA0I0V AA4TextV AA5ImageV AA08IconOnlyiH0V AA16_FlexFrameLayoutV AA01_E13ShapeModifierV AA9RectangleV
00007ffb19da1b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____G__________y_____y__________GSg______tGGG 7SwiftUI10LazyVStackV AA7ForEachV 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC 10Foundation4UUIDV AA05TupleN0V AA15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AF0ijk5Songsm3RowN0V
00007ffb19da1ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____G__________y_____y__________GSg______tGGGSg 7SwiftUI10LazyVStackV AA7ForEachV 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC 10Foundation4UUIDV AA05TupleN0V AA15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AF0ijk5Songsm3RowN0V
00007ffb19d9e3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySnySiGSi_____yADy_____yABy_____y_____GSS_____y_____y_____G______Qo_GG_____GAPGGG 7SwiftUI16ScrollableHStackV AA7ForEachV AA15ModifiedContentV AA6VStackV s10ArraySliceV 15PhotosUIPrivate18StorySongViewModelC AA0P0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonS0Rd__lFQO AA0U0V AL0n11MusicEditoro3RowP0V AA05PlainuS0V AA25_AppearanceActionModifierV
00007ffb19da19dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ABG______Qo_ 7SwiftUI4ViewPAAE08progressC5StyleyQrqd__AA08ProgresscE0Rd__lFQO AA0fC0V AA05EmptyC0V AA08CircularfcE0V
00007ffb19da19fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ABG______Qo_Sg 7SwiftUI4ViewPAAE08progressC5StyleyQrqd__AA08ProgresscE0Rd__lFQO AA0fC0V AA05EmptyC0V AA08CircularfcE0V
00007ffb19d9e810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V 15PhotosUIPrivate023StoryMusicEditorSongRowC0V AA05PlaingE0V
00007ffb19d9faf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningC0V AA05PlaingE0V
00007ffb19d9e8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AA4TextV AA05PlaingE0V
00007ffb19da2ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE5alert4item7contentQrAA7BindingVyqd__SgG_AA5AlertVqd__XEts12IdentifiableRd__lFQO AA01_C16Modifier_ContentV 15PhotosUIPrivate020StoryMusicEditorSonghJ033_F869B6F6922938D73593D7A81EC020A2LLV AP0nopqH4TypeO
00007ffb19d9fb10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_Sg 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningC0V AA05PlaingE0V
00007ffb19da18ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_Sg 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AA4TextV AA05PlaingE0V
00007ffb19d9f37c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____GG 7SwiftUI15ModifiedContentV AA8TableRowV 15PhotosUIPrivate18StorySongViewModelC AA012_ContextMenueF8ModifierV AF0i13MusicFeedbackmN0V
00007ffb19da12de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA03AnyE0V AA16_FlexFrameLayoutV
00007ffb19d9d60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 7SwiftUI6ButtonV AA15ModifiedContentV AA4TextV AA16_FlexFrameLayoutV
00007ffb19da1bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GSg______tG 7SwiftUI9TupleViewV AA15ModifiedContentV AA7DividerV AA14_PaddingLayoutV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowD0V
00007ffb19d9d408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_Qo_ 7SwiftUI4ViewP12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO AA15ModifiedContentV 0D9UIPrivate021StoryColorGradeEditornC0V AA14_PaddingLayoutV
00007ffb19da157a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_Qo_ 7SwiftUI4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA15ModifiedContentV 15PhotosUIPrivate016StoryMusicEditorkC0V AA16_FlexFrameLayoutV
00007ffb19da334a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV
00007ffb19da0b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G______Qo_ 7SwiftUI4ViewPAAE10labelStyleyQrqd__AA05LabelE0Rd__lFQO AA0F0V AA4TextV AA5ImageV AA08IconOnlyfE0V
00007ffb19d9e842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y________________y_____y_____yACG______Qo_AIGtGG 7SwiftUI6HStackV AA9TupleViewV AA4TextV AA6SpacerV AA19_ConditionalContentV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonK0Rd__lFQO AA0M0V AA05PlainmK0V
00007ffb19da304e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________tGG 7SwiftUI6ButtonV AA9TupleViewV AA4TextV AA5ImageV
00007ffb19da306a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________tGGSg 7SwiftUI6ButtonV AA9TupleViewV AA4TextV AA5ImageV
00007ffb19da30c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________tGGSg_AG_____y_____AByAF______Afj4FtGAIGSgt 7SwiftUI6ButtonV AA9TupleViewV AA4TextV AA5ImageV AA7SectionV AA05EmptyE0V AA7DividerV
00007ffb19da314c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________tGG______Afg4Ft 7SwiftUI6ButtonV AA9TupleViewV AA4TextV AA5ImageV AA7DividerV
00007ffb19da2350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________yAAyAByADyAByAAyABy_____yAEy__________y_____GGAGySiSgGG______SgtGG_AMtGG______AAyABy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG 7SwiftUI6HStackV AA9TupleViewV 15PhotosUIPrivate029StoryMusicEditorSongThumbnailE0V AA6VStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AN14TruncationModeO AF0hijk8ExplicitE0V AA6SpacerV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonZ0Rd__lFQO AA6ButtonV AF0hijk13ExportWarningE0V AA011PlainButtonZ0V AF0hijk9SelectionE0V
00007ffb19d9fbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________yADy__________y_____GGAFySiSgGG_____Sg_____tGG 7SwiftUI6HStackV AA9TupleViewV 15PhotosUIPrivate029StoryMusicEditorSongThumbnailE0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AL14TruncationModeO AF0hijk8ExplicitE0V AA6SpacerV
00007ffb19d9d38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_____y_____y__________GG_Qo_AJtGG 7SwiftUI6HStackV AA9TupleViewV AA6SpacerV AA0E0PAAE16keyboardShortcutyQrAA08KeyboardH0VFQO AA6ButtonV AA15ModifiedContentV AA4TextV AA16_FlexFrameLayoutV
00007ffb19d9f000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________ySayACGSSAAy_____yACG_____y_____GGG_____yAC__________yAcN_____y_____yAAy_____y_____y______AAyAAy__________y_____GGAUySiSgGG_____Sg_____tGG_____y_____GGG______Qo_ATG_AOyAcN_____yAPyAAyAAyAQyARyA__A2_AQyARy_____yAPy_____G_A10_Qo_Sg______tGSgGtGG_____GA7_GG_A10_Qo_ATGtGG_____G 7SwiftUI15ModifiedContentV AA5TableV 15PhotosUIPrivate18StorySongViewModelC AA7ForEachV AA0E3RowV AA012_ContextMenueN8ModifierV AF0h13MusicFeedbackoP0V AA05Tuplee6ColumnD0V s5NeverO AA0eU0V AA0J0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonX0Rd__lFQO AA0Z0V AA6HStackV AA0tJ0V AF0hr6Editori9ThumbnailJ0V AA4TextV AA022_EnvironmentKeyWritingQ0V A8_14TruncationModeO AF0hr6Editori8ExplicitJ0V AA6SpacerV AA01_d5ShapeQ0V AA9RectangleV AA05PlainzX0V AxAEAYyQrqd__AaZRd__lFQO AxAEAYyQrqd__AaZRd__lFQO AF0hr6Editori13ExportWarningJ0V AF0hr6Editori9SelectionJ0V AA16_FlexFrameLayoutV AF0hr6Editori5AlertQ033_F869B6F6922938D73593D7A81EC020A2LLV
