00000001881dfe14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881dfdd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881dfe00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881dfdec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881dfdc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001d44b7340 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001d44b7310 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001d44b7338 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001d44b71e8 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001d44b73f0 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001d44b71b8 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001d44b71b0 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001d44b71c0 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001d44b7158 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001d44b7410 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001d44b7408 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001d44b7280 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001d44b72d8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001d44b7290 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001d44b72b8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001d44b72d0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001d44b7288 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001d44b72a8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001d44b72a0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001d44b7298 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001d44b72c8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001d44b72c0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001d44b72e8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001d44b72e0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001d44b72b0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001d44b71f0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001d44b7218 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001d44b7230 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001d44b7228 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001d44b7238 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001d44b7208 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001d44b7200 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001d44b71f8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001d44b7220 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001d44b7210 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00000001881de860 (__TEXT,__const) external _kCVIndefiniteTime
00000001d44b77b8 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001d44b77d0 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001d44b77c8 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001d44b7758 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001d44b7738 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001d44b7748 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001d44b7750 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001d44b7768 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001d44b7760 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001d44b7740 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001d44b7730 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001d44b77c0 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001d44b7780 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001d44b7790 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001d44b77a0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001d44b77b0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001d44b77a8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001d44b7798 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001d44b7770 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001d44b7778 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001d44b7788 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001d44b7520 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001d44b7460 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001d44b7528 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001d44b7468 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001d44b7470 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001d44b7500 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001d44b7580 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001d44b7588 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001d44b74e8 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001d44b77f0 (__DATA_CONST,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00000001d44b74f0 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001d44b74f8 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001d44b7458 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001d44b7570 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001d44b7440 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001d44b7450 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001d44b7448 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001d44b7578 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001d44b7560 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001d44b7438 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001d44b74a0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001d44b74b0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001d44b74a8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001d44b7498 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00000001d44b7490 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00000001d44b7488 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00000001d44b77e8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00000001d44b77d8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00000001d44b77e0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00000001d44b7428 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00000001d44b74d0 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00000001d44b7590 (__DATA_CONST,__const) external _kCVPixelBufferNumberOfSlicesKey
00000001d44b7478 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00000001d44b74b8 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00000001d44b74c8 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00000001d44b74c0 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00000001d44b74e0 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00000001d44b7420 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00000001d44b7480 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00000001d44b7510 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00000001d44b7530 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00000001d44b7538 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00000001d44b75b8 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00000001d44b75b0 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00000001d44b7540 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00000001d44b7548 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00000001d44b7550 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00000001d44b7558 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00000001d44b7518 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00000001d44b7508 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00000001d44b7860 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00000001d44b7888 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00000001d44b7890 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00000001d44b78a0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00000001d44b78a8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00000001d44b7898 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00000001d44b7858 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00000001d44b7880 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00000001d44b7870 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00000001d44b7878 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00000001d44b7868 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00000001d44b74d8 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00000001d44b7568 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00000001d44b7850 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00000001d44b7430 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00000001d44b7610 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00000001d44b7670 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00000001d44b7618 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00000001d44b75f8 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00000001d44b7600 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00000001d44b7608 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00000001d44b75f0 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00000001d44b76f0 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00000001d44b7650 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00000001d44b7668 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00000001d44b7658 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00000001d44b75d0 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00000001d44b76b0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00000001d44b76c0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00000001d44b76b8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00000001d44b76c8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00000001d44b7720 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00000001d44b76e8 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00000001d44b76e0 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00000001d44b76d8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00000001d44b7710 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00000001d44b7700 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00000001d44b76d0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00000001d44b75c8 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00000001d44b75e0 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00000001d44b7698 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00000001d44b7690 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00000001d44b7688 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00000001d44b76a0 (__DATA_CONST,__const) external _kCVPixelFormatContainsSenselArray
00000001d44b7680 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00000001d44b7708 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00000001d44b76a8 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00000001d44b7728 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00000001d44b75d8 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00000001d44b7620 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00000001d44b7718 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00000001d44b75c0 (__DATA_CONST,__const) external _kCVPixelFormatName
00000001d44b7660 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00000001d44b7678 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00000001d44b7630 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00000001d44b7640 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00000001d44b7638 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00000001d44b75e8 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00000001d44b7648 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00000001d44b76f8 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00000001d44b7628 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00000001d44b78b8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00000001d44b78c0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00000001d44b78b0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00000001881de850 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
