00007ff816ac9d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816ac9d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff816aad36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff816aad43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff8168c7773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816a516ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816a4ed5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816a57d09 (__TEXT,__text) non-external _BulkPullback
00007ff81693f8e4 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.206
00007ff81693fa4b (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke
00007ff81688c5f9 (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_2
00007ff8169418f2 (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_3
00007ff81694191b (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_4
00007ff81693f96e (__TEXT,__text) non-external ___si_message_trace_darkwake_block_invoke
00007ff8169626f3 (__TEXT,__text) non-external ___si_mobile_journal_get_base_block_invoke
00007ff816965c4f (__TEXT,__text) non-external ___si_mobile_journal_map_activate_block_invoke
00007ff81695f29c (__TEXT,__text) non-external ___si_mobile_journal_map_deactivate_block_invoke
00007ff8169d2b3b (__TEXT,__text) non-external ___si_oid64psid_check_sandbox_block_invoke
00007ff8169d4841 (__TEXT,__text) non-external ___si_oid64psid_oid_to_path_block_invoke
00007ff81699cf34 (__TEXT,__text) non-external ___si_oid_to_parent_block_invoke
00007ff816842d84 (__TEXT,__text) non-external ___si_peek_queue_block_invoke
00007ff81698061e (__TEXT,__text) non-external ___si_peek_queue_block_invoke_2
00007ff816980dce (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke
00007ff8169808d8 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.68
00007ff816980d44 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.71
00007ff816980cff (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.74
00007ff816980cba (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.77
00007ff816980c75 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.81
00007ff816980c30 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.84
00007ff816980d89 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke_2
00007ff8169d51a7 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke
00007ff8169d547c (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_2
00007ff8169d5357 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_3
00007ff8169d537c (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_4
00007ff81694cffc (__TEXT,__text) non-external ___si_playbackJournal_block_invoke
00007ff816965ded (__TEXT,__text) non-external ___si_playbackJournals_block_invoke
00007ff816965da8 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1467
00007ff816965d63 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1470
00007ff816965d1e (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1473
00007ff816965cd9 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1476
00007ff816965c94 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1479
00007ff81694b7f1 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1482
00007ff81694b7ac (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1485
00007ff81694b767 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1488
00007ff81694b722 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1491
00007ff81694b6dd (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1494
00007ff81694b698 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1497
00007ff81694b653 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1500
00007ff8169802f6 (__TEXT,__text) non-external ___si_pop_queue_block_invoke
00007ff816980589 (__TEXT,__text) non-external ___si_pop_queue_block_invoke.56
00007ff816980544 (__TEXT,__text) non-external ___si_pop_queue_block_invoke.59
00007ff8169805ce (__TEXT,__text) non-external ___si_pop_queue_block_invoke_2
00007ff816a22d9f (__TEXT,__text) non-external ___si_populategroup_block_invoke
00007ff81699ceef (__TEXT,__text) non-external ___si_psid_check_sandbox_block_invoke
00007ff81699ceaa (__TEXT,__text) non-external ___si_psid_oid_to_firm_path_block_invoke
00007ff81699d759 (__TEXT,__text) non-external ___si_psid_oid_to_path_block_invoke
00007ff81699d714 (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke
00007ff81699d68a (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.10
00007ff81699d6cf (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.7
00007ff81699d531 (__TEXT,__text) non-external ___si_psid_path_to_oid_path_block_invoke
00007ff8169802d9 (__TEXT,__text) non-external ___si_push_queue_block_invoke
00007ff81697f163 (__TEXT,__text) non-external ___si_push_tag_locked_block_invoke
00007ff81697f11e (__TEXT,__text) non-external ___si_push_tag_locked_block_invoke.135
00007ff816a29e17 (__TEXT,__text) non-external ___si_query_copyTimingInfo_block_invoke
00007ff81693a6f1 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke
00007ff81693a6ac (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.20
00007ff81693a667 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.23
00007ff81693a622 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.26
00007ff81693a5dd (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.29
00007ff81693a598 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.32
00007ff816a2b614 (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke
00007ff816a2b8fd (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke.126
00007ff81693a1bf (__TEXT,__text) non-external ___si_query_fake_evaluate_live_for_transfer_block_invoke
00007ff816a2764a (__TEXT,__text) non-external ___si_query_free_block_invoke
00007ff816a27605 (__TEXT,__text) non-external ___si_query_free_block_invoke.254
00007ff816a275c0 (__TEXT,__text) non-external ___si_query_free_block_invoke.257
00007ff8168786d2 (__TEXT,__text) non-external ___si_query_get_scope_node_block_invoke
00007ff8169e057c (__TEXT,__text) non-external ___si_querypipe_remove_process_block_invoke
00007ff816969e4b (__TEXT,__text) non-external ___si_read_index_state_block_invoke
00007ff816969e06 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.643
00007ff816969dc1 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.648
00007ff816969d7c (__TEXT,__text) non-external ___si_read_index_state_block_invoke.653
00007ff816969d37 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.658
00007ff816a2144e (__TEXT,__text) non-external ___si_recompute_sizes_block_invoke
00007ff81696b75b (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke
00007ff81696b74f (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke.1307
00007ff816941d52 (__TEXT,__text) non-external ___si_recycleForBadIndex_block_invoke
00007ff816941857 (__TEXT,__text) non-external ___si_remapForIndex_block_invoke
00007ff816941812 (__TEXT,__text) non-external ___si_remapForIndex_block_invoke.898
00007ff81699d645 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke
00007ff81699d5bb (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.23
00007ff81699d576 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.27
00007ff81699d600 (__TEXT,__text) non-external ___si_remote_connection_valid_block_invoke
00007ff816ab1681 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke
00007ff816ab15f7 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.12
00007ff816ab15b2 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.16
00007ff816ab163c (__TEXT,__text) non-external ___si_remote_ctx_connection_valid_block_invoke
00007ff816ab264c (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke
00007ff816ab2607 (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke.33
00007ff816858fbc (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke
00007ff816ab2572 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.47
00007ff816ab252d (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.56
00007ff816ab24e8 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.61
00007ff816ab24a3 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.68
00007ff816ab25b7 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke_2
00007ff81685a975 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke
00007ff816ab222b (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.115
00007ff816ab21e6 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.118
00007ff816ab21a1 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.121
00007ff816ab215c (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.124
00007ff816ab2270 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke_2
00007ff816ab2305 (__TEXT,__text) non-external ___si_remotepsid_gettmpath_block_invoke
00007ff816ab238f (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke
00007ff816ab234a (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke.95
00007ff816ab245e (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke
00007ff816ab2419 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.83
00007ff816ab23d4 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.86
00007ff816ab22c0 (__TEXT,__text) non-external ___si_remotepsid_vet_path_block_invoke
00007ff81695d03d (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke
00007ff81695cff8 (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke.1960
00007ff816a1fc47 (__TEXT,__text) non-external ___si_remove_text_content_cache_for_oid_block_invoke
00007ff81696be0d (__TEXT,__text) non-external ___si_repair_sizes_block_invoke
00007ff81696b7e9 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1281
00007ff81696bd83 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1284
00007ff81696bcdb (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1288
00007ff81696bc96 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1291
00007ff81696bdc8 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke_2
00007ff8169420d4 (__TEXT,__text) non-external ___si_scanEnded_block_invoke
00007ff8169800bf (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke
00007ff8169800b9 (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke.42
00007ff81697f854 (__TEXT,__text) non-external ___si_scheduler_drain_block_invoke
00007ff81697f7d6 (__TEXT,__text) non-external ___si_scheduler_drain_locked_block_invoke
00007ff81698010f (__TEXT,__text) non-external ___si_scheduler_dump_block_invoke
00007ff81697f80f (__TEXT,__text) non-external ___si_scheduler_remove_scheduler_block_invoke
00007ff816893982 (__TEXT,__text) non-external ___si_scheduler_remove_workqueue_block_invoke
00007ff81697fc71 (__TEXT,__text) non-external ___si_scheduler_set_stopped_block_invoke
00007ff816838b8c (__TEXT,__text) non-external ___si_scheduler_set_thread_block_invoke
00007ff81697fce7 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke
00007ff81697febc (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_2
00007ff81697ff87 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_3
00007ff81699af94 (__TEXT,__text) non-external ___si_sdb_enqueue_block_invoke
00007ff816a09334 (__TEXT,__text) non-external ___si_serialize_file_block_invoke
00007ff816a092ef (__TEXT,__text) non-external ___si_serialize_file_block_invoke.48
00007ff816a097d8 (__TEXT,__text) non-external ___si_serialize_files_block_invoke
00007ff81693cfa5 (__TEXT,__text) non-external ___si_set_obj_state_locked_block_invoke_2
00007ff81693c441 (__TEXT,__text) non-external ___si_set_property_block_invoke
00007ff81693f062 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke
00007ff81693eece (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2425
00007ff81693efd8 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2431
00007ff81693eee8 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2434
00007ff81693ef47 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2441
00007ff81693ef02 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.2446
00007ff81693f01d (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2
00007ff81693ef8c (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2.2436
00007ff81696c5be (__TEXT,__text) non-external ___si_setstorecookie_block_invoke
00007ff81696c579 (__TEXT,__text) non-external ___si_setstorecookie_block_invoke.2172
00007ff81685e053 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke
00007ff81689712e (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_2
00007ff816a2a7f2 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_3
00007ff81694b3bc (__TEXT,__text) non-external ___si_shutdown_block_invoke
00007ff81694b377 (__TEXT,__text) non-external ___si_shutdown_block_invoke.2185
00007ff81693c65c (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke
00007ff81693c617 (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke.446
00007ff81693b7bf (__TEXT,__text) non-external ___si_storecookieRef_block_invoke
00007ff81693c5d2 (__TEXT,__text) non-external ___si_storesizes_block_invoke
00007ff81693c58d (__TEXT,__text) non-external ___si_storesizes_block_invoke.803
00007ff81693c548 (__TEXT,__text) non-external ___si_storesizes_block_invoke.806
00007ff8169d3e7b (__TEXT,__text) non-external ___si_transient_oid64psid_oid_to_path_block_invoke
00007ff81695d151 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke
00007ff81695d10c (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.1929
00007ff81695d0c7 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.1935
00007ff81695d082 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.1940
00007ff81695cfb3 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.1945
00007ff81695cf6e (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.1948
00007ff816a1fd41 (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke
00007ff8169685ea (__TEXT,__text) non-external ___si_verify_block_invoke
00007ff8169685a5 (__TEXT,__text) non-external ___si_verify_block_invoke.2489
00007ff816893b39 (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke
00007ff816893b33 (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke_2
00007ff81697f5e0 (__TEXT,__text) non-external ___si_workqueue_drain_block_invoke
00007ff816a234a2 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke
00007ff816a231ab (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.101
00007ff816a23166 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.104
00007ff816a2345d (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.60
00007ff816a22e63 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.63
00007ff816a23418 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.66
00007ff816a233d3 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.70
00007ff816a2338e (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.73
00007ff816a23349 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.78
00007ff816a23304 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.81
00007ff816a232bf (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.86
00007ff816a2327a (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.89
00007ff816a23235 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.92
00007ff816a231f0 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.97
00007ff8169424c6 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke
00007ff816942481 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.214
00007ff81694243c (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.219
00007ff8168654ad (__TEXT,__text) non-external ___si_write_index_state_block_invoke
00007ff81693d0a7 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.662
00007ff81693d062 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.665
00007ff81693d01d (__TEXT,__text) non-external ___si_write_index_state_block_invoke.668
00007ff81693cfd8 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.673
00007ff8169d3e36 (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke
00007ff8169d3df1 (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke.16
00007ff81695d5e9 (__TEXT,__text) non-external ___si_zombifyMessagesItem_block_invoke
00007ff816a2c56b (__TEXT,__text) non-external ___siquery_addactivetime_block_invoke
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff8169ce176 (__TEXT,__text) non-external ___storageClose_block_invoke
