0000000273f5de90 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273ee2dfc (__TEXT,__text) external _mex_funct_dur
0000000273eebef4 (__TEXT,__text) external _mex_high_tone
0000000273ee4cf4 (__TEXT,__text) external _mex_left_cont_adjust
0000000273efc0e4 (__TEXT,__text) external _mex_ph_L
0000000273efc8b0 (__TEXT,__text) external _mex_ph_j
0000000273efc490 (__TEXT,__text) external _mex_ph_s
0000000273eeabdc (__TEXT,__text) external _mex_phr_initial_F0
0000000273eeceb4 (__TEXT,__text) external _mex_position_t_ptrs
0000000273ee5090 (__TEXT,__text) external _mex_right_cont_adjust
0000000273ee5a20 (__TEXT,__text) external _mex_shorten_unstress
0000000273ec1fe0 (__TEXT,__text) external _misc_chars
0000000273f20c3c (__TEXT,__text) external _misc_phrase
0000000273ea0884 (__TEXT,__text) external _modify_breathiness_for_femV
0000000273ea289c (__TEXT,__text) external _modulate_burst
0000000273ea2c28 (__TEXT,__text) external _modulate_nas_AV
0000000273ea2630 (__TEXT,__text) external _modulate_noise
0000000273ea57b8 (__TEXT,__text) external _modulate_pwind
0000000273f51898 (__TEXT,__text) external _modulate_pwindi
0000000273f518f8 (__TEXT,__text) external _modulo
0000000273ed4868 (__TEXT,__text) external _modulus
0000000273e96c88 (__TEXT,__text) external _monetary_exp
0000000273f4018c (__TEXT,__text) external _move_f
0000000273f40090 (__TEXT,__text) external _move_i
0000000273f3ff98 (__TEXT,__text) external _move_lng
0000000273f34c40 (__TEXT,__text) external _multitask
0000000273ea0f44 (__TEXT,__text) external _nasalize_vow
0000000273f41890 (__TEXT,__text) external _ncompare
0000000273f418e4 (__TEXT,__text) external _ncompare_s
0000000273f4ff8c (__TEXT,__text) non-external _new_sync
0000000273f50844 (__TEXT,__text) non-external _next_abs_split
0000000273f42bfc (__TEXT,__text) external _next_field
0000000273f43868 (__TEXT,__text) external _next_fieldval
0000000273f503b8 (__TEXT,__text) external _next_non_blank
0000000273f5088c (__TEXT,__text) non-external _next_ptr_split
0000000273f4fcbc (__TEXT,__text) non-external _next_space_or_sync
0000000273f507fc (__TEXT,__text) non-external _next_stream_split
0000000273f4faa0 (__TEXT,__text) external _next_sync
0000000273f42ce4 (__TEXT,__text) external _next_token
0000000273eb2df8 (__TEXT,__text) external _no_readin
0000000273f165b8 (__TEXT,__text) external _no_span_double_phone
0000000273ebbc90 (__TEXT,__text) external _no_words_in_delta
0000000273f3be68 (__TEXT,__text) external _noass
0000000273f433ac (__TEXT,__text) external _non_unique_value
0000000273f3f64c (__TEXT,__text) external _noop1
0000000273e96bf8 (__TEXT,__text) external _normalize_letters
0000000273f124e4 (__TEXT,__text) external _normalize_span_letters
0000000273ebd1bc (__TEXT,__text) external _normalize_text
0000000273f56b40 (__TEXT,__text) external _notspecialvar
0000000273f20918 (__TEXT,__text) external _noun_phrase
0000000273f08ce8 (__TEXT,__text) external _noun_vs_adj
0000000273f0946c (__TEXT,__text) external _noun_vs_verb
0000000273f41808 (__TEXT,__text) external _npop
0000000273f416e0 (__TEXT,__text) external _npush_f
0000000273f41710 (__TEXT,__text) external _npush_fld
0000000273f416b0 (__TEXT,__text) external _npush_i
0000000273f41650 (__TEXT,__text) external _npush_l
0000000273f41680 (__TEXT,__text) external _npush_lng
0000000273f41620 (__TEXT,__text) external _npush_s
0000000273f41598 (__TEXT,__text) external _npush_v
0000000273f415dc (__TEXT,__text) external _npush_vf
0000000273ea406c (__TEXT,__text) external _nucl_f0
0000000273e98f6c (__TEXT,__text) external _nucl_high_low_star_tone
0000000273e98fe8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000273e98df8 (__TEXT,__text) external _nucl_high_tone
0000000273e98ef0 (__TEXT,__text) external _nucl_low_high_star_tone
0000000273e99064 (__TEXT,__text) external _nucl_low_star_high_tone
0000000273e98e74 (__TEXT,__text) external _nucl_low_tone
0000000273e985c0 (__TEXT,__text) external _nucleus_vals
000000029a16b050 (__AUTH,__data) external _nullFileClass_glob
0000000273f58e24 (__TEXT,__text) external _nullFileClose
0000000273f58e1c (__TEXT,__text) external _nullFileEof
0000000273f58de8 (__TEXT,__text) external _nullFileOpen
0000000273f58dec (__TEXT,__text) external _nullFileRead
0000000273f58e14 (__TEXT,__text) external _nullFileWrite
0000000297bb4d08 (__DATA,__bss) non-external _null_str
0000000297bb4d09 (__DATA,__bss) non-external _null_str
0000000297bb4d0a (__DATA,__bss) non-external _null_str
0000000297bb4d0d (__DATA,__bss) non-external _null_str
0000000297bb4d0e (__DATA,__bss) non-external _null_str
0000000297bb4d11 (__DATA,__bss) non-external _null_str
0000000297bb4d12 (__DATA,__bss) non-external _null_str
0000000297bb4d16 (__DATA,__bss) non-external _null_str
0000000297bb4d17 (__DATA,__bss) non-external _null_str
0000000297bb4d18 (__DATA,__bss) non-external _null_str
0000000297bb4d19 (__DATA,__bss) non-external _null_str
0000000297bb4d1a (__DATA,__bss) non-external _null_str
0000000297bb4d22 (__DATA,__bss) non-external _null_str
0000000297bb4d28 (__DATA,__bss) non-external _null_str
0000000297bb4d29 (__DATA,__bss) non-external _null_str
0000000273f3f690 (__TEXT,__text) external _nullines
0000000273f3f68c (__TEXT,__text) external _nullines_l
0000000273f42b64 (__TEXT,__text) external _num_fields
0000000273f42aec (__TEXT,__text) external _num_fields_in_stream
0000000273f42ae4 (__TEXT,__text) external _num_streams
0000000273f50418 (__TEXT,__text) external _num_to_sync
0000000273eb6f88 (__TEXT,__text) external _num_tokens_in_range
0000000273ed50c8 (__TEXT,__text) external _num_words_in_range
0000000273f04f2c (__TEXT,__text) external _odd_gender_nouns
0000000273f57d5c (__TEXT,__text) non-external _openInputFile
0000000273f57db8 (__TEXT,__text) non-external _openOutputFile
0000000273f3f280 (__TEXT,__text) external _open_append
0000000273f3f1c8 (__TEXT,__text) external _open_input
0000000273f3f224 (__TEXT,__text) external _open_output
0000000273eb7d28 (__TEXT,__text) external _paren_phrase
0000000273ebef98 (__TEXT,__text) external _parenthesis
0000000273f3f9f0 (__TEXT,__text) external _pause
0000000273eabaec (__TEXT,__text) external _pause_anno
0000000273f4cff0 (__TEXT,__text) external _peekDeltaStackNext
0000000273f4cfbc (__TEXT,__text) external _peekDeltaStackStart
0000000273eb76d4 (__TEXT,__text) external _period_phrase
0000000273eab69c (__TEXT,__text) external _phr_final_anno
0000000273e98d00 (__TEXT,__text) external _phr_initial_F0
0000000273eab8f8 (__TEXT,__text) external _phr_prediction_anno
0000000273ee2f80 (__TEXT,__text) external _phrase_final_dur
0000000273eb1708 (__TEXT,__text) external _phrase_level_printouts
0000000273ed0ad0 (__TEXT,__text) external _phrase_level_rules
0000000273e990e0 (__TEXT,__text) external _phrase_tone
0000000273f34e14 (__TEXT,__text) external _placePhoneme
0000000273f34f04 (__TEXT,__text) external _placePhonemeText
0000000273f4fd8c (__TEXT,__text) external _place_char
0000000273f4faf4 (__TEXT,__text) non-external _place_char_in_stream
0000000273f4fd94 (__TEXT,__text) external _place_sync
0000000273f4d0a4 (__TEXT,__text) external _popDeltaStackTop
0000000273e98d7c (__TEXT,__text) external _position_t_ptrs
0000000273eb5498 (__TEXT,__text) external _post_comma_phrase
0000000273e98c54 (__TEXT,__text) external _postnucl_f0
0000000273ec85ac (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000273f4fef4 (__TEXT,__text) external _preceded_by_token
0000000273eb8544 (__TEXT,__text) external _precedes_end_quote
0000000273ec9b50 (__TEXT,__text) external _precedes_number
0000000273f142d0 (__TEXT,__text) external _preceding_span_sing
0000000273e988f0 (__TEXT,__text) external _prenucl_f0
0000000273f1db64 (__TEXT,__text) external _prep_phrase
0000000273ead308 (__TEXT,__text) external _prestored_voice_anno
0000000273f506a0 (__TEXT,__text) non-external _prev_abs_split
0000000273f50340 (__TEXT,__text) external _prev_non_blank
0000000273f506e8 (__TEXT,__text) non-external _prev_ptr_split
0000000273f4fa38 (__TEXT,__text) external _prev_sync
0000000273f42cd4 (__TEXT,__text) external _prev_token
0000000273f49c7c (__TEXT,__text) non-external _prinsert
0000000273f396ec (__TEXT,__text) external _printAllStreamArrays
0000000273f396e4 (__TEXT,__text) external _printStreamArrays
0000000273eaa67c (__TEXT,__text) external _print_F_trans
0000000273ecee3c (__TEXT,__text) external _print_after_word_chars
0000000273ece9e4 (__TEXT,__text) external _print_between_word_chars
0000000273f4e404 (__TEXT,__text) external _print_delta
0000000273f3f2e4 (__TEXT,__text) external _print_delta1
0000000273eb1ca8 (__TEXT,__text) external _print_interword_chars
0000000273f3f454 (__TEXT,__text) external _print_lit
0000000273eb1874 (__TEXT,__text) external _print_normalized_inp
0000000273e99bbc (__TEXT,__text) external _print_prompt
0000000273f2304c (__TEXT,__text) external _print_span_SPR
0000000273ece574 (__TEXT,__text) external _print_spr
0000000273f3f3d0 (__TEXT,__text) external _print_stream
0000000273eaaae4 (__TEXT,__text) external _print_streamarrays_from_delta
0000000273f3f498 (__TEXT,__text) external _print_tvar
0000000273f3f460 (__TEXT,__text) external _print_var
0000000273eceae4 (__TEXT,__text) external _print_word_stress
0000000273ebc62c (__TEXT,__text) external _printouts
0000000273f0a208 (__TEXT,__text) external _pro_vs_content
0000000273eaabe8 (__TEXT,__text) external _process_annotation
0000000273ec3b80 (__TEXT,__text) external _process_final_apostrophe
0000000273ec3930 (__TEXT,__text) external _process_final_parenthetical
0000000273ed9424 (__TEXT,__text) external _process_function_successes
0000000273ec30f0 (__TEXT,__text) external _process_hostname
0000000273ebb934 (__TEXT,__text) external _process_input
0000000273ec36f8 (__TEXT,__text) external _process_pathname
0000000273f29364 (__TEXT,__text) external _process_span_fraction
0000000273ec57e8 (__TEXT,__text) external _process_trailing_period
0000000273f3c76c (__TEXT,__text) external _proj_def
0000000273f3c704 (__TEXT,__text) external _proj_def_mult
0000000273f3c7c8 (__TEXT,__text) external _proj_l
0000000273f3c824 (__TEXT,__text) external _proj_r
0000000273f44b4c (__TEXT,__text) non-external _project_rl
0000000273f43fc8 (__TEXT,__text) external _project_sync
0000000273ec8e14 (__TEXT,__text) external _project_word_boundary_sync
0000000273ed3d00 (__TEXT,__text) external _promote_word
0000000273f49c2c (__TEXT,__text) non-external _prrange
0000000273f49938 (__TEXT,__text) non-external _prstuff
0000000273f3e034 (__TEXT,__text) external _prt_tvar
0000000273ebe970 (__TEXT,__text) external _punctuation
0000000273f3d9d4 (__TEXT,__text) external _push_ptr_init
0000000273f43bc4 (__TEXT,__text) external _pvlist_name
0000000273f43bb0 (__TEXT,__text) external _pvlist_size
0000000273f43bf4 (__TEXT,__text) external _pvlist_val
0000000273eb7814 (__TEXT,__text) external _question_phrase
0000000273ec1648 (__TEXT,__text) external _quote_mark
0000000273f50c58 (__TEXT,__text) external _rb_alloc
0000000273f50da0 (__TEXT,__text) external _rb_free
0000000273f51464 (__TEXT,__text) external _rb_getc
0000000273f51670 (__TEXT,__text) external _rb_gets
0000000273f51070 (__TEXT,__text) external _rb_insc
0000000273f51124 (__TEXT,__text) external _rb_inscn
0000000273f51458 (__TEXT,__text) external _rb_lines
0000000273f51560 (__TEXT,__text) external _rb_push
0000000273f50e04 (__TEXT,__text) external _rb_putc
0000000273f51214 (__TEXT,__text) external _rb_puts
0000000273f512ac (__TEXT,__text) external _rb_puts_v
0000000273f51330 (__TEXT,__text) external _rb_stradd
0000000273f51498 (__TEXT,__text) external _rb_strdel
0000000273f516a0 (__TEXT,__text) external _rb_width
0000000273f47da0 (__TEXT,__text) non-external _rdtokverr
0000000273f03d10 (__TEXT,__text) external _reaccent_vowel
0000000273f487b4 (__TEXT,__text) non-external _reach
0000000273f475fc (__TEXT,__text) non-external _readErrorReport
0000000273f3eff8 (__TEXT,__text) external _read_2pt
0000000273e999f4 (__TEXT,__text) external _read_end
0000000273f3f050 (__TEXT,__text) external _read_l
0000000273f3f120 (__TEXT,__text) external _read_nvar
0000000273ec5a7c (__TEXT,__text) external _read_punct_by_name
0000000273f3f0c0 (__TEXT,__text) external _read_r
0000000273f3f170 (__TEXT,__text) external _read_tvar
0000000273ea5538 (__TEXT,__text) external _realize_prenucl_tone
0000000273f4ce3c (__TEXT,__text) external _recordDeltaHeapPos
0000000273f36670 (__TEXT,__text) external _reg
0000000273f36aac (__TEXT,__text) external _registerLanguage
0000000273f368d4 (__TEXT,__text) external _registerPhoneme
0000000273f38d1c (__TEXT,__text) external _registerPhonemeCallback
0000000273f36e28 (__TEXT,__text) external _registerSAPIVoice
0000000273f38d0c (__TEXT,__text) external _registerSynthIndexCallback
0000000273f36c88 (__TEXT,__text) external _registerVoice
0000000273e9a120 (__TEXT,__text) external _register_SAPI_voices
0000000273ed6afc (__TEXT,__text) external _register_span_phones
0000000273f5054c (__TEXT,__text) non-external _register_sync
0000000273e9a7d8 (__TEXT,__text) external _register_voices
0000000273f1f760 (__TEXT,__text) external _relpro
0000000273f3c6f4 (__TEXT,__text) external _remfence
0000000273f58294 (__TEXT,__text) non-external _removeInputFile
0000000273f58424 (__TEXT,__text) non-external _removeOutputElement
0000000273f38ec8 (__TEXT,__text) external _resetDelayedSynthQueue
0000000273f4ccdc (__TEXT,__text) external _resetDeltaHeap
0000000273f4cf74 (__TEXT,__text) external _resetDeltaStack
0000000273f3448c (__TEXT,__text) external _resetEngsynError
0000000273f39648 (__TEXT,__text) external _resetStreamArrayC
0000000273f39608 (__TEXT,__text) external _resetStreamArrayStreamC
0000000273ed5c6c (__TEXT,__text) external _reset_endptr
0000000273ed5e70 (__TEXT,__text) external _reset_endptr_bounded
0000000273ecc700 (__TEXT,__text) external _reset_enum_ptr
0000000273eb17fc (__TEXT,__text) external _reset_gcat_vars
0000000273e9924c (__TEXT,__text) external _reset_lang_sent_vars
0000000273eba6a8 (__TEXT,__text) external _reset_phrase_vars
0000000273e9babc (__TEXT,__text) external _reset_sent_vars
0000000273ed87ec (__TEXT,__text) external _reset_span_sent_vars
0000000273ebd7ac (__TEXT,__text) external _reset_token_vars
0000000273ed13c8 (__TEXT,__text) external _reset_word_vals
0000000273f5399c (__TEXT,__text) non-external _resize
0000000273f42d38 (__TEXT,__text) external _right_context
0000000273f42c60 (__TEXT,__text) external _right_delta
0000000273f4b170 (__TEXT,__text) non-external _rmost
0000000273f40f50 (__TEXT,__text) external _rpta_ctxtl
0000000273f40fdc (__TEXT,__text) external _rpta_ctxtr
0000000273f40ef4 (__TEXT,__text) external _rpta_leftmost
0000000273f40eac (__TEXT,__text) external _rpta_loadf
0000000273f40e34 (__TEXT,__text) external _rpta_loadi
0000000273f40da8 (__TEXT,__text) external _rpta_loadl
0000000273f40c98 (__TEXT,__text) external _rpta_loadp
0000000273f3c274 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000273f3c2c4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273f40ca0 (__TEXT,__text) external _rpta_loadpn
0000000273f40cfc (__TEXT,__text) external _rpta_loadv
0000000273f41064 (__TEXT,__text) external _rpta_movel
0000000273f410e4 (__TEXT,__text) external _rpta_mover
0000000273f40f04 (__TEXT,__text) external _rpta_rightmost
0000000273f41404 (__TEXT,__text) external _rpta_storep
0000000273f41178 (__TEXT,__text) external _rpta_tstctxtl
0000000273f41230 (__TEXT,__text) external _rpta_tstctxtr
0000000273f412d0 (__TEXT,__text) external _rpta_tstmovel
0000000273f41360 (__TEXT,__text) external _rpta_tstmover
0000000273e9f790 (__TEXT,__text) external _run_filters
0000000273ebc2a4 (__TEXT,__text) external _run_speech_module
0000000273ebc210 (__TEXT,__text) external _run_text_module
0000000273f3e32c (__TEXT,__text) external _runtime_delete
0000000273f3e2cc (__TEXT,__text) external _runtime_new
0000000273eb5c98 (__TEXT,__text) external _said_phrase
0000000273ed4d60 (__TEXT,__text) external _same_inp
0000000273f3dd60 (__TEXT,__text) external _save_var
0000000273f3be7c (__TEXT,__text) external _savescptr
0000000273f3bf1c (__TEXT,__text) external _savetok
0000000273f51838 (__TEXT,__text) external _scaleValue100i
0000000273e9e838 (__TEXT,__text) external _scale_transdur
0000000273e9e6b4 (__TEXT,__text) external _scale_word_final_trans
0000000273ee3314 (__TEXT,__text) external _secondary_stress_short
0000000273eb7c84 (__TEXT,__text) external _semicolon_phrase
0000000273f36f78 (__TEXT,__text) external _sendArrayParameters
0000000273f21ea0 (__TEXT,__text) external _sent_initial_imperative
0000000273ec5740 (__TEXT,__text) external _separate_tokens
0000000273f47098 (__TEXT,__text) non-external _seqscan
