00000001dab1f14c (__TEXT,__text) non-external +[Cube initialize]
                 (undefined) external __ZTVN10__cxxabiv119__pointer_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00000001daa38b38 (__TEXT,__text) non-external ___19-[MRRenderer pause]_block_invoke
00000001daa3a1ac (__TEXT,__text) non-external ___20-[MRRenderer render]_block_invoke
00000001daa38bd0 (__TEXT,__text) non-external ___20-[MRRenderer resume]_block_invoke
00000001daa38108 (__TEXT,__text) non-external ___21-[MRRenderer cleanup]_block_invoke
00000001daa3c3b4 (__TEXT,__text) non-external ___22-[MRRenderer setMode:]_block_invoke
00000001daa3bb74 (__TEXT,__text) non-external ___22-[MRRenderer setSize:]_block_invoke
00000001daa3bcc0 (__TEXT,__text) non-external ___22-[MRRenderer setSize:]_block_invoke_2
00000001daa3b720 (__TEXT,__text) non-external ___22-[MRRenderer setTime:]_block_invoke
00000001daa7fca8 (__TEXT,__text) non-external ___24-[MRMarimbaView showHUD]_block_invoke
00000001daa3cb90 (__TEXT,__text) non-external ___24-[MRRenderer gotoState:]_block_invoke
00000001da91a89c (__TEXT,__text) non-external ___25+[OMSlideshow initialize]_block_invoke
00000001daa3d1ac (__TEXT,__text) non-external ___25-[MRRenderer endMorphing]_block_invoke
00000001daa3874c (__TEXT,__text) non-external ___25-[MRRenderer setMontage:]_block_invoke
00000001daa3ca78 (__TEXT,__text) non-external ___26-[MRRenderer currentState]_block_invoke
00000001daa3927c (__TEXT,__text) non-external ___26-[MRRenderer warmupVideo:]_block_invoke
00000001daa30be0 (__TEXT,__text) non-external ___28-[MRMarimbaLayer setBounds:]_block_invoke
00000001dab3a164 (__TEXT,__text) non-external ___29-[MRAssetPlayerMovie dealloc]_block_invoke
00000001daa3c110 (__TEXT,__text) non-external ___29-[MRRenderer setOrientation:]_block_invoke
00000001daa3baa4 (__TEXT,__text) non-external ___29-[MRRenderer setTimeQuantum:]_block_invoke
00000001dab3a2e4 (__TEXT,__text) non-external ___30-[MRAssetPlayerMovie setTime:]_block_invoke
00000001daa7f678 (__TEXT,__text) non-external ___30-[MRMarimbaView warmupAndPlay]_block_invoke
00000001daa7f74c (__TEXT,__text) non-external ___30-[MRMarimbaView warmupAndPlay]_block_invoke_2
00000001daa390a0 (__TEXT,__text) non-external ___31-[MRRenderer requestRendering:]_block_invoke
00000001daa3c030 (__TEXT,__text) non-external ___31-[MRRenderer setContextOffset:]_block_invoke
00000001daa3bf44 (__TEXT,__text) non-external ___31-[MRRenderer setTemporarySize:]_block_invoke
00000001daaf1aec (__TEXT,__text) non-external ___32-[MRAudioPlayer resyncAudioItem]_block_invoke
00000001daa3970c (__TEXT,__text) non-external ___32-[MRRenderer _r_stopRenderTimer]_block_invoke
00000001daa293a0 (__TEXT,__text) non-external ___33-[MRLayerParallelizer deactivate]_block_invoke
00000001da91d018 (__TEXT,__text) non-external ___33-[OMSlideshow _closeOpusDocument]_block_invoke
00000001da91bc44 (__TEXT,__text) non-external ___33-[OMSlideshow _writeToDictionary]_block_invoke
00000001dab3a814 (__TEXT,__text) non-external ___34-[MRAssetPlayerMovie loadForTime:]_block_invoke
00000001daa1dfcc (__TEXT,__text) non-external ___34-[MRLayerEffect currentSlideInfos]_block_invoke
00000001daa29144 (__TEXT,__text) non-external ___34-[MRLayerParallelizer endMorphing]_block_invoke
00000001dab3a45c (__TEXT,__text) non-external ___35-[MRAssetPlayerMovie setIsPlaying:]_block_invoke
00000001daa22818 (__TEXT,__text) non-external ___35-[MRLayerNavigator sublayerForKey:]_block_invoke
00000001daa2923c (__TEXT,__text) non-external ___35-[MRLayerParallelizer setDuration:]_block_invoke
00000001daa30f40 (__TEXT,__text) non-external ___35-[MRMarimbaLayer setContentsScale:]_block_invoke
00000001da91ce9c (__TEXT,__text) non-external ___35-[OMSlideshow posterImageWithSize:]_block_invoke
00000001da917654 (__TEXT,__text) non-external ___36+[OMSlideshowManager defaultManager]_block_invoke
00000001daa3c2d8 (__TEXT,__text) non-external ___36-[MRRenderer setCurrentLayoutIndex:]_block_invoke
00000001da9220a0 (__TEXT,__text) non-external ___36-[OMSlideshow canInsertTextAtIndex:]_block_invoke
00000001daa29498 (__TEXT,__text) non-external ___37-[MRLayerParallelizer depreactivate:]_block_invoke
00000001daa3912c (__TEXT,__text) non-external ___37-[MRRenderer requestRenderingWithin:]_block_invoke
00000001daa3fa10 (__TEXT,__text) non-external ___37-[MRRenderer(Private) undimAllLayers]_block_invoke
00000001daa817e4 (__TEXT,__text) non-external ___38-[MCSlide initWithImprint:andMontage:]_block_invoke
00000001daaf18d8 (__TEXT,__text) non-external ___38-[MRAudioPlayer processWithDuckLevel:]_block_invoke
00000001daa29004 (__TEXT,__text) non-external ___38-[MRLayerParallelizer synchronizeTime]_block_invoke
00000001daa3cde4 (__TEXT,__text) non-external ___38-[MRRenderer nearingEndForSerializer:]_block_invoke
00000001dab3a60c (__TEXT,__text) non-external ___41-[MRAssetPlayerMovie newImageIsAvailable]_block_invoke
00000001daa3c514 (__TEXT,__text) non-external ___41-[MRRenderer setAssetManagementDelegate:]_block_invoke
00000001daa40a48 (__TEXT,__text) non-external ___41-[MRRenderer(Private) exitSlideFocusMode]_block_invoke
00000001daa3ffe4 (__TEXT,__text) non-external ___41-[MRRenderer(Private) setScreenBurnTest:]_block_invoke
00000001daa88de8 (__TEXT,__text) non-external ___42-[MELoader exporterIdentifierWithOptions:]_block_invoke
00000001daa30e24 (__TEXT,__text) non-external ___42-[MRMarimbaLayer setRendererSizeIsLocked:]_block_invoke
00000001daa7f8b4 (__TEXT,__text) non-external ___42-[MRMarimbaView enterMarimbaWithDuration:]_block_invoke
00000001daa39814 (__TEXT,__text) non-external ___42-[MRRenderer prerenderWithPassParameters:]_block_invoke
00000001dab2cf68 (__TEXT,__text) non-external ___42-[MRRenderer(Interactions) pauseSlideshow]_block_invoke
00000001da918d38 (__TEXT,__text) non-external ___42-[OMSlideshowViewController setSlideshow:]_block_invoke
00000001daa5e0c0 (__TEXT,__text) non-external ___43+[MRUtilities isOpenGLDisplayMaskSupported]_block_invoke
00000001daa8c5a8 (__TEXT,__text) non-external ___43-[MEPluginHTML5 _copyMediaPlayerURL:toURL:]_block_invoke
00000001dab3b918 (__TEXT,__text) non-external ___43-[MRAssetPlayerMovieForExport loadForTime:]_block_invoke
00000001dab2cd1c (__TEXT,__text) non-external ___43-[MRRenderer(Interactions) resumeSlideshow]_block_invoke
00000001dab11860 (__TEXT,__text) non-external ___44-[MREffectFloating setMultiImageSlideRange:]_block_invoke
00000001dab2d3ec (__TEXT,__text) non-external ___44-[MRRenderer(Interactions) jumpToNextMarker]_block_invoke
00000001da9192a8 (__TEXT,__text) non-external ___44-[OMSlideshowViewController _applySlideshow]_block_invoke
00000001da91948c (__TEXT,__text) non-external ___44-[OMSlideshowViewController _applySlideshow]_block_invoke.32
00000001da919560 (__TEXT,__text) non-external ___44-[OMSlideshowViewController _applySlideshow]_block_invoke.39
00000001da9197b0 (__TEXT,__text) non-external ___44-[OMSlideshowViewController _applySlideshow]_block_invoke.45
00000001da919368 (__TEXT,__text) non-external ___44-[OMSlideshowViewController _applySlideshow]_block_invoke_2
00000001da9195e8 (__TEXT,__text) non-external ___44-[OMSlideshowViewController _applySlideshow]_block_invoke_2.40
00000001da919688 (__TEXT,__text) non-external ___44-[OMSlideshowViewController _applySlideshow]_block_invoke_3
00000001daa7c7cc (__TEXT,__text) non-external ___45-[MCPlugParallel initWithImprint:andMontage:]_block_invoke
00000001dab2d218 (__TEXT,__text) non-external ___45-[MRRenderer(Interactions) setSlideshowTime:]_block_invoke
00000001da920bb0 (__TEXT,__text) non-external ___45-[OMSlideshow canMoveItemsAtIndices:toIndex:]_block_invoke
00000001da920c10 (__TEXT,__text) non-external ___45-[OMSlideshow canMoveItemsAtIndices:toIndex:]_block_invoke_2
00000001daa38484 (__TEXT,__text) non-external ___46-[MRRenderer setCGLContext:andCGLPixelFormat:]_block_invoke
00000001daa40f0c (__TEXT,__text) non-external ___46-[MRRenderer(Notifications) sendNotification:]_block_invoke
00000001daa3f7b0 (__TEXT,__text) non-external ___46-[MRRenderer(Private) _undimAllLayersInLayer:]_block_invoke
00000001da918118 (__TEXT,__text) non-external ___46-[OMSlideshowTheme supportedCustomTransitions]_block_invoke
00000001daa320b4 (__TEXT,__text) non-external ___47-[MRMarimbaLayer _reauthorForAspectRatioChange]_block_invoke
00000001da91f880 (__TEXT,__text) non-external ___47-[OMSlideshow _subtitleDictionaryForGuidelines]_block_invoke
00000001da924264 (__TEXT,__text) non-external ___47-[OMSlideshow hasCustomDurationForItemAtIndex:]_block_invoke
00000001dab2d534 (__TEXT,__text) non-external ___48-[MRRenderer(Interactions) jumpToPreviousMarker]_block_invoke
00000001daa3f968 (__TEXT,__text) non-external ___48-[MRRenderer(Private) dimLayersExceptForPathTo:]_block_invoke
00000001daa39554 (__TEXT,__text) non-external ___49-[MRRenderer _renderOnDisplayLink:withTimeStamp:]_block_invoke
00000001daa394cc (__TEXT,__text) non-external ___49-[MRRenderer updateTimeWithDisplayLinkTimestamp:]_block_invoke
00000001dab2d92c (__TEXT,__text) non-external ___49-[MRRenderer(Interactions) gotoNextFocusedSlide:]_block_invoke
00000001daa3f54c (__TEXT,__text) non-external ___49-[MRRenderer(Private) _dimLayersExceptForPathTo:]_block_invoke
00000001dab3a8d4 (__TEXT,__text) non-external ___50-[MRAssetPlayerMovie _finishLoadingAsset:forTime:]_block_invoke
00000001daa40d20 (__TEXT,__text) non-external ___50-[MRRenderer(Private) slideInfoForCurrentElement:]_block_invoke
00000001daa40e54 (__TEXT,__text) non-external ___51-[MRRenderer(Private) slideInfosForCurrentElements]_block_invoke
00000001daadbb74 (__TEXT,__text) non-external ___51-[MRSnapshotter _snapshotToBuffer:withBytesPerRow:]_block_invoke
00000001daa3c634 (__TEXT,__text) non-external ___52-[MRRenderer transitionToNextPlugInContainerOfPlug:]_block_invoke
00000001dab2cc4c (__TEXT,__text) non-external ___52-[MRRenderer(Interactions) defaultPauseResumeOnTap:]_block_invoke
00000001dab2d680 (__TEXT,__text) non-external ___52-[MRRenderer(Interactions) gotoNextInterestingTime:]_block_invoke
00000001da92240c (__TEXT,__text) non-external ___52-[OMSlideshow insertText:atIndex:completionHandler:]_block_invoke
00000001da92246c (__TEXT,__text) non-external ___52-[OMSlideshow insertText:atIndex:completionHandler:]_block_invoke_2
00000001dab2daa8 (__TEXT,__text) non-external ___53-[MRRenderer(Interactions) gotoPreviousFocusedSlide:]_block_invoke
00000001da922fe4 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke
00000001da9231c8 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke.273
00000001da923374 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke.278
00000001da9233fc (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke.281
00000001da923478 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke.284
00000001da923044 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_2
00000001da923290 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_2.274
00000001da923534 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_2.285
00000001da92305c (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_3
00000001da9232f0 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_3.275
00000001da9235c0 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_3.286
00000001daa3c8fc (__TEXT,__text) non-external ___55-[MRRenderer plugForCurrentSublayerInNavigatorForPlug:]_block_invoke
00000001daa2be84 (__TEXT,__text) non-external ___56-[MRLayerParallelizer(Private) _updateSublayersOrdering]_block_invoke
00000001daa3c73c (__TEXT,__text) non-external ___56-[MRRenderer transitionToPreviousPlugInContainerOfPlug:]_block_invoke
00000001dab2d7d8 (__TEXT,__text) non-external ___56-[MRRenderer(Interactions) gotoPreviousInterestingTime:]_block_invoke
00000001daa6a1d0 (__TEXT,__text) non-external ___59-[MCAnimationPathKeyframed orderedKeyframesWithPlugTiming:]_block_invoke
00000001daa6a2ac (__TEXT,__text) non-external ___59-[MCAnimationPathKeyframed orderedKeyframesWithPlugTiming:]_block_invoke.371
00000001da93b898 (__TEXT,__text) non-external ___59-[MPAuthoringController(Internal) orderImages:withOptions:]_block_invoke
00000001dab3b9d8 (__TEXT,__text) non-external ___59-[MRAssetPlayerMovieForExport _finishLoadingAsset:forTime:]_block_invoke
00000001da922768 (__TEXT,__text) non-external ___59-[OMSlideshow insertMediaAssets:atIndex:completionHandler:]_block_invoke
00000001da9227c8 (__TEXT,__text) non-external ___59-[OMSlideshow insertMediaAssets:atIndex:completionHandler:]_block_invoke_2
00000001da922898 (__TEXT,__text) non-external ___59-[OMSlideshow insertMediaAssets:atIndex:completionHandler:]_block_invoke_3
00000001da920174 (__TEXT,__text) non-external ___60-[OMSlideshow _insertMediaAssets:atIndex:completionHandler:]_block_invoke
00000001da92020c (__TEXT,__text) non-external ___60-[OMSlideshow _insertMediaAssets:atIndex:completionHandler:]_block_invoke_2
00000001da923ee0 (__TEXT,__text) non-external ___60-[OMSlideshow durationsForItemsAtIndices:hasCustomDuration:]_block_invoke
00000001da923f40 (__TEXT,__text) non-external ___60-[OMSlideshow durationsForItemsAtIndices:hasCustomDuration:]_block_invoke_2
00000001da92193c (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke
00000001da9219b8 (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke.264
00000001da921d4c (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke.265
00000001da921f80 (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke.267
00000001da921e38 (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke_2
00000001daade808 (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke
00000001daade99c (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke.49
00000001daadeb20 (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke.57
00000001daadf00c (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke.60
00000001daadf190 (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke_2
00000001daa0af7c (__TEXT,__text) non-external ___61-[MREffectTableTop prerenderForTime:inContext:withArguments:]_block_invoke
00000001da9203bc (__TEXT,__text) non-external ___61-[OMSlideshow _removeMediaAssetsAtIndices:completionHandler:]_block_invoke
00000001da920438 (__TEXT,__text) non-external ___61-[OMSlideshow _removeMediaAssetsAtIndices:completionHandler:]_block_invoke.257
00000001daa290c8 (__TEXT,__text) non-external ___63-[MRLayerParallelizer beginMorphingToAspectRatio:withDuration:]_block_invoke
00000001dab2e69c (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke
00000001dab2e6a8 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.16
00000001dab2e76c (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.53
