00000001fa1658fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa257058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence10CRRegisterV 8PaperKit18PKStrokePropertiesV
00000001fa255804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12CRExtensibleO 8PaperKit7LineEndO
00000001fa257f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12WeakTagged_7V 8PaperKit0C13CanvasElementV
00000001fa2561fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_2V 8PaperKit0C6StrokeV
00000001fa2554a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00000001fa257b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence17CRDataStoreBundleC 8PaperKit0E0V
00000001fa257d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence18CRAttributedStringV 8PaperKit18TextAttributeScopeV
00000001fa2585f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_1V 8PaperKit11CanvasStateV
00000001fa257374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit14PKStrokeStructV
00000001fa258306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit15PKDrawingStructV
00000001fa256614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit20UnknownCanvasElementV
00000001fa257254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa256076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit4LinkV
00000001fa257e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_4V 8PaperKit7TextBoxV
00000001fa2564dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_5V 8PaperKit9SignatureV
00000001fa257c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit0E0V
00000001fa255dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit5ImageV
00000001fa255be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit16PDFCanvasElementV
00000001fa255974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit5ShapeV
00000001fa256230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit14PKStrokeStructV
00000001fa255496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit15PKDrawingStructV
00000001fa256fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit18PKStrokePathStructV
00000001fa2554b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa25845e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit4LinkV
00000001fa25613c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit0C0V
00000001fa256ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit15PKDrawingStructV
00000001fa256f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit5ImageV
00000001fa256d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00000001fa256d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00000001fa256d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00000001fa25683a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00000001fa2563ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00000001fa25700e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00000001fa2586ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00000001fa25768a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4FontV10CodingKeysO
00000001fa256d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4LineV10CodingKeysO
00000001fa256d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4StarV10CodingKeysO
00000001fa256872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00000001fa2567ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00000001fa256810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00000001fa25682c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00000001fa2562d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00000001fa256ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00000001fa258548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00000001fa257698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4FontV10CodingKeysO
00000001fa2567f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4LineV10CodingKeysO
00000001fa256856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4StarV10CodingKeysO
00000001fa2567d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit7EllipseV10CodingKeysO
00000001fa2567ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit9RectangleV10CodingKeysO
00000001fa2574ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00000001fa256864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit10ArrowShapeV10CodingKeysO
00000001fa2567bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit11RoundedRectV10CodingKeysO
00000001fa256802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit13CalloutBubbleV10CodingKeysO
00000001fa25681e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit14RegularPolygonV10CodingKeysO
00000001fa256ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit17SearchQueryResultV
00000001fa257418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit18PKStrokePropertiesV10CodingKeysO
00000001fa2560de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20IndexableTextContentV
00000001fa257f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20SignatureDescriptionO
00000001fa25853a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20TimestampedSelectionV10CodingKeysO
00000001fa256e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00000001fa25756a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4FontV10CodingKeysO
00000001fa2567e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LineV10CodingKeysO
00000001fa256e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LinkV
00000001fa256848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4StarV10CodingKeysO
00000001fa256150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9Coherence16CRCodableVersionO
00000001fa25755c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9PencilKit8PKStrokeV
00000001fa255fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSAppearanceNamea
00000001fa25615e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int16V
00000001fa258230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
00000001fa256de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001fa257900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00000001fa2562b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00000001fa2560f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00000001fa25620c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit14PKStrokeStructV
00000001fa255a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit15PKDrawingStructV
00000001fa2561ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa25846c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit4LinkV
00000001fa25616c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence7CapsuleV 8PaperKit0C0V
00000001fa2566c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy__________GG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea So0cD8TraitKeya So0C6Weighta
00000001fa25679e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG s18_DictionaryStorageC So11CFStringRefa
00000001fa255fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 10Foundation4DataV
00000001fa255ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13CRAssetOrDataO
00000001fa256400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13SignatureItemC
00000001fa255782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit5ColorV
00000001fa255a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV AA7CRAssetV
00000001fa2564f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAAy_____Sg_GSgAAySiSg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13SignatureItemC AM5ColorV
00000001fa25598a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAmiAy_____y_____________________________________________G_GSgAiAy_____y_____G_GSgA3_t 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit5ColorV AA13TaggedValue_9V AM9RectangleV AM7EllipseV AM4LineV AM10BezierPathV AM13CalloutBubbleV AM11RoundedRectV AM14RegularPolygonV AM4StarV AM10ArrowShapeV AA12CRExtensibleO AM0Q3EndO
00000001fa25608c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 10Foundation4DataV
00000001fa25662a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA7CRAssetV
00000001fa257e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSg_____y______GSgAAySb_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA18CRAttributedStringVADV 8PaperKit18TextAttributeScopeV
00000001fa255dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____Sg_GSgAAySSSg_GSgApAy_____y_____GSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13CRAssetOrDataO AA3RefV AM15PKDrawingStructV AA12CROrderedSetVADV AA14SharedTagged_7V AM0U13CanvasElementV
00000001fa255bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySSSg_GSgAAySb_GSgAAySiSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AA7CRAssetV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00000001fa257c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySS_GSgAAySb_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AO5ColorV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
