0000000272d8fe28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272d1fad4 (__TEXT,__text) external _stanital_ph_o
0000000272d1f040 (__TEXT,__text) external _stanital_ph_u
0000000272d21a88 (__TEXT,__text) external _stanital_ph_w
0000000272d21968 (__TEXT,__text) external _stanital_ph_y
0000000272d1cab8 (__TEXT,__text) external _stanital_vals
0000000272d70794 (__TEXT,__text) external _startcmd
0000000272d6f518 (__TEXT,__text) external _startloop
0000000272d70784 (__TEXT,__text) external _startstmt
0000000272d70780 (__TEXT,__text) external _startstmt_e
0000000272d7077c (__TEXT,__text) external _startstmt_l
0000000272d72d2c (__TEXT,__text) external _starttest
0000000272d72cfc (__TEXT,__text) external _starttest_e
0000000272d72cac (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002999c4a20 (__AUTH,__data) external _stdErrorFileClass_glob
0000000272d8a080 (__TEXT,__text) external _stdErrorFileClose
0000000272d8a078 (__TEXT,__text) external _stdErrorFileEof
0000000272d89ff8 (__TEXT,__text) external _stdErrorFileOpen
0000000272d89ffc (__TEXT,__text) external _stdErrorFileRead
0000000272d8a004 (__TEXT,__text) external _stdErrorFileWrite
00000002999c49a0 (__AUTH,__data) external _stdTermFileClass_glob
0000000272d89ff0 (__TEXT,__text) external _stdTermFileClose
0000000272d89fe8 (__TEXT,__text) external _stdTermFileEof
0000000272d89eec (__TEXT,__text) external _stdTermFileOpen
0000000272d89ef0 (__TEXT,__text) external _stdTermFileRead
0000000272d89f74 (__TEXT,__text) external _stdTermFileWrite
0000000272d6a878 (__TEXT,__text) external _stmarray_delete
0000000272d6a820 (__TEXT,__text) external _stmarray_new
0000000272d69ad4 (__TEXT,__text) external _stopSynthesizing
0000000272d850ac (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000272d85154 (__TEXT,__text) external _strdup
0000000272d6a810 (__TEXT,__text) external _streamArrayCount
0000000272d763e4 (__TEXT,__text) external _streamName
0000000272d73c18 (__TEXT,__text) external _stream_name
000000029742f874 (__DATA,__data) non-external _stress_exc_pen_setentries
0000000272ccf2bc (__TEXT,__text) external _stretch_focus
0000000272d85d70 (__TEXT,__text) non-external _stringHashFunction
000000029742905f (__DATA,__data) non-external _string_1
000000029742abe1 (__DATA,__data) non-external _string_1
000000029742906f (__DATA,__data) non-external _string_10
00000002974291c3 (__DATA,__data) non-external _string_13
00000002974291a9 (__DATA,__data) non-external _string_14
000000029742a478 (__DATA,__data) non-external _string_14
0000000297429061 (__DATA,__data) non-external _string_15
0000000297429000 (__DATA,__data) non-external _string_16
0000000297429067 (__DATA,__data) non-external _string_17
000000029742a479 (__DATA,__data) non-external _string_19
0000000297429068 (__DATA,__data) non-external _string_22
00000002974291aa (__DATA,__data) non-external _string_24
000000029743f494 (__DATA,__bss) non-external _string_25
000000029742a64b (__DATA,__data) non-external _string_27
000000029743f48e (__DATA,__bss) non-external _string_28
00000002974291c4 (__DATA,__data) non-external _string_30
0000000297429070 (__DATA,__data) non-external _string_31
00000002974290c4 (__DATA,__data) non-external _string_36
00000002974291b6 (__DATA,__data) non-external _string_4
000000029742ab6d (__DATA,__data) non-external _string_4
000000029742906c (__DATA,__data) non-external _string_43
0000000297429071 (__DATA,__data) non-external _string_47
0000000297429052 (__DATA,__data) non-external _string_5
0000000297429060 (__DATA,__data) non-external _string_5
0000000297429053 (__DATA,__data) non-external _string_6
00000002974290a5 (__DATA,__data) non-external _string_6
0000000297429074 (__DATA,__data) non-external _string_60
0000000297429075 (__DATA,__data) non-external _string_64
0000000297429054 (__DATA,__data) non-external _string_7
0000000297429066 (__DATA,__data) non-external _string_7
00000002974290e3 (__DATA,__data) non-external _string_7
000000029742a6c6 (__DATA,__data) non-external _string_77
00000002974290e4 (__DATA,__data) non-external _string_93
0000000272d03168 (__TEXT,__text) external _string_to_number
0000000272d02d04 (__TEXT,__text) external _string_to_short
0000000272d855f8 (__TEXT,__text) external _stripFileName
0000000272d855c4 (__TEXT,__text) external _stripPath
0000000272cc88c4 (__TEXT,__text) external _strip_clitics
0000000272d410fc (__TEXT,__text) external _strip_enclitics
0000000272d586c4 (__TEXT,__text) external _strip_ital_prefixes
0000000272d3efb8 (__TEXT,__text) external _strip_ital_proclitics
0000000272d051a4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000272d853a0 (__TEXT,__text) external _strncpyWithEllipsis
0000000272d74044 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000272d56d84 (__TEXT,__text) external _subord_conj
0000000272d7095c (__TEXT,__text) external _succeed
0000000272d79b54 (__TEXT,__text) external _svgetc
0000000272d79acc (__TEXT,__text) external _svgeterr
0000000272d79b10 (__TEXT,__text) external _svgeti
0000000272d79ad4 (__TEXT,__text) external _svgetimp
0000000272d79ad8 (__TEXT,__text) external _svgetl
0000000272d79ad0 (__TEXT,__text) external _svgetmsg
0000000272d7a9d0 (__TEXT,__text) non-external _svgetptrs
0000000272d79bac (__TEXT,__text) external _svgets
0000000272d79b80 (__TEXT,__text) external _svgetu
0000000272d79c74 (__TEXT,__text) external _svputc
0000000272d79bfc (__TEXT,__text) external _svputerr
0000000272d79d14 (__TEXT,__text) external _svputgptrs
0000000272d79c38 (__TEXT,__text) external _svputi
0000000272d79c00 (__TEXT,__text) external _svputl
0000000272d79d18 (__TEXT,__text) external _svputlptrs
0000000272d79cc4 (__TEXT,__text) external _svputs
0000000272d79c9c (__TEXT,__text) external _svputu
0000000272d1b008 (__TEXT,__text) external _syll_phone_adjust
0000000272d1a8f4 (__TEXT,__text) external _syllable_sequence_adjust
0000000272cc9544 (__TEXT,__text) external _symbolic_rules
0000000272d74ca4 (__TEXT,__text) external _sync_in_stm
0000000272d800f8 (__TEXT,__text) external _sync_in_ticks
0000000272d73d88 (__TEXT,__text) external _sync_to_left
0000000272d73d78 (__TEXT,__text) external _sync_to_right
0000000272d73e88 (__TEXT,__text) external _syncmark_equ
0000000272d73e94 (__TEXT,__text) external _syncmark_order
0000000272d69abc (__TEXT,__text) external _synthDevicePlaying
0000000272d69274 (__TEXT,__text) external _synthesize
0000000272cd4100 (__TEXT,__text) external _synthesizeRange
0000000272d65bc8 (__TEXT,__text) external _synthesizingWord
0000000272d70790 (__TEXT,__text) external _tag
0000000272d7078c (__TEXT,__text) external _tag_e
0000000272d70788 (__TEXT,__text) external _tag_l
0000000272d71004 (__TEXT,__text) external _testFldeq
0000000272d3ae5c (__TEXT,__text) external _test_adj_vs_inf
0000000272d73a00 (__TEXT,__text) external _test_eof
0000000272d73834 (__TEXT,__text) external _test_fence
0000000272d47c90 (__TEXT,__text) external _test_for_ital_ordinal
0000000272d73a24 (__TEXT,__text) external _test_hasval
0000000272d3b204 (__TEXT,__text) external _test_perdono
0000000272d735c4 (__TEXT,__text) external _test_ptr
0000000272d042f4 (__TEXT,__text) external _test_stress_annot
0000000272d72ea0 (__TEXT,__text) external _test_string
0000000272d734e0 (__TEXT,__text) external _test_string_f
0000000272d73414 (__TEXT,__text) external _test_string_i
0000000272d73240 (__TEXT,__text) external _test_string_l
0000000272d7330c (__TEXT,__text) external _test_string_lng
0000000272d73104 (__TEXT,__text) external _test_string_s
0000000272d7375c (__TEXT,__text) external _test_synch
0000000272d73634 (__TEXT,__text) external _test_time
0000000272d72d5c (__TEXT,__text) external _testeq
0000000272d70f94 (__TEXT,__text) external _testeq_tvars
0000000272d72da4 (__TEXT,__text) external _testge
0000000272d72d8c (__TEXT,__text) external _testgt
0000000272d72dd4 (__TEXT,__text) external _testle
0000000272d72dbc (__TEXT,__text) external _testlt
0000000272d72d74 (__TEXT,__text) external _testneq
0000000272d70fcc (__TEXT,__text) external _testneq_tvars
0000000272cec62c (__TEXT,__text) external _text_index
0000000272cdd1cc (__TEXT,__text) external _textnorm_anno
0000000272cee490 (__TEXT,__text) external _three_letter_extension
0000000272d6e798 (__TEXT,__text) external _throwDeltaErrorNow
0000000272d69174 (__TEXT,__text) external _timeDuration
0000000272d74884 (__TEXT,__text) external _time_field_value
0000000272d73c50 (__TEXT,__text) external _time_stream
0000000272cc7918 (__TEXT,__text) external _tok_dict
0000000272cf35b0 (__TEXT,__text) external _tok_dict_entry
0000000272ceeaa8 (__TEXT,__text) external _tok_lookup
0000000272d02f24 (__TEXT,__text) external _token_to_digit
0000000272d02978 (__TEXT,__text) external _token_to_number
0000000297440880 (__DATA,__common) external _total_ins
0000000297440848 (__DATA,__common) external _tracelog
0000000272d69b48 (__TEXT,__text) external _turnLazyWriteOff
0000000272d69b30 (__TEXT,__text) external _turnLazyWriteOn
0000000272d742bc (__TEXT,__text) external _unique_value
0000000272d676bc (__TEXT,__text) external _unreg
0000000272d808d8 (__TEXT,__text) non-external _unregister_sync
0000000272d809d4 (__TEXT,__text) non-external _update_token
0000000272d65c30 (__TEXT,__text) external _userIndexCallback
0000000272ce162c (__TEXT,__text) external _user_abbr_dict
0000000272ce1068 (__TEXT,__text) external _user_dict_error
0000000272ce0df8 (__TEXT,__text) external _user_rootdict
0000000272d8cf20 (__TEXT,__const) non-external _vactdtbl_glob
0000000272d7e408 (__TEXT,__text) external _vadd
0000000272d7b798 (__TEXT,__text) external _val_expr
0000000272d70880 (__TEXT,__text) external _val_expr1
0000000272d7b7c0 (__TEXT,__text) external _val_expr2
0000000272cd71e4 (__TEXT,__text) external _valid_f0_posn
0000000272d73e98 (__TEXT,__text) external _valid_prefix
0000000272d741b0 (__TEXT,__text) external _valid_prefix_char
0000000272d68234 (__TEXT,__text) non-external _valueSetReset
0000000272d785d8 (__TEXT,__text) non-external _var_rderr
0000000272d81cdc (__TEXT,__text) external _vardesc
0000000297440888 (__DATA,__common) external _vargc
0000000297440890 (__DATA,__common) external _vargv
0000000272d78360 (__TEXT,__text) external _varloc
0000000272d7eaf0 (__TEXT,__text) external _vassign
0000000272d6ec10 (__TEXT,__text) external _vback
0000000297440898 (__DATA,__common) external _vbkreps
000000029743f468 (__DATA,__data) external _vbkrstat
00000002974408a0 (__DATA,__common) external _vcallproc
0000000272d77678 (__TEXT,__text) external _vchkseqbad
0000000272d780d8 (__TEXT,__text) external _vclrctxt
0000000272d87fcc (__TEXT,__text) external _vcmdend
0000000272d87de8 (__TEXT,__text) external _vcmdinit
0000000272d7d3f0 (__TEXT,__text) external _vcomp_pta
0000000272d7ecf8 (__TEXT,__text) external _vcompare
0000000272d7ef34 (__TEXT,__text) external _vcompareTypeCheck
0000000272d7d128 (__TEXT,__text) external _vctxt_tv
0000000272d75e40 (__TEXT,__text) external _vctxtinit
0000000272d7613c (__TEXT,__text) external _vdef_proj
0000000272d77e0c (__TEXT,__text) external _vdelCleanup
0000000272d76aac (__TEXT,__text) external _vdel_1pt
0000000272d7672c (__TEXT,__text) external _vdel_2pt
0000000272d77d68 (__TEXT,__text) external _vdelinit
000000029744084c (__DATA,__common) external _vdelta_changed
0000000272d68818 (__TEXT,__text) external _vdictinit
0000000272d7e8a0 (__TEXT,__text) external _vdiv
0000000272d7f230 (__TEXT,__text) external _vdltinit
0000000272d7b4f8 (__TEXT,__text) external _vdur
0000000272d7b148 (__TEXT,__text) external _vdur_ass
0000000272d6eeb0 (__TEXT,__text) external _ventproc
0000000272d57300 (__TEXT,__text) external _verb_phrase
0000000297440a00 (__DATA,__common) external _verrbuf
0000000297440b90 (__DATA,__common) external _verrlvl
0000000272d893a8 (__TEXT,__text) external _vf_clrbuf
0000000272d885a4 (__TEXT,__text) external _vf_eof
0000000272d892d4 (__TEXT,__text) external _vf_getc
0000000272d89170 (__TEXT,__text) external _vf_gets
0000000272d88830 (__TEXT,__text) external _vf_printf
0000000272d889a0 (__TEXT,__text) external _vf_puts
0000000272d89358 (__TEXT,__text) external _vf_ungetc
0000000272d890d4 (__TEXT,__text) external _vfclose_lf
0000000272d88504 (__TEXT,__text) external _vfdef_lf
0000000272d88508 (__TEXT,__text) external _vffind_lf
0000000272d64980 (__TEXT,__text) non-external _vfg0000
0000000272d64988 (__TEXT,__text) non-external _vfg0001
0000000272d6498c (__TEXT,__text) non-external _vfg0002
0000000272d64990 (__TEXT,__text) non-external _vfg0003
0000000272d64994 (__TEXT,__text) non-external _vfg0004
0000000272d6499c (__TEXT,__text) non-external _vfg0005
0000000272d649a0 (__TEXT,__text) non-external _vfg0006
0000000272d649a4 (__TEXT,__text) non-external _vfg0007
0000000272d649c4 (__TEXT,__text) non-external _vfg0008
0000000272d649c8 (__TEXT,__text) non-external _vfg0009
0000000272d649cc (__TEXT,__text) non-external _vfg0010
0000000272d649d4 (__TEXT,__text) non-external _vfg0011
0000000272d649d8 (__TEXT,__text) non-external _vfg0012
0000000272d649dc (__TEXT,__text) non-external _vfg0013
0000000272d649e0 (__TEXT,__text) non-external _vfg0014
0000000272d649e4 (__TEXT,__text) non-external _vfg0015
0000000272d649e8 (__TEXT,__text) non-external _vfg0016
0000000272d649f0 (__TEXT,__text) non-external _vfg0017
0000000272d649f4 (__TEXT,__text) non-external _vfg0018
0000000272d649f8 (__TEXT,__text) non-external _vfg0019
0000000272d64a00 (__TEXT,__text) non-external _vfg0020
0000000272d64a08 (__TEXT,__text) non-external _vfg0021
0000000272d64a60 (__TEXT,__text) non-external _vfg0022
0000000272d64a68 (__TEXT,__text) non-external _vfg0023
0000000272d64a6c (__TEXT,__text) non-external _vfg0024
0000000272d64a70 (__TEXT,__text) non-external _vfg0025
0000000272d64a74 (__TEXT,__text) non-external _vfg0026
0000000272d64a78 (__TEXT,__text) non-external _vfg0027
0000000272d64a7c (__TEXT,__text) non-external _vfg0028
0000000272d64a84 (__TEXT,__text) non-external _vfg0029
0000000272d64a88 (__TEXT,__text) non-external _vfg0030
0000000272d64a8c (__TEXT,__text) non-external _vfg0031
0000000272d64ab4 (__TEXT,__text) non-external _vfg0032
0000000272d64ab8 (__TEXT,__text) non-external _vfg0033
0000000272d64abc (__TEXT,__text) non-external _vfg0034
0000000272d64ac0 (__TEXT,__text) non-external _vfg0035
0000000272d64ac4 (__TEXT,__text) non-external _vfg0036
0000000272d64ac8 (__TEXT,__text) non-external _vfg0037
0000000272d64acc (__TEXT,__text) non-external _vfg0038
0000000272d64aec (__TEXT,__text) non-external _vfg0039
0000000272d64af0 (__TEXT,__text) non-external _vfg0040
0000000272d64af4 (__TEXT,__text) non-external _vfg0041
0000000272d64af8 (__TEXT,__text) non-external _vfg0042
0000000272d64afc (__TEXT,__text) non-external _vfg0043
0000000272d64b00 (__TEXT,__text) non-external _vfg0044
0000000272d64b04 (__TEXT,__text) non-external _vfg0045
0000000272d64b08 (__TEXT,__text) non-external _vfg0046
0000000272d64b10 (__TEXT,__text) non-external _vfg0047
0000000272d64b18 (__TEXT,__text) non-external _vfg0048
0000000272d64b20 (__TEXT,__text) non-external _vfg0049
0000000272d64b28 (__TEXT,__text) non-external _vfg0050
0000000272d64b30 (__TEXT,__text) non-external _vfg0051
0000000272d64b38 (__TEXT,__text) non-external _vfg0052
0000000272d64b40 (__TEXT,__text) non-external _vfg0053
0000000272d64bd4 (__TEXT,__text) non-external _vfg0054
0000000272d64bdc (__TEXT,__text) non-external _vfg0055
0000000272d64984 (__TEXT,__text) non-external _vfp0000
0000000272d649a8 (__TEXT,__text) non-external _vfp0001
0000000272d649ac (__TEXT,__text) non-external _vfp0002
0000000272d649b0 (__TEXT,__text) non-external _vfp0003
0000000272d649b4 (__TEXT,__text) non-external _vfp0004
0000000272d649b8 (__TEXT,__text) non-external _vfp0005
0000000272d649bc (__TEXT,__text) non-external _vfp0006
0000000272d649c0 (__TEXT,__text) non-external _vfp0007
0000000272d64a10 (__TEXT,__text) non-external _vfp0008
0000000272d64a14 (__TEXT,__text) non-external _vfp0009
0000000272d64a18 (__TEXT,__text) non-external _vfp0010
0000000272d64a1c (__TEXT,__text) non-external _vfp0011
0000000272d64a20 (__TEXT,__text) non-external _vfp0012
0000000272d64a24 (__TEXT,__text) non-external _vfp0013
0000000272d64a28 (__TEXT,__text) non-external _vfp0014
0000000272d64a2c (__TEXT,__text) non-external _vfp0015
0000000272d64a30 (__TEXT,__text) non-external _vfp0016
