00000002031ceab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002030c9ccc (__TEXT,__text) external _insert_target_t3
00000002031bf674 (__TEXT,__text) external _insert_token
00000002031bf840 (__TEXT,__text) non-external _insert_token_name
00000002030c2048 (__TEXT,__text) external _insert_transitions
00000002030de32c (__TEXT,__text) external _insert_unpuncted_phrase
00000002030dd9b4 (__TEXT,__text) external _insert_unpuncted_phrases
00000002030d701c (__TEXT,__text) external _insert_userdict_root
00000002030d5458 (__TEXT,__text) external _insert_voice_change_pause
00000002030fa2ac (__TEXT,__text) external _insert_word
00000002030fcb40 (__TEXT,__text) external _insert_zero_sylls
00000002030f2628 (__TEXT,__text) external _inside_orig_inp_token
00000002030d71c0 (__TEXT,__text) external _internal_dict_lookup
00000002030e59e0 (__TEXT,__text) external _interpret_single_char_modes
00000002030d6cb0 (__TEXT,__text) external _isLegalWord
0000000203123c84 (__TEXT,__text) external _is_2prev_syll_accented
00000002030d1988 (__TEXT,__text) external _is_afterslash_char
0000000203162790 (__TEXT,__text) external _is_beginning_of_long_NP
00000002031631c0 (__TEXT,__text) external _is_cleft_focus
000000020311f474 (__TEXT,__text) external _is_compound_word
00000002031616c4 (__TEXT,__text) external _is_emphatic_word
000000020311e1b8 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
0000000203163b20 (__TEXT,__text) external _is_floating_high_on_current_word
000000020311e6a8 (__TEXT,__text) external _is_floating_tone_on_this_syllable
00000002031241e0 (__TEXT,__text) external _is_foll_syll_accented
00000002031647a4 (__TEXT,__text) external _is_following_NP_within_NP
000000020315d194 (__TEXT,__text) external _is_fren_number
000000020311d4dc (__TEXT,__text) external _is_french_target_syll
00000002030f1e60 (__TEXT,__text) external _is_hyphenated_word
0000000203162af4 (__TEXT,__text) external _is_in_middle_of_long_NP
00000002030feb44 (__TEXT,__text) external _is_in_parentheses
0000000203154d50 (__TEXT,__text) external _is_infinitive_from_context
0000000203152174 (__TEXT,__text) external _is_infl_or_pastpart
0000000203187fc0 (__TEXT,__text) external _is_liaison_con
00000002031956bc (__TEXT,__text) external _is_low_rising_comma_phrase
000000020319415c (__TEXT,__text) external _is_member_of_list
000000020311f3bc (__TEXT,__text) external _is_minor_phrase_break
0000000203163f4c (__TEXT,__text) external _is_minor_phrase_edge
000000020316cc40 (__TEXT,__text) external _is_monosyllable
0000000203188694 (__TEXT,__text) external _is_nasal_vow
0000000203150224 (__TEXT,__text) external _is_noun_or_adj
0000000203153cd8 (__TEXT,__text) external _is_nounadj_from_context
000000020319b240 (__TEXT,__text) external _is_one_syll
0000000203151950 (__TEXT,__text) external _is_past_participle
00000002030e7b18 (__TEXT,__text) external _is_pathname
000000020318ba44 (__TEXT,__text) external _is_prenom_modifier
0000000203123fa4 (__TEXT,__text) external _is_prev_syll_accented
000000020316455c (__TEXT,__text) external _is_previous_NP_within_NP
00000002030fe88c (__TEXT,__text) external _is_proper_name
000000020315e30c (__TEXT,__text) external _is_single_digit
00000002030ff6a0 (__TEXT,__text) external _is_spr
0000000203188264 (__TEXT,__text) external _is_t_pron_s_in_ti
00000002030c98c8 (__TEXT,__text) external _is_target_syll
00000002031b2014 (__TEXT,__text) external _is_token_next
00000002031b1ff4 (__TEXT,__text) external _is_token_prev
00000002031534ec (__TEXT,__text) external _is_verb_from_context
00000002031619ec (__TEXT,__text) external _is_weak_accented_funct_word
0000000203162ce8 (__TEXT,__text) external _is_weak_initial_accent
0000000203162e40 (__TEXT,__text) external _is_weak_number_accent
0000000203161f40 (__TEXT,__text) external _is_weak_verb
00000002030bc2c8 (__TEXT,__text) external _isitAlt
00000002030bc1e4 (__TEXT,__text) external _isitWH
0000000203196004 (__TEXT,__text) external _isit_fren_Alt
0000000203195c74 (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
0000000203180638 (__TEXT,__text) external _j_rules
00000002031807ac (__TEXT,__text) external _k_rules
00000002031c31d0 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002031c1580 (__TEXT,__text) external _klatt_delete
00000002031c1510 (__TEXT,__text) external _klatt_new
00000002031808b4 (__TEXT,__text) external _l_rules
00000002030bb3ac (__TEXT,__text) external _lang_hyphen_between_nums
00000002030bbdf8 (__TEXT,__text) external _lang_non_phrasal_comma
00000002030bc650 (__TEXT,__text) external _lang_phrase_level_rules
00000002030bb644 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000020317cab8 (__TEXT,__text) external _le_de_vow_elision
00000002031b205c (__TEXT,__text) external _left_context
00000002031b1fc4 (__TEXT,__text) external _left_delta
00000002031b2388 (__TEXT,__text) non-external _legal_double
00000002030d38c4 (__TEXT,__text) external _legal_end_of_anno
00000002031b2320 (__TEXT,__text) non-external _legal_int
00000002031b22c8 (__TEXT,__text) non-external _legal_long
00000002030e8018 (__TEXT,__text) external _letter_sequence
00000002031be740 (__TEXT,__text) external _lf_print_delta
00000002031bfd60 (__TEXT,__text) non-external _lf_put_disp_line
000000020317af50 (__TEXT,__text) external _liaison_expressions
000000020317a864 (__TEXT,__text) external _liaison_gcat_context
000000020317a6a4 (__TEXT,__text) external _liaison_phone_context
0000000203179864 (__TEXT,__text) external _liaison_rules
00000002031a2894 (__TEXT,__text) external _link_delete
00000002031a277c (__TEXT,__text) external _link_new
00000002031b6b28 (__TEXT,__text) external _lithex
00000002031baa0c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002031c7a80 (__TEXT,__text) external _logicalFileAddPhysical
00000002031c7fac (__TEXT,__text) external _logicalFileFindPhysical
00000002031c7a68 (__TEXT,__text) external _logicalFileInputBuffer
00000002031c6cb0 (__TEXT,__text) external _logicalFileName
00000002031c7220 (__TEXT,__text) external _logicalFileOpen
00000002031c7ed8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002031c7aa4 (__TEXT,__text) external _logicalFileRemovePhysical
00000002031c6b18 (__TEXT,__text) external _logicalIOCleanup
00000002031c690c (__TEXT,__text) external _logicalIOInit
00000002031c68cc (__TEXT,__text) external _logio_delete
00000002031c6804 (__TEXT,__text) external _logio_new
00000002030eef2c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002030bcdf0 (__TEXT,__text) external _low_high_star_tone
00000002030bce8c (__TEXT,__text) external _low_star_high_tone
00000002030bcd54 (__TEXT,__text) external _low_tone
00000002030f2790 (__TEXT,__text) external _lowercase_and_normalize
00000002031b0140 (__TEXT,__text) external _lpta_ctxtl
00000002031b01c8 (__TEXT,__text) external _lpta_ctxtr
00000002031b0120 (__TEXT,__text) external _lpta_leftmost
00000002031b00a0 (__TEXT,__text) external _lpta_loadf
00000002031b0030 (__TEXT,__text) external _lpta_loadi
00000002031affa0 (__TEXT,__text) external _lpta_loadlng
00000002031afef8 (__TEXT,__text) external _lpta_loadp
00000002031ab178 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002031ab1c4 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002031aff00 (__TEXT,__text) external _lpta_loadpn
00000002031aff08 (__TEXT,__text) external _lpta_loadv
00000002031b0250 (__TEXT,__text) external _lpta_movel
00000002031b02e0 (__TEXT,__text) external _lpta_mover
00000002031b0130 (__TEXT,__text) external _lpta_rightmost
00000002031af4b8 (__TEXT,__text) external _lpta_rpta_loadp
00000002031b0610 (__TEXT,__text) external _lpta_storep
00000002031b0360 (__TEXT,__text) external _lpta_tstctxtl
00000002031b0424 (__TEXT,__text) external _lpta_tstctxtr
00000002031b04ec (__TEXT,__text) external _lpta_tstmovel
00000002031b0588 (__TEXT,__text) external _lpta_tstmover
0000000203180df8 (__TEXT,__text) external _m_rules
0000000203133e98 (__TEXT,__text) external _make_stanfren_word_stress_adjustments
0000000203133d88 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc (from libSystem)
00000002031b6180 (__TEXT,__text) external _mapsyncs
000000020316141c (__TEXT,__text) external _mark_acc_phr
0000000203161260 (__TEXT,__text) external _mark_acc_phr_pos
000000020316ce94 (__TEXT,__text) external _mark_acc_phr_strength
000000020314d91c (__TEXT,__text) external _mark_adverbs_by_rule
000000020314b92c (__TEXT,__text) external _mark_adverbs_from_sets
000000020314845c (__TEXT,__text) external _mark_ant_words
0000000203151630 (__TEXT,__text) external _mark_cats_on_compounds
000000020314f04c (__TEXT,__text) external _mark_compound_nouns
00000002030bb9b8 (__TEXT,__text) external _mark_content_word
0000000203149214 (__TEXT,__text) external _mark_ent_words
000000020314a888 (__TEXT,__text) external _mark_er_words
00000002031abd14 (__TEXT,__text) external _mark_f
00000002031639d4 (__TEXT,__text) external _mark_floating_tone
000000020315d67c (__TEXT,__text) external _mark_fren_conjunctions
0000000203147cc8 (__TEXT,__text) external _mark_fren_content_word
000000020315dac4 (__TEXT,__text) external _mark_fren_demonstratives
000000020315d510 (__TEXT,__text) external _mark_fren_prepositions
000000020315dd4c (__TEXT,__text) external _mark_fren_pronouns
000000020315d800 (__TEXT,__text) external _mark_fren_relative_pronouns
000000020315b8ec (__TEXT,__text) external _mark_fren_subcategory
000000020315dc34 (__TEXT,__text) external _mark_fren_wh_adjectives
00000002030bb874 (__TEXT,__text) external _mark_function_word
00000002031abca0 (__TEXT,__text) external _mark_i
00000002031abbc0 (__TEXT,__text) external _mark_l
00000002031abc34 (__TEXT,__text) external _mark_lng
00000002030f24f0 (__TEXT,__text) external _mark_non_letter
0000000203154904 (__TEXT,__text) external _mark_nounadj_subcat
000000020314c780 (__TEXT,__text) external _mark_nounadjs_by_rule
000000020314ad00 (__TEXT,__text) external _mark_nounadjs_from_sets
00000002030e1158 (__TEXT,__text) external _mark_nuclear_accent
0000000203147f9c (__TEXT,__text) external _mark_number_from_inp
000000020314de5c (__TEXT,__text) external _mark_number_from_var
000000020314c000 (__TEXT,__text) external _mark_pastparts_by_rule
00000002030dd52c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002031abb54 (__TEXT,__text) external _mark_s
00000002030f8e98 (__TEXT,__text) external _mark_spr_syll_vals
000000020314daec (__TEXT,__text) external _mark_subcat_nouns_from_sets
00000002030bbd10 (__TEXT,__text) external _mark_subcategory
00000002030fc288 (__TEXT,__text) external _mark_syll_stress
0000000203149e9c (__TEXT,__text) external _mark_tion_words
00000002030f2344 (__TEXT,__text) external _mark_uppercase
00000002031aba8c (__TEXT,__text) external _mark_v
000000020314d648 (__TEXT,__text) external _mark_verbs_by_rule
000000020314b324 (__TEXT,__text) external _mark_verbs_from_sets
00000002030d7acc (__TEXT,__text) external _mark_word_categories
00000002030fe738 (__TEXT,__text) external _mark_word_str_annot
00000002030fcea0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002031ab89c (__TEXT,__text) external _merge
00000002030e4f20 (__TEXT,__text) external _merge_adjacent_spaces
00000002031b3440 (__TEXT,__text) external _merge_sync
000000020318ac78 (__TEXT,__text) external _mid_vowel_alternations
000000020311bbc8 (__TEXT,__text) external _minor_phrase_r_edge
00000002030e95f0 (__TEXT,__text) external _misc_chars
00000002030c5d00 (__TEXT,__text) external _modify_breathiness_for_femV
00000002030c7f48 (__TEXT,__text) external _modulate_burst
00000002030c823c (__TEXT,__text) external _modulate_nas_AV
00000002030c7d14 (__TEXT,__text) external _modulate_noise
00000002030cb1bc (__TEXT,__text) external _modulate_pwind
00000002031c11ec (__TEXT,__text) external _modulate_pwindi
00000002031c1250 (__TEXT,__text) external _modulo
00000002030fdd2c (__TEXT,__text) external _modulus
00000002030ba9a8 (__TEXT,__text) external _monetary_exp
00000002031af350 (__TEXT,__text) external _move_f
00000002031af254 (__TEXT,__text) external _move_i
00000002031af160 (__TEXT,__text) external _move_lng
000000020314eb3c (__TEXT,__text) external _move_past_nounadj_pl
00000002031237fc (__TEXT,__text) external _move_t1_begin_prev_syllable
0000000203123a10 (__TEXT,__text) external _move_t1_end_prev_syllable
00000002031a3d14 (__TEXT,__text) external _multitask
00000002031810a0 (__TEXT,__text) external _n_rules
00000002030c6304 (__TEXT,__text) external _nasalize_vow
00000002031b0b3c (__TEXT,__text) external _ncompare
00000002031b0b84 (__TEXT,__text) external _ncompare_s
000000020317cf2c (__TEXT,__text) external _ne_vow_elision
00000002031bf5b8 (__TEXT,__text) non-external _new_sync
00000002031bfe74 (__TEXT,__text) non-external _next_abs_split
00000002031b1f70 (__TEXT,__text) external _next_field
00000002031b2c68 (__TEXT,__text) external _next_fieldval
00000002031bf9fc (__TEXT,__text) external _next_non_blank
0000000203198c04 (__TEXT,__text) external _next_phone_is_vowel
00000002031bfeb8 (__TEXT,__text) non-external _next_ptr_split
00000002031bf308 (__TEXT,__text) non-external _next_space_or_sync
00000002031bfe24 (__TEXT,__text) non-external _next_stream_split
00000002031bf10c (__TEXT,__text) external _next_sync
00000002031b2048 (__TEXT,__text) external _next_token
0000000203192d70 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
00000002030d9d60 (__TEXT,__text) external _no_readin
00000002030e2f34 (__TEXT,__text) external _no_words_in_delta
00000002031aae30 (__TEXT,__text) external _noass
00000002031b274c (__TEXT,__text) external _non_unique_value
00000002031ae82c (__TEXT,__text) external _noop1
000000020316f1c0 (__TEXT,__text) external _normalize_fren_letters
00000002030ba80c (__TEXT,__text) external _normalize_letters
00000002030e4770 (__TEXT,__text) external _normalize_text
00000002031c6510 (__TEXT,__text) external _notspecialvar
0000000203148234 (__TEXT,__text) external _noun_no_override_rules
0000000203190834 (__TEXT,__text) external _noun_phrase
000000020317b324 (__TEXT,__text) external _noun_phrase_liaison
0000000203155830 (__TEXT,__text) external _noun_vs_prep
0000000203155b0c (__TEXT,__text) external _noun_vs_verb
000000020314f6bc (__TEXT,__text) external _nounadj_stem_change
000000020314f5d0 (__TEXT,__text) external _nounadj_stem_change_lookups
00000002031b0ac0 (__TEXT,__text) external _npop
00000002031b0984 (__TEXT,__text) external _npush_f
00000002031b09b0 (__TEXT,__text) external _npush_fld
00000002031b0958 (__TEXT,__text) external _npush_i
00000002031b0900 (__TEXT,__text) external _npush_l
00000002031b092c (__TEXT,__text) external _npush_lng
00000002031b08d4 (__TEXT,__text) external _npush_s
00000002031b085c (__TEXT,__text) external _npush_v
00000002031b0898 (__TEXT,__text) external _npush_vf
0000000203132ff8 (__TEXT,__text) external _nucdur_shortening
00000002030c9984 (__TEXT,__text) external _nucl_f0
00000002030bd438 (__TEXT,__text) external _nucl_high_low_star_tone
00000002030bd4d4 (__TEXT,__text) external _nucl_high_star_low_tone
00000002030bd264 (__TEXT,__text) external _nucl_high_tone
00000002030bd39c (__TEXT,__text) external _nucl_low_high_star_tone
00000002030bd570 (__TEXT,__text) external _nucl_low_star_high_tone
00000002030bd300 (__TEXT,__text) external _nucl_low_tone
00000002030bc830 (__TEXT,__text) external _nucleus_vals
000000021d2c5f58 (__AUTH,__data) external _nullFileClass_glob
00000002031c8768 (__TEXT,__text) external _nullFileClose
00000002031c8764 (__TEXT,__text) external _nullFileEof
00000002031c8734 (__TEXT,__text) external _nullFileOpen
00000002031c873c (__TEXT,__text) external _nullFileRead
00000002031c8760 (__TEXT,__text) external _nullFileWrite
000000021b823320 (__DATA,__bss) non-external _null_str
000000021b823321 (__DATA,__bss) non-external _null_str
000000021b823322 (__DATA,__bss) non-external _null_str
