00000001db861fe4 (__TEXT,__text) non-external _DiToMD5
00000001e7d9c588 (__DATA,__common) external _gIOExtensiblePaniclogMetaClass
00000001e4e3a6a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOExtensiblePaniclog_Declaration
00000001e7d9c5c0 (__DATA,__common) external _gIOHistogramReporterMetaClass
00000001e4e3a6e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
00000001e7d9c590 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
00000001e4e3a6b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
00000001e7d9c598 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
00000001e4e3a6b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
00000001e7d9c5a0 (__DATA,__common) external _gIOMemoryMapMetaClass
00000001e4e3a6c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
00000001e7d9c5c8 (__DATA,__common) external _gIOReportLegendMetaClass
00000001e4e3a6e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
00000001e7d9c5a8 (__DATA,__common) external _gIOReporterMetaClass
00000001e4e3a6c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
00000001e7d9c5d0 (__DATA,__common) external _gIOServiceMetaClass
00000001e7d9c5d8 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
00000001e4e3a6f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
00000001e7d9c5e0 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
00000001e4e3a700 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
00000001e4e3a6f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
00000001e7d9c5b0 (__DATA,__common) external _gIOSimpleReporterMetaClass
00000001e4e3a6d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
00000001e7d9c5b8 (__DATA,__common) external _gIOStateReporterMetaClass
00000001e4e3a6d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
00000001e7d9c698 (__DATA,__common) external _gIOThreadMetaClass
00000001e4e3a7b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
00000001e7d9c5e8 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
00000001e4e3a708 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
00000001e7d9c5f0 (__DATA,__common) external _gIOUserClientMetaClass
00000001e4e3a710 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
00000001e7d9c600 (__DATA,__common) external _gIOUserServerMetaClass
00000001e4e3a720 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
00000001e7d9c608 (__DATA,__common) external _gIOWorkGroupMetaClass
00000001e4e3a728 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
00000001e7d9c610 (__DATA,__common) external _gOSActionMetaClass
00000001e4e3a730 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
00000001e7d9c5f8 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
00000001e4e3a718 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
00000001e7d9c690 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00000001e4e3a7b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
00000001e7d9c618 (__DATA,__common) external _gOSArrayMetaClass
00000001e4e3a738 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
00000001e7d9c620 (__DATA,__common) external _gOSBooleanMetaClass
00000001e4e3a740 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
00000001e7d9c628 (__DATA,__common) external _gOSBundleMetaClass
00000001e4e3a748 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
00000001e7d9c630 (__DATA,__common) external _gOSCollectionMetaClass
00000001e4e3a750 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
00000001e7d9c638 (__DATA,__common) external _gOSContainerMetaClass
00000001e4e3a758 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
00000001e7d9c640 (__DATA,__common) external _gOSDataMetaClass
00000001e4e3a760 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
00000001e7d9c648 (__DATA,__common) external _gOSDictionaryMetaClass
00000001e4e3a768 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
00000001e7d9c650 (__DATA,__common) external _gOSMappedFileMetaClass
00000001e4e3a770 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
00000001e7d9c430 (__DATA,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
00000001e4e3a660 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
00000001e7d9c250 (__DATA,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
00000001e4e3a658 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
00000001e7d9c658 (__DATA,__common) external _gOSNumberMetaClass
00000001e4e3a778 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
00000001e7d9c660 (__DATA,__common) external _gOSObjectMetaClass
00000001e4e3a780 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
00000001e7d9c668 (__DATA,__common) external _gOSOrderedSetMetaClass
00000001e4e3a788 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
00000001e7d9c670 (__DATA,__common) external _gOSSerializationMetaClass
00000001e4e3a790 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
00000001e7d9c678 (__DATA,__common) external _gOSSetMetaClass
00000001e4e3a798 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
00000001e7d9c680 (__DATA,__common) external _gOSStringMetaClass
00000001e4e3a7a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
00000001e7d9c688 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
00000001e4e3a7a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00000001db857d5c (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00000001db857f2c (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00000001db858080 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00000001db858224 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00000001db857a00 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00000001db857bac (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00000001db8568b0 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00000001db85a0b4 (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00000001db8588b4 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00000001db856744 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00000001db8599bc (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00000001db859cd0 (__TEXT,__text) non-external (was a private external) _io_connect_method
00000001db85af90 (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00000001db85a4e8 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00000001db8569e0 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00000001db859b5c (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00000001db85ce3c (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00000001db8578ac (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00000001db854eb8 (__TEXT,__text) non-external (was a private external) _io_iterator_next
00000001db855024 (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00000001db854cd8 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00000001db8595d8 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00000001db854aec (__TEXT,__text) non-external (was a private external) _io_object_get_class
00000001db8572d0 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00000001db8593b0 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00000001db855570 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00000001db8576a4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00000001db8559b8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00000001db85cbc0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00000001db856234 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00000001db858a34 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00000001db855bd8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00000001db858484 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00000001db85642c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00000001db856b8c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00000001db85c90c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00000001db855dc4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00000001db85bb5c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00000001db85d01c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00000001db855364 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00000001db85bd14 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00000001db85d1f0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00000001db855f7c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00000001db858c5c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00000001db85ae0c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00000001db8570f0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00000001db856f44 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00000001db856dd8 (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00000001db855778 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00000001db855898 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00000001db85b9d8 (__TEXT,__text) non-external (was a private external) _io_server_version
00000001db85a920 (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00000001db85a65c (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00000001db85c634 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00000001db85ab84 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00000001db856624 (__TEXT,__text) non-external (was a private external) _io_service_close
00000001db85b728 (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00000001db857424 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00000001db85b364 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00000001db85bf98 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00000001db85b584 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00000001db855144 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00000001db85c1d4 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00000001db859084 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00000001db858ee0 (__TEXT,__text) non-external (was a private external) _io_service_get_state
00000001db8586ac (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00000001db85c410 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00000001db859228 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00000001db859800 (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00000001db858354 (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00000001db85b8ac (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00000001db857578 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00000001db85d498 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
00000001db854ae0 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
00000001e7d9c240 (__DATA,__common) external _kOSBooleanFalse
00000001e7d9c238 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg2_internal (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
