0000000294235c90 (__DATA,__data) non-external _.compoundliteral
0000000225b9e4a0 (__TEXT,__const) non-external _pow_10.down
0000000225b9e3a0 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
000000028f783fc0 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
0000000225adf788 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
0000000225b15228 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
0000000225b21d3c (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
0000000225b1c18c (__TEXT,__text) non-external _qualifierContextToString
0000000225b1afcc (__TEXT,__text) non-external _qualifierMaskToSAFlags
0000000225b1bd1c (__TEXT,__text) non-external _qualifierMaskToStringBuffer
0000000225b2e468 (__TEXT,__text) non-external (was a private external) _readCPPline
0000000225adac60 (__TEXT,__text) non-external _readTOC
0000000225b441f8 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
0000000225b7e3a8 (__TEXT,__text) non-external _regEqualsFunction
0000000225b7e3a0 (__TEXT,__text) non-external _regHashFunction
0000000225b339c4 (__TEXT,__text) non-external _reget_token
0000000225b1686c (__TEXT,__text) non-external _remap
0000000225b9f6bc (__TEXT,__const) non-external (was a private external) _remapSlotToCode
0000000225b74cf4 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
0000000225b1a33c (__TEXT,__text) non-external _saInliningNodeReplacement
0000000225b33880 (__TEXT,__text) non-external _scan_token
0000000225b4df1c (__TEXT,__text) non-external _serializeASTFields
0000000225b48a30 (__TEXT,__text) non-external _serializeAssignFields
0000000225b4b71c (__TEXT,__text) non-external _serializeBlockFields
0000000225b4ece8 (__TEXT,__text) non-external _serializeCallFields
0000000225b4bb1c (__TEXT,__text) non-external _serializeCaseStatementFields
0000000225b48b98 (__TEXT,__text) non-external _serializeCommaExprFields
0000000225b486a8 (__TEXT,__text) non-external _serializeConstantFields
0000000225b4bbf4 (__TEXT,__text) non-external _serializeDefaultStatementFields
0000000225b48880 (__TEXT,__text) non-external _serializeEqualFields
0000000225b4871c (__TEXT,__text) non-external _serializeFieldAccessFields
0000000225b49f20 (__TEXT,__text) non-external _serializeFieldDeclarationFields
0000000225b48770 (__TEXT,__text) non-external _serializeFunctionCallFields
0000000225b49000 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
0000000225b4b280 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
0000000225b4ce84 (__TEXT,__text) non-external _serializeIBPartialDerefFields
0000000225b49fc8 (__TEXT,__text) non-external _serializeInterfaceBlockFields
0000000225b4a500 (__TEXT,__text) non-external _serializeKeywordQualifierFields
0000000225b4caf0 (__TEXT,__text) non-external _serializeLValueFields
0000000225b4b2c8 (__TEXT,__text) non-external _serializeLayoutPairFields
0000000225b4a860 (__TEXT,__text) non-external _serializeLayoutQualifierFields
0000000225b4a1a0 (__TEXT,__text) non-external _serializeLayoutTypeFields
0000000225b4882c (__TEXT,__text) non-external _serializeMethodCallFields
0000000225b48958 (__TEXT,__text) non-external _serializeNotEqualFields
0000000225b4c124 (__TEXT,__text) non-external _serializeOffsetFields
0000000225b9da24 (__TEXT,__text) non-external _serializeOpAssignFields
0000000225b4cecc (__TEXT,__text) non-external _serializePPStreamOpFields
0000000225b48f98 (__TEXT,__text) non-external _serializeParameterDeclarationFields
0000000225b49bc0 (__TEXT,__text) non-external _serializePrimitiveTypeFields
0000000225b4980c (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
0000000225b49860 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
0000000225b4af20 (__TEXT,__text) non-external _serializeQualifierListFields
0000000225b4c074 (__TEXT,__text) non-external _serializeRawCallFields
0000000225b48b08 (__TEXT,__text) non-external _serializeReadInputFields
0000000225b4bccc (__TEXT,__text) non-external _serializeReturnStatementFields
0000000225b49f74 (__TEXT,__text) non-external _serializeStructTypeFields
0000000225b4f048 (__TEXT,__text) non-external _serializeStructureFields
0000000225b487d8 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
0000000225b4c0dc (__TEXT,__text) non-external _serializeSubroutineRawCallFields
0000000225b4abc0 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
0000000225b4ded4 (__TEXT,__text) non-external _serializeSubroutineUniformFields
0000000225b4bd14 (__TEXT,__text) non-external _serializeTopLevelFields
0000000225b47ea4 (__TEXT,__text) non-external _serializeTypeConversionFields
0000000225b48654 (__TEXT,__text) non-external _serializeTypeIdentifierFields
0000000225b49394 (__TEXT,__text) non-external _serializeVariableDeclarationFields
0000000225b494ac (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
0000000225b48600 (__TEXT,__text) non-external _serializeVariableIdentifierFields
0000000225b48b50 (__TEXT,__text) non-external _serializeWriteOutputFields
0000000225b45080 (__TEXT,__text) non-external _serialize_GLPASTNode
0000000225b4780c (__TEXT,__text) non-external _serialize_GLPBufferObject
0000000225b43098 (__TEXT,__text) non-external _serialize_GLPFunctionObject
0000000225b46f88 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
0000000225b4303c (__TEXT,__text) non-external _serialize_GLPLayoutObject
0000000225b45728 (__TEXT,__text) non-external _serialize_GLPLayoutPair
0000000225b227f0 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
0000000225b4f3a8 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
0000000225b40d48 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
0000000225b460f0 (__TEXT,__text) non-external _serialize_GLPVariableObject
0000000225b2230c (__TEXT,__text) non-external (was a private external) _serialize_pointer
0000000225adf7f0 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
0000000225b32224 (__TEXT,__text) non-external _simple_str_getch
0000000225b32330 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
0000000225ada6ac (__TEXT,__text) non-external _std140ArrayStrideForElementType
0000000225ada67c (__TEXT,__text) non-external _std140MatrixStride
0000000225ada6d0 (__TEXT,__text) non-external _std140MinimumStructAlignment
0000000225ada7a8 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
0000000225ada6d8 (__TEXT,__text) non-external _std140PrimitiveTypeSize
0000000225ada6cc (__TEXT,__text) non-external _std140SizeToBytes
0000000225ada5d0 (__TEXT,__text) non-external _std140TypeAlign
0000000225ada4e0 (__TEXT,__text) non-external _std140TypeSize
0000000225b31dcc (__TEXT,__text) non-external _str_getch
0000000225b31ef4 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
0000000225b324ec (__TEXT,__text) non-external _token_pasted_str_getch
0000000225b32434 (__TEXT,__text) non-external _token_pasted_str_scan
0000000225b325b0 (__TEXT,__text) non-external _token_pasted_str_ungetch
000000028f781ae8 (__DATA_CONST,__const) non-external _tokens
0000000225b2538c (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
0000000225b1560c (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
0000000225b24c20 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
0000000225b58b9c (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
0000000225b24458 (__TEXT,__text) non-external _typeFromGLPBinding
0000000225b257e4 (__TEXT,__text) non-external _typeFromGLPUniformBinding
0000000225b25438 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
0000000225b03954 (__TEXT,__text) non-external _uniqueComponentCount
0000000225b32ccc (__TEXT,__text) non-external _unlinkScope
000000029a3968a0 (__AUTH_CONST,__const) non-external (was a private external) _unop
000000028f7808a8 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
0000000225b51040 (__TEXT,__text) non-external _writeASTNode
0000000225b52308 (__TEXT,__text) non-external _writeAdd
0000000225b51bd0 (__TEXT,__text) non-external _writeArrayAccess
0000000225b532a0 (__TEXT,__text) non-external _writeArrayType
0000000225b528e0 (__TEXT,__text) non-external _writeAssign
0000000225b53ed8 (__TEXT,__text) non-external _writeAvailabilityDeclaration
0000000225b52780 (__TEXT,__text) non-external _writeBitwiseAnd
0000000225b521a8 (__TEXT,__text) non-external _writeBitwiseNot
0000000225b527d8 (__TEXT,__text) non-external _writeBitwiseOr
0000000225b52830 (__TEXT,__text) non-external _writeBitwiseXor
0000000225b53ab4 (__TEXT,__text) non-external _writeBlock
0000000225b53d20 (__TEXT,__text) non-external _writeBreakStatement
0000000225b53c70 (__TEXT,__text) non-external _writeCaseStatement
0000000225b52a40 (__TEXT,__text) non-external _writeCommaExpr
0000000225b51b20 (__TEXT,__text) non-external _writeConstant
0000000225b51ee8 (__TEXT,__text) non-external _writeConstructorCall
0000000225b53d78 (__TEXT,__text) non-external _writeContinueStatement
0000000225b53cc8 (__TEXT,__text) non-external _writeDefaultStatement
0000000225b53dd0 (__TEXT,__text) non-external _writeDiscardStatement
0000000225b52258 (__TEXT,__text) non-external _writeDivide
0000000225b525c8 (__TEXT,__text) non-external _writeEqual
0000000225b53a5c (__TEXT,__text) non-external _writeExpressionStatement
0000000225b51c28 (__TEXT,__text) non-external _writeFieldAccess
0000000225b532f8 (__TEXT,__text) non-external _writeFieldDeclaration
0000000225b51d30 (__TEXT,__text) non-external _writeFunctionCall
0000000225b53148 (__TEXT,__text) non-external _writeFunctionDefinition
0000000225b52b78 (__TEXT,__text) non-external _writeFunctionPrototype
0000000225b53878 (__TEXT,__text) non-external _writeGlobalTypeQualifier
0000000225b52518 (__TEXT,__text) non-external _writeGreater
0000000225b52570 (__TEXT,__text) non-external _writeGreaterEqual
0000000225b54320 (__TEXT,__text) non-external _writeIBPartialDeref
0000000225b52888 (__TEXT,__text) non-external _writeIfExpr
0000000225b53b68 (__TEXT,__text) non-external _writeIfStatement
0000000225b53458 (__TEXT,__text) non-external _writeInterfaceBlock
0000000225b536cc (__TEXT,__text) non-external _writeKeywordQualifier
0000000225b541e8 (__TEXT,__text) non-external _writeLValue
0000000225b546b0 (__TEXT,__text) non-external _writeLayoutObject
0000000225b53944 (__TEXT,__text) non-external _writeLayoutPair
0000000225b53770 (__TEXT,__text) non-external _writeLayoutQualifier
0000000225b53674 (__TEXT,__text) non-external _writeLayoutType
0000000225b52468 (__TEXT,__text) non-external _writeLess
0000000225b524c0 (__TEXT,__text) non-external _writeLessEqual
0000000225b52678 (__TEXT,__text) non-external _writeLogicalAnd
0000000225b52150 (__TEXT,__text) non-external _writeLogicalNot
0000000225b526d0 (__TEXT,__text) non-external _writeLogicalOr
0000000225b52728 (__TEXT,__text) non-external _writeLogicalXor
0000000225b53bc0 (__TEXT,__text) non-external _writeLoopStatement
0000000225b51e38 (__TEXT,__text) non-external _writeMethodCall
0000000225b522b0 (__TEXT,__text) non-external _writeModulo
0000000225b52200 (__TEXT,__text) non-external _writeMultiply
0000000225b520f8 (__TEXT,__text) non-external _writeNegate
0000000225b52620 (__TEXT,__text) non-external _writeNotEqual
0000000225b5409c (__TEXT,__text) non-external _writeOffset
0000000225b52938 (__TEXT,__text) non-external _writeOpAssign
0000000225b54378 (__TEXT,__text) non-external _writePPStreamOp
0000000225b52a98 (__TEXT,__text) non-external _writeParameterDeclaration
0000000225b51f98 (__TEXT,__text) non-external _writePostdecrement
0000000225b51f40 (__TEXT,__text) non-external _writePostincrement
0000000225b53040 (__TEXT,__text) non-external _writePrecisionDeclaration
0000000225b52048 (__TEXT,__text) non-external _writePredecrement
0000000225b51ff0 (__TEXT,__text) non-external _writePreincrement
0000000225b531f8 (__TEXT,__text) non-external _writePrimitiveType
0000000225b53098 (__TEXT,__text) non-external _writeQualifiedDeclaration
0000000225b530f0 (__TEXT,__text) non-external _writeQualifiedDeclarationGroup
0000000225b531a0 (__TEXT,__text) non-external _writeQualifiedType
0000000225b53820 (__TEXT,__text) non-external _writeQualifierList
0000000225b542c8 (__TEXT,__text) non-external _writeRValue
0000000225b53f30 (__TEXT,__text) non-external _writeRawCall
0000000225b52990 (__TEXT,__text) non-external _writeReadInput
0000000225b53e28 (__TEXT,__text) non-external _writeReturnStatement
