00007ffa0704038c (__TEXT,__text) non-external +[Cube initialize]
00007ffa408a2490 (__DATA_CONST,__const) external _kMCObjectKeyPlugNumberOfLoops
00007ffa408a24c0 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelAudioPriority
00007ffa408a24d0 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelGeometries
00007ffa408a24a8 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelIDInSupercontainer
00007ffa408a24c8 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelOpacity
00007ffa408a24d8 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelPositionX
00007ffa408a24e0 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelPositionY
00007ffa408a24e8 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelPositionZ
00007ffa408a2508 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelRotationX
00007ffa408a2510 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelRotationY
00007ffa408a2518 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelRotationZ
00007ffa408a2500 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelScale
00007ffa408a24f8 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelSizeHeight
00007ffa408a24f0 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelSizeWidth
00007ffa408a24b0 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelTimeIn
00007ffa408a24b8 (__DATA_CONST,__const) external _kMCObjectKeyPlugParallelZIndex
00007ffa408a2478 (__DATA_CONST,__const) external _kMCObjectKeyPlugPhaseInDuration
00007ffa408a2488 (__DATA_CONST,__const) external _kMCObjectKeyPlugPhaseOutDuration
00007ffa408a2558 (__DATA_CONST,__const) external _kMCObjectKeyPlugSerialIndex
00007ffa408a2570 (__DATA_CONST,__const) external _kMCObjectKeyPlugSerialTransitionAttributes
00007ffa408a2568 (__DATA_CONST,__const) external _kMCObjectKeyPlugSerialTransitionDuration
00007ffa408a2560 (__DATA_CONST,__const) external _kMCObjectKeyPlugSerialTransitionID
00007ffa408a23c0 (__DATA_CONST,__const) external _kMCObjectKeySerializerInitialTransitionAttributes
00007ffa408a23b8 (__DATA_CONST,__const) external _kMCObjectKeySerializerInitialTransitionDuration
00007ffa408a23b0 (__DATA_CONST,__const) external _kMCObjectKeySerializerInitialTransitionID
00007ffa408a23a8 (__DATA_CONST,__const) external _kMCObjectKeySerializerPlugs
00007ffa408a2648 (__DATA_CONST,__const) external _kMCObjectKeySlideAnimationPaths
00007ffa408a25b0 (__DATA_CONST,__const) external _kMCObjectKeySlideAsset
00007ffa408a25a8 (__DATA_CONST,__const) external _kMCObjectKeySlideAssetID
00007ffa408a25f0 (__DATA_CONST,__const) external _kMCObjectKeySlideAudioDuckInDuration
00007ffa408a25e8 (__DATA_CONST,__const) external _kMCObjectKeySlideAudioDuckLevel
00007ffa408a25f8 (__DATA_CONST,__const) external _kMCObjectKeySlideAudioDuckOutDuration
00007ffa408a25d8 (__DATA_CONST,__const) external _kMCObjectKeySlideAudioFadeInDuration
00007ffa408a25e0 (__DATA_CONST,__const) external _kMCObjectKeySlideAudioFadeOutDuration
00007ffa408a25d0 (__DATA_CONST,__const) external _kMCObjectKeySlideAudioVolume
00007ffa408a2628 (__DATA_CONST,__const) external _kMCObjectKeySlideCenterX
00007ffa408a2630 (__DATA_CONST,__const) external _kMCObjectKeySlideCenterY
00007ffa408a2608 (__DATA_CONST,__const) external _kMCObjectKeySlideDuration
00007ffa408a2650 (__DATA_CONST,__const) external _kMCObjectKeySlideFilters
00007ffa408a2598 (__DATA_CONST,__const) external _kMCObjectKeySlideFlags
00007ffa408a2618 (__DATA_CONST,__const) external _kMCObjectKeySlideFrameAttributes
00007ffa408a2610 (__DATA_CONST,__const) external _kMCObjectKeySlideFrameID
00007ffa408a25c8 (__DATA_CONST,__const) external _kMCObjectKeySlideIndex
00007ffa408a2620 (__DATA_CONST,__const) external _kMCObjectKeySlideKenBurnsType
00007ffa408a25b8 (__DATA_CONST,__const) external _kMCObjectKeySlidePlug
00007ffa408a2640 (__DATA_CONST,__const) external _kMCObjectKeySlideRotation
00007ffa408a2638 (__DATA_CONST,__const) external _kMCObjectKeySlideScale
00007ffa408a25a0 (__DATA_CONST,__const) external _kMCObjectKeySlideSlideAssets
00007ffa408a25c0 (__DATA_CONST,__const) external _kMCObjectKeySlideSong
00007ffa408a2600 (__DATA_CONST,__const) external _kMCObjectKeySlideStartTime
00007ffa408a26a0 (__DATA_CONST,__const) external _kMCObjectKeySongAsset
00007ffa408a2698 (__DATA_CONST,__const) external _kMCObjectKeySongAssetID
00007ffa408a26d0 (__DATA_CONST,__const) external _kMCObjectKeySongDuration
00007ffa408a26b0 (__DATA_CONST,__const) external _kMCObjectKeySongFadeInDuration
00007ffa408a26b8 (__DATA_CONST,__const) external _kMCObjectKeySongFadeOutDuration
00007ffa408a26c0 (__DATA_CONST,__const) external _kMCObjectKeySongIndex
00007ffa408a26c8 (__DATA_CONST,__const) external _kMCObjectKeySongStartTime
00007ffa408a26a8 (__DATA_CONST,__const) external _kMCObjectKeySongVolume
00007ffa408a21b0 (__DATA_CONST,__const) external _kMCObjectKeyStateOperationExpression
00007ffa408a21a0 (__DATA_CONST,__const) external _kMCObjectKeyStateOperationScalar
00007ffa408a2198 (__DATA_CONST,__const) external _kMCObjectKeyStateOperationStateKey
00007ffa408a21a8 (__DATA_CONST,__const) external _kMCObjectKeyStateOperationString
00007ffa408a26e0 (__DATA_CONST,__const) external _kMCObjectKeyTextAttributedString
00007ffa408a26d8 (__DATA_CONST,__const) external _kMCObjectKeyTextIndex
00007ffa408a2160 (__DATA_CONST,__const) external _kMCObjectKeyTransitionAttributes
00007ffa408a2168 (__DATA_CONST,__const) external _kMCObjectKeyTransitionDestinationPlugID
00007ffa408a2158 (__DATA_CONST,__const) external _kMCObjectKeyTransitionDuration
00007ffa408a2150 (__DATA_CONST,__const) external _kMCObjectKeyTransitionID
00007ffa408a2450 (__DATA_CONST,__const) external _kMCObjectSnapshotObjectID
00007ffa408a2578 (__DATA_CONST,__const) external _kMCSlideKenBurnsTypeCropToFit
00007ffa408a2590 (__DATA_CONST,__const) external _kMCSlideKenBurnsTypeLinear
00007ffa408a2580 (__DATA_CONST,__const) external _kMCSlideKenBurnsTypeScaleToFit
00007ffa408a2588 (__DATA_CONST,__const) external _kMCSlideKenBurnsTypeScropToFit
00007ffa408a27a0 (__DATA_CONST,__const) external _kMCTextAlignmentID
00007ffa408a2768 (__DATA_CONST,__const) external _kMCTextBackroundColorID
00007ffa408a27a8 (__DATA_CONST,__const) external _kMCTextFirstLineHeadIndentID
00007ffa408a2778 (__DATA_CONST,__const) external _kMCTextFontFamilyID
00007ffa408a2770 (__DATA_CONST,__const) external _kMCTextFontNameID
00007ffa408a2780 (__DATA_CONST,__const) external _kMCTextFontSizeID
00007ffa408a2798 (__DATA_CONST,__const) external _kMCTextFontStretchID
00007ffa408a2790 (__DATA_CONST,__const) external _kMCTextFontStyleID
00007ffa408a2788 (__DATA_CONST,__const) external _kMCTextFontWeightID
00007ffa408a2760 (__DATA_CONST,__const) external _kMCTextForegroundColorID
00007ffa408a27b0 (__DATA_CONST,__const) external _kMCTextHeadIndentID
00007ffa408a2818 (__DATA_CONST,__const) external _kMCTextKernID
00007ffa408a2810 (__DATA_CONST,__const) external _kMCTextLigatureID
00007ffa408a27d0 (__DATA_CONST,__const) external _kMCTextShadowBlurRadiusID
00007ffa408a27c0 (__DATA_CONST,__const) external _kMCTextShadowColorID
00007ffa408a27b8 (__DATA_CONST,__const) external _kMCTextShadowID
00007ffa408a27c8 (__DATA_CONST,__const) external _kMCTextShadowOffsetID
00007ffa408a27d8 (__DATA_CONST,__const) external _kMCTextStrikethroughID
00007ffa408a2828 (__DATA_CONST,__const) external _kMCTextStrokeColorID
00007ffa408a2820 (__DATA_CONST,__const) external _kMCTextStrokeWidthID
00007ffa408a2808 (__DATA_CONST,__const) external _kMCTextSuperscriptID
00007ffa408a2758 (__DATA_CONST,__const) external _kMCTextTextID
00007ffa408a2800 (__DATA_CONST,__const) external _kMCTextUnderlineByWordID
00007ffa408a27e8 (__DATA_CONST,__const) external _kMCTextUnderlineColorID
00007ffa408a27e0 (__DATA_CONST,__const) external _kMCTextUnderlineID
00007ffa408a27f8 (__DATA_CONST,__const) external _kMCTextUnderlinePatternID
00007ffa408a27f0 (__DATA_CONST,__const) external _kMCTextUnderlineThicknessID
00007ffa408a2170 (__DATA_CONST,__const) external _kMCTransitionTriggerAttributePresetIDKey
00007ffa408a2178 (__DATA_CONST,__const) external _kMCTransitionTriggerAttributeRandomSeedKey
                 (undefined) external _kMDItemContentTypeTree (from CoreServices)
00007ffa421dd808 (__DATA,__data) external _kMEAVExportPreset
00007ffa421dd820 (__DATA,__data) external _kMEAVOutputSettingsPreset1280x720
00007ffa421dd828 (__DATA,__data) external _kMEAVOutputSettingsPreset1920x1080
00007ffa421dd810 (__DATA,__data) external _kMEAVOutputSettingsPreset640x480
00007ffa421dd818 (__DATA,__data) external _kMEAVOutputSettingsPreset960x540
00007ffa421dd830 (__DATA,__data) external _kMEAVOutputSettingsPresetiPhone3G
00007ffa421ddfe8 (__DATA,__data) external _kMEAudioTypeFile
00007ffa421ddff0 (__DATA,__data) external _kMEAudioTypeMEAVComposition
00007ffa421dd7d8 (__DATA,__data) external _kMEExportAudioOnly
00007ffa421dd7f0 (__DATA,__data) external _kMEExportDateModified
00007ffa421dd798 (__DATA,__data) external _kMEExportDirectory
00007ffa421dd7f8 (__DATA,__data) external _kMEExportDisplayName
00007ffa421dd7b8 (__DATA,__data) external _kMEExportDuration
00007ffa421dd7d0 (__DATA,__data) external _kMEExportEnableProgressImage
00007ffa421dd7a8 (__DATA,__data) external _kMEExportHeight
00007ffa421dd7e0 (__DATA,__data) external _kMEExportOutputFrameRate
00007ffa421dd790 (__DATA,__data) external _kMEExportPath
00007ffa421dd800 (__DATA,__data) external _kMEExportPluginIdentifier
00007ffa421dd7c0 (__DATA,__data) external _kMEExportPluginSpecificOptions
00007ffa421dd7e8 (__DATA,__data) external _kMEExportPosterTime
00007ffa421dd7b0 (__DATA,__data) external _kMEExportStartTime
00007ffa421dd7c8 (__DATA,__data) external _kMEExportTmpDirectory
00007ffa421dd788 (__DATA,__data) external _kMEExportUTType
00007ffa421dd7a0 (__DATA,__data) external _kMEExportWidth
00007ffa421dd8a8 (__DATA,__data) external _kMEExporterErrorDomain
00007ffa0708b550 (__TEXT,__const) external _kMEExporterMinFreeSpace
00007ffa421dd9d8 (__DATA,__data) external _kMEExporterPropertyMediaType
00007ffa421dd9e0 (__DATA,__data) external _kMEExporterPropertyPreferredAudioType
00007ffa421dd9d0 (__DATA,__data) external _kMEExporterPropertyUTType
00007ffa421dd840 (__DATA,__data) external _kMEHTMLBundleWithHTML5Renderer
00007ffa421dd898 (__DATA,__data) external _kMEHTMLCloudExtension
00007ffa421dd870 (__DATA,__data) external _kMEHTMLEditOriginalDocument
00007ffa421dd850 (__DATA,__data) external _kMEHTMLIncludeCloudMetadata
00007ffa421dd868 (__DATA,__data) external _kMEHTMLIncludeDocumentData
00007ffa421dd880 (__DATA,__data) external _kMEHTMLIncludeOnIndexPage
00007ffa421dd848 (__DATA,__data) external _kMEHTMLIsStandalone
00007ffa421dd890 (__DATA,__data) external _kMEHTMLKeyPhoto
00007ffa421dd878 (__DATA,__data) external _kMEHTMLMediaMetadata
00007ffa421dd860 (__DATA,__data) external _kMEHTMLOnlyUseOriginalAssets
00007ffa421dd858 (__DATA,__data) external _kMEHTMLPrettyPrintOutput
00007ffa421dd838 (__DATA,__data) external _kMEHTMLReferenceOriginalAssets
00007ffa421dd888 (__DATA,__data) external _kMEHTMLUUID
00007ffa421dd8a0 (__DATA,__data) external _kMEHTMLUseOriginalPaths
00007ffa408a18c8 (__DATA_CONST,__const) external _kMPAnimatedSetFeaturingAttributesAnimationDuration
00007ffa408a18b0 (__DATA_CONST,__const) external _kMPAnimatedSetFeaturingAttributesAnimationPresetID
00007ffa408a18c0 (__DATA_CONST,__const) external _kMPAnimatedSetFeaturingAttributesDuration
00007ffa408a18b8 (__DATA_CONST,__const) external _kMPAnimatedSetFeaturingAttributesFlags
00007ffa421dc2b8 (__DATA,__data) external _kMPAssetAttributeMapFlightPlanEndLatLong
00007ffa421dc2b0 (__DATA,__data) external _kMPAssetAttributeMapFlightPlanStartLatLong
00007ffa421dc2a8 (__DATA,__data) external _kMPAssetAttributeMapLevel
00007ffa421dc290 (__DATA,__data) external _kMPAssetAttributeMapPoint
00007ffa421dc208 (__DATA,__data) external _kMPAssetDescriptionMediaSourceType
00007ffa421dc210 (__DATA,__data) external _kMPAssetDescriptionThumbnailPath
00007ffa421dc200 (__DATA,__data) external _kMPAssetDescriptionUID
00007ffa421dc288 (__DATA,__data) external _kMPAssetMapInset
00007ffa421dc280 (__DATA,__data) external _kMPAssetMapLatLongPoints
00007ffa421dc2c0 (__DATA,__data) external _kMPAssetOptionMapFlightPlanBearing
00007ffa421dc298 (__DATA,__data) external _kMPAssetOptionMapLatLong
00007ffa421dc2a0 (__DATA,__data) external _kMPAssetOptionMapPoint
00007ffa421dcc00 (__DATA,__data) external _kMPAuthoringAlignToBeats
00007ffa421dcd90 (__DATA,__data) external _kMPAuthoringAlwaysIncludeLastTransition
00007ffa421dcc60 (__DATA,__data) external _kMPAuthoringAspectRatio
00007ffa421dcbd8 (__DATA,__data) external _kMPAuthoringAudioDuration
00007ffa421dcbe0 (__DATA,__data) external _kMPAuthoringAudioDurationFactor
00007ffa421dcbe8 (__DATA,__data) external _kMPAuthoringAudioScalingMode
00007ffa421dce70 (__DATA,__data) external _kMPAuthoringAuthorOldEffectsOnAspectRatioChange
00007ffa421dce68 (__DATA,__data) external _kMPAuthoringAuthorOnAspectRatioChange
00007ffa421dccc8 (__DATA,__data) external _kMPAuthoringBackgroundColor
00007ffa421dc1f8 (__DATA,__data) external _kMPAuthoringCachedAbsolutePaths
00007ffa421dce08 (__DATA,__data) external _kMPAuthoringCanAdjustPhaseDurations
00007ffa421dcbf8 (__DATA,__data) external _kMPAuthoringCanRepeatEffectWithPreset
00007ffa421dcbf0 (__DATA,__data) external _kMPAuthoringCanRepeatPreset
00007ffa421dccd0 (__DATA,__data) external _kMPAuthoringColorScheme
00007ffa421dcc10 (__DATA,__data) external _kMPAuthoringCreateBeats
00007ffa421dcc28 (__DATA,__data) external _kMPAuthoringCroppingMode
00007ffa421dce98 (__DATA,__data) external _kMPAuthoringCustomDurations
00007ffa421dce00 (__DATA,__data) external _kMPAuthoringDetectFacesInBackground
00007ffa421dc1e8 (__DATA,__data) external _kMPAuthoringDidFinishApplyingStyleNotification
00007ffa421dcd58 (__DATA,__data) external _kMPAuthoringDuckMovies
00007ffa421dce20 (__DATA,__data) external _kMPAuthoringDynamicEffect
00007ffa421dce28 (__DATA,__data) external _kMPAuthoringDynamicLastIndexUsed
00007ffa421dce30 (__DATA,__data) external _kMPAuthoringDynamicMinimumSlidesToAdd
00007ffa421dce10 (__DATA,__data) external _kMPAuthoringEffectDecidesTransition
00007ffa421dcc70 (__DATA,__data) external _kMPAuthoringEffectDuration
00007ffa421dcb98 (__DATA,__data) external _kMPAuthoringEffectList
00007ffa421dce18 (__DATA,__data) external _kMPAuthoringEffectNeedsPreviousAttributes
00007ffa421dcd10 (__DATA,__data) external _kMPAuthoringEffectPadding
00007ffa421dcb90 (__DATA,__data) external _kMPAuthoringEffectPickingMode
00007ffa421dcd48 (__DATA,__data) external _kMPAuthoringFadeOutAudio
00007ffa421dce78 (__DATA,__data) external _kMPAuthoringFitMoviesWhenPossible
00007ffa421dcd70 (__DATA,__data) external _kMPAuthoringGapInformation
00007ffa421dcc08 (__DATA,__data) external _kMPAuthoringIgnoreBeats
00007ffa421dc1f0 (__DATA,__data) external _kMPAuthoringIgnoreClustering
00007ffa421dcba8 (__DATA,__data) external _kMPAuthoringIgnoreTransitionList
00007ffa421dcb78 (__DATA,__data) external _kMPAuthoringImageOrderingMode
00007ffa421dcba0 (__DATA,__data) external _kMPAuthoringInitiallyIgnoreEffect
00007ffa421dce50 (__DATA,__data) external _kMPAuthoringIntroDuration
00007ffa421dcd28 (__DATA,__data) external _kMPAuthoringIntroEffectID
00007ffa421dce40 (__DATA,__data) external _kMPAuthoringJournalRepresentation
