00000002992d6330 (__DATA_DIRTY,__common) external _AfterColour
00000002449c4714 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12extrel_beginEv
00000002449c3db4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12getSection64ENS0_11DataRefImplE
00000002449d36b4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12getSection64ERKNS1_15LoadCommandInfoEj
00000002449c4568 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12getSectionIDENS0_10SectionRefE
00000002453ec670 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12isSectionBSSENS0_11DataRefImplE
00000002449c4780 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12locrel_beginEv
00000002453ecd94 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12symbol_beginEv
00000002449c6f90 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13getArchTripleEPPKc
00000002453ec8b4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13getRelocationENS0_11DataRefImplE
00000002453ebcb8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13getSymbolNameENS0_11DataRefImplE
00000002453ebff4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13getSymbolTypeENS0_11DataRefImplE
00000002449c4160 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13isSectionDataENS0_11DataRefImplE
00000002449c4144 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13isSectionTextENS0_11DataRefImplE
00000002449c4554 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13load_commandsEv
00000002449c5518 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13section_beginEv
00000002453ed298 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13tryGetCPUNameEv
00000002449d1d50 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14AIRModuleTableERNS_5ErrorE
00000002449d2568 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14AIRObjectTableERNS_5ErrorE
00000002449c50c0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getLibraryNameERNS_9StringRefE
00000002449c3d54 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSectionNameENS0_11DataRefImplE
00000002453ec4c8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSectionSizeENS0_11DataRefImplE
00000002449c3b5c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSectionTypeENS0_10SectionRefE
00000002453ec220 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSymbolFlagsENS0_11DataRefImplE
00000002453ebe4c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSymbolIndexENS0_11DataRefImplE
00000002449d3980 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getUuidCommandERKNS1_15LoadCommandInfoE
00000002449c4190 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14isDebugSectionENS0_11DataRefImplE
00000002453ebc90 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14moveSymbolNextERNS0_11DataRefImplE
00000002449d1978 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getAIRHeaderExtEv
00000002449c3c58 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getIndirectNameENS0_11DataRefImplERNS_9StringRefE
00000002449c5500 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getLibraryCountEv
00000002449d39fc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getRpathCommandERKNS1_15LoadCommandInfoE
00000002453ec4c0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getSectionIndexENS0_11DataRefImplE
00000002449c6fa4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getTargetTripleEv
00000002449c3d44 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15moveSectionNextERNS0_11DataRefImplE
00000002453ec768 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15section_rel_endENS0_11DataRefImplE
00000002449c7a84 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15section_rel_endEj
00000002449d1764 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16AIRMetalLibTableERNS_5ErrorE
00000002449d287c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16AIRPipelineTableERNS_5ErrorE
00000002449c3810 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16checkSymbolTableEv
00000002449d0ae4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getAIRHashesNoteEv
00000002449d0144 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getAIRModuleNoteEv
00000002449d0520 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getAIRObjectNoteEv
00000002453ebf10 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getSymbolAddressENS0_11DataRefImplE
00000002453ece08 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getSymbolByIndexEj
00000002453ec318 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getSymbolSectionENS0_11DataRefImplE
00000002449d3d6c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getThreadCommandERKNS1_15LoadCommandInfoE
00000002449c4570 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16isSectionBitcodeENS0_11DataRefImplE
00000002453ec6a0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16isSectionVirtualENS0_11DataRefImplE
00000002449c5188 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17end_load_commandsEv
00000002453ecf30 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getBytesInAddressEv
00000002453ecf4c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getFileFormatNameEv
00000002449d4b40 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getFunctionStartsEv
00000002453ecb54 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getRelocationTypeENS0_11DataRefImplE
00000002453ec438 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getSectionAddressENS0_11DataRefImplE
00000002449c3da4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getSectionRawNameENS0_11DataRefImplE
00000002453ec6c8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17isSectionStrippedENS0_11DataRefImplE
00000002453ec758 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17section_rel_beginENS0_11DataRefImplE
00000002449c7a54 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17section_rel_beginEj
00000002449d20f0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18AIRDescriptorTableERNS_5ErrorE
00000002449cff58 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getAIRMetalLibNoteEv
00000002449d08f8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getAIRPipelineNoteEv
00000002449d3900 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getDylinkerCommandERKNS1_15LoadCommandInfoE
00000002449d3774 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getNoteLoadCommandERKNS1_15LoadCommandInfoE
00000002449d3c2c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getRoutinesCommandERKNS1_15LoadCommandInfoE
00000002449c3df0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSectionContentsENS0_11DataRefImplE
00000002449c3dcc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSectionContentsEjy
00000002449c43ac (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSegmentContentsENS_9StringRefE
00000002453ebddc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getStringTableDataEv
00000002453ebf14 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSymbolAlignmentENS0_11DataRefImplE
00000002449c3d24 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSymbolSectionIDENS0_9SymbolRefE
00000002453ebed8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSymbolValueImplENS0_11DataRefImplE
00000002453ec860 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18moveRelocationNextERNS0_11DataRefImplE
00000002449d274c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19AIRObjectIndexTableERNS_5ErrorE
00000002449d34b8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19begin_load_commandsEv
00000002449d37fc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getBuildToolVersionEj
00000002449c503c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getLibraryShortNameERNS_9StringRefE
00000002449c4a1c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getRelocationLengthENS0_11DataRefImplE
00000002453ec870 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getRelocationOffsetENS0_11DataRefImplE
00000002453eca34 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getRelocationSymbolENS0_11DataRefImplE
00000002453ec5b8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getSectionAlignmentENS0_11DataRefImplE
00000002449d3c0c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getSubClientCommandERKNS1_15LoadCommandInfoE
00000002453ebc08 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getSymbolTableEntryENS0_11DataRefImplE
00000002453ed328 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19isRelocatableObjectEv
00000002453ec668 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19isSectionCompressedENS0_11DataRefImplE
00000002453ed338 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19mapDebugSectionNameENS_9StringRefE
00000002449d032c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getAIRDescriptorNoteEv
00000002449c49bc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getAnyRelocationTypeERKNS_5MachO19any_relocation_infoE
00000002449d3afc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getEntryPointCommandERKNS1_15LoadCommandInfoE
00000002449c48a4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getRelocationSectionENS0_11DataRefImplE
00000002449d3cb8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getRoutinesCommand64ERKNS1_15LoadCommandInfoE
00000002449d3bec (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getSubLibraryCommandERKNS1_15LoadCommandInfoE
00000002449c3ab8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getSymtabLoadCommandEv
00000002449d0708 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getAIRObjectIndexNoteEv
00000002449d0ccc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getAIRStringTableNoteEv
00000002449d34f4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getAnyRelocationPCRelERKNS_5MachO19any_relocation_infoE
00000002449c5198 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getDylibIDLoadCommandERKNS1_15LoadCommandInfoE
00000002449c543c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getLibraryNameByIndexEjRNS_9StringRefE
00000002453ecbcc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getRelocationTypeNameENS0_11DataRefImplERNS_15SmallVectorImplIcEE
00000002449c947c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getSegmentLoadCommandERKNS1_15LoadCommandInfoE
00000002449d3bcc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getSubUmbrellaCommandERKNS1_15LoadCommandInfoE
00000002453ebb84 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getSymbol64TableEntryENS0_11DataRefImplE
00000002449c4814 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21isRelocationScatteredERKNS_5MachO19any_relocation_infoE
00000002449cfc7c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22containsAIRBuildTablesEv
00000002449c4a90 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getAnyRelocationLengthERKNS_5MachO19any_relocation_infoE
00000002449d3f8c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getChainedFixupsHeaderEv
00000002449ce960 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getDyldInfoBindOpcodesEv
00000002449c922c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getDyldInfoExportsTrieEv
00000002449d3874 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getDyldInfoLoadCommandERKNS1_15LoadCommandInfoE
00000002453ec82c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getDysymtabLoadCommandEv
00000002449d3bac (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getSubFrameworkCommandERKNS1_15LoadCommandInfoE
00000002449c47f0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getAnyRelocationAddressERKNS_5MachO19any_relocation_infoE
00000002449c48e0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getAnyRelocationSectionERKNS_5MachO19any_relocation_infoE
00000002453ebfbc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getCommonSymbolSizeImplENS0_11DataRefImplE
00000002449d3e88 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getDataInCodeTableEntryEjj
00000002449c9518 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getSegment64LoadCommandERKNS1_15LoadCommandInfoE
00000002449d3a7c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getSourceVersionCommandERKNS1_15LoadCommandInfoE
00000002449c7af8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile24getDataInCodeLoadCommandEv
00000002449ce8a0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile24getDyldInfoRebaseOpcodesEv
00000002449d3b84 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile24getEncryptionInfoCommandERKNS1_15LoadCommandInfoE
00000002449c7a4c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile24getVersionMinLoadCommandERKNS1_15LoadCommandInfoE
00000002449c9aa0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile25getDyldSectionChainStartsEv
00000002449c7a38 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getBuildVersionLoadCommandERKNS1_15LoadCommandInfoE
00000002449c9eb4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getDyldChainedFixupTargetsEv
00000002449cf59c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getDyldInfoLazyBindOpcodesEv
00000002449cf6c8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getDyldInfoWeakBindOpcodesEv
00000002449d3b98 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getEncryptionInfoCommand64ERKNS1_15LoadCommandInfoE
00000002449c51ac (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getLibraryShortNameByIndexEjRNS_9StringRefE
00000002449d3e98 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getLinkOptHintsLoadCommandEv
00000002449d36ec (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getLinkeditDataLoadCommandERKNS1_15LoadCommandInfoE
00000002449d36f4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getLinkerOptionLoadCommandERKNS1_15LoadCommandInfoE
00000002449c4870 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getPlainRelocationExternalERKNS_5MachO19any_relocation_infoE
00000002449d34e8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getScatteredRelocationTypeERKNS_5MachO19any_relocation_infoE
00000002449c46d0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getSectionFinalSegmentNameENS0_11DataRefImplE
00000002449d3e74 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile27getIndirectSymbolTableEntryERKNS_5MachO16dysymtab_commandEj
00000002449c4834 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile27getPlainRelocationSymbolNumERKNS_5MachO19any_relocation_infoE
00000002449d34e0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile27getScatteredRelocationValueERKNS_5MachO19any_relocation_infoE
00000002449ca5e0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile29getDyldChainedFixupsInSegmentEv
00000002449c5508 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile29getRelocationRelocatedSectionENS0_16content_iteratorINS0_13RelocationRefEEE
00000002449d34c0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile29getSectionRawFinalSegmentNameENS0_11DataRefImplE
00000002449d34d4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile31getScatteredRelocationScatteredERKNS_5MachO19any_relocation_infoE
00000002453ed394 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile35mapReflectionSectionNameToEnumValueENS_9StringRefE
00000002449c91cc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7exportsERNS_5ErrorE
00000002453ed318 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7getArchEv
00000002449d3de0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7getDiceENS0_11DataRefImplE
00000002449d4d38 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7getUuidEv
00000002449c0204 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7is64BitEv
00000002449c7b28 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile9end_dicesEv
00000002449c0218 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile9getHeaderEv
00000002449c3c20 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile9getNValueENS0_11DataRefImplE
00000002449fc2b4 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile10getRawDataEPKcyNS_9StringRefE
00000002449fc1f8 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile10sections32Ev
00000002449fc1dc (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile10sections64Ev
00000002453fdcc4 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile10symbol_endEv
00000002453fdd9c (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11getFeaturesEv
00000002453fc444 (__TEXT,__text) weak external __ZNK4llvm6object15XCOFFObjectFile11relocationsINS0_20XCOFFSectionHeader32ENS0_17XCOFFRelocation32EEENS_8ExpectedINS_8ArrayRefIT0_EEEERKT_
00000002453fc088 (__TEXT,__text) weak external __ZNK4llvm6object15XCOFFObjectFile11relocationsINS0_20XCOFFSectionHeader64ENS0_17XCOFFRelocation64EEENS_8ExpectedINS_8ArrayRefIT0_EEEERKT_
00000002453fdd0c (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11section_endEv
00000002449fba20 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11toSection32ENS0_11DataRefImplE
00000002449fba28 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11toSection64ENS0_11DataRefImplE
00000002449fba30 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11toSymbolRefENS0_11DataRefImplE
00000002449fba54 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12fileHeader32Ev
00000002449fba5c (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12fileHeader64Ev
00000002449fba9c (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12getCFileNameEPKNS0_15XCOFFFileAuxEntE
00000002449fc68c (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12getTimeStampEv
00000002453fd600 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12isSectionBSSENS0_11DataRefImplE
00000002453fdcb8 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12symbol_beginEv
00000002453fc998 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13getSymbolNameENS0_11DataRefImplE
00000002449fc7e4 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13getSymbolSizeENS0_11DataRefImplE
00000002453fcdcc (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13getSymbolTypeENS0_11DataRefImplE
00000002453fd5d4 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13isSectionDataENS0_11DataRefImplE
00000002453fd5b0 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13isSectionTextENS0_11DataRefImplE
00000002453fdd00 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13section_beginEv
00000002453fd25c (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14getSectionNameENS0_11DataRefImplE
00000002453fd304 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14getSectionSizeENS0_11DataRefImplE
00000002449fba84 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14getStringTableEv
00000002453fdb1c (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14getSymbolFlagsENS0_11DataRefImplE
