00007fff58eccf5b (__TEXT,__text) non-external +[NAAddToSafariReadingListActivityFactory createAddToSafariReadingListActivity]
00007fff59136ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles33SharingIssueURLActivityItemSourceC
00007fff59135d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles33TableOfContentsHeaderViewRendererC
00007fff59130cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34ArticleNavigationBarPaletteContentC
00007fff5912f914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34ArticleViewerPageFeaturePostActionO
00007fff5912e978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34ArticleViewerPagePrewarmerProviderC
00007fff59130cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34AudioArticleViewerFeatureViewModelV
00007fff591333ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34CombinedArticleRecirculationConfigV
00007fff5913263a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34CombinedArticleRecirculationConfigV7SectionV
00007fff59133402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34CombinedArticleRecirculationConfigV7SectionV0cdeG5ErrorO
00007fff59132474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34DeeplinkArticlePresentationContextO
00007fff5913144e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34EndOfArticleBlueprintLayoutBuilderC
00007fff5912e360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34IssueHeadlineFetchOperationFactoryC
00007fff5913276a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34MediaViewAnalyticsEventTransformerC
00007fff59132770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34MediaViewAnalyticsEventTransformerC0G5ErrorO
00007fff591332e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34PDFReplicaLoadingIndicatorProviderC
00007fff59130966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34ReloadArticleViewerFeatureProviderC
00007fff59130284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34SaveArticleViewerFeatureTransitionV
00007fff59132046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34SharingIssueTextActivityItemSourceC
00007fff59134ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34SubscriptionAccessMeterIncrementerC
00007fff591332d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles34TableOfContentsPDFCellViewRendererC
00007fff5913605c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35AdPolicyViewportEnvironmentProviderC
00007fff59135490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35AudioArticleViewerFeatureTransitionV
00007fff59130440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35EndOfArticleLayoutSectionDescriptorO
00007fff591304dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35EndOfArticleLayoutSectionDescriptorO10DecorationO
00007fff59130446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35EndOfArticleLayoutSectionDescriptorO4DataV
00007fff591304d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35EndOfArticleLayoutSectionDescriptorO6FooterO
00007fff5913046a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35EndOfArticleLayoutSectionDescriptorO6HeaderO
00007fff591368ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35EndOfArticleReloadBlueprintModifierV
00007fff59132634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35EndOfArticleSectionTitleHeaderStyleV
00007fff59133da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35InterstitialAdPreviewViewControllerC
00007fff59133dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35InterstitialAdPreviewViewControllerC5EventO
00007fff59132eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35ReloadArticleViewerFeatureViewModelV
00007fff591368d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35ReportConcernBlueprintLayoutBuilderC
00007fff591343ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35SharingArticleURLActivityItemSourceC
00007fff5912ed64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35SharingIssueImageActivityItemSourceC
00007fff59130334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35SponsoredHeaderViewControllerStylerC
00007fff59134c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles35ToolbarIssueCoverViewBarItemFactoryC
00007fff591323b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36ANFIssueCoverLayoutAttributesFactoryC
00007fff59131bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36ArticleNavigationBarMessageContainerC
00007fff59131bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36ArticleNavigationBarMessageContainerC5State33_C03E0B959E775327989EE4DDE248085FLLO
00007fff591346e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36ArticleThumbnailComponentViewFactoryC
00007fff5913185a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36ArticleViewerFeatureAnimationContextV
00007fff59133d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36EndOfArticleBlueprintModifierFactoryC
00007fff5913277e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36EndOfArticlePrewarmBlueprintModifierV
00007fff5912ec1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36IssueEmbeddableViewControllerFactoryC
00007fff591367b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36MediaEngageAnalyticsEventTransformerC
00007fff591367b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36MediaEngageAnalyticsEventTransformerC0G5ErrorO
00007fff591350ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36NewsletterSubscriptionStatusOverrideO
00007fff59131f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36NewsletterSubscriptionStatusProviderC
00007fff591308fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36PDFReplicaViewerPageBlueprintFactoryC
00007fff59133c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36ReloadArticleViewerFeatureTransitionV
00007fff5912ee3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36ReportConcernDetailSectionDescriptorO
00007fff59134ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36ReportConcernLayoutSectionDescriptorO
00007fff59131498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36SharingArticleTextActivityItemSourceC
00007fff5913506c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles36TextInputViewLayoutAttributesFactoryC
00007fff5912ffa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37ANFIssueTableOfContentsViewControllerC
00007fff59135a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37ArticleThumbnailComponentSizerFactoryC
00007fff59130e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37EndOfArticleBlueprintViewCellProviderC
00007fff59135a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37EndOfArticleNativeAdBlueprintModifierV
00007fff591304e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37EndOfArticleTitleViewLayoutAttributesV
00007fff591317ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37PDFReplicaBarVisibilityAnimatorForiOSC
00007fff5913245e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37ReportConcernBlueprintModifierFactoryC
00007fff59135b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37ReportConcernPrewarmBlueprintModifierV
00007fff591337a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37SharingActivityItemFactoryWithTrackerC
00007fff5912fa82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37SharingArticleImageActivityItemSourceC
00007fff5912f128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37SponsoredHeaderViewControllerRendererC
00007fff59135b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37TableOfContentsBlueprintLayoutBuilderC
00007fff5912df8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37TitleViewArticleViewerFeatureProviderC
00007fff591343f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37ToolbarIssueCoverViewLayoutAttributesV
00007fff59130a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles37VideoAdInteractionPresentationHandlerC
00007fff591336d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38ArticleScrollAnalyticsEventTransformerC
00007fff591336de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38ArticleScrollAnalyticsEventTransformerC0G5ErrorO
00007fff59135408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38ArticleViewerFeatureBarButtonViewModelV
00007fff591302f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38ArticleViewerTitleViewLayoutAttributesV
00007fff59135556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38MacShareArticleViewerFeatureTransitionC
00007fff5912ec86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38MediaExposureAnalyticsEventTransformerC
00007fff5912ec8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38MediaExposureAnalyticsEventTransformerC0G5ErrorO
00007fff59131734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38PDFReplicaBarVisibilityAnimatorFactoryC
00007fff5913237a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38PDFReplicaViewerViewControllerProviderC
00007fff5912fb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38ReportConcernBlueprintViewCellProviderC
00007fff591314e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38TableOfContentsLayoutSectionDescriptorO
00007fff59132058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles38TextResizeArticleViewerFeatureProviderC
00007fff591337a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles39ArticleViewerPageViewControllerProviderC
00007fff5912f57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles39AudioArticleViewerFeatureScrollAnimatorV
00007fff591333fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles39CombinedArticleRecirculationConfigError33_3F116B27C617D7D152D3C38EDE62A09FLLO
00007fff59136ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles39LikeDislikeArticleViewerFeatureProviderC
00007fff591317e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles39PDFReplicaBarVisibilityAnimatorForMacOSC
00007fff5912ef42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles39TableOfContentsBlueprintModifierFactoryC
00007fff5912e484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles39TableOfContentsPrewarmBlueprintModifierV
00007fff5912f028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles39TextResizeArticleViewerFeatureViewModelV
00007fff5912df80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles39TitleViewArticleViewerFeatureTransitionV
00007fff591310d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles40ArticleRecirculationConfigurationServiceC
00007fff591323f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles40ArticleViewerNavigationItemStyleProviderC
00007fff5912fb84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles40InsertAdvertisementPageBlueprintModifierC
00007fff5912fbbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles40InsertAdvertisementPageBlueprintModifierC6ErrorsO
00007fff59134900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles40LikeDislikeArticleViewerFeatureViewModelV
00007fff59132eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles40RemoveAdvertisementPageBlueprintModifierC
00007fff5913655a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles40ReportConcernBlueprintViewHeaderProviderC
00007fff59130b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles40TableOfContentsBlueprintViewCellProviderC
00007fff59132052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles40TextResizeArticleViewerFeatureTransitionV
00007fff59132fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles41BridgedArticleViewerPageItemActionHandlerC
00007fff591324e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles41DeeplinkArticlePresentationContextServiceC
00007fff5912f2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12NewsArticles41EndOfArticlePublisherViewLayoutAttributesV
