0000000267b12d28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000267afef3c (__TEXT,__text) external _svgets
0000000267afef10 (__TEXT,__text) external _svgetu
0000000267aff004 (__TEXT,__text) external _svputc
0000000267afef8c (__TEXT,__text) external _svputerr
0000000267aff0a4 (__TEXT,__text) external _svputgptrs
0000000267afefc8 (__TEXT,__text) external _svputi
0000000267afef90 (__TEXT,__text) external _svputl
0000000267aff0a8 (__TEXT,__text) external _svputlptrs
0000000267aff054 (__TEXT,__text) external _svputs
0000000267aff02c (__TEXT,__text) external _svputu
0000000267ab23d4 (__TEXT,__text) external _syll_chi_con_tone_adjust
0000000267af9fd0 (__TEXT,__text) external _sync_in_stm
0000000267b054cc (__TEXT,__text) external _sync_in_ticks
0000000267af904c (__TEXT,__text) external _sync_to_left
0000000267af903c (__TEXT,__text) external _sync_to_right
0000000267af914c (__TEXT,__text) external _syncmark_equ
0000000267af9158 (__TEXT,__text) external _syncmark_order
0000000267aeec20 (__TEXT,__text) external _synthDevicePlaying
0000000267aee3c0 (__TEXT,__text) external _synthesize
0000000267a7bf58 (__TEXT,__text) external _synthesizeRange
0000000267aeaca0 (__TEXT,__text) external _synthesizingWord
0000000267af5a3c (__TEXT,__text) external _tag
0000000267af5a38 (__TEXT,__text) external _tag_e
0000000267af5a34 (__TEXT,__text) external _tag_l
0000000267af62b4 (__TEXT,__text) external _testFldeq
0000000267af8cfc (__TEXT,__text) external _test_eof
0000000267af8b30 (__TEXT,__text) external _test_fence
0000000267af8d20 (__TEXT,__text) external _test_hasval
0000000267af88c0 (__TEXT,__text) external _test_ptr
0000000267aa5b20 (__TEXT,__text) external _test_stress_annot
0000000267af815c (__TEXT,__text) external _test_string
0000000267af87d8 (__TEXT,__text) external _test_string_f
0000000267af86f4 (__TEXT,__text) external _test_string_i
0000000267af8508 (__TEXT,__text) external _test_string_l
0000000267af85ec (__TEXT,__text) external _test_string_lng
0000000267af83c8 (__TEXT,__text) external _test_string_s
0000000267af8a58 (__TEXT,__text) external _test_synch
0000000267af8930 (__TEXT,__text) external _test_time
0000000267af8018 (__TEXT,__text) external _testeq
0000000267af6244 (__TEXT,__text) external _testeq_tvars
0000000267af8060 (__TEXT,__text) external _testge
0000000267af8048 (__TEXT,__text) external _testgt
0000000267af8090 (__TEXT,__text) external _testle
0000000267af8078 (__TEXT,__text) external _testlt
0000000267af8030 (__TEXT,__text) external _testneq
0000000267af627c (__TEXT,__text) external _testneq_tvars
0000000267a905fc (__TEXT,__text) external _text_index
0000000267a823f4 (__TEXT,__text) external _textnorm_anno
0000000267a92ac0 (__TEXT,__text) external _three_letter_extension
0000000267af3a14 (__TEXT,__text) external _throwDeltaErrorNow
0000000267aee2c0 (__TEXT,__text) external _timeDuration
0000000267af9ba4 (__TEXT,__text) external _time_field_value
0000000267af8f24 (__TEXT,__text) external _time_stream
0000000267ab7a04 (__TEXT,__text) external _title_adjust_dur
0000000267a709fc (__TEXT,__text) external _tok_dict
0000000267a97e24 (__TEXT,__text) external _tok_dict_entry
0000000267a93114 (__TEXT,__text) external _tok_lookup
0000000267aa491c (__TEXT,__text) external _token_to_digit
0000000267aa4338 (__TEXT,__text) external _token_to_number
0000000267ae01e4 (__TEXT,__text) external _tone_sandhi
00000002938ea480 (__DATA,__common) external _total_ins
00000002938ea448 (__DATA,__common) external _tracelog
0000000267aeecac (__TEXT,__text) external _turnLazyWriteOff
0000000267aeec94 (__TEXT,__text) external _turnLazyWriteOn
0000000267af95ac (__TEXT,__text) external _unique_value
0000000267aec7b0 (__TEXT,__text) external _unreg
0000000267b05cbc (__TEXT,__text) non-external _unregister_sync
0000000267b05db8 (__TEXT,__text) non-external _update_token
0000000267aead08 (__TEXT,__text) external _userIndexCallback
0000000267a86f58 (__TEXT,__text) external _user_abbr_dict
0000000267a867e4 (__TEXT,__text) external _user_dict_error
0000000267a82a4c (__TEXT,__text) external _user_index_anno
0000000267a8655c (__TEXT,__text) external _user_rootdict
0000000267b10028 (__TEXT,__const) non-external _vactdtbl_glob
0000000267b0379c (__TEXT,__text) external _vadd
0000000267b00b04 (__TEXT,__text) external _val_expr
0000000267af5b2c (__TEXT,__text) external _val_expr1
0000000267b00b2c (__TEXT,__text) external _val_expr2
0000000267af915c (__TEXT,__text) external _valid_prefix
0000000267af9488 (__TEXT,__text) external _valid_prefix_char
0000000267aed360 (__TEXT,__text) non-external _valueSetReset
0000000267afd8b4 (__TEXT,__text) non-external _var_rderr
0000000267b070bc (__TEXT,__text) external _vardesc
00000002938ea488 (__DATA,__common) external _vargc
00000002938ea490 (__DATA,__common) external _vargv
0000000267afd630 (__TEXT,__text) external _varloc
0000000267b03e84 (__TEXT,__text) external _vassign
0000000267af3e8c (__TEXT,__text) external _vback
00000002938ea498 (__DATA,__common) external _vbkreps
00000002938e90f8 (__DATA,__data) external _vbkrstat
00000002938ea4a0 (__DATA,__common) external _vcallproc
0000000267afc934 (__TEXT,__text) external _vchkseqbad
0000000267afd394 (__TEXT,__text) external _vclrctxt
0000000267b0d554 (__TEXT,__text) external _vcmdend
0000000267b0d350 (__TEXT,__text) external _vcmdinit
0000000267b027c8 (__TEXT,__text) external _vcomp_pta
0000000267b0408c (__TEXT,__text) external _vcompare
0000000267b042c8 (__TEXT,__text) external _vcompareTypeCheck
0000000267b024f8 (__TEXT,__text) external _vctxt_tv
0000000267afb124 (__TEXT,__text) external _vctxtinit
0000000267afb40c (__TEXT,__text) external _vdef_proj
0000000267afd0c8 (__TEXT,__text) external _vdelCleanup
0000000267afbd98 (__TEXT,__text) external _vdel_1pt
0000000267afba18 (__TEXT,__text) external _vdel_2pt
0000000267afd024 (__TEXT,__text) external _vdelinit
00000002938ea44c (__DATA,__common) external _vdelta_changed
0000000267aed954 (__TEXT,__text) external _vdictinit
0000000267b03c34 (__TEXT,__text) external _vdiv
0000000267b045c4 (__TEXT,__text) external _vdltinit
0000000267b00854 (__TEXT,__text) external _vdur
0000000267b004a8 (__TEXT,__text) external _vdur_ass
0000000267af412c (__TEXT,__text) external _ventproc
00000002938ea600 (__DATA,__common) external _verrbuf
00000002938ea790 (__DATA,__common) external _verrlvl
0000000267b0e990 (__TEXT,__text) external _vf_clrbuf
0000000267b0db3c (__TEXT,__text) external _vf_eof
0000000267b0e8bc (__TEXT,__text) external _vf_getc
0000000267b0e72c (__TEXT,__text) external _vf_gets
0000000267b0ddd8 (__TEXT,__text) external _vf_printf
0000000267b0df48 (__TEXT,__text) external _vf_puts
0000000267b0e940 (__TEXT,__text) external _vf_ungetc
0000000267b0e690 (__TEXT,__text) external _vfclose_lf
0000000267b0da9c (__TEXT,__text) external _vfdef_lf
0000000267b0daa0 (__TEXT,__text) external _vffind_lf
0000000267ae9e8c (__TEXT,__text) non-external _vfg0000
0000000267ae9e90 (__TEXT,__text) non-external _vfg0001
0000000267ae9e94 (__TEXT,__text) non-external _vfg0002
0000000267ae9ea4 (__TEXT,__text) non-external _vfg0003
0000000267ae9ea8 (__TEXT,__text) non-external _vfg0004
0000000267ae9eac (__TEXT,__text) non-external _vfg0005
0000000267ae9eb0 (__TEXT,__text) non-external _vfg0006
0000000267ae9eb8 (__TEXT,__text) non-external _vfg0007
0000000267ae9ed0 (__TEXT,__text) non-external _vfg0008
0000000267ae9ed4 (__TEXT,__text) non-external _vfg0009
0000000267ae9ed8 (__TEXT,__text) non-external _vfg0010
0000000267ae9ee0 (__TEXT,__text) non-external _vfg0011
0000000267ae9ee4 (__TEXT,__text) non-external _vfg0012
0000000267ae9ee8 (__TEXT,__text) non-external _vfg0013
0000000267ae9eec (__TEXT,__text) non-external _vfg0014
0000000267ae9ef4 (__TEXT,__text) non-external _vfg0015
0000000267ae9ef8 (__TEXT,__text) non-external _vfg0016
0000000267ae9f00 (__TEXT,__text) non-external _vfg0017
0000000267ae9f04 (__TEXT,__text) non-external _vfg0018
0000000267ae9f08 (__TEXT,__text) non-external _vfg0019
0000000267ae9f10 (__TEXT,__text) non-external _vfg0020
0000000267ae9f14 (__TEXT,__text) non-external _vfg0021
0000000267ae9f74 (__TEXT,__text) non-external _vfg0022
0000000267ae9f7c (__TEXT,__text) non-external _vfg0023
0000000267ae9f80 (__TEXT,__text) non-external _vfg0024
0000000267ae9f84 (__TEXT,__text) non-external _vfg0025
0000000267ae9f88 (__TEXT,__text) non-external _vfg0026
0000000267ae9f8c (__TEXT,__text) non-external _vfg0027
0000000267ae9f90 (__TEXT,__text) non-external _vfg0028
0000000267ae9f98 (__TEXT,__text) non-external _vfg0029
0000000267ae9f9c (__TEXT,__text) non-external _vfg0030
0000000267ae9fa0 (__TEXT,__text) non-external _vfg0031
0000000267ae9fa4 (__TEXT,__text) non-external _vfg0032
0000000267ae9fd0 (__TEXT,__text) non-external _vfg0033
0000000267ae9fd4 (__TEXT,__text) non-external _vfg0034
0000000267ae9fd8 (__TEXT,__text) non-external _vfg0035
0000000267ae9fdc (__TEXT,__text) non-external _vfg0036
0000000267ae9fe0 (__TEXT,__text) non-external _vfg0037
0000000267ae9fe8 (__TEXT,__text) non-external _vfg0038
0000000267ae9fec (__TEXT,__text) non-external _vfg0039
0000000267ae9ff0 (__TEXT,__text) non-external _vfg0040
0000000267aea014 (__TEXT,__text) non-external _vfg0041
0000000267aea018 (__TEXT,__text) non-external _vfg0042
0000000267aea01c (__TEXT,__text) non-external _vfg0043
0000000267aea020 (__TEXT,__text) non-external _vfg0044
0000000267aea024 (__TEXT,__text) non-external _vfg0045
0000000267aea028 (__TEXT,__text) non-external _vfg0046
0000000267aea02c (__TEXT,__text) non-external _vfg0047
0000000267aea030 (__TEXT,__text) non-external _vfg0048
0000000267aea034 (__TEXT,__text) non-external _vfg0049
0000000267aea03c (__TEXT,__text) non-external _vfg0050
0000000267aea044 (__TEXT,__text) non-external _vfg0051
0000000267aea04c (__TEXT,__text) non-external _vfg0052
0000000267aea054 (__TEXT,__text) non-external _vfg0053
0000000267aea05c (__TEXT,__text) non-external _vfg0054
0000000267aea064 (__TEXT,__text) non-external _vfg0055
0000000267aea0e0 (__TEXT,__text) non-external _vfg0056
0000000267aea0e4 (__TEXT,__text) non-external _vfg0057
0000000267aea0e8 (__TEXT,__text) non-external _vfg0058
0000000267aea0f8 (__TEXT,__text) non-external _vfg0059
0000000267ae9e98 (__TEXT,__text) non-external _vfp0000
0000000267ae9e9c (__TEXT,__text) non-external _vfp0001
0000000267ae9ea0 (__TEXT,__text) non-external _vfp0002
0000000267ae9ebc (__TEXT,__text) non-external _vfp0003
0000000267ae9ec0 (__TEXT,__text) non-external _vfp0004
0000000267ae9ec4 (__TEXT,__text) non-external _vfp0005
0000000267ae9ec8 (__TEXT,__text) non-external _vfp0006
0000000267ae9ecc (__TEXT,__text) non-external _vfp0007
0000000267ae9f1c (__TEXT,__text) non-external _vfp0008
0000000267ae9f28 (__TEXT,__text) non-external _vfp0009
0000000267ae9f2c (__TEXT,__text) non-external _vfp0010
0000000267ae9f30 (__TEXT,__text) non-external _vfp0011
0000000267ae9f34 (__TEXT,__text) non-external _vfp0012
0000000267ae9f38 (__TEXT,__text) non-external _vfp0013
0000000267ae9f3c (__TEXT,__text) non-external _vfp0014
0000000267ae9f40 (__TEXT,__text) non-external _vfp0015
0000000267ae9f44 (__TEXT,__text) non-external _vfp0016
0000000267ae9f48 (__TEXT,__text) non-external _vfp0017
0000000267ae9f4c (__TEXT,__text) non-external _vfp0018
0000000267ae9f50 (__TEXT,__text) non-external _vfp0019
0000000267ae9f5c (__TEXT,__text) non-external _vfp0020
0000000267ae9f68 (__TEXT,__text) non-external _vfp0021
0000000267ae9f78 (__TEXT,__text) non-external _vfp0022
0000000267ae9fa8 (__TEXT,__text) non-external _vfp0023
0000000267ae9fac (__TEXT,__text) non-external _vfp0024
0000000267ae9fb0 (__TEXT,__text) non-external _vfp0025
0000000267ae9fb4 (__TEXT,__text) non-external _vfp0026
0000000267ae9fb8 (__TEXT,__text) non-external _vfp0027
0000000267ae9fbc (__TEXT,__text) non-external _vfp0028
0000000267ae9fc0 (__TEXT,__text) non-external _vfp0029
0000000267ae9fc4 (__TEXT,__text) non-external _vfp0030
0000000267ae9fc8 (__TEXT,__text) non-external _vfp0031
0000000267ae9fcc (__TEXT,__text) non-external _vfp0032
0000000267ae9ff4 (__TEXT,__text) non-external _vfp0033
0000000267ae9ff8 (__TEXT,__text) non-external _vfp0034
0000000267ae9ffc (__TEXT,__text) non-external _vfp0035
0000000267aea000 (__TEXT,__text) non-external _vfp0036
0000000267aea004 (__TEXT,__text) non-external _vfp0037
0000000267aea008 (__TEXT,__text) non-external _vfp0038
0000000267aea00c (__TEXT,__text) non-external _vfp0039
0000000267aea010 (__TEXT,__text) non-external _vfp0040
0000000267aea06c (__TEXT,__text) non-external _vfp0041
0000000267aea070 (__TEXT,__text) non-external _vfp0042
0000000267aea074 (__TEXT,__text) non-external _vfp0043
0000000267aea078 (__TEXT,__text) non-external _vfp0044
0000000267aea07c (__TEXT,__text) non-external _vfp0045
0000000267aea080 (__TEXT,__text) non-external _vfp0046
0000000267aea084 (__TEXT,__text) non-external _vfp0047
0000000267aea088 (__TEXT,__text) non-external _vfp0048
0000000267aea08c (__TEXT,__text) non-external _vfp0049
0000000267aea098 (__TEXT,__text) non-external _vfp0050
0000000267aea0a4 (__TEXT,__text) non-external _vfp0051
0000000267aea0b0 (__TEXT,__text) non-external _vfp0052
0000000267aea0bc (__TEXT,__text) non-external _vfp0053
0000000267aea0c8 (__TEXT,__text) non-external _vfp0054
0000000267aea0d4 (__TEXT,__text) non-external _vfp0055
0000000267aea0ec (__TEXT,__text) non-external _vfp0056
0000000267aea0f0 (__TEXT,__text) non-external _vfp0057
0000000267aea0f4 (__TEXT,__text) non-external _vfp0058
0000000267aea0fc (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
0000000267b0dba8 (__TEXT,__text) external _vfstat
0000000267b0e010 (__TEXT,__text) external _vfstatall
0000000267b0d9f4 (__TEXT,__text) external _vfundef_lf
00000002938e7188 (__DATA,__data) non-external _vfv0003
00000002938e7800 (__DATA,__data) non-external _vfv0004
00000002938e7818 (__DATA,__data) non-external _vfv0005
00000002938e7828 (__DATA,__data) non-external _vfv0006
00000002938e7860 (__DATA,__data) non-external _vfv0007
00000002938e7888 (__DATA,__data) non-external _vfv0008
00000002938e7a00 (__DATA,__data) non-external _vfv0009
00000002938e7a20 (__DATA,__data) non-external _vfv0010
00000002938e7a30 (__DATA,__data) non-external _vfv0011
00000002938e7a40 (__DATA,__data) non-external _vfv0012
00000002938e7a90 (__DATA,__data) non-external _vfv0013
00000002938e7ad8 (__DATA,__data) non-external _vfv0014
00000002938e7af8 (__DATA,__data) non-external _vfv0015
00000002938e7b08 (__DATA,__data) non-external _vfv0016
00000002938e7b20 (__DATA,__data) non-external _vfv0017
00000002938e7b38 (__DATA,__data) non-external _vfv0019
00000002938e7b58 (__DATA,__data) non-external _vfv0020
00000002938e7b68 (__DATA,__data) non-external _vfv0022
00000002938e7b78 (__DATA,__data) non-external _vfv0024
00000002938e7c18 (__DATA,__data) non-external _vfv0025
00000002938e7ca8 (__DATA,__data) non-external _vfv0027
00000002938e7ce0 (__DATA,__data) non-external _vfv0028
00000002938e7cf0 (__DATA,__data) non-external _vfv0029
00000002938e7d10 (__DATA,__data) non-external _vfv0034
00000002938e7d60 (__DATA,__data) non-external _vfv0035
00000002938e7da0 (__DATA,__data) non-external _vfv0036
00000002938e7db0 (__DATA,__data) non-external _vfv0037
0000000267b01900 (__TEXT,__text) external _vgen
0000000267aedcb4 (__TEXT,__text) external _vgen_copy
0000000267aedb40 (__TEXT,__text) external _vgen_frame
0000000267aedbf4 (__TEXT,__text) external _vgen_params
0000000267aedbb4 (__TEXT,__text) external _vgen_time
0000000267aedd84 (__TEXT,__text) external _vgenerate
0000000267afac1c (__TEXT,__text) external _vgetsc
0000000267ae9ca4 (__TEXT,__text) external _viasizes
0000000267afb974 (__TEXT,__text) external _vinit_stm
0000000267afc874 (__TEXT,__text) external _vinitflds
0000000267b04374 (__TEXT,__text) external _vinitloc
0000000267af3c80 (__TEXT,__text) external _vinitloc_new
0000000267af3fe8 (__TEXT,__text) external _vinitrun
0000000267afc65c (__TEXT,__text) external _vins_sync
0000000267afbae0 (__TEXT,__text) external _vins_tok
00000002938e9108 (__DATA,__data) external _vinstr
00000002938ea794 (__DATA,__common) external _vinteractivelfs
00000002938ea798 (__DATA,__common) external _vintstop
0000000267b0211c (__TEXT,__text) external _visleft
0000000267afca74 (__TEXT,__text) external _visnonseq
0000000267b02394 (__TEXT,__text) external _visright
00000002938e7128 (__DATA,__data) non-external _vlfnames_glob
0000000267b0d584 (__TEXT,__text) external _vlinkinit
0000000267afc390 (__TEXT,__text) external _vmark
0000000267b03664 (__TEXT,__text) external _vmeminit
