0000000272ba1e58 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272b077c8 (__TEXT,__text) external _stanfren_ph_nas_glide
0000000272b0a2e8 (__TEXT,__text) external _stanfren_ph_o_nas
0000000272b09800 (__TEXT,__text) external _stanfren_ph_oe
0000000272b0a0c0 (__TEXT,__text) external _stanfren_ph_oe_nas
0000000272b1c65c (__TEXT,__text) external _stanfren_ph_r
0000000272af5b8c (__TEXT,__text) external _stanfren_ph_r_dur
0000000272b0f494 (__TEXT,__text) external _stanfren_stress_one_syll
0000000272b0f9d4 (__TEXT,__text) external _stanfren_stress_two_syll
0000000272b1cbb4 (__TEXT,__text) external _stanfren_uvu_Fv
0000000272b05ef0 (__TEXT,__text) external _stanfren_vals
0000000272b82178 (__TEXT,__text) external _startcmd
0000000272b80efc (__TEXT,__text) external _startloop
0000000272b32e4c (__TEXT,__text) external _starts_major_phrase
0000000272b28ce4 (__TEXT,__text) external _starts_phrase
0000000272b82168 (__TEXT,__text) external _startstmt
0000000272b82164 (__TEXT,__text) external _startstmt_e
0000000272b82160 (__TEXT,__text) external _startstmt_l
0000000272b84710 (__TEXT,__text) external _starttest
0000000272b846e0 (__TEXT,__text) external _starttest_e
0000000272b84690 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002999c3f20 (__AUTH,__data) external _stdErrorFileClass_glob
0000000272b9ba64 (__TEXT,__text) external _stdErrorFileClose
0000000272b9ba5c (__TEXT,__text) external _stdErrorFileEof
0000000272b9b9dc (__TEXT,__text) external _stdErrorFileOpen
0000000272b9b9e0 (__TEXT,__text) external _stdErrorFileRead
0000000272b9b9e8 (__TEXT,__text) external _stdErrorFileWrite
00000002999c3ea0 (__AUTH,__data) external _stdTermFileClass_glob
0000000272b9b9d4 (__TEXT,__text) external _stdTermFileClose
0000000272b9b9cc (__TEXT,__text) external _stdTermFileEof
0000000272b9b8d0 (__TEXT,__text) external _stdTermFileOpen
0000000272b9b8d4 (__TEXT,__text) external _stdTermFileRead
0000000272b9b958 (__TEXT,__text) external _stdTermFileWrite
0000000272b7c25c (__TEXT,__text) external _stmarray_delete
0000000272b7c204 (__TEXT,__text) external _stmarray_new
0000000272b7b4b8 (__TEXT,__text) external _stopSynthesizing
0000000272b96a90 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000272b96b38 (__TEXT,__text) external _strdup
0000000272b7c1f4 (__TEXT,__text) external _streamArrayCount
0000000272b87dc8 (__TEXT,__text) external _streamName
0000000272b855fc (__TEXT,__text) external _stream_name
0000000272b3a738 (__TEXT,__text) external _strengthen_last_in_a_sequence
0000000272b42f20 (__TEXT,__text) external _stress_before_FW
0000000272b43a90 (__TEXT,__text) external _stress_conj
0000000272b43678 (__TEXT,__text) external _stress_functed_adv
0000000272b423f8 (__TEXT,__text) external _stress_pros
0000000272b42b20 (__TEXT,__text) external _stress_relpros
0000000272b0fcd8 (__TEXT,__text) external _stress_zero_syll
0000000272aa0d1c (__TEXT,__text) external _stretch_focus
0000000272b97754 (__TEXT,__text) non-external _stringHashFunction
00000002973e646d (__DATA,__data) non-external _string_1
00000002973e899b (__DATA,__data) non-external _string_1
00000002973e9027 (__DATA,__data) non-external _string_1
00000002973e647d (__DATA,__data) non-external _string_10
00000002973e89e4 (__DATA,__data) non-external _string_103
00000002973e65ea (__DATA,__data) non-external _string_13
00000002973e65d3 (__DATA,__data) non-external _string_14
00000002973e646f (__DATA,__data) non-external _string_15
00000002973e6400 (__DATA,__data) non-external _string_16
00000002973e6475 (__DATA,__data) non-external _string_17
00000002973e9094 (__DATA,__data) non-external _string_180
00000002973e647a (__DATA,__data) non-external _string_21
00000002973e6476 (__DATA,__data) non-external _string_23
00000002973e65d4 (__DATA,__data) non-external _string_25
00000002973e9368 (__DATA,__data) non-external _string_25
00000002973e6604 (__DATA,__data) non-external _string_3
00000002973e65eb (__DATA,__data) non-external _string_30
00000002973e647e (__DATA,__data) non-external _string_31
00000002973e894b (__DATA,__data) non-external _string_33
00000002973e8cf5 (__DATA,__data) non-external _string_36
00000002973e64d5 (__DATA,__data) non-external _string_37
00000002973e65df (__DATA,__data) non-external _string_4
00000002973e647f (__DATA,__data) non-external _string_47
00000002973e9028 (__DATA,__data) non-external _string_47
00000002973e6460 (__DATA,__data) non-external _string_5
00000002973e646e (__DATA,__data) non-external _string_5
00000002973e9363 (__DATA,__data) non-external _string_5
00000002973e64b4 (__DATA,__data) non-external _string_6
00000002973e6482 (__DATA,__data) non-external _string_60
00000002973e6483 (__DATA,__data) non-external _string_64
00000002973e6461 (__DATA,__data) non-external _string_7
00000002973e6474 (__DATA,__data) non-external _string_7
00000002973e64ef (__DATA,__data) non-external _string_7
00000002973e91ee (__DATA,__data) non-external _string_78
00000002973e91f1 (__DATA,__data) non-external _string_79
00000002973e6462 (__DATA,__data) non-external _string_8
00000002973e64e4 (__DATA,__data) non-external _string_8
00000002973e64f0 (__DATA,__data) non-external _string_93
0000000272ad612c (__TEXT,__text) external _string_to_number
0000000272ad5cc8 (__TEXT,__text) external _string_to_short
0000000272b96fdc (__TEXT,__text) external _stripFileName
0000000272b96fa8 (__TEXT,__text) external _stripPath
0000000272ad8170 (__TEXT,__text) external _strip_last_digit
0000000272b6c874 (__TEXT,__text) external _strip_ment
0000000272b6c438 (__TEXT,__text) external _strip_s
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000272b96d84 (__TEXT,__text) external _strncpyWithEllipsis
0000000272b85a28 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000272b65450 (__TEXT,__text) external _subj_pro
0000000272b341b4 (__TEXT,__text) external _subj_vs_obj
0000000272b6302c (__TEXT,__text) external _subord_conj
0000000272b0ac2c (__TEXT,__text) external _subval
0000000272b82340 (__TEXT,__text) external _succeed
0000000272b8b538 (__TEXT,__text) external _svgetc
0000000272b8b4b0 (__TEXT,__text) external _svgeterr
0000000272b8b4f4 (__TEXT,__text) external _svgeti
0000000272b8b4b8 (__TEXT,__text) external _svgetimp
0000000272b8b4bc (__TEXT,__text) external _svgetl
0000000272b8b4b4 (__TEXT,__text) external _svgetmsg
0000000272b8c3b4 (__TEXT,__text) non-external _svgetptrs
0000000272b8b590 (__TEXT,__text) external _svgets
0000000272b8b564 (__TEXT,__text) external _svgetu
0000000272b8b658 (__TEXT,__text) external _svputc
0000000272b8b5e0 (__TEXT,__text) external _svputerr
0000000272b8b6f8 (__TEXT,__text) external _svputgptrs
0000000272b8b61c (__TEXT,__text) external _svputi
0000000272b8b5e4 (__TEXT,__text) external _svputl
0000000272b8b6fc (__TEXT,__text) external _svputlptrs
0000000272b8b6a8 (__TEXT,__text) external _svputs
0000000272b8b680 (__TEXT,__text) external _svputu
0000000272a9a660 (__TEXT,__text) external _symbolic_rules
0000000272b86688 (__TEXT,__text) external _sync_in_stm
0000000272b91adc (__TEXT,__text) external _sync_in_ticks
0000000272b8576c (__TEXT,__text) external _sync_to_left
0000000272b8575c (__TEXT,__text) external _sync_to_right
0000000272b8586c (__TEXT,__text) external _syncmark_equ
0000000272b85878 (__TEXT,__text) external _syncmark_order
0000000272b7b4a0 (__TEXT,__text) external _synthDevicePlaying
0000000272b7ac58 (__TEXT,__text) external _synthesize
0000000272aa5b60 (__TEXT,__text) external _synthesizeRange
0000000272b775ac (__TEXT,__text) external _synthesizingWord
0000000272b48730 (__TEXT,__text) external _t_intercole
0000000272b587b0 (__TEXT,__text) external _t_rules
0000000272b82174 (__TEXT,__text) external _tag
0000000272b82170 (__TEXT,__text) external _tag_e
0000000272b8216c (__TEXT,__text) external _tag_l
0000000272b69218 (__TEXT,__text) external _tag_phrase
0000000272b829e8 (__TEXT,__text) external _testFldeq
0000000272b853e4 (__TEXT,__text) external _test_eof
0000000272b85218 (__TEXT,__text) external _test_fence
0000000272b4d3d4 (__TEXT,__text) external _test_for_fren_ordinal
0000000272b27650 (__TEXT,__text) external _test_for_t_intercole
0000000272b85408 (__TEXT,__text) external _test_hasval
0000000272b84fa8 (__TEXT,__text) external _test_ptr
0000000272ad72c0 (__TEXT,__text) external _test_stress_annot
0000000272b84884 (__TEXT,__text) external _test_string
0000000272b84ec4 (__TEXT,__text) external _test_string_f
0000000272b84df8 (__TEXT,__text) external _test_string_i
0000000272b84c24 (__TEXT,__text) external _test_string_l
0000000272b84cf0 (__TEXT,__text) external _test_string_lng
0000000272b84ae8 (__TEXT,__text) external _test_string_s
0000000272b85140 (__TEXT,__text) external _test_synch
0000000272b85018 (__TEXT,__text) external _test_time
0000000272b84740 (__TEXT,__text) external _testeq
0000000272b82978 (__TEXT,__text) external _testeq_tvars
0000000272b84788 (__TEXT,__text) external _testge
0000000272b84770 (__TEXT,__text) external _testgt
0000000272b847b8 (__TEXT,__text) external _testle
0000000272b847a0 (__TEXT,__text) external _testlt
0000000272b84758 (__TEXT,__text) external _testneq
0000000272b829b0 (__TEXT,__text) external _testneq_tvars
0000000272abee60 (__TEXT,__text) external _text_index
0000000272aaf5b4 (__TEXT,__text) external _textnorm_anno
0000000272ac0d74 (__TEXT,__text) external _three_letter_extension
0000000272b8017c (__TEXT,__text) external _throwDeltaErrorNow
0000000272b7ab58 (__TEXT,__text) external _timeDuration
0000000272b86268 (__TEXT,__text) external _time_field_value
0000000272b85634 (__TEXT,__text) external _time_stream
0000000272a98918 (__TEXT,__text) external _tok_dict
0000000272ac5e90 (__TEXT,__text) external _tok_dict_entry
0000000272ac1404 (__TEXT,__text) external _tok_lookup
0000000272ad5ee8 (__TEXT,__text) external _token_to_digit
0000000272ad5938 (__TEXT,__text) external _token_to_number
0000000297408080 (__DATA,__common) external _total_ins
0000000272b524c0 (__TEXT,__text) external _tout_liaison
0000000297408048 (__DATA,__common) external _tracelog
0000000272b7b52c (__TEXT,__text) external _turnLazyWriteOff
0000000272b7b514 (__TEXT,__text) external _turnLazyWriteOn
0000000272b5d4ac (__TEXT,__text) external _u_rules
00000002973f1ace (__DATA,__data) non-external _unambiguous_verb_stems1_setentries
00000002973f7858 (__DATA,__data) non-external _unambiguous_verb_stems2_setentries
0000000272b85ca0 (__TEXT,__text) external _unique_value
0000000272b790a0 (__TEXT,__text) external _unreg
0000000272b922bc (__TEXT,__text) non-external _unregister_sync
0000000272b923b8 (__TEXT,__text) non-external _update_token
0000000272b77614 (__TEXT,__text) external _userIndexCallback
0000000272ab3c0c (__TEXT,__text) external _user_abbr_dict
0000000272ab3454 (__TEXT,__text) external _user_dict_error
0000000272ab31e4 (__TEXT,__text) external _user_rootdict
0000000272b58df4 (__TEXT,__text) external _v_rules
0000000272b9ee60 (__TEXT,__const) non-external _vactdtbl_glob
0000000272b8fdec (__TEXT,__text) external _vadd
0000000272b8d17c (__TEXT,__text) external _val_expr
0000000272b82264 (__TEXT,__text) external _val_expr1
0000000272b8d1a4 (__TEXT,__text) external _val_expr2
0000000272aa8d6c (__TEXT,__text) external _valid_f0_posn
0000000272b8587c (__TEXT,__text) external _valid_prefix
0000000272b85b94 (__TEXT,__text) external _valid_prefix_char
0000000272b79c18 (__TEXT,__text) non-external _valueSetReset
0000000272b89fbc (__TEXT,__text) non-external _var_rderr
0000000272b936c0 (__TEXT,__text) external _vardesc
0000000297408088 (__DATA,__common) external _vargc
0000000297408090 (__DATA,__common) external _vargv
0000000272b89d44 (__TEXT,__text) external _varloc
0000000272b904d4 (__TEXT,__text) external _vassign
0000000272b805f4 (__TEXT,__text) external _vback
0000000297408098 (__DATA,__common) external _vbkreps
0000000297406cf8 (__DATA,__data) external _vbkrstat
00000002974080a0 (__DATA,__common) external _vcallproc
0000000272b8905c (__TEXT,__text) external _vchkseqbad
0000000272b89abc (__TEXT,__text) external _vclrctxt
0000000272b999b0 (__TEXT,__text) external _vcmdend
0000000272b997cc (__TEXT,__text) external _vcmdinit
0000000272b8edd4 (__TEXT,__text) external _vcomp_pta
0000000272b906dc (__TEXT,__text) external _vcompare
0000000272b90918 (__TEXT,__text) external _vcompareTypeCheck
0000000272b8eb0c (__TEXT,__text) external _vctxt_tv
0000000272b87824 (__TEXT,__text) external _vctxtinit
0000000272b87b20 (__TEXT,__text) external _vdef_proj
0000000272b897f0 (__TEXT,__text) external _vdelCleanup
0000000272b88490 (__TEXT,__text) external _vdel_1pt
0000000272b88110 (__TEXT,__text) external _vdel_2pt
0000000272b8974c (__TEXT,__text) external _vdelinit
000000029740804c (__DATA,__common) external _vdelta_changed
0000000272b7a1fc (__TEXT,__text) external _vdictinit
0000000272b90284 (__TEXT,__text) external _vdiv
0000000272b90c14 (__TEXT,__text) external _vdltinit
0000000272b8cedc (__TEXT,__text) external _vdur
0000000272b8cb2c (__TEXT,__text) external _vdur_ass
0000000272b80894 (__TEXT,__text) external _ventproc
0000000272b5149c (__TEXT,__text) external _verb_liaison
0000000272b21354 (__TEXT,__text) external _verb_no_override_rules
0000000272b6753c (__TEXT,__text) external _verb_phrase
0000000297408200 (__DATA,__common) external _verrbuf
0000000297408390 (__DATA,__common) external _verrlvl
0000000272b9ad8c (__TEXT,__text) external _vf_clrbuf
0000000272b99f88 (__TEXT,__text) external _vf_eof
0000000272b9acb8 (__TEXT,__text) external _vf_getc
0000000272b9ab54 (__TEXT,__text) external _vf_gets
0000000272b9a214 (__TEXT,__text) external _vf_printf
0000000272b9a384 (__TEXT,__text) external _vf_puts
0000000272b9ad3c (__TEXT,__text) external _vf_ungetc
0000000272b9aab8 (__TEXT,__text) external _vfclose_lf
0000000272b99ee8 (__TEXT,__text) external _vfdef_lf
0000000272b99eec (__TEXT,__text) external _vffind_lf
0000000272b76258 (__TEXT,__text) non-external _vfg0000
0000000272b76260 (__TEXT,__text) non-external _vfg0001
0000000272b76264 (__TEXT,__text) non-external _vfg0002
0000000272b76268 (__TEXT,__text) non-external _vfg0003
0000000272b7626c (__TEXT,__text) non-external _vfg0004
0000000272b76274 (__TEXT,__text) non-external _vfg0005
0000000272b76278 (__TEXT,__text) non-external _vfg0006
0000000272b76294 (__TEXT,__text) non-external _vfg0007
0000000272b76298 (__TEXT,__text) non-external _vfg0008
0000000272b7629c (__TEXT,__text) non-external _vfg0009
0000000272b762a4 (__TEXT,__text) non-external _vfg0010
0000000272b762a8 (__TEXT,__text) non-external _vfg0011
0000000272b762ac (__TEXT,__text) non-external _vfg0012
0000000272b762b0 (__TEXT,__text) non-external _vfg0013
0000000272b762b4 (__TEXT,__text) non-external _vfg0014
0000000272b762b8 (__TEXT,__text) non-external _vfg0015
0000000272b762c0 (__TEXT,__text) non-external _vfg0016
0000000272b762c4 (__TEXT,__text) non-external _vfg0017
0000000272b762cc (__TEXT,__text) non-external _vfg0018
0000000272b762d0 (__TEXT,__text) non-external _vfg0019
0000000272b762d8 (__TEXT,__text) non-external _vfg0020
0000000272b762dc (__TEXT,__text) non-external _vfg0021
0000000272b762e4 (__TEXT,__text) non-external _vfg0022
0000000272b762e8 (__TEXT,__text) non-external _vfg0023
0000000272b76354 (__TEXT,__text) non-external _vfg0024
0000000272b7635c (__TEXT,__text) non-external _vfg0025
0000000272b76360 (__TEXT,__text) non-external _vfg0026
0000000272b76364 (__TEXT,__text) non-external _vfg0027
0000000272b76368 (__TEXT,__text) non-external _vfg0028
0000000272b7636c (__TEXT,__text) non-external _vfg0029
0000000272b76370 (__TEXT,__text) non-external _vfg0030
0000000272b76374 (__TEXT,__text) non-external _vfg0031
0000000272b76378 (__TEXT,__text) non-external _vfg0032
0000000272b7637c (__TEXT,__text) non-external _vfg0033
0000000272b76384 (__TEXT,__text) non-external _vfg0034
0000000272b76388 (__TEXT,__text) non-external _vfg0035
0000000272b76390 (__TEXT,__text) non-external _vfg0036
0000000272b76394 (__TEXT,__text) non-external _vfg0037
0000000272b7639c (__TEXT,__text) non-external _vfg0038
0000000272b763e8 (__TEXT,__text) non-external _vfg0039
0000000272b763ec (__TEXT,__text) non-external _vfg0040
0000000272b763f0 (__TEXT,__text) non-external _vfg0041
0000000272b763f4 (__TEXT,__text) non-external _vfg0042
0000000272b763f8 (__TEXT,__text) non-external _vfg0043
0000000272b763fc (__TEXT,__text) non-external _vfg0044
0000000272b76400 (__TEXT,__text) non-external _vfg0045
