0000000198101a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1453
0000000198101a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3008
0000000198101ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
0000000198101aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198101b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4348
0000000198101b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
0000000198101b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198101b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198101be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198101d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4360
0000000198101d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4371
00000001980d8448 (__TEXT,__const) non-external _BIT_mask
00000001980d8964 (__TEXT,__const) non-external _BIT_mask
00000001980d9690 (__TEXT,__const) non-external _BIT_mask
00000001980d9868 (__TEXT,__const) non-external _BIT_mask
00000001980c156c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980c1554 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197dfca90 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00000001980520d0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000198052718 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00000001980581ac (__TEXT,__text) non-external _BulkPullback
0000000197f460d0 (__TEXT,__text) non-external _cold_shard_get_document_index
0000000197fd41e8 (__TEXT,__text) non-external _collectAttributesFromDBO
0000000197fd87e0 (__TEXT,__text) non-external _collectCompletionsFromDBO
0000000197e61a6c (__TEXT,__text) non-external _commitShadowReverseStore
0000000197e5d7fc (__TEXT,__text) non-external _commitSyncReverseStore
0000000197e623b4 (__TEXT,__text) non-external _commit_shadow
0000000197e5cde0 (__TEXT,__text) non-external _commit_sync_datastore
000000019803a3d4 (__TEXT,__text) non-external _commonHash
000000019800f92c (__TEXT,__text) non-external _compactForwardDirectoryStore
0000000197f2737c (__TEXT,__text) non-external _compactReadOnlyIndexes
0000000197f9d8d4 (__TEXT,__text) non-external _compactTermsCallback
0000000197e748dc (__TEXT,__text) non-external _compact_callback
0000000197e164d0 (__TEXT,__text) non-external _compaction_runLoop
0000000197f69574 (__TEXT,__text) non-external _compareOidIndexPair
00000001980c5b04 (__TEXT,__text) non-external _compareOidIndexPair.14859
0000000197fad790 (__TEXT,__text) non-external _compareOidIndexPair.4016
0000000197e484ac (__TEXT,__text) non-external _compare_file
00000001d908cac4 (__DATA,__bss) non-external _compare_file_by_dbo.lock
0000000197ef2354 (__TEXT,__text) non-external _compare_fs_factor
0000000197ff15b8 (__TEXT,__text) non-external _compare_indexSetByCount
0000000197de2524 (__TEXT,__text) non-external _compare_node_cost
0000000197de33cc (__TEXT,__text) non-external _compileToIndexQuery
0000000197fb0d28 (__TEXT,__text) non-external _compileToLiveQuery
0000000197fb0cd8 (__TEXT,__text) non-external _compileToSDBPostCheckQuery
0000000197de34a0 (__TEXT,__text) non-external _compileToSDBTree
                 (undefined) external _compress (from libz)
                 (undefined) external _compress2 (from libz)
0000000197e53a54 (__TEXT,__text) non-external _compressPostings
0000000197fa1924 (__TEXT,__text) external _compress_data_to_file
0000000197fa1ea4 (__TEXT,__text) external _compress_file_in_place
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
0000000197e3f658 (__TEXT,__text) non-external _computePath
                 (undefined) external _confstr (from libSystem)
0000000197ee5cec (__TEXT,__text) non-external _cons
0000000197ef4a18 (__TEXT,__text) non-external _container_table_create
0000000197ef4a98 (__TEXT,__text) non-external _container_table_q2_create
0000000197e48eac (__TEXT,__text) non-external _convert_value_to_type
000000019805dba4 (__TEXT,__text) non-external _copyCFNumberFloatTermFromString
0000000197deb6a8 (__TEXT,__text) non-external _copyCFNumberTermFromString
0000000198070a00 (__TEXT,__text) non-external _copyDataForUniquedValue
0000000197e123a8 (__TEXT,__text) non-external _copyDateTermFromDate
00000001db5921f0 (__DATA_DIRTY,__bss) non-external _copyFPItemAllParentsBlock
00000001db5921e0 (__DATA_DIRTY,__bss) non-external _copyFPItemBlock
00000001db5921e8 (__DATA_DIRTY,__bss) non-external _copyFPItemParentBlock
00000001980374f4 (__TEXT,__text) non-external _copyFileFallback
0000000197efc188 (__TEXT,__text) non-external _copyHoldQueue
000000019805d220 (__TEXT,__text) non-external _copyLocTermFromNumber
0000000197f1207c (__TEXT,__text) non-external _copyLocalPartFromEmailAddress
000000019805d98c (__TEXT,__text) non-external _copyMaximumTerm
000000019805d774 (__TEXT,__text) non-external _copyMinimumTerm
0000000197fd878c (__TEXT,__text) non-external _copyName
0000000197e12a6c (__TEXT,__text) non-external _copyNumberTermFromNumber
0000000197de9098 (__TEXT,__text) non-external _copyQueryString
000000019805d5e4 (__TEXT,__text) non-external _copyQueryTerm
00000001980a9d64 (__TEXT,__text) non-external _copyQueryTokensCallback
0000000197f2a910 (__TEXT,__text) non-external _copyRestorePropertyDictionary
0000000197db4ad0 (__TEXT,__text) non-external _copyVolumeInfoStr
0000000198092360 (__TEXT,__text) non-external _copy_datastore
                 (undefined) external _copyfile (from libSystem)
0000000197e0d8cc (__TEXT,__text) non-external _countForBatch
00000001980501f8 (__TEXT,__text) non-external _countInUpdates
0000000197fde5fc (__TEXT,__text) non-external _countItemsInRangeByEnumeration
0000000197e68a0c (__TEXT,__text) non-external _count_IndexSet
0000000197e16198 (__TEXT,__text) non-external _count_IndexSetForWriting
0000000197f2af80 (__TEXT,__text) non-external _count_UncompactedIndexSet
0000000197e186d4 (__TEXT,__text) non-external _createForwardStore
0000000197e176f8 (__TEXT,__text) non-external _createIndex
0000000197e479cc (__TEXT,__text) non-external _createNodeFromScopes
000000019802cb30 (__TEXT,__text) non-external _createPathNodeForOid
000000019802ccb4 (__TEXT,__text) non-external _createPathNodeForPath
0000000198012530 (__TEXT,__text) non-external _createReverseStore
0000000198074c74 (__TEXT,__text) non-external _createScalarArray
0000000197e3f45c (__TEXT,__text) non-external _createString
0000000198074bb0 (__TEXT,__text) non-external _createStringArray
0000000197e3ea14 (__TEXT,__text) non-external _createValue
0000000197f96500 (__TEXT,__text) non-external _create_termupdateset
0000000197f07150 (__TEXT,__text) non-external _csDriveIsFast
00000001db57e070 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.fast
00000001db57e078 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.onceToken
                 (undefined) external _csr_check (from libSystem)
00000001db57dcb0 (__DATA_DIRTY,__bss) non-external _currentCount
00000001db57dcc8 (__DATA_DIRTY,__bss) non-external _currentSet
0000000197efc5a8 (__TEXT,__text) non-external _current_index_not_writable
0000000197ee5d58 (__TEXT,__text) non-external _cvc
0000000197f4ffa8 (__TEXT,__text) non-external _data_entry_store
0000000197f551d4 (__TEXT,__text) non-external _data_map_clone_files
0000000197f55368 (__TEXT,__text) non-external _data_map_delete_files
0000000197f508e8 (__TEXT,__text) non-external _data_map_destroy
0000000197f54d44 (__TEXT,__text) non-external _data_map_flush
0000000197f59bb8 (__TEXT,__text) non-external _data_map_garbage_compact_collect_commit
0000000197f59038 (__TEXT,__text) non-external _data_map_get_data
0000000197f5756c (__TEXT,__text) non-external _data_map_get_extra_with_key
0000000197f56b74 (__TEXT,__text) non-external _data_map_id_get_with_key
0000000197f55fcc (__TEXT,__text) non-external _data_map_id_get_with_key_noextra
0000000197f55600 (__TEXT,__text) non-external _data_map_ids_get_locked_with_hash
0000000197f4dcac (__TEXT,__text) non-external _data_map_init
00000001980a3708 (__TEXT,__text) non-external _db2_add_field_with_cache
00000001980992c0 (__TEXT,__text) non-external _db2_apply
000000019809828c (__TEXT,__text) non-external _db2_clear_docids
000000019809e168 (__TEXT,__text) non-external _db2_delete_obj_with_flags
0000000197e40fd4 (__TEXT,__text) non-external _db2_dirty_datastore
0000000197e59a30 (__TEXT,__text) non-external _db2_flush_all_cache
00000001980a5b5c (__TEXT,__text) non-external _db2_garbage_collect_strings
0000000197e2895c (__TEXT,__text) non-external _db2_get_obj_callback
00000001980a351c (__TEXT,__text) non-external _db2_obj_insert_from_prototype
0000000197dca3ac (__TEXT,__text) non-external _db2_obj_iter_suspend
0000000197dae2b8 (__TEXT,__text) non-external _db2_page_uncompress_swap
0000000198097da0 (__TEXT,__text) non-external _db2_release_datastore_no_sync
000000019809bf7c (__TEXT,__text) non-external _db2_store_obj_inner
000000019809bd98 (__TEXT,__text) non-external _db2_store_obj_preamble
000000019809fd04 (__TEXT,__text) non-external _db2_string_table_rdlock
00000001980a3054 (__TEXT,__text) non-external _db2_string_table_unlock
000000019807c864 (__TEXT,__text) non-external _db2_swap_page
000000019807e9f0 (__TEXT,__text) non-external _db2_sync_datastore
0000000197e4430c (__TEXT,__text) non-external _db2_update_obj_callback
0000000197f255d4 (__TEXT,__text) non-external _dbGCFree
0000000197e3a000 (__TEXT,__text) non-external _db_add_field
00000001980bde28 (__TEXT,__text) non-external _db_apply
000000019802f550 (__TEXT,__text) non-external _db_apply_for_field_ids_matching_name_locked
0000000197e2a960 (__TEXT,__text) non-external _db_cache_add_page
00000001980c2c0c (__TEXT,__text) non-external _db_cache_contains
00000001980c2800 (__TEXT,__text) non-external _db_cache_dealloc
00000001980c2d58 (__TEXT,__text) non-external _db_cache_flush
0000000197e29afc (__TEXT,__text) non-external _db_cache_flush_entry
00000001980c300c (__TEXT,__text) non-external _db_cache_move_page
00000001980c2ea4 (__TEXT,__text) non-external _db_cache_mru
00000001980c30d8 (__TEXT,__text) non-external _db_cache_set_offset_hint
00000001980b65e4 (__TEXT,__text) non-external _db_check_datastore
00000001980bd670 (__TEXT,__text) non-external _db_clear_docids
00000001980bd96c (__TEXT,__text) non-external _db_clear_docids_cleanup
00000001980bd378 (__TEXT,__text) non-external _db_clear_docids_setup
00000001980a8374 (__TEXT,__text) non-external _db_clone_query_node
0000000197e49a5c (__TEXT,__text) non-external _db_compare_val
0000000197de91c8 (__TEXT,__text) non-external _db_copy_field_ids_with_buffer
00000001980b970c (__TEXT,__text) non-external _db_copy_field_ids_with_buffer_locked
0000000197dca06c (__TEXT,__text) non-external _db_copy_obj
00000001980be708 (__TEXT,__text) non-external _db_corespotlight_store
00000001980a9940 (__TEXT,__text) non-external _db_count_query_tree
00000001980b11bc (__TEXT,__text) non-external _db_create_datastore
0000000197dd0220 (__TEXT,__text) non-external _db_create_id_for_field
0000000197dd0e7c (__TEXT,__text) non-external _db_create_id_for_value
0000000197e63f50 (__TEXT,__text) non-external _db_create_obj
0000000197dd6148 (__TEXT,__text) non-external _db_datastore_largest_oid
00000001980bb2e0 (__TEXT,__text) non-external _db_delete_field
0000000197e38050 (__TEXT,__text) non-external _db_delete_field_weak
0000000197e375b0 (__TEXT,__text) non-external _db_delete_fields_with_flags
0000000197e30188 (__TEXT,__text) non-external _db_delete_obj
0000000197e40e30 (__TEXT,__text) non-external _db_dirty_datastore
0000000197e2f5a4 (__TEXT,__text) non-external _db_downgrade_lock
00000001980a8428 (__TEXT,__text) non-external _db_equal_qps
00000001980a7840 (__TEXT,__text) non-external _db_eval_obj_qp_array_intersect_for_value
00000001980a7350 (__TEXT,__text) non-external _db_eval_obj_qp_array_set_match_at_index
00000001980a76bc (__TEXT,__text) non-external _db_eval_obj_qp_array_union_for_value
0000000197e47cf8 (__TEXT,__text) non-external _db_eval_obj_with_options
00000001980b7cb8 (__TEXT,__text) non-external _db_fast_dirty_datastore_if_necessary
00000001980a92f4 (__TEXT,__text) non-external _db_fieldMatchCompare
0000000197de2d04 (__TEXT,__text) non-external _db_free_query_node
00000001980be684 (__TEXT,__text) non-external _db_garbage_collect_strings_commit
00000001980b2580 (__TEXT,__text) non-external _db_get_datastore
0000000197dcb5e8 (__TEXT,__text) non-external _db_get_field
0000000197e1143c (__TEXT,__text) non-external _db_get_field_by_id
0000000197e6ab3c (__TEXT,__text) non-external _db_get_field_id_limit
00000001980bb73c (__TEXT,__text) non-external _db_get_field_locked
0000000197de9550 (__TEXT,__text) non-external _db_get_field_name_for_id
00000001980bc424 (__TEXT,__text) non-external _db_get_field_name_for_id_locked
0000000197e468dc (__TEXT,__text) non-external _db_get_fields_generation
0000000197de8dd8 (__TEXT,__text) non-external _db_get_id_for_field
00000001980b9b88 (__TEXT,__text) non-external _db_get_id_for_field_locked
00000001980bbdb8 (__TEXT,__text) non-external _db_get_id_for_string
00000001980bcb38 (__TEXT,__text) non-external _db_get_localized_string
0000000197e80d10 (__TEXT,__text) non-external _db_get_obj
0000000197e287b8 (__TEXT,__text) non-external _db_get_obj_callback
0000000197ddf8f4 (__TEXT,__text) non-external _db_get_object_count
0000000197e0ca18 (__TEXT,__text) non-external _db_get_offsets_for_fields
0000000197e309a8 (__TEXT,__text) non-external _db_get_string_for_id
00000001980bc118 (__TEXT,__text) non-external _db_get_string_for_id_locked
0000000197de8c90 (__TEXT,__text) non-external _db_hash_qps
0000000197e85ca4 (__TEXT,__text) non-external _db_is_dirty
00000001980a56b8 (__TEXT,__text) non-external _db_iterate_localized_field
0000000197de6ae4 (__TEXT,__text) non-external _db_longread_lock
0000000197fe1df0 (__TEXT,__text) non-external _db_longread_unlock
0000000197dd9238 (__TEXT,__text) non-external _db_make_query_node
0000000197e3dfec (__TEXT,__text) non-external _db_next_field
00000001980af8f4 (__TEXT,__text) non-external _db_node_has_ranking_weights
00000001980bf11c (__TEXT,__text) non-external _db_obj_iter_create_subiterators
0000000197dc6698 (__TEXT,__text) non-external _db_obj_iter_create_with_filter
0000000197dc6be4 (__TEXT,__text) non-external _db_obj_iter_next
0000000197dca0d8 (__TEXT,__text) non-external _db_obj_iter_release
0000000197e0d16c (__TEXT,__text) non-external _db_obj_iter_return_page
00000001980bf83c (__TEXT,__text) non-external _db_obj_subiter_next
00000001980bf3cc (__TEXT,__text) non-external _db_obj_subiter_release
00000001980beac8 (__TEXT,__text) non-external _db_open_query_with_expr
00000001980a9a28 (__TEXT,__text) non-external _db_optimize_query_tree
0000000197e81308 (__TEXT,__text) non-external _db_perform_callback
00000001980a79bc (__TEXT,__text) non-external _db_query_tree_apply_block_with_meta
0000000197dc6ebc (__TEXT,__text) non-external _db_read_lock
0000000197fe1d9c (__TEXT,__text) non-external _db_read_unlock
00000001980b8eb0 (__TEXT,__text) non-external _db_release_datastore_no_sync
0000000197e0e028 (__TEXT,__text) non-external _db_release_files
0000000197dafc94 (__TEXT,__text) non-external _db_restore_dirty_chunk_info
0000000197e81194 (__TEXT,__text) non-external _db_rwlock_alloc_waiter
0000000197e7fe58 (__TEXT,__text) non-external _db_rwlock_destroy
0000000197dc6fd4 (__TEXT,__text) non-external _db_rwlock_reader_excluded
0000000197e810c4 (__TEXT,__text) non-external _db_rwlock_wait
0000000197e811e8 (__TEXT,__text) non-external _db_rwlock_waiter_list_enqueue_inner
0000000197dcb214 (__TEXT,__text) non-external _db_rwlock_wakeup
0000000197dd4ac0 (__TEXT,__text) non-external _db_rwlock_writer_excluded
0000000197db02b4 (__TEXT,__text) non-external _db_set_dirty_chunks
0000000197e645bc (__TEXT,__text) non-external _db_shrink_cache
00000001980ae664 (__TEXT,__text) non-external _db_simple_render_query_tree
0000000197e611a8 (__TEXT,__text) non-external _db_store_dirty_chunk_info
0000000197e4d954 (__TEXT,__text) non-external _db_store_obj
00000001980e0ba8 (__TEXT,__const) non-external _db_string_page_flags
00000001980be838 (__TEXT,__text) non-external _db_string_table_rdlock
00000001980be8d4 (__TEXT,__text) non-external _db_string_table_unlock
0000000197e44160 (__TEXT,__text) non-external _db_update_obj
0000000197e308bc (__TEXT,__text) non-external _db_updateset_delete_object
00000001980467a4 (__TEXT,__text) non-external _db_updateset_insert_object
0000000197e59bd4 (__TEXT,__text) non-external _db_updateset_iterate
0000000197e4e134 (__TEXT,__text) non-external _db_upgrade_lock
00000001980be79c (__TEXT,__text) non-external _db_uses_stringmap
0000000197e352e8 (__TEXT,__text) non-external _db_validate_obj
0000000197dd4b40 (__TEXT,__text) non-external _db_write_unlock
0000000197fe1ee0 (__TEXT,__text) non-external _db_writer_yield_lock
0000000197dc78c0 (__TEXT,__text) non-external _dboi_inflateDBO
00000001de0f3598 (__AUTH_CONST,__const) non-external _dbqpDictionaryKeyCallbacks
00000001d908ca58 (__DATA,__bss) non-external _dctx
0000000197ee5540 (__TEXT,__text) non-external _deallocFetchClientStateCtx
0000000197e3db2c (__TEXT,__text) non-external _decodeDBOToDictionary
00000001980cbe88 (__TEXT,__text) non-external _decodeFlags
0000000197faadd4 (__TEXT,__text) non-external _decode_prefix
0000000197ddbb24 (__TEXT,__text) non-external _decorateExpandingFunctions
0000000198029cb4 (__TEXT,__text) non-external _deepCopyChildIdentifiers
