0000000273783e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027376a8b0 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002737671c8 (__TEXT,__text) external _succeed
00000002737703c0 (__TEXT,__text) external _svgetc
0000000273770338 (__TEXT,__text) external _svgeterr
000000027377037c (__TEXT,__text) external _svgeti
0000000273770340 (__TEXT,__text) external _svgetimp
0000000273770344 (__TEXT,__text) external _svgetl
000000027377033c (__TEXT,__text) external _svgetmsg
000000027377123c (__TEXT,__text) non-external _svgetptrs
0000000273770418 (__TEXT,__text) external _svgets
00000002737703ec (__TEXT,__text) external _svgetu
00000002737704e0 (__TEXT,__text) external _svputc
0000000273770468 (__TEXT,__text) external _svputerr
0000000273770580 (__TEXT,__text) external _svputgptrs
00000002737704a4 (__TEXT,__text) external _svputi
000000027377046c (__TEXT,__text) external _svputl
0000000273770584 (__TEXT,__text) external _svputlptrs
0000000273770530 (__TEXT,__text) external _svputs
0000000273770508 (__TEXT,__text) external _svputu
000000027376b510 (__TEXT,__text) external _sync_in_stm
0000000273776964 (__TEXT,__text) external _sync_in_ticks
000000027376a5f4 (__TEXT,__text) external _sync_to_left
000000027376a5e4 (__TEXT,__text) external _sync_to_right
000000027376a6f4 (__TEXT,__text) external _syncmark_equ
000000027376a700 (__TEXT,__text) external _syncmark_order
0000000273760328 (__TEXT,__text) external _synthDevicePlaying
000000027375fae0 (__TEXT,__text) external _synthesize
00000002737158c8 (__TEXT,__text) external _synthesizeRange
000000027375c434 (__TEXT,__text) external _synthesizingWord
0000000273766ffc (__TEXT,__text) external _tag
0000000273766ff8 (__TEXT,__text) external _tag_e
0000000273766ff4 (__TEXT,__text) external _tag_l
0000000273767870 (__TEXT,__text) external _testFldeq
000000027376a26c (__TEXT,__text) external _test_eof
000000027376a0a0 (__TEXT,__text) external _test_fence
000000027376a290 (__TEXT,__text) external _test_hasval
0000000273769e30 (__TEXT,__text) external _test_ptr
0000000273738508 (__TEXT,__text) external _test_stress_annot
000000027376970c (__TEXT,__text) external _test_string
0000000273769d4c (__TEXT,__text) external _test_string_f
0000000273769c80 (__TEXT,__text) external _test_string_i
0000000273769aac (__TEXT,__text) external _test_string_l
0000000273769b78 (__TEXT,__text) external _test_string_lng
0000000273769970 (__TEXT,__text) external _test_string_s
0000000273769fc8 (__TEXT,__text) external _test_synch
0000000273769ea0 (__TEXT,__text) external _test_time
00000002737695c8 (__TEXT,__text) external _testeq
0000000273767800 (__TEXT,__text) external _testeq_tvars
0000000273769610 (__TEXT,__text) external _testge
00000002737695f8 (__TEXT,__text) external _testgt
0000000273769640 (__TEXT,__text) external _testle
0000000273769628 (__TEXT,__text) external _testlt
00000002737695e0 (__TEXT,__text) external _testneq
0000000273767838 (__TEXT,__text) external _testneq_tvars
000000027372a280 (__TEXT,__text) external _text_index
000000027371e048 (__TEXT,__text) external _textnorm_anno
0000000273765004 (__TEXT,__text) external _throwDeltaErrorNow
000000027375f9e0 (__TEXT,__text) external _timeDuration
000000027376b0f0 (__TEXT,__text) external _time_field_value
000000027376a4bc (__TEXT,__text) external _time_stream
0000000273737134 (__TEXT,__text) external _token_to_digit
0000000273736b84 (__TEXT,__text) external _token_to_number
00000002978a5c80 (__DATA,__common) external _total_ins
00000002978a5c48 (__DATA,__common) external _tracelog
00000002737603b4 (__TEXT,__text) external _turnLazyWriteOff
000000027376039c (__TEXT,__text) external _turnLazyWriteOn
000000027376ab28 (__TEXT,__text) external _unique_value
000000027375df28 (__TEXT,__text) external _unreg
0000000273777144 (__TEXT,__text) non-external _unregister_sync
0000000273777240 (__TEXT,__text) non-external _update_token
000000027375c49c (__TEXT,__text) external _userIndexCallback
0000000273722a68 (__TEXT,__text) external _user_abbr_dict
000000027372235c (__TEXT,__text) external _user_dict_error
000000027371e644 (__TEXT,__text) external _user_index_anno
00000002737220f0 (__TEXT,__text) external _user_rootdict
0000000273781130 (__TEXT,__const) non-external _vactdtbl_glob
0000000273774c74 (__TEXT,__text) external _vadd
0000000273772004 (__TEXT,__text) external _val_expr
00000002737670ec (__TEXT,__text) external _val_expr1
000000027377202c (__TEXT,__text) external _val_expr2
0000000273717dfc (__TEXT,__text) external _valid_f0_posn
000000027376a704 (__TEXT,__text) external _valid_prefix
000000027376aa1c (__TEXT,__text) external _valid_prefix_char
000000027375eaa0 (__TEXT,__text) non-external _valueSetReset
000000027376ee44 (__TEXT,__text) non-external _var_rderr
0000000273778548 (__TEXT,__text) external _vardesc
00000002978a5c88 (__DATA,__common) external _vargc
00000002978a5c90 (__DATA,__common) external _vargv
000000027376ebcc (__TEXT,__text) external _varloc
000000027377535c (__TEXT,__text) external _vassign
000000027376547c (__TEXT,__text) external _vback
00000002978a5c98 (__DATA,__common) external _vbkreps
00000002978a4788 (__DATA,__data) external _vbkrstat
00000002978a5ca0 (__DATA,__common) external _vcallproc
000000027376dee4 (__TEXT,__text) external _vchkseqbad
000000027376e944 (__TEXT,__text) external _vclrctxt
000000027377e838 (__TEXT,__text) external _vcmdend
000000027377e654 (__TEXT,__text) external _vcmdinit
0000000273773c5c (__TEXT,__text) external _vcomp_pta
0000000273775564 (__TEXT,__text) external _vcompare
00000002737757a0 (__TEXT,__text) external _vcompareTypeCheck
0000000273773994 (__TEXT,__text) external _vctxt_tv
000000027376c6ac (__TEXT,__text) external _vctxtinit
000000027376c9a8 (__TEXT,__text) external _vdef_proj
000000027376e678 (__TEXT,__text) external _vdelCleanup
000000027376d318 (__TEXT,__text) external _vdel_1pt
000000027376cf98 (__TEXT,__text) external _vdel_2pt
000000027376e5d4 (__TEXT,__text) external _vdelinit
00000002978a5c4c (__DATA,__common) external _vdelta_changed
000000027375f084 (__TEXT,__text) external _vdictinit
000000027377510c (__TEXT,__text) external _vdiv
0000000273775a9c (__TEXT,__text) external _vdltinit
0000000273771d64 (__TEXT,__text) external _vdur
00000002737719b4 (__TEXT,__text) external _vdur_ass
000000027376571c (__TEXT,__text) external _ventproc
00000002978a5e00 (__DATA,__common) external _verrbuf
00000002978a5f90 (__DATA,__common) external _verrlvl
000000027377fc14 (__TEXT,__text) external _vf_clrbuf
000000027377ee10 (__TEXT,__text) external _vf_eof
000000027377fb40 (__TEXT,__text) external _vf_getc
000000027377f9dc (__TEXT,__text) external _vf_gets
000000027377f09c (__TEXT,__text) external _vf_printf
000000027377f20c (__TEXT,__text) external _vf_puts
000000027377fbc4 (__TEXT,__text) external _vf_ungetc
000000027377f940 (__TEXT,__text) external _vfclose_lf
000000027377ed70 (__TEXT,__text) external _vfdef_lf
000000027377ed74 (__TEXT,__text) external _vffind_lf
000000027375b6c0 (__TEXT,__text) non-external _vfg0000
000000027375b6c4 (__TEXT,__text) non-external _vfg0001
000000027375b6c8 (__TEXT,__text) non-external _vfg0002
000000027375b6d8 (__TEXT,__text) non-external _vfg0003
000000027375b6dc (__TEXT,__text) non-external _vfg0004
000000027375b6e0 (__TEXT,__text) non-external _vfg0005
000000027375b6e4 (__TEXT,__text) non-external _vfg0006
000000027375b6e8 (__TEXT,__text) non-external _vfg0007
000000027375b6ec (__TEXT,__text) non-external _vfg0008
000000027375b708 (__TEXT,__text) non-external _vfg0009
000000027375b70c (__TEXT,__text) non-external _vfg0010
000000027375b710 (__TEXT,__text) non-external _vfg0011
000000027375b714 (__TEXT,__text) non-external _vfg0012
000000027375b718 (__TEXT,__text) non-external _vfg0013
000000027375b71c (__TEXT,__text) non-external _vfg0014
000000027375b720 (__TEXT,__text) non-external _vfg0015
000000027375b724 (__TEXT,__text) non-external _vfg0016
000000027375b72c (__TEXT,__text) non-external _vfg0017
000000027375b730 (__TEXT,__text) non-external _vfg0018
000000027375b734 (__TEXT,__text) non-external _vfg0019
000000027375b73c (__TEXT,__text) non-external _vfg0020
000000027375b780 (__TEXT,__text) non-external _vfg0021
000000027375b784 (__TEXT,__text) non-external _vfg0022
000000027375b788 (__TEXT,__text) non-external _vfg0023
000000027375b798 (__TEXT,__text) non-external _vfg0024
000000027375b79c (__TEXT,__text) non-external _vfg0025
000000027375b7a0 (__TEXT,__text) non-external _vfg0026
000000027375b7a4 (__TEXT,__text) non-external _vfg0027
000000027375b7a8 (__TEXT,__text) non-external _vfg0028
000000027375b7ac (__TEXT,__text) non-external _vfg0029
000000027375b7b0 (__TEXT,__text) non-external _vfg0030
000000027375b7b4 (__TEXT,__text) non-external _vfg0031
000000027375b7b8 (__TEXT,__text) non-external _vfg0032
000000027375b7c0 (__TEXT,__text) non-external _vfg0033
000000027375b7c4 (__TEXT,__text) non-external _vfg0034
000000027375b800 (__TEXT,__text) non-external _vfg0035
000000027375b804 (__TEXT,__text) non-external _vfg0036
000000027375b808 (__TEXT,__text) non-external _vfg0037
000000027375b80c (__TEXT,__text) non-external _vfg0038
000000027375b810 (__TEXT,__text) non-external _vfg0039
000000027375b814 (__TEXT,__text) non-external _vfg0040
000000027375b818 (__TEXT,__text) non-external _vfg0041
000000027375b81c (__TEXT,__text) non-external _vfg0042
000000027375b840 (__TEXT,__text) non-external _vfg0043
000000027375b844 (__TEXT,__text) non-external _vfg0044
000000027375b848 (__TEXT,__text) non-external _vfg0045
000000027375b84c (__TEXT,__text) non-external _vfg0046
000000027375b850 (__TEXT,__text) non-external _vfg0047
000000027375b854 (__TEXT,__text) non-external _vfg0048
000000027375b858 (__TEXT,__text) non-external _vfg0049
000000027375b85c (__TEXT,__text) non-external _vfg0050
000000027375b864 (__TEXT,__text) non-external _vfg0051
000000027375b86c (__TEXT,__text) non-external _vfg0052
000000027375b874 (__TEXT,__text) non-external _vfg0053
000000027375b87c (__TEXT,__text) non-external _vfg0054
000000027375b884 (__TEXT,__text) non-external _vfg0055
000000027375b88c (__TEXT,__text) non-external _vfg0056
000000027375b894 (__TEXT,__text) non-external _vfg0057
000000027375b910 (__TEXT,__text) non-external _vfg0058
000000027375b918 (__TEXT,__text) non-external _vfg0059
000000027375b6cc (__TEXT,__text) non-external _vfp0000
000000027375b6d0 (__TEXT,__text) non-external _vfp0001
000000027375b6d4 (__TEXT,__text) non-external _vfp0002
000000027375b6f0 (__TEXT,__text) non-external _vfp0003
000000027375b6f4 (__TEXT,__text) non-external _vfp0004
000000027375b6f8 (__TEXT,__text) non-external _vfp0005
000000027375b6fc (__TEXT,__text) non-external _vfp0006
000000027375b700 (__TEXT,__text) non-external _vfp0007
000000027375b704 (__TEXT,__text) non-external _vfp0008
000000027375b740 (__TEXT,__text) non-external _vfp0009
000000027375b74c (__TEXT,__text) non-external _vfp0010
000000027375b750 (__TEXT,__text) non-external _vfp0011
000000027375b754 (__TEXT,__text) non-external _vfp0012
000000027375b758 (__TEXT,__text) non-external _vfp0013
000000027375b75c (__TEXT,__text) non-external _vfp0014
000000027375b760 (__TEXT,__text) non-external _vfp0015
000000027375b764 (__TEXT,__text) non-external _vfp0016
000000027375b770 (__TEXT,__text) non-external _vfp0017
000000027375b774 (__TEXT,__text) non-external _vfp0018
000000027375b778 (__TEXT,__text) non-external _vfp0019
000000027375b77c (__TEXT,__text) non-external _vfp0020
000000027375b78c (__TEXT,__text) non-external _vfp0021
000000027375b790 (__TEXT,__text) non-external _vfp0022
000000027375b794 (__TEXT,__text) non-external _vfp0023
000000027375b7cc (__TEXT,__text) non-external _vfp0024
000000027375b7d0 (__TEXT,__text) non-external _vfp0025
000000027375b7d4 (__TEXT,__text) non-external _vfp0026
000000027375b7d8 (__TEXT,__text) non-external _vfp0027
000000027375b7dc (__TEXT,__text) non-external _vfp0028
000000027375b7e0 (__TEXT,__text) non-external _vfp0029
000000027375b7e4 (__TEXT,__text) non-external _vfp0030
000000027375b7e8 (__TEXT,__text) non-external _vfp0031
000000027375b7ec (__TEXT,__text) non-external _vfp0032
000000027375b7f0 (__TEXT,__text) non-external _vfp0033
000000027375b7fc (__TEXT,__text) non-external _vfp0034
000000027375b820 (__TEXT,__text) non-external _vfp0035
000000027375b824 (__TEXT,__text) non-external _vfp0036
000000027375b828 (__TEXT,__text) non-external _vfp0037
000000027375b82c (__TEXT,__text) non-external _vfp0038
000000027375b830 (__TEXT,__text) non-external _vfp0039
000000027375b834 (__TEXT,__text) non-external _vfp0040
000000027375b838 (__TEXT,__text) non-external _vfp0041
000000027375b83c (__TEXT,__text) non-external _vfp0042
000000027375b89c (__TEXT,__text) non-external _vfp0043
000000027375b8a0 (__TEXT,__text) non-external _vfp0044
000000027375b8a4 (__TEXT,__text) non-external _vfp0045
000000027375b8a8 (__TEXT,__text) non-external _vfp0046
000000027375b8ac (__TEXT,__text) non-external _vfp0047
000000027375b8b0 (__TEXT,__text) non-external _vfp0048
000000027375b8b4 (__TEXT,__text) non-external _vfp0049
000000027375b8b8 (__TEXT,__text) non-external _vfp0050
000000027375b8bc (__TEXT,__text) non-external _vfp0051
000000027375b8c8 (__TEXT,__text) non-external _vfp0052
000000027375b8d4 (__TEXT,__text) non-external _vfp0053
000000027375b8e0 (__TEXT,__text) non-external _vfp0054
000000027375b8ec (__TEXT,__text) non-external _vfp0055
000000027375b8f8 (__TEXT,__text) non-external _vfp0056
000000027375b904 (__TEXT,__text) non-external _vfp0057
000000027375b914 (__TEXT,__text) non-external _vfp0058
000000027375b91c (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
000000027377ee7c (__TEXT,__text) external _vfstat
000000027377f2d4 (__TEXT,__text) external _vfstatall
000000027377ecc8 (__TEXT,__text) external _vfundef_lf
00000002978a2b10 (__DATA,__data) non-external _vfv0003
00000002978a3188 (__DATA,__data) non-external _vfv0004
00000002978a31a0 (__DATA,__data) non-external _vfv0005
00000002978a31b0 (__DATA,__data) non-external _vfv0006
00000002978a31e0 (__DATA,__data) non-external _vfv0007
00000002978a3208 (__DATA,__data) non-external _vfv0009
00000002978a33c8 (__DATA,__data) non-external _vfv0010
00000002978a33e0 (__DATA,__data) non-external _vfv0011
00000002978a33f0 (__DATA,__data) non-external _vfv0012
00000002978a3400 (__DATA,__data) non-external _vfv0013
00000002978a3440 (__DATA,__data) non-external _vfv0014
00000002978a3480 (__DATA,__data) non-external _vfv0015
00000002978a3498 (__DATA,__data) non-external _vfv0016
00000002978a34a8 (__DATA,__data) non-external _vfv0018
00000002978a34c0 (__DATA,__data) non-external _vfv0019
00000002978a36b8 (__DATA,__data) non-external _vfv0021
00000002978a36d8 (__DATA,__data) non-external _vfv0022
00000002978a3708 (__DATA,__data) non-external _vfv0023
00000002978a37b8 (__DATA,__data) non-external _vfv0025
00000002978a3880 (__DATA,__data) non-external _vfv0026
00000002978a39f0 (__DATA,__data) non-external _vfv0027
00000002978a3a10 (__DATA,__data) non-external _vfv0028
00000002978a3a30 (__DATA,__data) non-external _vfv0031
00000002978a3a68 (__DATA,__data) non-external _vfv0032
00000002978a3a78 (__DATA,__data) non-external _vfv0033
00000002978a3c60 (__DATA,__data) non-external _vfv0036
